algorithm:RIPEMD160, bits:14, random:0, round:5, reduction:end
1df,ac
2978,30e8
20c5,1481
16fa,1b6d
99b,1dc4
13ee,3e3f
2746,7ad
f85,2b65
af6,14f9
f9,2e30
3073,2d84
285c,2394
2ad9,217
3071,1f11
a30,3960
2189,2c9f
2356,66f
3e3f,252c
2bb6,28ba
2e89,2588
375,291b
57c,309d
254c,36b7
36fb,4a5
2214,306a
2df5,218b
3743,2dd4
4b3,1b18
6a8,3028
1f72,3fcc
6ce,846
3001,2978
171e,3301
3b47,3f74
5ff,1185
3fa3,359b
348,3fcc
3d4c,1347
2058,548
2459,30a5
306d,1f98
25a6,3ce2
2b63,1481
1c0e,2291
1c2d,1a2a
30c2,252d
2f56,3a29
21c6,178d
fa6,2cc
30ce,1342
162a,6b
1935,1ae1
1234,18a5
118b,921
147b,3312
307c,1e08
267b,3391
d24,4c3
2f4b,34b4
2a33,2e48
1b4e,3971
1eaf,108a
106e,2128
465,2f4
98,2a83
4c4,8ba
18bb,1ff3
3670,3b7a
3f12,28cc
2ee,15a7
8fb,158c
431,1b2e
1e69,339a
2a5c,3b93
221e,2188
d37,3a14
2e5a,2fc5
e1b,24fe
3586,4fc
2a3c,5fe
3fb4,28f8
2226,9b6
988,26c5
28f8,310b
3012,30bd
155,1f
364f,2f9
3c41,143d
97a,2e90
1d59,3d62
34a7,1eda
10a8,2fbd
16eb,19e6
c9f,2d0
3a54,265c
26e1,28e6
706,170d
f4b,221c
3c2d,2c04
35b,bf8
1415,2bb9
17c8,e64
5b6,32b2
3e16,6d9
163c,1aad
30a8,c9f
2ec2,3ddc
36de,6de
39dd,89
2b72,1b94
2a4,3b94
3e75,3c19
161b,1102
3fcf,1a4
3a68,16f3
12f7,32cc
29a4,41d
2f49,1b05
3d48,b10
a41,2f80
1b1f,26b
2d75,2ee
379f,3ce9
2dc4,4a8
abf,197a
26d0,15
3435,132a
6c7,3843
1c9f,3d7
3f59,3f5
2de3,366a
a62,2e33
1bc6,377c
3e10,37dd
b6e,2563
19b4,f7e
1f08,296f
1c2c,2b20
e9a,2b28
9e5,7fd
1360,23a7
295e,29f0
295,f09
3436,1fe4
592,351e
1026,52c
bff,3f59
30ea,3224
2165,2bdf
3094,1aaa
2d3d,1137
da0,3beb
3d3d,18e0
2fbe,bc9
8fc,3ac5
4cc,3a9d
35e5,22d2
175b,1c81
18e5,1439
357e,539
340d,1dfc
326,60a
425,6c7
3169,21f7
3f6e,24ea
1f1f,e49
d50,b55
14d8,33e5
16ba,1ae3
329c,982
1ee8,8b3
3522,3da9
4a8,3e64
836,21e8
1854,295
1473,c07
2c78,15c6
266d,114f
24fa,1a05
9b2,57c
14d3,18eb
8dd,32cf
234b,740
e49,955
3761,2a26
db0,218e
1b60,12db
265c,1dc
1a7c,1892
b3,1c2e
35dd,2cc4
3b98,340d
396,2344
7f6,bff
34bf,2d5
3259,2c19
163f,4b8
15f3,31bb
19e6,2187
768,3575
36a3,13a0
302a,2b02
128f,f4e
e80,2fa7
2,15e1
2f6f,ba6
2253,1fb
235a,2e76
1f5a,3415
27ab,1304
53c,1fc
2fa7,2699
38c2,12e5
2d5e,3079
2ab2,2809
2ac9,18c9
3d5e,3f6
25c7,27d1
1c83,277d
387b,2dcf
2ca0,23b1
3afe,3479
2dfa,751
3320,1d82
39cc,3c1c
1431,3b3f
22e8,459
2991,3574
2e35,22b3
7ee,2e52
28cf,232d
16f,894
1193,21c6
2441,3a1f
1ae1,1f1b
3c8d,d91
34a3,2b0a
1cb1,1a35
15c6,de7
58,1f83
20d5,17ec
3d00,10ef
527,241a
1c2e,211c
2a83,171e
1c14,306d
1d91,38ce
d82,3ced
f25,1a14
23ec,34cb
df6,2101
8f9,3b28
268a,1206
20b0,1af2
102b,3640
294,3f92
238d,2d13
3d3c,7e8
947,3834
2fd4,344c
1e6f,393d
2277,580
12f9,2dd6
10ae,3122
170c,1e7a
2e59,387a
37da,e7f
32cf,318e
1986,2ec3
262c,3f7c
1d7a,3146
3ab5,7fa
3920,3042
2389,181c
1962,1232
2022,2d84
3909,2298
3f3d,1f3e
176e,2fc2
d76,2226
33b2,3f22
dff,ed6
309d,1298
245b,38b3
1e09,10fe
2cf7,3ee4
1253,11ed
356c,2416
32a9,22a2
2867,3e7b
2d79,1b7c
3e9,3a7d
7b7,3750
182e,38e
3563,eba
bfd,d63
92c,14c5
3d0a,531
3ac5,2132
3aa7,25a4
2247,189c
fa7,283c
e63,13f8
3d64,2ac4
1530,1c22
2590,206b
29c7,6af
2a06,1a91
33c6,903
3719,3586
3457,2cd3
922,10d4
bc9,3595
1274,aa2
887,235a
3cdc,2272
2c3d,22a2
24e,3134
2e56,1a91
33c4,3f58
21cd,1698
2be2,2bce
4cb,94a
1f36,9c2
eb3,c3b
ff4,2fbc
1ed5,15d4
4be,1047
1d06,1a1
2142,2578
238b,2de2
278f,27b3
1bdf,1327
3664,50a
3941,7d6
8ad,2a35
e0a,1b75
83d,1c7b
2c33,1b65
cf6,2c6
3f16,324f
2398,2043
252c,3f37
2767,204f
16f8,354d
1e08,19ae
280b,157d
1a08,471
2e6,2037
3044,205d
3b05,28bd
320d,1295
137c,1e6c
306c,15fa
5e8,38e0
3109,2e56
3a1b,2ec
20ee,3624
6be,e97
39f5,3c0e
25c3,39e2
8c0,3eb1
15fb,e47
94c,2e9d
f88,1982
135f,1314
4df,3ffa
277b,3948
704,1731
efa,1cc3
2a80,3c9b
30a,2ac9
2ef0,b6
14fe,1f1b
1852,679
3f42,c0b
1d6b,1a3
866,1384
1b02,770
37bc,3574
2147,3bc5
b0f,39f5
32c2,12dd
22e1,287
ef8,2494
3ced,105b
1f7c,40f
3532,202
2733,768
384,3c2e
3b2a,3205
1894,2bd4
c73,3e83
1106,296b
3b84,1664
964,336e
3575,2e81
2747,14d1
3e64,2e33
11de,1596
9d5,6ef
27a3,23a7
75a,35d
14e6,397d
156f,1fc2
984,16aa
35d,1a06
26fc,26b9
2701,b57
304b,3fe
1061,3c95
3c66,2404
2f54,1a62
32b3,211d
45f,283e
2062,3a7a
11cc,3528
3966,c0a
26d9,2bc2
3935,3ad8
365e,14e1
1f3d,3c12
12e5,2d51
305b,26fc
2e1f,634
3028,c70
1cae,374c
1dab,5b9
806,3cfb
e8f,121f
2b7f,44b
188a,368b
9ea,a51
3aa3,12f8
25f4,4c4
33d7,3ee3
155c,5d1
141e,2db7
175d,1188
2387,1ac3
352,fa0
27d6,28f7
3432,1cc4
3f43,e2b
3658,2062
23ad,1436
19a9,25c
1697,1018
20c0,1cb
12e4,1253
3ea,2fa7
2872,3ba3
3f97,21bd
3a06,2d16
394a,2319
10e8,35d8
1d49,3440
1ab5,31a2
348d,2abb
30ef,1f9
2c1,1255
26e6,39fb
eba,1b14
17f7,6d8
2251,f61
226c,2039
54,320f
10a4,275c
1524,2b9b
1e04,3071
270c,1f3f
1761,12b4
644,1e5a
3750,3314
34fa,3277
241e,3e67
21e2,19a
18ff,37e9
3eb1,2faf
1978,955
3a61,232
3303,2e02
2efa,2ed
3479,38c2
1a58,38f8
1153,24fa
29f6,1aa8
2547,2d85
1132,fe8
5eb,4fb
2cbe,2369
1d00,3a12
20c3,1d2
3ba9,34c3
29d6,3c2b
2cd3,5ff
7ad,56d
ceb,1da3
32a3,886
3a12,cc8
1826,2fc0
2563,1fb4
6b,1ded
2750,2664
eec,3374
284e,3e52
35a5,127
2da9,2e59
1dc,16c4
2b65,2e5e
c3d,1325
1512,c46
1aa9,d7c
1b14,1360
2aa8,3646
77c,2890
1c91,135f
46b,3c9b
3c5d,1a32
2e02,d92
1872,21af
13d8,1224
556,3a00
3663,262e
1914,1e12
23f,2b53
23f1,320
340a,2e1f
616,b57
32e8,c99
2236,fb9
3845,2cbc
3713,10fe
fd1,2b67
5cc,1f3d
1578,30fa
1573,2187
2b28,76
3687,3d47
14df,27f4
3045,429
193,173e
31a4,2466
2d85,2f06
174f,6ee
3ae7,1bf
3fca,34cb
726,1da4
4a7,1a2b
111,3fa1
3082,17ad
21e0,13cb
3960,98
3a59,245c
2c1a,1f08
8b2,2a4c
31b9,4bf
146b,12da
298f,1415
76a,389b
23d,3608
180d,3299
1afa,3a77
2fca,292c
3f0b,3a0d
3cbc,11a5
3440,e5b
134f,1e2d
12a4,3406
2e48,2199
3e0c,2963
3691,108c
851,1da7
3edb,3eba
265f,a8f
cbf,f79
305c,3029
1d68,277d
16d7,3542
37f7,988
86b,3934
2dd5,3b3c
3fc3,226c
3bcb,1927
3666,3957
96,1bdf
1fba,46b
e67,2a10
16c,2c45
fc6,694
2494,2752
327,11bf
7fb,1246
317b,d00
b43,674
1de1,2ee9
27d7,1dbc
2fd2,e66
1d69,fd1
7a8,398c
2d04,436
23b1,24d8
3c65,113b
30ad,1bc
32f2,d85
d13,22f2
959,3082
2cc4,2dc0
37de,108d
239d,e66
3a51,33c2
218e,16fa
3448,238e
fd2,e84
db5,1f1f
1247,2a25
392e,1a67
3ba0,f66
2f1f,2358
2588,352b
2ea6,3008
acc,2f4e
23ee,1f59
3768,4e9
3378,1ecb
1d8d,2223
3a9a,1b65
21e5,a74
2fcf,101e
9ae,9e
7b,241c
472,2cd9
3c0f,26c1
31da,1f36
71c,30ef
20e9,1df6
3d92,ef6
1b1b,1d51
128c,cb2
a51,1cb8
3797,2a39
201e,3ac1
1ac3,1ba4
2679,15
33b7,3241
37d3,2c90
355d,2bb6
2010,2ecf
3777,472
1d24,21bf
94f,d71
14b0,216a
1e2c,2a5d
1a2b,3bb8
13ae,85
3f14,f5c
1cc4,917
2ff0,3469
1246,1699
3f58,7b7
2d77,36bc
32ad,1f33
2946,10d8
3da7,35c
1ea3,20f4
2a3f,1521
2cc7,1bb4
1fe4,169c
274b,6d8
eb2,1940
fef,2395
10cf,3059
36b1,2ab0
1712,176b
2188,20b0
3475,3b98
a26,3e58
6eb,806
37dd,2193
1265,19b4
f6f,216f
33c0,351f
2837,2e0
998,1a70
1ca,19a7
1a0d,3bd1
20db,13da
3cc3,3c9f
1d13,c2d
16,37e0
31a2,2aeb
333a,3f5
34d1,3a3a
2887,908
2b23,1a7d
103,b1
1a9e,dc7
3864,9ed
36e5,c1b
177b,1b5a
291e,2e61
c51,20db
f22,3c91
1fad,16
2e8d,9f5
1cd9,2d6b
174,3088
232d,21fc
29ce,2e64
125e,425
86a,182f
349c,3892
b20,3d64
1526,1406
310b,10b
785,1cf7
36a4,1c0f
2bbe,385a
1fb,3793
209,174c
3ecc,1b65
3a9d,38b2
532,2195
271d,1b28
29eb,b26
2a25,10af
2973,341a
23a8,18d0
1a4d,2e00
14b6,57c
a2e,192f
32ca,36a5
33e2,c7c
1961,3fdc
2f70,360d
de7,b5c
2dd4,3312
33f7,485
1b15,eb3
1708,2cde
1bc,1489
214d,bdd
3c8b,d8e
941,398
3a56,7da
d98,355f
7a0,2104
54f,5d2
2580,861
2938,12bc
202,1d31
1f6b,998
279e,154e
3db,1c
24b1,1c2e
1534,2d1d
834,f1
208c,323e
2696,2d9d
3621,fdd
2650,1234
2ba7,33cc
341a,37e3
2467,191f
21fc,101f
1e03,3e34
219a,12b1
1e6c,1877
336,360f
4fa,2a33
1838,1168
2f5,3036
35f7,d0
268b,581
3bce,1b6b
2d9d,1a4f
759,1d24
26d1,2e65
175f,ab7
1751,77c
2354,2137
158c,1101
c04,27b
18a5,2626
2475,c8b
d34,677
310e,dca
25c,2ed8
1a16,239a
6de,2707
1b05,2d9
14c5,3658
1eb8,3e2d
758,23f
9b7,465
1b2c,1a79
160c,2da7
1be3,3414
982,275
20fb,1b94
2551,e3f
b9c,19f6
3668,2fb6
fa0,8d7
2d73,1e65
3615,2c0f
2b25,36a3
235c,1c01
1cf3,2807
2a49,a8c
6a5,2ec2
32ee,2a3f
160a,b4e
2309,2376
1b7c,8fc
1c69,15d7
3568,2ddd
3d5b,1c83
36a5,1b5d
3b66,20d6
424,1ece
37ea,3a64
320e,1499
21fa,3966
1855,92d
1155,3169
3737,2414
3bfb,1821
3f7d,7c9
2726,af8
1922,160c
31f0,847
17e8,1f20
3509,1c79
178c,304d
311a,3654
3063,1042
1d6a,1c3d
87,3a70
2964,1d6c
1273,238b
12f8,3ca0
3b91,36c5
18b8,319a
f98,1a13
6c4,da9
2471,1848
2b2b,150d
83a,32ad
2e6d,2b28
1698,37ff
3818,2e3e
33fe,a82
2086,9b7
101f,2baa
3360,191d
1686,1371
3ffd,1633
1fcc,96a
3de4,1f4e
2423,1750
18c9,2d47
dcf,2bc7
326c,3b7e
1c5c,3eea
615,1b03
6d3,106b
1d1,37af
ebc,1e80
2090,1164
22d2,3510
46e,3044
284b,155f
c67,9b9
33e,12f8
108c,3551
3537,202a
14bb,2fd2
4e0,9ae
19ad,1f90
386,2bb7
201d,3e1a
3eed,b43
3dc,3688
3619,c3c
3021,27cd
13fe,1d31
34ff,1976
3e66,2d50
2864,3e
d94,4cc
5a7,3308
7bb,155
150e,150c
e92,1cf
a60,35fc
2e64,137
3d84,2e8e
2076,1bbb
30e1,d78
2bcc,2f26
1103,86b
2de2,3c86
73f,23e9
1814,238a
3495,298b
3e6e,1872
3f0a,11ae
1728,607
bd9,3e9
8c,30a
3bb8,20bd
2d1e,474
316e,1f8d
3bc3,2cbd
3253,3bce
1a61,3e5d
3204,3384
27de,3c1e
b7f,b82
3347,3164
2bc5,3283
1840,c1e
3758,3e9f
4ed,1ebd
2c90,3e4e
3f80,1d61
332e,20bc
392f,2c56
20ec,1c07
3936,2368
361,1ed2
15fa,a3f
2b38,5e8
2d64,1ef0
59e,7f1
337f,2247
2b8,3be1
3410,330
3c13,16bf
3967,2196
2baf,71d
127d,2a5d
18b3,7e1
275f,369f
10d8,3365
4c,275f
260c,18cd
2ae2,1f5f
105d,19a4
294c,103
346c,2196
1107,163
6b6,802
3f63,3875
bb7,36a7
1366,1e0f
35be,1954
9c7,41a
faa,f03
9e,2d72
3e49,1218
24d5,fe5
b76,38ac
3222,1116
3105,1c7a
30b6,1798
3d55,2d50
2413,113e
c4e,2872
7cc,1c01
2b5e,2f8
3d66,3add
19f2,3e80
4dc,35a1
3fa7,94c
274,2482
2d7a,2928
1558,2e39
3deb,252d
311e,e52
3836,14d7
9e3,2389
1a7f,3e97
3df9,3204
2bae,2e4e
130b,2bc0
3cc0,dcf
129c,2b52
3220,2a6b
259,37f
249c,27b
2806,1b32
a8b,1c8
2f9f,2770
1401,2d0d
1e1c,1cfe
cb5,10b1
34d6,1522
f1f,1c4
215,5c
37ff,2385
3441,2b2b
3058,240b
2f4d,3ea
120e,12fa
157a,eb8
1154,3c13
2e24,12f2
2a43,23c8
3e,2564
15ac,2466
d9e,3714
1bf,3117
946,1c52
26eb,232d
2736,949
14a2,8bc
39d5,3064
3325,1a0e
18e1,2897
1a0a,176e
15e1,8fb
1e1a,3fe9
2baa,530
49d,2ca9
1b65,2b8e
3b6e,3b26
397d,24dc
56e,159
3d4b,2071
29b4,33ab
2707,54f
c84,3003
24fe,ecb
b4e,15d4
25e3,1a5f
342c,1aff
98c,1eb9
18f4,3e55
703,22e
3416,3224
1454,16e2
1c01,188e
21a5,3cbc
1c7b,906
657,2a66
11f3,1ee9
20f7,3da7
455,376c
346b,2005
318f,114a
3ffe,696
2b70,2aaa
3dfd,2d7e
153e,3782
2f80,983
8c4,21a7
2869,418
192e,303d
f09,2bbc
16ed,3785
724,616
1eb1,1dc4
18e6,1326
12be,a6f
3f9d,1009
2c6c,17fd
3f7c,3dda
2a95,8dd
2d3,3605
4ad,3d35
27fc,a12
291b,1db4
15eb,3020
a17,5a0
b92,18bb
b55,3c22
861,3ed9
20b2,59e
230f,38b9
24dc,3d80
24d8,1a4
12b9,22b9
d,3620
a7,16d4
1286,384
954,234b
12fb,592
3e5d,e84
8ba,1e8c
28b0,10f
142f,3224
38c5,bf
331d,1605
2b8e,3116
2e2c,35e1
336e,1885
1409,393d
39a2,3b1e
3118,2f7
1e57,1759
1c0f,fe4
b4b,3f5d
28f2,34e9
3bcf,202c
691,2f7c
29b2,3c65
248f,2596
2f5a,3695
1b8c,37e3
23a5,2869
1762,1b4f
2905,3fb4
3c22,3264
3f74,b6e
2a10,2bba
2184,3d9e
12d4,2dde
2c5f,fa6
20f2,1da8
26b5,299a
2aa1,3222
275c,388e
3205,2abc
8ec,251b
3934,2a10
699,150e
14f8,6a5
2bd5,2bca
2dde,3166
3de0,c2
2eb8,361b
1ea9,24d8
37d1,1917
235f,1fcd
1c22,1107
b4,2d29
1f94,1784
1b70,1dfb
906,1903
1ed9,ed
38cc,2253
2aa7,2d5e
244c,3a39
29f2,984
17cc,31be
1cfa,314a
3980,2890
2e81,2469
19ee,170c
511,3021
101c,2614
2b07,bb0
15f1,16f7
1f61,3352
917,33e2
1997,32f9
2c1d,28cb
16c4,1427
1b95,2b5b
3d7,29c8
3ebd,37b6
bf,3f04
2023,3e22
35d5,7fb
16ae,3374
10dd,dd8
8a9,3f14
3702,1515
2ab0,55d
f62,535
368f,312
3f89,3530
de,59c
16ef,1884
21d5,278a
3c9f,de
2f15,2a67
1756,2109
b5c,3608
27e3,c01
19c3,3dc
5b1,20a8
2c59,1d8
2150,325
355a,376d
1681,ddf
6d9,3e1d
18c5,3008
9fc,d98
2756,3a59
1361,6ad
e64,20a1
1969,399e
1e7a,1cd7
f79,2f19
3fe,3957
6cb,320d
2db9,2638
2e67,1ce4
d55,3ba0
1a76,31d4
17ab,23e
255d,4dc
3695,2f12
204b,3c95
1b4,36f7
6ef,2715
2133,10cb
1288,13ca
1a73,1a17
3eb,1b04
1f98,1574
1269,2fca
3cfe,3c80
322f,371b
2ee8,2328
341b,34c1
341f,2648
f99,2ca0
7e,e4c
197f,3dd
32fb,34a
3b8e,28d8
c5c,19cf
3da,1f3e
1aae,1f7d
b54,e63
1b09,3abb
1c73,1ff7
3764,161b
1a6d,1d5e
2bd2,392f
f20,18c4
3798,529
1c07,3ab5
19ea,1986
2c06,71e
1aad,12be
d8c,20e9
22db,3ace
d85,83a
b9e,2142
3122,1327
8ea,3fa9
3fd4,15e1
3e55,3094
2f1a,292
6b7,3c53
a95,91a
34cb,1e5f
320,824
c2,127
29cf,3e25
2c6d,3010
20e4,2dce
2234,2234
101d,302a
1a,175d
3166,35a9
ae6,2233
27f4,10c1
1af2,2b98
28c5,3665
1626,1740
62b,3e5f
1954,c9f
1c71,2100
c0b,2e24
163,327b
287c,6b7
133d,1746
2902,105d
2d4b,271b
365b,23b
2c2d,209f
a50,3c9d
798,4fa
28cc,27dd
1abf,87c
34a2,d33
9f5,ad0
35a6,3433
10d6,1813
b40,3500
366c,2b6b
1393,a7f
a7d,be4
293f,7de
2be,1260
ead,11f3
27d4,c67
22b3,1fd4
2f4,3654
1fa5,211b
2c07,1b93
1f9,2059
3e38,2e8d
257c,b9e
458,2b57
363d,3b0f
2e0b,1450
c72,1c21
1f52,1c5c
385c,1e4e
132c,2936
216f,8ab
362a,f62
25d1,1fe7
1973,320d
286,362a
20cd,2d0a
126,3ec2
1535,96b
3e25,3116
157f,2646
20d0,38a7
38d1,3b7e
204e,38f4
800,306d
21f7,3fd1
bc0,1376
3854,337b
3f91,3bda
38f6,21d0
1a02,21cc
3e1d,215
32f4,25a6
303d,1664
3bb6,3a68
2a0,1201
7a1,ddf
215e,820
13e8,1e58
1133,601
179,ebd
22c1,1c73
be4,829
3745,2021
38c1,3a9a
e5b,3deb
1ce8,3854
1f6f,d7e
1493,33e
21a7,515
7b9,605
1884,1e41
3cc4,65f
509,418
aa,18a5
7c9,3d69
71d,241a
3164,2814
6a3,c75
11b2,1269
24d4,195
1295,300a
2bd4,3116
3c4,2ae
3485,1c4f
32c3,3837
2695,19ce
446,2b6e
ad6,dab
8f5,147a
2ec,128f
1bb4,469
11ed,3942
3a14,92c
3221,3f7e
2680,3b90
c2f,1728
3901,3a2b
127,488
2af2,2d75
3487,33a8
bf0,e9a
3e80,2dfc
8f1,4c8
2603,3443
a9b,3e05
2a6b,285c
17b1,3204
e22,798
353c,13d2
e88,3b3b
4f6,13ee
36d8,7c9
33de,1d46
1ebd,1c57
c07,19e8
13dd,7c3
2071,2189
195a,4cc
80,1e68
1170,1aa2
2aaa,1099
2369,2049
1f7d,78d
335,13d8
1db2,281f
30db,3b8a
3262,1726
34c2,e4a
3557,10d6
ea4,3d92
1ece,2629
4c3,2514
3ad8,2978
3b2e,bf6
26,6ce
2584,12f4
160e,37bc
31b,3d4b
20ef,27d1
3176,354f
b4c,1181
607,18f3
2466,39e6
c86,d6f
3625,15e0
2fa2,2316
271c,1b15
243d,3db
2264,2c17
32c5,2969
1df6,24ad
372e,2c24
302d,192a
3300,17f7
908,2be
2e57,a91
3396,39e
36ab,802
2fc2,1b73
1c75,1c5a
11e4,1e09
3642,1eea
1ef,3b2a
2a17,1a58
c0d,23d
2575,3e8a
1510,26b9
d28,3c9b
310,d83
1a5f,2142
a9f,3448
b1d,36cf
3305,1e82
3391,2166
3c0e,2c22
2b9b,35b
376e,37f1
2bc7,2056
1d5e,257
540,8b2
38d7,10c8
418,8e3
1834,3354
b09,26a7
3a34,2f56
3875,ed5
154a,221e
35ac,3b9e
1eb3,1527
3c31,1fcd
3224,3abf
740,3d7f
3b7f,12fb
304d,36f7
397e,34e8
13cd,382b
3057,20f4
1d56,3b07
3c6f,1626
1a65,31b
f4a,3c04
3ee7,1026
13e7,5a7
2df6,1b39
11a3,3736
1fb4,3d5b
2dd2,bb8
15fc,39ca
2b6b,117e
37f5,2689
3ca0,1969
31fe,1874
f57,25c6
398d,32a
54a,1e34
241a,96d
2373,2f22
2f0b,394a
135,1b26
113,3a3a
3a45,20f2
aea,3844
1447,3d2a
981,58d
18cc,2bc2
3ac1,20a1
37d5,16eb
e66,de6
2969,1e22
13a0,319b
375d,2d39
3723,2650
1f3f,22e5
693,174a
2809,1895
1873,3b14
267d,33ab
3838,2ddb
bb8,2580
5a0,3365
2591,a3a
34fe,4fe
2fc6,20ca
2abd,3f0b
3c6,1814
3ed,1690
27c1,331d
1102,2c6c
16c3,2f28
1a62,21d5
35e7,346c
3469,d13
26f1,240f
35a1,2f0d
f21,3a29
3957,654
3b0d,1cb9
2223,acf
31c2,c5b
354d,2d3d
2b7a,2580
2469,159
2e9d,1274
2e0,280b
1a2,9d6
1669,15a1
2301,222b
894,3633
eee,2613
2b8b,195a
25a8,587
10e0,1797
2812,964
1280,ff9
a94,b44
2c0a,8b8
3a64,32f2
3c28,30e1
173e,23b4
1875,320e
2d20,b75
766,c91
2566,a4d
2200,fcf
b30,996
38f1,3512
360f,7fa
e51,286e
138c,130a
2104,3833
2343,29e1
32e4,27df
2cbc,2bdc
1c2b,138d
286e,13b2
3729,8ad
41d,3f3d
26c1,2b16
3cf2,8f9
ed3,4ad
2393,f63
250c,1d6b
10fe,2201
da5,2878
128d,3349
1c4,311e
3d7e,1c19
16e2,36bd
2381,16ae
130a,f66
10f8,217
2bdf,30ce
b10,2be2
21b,1d83
581,2f9
2965,873
1633,3eb8
24ee,675
1c20,16ad
1216,d7b
1542,335b
2ad8,26f4
afe,ff6
3ec2,a7d
1910,182a
20a4,3b77
27b,39e9
a8a,5f7
2cb5,43a
11b,2cc8
12f2,3a14
2814,3e1f
45a,3057
2540,3ebb
2e1,3534
5ef,8f6
28f7,b4
3a00,18cc
1b0a,1718
186f,3432
1eea,85c
3795,2d07
146c,26f6
2d1d,3d4c
e43,291e
1c6c,cb5
e91,1965
1a23,37da
1404,1df2
1f64,1837
900,1cd1
a4d,3fc
2df9,16ee
23a7,1f72
1706,fb9
2606,3664
824,2cf6
2d41,2d98
3ee3,69f
1e2d,3964
3bd1,246
b3a,1a17
1025,3fa7
28c8,120c
1bf4,349c
1dad,1236
1196,3957
5d8,3fa
1e20,26a5
2664,fad
1c9c,38fa
2930,31f0
2573,2245
2e1d,39d5
1a66,1f20
2c0c,3912
2c2c,785
ddb,39ed
3dd,4be
659,35e7
3996,fc8
39b3,390a
fbb,191f
3c32,3d09
31d4,535
3042,3eb3
1380,455
339a,3ba9
1248,2869
3548,1473
324f,3084
31f2,3e93
3c15,30db
121d,54c
2564,1d65
18c,3c80
57d,2d2a
37d8,1046
1801,2547
872,35c8
3444,1fc7
2578,34da
38a2,3e7e
1b59,128c
36c5,1fab
2cfc,1f28
16bf,10bc
1704,9c7
38ce,32d4
1a25,2ef6
3ffa,2214
27ae,2dc3
2c45,10ec
1dec,3b5
36a,18f4
38f,1265
206d,2603
20bd,2b95
2ecf,2653
3ba3,3d33
f66,57b
5dd,2cf7
3375,7fa
2596,ed0
6f8,24b9
fc0,1fe4
3a2b,31da
1c19,3654
498,3733
3e1e,10f4
2e60,1b60
17cb,511
3467,a4e
2e45,39a2
24e4,20e
3392,281e
2a1,3621
782,e47
1848,7cc
1b5d,13e7
1137,af6
37c2,d82
33c2,30ea
52c,157e
bb0,74e
3406,19ad
67e,131b
2c19,2db9
392c,1fb3
53,3ea2
36bc,3759
3465,3001
2fb8,32a3
1368,1c0e
2115,3e6e
26f6,2d26
3aa2,cfe
c45,202a
5ca,8a9
1172,1a23
d2d,19cb
157d,17f7
3e7e,260b
b3c,28f2
147f,32c3
3706,10a4
3f2,39e8
2432,1118
343e,1b47
3029,1ad4
2ad3,1719
2e53,2269
2a14,3e22
2dac,38f
a6,a1b
3d8f,19ce
1812,230f
c0e,2d79
377,1502
22ac,33d2
1279,1434
34d5,b3
15a7,79d
3542,aca
7e1,2a80
93b,d9e
2d62,16c3
3161,16
1402,38d1
3ce2,a95
28fc,3775
236,22e2
240f,3ef0
3d3,1279
1f9a,2467
18ac,da9
2e09,ab7
3b30,2af5
3d80,37de
3b63,497
373b,3d3e
260b,14b5
31f3,183f
71,1384
2224,7cd
24f,353c
afd,3509
335a,cbf
143a,345
2498,3253
9a,111e
1ee7,25af
2ab9,278a
ba6,1ae6
2316,38a2
185f,17ae
1488,331b
1020,270c
3a02,3fa3
1f91,2943
98e,1f7b
1824,2ad3
32d0,4f3
a7f,3a57
262e,1037
75c,205e
c1b,1f7c
f04,2946
e02,3532
1035,a8e
1689,2441
2c20,83d
469,323a
3631,1af3
38e0,1196
d95,13fd
39fc,348f
376c,691
2ab6,3b61
3bd0,260a
bf8,1bf5
37c5,2fc0
131b,1874
3742,16ef
17ec,53f
1ec0,2184
1af3,2afb
6ff,43
1946,b4b
1609,3b30
203b,1d5f
15a1,1b9a
3f92,329c
9de,2d94
364c,89e
1583,1834
ab7,14d3
e30,57d
5e7,2f1a
164a,2f8c
3400,2292
3272,1a9c
350f,27ae
12da,3c37
22cf,38f1
38e,190b
13,7df
1fa7,d2e
3b0f,36f9
e2b,2d47
e50,39dd
1e9e,1e5
205d,10d3
1fc2,f4a
1df1,1193
292c,2b8
8,3d5e
25bc,1134
2293,25f4
25cc,3258
220b,2e45
2008,39e3
3c9d,32fb
1498,1aa0
1509,14cd
1e5,3836
7ba,703
1cb8,377
3178,2292
232,ae6
17b,3537
354e,15e3
6ee,d8c
21de,3f5
2cee,1f10
3f52,3611
a23,2c0b
2201,3c9
31be,2560
4fc,39cb
30ee,3b33
8b3,3e07
65c,297d
33dd,267a
1039,294
2849,1497
2619,3854
18ca,2163
272e,2f27
166b,136a
69f,374a
34ae,19
291c,2e77
b0a,24e
34dc,fdd
2c22,1ee8
3d47,2f7e
38de,3c0
1e55,2705
c7c,37c5
4a5,893
2482,26f4
1cb6,7a7
9d6,1a4f
b57,80b
11af,2aa1
2d98,3d7b
a13,23ec
3468,fb3
3dfa,21cc
1b84,2d64
209f,a31
191b,1766
80b,214
1136,1282
3bc,1aec
19a2,2e10
3954,3ff1
3c0,3664
3ace,1d01
12fe,2068
2832,ad8
1faa,948
35c2,2a49
b75,2700
3778,2181
3585,3aa3
99c,1061
1eb4,35e5
3f06,2406
