algorithm:SHA-1, bits:14, random:0, round:9, reduction:start
3538,1213
3feb,1f8f
3353,2837
3b5c,13e2
1a43,1327
eb4,317a
2881,35a0
12fd,2ecd
2e41,1a4c
3d7c,3d44
144f,3c16
2946,2958
17e2,1ae5
3c2b,a18
11fa,3ba2
38f,1ec2
3da1,37f6
16c6,45a
2bec,1a6b
142e,3458
25ef,202a
3acc,2bf1
38da,120
36b7,1fd3
21b,20b7
2fe,2562
37ce,3fd9
303e,27a4
721,8a3
1a36,166c
1170,c77
3f0f,2063
14d2,3ea4
579,136c
2ab6,218f
18ea,82b
32cf,24e4
2b9a,1ac5
1975,234d
24b6,610
3d44,3044
2eaf,1cb1
36ed,35d2
2761,c08
2b91,3e31
10dd,20f5
2f3d,3a5f
853,354a
2427,3532
2e0b,21c6
1673,26f3
6cd,17f8
2063,1835
2e80,9b6
804,3a2d
291a,3e3c
6c0,114b
a07,224c
1cc7,1c79
2bdd,e6c
2886,3aa9
2b69,2bb5
166c,d35
34c8,2897
1590,2dd2
277a,14b4
3de1,1306
127b,91
10ba,7b3
d09,2606
1e9f,177
9fc,3c23
100d,2dee
482,3e2c
915,f32
3a2d,11a9
231,14cc
351f,3789
2a41,22cf
3633,7fc
33e2,1689
786,ec9
1d0f,3329
c9a,3207
c5d,102
11a9,37ce
303,155b
42,fae
36d1,294b
1728,34d6
1761,1669
3939,399a
163e,281b
1b0f,e85
2547,28fb
264,3875
619,3f35
2651,79c
35ab,3830
29d0,a10
1ba4,2dc7
1b80,1179
3953,ac7
1fe5,472
874,1d07
19d9,2948
17ba,3b5c
deb,1a1b
310c,3d0c
36c7,1c6c
31f6,7dd
28a8,15c5
2c6,18da
374e,c9a
1877,3819
751,1224
9ae,21e4
28df,3dd8
1f17,28cd
77e,263b
162b,1412
25be,b93
2ab7,36df
2a7d,2ee9
14be,10fc
225a,15a8
10f6,29
6b2,db1
319f,3dba
27db,38ef
2cca,e8c
36a4,10f6
3b33,ff3
263f,1dbc
2e09,b11
3fae,1975
2989,22dc
2a4d,2e71
6f9,3978
19f4,e32
a55,3c89
3497,3cd
217b,182d
3f67,3d9c
3ccf,272c
1f71,2b96
47b,2b3f
15ad,21bc
3adf,11b3
3f8,a19
1110,d93
3e95,37a1
25a1,3c2a
3d6a,2dce
3d0f,498
3b1a,2896
3ac4,176c
1941,230d
221d,32ac
98c,1474
3ae2,3bc0
2e27,3bfa
3c77,27bb
1ce0,543
395d,b0e
328a,26af
2422,3e95
2a35,2281
3f79,111e
3f19,158a
ee6,613
3d3d,769
2b6b,1040
329a,1a8d
c3f,11fa
1e10,3e29
2429,281d
35fa,16c
1ce5,3d9
393a,2145
2e81,3d78
3d46,35ab
3811,22b9
22f8,2811
95f,3f54
2e2b,1313
5c8,18c0
230d,813
1ae8,191f
1c93,16e2
2bd0,1d7f
3901,38bf
8dd,1a07
6c9,106a
9a3,be8
3d47,1c36
2021,2752
2cc7,1cfb
1665,2a88
637,3e1
29f8,1e70
ea6,1b3f
2b5a,31c6
431,f94
169e,1c21
2089,1f7f
39d0,36d3
2c9a,6b2
1a35,28ca
3bfd,558
3739,2e81
a10,141b
30ec,1345
34c1,2a2
1b7b,2bd0
2d3b,70c
15a3,1ee8
17fb,db6
1655,2a0c
691,33d8
2752,c0
1e16,310c
819,228d
3809,143e
19e4,349e
326,15d
1441,c7a
3c6e,c8e
20b6,3601
14e4,1e07
1f4,3248
27a1,f02
2d28,35ab
2e3a,38e7
2b54,18e3
25a7,2886
1d2c,baf
37b0,f85
3120,34ab
2fb2,2e09
2701,387c
3d5c,8b9
2279,139b
d20,300e
2344,17f7
1345,37b8
c77,2320
afc,8
25d,2b59
eaf,a0b
235c,335c
fdd,2807
32c7,283b
1a86,a28
1926,2d55
c57,1c67
e91,2805
1924,8a3
1955,24c
21fe,2244
f32,2c21
17f7,3a30
24f1,360f
3c80,27c5
a38,2513
3999,ff7
1f62,1a83
22c,3a46
149a,29b8
23e1,2954
3e2c,1051
283b,3b1d
ea2,14f8
b04,2f23
2391,2d70
15b2,2b97
1c62,3209
123a,30a0
14e,17a8
1d8,3924
35e,865
13c7,117f
1cd,1f5e
3c9c,3794
3fa1,1926
3154,39e2
27f1,58c
1cfb,1bd1
3f44,2cd3
24fb,13c8
7fc,3ac4
2ce7,3328
3643,2f74
2585,ec7
2836,26d7
3bc3,26
c50,3384
245c,13d7
3b46,7a4
1e38,2d17
28bc,280d
3f6f,2254
20fd,22af
2d98,31a3
7dd,2b29
3ef2,10a7
310a,270
3e1a,4c8
1e07,d65
b83,3b81
172,18cc
277b,21fe
25e,e4f
e9d,3241
2f8f,38ee
375c,eda
2954,35d4
2251,3b1a
3870,390c
319d,3b3
2152,3e42
1b88,32ec
1741,1a8d
248,445
718,2f40
2d35,18c1
3875,3c3c
42f,37ad
81b,1c71
2383,15cb
3ea0,3c42
1d12,3cc9
1c18,64f
64a,30ec
69c,bd3
20e1,a03
14da,2eaf
eda,20dc
b3e,3d0
719,60d
22ee,1441
372c,1902
f65,1de0
17e7,10ae
2247,1377
22cf,246a
2528,15ef
2970,1fa2
2af4,64b
1696,1eb0
f37,385d
148f,1c57
1b1,bdc
14d6,2a3f
2028,1c1e
bb4,34c1
31b0,6ea
22dd,37da
1fa1,2422
2182,3d0d
3e68,10cd
8ba,38a5
3591,2b43
3f4c,20b6
10a7,1f28
2724,2319
14f8,23f2
211c,24c0
11b1,b26
1a4e,328a
3858,915
30ae,2506
3ac6,1bdc
2bf3,973
3ff8,2853
17f2,303c
11da,2e85
26bb,d3c
29e1,3558
2fe5,711
1ec7,115f
21e5,751
37c1,19f8
3ae4,1f17
20b8,2982
22dc,2494
293c,34d3
27a,1484
3a3b,3cf6
869,208b
705,3225
38b9,358e
16aa,3ee0
a9f,ee9
aa,1352
211d,15d8
1aea,1745
1dee,2470
13cd,16ab
33d8,33ff
2b16,2d0f
3804,1946
3bf8,1ba8
794,266d
31c1,2ee0
10dc,2546
3ada,1dee
1b92,dac
13ec,187e
1bc0,553
3b4e,3ea0
15f7,231c
3b81,b0d
27c5,27e3
47a,2b54
28d,1e8d
652,2cca
6af,e9d
18f0,2c2c
1cbc,17e8
27be,19d3
3f4e,14d2
973,cf4
1669,1e94
10d2,3c96
c4e,26f6
3c95,1cc5
534,1c1a
2e5e,35ba
3721,1088
2837,1482
21f3,e6
2af0,3d8b
18cc,1b4d
de4,376
3bd3,6ed
2c7,17fb
b55,d04
1d8d,1592
29f3,b3
2f2e,260e
233d,30f6
2a9e,32c6
257f,be8
358e,2617
3d79,66b
21e4,1b15
3c61,1413
da3,248f
f02,33b3
452,24c1
2a89,30ae
10c8,3851
2241,2805
ef9,c32
2f60,3261
31c8,16f9
21dc,1773
366b,591
1dad,3c00
2d54,32ce
753,92
296a,1800
15e7,23ea
865,1b05
1cdd,4df
280f,3c73
2033,3f19
555,3f53
9dc,2547
2e16,830
12bb,18d4
3b3,2815
1ba9,1bf6
2109,1ba3
2ab4,1f9f
1222,b57
2b29,29e1
3b9,22ab
1d92,1bcb
f45,355a
366f,3e86
1827,3305
c0,921
eea,245c
30bf,874
1f8b,2540
153f,af8
2da7,2e91
2588,2b34
eef,1a1d
27bd,2675
e4f,28df
64e,d20
3bd2,3042
17bf,1107
24a1,612
1187,d8
2246,1ee7
3a30,bb4
125d,35f8
1e89,2e69
2f7,1bf6
1962,3990
1633,136e
eca,b01
3cb8,dce
296,705
1ae5,111e
d35,2661
28,2d28
1e76,3602
1243,140c
2d73,27b5
22d3,47a
3ad2,17bf
179e,20e0
417,2ce5
bb0,1e29
120d,361c
1b12,2cc7
8b6,2b50
3f53,26
267e,1820
2caa,3b30
2559,6a0
164,22f
fae,a9f
ca3,37c2
332f,27b1
3044,14a5
379a,37b1
1f52,312
2069,32
18b5,87a
2661,1f62
90d,3fcf
39b9,710
22f,55c
2f25,2aac
1374,7c8
bea,1d8d
240a,3d14
29ea,11dd
1745,2069
df5,23c7
392f,2d13
2da8,5bf
2729,152f
1c30,3f92
1ba8,1f03
3209,15f7
568,3ce4
156e,c89
15c4,1eac
3e9b,b3e
102,29c9
445,2da7
38a5,2eb3
5f0,85b
2336,2e41
1bf5,98c
11dd,1403
353a,280f
3b13,209f
3630,1673
17b0,83f
3ee3,4b
2cd3,2f23
2273,db9
479,13df
1c1e,3202
327e,12bc
3ec0,15fa
1403,edc
873,3811
18c9,263e
1182,2809
31a0,1a1c
27e3,25eb
18ed,36ab
1461,775
37c7,a00
3b3a,1d1a
197c,1cbc
3c2c,2d62
1307,1cfe
3897,11c7
575,3bd2
1d34,1a9
1423,3e71
1d72,2885
121d,254c
399a,3312
11ef,1ee1
234b,9bd
3cc2,13d3
d2e,2768
2e9c,2aa2
152a,3069
31b,3618
2331,2711
214f,3c17
25a0,20ee
3e14,13b4
20f5,451
19d4,1619
1b4d,1e4a
75f,248c
16ee,3445
3d78,3e5a
17a6,3166
84d,3fa1
1a0b,2523
a00,1949
ee9,1999
7a4,1e12
3b72,dd6
1731,20fe
3186,2ac7
2501,f4a
25d0,13ba
1510,661
3241,2ab6
3f0e,3339
2be7,613
268c,24f2
8aa,2ccc
1261,35a0
3d14,3403
38ed,1ba5
2d17,248
db1,3739
638,d1c
e6,1b12
1577,3c61
20cd,2b19
1bdc,3527
1758,3ad
e85,693
d5d,2383
7c7,ecd
22a6,3db9
30da,1731
1640,fbf
3e56,3e68
79c,330a
687,27be
2d55,e26
18ab,218b
2958,103e
23e4,2dad
2319,136e
92,3ce6
1f1a,2677
23f2,46c
3600,1aea
35e8,2ee6
323a,3bd2
b93,2855
1263,1640
361c,2324
e78,3b33
1fda,3770
3801,2f5a
64b,2e87
4d,3ac6
1107,1a11
156d,2300
3248,2246
2096,210c
33e0,2908
2359,2336
38fd,3e56
2e51,341a
2381,11f
2f2a,3e5
2d24,786
2390,64a
3d0c,16a5
2556,291c
254c,172
39a9,169
1a74,687
1621,3c90
15e9,989
ff7,d92
3c42,58b
25ad,7b6
25a3,2173
162e,9a3
33df,6de
9f1,2033
2088,1e10
37c2,17e7
2477,2bf3
1af1,5a9
236b,2d54
3d0,11c0
16b9,1178
268e,394d
2330,22a6
6dc,2172
bd,3490
ca2,a55
2908,3b62
1eca,b6f
2114,3d89
978,41e
2b4e,30da
2d8e,1590
1e15,10b0
1a1b,1f71
330e,291a
16a0,a88
3c01,3751
37da,162e
3ff6,2428
42d,22dd
30a2,293b
1e28,1e28
d05,3b72
1f6b,34c8
32c6,d5d
3e1b,2d70
fe7,2d60
35a3,1b3d
3b34,194e
173d,34f5
3baa,1cc7
32e2,23c
2d38,163d
246a,17d3
2cf4,165c
2b01,e3c
3a5f,3b27
2403,1ba4
184b,35c7
faa,ef6
5be,2729
13ee,23f4
270,d3c
34ab,39af
db2,273
3b8c,36d3
3f93,fbf
376,20b0
330a,115a
2762,28d6
209b,1d58
213d,eef
a32,874
198b,25dc
15fe,3f4c
3bfa,199b
191b,2e74
31a3,15b2
24eb,3115
1221,1c7f
1e9,38fa
27d,2606
2315,21ff
68f,2ac1
d19,2088
3caf,931
21ef,4d
e9e,1811
199d,2810
6a0,6dc
3e6f,1338
3a57,161e
3f12,39d6
3554,1da3
32b,297f
3bef,3edd
303c,637
29ad,280c
dce,ce3
15be,20fb
1a1c,38b7
a51,17f2
10b0,3e2a
60d,1188
187e,788
1491,3b3a
20b3,13bb
3305,1257
edc,3acc
3c89,301a
362e,3e3
3a53,376d
775,3530
11d8,2bf1
24e4,34f7
310,199d
2e3e,38f2
297f,2309
1835,d0a
22af,26e1
f9f,263f
3bf6,21f2
28fe,ea2
3530,2528
b70,294a
d66,29f3
37cf,3ad3
5e0,3deb
3a94,15be
38c4,217b
1482,3f65
3cf6,2e61
ac6,1a43
213f,259
2a5f,2359
1cb1,2ef7
1a99,2005
209,315d
10a3,1d56
2c8c,1520
3d36,1b90
3f65,f8f
19c9,3ad2
3b6e,2896
155d,330e
1188,507
2744,2fe
a18,3756
27b5,13ad
2e8e,2d5a
3e1,c32
fbf,3c9b
9bd,15a6
3431,35fa
1e67,3057
34f7,1173
9fb,3897
18d5,19e4
2f74,358
27a3,1bbc
d0a,21f1
4c1,29d0
22e3,3f44
25f0,244a
ff3,bc4
1a3c,3e42
3f37,2cbe
176c,7c7
366e,2273
17c2,265d
3102,13ed
16cc,fe9
1ae,26bb
af8,337e
aa4,32cf
26ef,1ae
21d0,442
327a,1327
dfa,1b8f
fd1,2b8c
3fbf,225a
28e3,129f
3fd4,1a2e
2419,23fd
2794,31d0
488,152a
31fa,bd
29d7,638
343c,3d36
21f2,3c95
84,1a99
2d21,2017
3cb7,1aea
3384,2f60
27b1,209
ef,1f55
21f6,415
2f7d,3c20
ff6,9bf
1c13,3ff6
351e,1eac
d92,6d0
1051,22e3
2bba,213f
1bba,2eea
3f6b,1552
2edb,22e4
10fc,25a0
18c0,ce0
1e1c,1ad8
106e,1bc9
6ea,6c0
1a1,1877
3f26,17ba
11b3,1bcb
3f56,3093
33d9,534
20b7,18d4
2483,c50
1588,3d0f
25d1,1db0
29,6e7
a75,45f
78d,240a
3e31,1a41
1881,721
2392,1d38
dad,1b1a
1fb5,1e16
1999,25f7
3181,33e2
2522,127b
cd4,3bf7
2a5e,395d
260,e48
1592,c08
218b,18b2
2796,933
1273,303
23c,5e1
1a1d,37c8
1252,8bd
315d,2c60
7b8,365d
20b,c64
3b30,3baf
938,53e
3712,25d1
27c6,249
8c3,2e01
3026,3d46
1429,3e5d
2674,2584
79,b95
14b4,1d72
24af,2241
1c24,1639
3581,32b
d7,20b3
1e12,1bb9
1843,f05
2c2c,57d
b01,3827
407,1263
25f7,2388
2620,2c55
1bd1,2bba
d85,3f98
349f,21e7
25ee,2ac9
24fe,87b
1194,3a3b
c5e,6cd
2fcd,71c
3a33,3198
3dff,3097
a8b,5b5
d37,2de7
38ce,2cd5
4a9,2e82
37eb,164
3e8c,17f
1df2,3065
1db0,119
3653,3a69
1a22,2c8c
1976,216a
1643,17d9
85a,39fc
2f45,188c
d7f,393a
6e5,2de1
3f3e,1643
12bc,2ea4
3232,612
2cd5,1429
b0e,340c
1902,2fb1
1d1a,69c
280d,90a
1335,3f67
abb,802
3ff4,1e1c
107c,3c56
8f3,15fe
1137,2af0
281d,269b
2f7b,2705
272c,aa4
3069,1335
ee0,3b8c
27ad,3ff2
a02,2e51
3e7e,3120
2948,3c37
498,3c77
fb4,30e8
2d4,a32
2428,20e1
104c,28ff
3263,1f6b
102b,1ce7
3f14,22c
1c9e,22ec
226f,e48
3cc9,2c7f
784,42d
3574,15bf
2801,2cc1
57f,3327
f1a,55c
3179,216d
32d3,a2a
396b,876
14a,f9f
b9f,3a40
3057,32d6
1a01,2b2a
1d5d,28d8
340c,1cda
216a,3291
19c6,28e3
1a46,2096
36b0,864
a79,2390
1b35,79
15c5,14d6
278b,3026
3758,2427
1a16,2f2a
36b9,3f3e
314c,3152
3103,fdd
3c64,dad
3b3c,1415
20b0,1273
3097,25a7
2054,142e
3759,1d92
2b8c,2159
3ee0,47b
1541,310
60e,1c17
3db9,3ab1
27c1,16d8
33e,24ff
273,1d50
3baf,b82
37ac,3983
189d,2d5f
2300,3e1b
c4,deb
a28,290
2f24,1ecc
6df,34f1
98f,eca
1b1a,ecd
d1a,3901
33ff,2779
ff5,2f3f
1a07,3574
2579,15f3
3c3b,1cd0
2d31,36c8
24ff,abb
212b,30a2
1d56,268e
aaa,372c
1e17,2bbc
2f47,3d6a
3770,be8
1c2f,68f
3a1c,32e2
39c9,3e48
119,189c
aaf,1962
210c,28f1
1ccd,15a7
3c17,399a
42c,2c81
2e04,3179
2308,9ff
3c90,d71
2130,1a74
2198,f2a
3261,38b9
415,1461
2de1,780
db6,301e
34fa,1670
3ed2,2fbc
114f,51d
1216,143b
15fa,2b4e
3aac,100
1ab2,ada
3e5,11d8
1433,1fb4
1d6,1d9a
1ff3,2618
3403,3916
244a,2688
172d,211a
c13,c93
1b5c,17e1
3d67,1ca4
337e,938
20ee,b32
2145,3b37
1336,ca2
1dbc,31fa
14f2,22d5
4f,2908
2768,3ccf
a97,fe0
1974,4f3
13d3,1c13
3e60,102b
27c4,60e
2dee,869
2f2f,3feb
161e,3421
2b0c,17a6
3ff2,90d
28fc,bb7
ada,189d
ac7,2822
788,11dc
37c8,2e8e
97e,78d
35c2,3f98
13e,2483
37a,23b5
2b6a,236d
3856,30b8
2937,a79
b3a,3f0e
37a3,134d
da7,2212
3c37,15d8
9b6,2e63
1f04,340c
21f4,1173
11c7,32d3
c64,1be0
db9,3c19
b0d,2ef0
20dc,1394
2853,3555
170,3f9d
933,593
2fb1,25f0
1dd2,4ae
11d7,16c6
3d69,e98
3e2a,e8a
35a4,1307
2c4f,34ac
39e2,24c1
39f6,1688
3f87,32fc
ef6,e1a
1d20,3999
3553,37c3
34a,1b1
3ce6,1fae
3916,2f7d
1396,2d21
7ad,1ba9
1e2,3b46
640,112d
10a8,42
10a2,813
26fc,24b6
2d34,3f5e
646,3f73
103,af7
387c,fe7
32fc,296a
1cf8,2c6
13d7,14a9
d8f,39be
442,1d5d
17a8,2961
2c81,3ab1
144b,d90
103c,16a0
3bf7,34fa
1840,2936
349e,18c3
3ad,25a5
2e97,f28
28d8,3e60
312b,37ac
81c,36b9
2cc4,3c96
30f3,1df2
25bd,2f73
1257,3f12
bbf,2579
3555,3b11
3f4f,39b1
2997,2bb4
39fc,2bf
28b3,234b
293b,25be
2bf,59b
1b8e,2701
fee,2330
24c,25a8
20e0,afc
29e4,3adf
b23,24dc
e18,2a14
2d79,b84
3a68,12bb
3558,3312
3687,2555
1609,15ad
bb5,dc2
1523,10f8
2a38,d3f
136f,1e9
22a8,19c6
2f66,28e2
301e,d68
1812,7ad
1653,10a3
35c7,14d4
57d,3186
38fa,38a9
2083,2e27
1949,14a
d90,3eda
2031,19d9
42e,892
481,3781
3773,d09
1a2e,8f3
a88,25c0
b13,1765
2513,3653
3166,1bc0
122b,16ef
12d,7b8
2bf8,1fda
2f33,34e1
1fde,8c3
