algorithm:JH256, bits:14, random:0, round:10, reduction:start
1321,1537
168e,74b
2c11,15b5
148e,559
182c,692
3615,318e
25b2,3679
e4f,1cc
128e,1d81
3fe4,37bd
a99,3ec6
2d44,1c18
234d,1b0b
17a1,2662
3efa,1b9
b7,f15
2f7a,978
382c,37
183b,2d23
db3,1307
24ed,10b2
1147,1224
3619,18fd
2b0d,349d
397,2703
3943,1dcd
601,3b95
21cf,3728
2813,283e
1bd,2f3
2439,f7b
3594,477
3989,2ba8
1c03,269d
39a9,b37
3ed9,3cd5
3674,1cf9
21ab,33cc
2bad,3867
1c75,3985
5c7,3cb7
12e8,238
1473,c8
21db,168e
52f,d8d
20db,258d
3374,91a
36bf,1048
35db,3fd5
111c,1265
2b26,188d
2110,2f86
d5b,1bec
f15,2d0
3042,2c97
2be8,221d
22fa,2411
1062,a1c
2cd,d05
11e8,322a
18f5,327
2950,983
f66,1364
f12,16e5
1639,55d
ee7,2bb9
e3f,1746
14ed,2ab3
202b,209
1eea,804
98f,2695
b66,3b21
3104,2581
3c97,2e7b
3c17,3b1e
10e1,e4f
30e0,c3c
dd3,3e7a
10bd,6d9
a8b,225a
4c9,3bbc
35a2,2a59
3877,e9b
161f,26ea
30e2,2e90
45b,1e14
2700,bbe
3c7,2db7
1bf5,2186
114e,3eb8
892,1aa8
3548,6f5
fc6,428
31e4,2630
2693,109b
2e3a,33a0
d25,3982
444,a7d
2ff,1bd9
2f7e,9d4
2dca,3312
3eb,2ef4
1333,262e
15ac,1a91
3588,8cc
b6a,33cd
2200,1b60
3e6,2c26
6d4,328
2a27,22d2
20a6,3c61
88a,625
23ea,2e24
14a3,2c1
311c,2b5f
978,21d0
2cff,35f7
2026,c9f
2e31,18ee
3406,19ed
181b,72f
3aa0,a84
2e71,299c
3e61,3b68
2f22,ec1
16e5,28da
470,11be
39d,35ac
17f9,2d73
12c9,1072
1d65,2be
3645,3c9c
14c1,2b26
305d,84d
f44,3faf
20ac,20e0
1d70,389d
1f79,2db6
2074,39c9
ac1,11f3
3b97,755
351,3ae6
dd4,3773
81a,2502
2fe0,10c6
1e10,28af
70,3f46
b7b,2eb9
3c75,181b
2cc2,f0b
2bcb,4d0
2cbe,37d1
1504,3010
701,2572
2186,11e2
286f,1919
6df,3b7f
20b,109a
1fa8,1d10
18e5,2d5a
b35,98b
54c,73e
3e58,104f
2fb3,88b
1e2f,c7f
3173,2b3c
2e12,15e8
2d9,18
1b2b,3b58
2c91,3b55
30d0,3b69
2bb9,2e16
3022,ded
9c6,1d61
1d10,31f
2591,3a7f
1b04,335a
92f,153d
2a4e,1f12
213c,3a9e
240e,1c16
2729,eb5
39ae,161f
ddf,738
3f46,2149
a0,1f09
111a,d97
390f,39a7
74b,14e5
3c18,3cb8
68c,223c
1c74,fca
2e16,18f5
2c,3945
1f80,2259
1a6a,3645
1a5e,1517
1a01,1df4
40e,133
14a7,2165
2bfb,249f
3a9f,36e0
12da,3466
16d2,13fe
3ca7,6c5
993,1f72
79e,10a3
3494,2855
1f69,276c
2342,362c
1c99,2fed
1f15,1445
3098,3bad
1847,3179
4d0,30d7
126d,1a5e
18a1,2fb9
2c9e,330d
3a9c,3052
1dbd,13e3
d3f,516
3edd,34bb
2b8d,4c3
f51,3914
ba4,3a51
f0b,2ed4
3b2c,19a2
301c,70f
9a3,f79
1194,1fba
252f,9f0
1e4d,b3f
1c2c,23cc
2ba8,1549
35ac,2c71
336a,1887
255c,1b76
3ba4,3a3d
2683,f69
2ec1,26f3
19ed,270
395d,1f4d
22d,3920
269e,1de1
3ae6,3b6f
267e,2232
e0,3774
3455,1504
1228,323d
1b4e,144d
37bd,1c21
3d7f,2a5d
c36,2208
3ff8,1a44
392a,3a42
1ff0,202b
1984,3d04
2a46,8cb
240,2d9b
3088,28e1
13cc,1804
24ef,296
2097,32dc
337e,1963
f06,b35
375d,2ebb
37ad,2cd
512,2db
3ae,21f0
213e,e5a
3d3c,375f
18b5,1006
3341,d0d
2433,2028
1bf6,ade
c2f,5d4
2114,6fb
2066,3881
23dd,af2
ee6,4d
7ea,870
3cb8,26ea
f50,21f
6c1,a0
2f0e,1e5c
3c59,1abf
1942,1911
3b69,237e
2901,3aab
3cb6,1df5
e09,21db
144d,c8
1d61,1568
12ad,1826
3af9,3288
1d18,3643
14e5,9a9
3787,26ff
b52,2891
1a7a,3a65
25e5,2abf
1624,3c75
3f3a,8d5
da9,2f3b
34d4,1bc3
22cd,270c
268c,229
2291,ae
1b2f,2f1c
3eaa,34d4
1517,37c7
362c,269e
d7c,fa
c0d,10ac
3c1f,3b01
45f,2c6c
1ed0,214e
244c,1fc6
1afd,1e23
9ee,1dcb
bd8,35b5
bc0,1f9b
19d,2307
3dae,363d
2f86,3e08
2bc9,4b3
edc,1504
2f2d,708
18f6,31b9
3654,3712
25e1,2581
b5e,1505
30d2,de6
542,3681
269f,22a9
3ed4,18e5
191c,3a59
2028,1dfd
332e,1df0
2a5d,1984
1bd9,2251
4b3,25e5
f58,3752
a61,3929
29f9,1e4d
184f,3cc4
3d94,3136
36b3,169a
1361,319c
36bb,db6
781,2c6a
fc2,1c31
303e,1f39
1911,392a
1107,315
3c9e,2d12
2ad6,247c
320e,3020
e9b,23e4
7d1,19f
2bb4,2291
242,122a
36e0,13cc
2bf,106f
260d,c88
1615,91b
3681,3274
3cd5,2599
ae8,2b29
32ee,1158
602,3f66
10c6,3942
210d,6a7
1b76,3455
ed3,1d81
8d7,35a2
149c,4d
c3b,6fd
121b,12e8
39c8,15af
1bf1,e48
21d9,3608
99e,2342
bbb,1dd8
3818,15a0
3218,1102
535,280f
915,3dc7
348,15ac
177f,2273
30c3,15be
4fe,2676
289e,554
65a,41d
1fa2,1f64
10d3,241d
3f69,244c
26a3,3262
1353,b6a
41d,1b16
1728,14f6
2f4d,f38
2617,1b2b
23e4,bfa
589,583
11e2,1593
32e8,2501
90b,a16
e1a,18d0
1331,24b4
2220,3c4f
3f66,2dce
28a2,2515
217b,2e3a
1031,13ad
2a3,1ff2
90f,427
2b9f,30bd
1ccb,1e06
3439,16e0
3b21,2ec8
eb7,1bfd
f38,29ff
693,1a9f
289,1a1
73b,2e24
2cea,2ec3
1190,3af9
3ef8,3ed9
c9e,1ff0
39c9,213e
283e,3caf
625,ddd
19f1,15d0
28af,35db
2061,9
1277,3959
19a2,33dd
2e85,9cb
180d,2cff
366a,3c18
2942,f5c
1485,9ef
3e14,aaf
1053,2a11
2d07,344e
27a6,2ad
2b2c,286f
2311,3c67
3dad,1713
ded,91a
2fbb,2d07
1a91,32a4
22e8,39f8
105a,3db5
2cd0,f68
11f3,385
e52,179e
151c,1f60
378e,2eb9
3d6,1e9
1048,2d2a
bc,184f
335e,1728
1a1,24a2
2c2d,2fa2
f39,1bda
3cd8,d55
2a07,1546
1742,2a71
3689,dd3
1a9a,3a2d
2d9b,3c3d
da0,3aac
3c61,2f5
126,c33
322e,1548
1ceb,95a
2f1c,39fe
2208,f06
477,3041
29a4,8cb
d48,2131
2092,6fa
3475,ae2
2606,b14
3383,1c29
2ae5,2d44
28d5,205e
251e,320e
fbe,2503
2d12,bb1
3bb8,375f
1fe4,4dd
d96,3c9c
3501,3262
2b4f,3661
3544,3406
2db6,3e
583,1385
58a,14cd
1f2b,137f
3841,2e45
ff7,2754
2695,35b9
f18,3369
3a87,3a86
1982,354f
2278,2301
1385,3242
1da1,28b8
821,10a6
1900,2a29
2e5d,1aff
35ba,438
3542,10f
267b,26a3
1e06,2f5b
3302,2417
1bda,27f5
20e0,9b7
1ff6,3383
26b2,3abd
5fc,1c2d
17d1,3380
597,16ce
1c29,1b5b
9d7,767
1dd8,781
17db,31e4
3182,2362
1d28,b7b
2b58,961
209b,8f5
3a,161a
76b,2145
3e0d,1596
eae,9bc
338,1020
21ba,2260
2781,915
180b,3995
373b,2055
2ef4,28a2
25c5,2989
33f0,2e5d
37d1,1cb4
3acc,929
1e5a,3a38
3119,5aa
2b88,f12
1d72,21a6
962,2240
3b7c,1b1c
3a91,a20
1212,1393
335f,428
d23,107e
1428,1228
3a86,2d20
60f,1612
88e,1f13
36b7,eaf
2847,33d6
28fd,1b73
33b6,a90
2852,21fe
2e51,3ce9
4a6,126c
3e09,a84
15d5,191c
34ba,3841
2ad,560
2675,dd4
169a,1272
30a6,388f
2b73,3a14
3ad1,ef5
98e,109
5c3,1361
1f23,37ec
1339,16b
2199,58
3a3d,126
13bd,2f7a
2a32,a60
1664,268c
e22,161
2d13,15d3
3708,2e39
35c3,3a91
43b,3544
2e42,205
2fb9,399d
75d,1212
18ea,2b21
1deb,366a
458,11ff
247c,1408
3c64,184d
2fee,1b38
3242,22fc
35e5,3c9d
10aa,905
2e50,2395
767,8a1
2f5,240
35d2,35c3
820,2532
87f,a8c
33a0,152b
37da,14f0
30a0,3d66
f6f,1280
1529,1042
33d6,3fb5
1ccf,1650
3651,20d6
2034,1deb
1669,296b
21ec,1aa1
1300,14a0
41a,2a03
3f24,edc
207a,3f0c
3773,2bd0
36a3,2056
8b,2845
3dd6,1a9a
3b68,2d61
13e3,17b9
13fd,3dc0
20f4,158e
349e,21a8
31e7,23a2
3f14,35d3
3ff5,36bf
2400,1c5
1ef8,319d
ab,c0d
fd6,1515
a46,491
2abf,b27
39ef,217b
31f,3a46
22ff,36b7
335c,2cb1
3153,c87
389,f44
6a4,3764
3c04,1ed0
3d5e,b88
3bc2,2cc3
32ec,1e30
106f,770
3f74,88e
3fb5,34ba
106b,f50
399d,1c74
1c4f,2668
1aff,3501
2b48,246d
1f8e,1c3a
738,4cd
3ec6,45b
23cd,30e0
23f0,214b
7fb,1f72
3d41,e13
2dd9,2d49
1000,24f9
39f8,1eb8
3450,34a4
3aac,1b28
2264,366f
20f2,3bc2
2856,39ac
1122,2170
fca,22ea
374d,395d
22a9,340b
174a,3088
d0d,29a4
21d0,3efa
f1d,493
32dd,2122
922,40e
1950,348
39db,396c
2bf1,554
34a0,4c9
29e6,28fd
31bc,1299
a8c,1f79
20e,1f5c
36b,1448
2022,3f1e
3301,11af
1e05,2d0e
276c,2517
32a4,3178
3312,3302
29ff,2c91
1102,3b97
2edd,14ca
260c,2775
1ed6,2c74
d0a,31b4
22a8,2061
3e7f,32ee
da,3eaa
248a,2f18
1abf,23e6
2a78,2724
15a0,20b8
1144,4c3
2a03,248a
3ef1,db3
1b64,33b6
4dc,30a6
39a5,3050
330d,175d
cda,2fa6
2fa6,12fc
356e,693
346d,dbe
804,2bc9
16d6,22ea
2b25,19d
2882,22d
363f,2d14
20d6,1624
9cb,135e
7ff,3896
a60,3b47
2a4c,1d28
95a,6e0
14cf,1f64
2b1,106b
15f1,14c1
1cb4,338
117a,3c95
23c5,3450
1398,219f
3a2d,1cf2
3081,25d2
2501,311e
3faf,1e10
2595,777
1b0f,1cb3
2ec3,5cb
3e7a,5c3
1ded,2db2
126c,2b1
5cf,1aa8
383f,2e9e
a35,68c
18ee,34b4
25cf,2815
84d,1c3a
30ed,79f
2055,326d
c1f,2f0e
11fe,3acc
2775,9a3
20c9,4a6
3f57,2b48
17a2,27a6
1a64,3896
137f,3aaf
57b,3b7e
3b4,2744
393e,2110
1a9f,1b9a
13fe,2632
f96,1ac5
212e,3c5
2515,25cf
2db5,1a7a
15e8,2034
3a59,2c8
1cf9,18b5
1e2d,39a9
3870,ae7
315,26b1
2bdd,3a9
293c,22ff
cb3,2c51
1a00,1ea2
1eaf,2409
31b4,3571
3aaf,1669
335a,12a9
3255,88a
19a9,31e1
4cb,3594
345d,2d9
158e,5c7
2dd3,1485
1561,3cae
2920,1144
311f,3475
2134,20ac
26ec,2264
3bc9,10aa
3b47,2f7e
b41,15d5
3959,3109
2b3c,3a87
1505,36a3
584,25be
319c,7fb
3eb2,389
3d15,a98
3fb6,17ab
3052,3eaf
f54,3be9
15ad,378e
c62,30bd
3274,27e9
396c,126d
2ab3,3dd6
24db,b85
22cb,1d32
e4b,90f
34c4,30a0
2b0e,3d5e
3957,5a6
3178,335c
2b19,179c
3bad,1ae5
109a,8b
3250,1c03
32dc,182d
1a22,260d
3a2f,3c3b
9fc,3e29
1963,e25
3b76,1ba9
12a9,399c
284,4dc
2e07,2022
ae0,ea4
3109,2d49
25be,2683
3c14,38d6
3a9,81e
60d,2a27
2714,875
