algorithm:BLAKE256, bits:12, random:0, round:2, reduction:end
eba,a86
f71,dd4
e0d,21
8b9,a43
85f,c29
14b,938
66f,40a
31d,825
ce7,a96
bec,77f
36d,b13
e25,3ed
c0,ec2
b58,a5f
b19,67f
581,5ba
a46,4ba
47f,47b
e1f,2c9
823,b82
129,812
1f,282
43f,877
134,19
dd,b10
461,2c7
49e,bc7
55d,591
851,b21
643,51
11a,6ba
3f7,c82
177,d96
7cc,348
77a,953
961,bde
568,9e8
20f,7bd
627,6c0
6bd,8f5
8d5,905
b9b,d2e
7e4,482
ae4,842
2eb,472
28e,cf0
a19,b34
f9f,185
760,406
9b9,815
a96,24e
8d4,470
dd6,c36
9cf,312
c25,7b7
ff4,7bb
e5e,476
739,d58
f92,614
634,8f3
7d5,aab
d99,b21
394,5b4
ad4,4b5
113,cee
262,ae7
a9f,a1f
66c,da0
347,b8f
6b5,e03
e8,b89
f12,318
dba,c9
1a2,cca
51d,9d6
41b,763
97f,abb
a5,967
34c,7c5
65d,37d
95f,a8c
a6d,d36
320,ba1
311,963
80,848
ab5,292
c3c,446
faa,402
52e,3e1
2f,b6b
fe8,fe9
df1,216
2f4,db8
882,598
5ec,89b
d03,5b9
426,2d5
1f0,c5d
1f6,50f
9a9,49f
3b0,388
e66,e68
94,536
bee,1ba
868,294
b84,22e
43,d87
652,884
a47,915
874,a82
eda,6f0
aac,ce1
cff,b57
ade,226
94c,a20
5f7,afe
a49,76f
3d2,de3
4c5,2ee
30b,7e1
d83,5f7
a06,a73
4d2,29f
cd4,964
d7f,59a
bfc,7d9
a8a,67b
dc3,b7
df5,bee
6d3,4b9
aa7,8c3
4e9,a36
893,c47
175,3de
2c5,9f6
e82,c5a
935,5c1
65f,fd9
9f,77f
49c,e11
ded,c20
4d9,e46
929,b57
c9,e9
b16,d9a
255,1e0
796,6aa
6e7,ce3
b7,e58
daa,bc
675,808
393,a29
68b,614
9e9,c7f
a81,95d
84e,3d4
32e,7db
711,1d0
b88,97e
7d1,46
2a5,6ea
d40,2f3
de1,9ad
41e,82c
ec1,5d2
c20,a01
d51,f6d
216,4f6
cdd,6fa
9f5,56d
e14,caa
d1e,a4a
eff,1ed
63c,d46
792,7aa
d9c,bfc
fad,966
8a3,3b1
21,14c
206,87b
48f,69a
caa,db7
98,5c2
fa3,d80
5be,2e3
21a,f2c
cea,9cf
4c9,571
615,8f
c81,e7c
f4,a53
688,2c6
a55,844
1ed,bb7
89,9a3
9f7,107
b8b,bb2
e5d,4f5
19a,7a2
977,638
e4a,c59
10b,ef7
577,c14
957,ecb
81b,727
dc8,921
46f,932
986,bf7
9e1,283
a9c,143
556,4dc
e34,769
db1,935
545,428
f97,86d
158,3f4
e68,f6a
f6a,226
2f7,4e6
fc6,d69
58b,723
cc1,aa2
7be,458
8b7,c90
82e,ba3
6ee,bfe
61e,d87
66,178
61a,ebe
530,f2f
dd3,49e
60e,4a2
c64,e0d
3be,8a0
462,588
b94,b48
142,66b
a2d,682
f94,1f8
21b,fcf
61c,b25
455,c4f
6be,85e
3c9,933
53d,3fe
380,91f
331,cb8
dcb,9ff
5d2,1aa
86c,c53
d4,63e
5c0,ed1
ae3,c86
fdf,fc7
dbc,b16
1bd,c4e
8e5,fab
d61,1f6
6f0,118
2c8,d5b
606,5d7
3f5,102
b97,5c2
5ae,10e
4c2,7a5
7b1,1c7
3bc,cc9
41a,bfa
b63,122
a40,71b
72e,818
41,14e
298,9b5
1d,772
ad0,99f
38a,e69
eeb,5ae
dee,135
b09,27d
84,a14
21c,3a7
733,196
275,601
3bb,7b0
af6,df
43d,9e0
e39,2ea
2c1,cd2
eec,4c2
8f2,a01
8e2,2e1
b55,75f
b6e,e2
f19,8ed
58e,887
1e2,a14
b81,3d8
451,dd1
8f4,88c
8cb,8df
8b4,5ba
411,27e
25b,d3f
d7,225
222,6d0
c60,cb8
bfb,907
f9e,3e
84d,340
6c5,734
3ce,e3
496,2e4
7a6,5ba
524,3f8
48c,2c2
8e1,522
f9d,d35
213,f52
330,f39
c63,f71
93a,4d8
810,b29
9d9,687
1bc,e4c
1f8,fe
78e,e72
b22,db7
3e,383
36b,74
d80,cff
3a8,e62
1c,b96
966,d6b
66d,cf4
6d,d41
eb9,fd1
db4,49c
5d9,cec
d4c,882
228,6ef
96d,377
e0,584
d69,d50
762,7e9
e1d,cea
120,22b
4a9,8e3
27,840
e89,61e
fbc,5d9
4b0,8c8
417,9d2
89d,cab
15f,fb9
7ca,fde
813,ef
223,1c0
9ae,382
2ef,1ba
9fb,16b
950,cce
a5b,c23
8c,29a
