algorithm:SHA256, bits:14, random:0, round:13, reduction:end
9af,1b4b
3f9,3816
297,1586
3f75,6e0
3fa0,36fa
11d,220c
1c02,f39
2a17,38b3
30d2,2a1c
2c75,31be
1d1c,f46
3b2,29a6
2453,193c
3dc6,3703
13ef,25b2
2027,482
1cc5,1fa0
1f88,20bb
1a42,1b18
2530,209c
2ac1,3e6b
179f,256b
0,15b8
1301,2e3d
36fa,1178
8fd,3fe0
33e1,21c2
24fa,25e9
24bb,3fd9
2766,1b3e
ed9,1f6
3b5e,1d69
29c8,b69
213b,10fe
2f21,27c4
191,191f
3a72,1a29
109b,c45
23d8,198c
94f,22b2
a7b,1ca5
15b2,132a
3ac8,29cd
242b,2274
b69,386
2671,18d5
1fbf,fe1
5d6,297
2906,efb
38b9,2a78
3afa,3128
33ae,cb
145e,3366
3d8,314
2737,c09
133b,2e9c
7df,f8f
3319,32af
1be7,2eea
2446,e27
521,1f20
8ee,38c4
2fab,bff
256d,3f00
7e2,24a7
3d14,f4d
13c8,5af
416,404
f4d,17e1
cd1,f8
2a5d,1d9e
11f6,29f3
3f0d,3dca
724,3319
1a26,329b
19e6,369d
2ff2,1f9d
1c9d,16a0
f3a,1e48
b99,1ae4
1468,2e92
38d6,1a3c
2f8f,18cc
2f92,2a6f
26d,138
ac2,2525
2e9c,3e3f
31bf,d5d
1b3d,3da1
2525,257c
3fc0,32c7
392f,2d49
347d,379c
2273,3549
18be,194f
ad7,3dc3
35ba,1fb7
219b,33ce
276c,1ecd
2d68,332f
1841,34c6
d80,3fa0
30f0,c30
3d5b,47e
1b19,2cd8
3968,3b5
3670,13e8
3734,1f99
267e,3419
1493,3211
2611,1b7d
1b74,1dda
1df0,198d
902,1da9
3946,39a8
1bae,1f15
fa,2f04
3587,2ec2
23ea,38f8
33d1,2bf8
2d49,450
3393,33e
3be6,1dde
29a6,2918
1539,14ef
3bb5,1b87
1d21,2ea4
2845,ef5
1e5d,37de
1979,3a0c
39d5,3f32
19d0,1ec3
c7,6c7
5db,34cf
194f,2ee3
19ea,37aa
645,9cc
1dda,14d9
2cdc,3590
2a00,1f1d
236d,1cc9
1f9d,de8
24ac,33e
599,1729
1820,2da6
f01,1b74
2786,f5c
2979,2654
275b,b02
29e3,9f6
1931,1742
1d4f,3169
2b76,2a6d
3f70,11da
28b0,1df0
1c3a,21fb
1645,1119
4d,38b9
f76,2e29
2346,157b
1ecd,24a7
3001,2d53
149c,3a4e
292a,28f8
2199,295e
159d,19ca
6b0,3452
2219,1598
2639,3707
1d96,4d
8a3,1d65
2e3d,c37
4e4,94f
2c3,2964
2d5,1a26
c23,99c
1a31,1645
1c45,3d3f
3b45,1dee
601,1df2
c88,1779
3217,1d9f
1d4e,179f
2406,1a58
2f9e,2fdb
172d,350d
3a9c,3ee
2dd3,2d31
cf,356c
1472,e08
117e,2ab
290d,2b43
32ba,3a80
786,5d6
e94,1974
33e6,3f43
1a6e,20f7
cf3,1405
1905,1a6e
8d,348
2e65,662
1722,3856
2437,123a
2e71,29f5
2005,6d1
c76,237
375f,32ba
11c5,29c0
2aa7,8b
1daa,79
16ec,18e8
c94,3451
27c4,13bb
3d87,416
30e2,6f
2229,3402
3af4,ac2
3728,19af
1e9d,8a8
1f36,ba8
25e9,32fc
d4d,a3f
339,26c9
2534,1cc5
9cd,131b
3724,dfd
3537,1604
34cf,32d7
2a5,1869
32d7,2d5e
2ea4,2d68
12ee,2e71
6e3,b1f
350d,30da
2692,1a22
38b2,2273
8b,280e
3c6d,1259
18b2,2807
1bd4,145e
1b64,198e
2a84,2c6c
3773,3b43
6ee,2005
b64,9d8
345c,1c02
4d9,14ed
3de0,3728
3405,bee
de7,b20
3f07,27cb
1680,5d0
212d,3407
3e35,36d1
220c,3d92
191f,17e1
3827,2c41
218c,1f36
2506,36fe
347a,2818
2e77,1342
1df2,17a7
1ab0,229d
7cc,468
3fb2,2ff3
2b5e,151a
2e57,1bab
2e80,172d
355,a7b
3a4e,1e6d
3dde,3f48
14ad,2f41
4fd,32e6
9f7,2c6
3e24,1de5
c0,3bd9
e1b,b64
2d31,298
20f7,267c
1c8a,133b
3163,16c
2b27,fe8
2da6,3f2b
2dda,2491
17a8,954
e04,31e5
27a3,2a51
3ddb,3c6d
1895,23fb
94c,366a
3d92,238a
304,2fa7
250e,14b3
2d71,2b7e
25c2,36a8
17d2,1931
3407,b89
231c,1ab
2d5e,2acb
341b,350e
1c,2003
6a6,3f06
38b3,2cb4
24e1,261d
24e7,e84
1a9e,1ee4
2e29,7cc
3dfd,3405
2b6d,3919
162c,1dc9
1c5d,754
17b4,2671
24c0,1721
6d,1a3c
34ee,1d4
3211,ed9
2ab,deb
2320,156d
3a8a,3dfd
dd4,2847
21fb,1cc
38ab,d80
d4b,2c08
2fce,1354
1b7d,77e
2f2b,1bd4
48b,c87
70f,1f88
3cbe,1876
1146,292a
3204,228
33b8,32dd
1dc9,1370
385e,2198
79,3d58
3c27,2ae1
391e,25ec
d01,2dd8
6c7,3204
206,132c
3f1c,f01
6f,2979
2df4,1256
32af,3cd4
2739,35ab
7e,1217
1959,d01
21f,1a38
118,e94
32fc,84d
2863,1527
3570,1b3e
3451,bee
2b43,2546
1325,70f
1217,2748
1a84,276c
3b8f,2574
2ef3,1b19
3388,194c
84,22f3
3adb,2438
3e44,59b
1721,c94
