algorithm:KECCAK256, bits:14, random:0, round:11, reduction:mid
1eb5,ec3
1582,ef1
a84,2359
715,fd2
137a,2926
27d4,886
2be9,357f
e89,3ecc
3240,73c
1fe6,6af
2c65,3968
1737,1124
2b1b,3a1d
30d1,e70
2363,2508
3187,1a3f
263e,35cb
3ae4,3f25
21e8,38cb
2176,c86
3fde,35dc
1e60,2944
14b0,193e
1e61,23d6
1ec3,6f0
1ede,213b
3ed6,246a
3bc1,3d26
3318,763
1bbb,5f3
1c2e,256
286a,1033
16f9,2a08
19a7,36aa
ffa,28b8
1a4,14a0
8fb,1463
122a,1217
1d4,2d83
2834,104c
25c0,35fd
1e24,2980
1409,3c32
1fce,dc2
314a,3173
6e3,3c72
2ccd,38f7
2ecd,120a
13b3,fb2
3145,7ac
39ed,3499
3af3,298b
2a29,2838
6f0,3b35
20d6,13b3
3706,a8e
e36,3385
2756,28b2
3f6c,33bf
3949,3858
139e,3ae4
1033,21f5
2bf1,32db
2339,18ad
92b,20ea
23ee,314a
2404,1989
2832,2cdd
3028,1d8a
19e3,eda
3ccd,3d66
32e4,635
3962,25c0
2551,133f
baa,20e8
664,12a8
3cad,15e8
2094,39f4
8e8,2a4a
1556,2b3f
242c,3d0f
8b4,11f
d17,e36
2fbf,1c99
1e50,30aa
120d,270e
25f7,2cc1
3e6d,21e0
a20,cfd
711,197d
1e76,31f1
143d,2f43
3771,3bc4
1e3d,ac1
32f4,d17
1784,b5a
2cd6,708
32db,1fc2
2ae3,38b8
1202,2b70
be4,10c1
2e1c,baa
372d,eaa
1917,140e
2432,b57
21d8,11d1
158b,311c
1291,37f0
3d0f,2101
3081,2d46
1037,13d6
3db2,2aa1
ad3,3f17
2c98,244f
3898,3367
2819,159d
2ae6,1ea6
31f,1e7a
3da7,25bb
149e,306
163d,13ee
6a1,64b
c27,168a
c67,3578
3b1b,3aaa
3e62,1652
3053,2443
3277,2f0e
29a1,fb2
2a2,397
a7d,41b
1f90,1f5
1201,326
383d,1d88
941,3956
1a68,132b
237b,2de9
10ee,2385
1421,3b44
1f7b,e1e
21c0,27e5
190a,3af3
228b,2070
883,1380
1d58,2218
20dd,3277
29dd,1e65
2fdf,316d
1087,2fa5
3bc9,1784
1779,a50
2b2a,24ed
14e1,226b
1e12,2196
2581,3b3c
28f9,1291
31bf,1fea
cb7,10d8
1c39,2e01
1b1c,3655
2038,171a
14e8,3726
160,2442
6a7,294
3197,f3b
1452,23ce
1210,24f6
292c,1a
2b7c,3bb2
d36,553
2003,13d3
1070,2038
3975,3145
39d8,339f
2a3f,3411
12a8,207a
a9e,270
102b,3510
2a4c,e9b
28aa,2de9
ca9,3170
21f5,1f7b
3148,9d8
224b,2e47
3844,38e6
1be9,2581
3c19,2fc9
35c8,132b
863,1a1
21a3,3fe4
3cb6,31db
3194,2f
11aa,b71
128f,2645
2ab7,3d49
1e23,b4b
2df9,2819
3f2d,2441
217,1d9a
129f,34ad
160a,361a
eb8,267e
18f2,1e62
2ad9,47b
3235,2074
ecc,1b6
14a1,254f
317c,22
21fb,1b36
3e9d,8f0
1a30,160a
cc3,33f5
18db,8b4
2a08,3848
3b8f,3142
ccf,1e72
1b43,1f44
11bd,10cb
2a3d,1a27
3cbe,c34
2c3e,21fd
1008,2a3f
1f08,3488
b9d,2f6e
2893,615
26c6,237b
18f7,1140
2d83,133a
1b5a,dca
20c,29eb
29ca,122e
3f00,3850
760,3056
10de,3d9f
e70,2ae3
2c21,1070
3a91,d0d
2e14,17ac
3611,bb2
21c9,3598
36fb,bcb
233f,1476
11fd,373c
25e5,3b95
357f,f4e
1d70,19f1
314b,112e
2c85,265e
2a4d,29a1
520,13c9
1a50,ac9
1b6,2df9
ea7,38f2
4a9,cb7
3668,3a3
6a5,287c
d84,32b6
2f16,3374
32ad,1f01
308,868
2748,3678
7b0,139e
1bbe,2f2c
3be3,3d4
1ac,2efc
113a,29dd
1365,2955
2f60,3bd7
2564,8a4
3276,3eb
2394,17fa
1cb0,8c8
a8e,1ecf
3e39,1628
431,a4d
15f8,39ed
d4f,3cc0
1420,246b
c18,3562
2dab,2658
122e,83c
36f2,22c4
158c,20d6
2894,1f26
86e,8cf
145,1da4
2b3f,33f3
2be8,390f
113d,dc2
1e41,1cb3
2353,19e3
39f4,1f2a
38e6,2a4d
6aa,2c66
1848,e89
1fc2,3f2d
2930,2be9
2747,382c
d8b,1e3d
fd2,ae0
329b,63d
38fa,2a02
3a49,179b
1921,4b9
375a,3859
3fb4,3794
2955,2ecd
571,eb8
fa2,1ef7
216f,1a15
bf,3835
3f25,1530
34c2,3316
218a,2ef4
2ca7,232a
3d9e,37a6
669,27af
39ab,2f8e
3eec,1ef7
3d80,172e
fac,4d9
444,2b3e
1b3e,fb2
1787,bde
53a,d56
1975,8e
1dfe,3348
2a4,3a6e
45,3efe
3dad,2313
959,167f
39a5,1512
634,1400
20b3,39a
1683,2b6a
1f63,8f6
276b,2394
3f2c,3b52
f9,8b4
2234,1a4
37de,473
4ca,1e73
1882,589
42,d0b
264d,2a19
415,2cef
3712,c52
72,3e5b
2eeb,2e31
12ab,1ba6
1b36,51d
c52,1247
23f,3ec0
b0b,1e27
1c38,36fb
2087,12e7
77e,3ca8
213a,1aa2
4de,351c
21d3,3480
3528,2bd5
1240,1fbc
15c1,1231
12e7,212e
286c,863
15e,848
172e,19ed
49b,3f11
2416,34c2
2e4d,1c6c
3905,35be
3a4e,d1
1cba,2edb
20c7,3d23
2c7b,2059
382a,34e2
1f5,ca2
3d60,3b7b
270,3da7
e68,3fcb
c53,49d
dfa,2b67
2b32,248b
3b68,255d
255d,22e6
23d7,2db7
14a3,3276
1abb,2bb
3578,2a0e
1445,3292
1512,1b64
317,15c3
35e3,3d44
37b1,aa5
2b08,1533
22,11d
bb5,1856
2bec,1301
1e21,1c2e
3bab,14ae
2622,228b
298b,19e2
2762,2dae
100f,cd3
d4a,286c
2ef4,1046
266a,1900
1135,e67
6f2,15c9
3fe6,15c3
3bd7,3405
2d74,812
3b07,6eb
19c1,8b9
200d,1618
11d1,14b0
1940,2b7c
2e9b,3e62
28a8,1dff
3efc,3081
2eaf,c27
c75,39a5
35d7,393c
28fb,1002
c1e,15fc
25c5,1cb0
397,2335
2bd5,25e
2f43,e8d
9ad,3aec
2089,ace
2f23,37c0
3f38,266a
785,2597
39f8,3ccd
db7,3b3c
2623,191f
5e4,2a11
3536,1e08
278d,3f18
14f1,24df
2476,2819
3b22,19a
16dc,3215
2a7e,2a19
2825,4d9
e1e,2353
24f6,3dd6
3219,2061
25e,3ee3
1685,243c
339f,15ea
3bae,ee6
cb5,1eae
2335,2fbb
4d4,3b40
168a,29ca
61f,4b5
3be4,a01
33cf,1041
19e2,315d
2e47,b18
271b,3b68
1055,1007
2128,24c6
1301,3260
6dd,3608
27b6,3d6b
1e65,72
1bbf,6ca
1b96,33a5
3f5,350c
2c9b,1a50
1a3f,154
386a,851
256,81a
3559,3372
2b6a,1158
3322,1c88
19b0,3844
27e5,3eae
3f8f,233a
1b07,35ca
2301,1c38
3083,1671
337d,2ae2
11d,353
2441,35d7
8d,3ed6
1b4a,263e
131b,6a5
286e,217
3395,31bf
3b0d,38cc
2a11,2bec
3dc0,2c4b
1636,154b
9e6,1ec3
17cf,3e8f
14ae,347d
365e,324e
3602,50a
2a6c,2a6c
1cf1,633
9d1,b7
1628,13f
15ae,2cfe
29eb,fac
8f6,1621
325e,3742
2b22,660
2fdd,19b
268,e5e
a6,3712
3350,8de
1f36,127c
3d91,432
812,3706
2eea,19c1
398d,3e9d
390a,2747
3f5e,12fa
3db7,feb
110b,15b0
25a5,38f7
3510,234f
8b9,425
3dd3,2623
30c6,19de
461,158c
3b23,32f4
8e,7b7
da5,1ab8
cc1,d6
2e90,eb9
7c6,26c6
2707,204c
352c,664
18b8,21d3
467,1dde
3af,bc9
3f51,1ec7
3133,2ca7
26a3,28fb
1896,3f8f
1e08,2127
2ac1,31e2
6ca,1737
b7,1e41
e9b,2c9b
24c7,2756
3655,1420
26f2,1975
2e6c,1e2e
e2e,3be4
3835,f65
eda,2867
ac1,de2
3794,9e0
2b67,3b9f
23d6,ee3
33f5,2b0d
2958,131
151d,37f0
2d9f,1b07
64b,19b0
d3b,39d8
131,6ad
243c,3350
39a,19bc
2101,2787
5ff,241c
2f73,ffa
3762,3d3e
3982,14dc
3151,2c7b
b1d,3d91
3ee3,372d
154,e7b
e67,ff7
13e1,768
35ef,1bbc
231e,1445
2edb,2e90
52d,2d9f
1ba6,3ed8
3b7b,232f
8e7,3739
1cda,2b3a
19bc,24f5
338,2f8d
13f,25e5
220a,1b43
1f48,3bab
2853,1ef6
2a92,1124
633,3ba3
3742,35ef
c62,3ed3
1e6d,3bae
3f86,2760
dd9,1a43
3608,2853
ff7,21a0
2523,100f
209b,130b
3444,1ddb
c33,268
3390,c62
3ed3,df6
659,664
26a9,e58
b18,38fa
24f5,3235
63d,21fb
2f2b,1bdb
2481,1240
179b,7a7
1bbc,2ced
2e31,3197
ba0,3523
900,25c5
19e1,2ca6
d6,f36
390f,378
2dee,520
9a8,2a92
2f49,2875
2f21,1c2f
3b51,1779
1158,28d7
1360,df2
1001,3148
3ca5,3083
3f5d,2dc3
1b64,1d8e
2944,265b
13a4,2234
768,3536
2aef,113d
261a,33d9
ebc,1b1e
3892,711
25e2,2c0c
1ab4,3fc3
21dd,21b4
1a1b,28f9
1c6e,2c2d
3a08,a9e
1a6d,2b43
28bc,24c7
3c63,213a
2a02,382a
