algorithm:KECCAK256, bits:14, random:0, round:8, reduction:mid
559,1081
1266,14e8
25c5,1cb0
1fea,2893
22,11d
634,1400
ce7,2ae5
104f,1087
3b67,2dce
3fbf,11a2
1e30,f10
3083,1671
3b65,2599
353,12f5
3ae4,3f25
d3b,39d8
1e1a,2262
f3e,389c
c2e,314b
da5,1ab8
dfa,2b67
2f98,20d2
3f3c,1a8
d4d,d4d
343a,1f50
1d4,2d83
e3b,2094
bcb,1db1
19b3,428
28dc,3956
4a4,3b39
d56,1be1
3a9b,3f70
233a,3d49
238e,693
3ae,19d9
c4e,3b02
1b4a,263e
302f,301a
3be3,3d4
9e6,1ec3
21f3,26fc
3e5b,2c98
16cf,2f16
2964,3b98
163b,2229
3dad,2313
2a7e,2a19
113d,dc2
2432,b57
ff1,3c83
32e2,fa2
ed1,2840
ba7,102b
3ed6,246a
1ee8,37bd
425,205f
2bdf,1988
16dc,3215
1119,2847
31bf,1fea
c3e,137b
1285,140b
2353,19e3
22c4,3b84
114f,3395
1e12,2196
3fc2,ecb
1de4,3c3c
3697,516
20df,8ea
3ec6,1896
3eec,1ef7
1a1,109d
e88,1e1
3b8f,3142
386a,851
311a,3975
711,197d
2c58,1e4
2707,204c
1b7c,37a1
1722,217
173a,3c8
2b2c,2f6f
44a,3355
20d4,2071
4ed,1513
3215,3982
14b0,193e
1b01,335c
2ae6,1ea6
19b2,3710
218a,2ef4
1ac,2efc
3cfb,35ba
1b64,1d8e
efc,2a47
2eda,355f
24ee,3574
6ca,1737
340e,1ede
3416,2a40
399c,3328
1e18,2896
13d6,12e0
8c,c38
3f2c,3b52
883,1380
3a47,1260
910,2abb
1b9b,1ba3
e89,3ecc
1a7a,297b
1037,13d6
25df,10f2
268a,319a
236c,303f
25f7,2cc1
3348,1e50
8a0,ed1
2f,1702
2301,1c38
140b,151e
3f6e,ebf
136c,28b5
3b8d,2989
15d3,115
3952,33ae
937,2e6
1a43,1555
35d8,321
d85,1030
1002,3598
283a,19f5
3d26,abe
12af,218a
3ad,11bd
2e2e,3a92
1966,2a9d
8c8,1349
2003,13d3
2414,53a
3e95,3d0b
15c7,31e3
388d,5ff
1be1,31e7
3d48,35d4
1ca7,1ffa
3b37,2192
1c99,1633
590,a7d
19da,28fe
351e,2110
2ec6,1174
3281,1773
c7b,1594
2976,1764
aea,2df0
ccf,1e72
6fc,308
8a4,ff1
326,35ce
174e,32cf
15bb,36b0
2762,2dae
863,1a1
3748,19e1
2f43,e8d
1e57,2c4
2125,10bc
23f5,1278
26a9,e58
2c3a,35bc
297e,1c39
161,1181
a70,2e1c
ca9,3170
15ef,1850
17e7,2fc5
2638,ccf
fa3,33e5
2b91,22b2
394b,15bb
2e40,2802
1800,77a
2e7a,937
255d,22e6
11c1,354b
344b,339a
2540,238
1f1c,1be9
1b20,390a
35cc,535
2eed,1f09
187d,1f36
13d3,2df1
264b,136a
33d9,2cc9
19bc,24f5
32e4,635
135f,26dc
97c,20fc
1087,2fa5
2481,1240
2ae2,2b25
3beb,f72
3f30,276b
2b14,1314
2395,32bb
36fb,bcb
1349,1379
12c2,194d
14a1,254f
2ec2,23d1
369c,19b2
3a3,3eec
2853,1ef6
fc3,5b
3860,35a0
3d60,3b7b
1547,1e30
3ece,d5f
3fca,39d0
2cc1,2d9
29d3,3cb6
3e7e,18f7
36b9,3098
266a,1900
26f2,1975
1a08,290
1eb7,653
3433,3cf8
de8,1d51
28fe,3a9b
1685,243c
3f56,e7b
75d,1f90
1ec3,6f0
1ddd,36f2
e60,ce0
2867,3d56
3071,873
31d1,2026
286c,863
3b0d,38cc
373c,3a36
1088,2c6d
3454,20cd
a61,9a8
264d,2a19
1278,13f1
160,2442
23e9,62b
1858,381a
1b45,1656
ca4,151b
351c,2432
ed6,129c
36c,2a53
2649,377e
d42,3eae
3181,2d5
5f3,af
3977,c7b
24ca,3e98
14e1,226b
2df1,1a48
2cdd,296a
3fcb,267e
1c39,2e01
3c9e,31c9
33e5,e68
3ccd,3d66
2fdd,19b
151a,18b8
3c9d,3693
520,13c9
cf5,2b79
3070,16ac
8d,3ed6
1c2f,3466
32b3,2546
2c00,2528
2814,3512
1c1f,687
2959,5b6
122a,1217
38a4,938
3bb2,2c65
34a,3f5c
1f84,108c
6cb,23f7
2840,3e2c
21c1,11a3
41b,3cd0
d0e,162a
3f11,3c9e
1ea6,67a
2434,3b7d
2c55,2eb8
1ede,213b
b15,6be
1784,b5a
2403,3bbd
97,1f08
1151,27bf
120d,270e
1c21,1202
2d9f,1b07
2171,cea
37dc,74c
35dc,1846
1ba6,3ed8
d8b,1e3d
3b59,2713
207a,36b9
2100,1731
e67,ff7
2102,27c3
1629,2787
3772,122a
136,9b6
169b,3a36
2234,1a4
dd9,1a43
1b6,2df9
31ee,e6
192d,34e0
2a02,382a
9fc,2275
232a,760
8e,7b7
2a19,31d4
337e,6aa
1f13,2912
11a5,333c
bc3,10ee
1096,3c53
2101,2787
24c7,2756
30aa,1dc4
9a,c68
29eb,fac
16fb,5f4
2f9e,3740
251a,31cd
276f,137a
1135,e67
103e,f9a
3851,276f
1997,2481
1a4,14a0
250e,d05
e90,34c
174d,17c3
2eb4,3711
1c35,162a
2b25,149d
21fb,1b36
3c32,3b0d
3d75,2c00
26b0,232c
242c,3d0f
bde,1ca1
1d9d,3fb
2a0e,724
dc2,38a5
1533,20c7
15df,267e
1513,1a2
10d,3a47
1866,2f25
11df,1c21
3b02,3377
3fc3,131b
337d,2ae2
1365,2955
1a91,309e
1c55,1284
6be,d6d
1d88,86e
352,2339
ed4,2b5c
3c2e,26b3
913,4
2f74,3b83
375a,3859
3056,3776
30d1,e70
3276,3eb
298c,19be
299f,3937
154b,882
a01,3f86
3642,ae6
3f81,14c9
d17,e36
7ab,143d
1f5,ca2
1070,2038
2c6d,3f94
28a,92b
5e5,2db0
319,5a0
33bd,848
2ef4,1046
314a,3173
398d,3e9d
19b9,3cbe
160c,2f2e
3f34,3e6d
d4f,3cc0
1210,24f6
1996,2f98
3ab,2c55
3e81,39b5
27ff,18d2
aac,2bdf
38b6,3ac
23af,3c2e
1049,1be
2910,28b9
21f7,3db7
3293,fb1
288,1ccd
1dff,3323
2b66,3c1a
1e8e,1b18
1be,b9d
15c3,30c
1dcb,24d0
35ce,3c7a
3bf0,109
1f8e,7c3
3537,12a9
1ec7,231e
1a02,45
13f8,3c63
3a6e,49b
2824,3739
13ac,31de
7cd,a63
1c34,185a
2760,3a30
1347,edd
11f1,e88
c06,8b5
1231,3851
10bc,442
193a,1b72
354e,43e
2ba2,283e
1764,3be9
36a5,372d
3f25,1530
62b,28e0
1940,2b7c
1b34,1bbf
d94,1b1e
31eb,1890
39f8,3ccd
2a6d,2fc8
2505,2efd
51d,3463
b2d,d2f
691,7b0
3318,763
2928,3645
26ff,39fa
14e8,3726
1234,21d8
1b5d,273
3e25,3ad7
26c6,237b
31db,3ac6
875,24bf
23ba,1364
a3f,33
193c,2f23
2e1c,baa
381,3885
9ad,3aec
149d,216c
3598,132b
f4,28e5
cd5,2575
311c,dd7
3975,3145
20cc,2959
b99,26c0
3c38,13a4
3c74,3d43
2c2d,2778
14d3,254e
397,2335
b47,2c40
256,81a
b9d,2f6e
15fc,3732
31dd,31ee
2195,2699
2cf6,2eb8
2441,35d7
1158,28d7
3fc,3b52
38e3,2099
3fb4,3794
3fa4,2100
1da5,1365
461,158c
308,868
23d6,ee3
1085,311a
2bdc,3104
33fe,2eb4
3cce,24e6
15ea,2808
24ed,3b7
3ad7,9e6
38e5,461
473,2d74
3b23,32f4
fa2,1ef7
3d9f,28bc
1835,1cf9
36d4,2abe
1c9,1cda
196b,3497
38ab,691
dd7,33d1
2db0,3d52
cda,1452
1bdb,ee
793,66b
3122,432
1b3d,2ad3
19a7,36aa
2d7b,2fb1
24f9,4e1
1e8a,1702
1cac,31b0
5ae,2195
27c1,2d9a
3d14,de8
25e4,2894
3761,38e2
21cf,27d8
1f7b,e1e
32dd,2254
f5b,11c6
3b51,1779
213a,1aa2
3316,263e
1975,8e
1930,b47
715,fd2
184c,a70
3c8f,2a64
fee,3119
34ff,3a3f
201a,3009
276a,1d05
31f,1e7a
193e,143
1b72,2707
3b0c,707
1053,432
27a6,3b23
19bb,6c2
33eb,25e6
1dda,1dfe
39ee,151d
2893,615
cd3,48a
10db,8fd
16d2,1d70
992,14d0
32c6,15df
2ba9,ce8
345a,242f
13e0,123c
2989,11a5
609,4aa
db9,27a6
33a8,2070
28d3,2194
339a,27ee
2ad3,c57
3b1b,3aaa
1e29,3f00
3d19,30d1
42c,11df
16e7,2846
244d,37f0
ee2,184c
2bd5,25e
1fa1,1bc8
5d9,2d3d
3cbb,4de
16a2,328c
17c0,3a43
355b,1a1b
143,225c
179b,7a7
3b09,d42
9dd,35cc
20a9,128f
714,1629
e65,563
1e65,72
25e5,3b95
1504,84f
ecc,1b6
f28,101b
1e2,27a5
3a08,a9e
2834,104c
29ba,bc8
3ca5,3083
3c8,b00
2528,3beb
31dc,3c8f
2a1c,fc7
4fb,1ed7
17a3,146a
1b40,3884
3859,77
343,10fb
3844,38e6
3550,3122
20e9,8fc
2b7,25eb
17d5,13af
2bb,3b97
a6d,374e
1e3d,ac1
959,167f
3b7d,1858
487,7c6
1452,23ce
b8f,1526
3227,3c18
1597,2e1b
286a,1033
2fdf,316d
c83,223a
3c90,3cce
ce9,71f
1f36,127c
cb2,165d
1200,1172
34e2,eb9
b5f,343
2fc0,196e
206d,1dc3
1f08,3488
161b,1671
2b6e,28d3
3ee5,259f
ddc,2a80
1a8,1253
10df,15e3
39b5,2015
32a0,1f1c
6ee,355b
3523,114f
3b5d,100d
ef7,1c9b
221b,9c2
38b4,b5b
2f49,2875
147,2c21
3b83,1451
acc,15a1
96,12e8
ac3,2eeb
3602,50a
1b68,3dc0
e8,7ec
3ecc,3944
2fb7,1099
2ee0,278d
7b8,3919
1260,1e1a
1ad8,186f
158c,20d6
3d94,147
958,15f0
344,1085
12e6,2bf4
ba6,31fe
1492,2799
3119,659
2b9,549
1f9,ab
31b0,28a
102b,3510
2094,39f4
315a,3b3c
3ec5,db7
1bbb,5f3
33d1,286a
14af,3153
3762,3d3e
11aa,b71
6a1,64b
379b,32a0
313e,157a
3cb6,31db
3151,2c7b
2cae,d4a
19ed,3dad
251f,3ad7
1aa4,2450
136e,d57
1d86,883
3fd4,23c3
2dc3,1c1e
2a9d,1793
26b8,2a3d
2180,10f2
3a92,32b3
f65,35c6
2f31,93
19e2,315d
10a8,2872
2b3e,ecc
2bf1,32db
f23,d3d
26c,1b01
989,35c3
7e9,3381
e4b,3198
1f73,1c99
368e,35f1
1efc,d5
1f09,26a9
215,c3e
39a,19bc
24df,444
3f6c,33bf
b0b,1e27
1dcf,1088
163d,13ee
e45,285f
29e4,329b
14ae,347d
2b5c,e4b
29f2,af3
2fd5,d9d
1386,793
3145,7ac
14dc,112e
1176,2156
2802,33ef
30e2,3a5e
730,1dbf
2b22,660
3e72,4ce
24c5,167c
b6a,fe3
129c,2b40
33c6,1de4
1696,ba6
246e,172d
1224,1049
3395,31bf
a39,487
325b,979
23b,2195
254e,3f40
3bae,ee6
21a0,875
365e,324e
319a,1324
3b56,2c85
77e,3ca8
7b7,32e4
3133,2ca7
182,184d
1890,3d19
1d5,908
351f,3d94
1476,2332
3549,30ae
5ff,241c
f76,aea
eab,1921
101d,2301
2799,209a
3b28,9e0
2713,2326
1ca4,7f8
3e39,1628
c70,374f
20b1,22a6
43e,2930
3507,3af0
2693,566
a8e,1ecf
1594,30de
3bbb,15ea
19b0,3844
2632,27fc
2a4c,e9b
444,2b3e
100f,cd3
200e,363e
1a4e,3b5d
4cc,29cf
1ab4,3fc3
663,17cf
126c,3639
3463,1b4a
3cbe,c34
3578,2a0e
2d83,133a
4ad,981
141a,1dd4
30d4,38ab
13,28c
f9,8b4
3934,431
b7,1e41
c68,103e
2810,c34
2fec,23ed
3802,1f80
2c57,2fc0
1ee2,1a0d
11f2,27e
3432,170e
21dd,21b4
39bc,3f30
2b6a,1158
2,900
1420,246b
2d74,812
a25,56e
c80,33cf
35a6,162f
1944,2bdc
21fd,1511
35a2,3743
12be,13e7
11fe,1b1c
2418,3217
2c9a,1069
2551,133f
c03,27d4
89,3c47
5fd,2eb7
652,38e5
378d,376b
e9c,2e1
3970,31dd
3cf8,383d
2eaf,c27
158e,2b0a
3c83,10f2
9cf,c80
1e7a,bc
1542,1bf1
1b43,1f44
ebc,1b1e
1b5a,dca
1eac,9d1
2dd9,307f
21f5,1f7b
3009,e3b
64b,19b0
c9f,388d
3e9d,8f0
2257,2c85
3643,1d12
36cb,2ba2
c57,2bf1
5c5,354e
11b6,1b20
3794,9e0
3fd0,609
36aa,23bb
4b9,21c9
2944,265b
1856,3d1b
8f3,33f3
8b5,39bf
13c8,1bd3
224b,2e47
1324,3da9
1705,32fe
3968,1205
1af7,b1d
3b06,f25
719,2379
305a,21c1
3ffc,13d1
24c2,15a6
1a0d,1da5
3d52,3b37
39ac,368e
261f,2d0b
10b8,2008
29bf,1e19
1dbf,220a
7b0,139e
1c38,36fb
2513,2e41
367,159b
21ba,3d99
15b9,30b6
2e81,2c9a
2be9,357f
1d16,39fe
1cba,2edb
3aec,2f49
3e32,3668
2128,24c6
292c,1a
1c6a,20c
332d,280c
2ebb,14f1
154c,375
1faa,2969
1f01,3c08
1781,37be
194a,3811
2d3,148e
2f59,8ad
1066,3efe
2e9b,3e62
2747,382c
291c,71e
2fc5,751
1402,3952
214e,147b
3d80,172e
1b07,35ca
1f1,1ceb
86e,8cf
2f8d,39fe
2107,2735
3f1d,39fe
3993,317e
2825,4d9
1e77,297
14ad,39bc
2d62,35d8
10e5,33a8
8e7,3739
2515,3778
3a12,3c38
1dde,39ee
482,2c02
1f69,33c4
3d42,241c
3655,1420
19b,72
d4b,22fb
2d5,2964
c62,3ed3
297b,2e29
908,2e14
2099,2e7a
2c68,10a8
123b,3322
3b00,ca6
23c4,17d2
32b6,8d
21e8,38cb
553,34f7
61f,4b5
113a,29dd
119c,324
5c7,2d08
13ee,196b
17ad,576
3b84,23d7
361a,1f87
329b,63d
98e,1acd
4b5,a6
2476,2819
d0f,c32
1511,e12
3c6c,20b1
24ce,101d
1001,3148
3f0e,cf5
c91,13f8
a06,2bbd
2658,151a
2313,21a3
1a13,1997
283e,1848
2164,f9
76d,2e00
3148,9d8
1d7c,2cae
a37,154c
24c6,25d7
33ae,2a4
13c9,2513
2eb3,31d0
302d,66a
35e6,422
3ed7,3e72
1be2,2640
8f6,1621
4eb,2b08
e68,3fcb
21c7,33f6
3776,cb5
13af,75d
2e2f,36d4
3d0f,2101
2060,35fc
549,3a08
1fce,dc2
1e4b,1c39
2385,74c
2640,169b
37d3,c
5f4,fa3
2276,cf8
d2f,2f28
4e4,25e3
164a,a26
1cf0,37eb
2afc,fd4
301a,1ccd
200d,1618
fd4,271b
36f2,22c4
2f25,21dd
1633,f3a
1ed7,2659
3f51,1ec7
1ceb,c75
3355,2821
12f,2d01
d32,31c3
21c9,3598
2df9,2819
2603,3c19
24d0,21f3
28ae,36de
226b,2545
1e27,1cce
30da,2b7a
1291,37f0
3d1d,5e4
1396,cd5
1d6b,3dcb
e7b,ce9
13f9,3a3f
2069,96c
24e6,190a
2912,da2
3b88,ffc
28b9,1d7c
23ed,3d4
b18,38fa
15f0,3d0b
1a3f,154
159b,12af
f9a,db1
12e7,212e
2218,3f5
2e6c,1e2e
29ea,2077
27e,1ee1
894,174c
750,37de
3865,333a
1738,256e
220a,1b43
328c,1234
27b8,8e7
3f6f,7b8
2fa5,1b40
3690,c53
3a49,179b
d6d,2a1c
a1a,1f1
1fc2,3f2d
1897,1319
601,1e8e
18e3,19b
a9c,2474
249d,20d5
3778,2164
1583,2
8fc,3c0e
21a3,3fe4
123c,7ab
2a70,36a5
1991,20c0
20ef,37d3
186d,2833
2087,12e7
13f3,3cdd
2a3d,1a27
ffa,28b8
a2a,d2
68f,32dd
154,e7b
2bcc,97a
1b14,3461
1c5c,1f9f
296b,13e1
2c83,3f72
317,15c3
2ca6,1194
1832,785
2980,1265
d8c,2fdd
72b,2bff
3d81,3078
3b2b,3ca2
2b43,1360
3ca2,2931
1d8c,2b2c
17e4,1a29
1033,21f5
3dc0,2c4b
28f9,1291
39a2,249d
3fe4,3528
718,3d9e
2588,3c97
2bf4,d3b
8fb,1463
760,3056
3982,14dc
1d35,1d83
2416,34c2
3c0e,2a2
2f60,3bd7
2b79,77e
17d2,25e2
1e40,2aed
39bb,2abf
130b,9cf
3322,1c88
3f86,2760
190a,3af3
b71,17b3
938,2afc
37cf,19d3
240,197c
5e4,2a11
1ed0,3952
2cc6,140e
2038,171a
12bd,30b1
2338,27ff
196e,113a
92b,20ea
3efc,3081
500,3990
ca6,308d
2c65,3968
3078,887
197d,6b3
15ae,2cfe
1a29,11e7
11f7,1d58
1eaa,3d42
234f,2a4c
2fc8,b05
1adc,23b2
2575,1e21
3743,238e
1683,2b6a
1eb,656
317e,895
2757,290c
138b,6a1
223a,bb7
7bd,3ec6
12fa,52d
654,3d66
212d,209f
1aeb,24ce
1093,2824
268,e5e
79c,1e76
1cce,317c
189c,28dd
14c9,374b
32db,1fc2
3512,2070
13f1,18df
1974,13fb
3e8f,d84
e7,376b
66a,2dc3
1b36,51d
33ef,2b23
2f32,1ab4
30f6,f23
ba0,3523
2821,2ccc
903,1409
1f9f,3d1d
5b,3762
7a7,3efc
122c,36ee
4a6,192d
3ea1,25eb
38df,3e25
3805,dc5
1406,68d
3dcb,1f48
11ea,3281
bd9,c9a
2a6c,2a6c
355f,1055
1bbe,2f2c
217f,1e86
45e,2fb7
1c87,1bae
887,2476
22ad,1eb1
56e,2ee9
27fe,1629
d59,3824
324e,1c6a
297,2f9
3c39,2180
344e,35d9
2189,3bbb
2019,27c1
34d5,14b6
147e,3ab
12fe,1fa1
862,13f9
1a15,b48
36de,17ac
8c4,2eeb
25c3,2105
973,3d73
2122,61f
37a6,1685
3347,3128
1f32,34c2
1880,122e
28cb,1af7
415,2cef
37de,473
32c,1ea5
316d,1ad1
6a5,287c
47b,1738
171e,1b96
3bab,14ae
1be9,2581
3d3b,3350
2b23,384c
15b5,11b6
df8,2ab7
1f60,34f5
3ca8,168a
396a,2d19
37d5,3898
6f2,15c9
2275,3e1c
2b7c,3bb2
21f4,a7e
318e,3ab
ab,ba7
256e,2eea
2876,1b14
d9d,3e85
1a68,132b
19de,30c6
20aa,652
927,652
2f23,37c0
328d,2b66
3714,db9
382c,26f2
31bb,1f84
516,1c00
1a1b,28f9
338,2f8d
1f3b,1cba
c27,168a
509,a39
23f7,193a
3073,a20
2dab,2658
2931,3b22
3887,120d
fb1,1927
363e,3f98
112c,1ed0
12ab,1ba6
3187,1a3f
12b6,21ba
11ce,1897
1e3f,72b
1196,7bd
13e1,768
3385,866
2753,110b
1943,19dd
1bc0,f5b
3990,1b34
1e86,1eac
3510,234f
10de,3d9f
1cd0,3e19
b5b,11fe
390a,2747
b4,2f9e
1391,39bb
33c4,340b
31f2,1318
1530,3e17
e1e,2353
1eae,382a
4aa,d8b
15a6,1f3a
a26,33ea
2b06,2189
273,369
af3,1f93
29f7,1d53
467,1dde
1ad1,1f6a
3f5e,12fa
133a,6fc
b00,138b
a20,cfd
2a92,1124
2c78,12e6
1d53,29b2
3d9e,37a6
1464,1e4b
2735,39a0
1310,276a
2297,2577
9a8,2a92
225c,242c
10cb,2cf6
6b3,171e
2a89,163d
2bc0,623
2ccc,317
443,c9f
257d,b99
9bf,1e18
b20,fc3
d84,32b6
df2,16dc
3fd2,1f73
9a6,21c7
2fc6,28cb
3528,2bd5
b05,3187
3f5,350c
96d,321d
ebf,2156
20a8,325e
3ed8,3f51
1621,1f3b
1b94,3f5e
23d7,2db7
35fc,e66
3328,2de9
924,39d0
3e62,1652
352d,2ab5
29e,3b97
1232,1398
39a0,20b3
37cc,e23
1ae8,910
2ee9,3e39
984,730
1308,1d6b
2542,6dd
17c3,72d
3fb,996
1e14,a61
2f2c,1311
35d9,20a8
3141,ea6
2581,3b3c
1d28,8fb
e2e,3be4
1da2,8f3
20d8,399e
3536,1e08
72d,ce0
3486,290
171a,2542
350c,1135
1c6c,2dc3
1bbf,6ca
882,3b88
797,7cd
1758,1881
3219,2061
1679,25c3
110b,15b0
30ab,20d4
5ac,3141
16e5,13a9
2c29,6a7
ea6,3390
35ef,1bbc
25e2,2c0c
20d1,fee
1f3a,3fb4
36,1386
1ba3,2eed
17b3,224b
eec,415
20b3,39a
1bd3,29e4
22a,3ae0
cfd,352c
3326,1a13
f25,1a23
325e,3742
2d08,ac3
29c2,319
3f84,1900
3fdd,d0e
17a5,1583
c18,3562
24e4,25df
1c00,357c
1bf1,3868
612,2277
358d,264f
1927,3cdd
853,2632
20b0,1e14
3081,2d46
a1e,9ad
241e,1eb7
1046,3ee5
895,1683
15f8,39ed
260b,1a6d
1e19,340b
3574,14af
3b3a,1324
c33,268
3631,1421
1617,302f
6eb,3adf
315d,3e36
3e19,17ef
c75,39a5
2577,cea
3726,ef0
641,3a12
321d,296b
bb5,1856
2885,1b5a
84f,1e6a
6dd,3608
cb5,1eae
18d2,27b6
1a9f,989
8f0,2d32
96e,de1
3226,2ba9
2a09,1093
3217,2dce
33d7,23c4
57,ef9
b90,1866
2179,37d5
1ba0,6ee
180e,45
3d8f,c4f
2c4d,29a8
63f,28a
21e3,2b9
161e,1bdf
16e2,1066
3c53,2660
1227,10de
fc7,2eaf
2442,c91
2e47,b18
