algorithm:SHA-1, bits:14, random:0, round:4, reduction:end
ab0,34c1
3299,fa4
2ffd,24c3
832,211f
417,1041
26ff,1fb2
2b8a,2871
38a5,1a58
154a,c5a
31c3,122f
ad1,c4a
1306,284
2919,826
846,b0f
5bb,881
f2f,30ae
10da,a1
3754,261a
2c74,980
bac,4c1
3b6b,221f
315d,4f6
829,3243
1bcd,b41
18b9,3f42
2d41,3947
3bab,2be3
3814,e15
16f,3391
1b44,2b45
551,1453
1afc,32b3
2c2a,20
3f2d,2f68
13f,286f
181c,2e5f
3e01,24a0
d3f,2a33
3fc,c77
2b6b,3a7a
58f,3678
699,1ca4
2416,3662
30b7,15e2
5,5ae
2c0c,2056
2296,1a8c
2cff,dce
1663,1c54
215e,fff
fc0,30a3
52d,3d81
3937,17ac
91a,3d56
365b,2f18
354d,d87
259c,3fc7
106f,2c68
26a8,22a6
641,1095
3c18,2eaa
2353,3602
1828,312e
15de,15e9
3b6e,1ed5
10d1,1db7
1730,911
32b3,be3
b14,264d
201f,394f
b50,622
1431,916
f5f,25c9
4a4,3a51
37d5,2554
2f14,747
23a5,220c
471,2e16
34f8,3fca
377c,158d
486,35a7
3548,3302
1ebb,3905
3eb2,1422
117f,309d
2642,3f37
de7,3a49
1b10,22ab
340f,a80
1325,1bf2
2325,3b5c
f4c,223a
23c6,6a0
1550,2256
1e36,241c
1219,21a
1f73,2c3b
156e,65
1a18,67
175f,3abe
3bfc,30eb
30fa,c5
f28,31ce
21c5,2da6
3a0c,3172
b1c,151e
365a,2c35
2a0,1115
1b65,25de
2cc9,21f8
26d7,faf
ef3,186b
55a,378d
399d,3e79
2b75,2a72
3baa,23f0
3dae,3d2b
3d65,15c2
3957,16b4
87c,3286
3cc8,296b
17ce,26fd
42,3629
215b,fa0
530,30f8
15b1,269b
ab6,858
1b4,3d1
2623,2bdb
2c80,3d5e
3d26,3d5f
3640,17e0
3b49,39f2
22d9,33ca
2a1e,8cb
1406,a23
1ca4,13d0
1f6,35eb
3bb8,b95
120e,f9d
2ebe,7c1
19b8,13c8
37fa,22e5
279c,2567
2262,103b
84a,22c2
26d4,26a6
3fbd,351c
36b2,2a3
26ee,3b31
f0f,31c8
a81,35df
2dce,c9d
365e,926
3047,1322
23a4,16e1
1318,548
acb,2382
3324,374a
331b,f28
376e,31f3
16c7,b61
292b,fdf
819,3c26
141f,f0f
250c,2a7b
16ea,1a36
aec,1f7a
1b4c,38d7
e46,574
421,3309
12df,2c3e
351d,2133
2595,6d1
2549,3a07
18ae,45a
2240,653
4db,21f0
8dd,30a2
20d,3dcb
3e40,3cd6
3393,12bb
2634,3d1d
2db0,33df
2bd1,2444
f0c,a2d
34a6,be5
766,274a
395e,ff0
373d,2aa5
2661,2ba0
2db9,3d7d
8b6,112d
2d0b,3e30
3787,2cdf
1dda,17c5
3108,3f70
1170,31bc
8a,3b34
3d48,23eb
3835,2cc
28ca,3d80
8d3,104d
11b4,148d
3648,35c1
1aff,15d2
3dac,ba
2b26,3c54
1b3c,20ef
3198,2ebe
1b28,3645
3a5a,74c
230d,22de
3513,1e5f
2104,5a3
1aa9,106f
3757,3c82
18af,3e44
3c19,227f
16bd,9ca
3b7a,17df
3008,10c0
2fa7,29cc
3e71,3ec7
2bc8,e0c
2a34,a6a
209d,38f3
5a5,2495
1c0c,704
15ef,96d
da7,4d8
1508,1984
828,20c3
204e,3975
226c,b0b
252e,24cf
2232,e1a
2578,240
795,137f
65c,1b4
8c4,1d27
3095,30d5
29a7,dd4
2d95,1fc2
280d,253a
6c2,24e5
788,2bf0
38f5,3f52
2351,1052
8a6,2949
879,13ee
171b,1853
2918,3b07
48d,14b5
f3b,1e54
2b44,26db
1d9d,279e
1059,316d
3785,3ee4
2679,146f
22bb,3a29
d7c,1603
27b,2761
1b80,1bf
1bd2,2ef4
2d33,197b
2c4b,1021
3d5e,24b1
1c20,37ef
2f23,32db
21c7,24ac
36f,cf2
123e,2181
1a3e,28d1
1764,3ca5
1f69,39a
1485,1c04
d02,678
1e11,3f80
deb,3ff0
3ebf,1461
3309,1048
b00,25c6
2c64,24f4
3d34,2bb7
18d3,1152
17f3,2fe4
140f,3b25
2d32,1191
1844,c83
17c1,2b52
1852,2ba6
3833,3414
715,cef
1c93,93b
1d04,2b7a
9b2,2416
116d,2e8e
344b,17e0
10e8,2a60
37aa,33f7
1f5,38d2
3014,21f7
c5a,63d
3a36,34c8
890,29be
beb,3ce3
29be,10a3
2bdf,274f
39c1,3e9b
3900,409
274a,a64
2fb1,3170
2cf2,5a5
1239,28ee
1be4,27ce
296b,82c
3a01,2c2a
20a3,33d
236f,2337
2d0e,3fdb
3de0,12da
3555,36e3
89c,2372
22fd,1d9f
24bd,154
30a2,cc5
a57,14b0
9de,2863
639,3bd1
3c52,1aa0
112b,2d21
3591,1e00
3cc1,3b69
3df5,c75
3575,d88
2e1c,35d8
4d2,4a6
b07,1e43
2a16,1992
3cc5,241a
1455,1c15
2c0,2551
ed5,98a
1aef,2134
333a,193a
27cf,2b59
2437,172e
718,b27
1748,208e
1b0d,164c
14ee,3cf7
130f,edd
3654,66b
3444,29dc
2625,286a
2e46,1ae8
3298,3479
897,2faf
3f23,785
7c1,24ca
272d,2790
18ed,2071
16a1,1756
365c,3a71
3ec3,1cc0
1cca,f21
166,2337
37ef,1f2c
1b73,739
3dbb,2abc
2e82,3158
1d75,2ccb
7e9,ab3
25b9,353b
293,76
8ff,210d
f46,2756
be5,2953
937,2f00
51c,31ae
35e8,3a08
1b50,33bf
104d,204e
f1b,3db7
2a5c,2bf2
1777,2a0f
16e1,30aa
3282,4c6
3f4f,14ee
32fc,32b2
2c05,3778
2bfe,2998
3fe1,29c4
3edc,f20
253e,2982
173a,2988
143f,1414
1b6,919
2b8e,1fcc
3fad,349c
321,149d
2698,3255
3e7a,e2a
618,72c
c64,358f
120b,a00
5eb,3ee5
d0e,3659
3144,351a
31f1,2229
2586,3881
3dc1,932
21cc,3baf
3a49,314c
3a9c,2b2a
3cf7,1882
10b0,1ddb
2276,18b7
3256,8cd
1e72,788
2f66,20e2
1b79,2ef6
3bbf,1926
3bcd,228c
112f,3ab
e57,3fba
2e7c,8b
169c,3088
28cb,9c9
72f,2ea0
3209,1c19
51,23b0
1655,b4c
1e54,1c10
3f0a,2bce
f1d,259
1c1f,38dc
2077,18af
3b12,f89
3e09,172d
2652,1c14
33ca,3fdc
9a3,75d
296a,1648
1e23,3ec7
f3f,abc
2ce1,19f4
3c22,1fe
631,17bc
366a,3f69
139b,3535
24a6,118c
3601,2b9c
1d31,2932
995,2d2f
2953,2677
1476,cfe
15a1,1b68
23eb,2b26
3792,4db
2829,2bca
2f24,1437
2388,1556
1ca5,38dd
15ae,2579
12be,2c82
21ff,1ff5
2a79,89e
2e0,2e1c
27ec,2fad
148d,3dde
6f,3683
3740,1135
2abe,3d77
2d4c,a81
68d,28c1
3d42,3254
241a,182e
3149,3ec4
2c47,612
1e42,1834
11ac,1fee
2851,136a
27c1,458
24cd,11ce
13ef,1ddf
2ddf,866
9b3,9c4
ab7,29a9
4f7,113a
e1a,7b
17bd,2df9
568,1cb6
1553,1452
1be6,b88
26f9,26e1
2eab,1d5e
8b3,3150
161f,3fe1
9fc,510
69d,366c
b22,30ff
84f,1818
2643,22b2
148e,3ab6
1050,1c0a
37b1,3c42
3bc1,1d63
25cd,2427
386e,945
127a,3b06
593,11ac
955,653
15a6,37d4
15c3,127
238b,187a
305b,2fe6
109b,99
1e6,2ef8
17e,3388
1dd4,3209
10c4,1ef4
25b6,2d41
263,2807
2302,2c8c
27ea,2ef9
116,265
2f3e,325c
424,1654
6f0,12a
2663,25b
be3,a1c
14ba,23a5
1380,127a
2cc,2d0e
39a,c0e
d50,2a0c
2b7,1e22
116b,2b9a
8c2,2c03
17ba,7e9
27ee,1de8
3138,33d6
2cc2,303a
911,1dd
1eb8,190b
2b04,13f9
2bdd,24d3
2518,3b2f
3aa4,1c91
2994,1cad
19d5,39f5
1e9,2675
3383,3916
275f,884
f07,42
3ba7,9b3
10fe,2bb0
2d12,2351
1357,11bb
336e,2240
3db5,1c1f
1a94,470
4fe,1ea7
1862,3449
f47,1052
1389,3880
127e,37bc
2cd1,48b
659,eb4
310,1be6
11e2,1c16
2119,38dd
d95,1a8b
3120,6dc
413,376c
d68,9ac
319c,6c6
17f2,32b3
3429,2303
3de9,2e2c
288b,39d
21f,149b
300c,fef
24d0,38a5
3251,162d
34dc,3b97
2c,1c0
39a2,64e
1dfd,151e
fcb,3daa
b70,b2d
566,37f0
1bc2,1fa7
3ff2,2e73
2d1e,3f35
3040,875
3bd1,1f35
1930,17df
1d5e,3295
19c2,8f5
2466,3505
16b4,1213
1308,c84
1981,2959
b34,1b4b
28ef,cef
3413,3143
3377,2abe
3ba5,3c79
36e5,2a87
3c90,13be
5d8,3f5e
396f,1800
3379,12a9
3f35,3cff
31cc,2129
325c,957
2958,3c2a
360b,2188
20,2304
2916,848
3274,2f3e
19db,11f5
2397,366b
24b9,a94
19f1,30a0
805,16ec
3401,2852
1ed3,1733
1f83,1d5
37c8,2740
7ab,3e8d
1fef,24ab
249a,16db
abc,2b4c
13f9,960
283c,217
e1c,fc3
38ac,2476
1e95,3324
18de,2ecd
36e4,8a6
1d4c,1385
a74,1f6d
122c,3ae7
2d8,e63
3c3f,1ce0
3325,17ec
2967,3b69
1d6b,219a
222,378d
3a64,4d2
1e0a,340f
5a9,252d
2f08,244a
2fa8,566
1c9c,340b
3cfe,f47
36b6,30a1
198,1390
3033,3b85
16b9,29c5
2b2c,f55
1cc0,1c7
1dba,3f60
31ed,32b5
391,135e
64d,a48
38ce,1264
1d94,3bfc
1042,214d
1829,37f5
3c26,2ddd
3689,1b6f
13f5,18bf
2645,1e9b
167c,396
25e9,1874
22ef,391
1ee8,2d66
3125,2335
2607,2537
622,acb
272a,1fe7
2329,2021
155f,1b65
1c54,1532
3c5a,1b8c
2528,3e71
20a5,270f
2fe6,754
2431,2801
1d7c,3957
16bc,dc6
3279,c13
1bc1,33d1
2b28,1c1b
ff8,29e
33a8,1f5
12bb,6c
206c,26a1
d1c,6ab
ea0,38af
38e1,d96
871,2db3
2955,b2b
127d,191
33df,290e
1ecd,104f
2e71,208a
1b6c,3425
24c2,1392
3074,309d
38e8,4cf
401,143f
231e,3454
3cda,830
1875,641
e15,d83
19dd,2fbf
37f2,2b97
4aa,1b2
37ed,3d1a
3804,1ebb
2d9,1a16
3e9a,3eae
744,3ca0
340b,2bd1
1265,575
3683,11c7
3e66,2dc0
7f6,e57
291c,eec
936,19db
2b2f,12df
12e6,12e3
261a,90b
574,156e
1c91,14e4
3d02,4e5
1f7f,33ff
1bc3,2eb1
290e,4e5
2dd1,3ab1
fe0,3ed7
4ff,12fc
1322,36b1
2e88,2c0
23,158
1d8f,37ed
196f,343b
3a4e,1065
1b9,3b28
3928,d3f
3cf6,236f
87d,45b
1ddf,10e0
2ea8,2296
384a,3ad
186,24ff
347,b1c
3998,4e8
3901,3e28
638,2ec4
18a2,339f
265,a77
397b,2eef
22b4,829
373b,2916
21f8,2df8
16ef,31ca
1f5b,2cff
3911,ebd
1ab9,1d34
1348,3b5d
272f,249a
3ade,1731
3ce2,9
2bb3,12cb
2c44,4c8
2b0,3763
220d,30dd
2c10,ae3
3558,281b
2259,2935
351c,5db
2aac,3a2
2b59,1ba4
3851,2ae7
136a,ea0
ea3,29ab
10ef,3699
3759,20c5
483,89c
15c1,1747
a8d,10e
2d11,e9e
1de1,3821
2493,2998
1028,2cdd
38a9,20e0
2600,980
273d,1620
be6,3bb8
edd,852
28bc,3851
2446,10fc
35ba,36ec
3b2f,212d
650,2512
349c,40b
f8,1dc6
749,2656
39ea,385c
33b2,c22
65,3f12
1a6d,215e
3a6,3bab
33ce,27d2
855,e99
18b7,4cc
d27,3d3d
138a,6be
3e0,3801
118c,1f57
c71,381c
882,2836
1c65,f4c
dd8,3d79
16c3,18c1
2424,2a23
3679,1c4b
16bf,587
3d3,3925
114d,1839
2b86,2252
1874,8b6
1821,38a7
3e47,119e
2c45,1ff4
36d4,8c2
1c38,2175
1dae,2488
3c91,272d
2521,719
1fee,a4d
1283,2290
56c,2f36
20c4,351d
2761,3230
2477,2f2
934,35b6
341d,1f83
3076,8c4
dcf,d5b
76e,2d61
38f1,163f
154,242f
f8f,3324
d30,2b6b
163f,1aa7
5a4,dde
5d1,3a0d
39cc,20a0
1c75,2bc0
1565,796
26f3,9aa
15ee,37f9
dbf,3d9c
7b2,1c84
2142,28fb
1edc,107b
2855,3c14
2224,237e
3e4f,f8e
1966,901
2e42,1d7d
2ac1,f38
13c4,3ce1
484,2ce1
c28,5a0
4b1,2970
878,22ad
3d40,1bd9
1fbc,259c
c83,3f07
1f33,39a3
2e96,1006
976,110d
1537,52d
3287,1852
725,1fb6
2ab8,112b
1c32,8d7
332c,38c3
c43,23dd
327b,1b10
2717,36c8
2d3,2cdf
13b1,36f1
3c42,3c87
20b8,10fe
f6d,29f7
1ffc,370a
1589,38ce
37be,3203
142,2a87
541,216c
1f6d,3a5b
37b5,6ae
11e8,35ca
986,1c55
2627,3e56
1172,1b9
e6c,2a03
8df,29ae
36a4,23aa
c8a,2570
2832,1a85
30cc,3401
1afd,3a1
389c,104
db,be3
3db7,2661
cdc,1728
587,b5e
20be,f8c
255,9cc
20ff,13ef
2a52,fbb
1447,363a
1e12,134d
1fda,19fb
2e72,228f
2ba0,32a6
3a74,2594
23b0,1ee0
e7b,593
38ec,3b61
1eef,ea8
12ea,1a8a
107a,3ab1
3897,e1b
276,3120
1a51,1c1
3d80,4a3
1a8e,28d7
1c05,ad1
395a,376e
6a3,2460
1949,27ca
21bf,9d8
b3c,21b8
33c5,c16
8d2,1cd0
3a6f,6c4
3f7c,9c1
20d3,460
3ac7,750
2cb0,14bd
1ddc,2d3b
229e,60d
7a9,377c
1c2a,3a15
1e27,3784
565,277
28ac,3c23
1660,32fc
857,1a54
16a6,1bbd
23f5,1b9f
2495,2c64
612,d1c
4c1,1374
34ab,d92
af5,2a0f
1d9e,66
3a05,3de0
29a9,21
18da,1e5c
14d7,3a70
2c12,139c
2275,3121
2a96,a97
30c3,ca
29f0,424
17b9,9b0
f35,c9b
36c,1844
12a7,2be3
810,3e7a
3c14,1499
286a,35e
3db4,14e9
181f,622
1741,35bc
c53,2d45
2dc0,1a6
1071,676
a2f,4c9
172d,631
2aad,2a8e
1e6d,7b0
3f29,3eff
fb0,1585
858,280d
3f08,35a3
2cef,1f9c
27d0,1ff1
27a8,2394
2b48,19f4
1d9f,3036
3660,3cee
2a5,23f9
12a9,1ce
916,2bc8
7ed,2ba0
3490,1eef
1edf,3fcd
957,2e9e
12a5,2521
2e03,218
1d9b,3cc1
1fb2,3008
101d,c66
114,37c1
365d,3131
39d,48d
98,15e9
2910,2d0b
27c2,13c5
2d0d,f5b
35c0,27d9
115e,1c18
4e,29d6
be1,683
3a29,3cff
387f,1bc2
14ab,2729
3a1a,36eb
1a85,38e8
3402,3578
2d70,3814
3bb4,3ee
1e7d,2b6a
1fd6,9b
3976,27cd
e5d,12e3
3a08,1198
5fa,1592
239c,1165
1635,bab
3468,23b
33aa,1629
3295,734
1b8d,32f9
1f3c,f17
2473,3127
2a9d,3070
3522,1485
38c,3dc5
216b,1f6
1ed5,14ab
3a46,292a
2027,28ac
2d42,2e71
40b,56e
b09,342
247a,3dc1
2bfa,3fe8
3674,359
205c,1b48
1a36,3b36
23fa,799
2cf8,3ba2
8a8,35e1
2f44,954
308,14ba
3b64,21ff
1fa3,805
2a0f,143f
3e3c,2551
23d3,2408
23d0,28af
1b5,3e46
1d90,60f
2087,35eb
11bf,2bac
136,8b1
2b24,3a6b
488,20d6
1f56,24d2
1c06,2488
b06,2b75
26a5,104a
3276,3e8a
888,1c70
330,684
3b82,2f66
352d,116b
218f,10
26ba,1b23
232b,3b85
642,2dd1
1c95,17e
241c,a74
a75,33bd
1cac,103
10c7,30b5
556,3f0a
17de,705
3115,15a6
27cb,76d
36ed,3c90
b27,105d
3a71,12e6
1530,2511
1bc9,25e5
2d7b,dc7
3a4f,1c08
1eae,2e01
72d,1dc6
2e99,34b8
e44,8dd
3f6b,32e3
2ff2,2ad5
f4a,1588
121d,28a8
b47,2030
23b,a50
17c4,1071
146f,3ebe
1b31,a39
396,37b2
2bf9,2a0
3471,1c37
1876,18d6
c7c,d19
335e,19aa
34e6,2a85
28e8,1f38
25c9,20b3
2293,17e1
3b72,3f7c
29b5,664
c1f,238b
3775,2c92
2c93,2f2b
28f,36b2
2bfd,26c8
32e7,3a81
1c5e,37e2
38f2,30d4
439,2422
3890,3e6d
3d7e,2e5e
3e85,346e
2ad6,d99
3fe4,4f4
1d5b,1a72
1979,1e9c
1fa8,3bc6
2cf,3691
13e4,30fd
2886,2aad
3bbc,3a9f
1929,766
961,3605
18bc,1204
3433,194b
f20,c43
2cb4,135
2db4,37e5
26c4,2daf
1f20,1450
211c,3cc
2f9b,23ae
3dab,16d6
d29,169c
21ee,155f
2e66,3ae8
44f,920
aa3,30e7
312e,535
3262,b6b
3763,2d75
120a,1c0c
1942,e30
3fd5,2b7b
d7f,2a70
2099,1170
14c4,2475
26be,23e4
3f2a,246c
2b45,13c2
2d00,2418
10b1,35bf
747,b07
3aa9,5c0
21e6,1d97
bc3,eaf
120f,725
2f20,1a0e
3e38,268e
13c5,1655
1346,1d92
33ee,354
1f04,1a1b
39fb,3444
3f0,2db9
861,3536
278d,151d
148a,35c6
b7c,af5
15ce,26f6
2b11,2adb
26dc,242f
42d,29c2
1a9b,2a5c
1f24,18ea
9d6,2c12
851,1829
1115,1299
f69,d82
1205,31
1a27,32d7
3841,36a8
76c,2b66
127,36b
473,3fe8
3a1b,288b
6c,7f0
1e21,3ecf
375,7fb
23fb,2f26
100f,7bb
3b33,1884
1f8,4be
2dc9,2daa
2f2b,ddc
2ed8,3cc5
2932,cff
abe,144
3ebe,114f
1acb,2f71
64e,313
3ef8,1cfb
282b,2bd1
617,2900
e2a,2484
ea,1395
652,14b0
16c8,128c
2cf1,2774
20de,21c7
32a0,ab0
2ad8,93
2fa2,14fc
268e,2a16
335a,23d3
116a,252e
1f7d,2e19
3d53,11fe
1b96,35cc
7f4,bdc
89e,1fea
2cf5,1d09
df0,206c
1950,37f5
1b8a,18da
cdf,1d7c
3798,15e0
2766,229c
394b,335d
10e2,27d0
1f4,964
3973,2cbe
31f2,3a6
2c71,2449
3536,30ff
1355,259f
3d89,87e
27bc,2e19
14fc,131d
3662,950
3e5f,2dbd
20dd,229a
477,192f
380a,2216
98b,3ee7
ac2,2860
2197,1fcd
21e,3d88
32c9,3d
176,39a7
1ad7,438
1ea9,25b7
2c69,120d
2f2c,256c
e64,1783
ba6,3a1c
3ae4,76a
2624,14e8
2ed4,800
2e1,35da
2432,34
3a2,2bf5
36d5,273d
3e93,1aa1
1d99,1c95
43a,3b82
15cc,82d
de,35f6
3ff0,331b
3525,a63
3386,3f29
17a0,2702
18ba,27fb
135,966
875,2cc9
2c7f,3fa2
690,11c4
11fd,3036
2344,c71
27c0,1de9
3a47,5a9
31f5,2660
1e0d,74f
20f7,1503
1747,2f76
7b,5ee
189b,779
1d7d,1489
cbe,1ddc
2fb3,1fed
30e7,1003
f4d,380d
356a,3fe4
24fb,166d
1cd0,1062
9b0,2c37
210,1d7
a0a,3762
2341,1afb
b89,10bd
34fb,3073
3b36,f54
ce,327b
145,2477
baf,f1e
29a3,365c
2c13,1e3d
1d3b,1ee8
502,25cb
3d,360e
334d,3b95
a93,288b
366b,1668
ec3,ed9
12cb,134e
908,120a
2774,c50
2bf0,3e60
bf7,5eb
2c5d,34d
bd2,227e
1f7a,1ea0
4be,9e6
1a7f,20a5
2d3e,2dc3
10d5,267c
8bf,2f9a
2da8,2c
1390,2d77
1fcb,1f11
1a0e,29c2
1b9f,20e3
3903,876
2b30,ec1
20fa,3882
177b,3039
3762,2b06
3919,11f5
3ec8,3cb4
dde,393e
cc4,2e76
21a,13ac
da1,391c
2535,23ea
20f0,2275
3ffc,293
1733,29a7
60f,1cad
44e,3ae8
3013,53a
28eb,36e5
148f,b57
292,220d
1304,c83
c6b,17f3
2ba7,2e9d
e63,1c93
2676,1033
21e0,172e
3e06,795
37c7,3b5c
2511,2d18
3e41,28d3
bfa,b15
cbc,15ce
a10,1283
3d1a,37bc
3c07,f5
1e3d,1435
1a90,18de
1cf6,c8e
1b92,7c9
1b01,477
3e1d,3928
2e3e,23a1
c4e,1fa9
1f8d,1fcb
5ea,3578
3629,1afd
1b2,30b7
3621,1470
1d8e,30e0
23da,3a0e
6bd,2ded
2fb,19d5
703,2c69
31dd,12bf
3175,358b
67e,c45
4fb,2288
105d,2e48
20b3,1281
3e35,1a81
3b2c,38d2
2b81,3e7a
2433,33f2
25ff,13fe
f76,ca
32b5,291c
1899,4aa
2d98,20e0
1afe,1f6
3691,870
c15,e15
348,3ca5
2c6b,3433
2b5f,2dd
1d10,194e
24a2,29ce
2f8e,19db
f54,37e2
3a39,3226
3d79,f21
3ea2,1848
2f9d,1e8e
2332,3b80
2e5f,3256
2fe9,39b2
3d03,83b
2efa,2e63
a07,809
1692,19ca
1d97,1e8a
12e0,20ed
1882,7b2
1c71,28c9
c9d,14ec
2dbd,2e13
60c,1af0
1cb5,2238
211f,18db
18c4,3598
2194,153e
525,20bd
3999,1956
2fb7,3ff2
30fd,11e8
d0f,272c
32de,9f4
108c,127c
df,f38
2207,115e
f3a,28
194e,39a1
18df,2891
1d0c,1f1a
2867,336c
104f,2db4
2455,2087
229a,2fa6
274c,c4e
db9,1f0
1ec9,f16
1fea,38ca
1db7,27eb
f8c,be1
45,2dad
387b,31dd
8b1,418
19d9,2411
3c8c,26c4
354,a10
3d0e,3f0
3711,2d53
e1b,2fbd
30c2,3e4f
27fb,771
1f07,9a
d23,2470
1aad,371b
1e45,2a51
336c,2838
2817,1073
1b8c,44c
2aa5,1867
1778,7b0
3bcf,30bd
3039,14e5
18ce,3f4f
2472,8b6
b53,27b4
3706,2671
70e,25cb
3882,1baf
1026,2a3d
3c5f,3e40
124d,5c5
3f6e,39d8
30a0,3a4e
a45,3d48
3426,2e66
3e46,182d
38f6,28e8
dc4,2db0
1296,1e94
c84,182c
780,399d
19,b4f
2018,26f6
d2f,126
20e,1eb8
3fdf,2043
166d,24be
146d,e2a
18ad,5c0
1e10,3b91
3dde,3798
b4d,2e96
247f,8b3
7f3,3b81
3bdd,3b2c
25b4,107a
1d15,3ef8
305f,1928
c5e,2a3c
3605,2e83
1248,16ea
1ee1,9a
a77,2eb9
2c03,100f
3603,3f0e
145a,16b9
318d,1ea1
2338,1fa4
bff,3a47
26e3,3afa
27d6,1f75
35b2,25e8
6af,890
31bc,34db
23d6,57c
1c64,2419
8c9,e1a
bef,3626
2cf9,1d2f
12b,25cf
ab4,3418
25e3,3d69
2c00,2b2f
746,2f6
fb4,d10
fc2,2f3e
3c9b,38a9
3089,1c69
309,2390
149c,256a
241b,1bc5
266d,137d
3357,8be
74c,3360
2949,3f0f
31ca,3645
2706,407
aeb,27c0
3392,2e1e
1783,36c6
49c,7e9
3321,2c72
149f,34c1
362d,f29
249,f99
191e,1a8a
2134,2077
27cd,957
37dd,c5e
38cc,38d2
2c49,3bba
25d1,3c4c
2a40,24c5
239d,2ffd
19d3,34bc
1168,2679
356c,39e8
1ea7,3e26
78c,1d90
3211,33da
20a1,18ad
2b2a,614
21a9,3070
1f9f,311b
1463,db8
3adf,74
b41,1149
2bf8,b2e
3659,2c58
3801,988
120,1e10
3f51,b01
2f7f,3b72
3195,2f50
1cb7,354c
152d,3500
19a5,1f96
c0e,31e9
3dcb,3b50
3871,cb6
3070,37cc
226a,2a36
1674,3199
3e30,f76
1ea8,15ab
6cb,4fe
1e9f,780
31f9,36ec
24e1,1c63
3906,248f
213e,28fb
2d3b,3de9
376f,3579
2c92,aab
7b5,ae4
3356,796
13a2,d0
1790,9b1
b3d,3ce6
98a,ce
218,2f0f
d57,2aeb
1b62,2fa7
334a,11e3
2819,3918
2c99,15f4
bee,f31
2a77,9d6
23e5,29d6
1922,2e32
337,3fdd
215c,2319
826,495
3186,89a
15ba,15b8
2d9a,3a46
f6,320f
380,fe9
1b7d,cd0
dd5,2ca5
11f2,1955
d79,36c6
3cb1,2715
1095,1ea
2936,1e3c
583,3f0f
3ccf,1233
fc3,3381
f1,3dbb
1e00,31bc
2bc9,2469
225c,179f
a96,3a4f
2c40,1be
3fe9,2e12
2852,1dd2
4a7,3a96
1fe5,1a26
12b4,31f1
1934,156d
2cc6,3285
33da,854
1c04,3666
3bdf,1087
30f8,1559
2782,f9b
1525,4fb
200a,28e1
3d3b,130d
37fe,2dd4
4f4,81a
2abb,e7f
9c1,16b6
c88,14f9
142f,3919
3463,54
dda,20ff
22c,64f
198e,32bd
2517,1dbd
37b9,2cb
1174,618
3eff,5
15e7,2dab
2c5,2afa
22c3,e5b
2c89,1c3e
1fd3,3386
3508,7de
1898,1699
20fe,bf1
24f,3fe1
eb4,2b83
830,bd2
3d2c,1497
3be7,182c
2976,868
799,2fdd
15ad,1d6
1204,2f94
2e56,7cb
11c7,185a
243d,cce
1062,3d87
3410,1374
fbe,a83
32b2,39bf
3210,c7c
2f81,39be
2c37,12b7
1d2b,173f
2e13,1ff0
24ed,568
c47,2ffc
12ff,243d
2b5e,305b
394f,38a9
3a63,2505
15da,255
235a,3e49
c6e,3254
3420,181
3219,8a8
23e6,14b7
3893,38c
311,70e
f99,1165
2eb7,274b
2f54,2e2d
2065,1304
28d4,1357
279e,1674
1c1,13d7
293c,26ed
1a1d,2c93
38f7,28de
1bf6,303a
396a,136d
2060,1998
1ac4,366a
2628,10a7
227e,22f9
f6b,2b57
3f1e,15a3
e66,3336
3249,116f
10e9,d59
243,3ebd
14e9,72f
f7b,22d1
2ce2,338c
2f2,3502
35bc,33e1
26c7,1c38
fd2,a93
13cb,218f
336d,22d9
186e,1239
3f48,3fec
2a72,435
bb7,1c21
d8b,3a02
a1b,3a18
39d7,61d
39d8,2976
39bf,2c20
3b9d,2d16
682,1b6a
1d70,21a6
ae2,2b4f
17b,1fc2
467,3d6d
22a4,24bd
39de,37f9
260,3a5a
37a7,3092
474,38f7
31c8,16bf
373c,1ade
2a3,37d7
1d6d,2abb
2ca8,c99
1c,1b9
1d57,3321
1765,a84
d8c,3c73
c61,3eef
265c,91a
2cdc,398f
588,142d
1c58,2bf9
23af,2203
3d24,1976
1385,2ff2
270f,1749
ae3,2f86
209,3895
3ed6,10e5
1165,b19
2c28,17a8
35ee,e8e
2e83,3c18
9ff,284
348a,379f
3a75,ee0
ad6,20ac
14ec,3647
48c,3371
5b5,fe0
30bd,530
222d,1f00
3d95,f35
10e4,d06
2d9e,2b81
2809,2389
7ec,69f
10df,1204
2112,1efb
2f8a,1d30
1d2f,c23
18e6,1a7e
1e69,31c3
e69,2da6
83e,32a0
6bc,16c4
2977,2027
29c2,1f97
3562,f68
3e76,18b
73,31c5
3b96,67b
c99,154e
277d,1b00
3a5d,3383
21d3,3b35
8ee,31a5
463,3d3d
2469,14dc
2e2d,143e
d96,2832
2554,13bf
1e71,159b
fbb,22ac
2b0a,76d
24b1,df
2adb,64d
3397,3e11
11a9,804
363d,70d
11ce,eaf
11c9,23e9
2b21,2072
1736,1736
3b8,11c
1f11,2cc7
3d4d,388b
15fd,3711
3d7d,6cc
25c6,3a05
2342,9ee
1d17,1120
24c0,36dc
739,3362
9af,3040
cdb,722
29c3,2e12
313a,7e2
1bad,28f7
2906,37cc
1ceb,2586
16ae,7b6
25c8,25dc
27c9,1854
31bf,934
338c,8f1
710,1663
27ab,1b38
3821,3733
2957,22a7
510,142a
2fb4,2f19
29b4,3ba2
3d28,2c53
24d3,4b7
385f,1d83
