algorithm:SHA-1, bits:14, random:0, round:12, reduction:end
3f5e,3bfc
27c5,249
1a5d,3daa
3302,2357
121d,28a8
461,1d95
5aa,11e8
15d4,13ce
36ab,2e0c
2941,34e2
1be8,3724
9ee,1683
3395,23db
796,462
3c32,1347
3d23,32a9
3d95,f35
3dcf,53a
1fa3,805
15e2,30c7
2667,2d24
3b6,2417
2998,3d6f
1227,1e8c
1a58,1082
22c,64f
1a31,3500
3361,3aa3
1824,d8b
30f8,1559
1d43,1abe
12e6,12e3
30a0,3a4e
348,3ca5
1fdb,13c4
728,3964
3e0,3801
1021,f28
bd4,161d
2785,1c72
2ad5,18df
150a,22aa
277d,1b00
248c,1bc9
116a,252e
653,1417
29f4,23bd
29e4,117e
2884,13e
15ac,3da6
35c0,27d9
2db3,2f27
19a1,2abf
24c2,1392
154a,c5a
1939,141a
aef,39a9
1db7,27eb
203d,328b
1639,129a
2875,3ac7
771,12d5
24be,2787
36e8,2e02
19b3,267e
247a,3dc1
112d,3679
1d03,19b3
1884,10e2
920,333a
3391,617
38a5,1a58
3674,359
3eff,5
3efe,3759
3662,950
1c04,3666
7de,15ae
2bd1,2444
cd1,33ff
35c1,19ba
3516,25cb
12ae,294
3020,3735
2071,25f2
897,2faf
210d,1e23
dc6,66c
1282,1626
2280,3141
917,1c51
51,23b0
6af,890
17ef,1254
1c51,24d0
3a02,ba
e08,3787
23eb,2b26
cfe,3193
5ae,293d
1984,a1d
ee6,c2c
17a0,2702
60d,1407
ab,b08
3b5c,2302
565,277
2119,38dd
3a7a,3325
3845,340e
3386,3f29
3e76,18b
c5a,63d
15fe,327c
1c1f,38dc
2cdf,2259
12ff,243d
f53,1b71
22ff,3b2f
f5b,2d77
8b6,112d
3691,870
23ea,1a2
c61,3eef
3b24,2c71
19a5,1f96
1c10,21bf
3be1,176f
2ea0,19a5
373b,2916
3578,1f85
1476,cfe
1559,3123
31dd,12bf
955,653
283c,217
1cfb,1ec
24b1,df
19d3,34bc
2761,3230
1603,6fe
3e2c,23e6
3b6b,221f
39e8,3676
3009,19c2
1ddc,2d3b
32b3,be3
386c,17de
12d5,2701
2e49,23d1
1ec,16b5
294f,916
3dc1,932
2394,38ac
3648,35c1
31,1594
2c71,2449
1f69,39a
3203,382d
19c2,8f5
4db,21f0
3aaa,f06
2ded,3f81
1930,17df
26ec,16fd
33bd,116a
2476,17df
2b26,3c54
36b0,27f9
17da,2437
3802,3138
c9e,596
d10,3290
2f76,3009
189,1447
3f80,4fe
2a5e,3568
174a,32d8
13a5,32f2
1fb4,3e76
2e62,2f9b
17a8,15aa
1e91,2cb4
556,3f0a
203,14fc
6f7,311
460,1d03
362f,3792
1fed,52
1453,3a83
9a,3f10
2ef4,203
16d1,3ef6
13d0,26ea
2bc9,2469
4a7,3a96
2466,3505
aab,3b61
72f,2ea0
2e32,53a
25f2,2280
3a46,292a
b70,b2d
72d,1dc6
1e4e,29f4
14dc,178c
2eee,d1e
212d,2eb4
128c,4eb
24ca,33e0
149c,256a
1cdf,21cc
3f12,4a7
2ebe,7c1
ebb,20e0
3ce3,1f3
124b,36f
31e9,34dd
3c4b,3e9b
222d,1f00
142d,116d
1874,8b6
3d65,15c2
35eb,9a3
1b9,3b28
3eea,ab
2eb0,f7d
1a8b,1730
1f58,1c39
f29,3fe4
3b0a,1e95
1baf,1a91
3da6,2498
310a,2233
18ed,2071
2c07,1331
2d0d,f5b
1c24,2c96
390e,1639
418,f79
8d2,1cd0
2727,316f
c5e,2a3c
32c0,1227
3324,374a
f4,2785
31d5,22db
14fc,131d
1c37,4a
267c,1e91
30e0,1dfd
4be,9e6
3199,20e5
f81,1b7e
3647,3db5
3149,3ec4
3afa,924
fa1,3736
129a,2067
22a4,24bd
1e3e,98
5d1,3a0d
2fb,19d5
27f8,2e1c
1dc6,c9e
10d1,1db7
2c74,980
384a,3ad
11c7,185a
1407,26eb
23d3,2408
19df,3a82
3c70,3f9e
2416,3662
1f54,aef
259,1924
327,142f
988,15fe
738,2245
29a9,21
2db4,37e5
2bae,4f7
3a74,2594
5,5ae
bf1,1573
baf,f1e
3e3c,2551
13e,3063
39a,c0e
33f2,3b24
335e,19aa
2469,14dc
df,f38
4a,1aa0
282d,2bb9
15aa,dd8
258c,1d3b
24e4,30ff
b5e,222d
aea,6af
2c92,aab
2689,3aa3
2805,3505
a08,d5b
38f5,3f52
24f8,3c4b
396,37b2
14cb,fa5
256a,302a
12bb,6c
3ef8,1cfb
961,3605
1666,2aae
24cb,20ef
2ae2,fbe
3724,1050
1d39,17a
3abe,314b
2862,1997
2de4,3bf4
1573,1a8b
124a,1bb8
185a,3682
136,8b1
3c54,f93
cd0,1325
2e1,35da
1aff,15d2
30bd,530
316f,1690
334f,15fc
159f,55a
20,2304
2408,2
1a89,f5c
bef,3626
354c,361f
19f1,30a0
3535,24cb
3792,4db
1733,29a7
3e6b,3be1
2444,162
1050,1c0a
176f,36ab
1316,2782
30ae,3367
2821,327
3b97,1f54
1823,3648
2f27,353e
4ac,13a5
1e95,3324
3303,3326
4f7,113a
2a3c,3d1a
98,15e9
32fd,2eb7
35da,3eea
17a5,413
1ed3,1733
2455,2087
596,27bd
161d,402
38dc,2e38
3123,1585
3150,1377
ee0,34f3
36e3,764
272c,1fa3
2eb4,1f94
2a47,3e3c
a48,1498
153,2119
530,30f8
1d15,3ef8
2e38,790
37b3,4be
1e69,31c3
16cb,127d
830,bd2
1ae,2bae
ab7,29a9
3b2f,212d
17e3,16f
3cd1,1f35
1052,25b6
21f0,3712
29ab,3473
3833,3414
1377,17ef
376f,3579
16fd,26fd
2c58,19f1
413,376c
116f,a24
2060,1998
1b6,919
764,b34
28de,2421
1254,108c
23fa,799
a75,33bd
365f,2d95
2498,376f
2f50,3833
bd2,227e
b50,622
15d2,8d2
bb7,1c21
3de9,2e2c
17ec,39cb
2d24,1b7d
282b,2bd1
2756,1480
2be3,66b
2f26,3845
3626,1256
b74,17cc
1d9b,3cc1
2fdd,36a8
1690,2e56
2594,24b1
36e2,386d
1746,290e
a9,15ac
581,2805
10dc,3b8d
3a79,2bc9
2eaa,14cc
799,2fdd
28,ec
68,358a
1fc2,14cb
203c,19b4
2181,8d2
213c,1b54
2925,2875
