algorithm:SHA-1, bits:14, random:0, round:5, reduction:end
34c1,132d
33ca,3fdc
8cb,420
a23,2b3b
13d0,26ea
35eb,9a3
b95,2829
f9d,1fd3
7c1,24ca
13c8,1be8
22e5,2967
103b,1c72
22c2,22eb
26a6,9fd
351c,5db
2a3,37d7
3b31,2e38
31c8,16bf
35df,254f
c9d,14ec
926,1b6f
1322,36b1
16e1,30aa
548,3bdd
2382,32ba
374a,181f
f28,31ce
31f3,3774
b61,ea4
fdf,dd8
3c26,2ddd
f0f,31c8
2a7b,3e93
1a36,3b36
1f7a,1ea0
38d7,37be
574,156e
3309,1048
2c3e,15a3
2133,3c19
6d1,2625
3a07,2c89
45a,12a2
653,1417
21f0,3712
30a2,cc5
3dcb,3b50
12bb,6c
3d1d,2d82
33df,290e
2444,162
a2d,f1b
274a,a64
ff0,30dd
2ba0,32a6
3d7d,6cc
2cdf,2259
17c5,2d7b
3f70,1e71
31bc,34db
23eb,2b26
2cc,2d0e
3d80,4a3
104d,204e
35c1,19ba
15d2,8d2
3c54,f93
20ef,2e1
2ebe,7c1
3645,c6e
74c,3360
22de,2e42
1e5f,293
106f,2c68
3c82,3adf
3e44,37f1
227f,3be7
9ca,3bcf
17df,371c
10c0,b47
29cc,1be3
3ec7,109e
e0c,2b8a
a6a,828
38f3,7b5
2495,2c64
96d,898
4d8,341a
1984,a1d
20c3,1c0c
3975,1cac
b0b,3ffa
24cf,31b
e1a,7b
240,1d90
137f,1ad2
1b4,3d1
1d27,b74
30d5,1eb2
1fc2,14cb
24e5,1745
3f52,1a89
1052,25b6
2949,3f0f
13ee,300c
1853,a9e
3b07,e87
14b5,236d
1e54,1c10
26db,358b
279e,1674
316d,2f80
3ee4,26ec
146f,3ebe
3a29,3cff
1603,6fe
2761,3230
1bf,2b0b
2ef4,203
197b,1c94
1021,f28
37ef,1f2c
32db,36b4
24ac,c01
cf2,8fb
2181,8d2
28d1,1296
39a,c0e
1c04,3666
678,b28
3f80,4fe
3ff0,331b
1461,2e36
1048,c50
25c6,3a05
24f4,8ed
2bb7,9aa
1152,21af
2fe4,210a
3b25,28a2
c83,3f07
2b52,3973
2ba6,31b3
3414,267d
cef,3649
93b,1345
2416,3662
2e8e,1d15
2a60,3426
33f7,235a
38d2,b9d
21f7,3b38
63d,19a5
34c8,7d1
29be,10a3
3ce3,1f3
10a3,2115
274f,7a9
409,2d6e
a64,3ff7
3170,6c
5a5,2495
28ee,1583
27ce,49a
82c,133
2c2a,20
33d,32e7
2337,297c
3fdb,9ac
12da,112c
36e3,764
2372,10b3
1d9f,3036
154,242f
cc5,2ceb
14b0,3225
2863,699
3bd1,1f35
2d21,2211
1e00,31bc
3b69,f6
c75,3303
d88,2a74
35d8,40f
4a6,2727
1e43,278f
1992,fac
241a,182e
1c15,236a
2551,1cb4
98a,ce
2134,2077
193a,846
2b59,1ba4
172e,2cf2
b27,105d
208e,5a3
164c,1602
edd,852
29dc,18e6
1ae8,955
3479,2e5e
2faf,ccd
785,a70
24ca,33e0
2790,2a6
2071,25f2
3a71,12e6
1cc0,1c7
f21,3cf6
1f2c,1afd
739,3362
2abc,1a93
2ccb,17c4
ab3,314d
353b,3429
76,2a2d
210d,1e23
2756,1480
2953,2677
2f00,3a01
31ae,3823
3a08,1198
204e,3975
3db7,2661
2bf2,213
2a0f,143f
30aa,2cf9
4c6,304f
14ee,3cf7
32b2,39bf
3778,1b2
2998,3d6f
29c4,1344
f20,c43
1414,33fd
919,f85
1fcc,399b
349c,40b
149d,2189
3255,b53
e2a,2484
72c,1458
358f,3894
a00,deb
3ee5,388f
3659,2c58
351a,410
2229,44e
3881,18af
932,4f3
3baf,2fdb
314c,397b
2b2a,614
1882,7b2
1ddb,977
18b7,4cc
8cd,1408
788,2bf0
2ef6,1a29
1926,3674
228c,1a88
3ab,3001
3fba,f79
8b,1632
3088,1d4c
9c9,3f35
2ea0,19a5
1c19,16e6
23b0,1ee0
b4c,1f07
1c10,21bf
2bce,23f1
259,1924
38dc,2e38
18af,3e44
f89,b86
172d,631
1c14,322f
3fdc,2e82
75d,18a3
1648,b6c
abc,2b4c
19f4,2c53
17bc,11a9
3f69,1076
3535,24cb
118c,1f57
2b9c,1e40
2932,cff
2d2f,3877
2677,3395
cfe,3193
1b68,a05
2b26,3c54
4db,21f0
2bca,21cc
1437,f03
1556,3478
38dd,c03
2c82,2065
1ff5,10c7
89e,1fea
2e1c,35d8
2fad,2987
3683,11c7
1135,b6c
3d77,3e48
a81,35df
28c1,2d52
182e,3dae
3ec4,1c5e
612,d1c
1834,6e7
1fee,a4d
136a,ea0
458,375
11ce,eaf
1ddf,10e0
866,1f68
9c4,11c5
29a9,21
113a,d68
7b,5ee
1cb6,250c
1452,3591
b88,3180
26e1,47e
1d5e,3295
3150,1377
510,142a
1818,1c9f
22b2,3cf8
3ab6,1192
1c0a,386c
3c42,3c87
1d63,936
2427,15e7
945,1a5f
11ac,1fee
37d4,388e
127,36b
187a,25ad
2fe6,754
99,26a2
2ef8,1a1a
3388,3b12
3209,1c19
1ef4,3516
2807,2b50
2c8c,1666
2ef9,72f
265,a77
325c,957
1654,3a2c
12a,3fe9
25b,2ca3
a1c,362f
23a5,220c
127a,3b06
2d0e,3fdb
c0e,31e9
2a0c,a64
1e22,f79
2b9a,594
2c03,100f
7e9,ab3
1de8,3e6e
33d6,365f
303a,11c3
1dd,239d
190b,16b1
13f9,960
24d3,4b7
3b2f,212d
1c91,14e4
1cad,1bde
39f5,2581
2675,37a5
3916,c64
884,31dc
42,3629
9b3,9c4
2bb0,17c
2351,1052
11bb,3b33
2240,653
1c1f,38dc
1ea7,3e26
3449,541
3880,3940
37bc,63
48b,97e
eb4,2b83
1be6,b88
1c16,203c
1a8b,1730
6dc,2
376c,ebb
9ac,21ee
6c6,2e03
2303,34f7
2e2c,2862
39d,48d
149b,7a7
fef,2436
38a5,1a58
162d,157f
3b97,1f54
1c0,d89
64e,313
b2d,18ce
37f0,261a
1fa7,13d9
2e73,471
875,2cc9
3295,734
8f5,3266
1213,3416
c84,182c
2959,1e
1b4b,2a4e
3143,877
2abe,3d77
3c79,31ae
2a87,5bb
13be,2487
3f5e,3bfc
1800,906
12a9,1ce
3cff,215b
2129,1543
957,2e9e
3c2a,29d9
2188,1f4c
2304,8ff
848,f4
2f3e,325c
11f5,357f
366b,1668
a94,1fbd
30a0,3a4e
16ec,307e
2852,1dd2
3e8d,3607
24ab,9b6
2b4c,2e96
960,2553
217,3361
fc3,3381
2476,17df
3324,374a
2ecd,38c5
8a6,2949
1385,2ff2
3ae7,220
e63,1c93
1ce0,1d74
17ec,39cb
219a,33e3
4d2,4a6
340f,a80
252d,14e
244a,f1
566,37f0
340b,2bd1
f47,1052
30a1,3471
1390,2d77
3b85,2c5d
29c5,3edb
f55,373d
1c7,3fa2
3f60,274c
32b5,291c
135e,32c5
214d,43a
37f5,68
2ddd,e76
1b6f,66a
18bf,133
1e9b,6f
396,37b2
1874,8b6
391,135e
2d66,1e0d
2335,20f5
2537,365c
acb,2382
1fe7,2c42
1b65,25de
1532,2ed4
1b8c,44c
3e71,3ec7
270f,1749
754,2a0a
2801,2a6d
3957,16b4
dc6,66c
c13,15e9
33d1,3a39
1c1b,241b
29e,3fd7
1f5,38d2
6c,7f0
26a1,1f5b
6ab,3454
38af,dd4
d96,2832
2db3,2f27
b2b,945
191,3fc
104f,2db4
208a,3c92
3425,4a4
1392,10d6
4cf,3f1e
143f,1414
3454,283c
641,1095
2b97,2df3
1ebb,3905
1a16,1c24
3eae,21b1
3ca0,211c
2bd1,2444
575,1fbc
11c7,185a
2dc0,1a6
e57,3fba
eec,1b4c
19db,11f5
12e3,26ab
90b,1110
156e,65
14e4,3cd1
4e5,2342
33ff,13e8
2eb1,3de0
3ab1,79
3ed7,362
12fc,2c05
36b1,30d1
158,2600
37ed,3d1a
343b,33a5
1065,1dda
3b28,1b88
d3f,2a33
236f,2337
45b,734
10e0,1e86
2296,1a8c
3ad,1530
24ff,3d2c
b1c,151e
4e8,17ba
3e28,67d
2ec4,28ef
339f,1a0
a77,2eb9
2eef,15de
829,3243
2916,848
2df8,1164
2cff,dce
ebd,34fb
1d34,2532
3b5d,3647
249a,16db
1731,353a
9,746
12cb,134e
4c8,1846
3763,2d75
ae3,2f86
281b,a10
2935,3f4d
5db,1408
1ba4,17da
2ae7,2c48
ea0,38af
29ab,3473
3699,9b2
89c,2372
1747,2f76
10e,2d12
e9e,37c0
3821,3733
2cdd,335a
20e0,33b6
1620,27a0
3bb8,b95
852,1236
3851,2ae7
10fc,33b
36ec,3e35
212d,2eb4
2512,15a1
40b,56e
1dc6,c9e
385c,2ad0
c22,3e2f
3f12,4a7
215e,fff
3bab,2be3
27d2,35c7
e99,5f5
4cc,2edd
3d3d,1c52
3801,988
1f57,2911
381c,36d4
2836,2384
f4c,223a
3d79,f21
18c1,3aa
1c4b,161f
587,b5e
3925,19bc
1839,2cd5
2252,b20
8b6,112d
38a7,4f4
1ff4,19f5
8c2,2c03
2175,3c37
2488,3fc4
272d,2790
a4d,1950
2290,aec
2f36,215c
351d,2133
3230,31d0
2f2,3502
35b6,18f6
8c4,1d27
2d61,2b6a
163f,1aa7
1aa7,2761
dde,393e
3a0d,335f
2bc0,4ac
796,462
3d9c,3aa4
1c84,2a6
28fb,16cf
107b,1168
3c14,1499
237e,f4d
f8e,14bd
901,1d92
f38,1501
3ce1,18ba
2ce1,19f4
5a0,1489
2970,2d95
22ad,27d0
1bd9,d22
259c,3fc7
3f07,2fb
39a3,3d7e
1006,fe3
52d,3d81
1852,2ba6
1fb6,2e20
112b,2d21
8d7,21b9
38c3,3b8
23dd,e7b
1b10,22ab
36c8,3b33
36f1,5a4
3c87,313e
10fe,2bb0
29f7,1bf5
370a,1966
38ce,1264
3203,382d
216c,230a
6ae,1b5a
35ca,e7e
1c55,3808
3e56,4b4
1b9,3b28
2a03,24d8
23aa,1afe
2570,8ab
1a85,38e8
3401,2852
3a1,3356
104,102
2661,2ba0
1728,2eab
b5e,222d
f8c,be1
9cc,2f81
13ef,1ddf
fbb,22ac
363a,7a8
134d,124a
19fb,2fb1
228f,302a
32a6,3fff
2594,24b1
1ee0,1191
593,11ac
3b61,1c79
ea8,3cf7
1a8a,2d54
e1b,2fbd
3120,6dc
1c1,13d7
4a3,1b31
28d7,19bb
ad1,c4a
376e,31f3
2460,16ba
27ca,2bd8
9d8,239f
21b8,883
c16,1b49
1cd0,1062
6c4,2c7d
9c1,16b6
750,1fa4
14bd,2988
2d3b,3de9
60d,1407
377c,158d
3a15,3b7a
3784,3fbd
277,18e6
3c23,2537
32fc,32b2
1a54,1706
1bbd,239c
1b9f,20e3
2c64,24f4
d1c,6ab
1374,3710
d92,1e7d
21,3a72
1e5c,35f5
3a70,d0e
139c,3b49
3121,f88
ca,9d6
424,1654
9b0,2c37
c9b,3ffd
1844,c83
3e7a,e2a
1499,275e
14e9,72f
35bc,33e1
2d45,27cb
1a6,360
676,19ad
4c9,2472
631,17bc
2a8e,3a8d
7b0,2cfc
3eff,5
280d,253a
35a3,1a81
1f9c,1621
1ff1,ff8
2394,38ac
3036,1236
3cee,2774
23f9,50
1ce,3815
2bc8,e0c
3fcd,3b6c
2521,719
3cc1,3b69
3008,10c0
c66,c37
37c1,704
3131,b08
48d,14b5
2d0b,3e30
13c5,1655
f5b,2d77
27d9,10c4
1c18,2b2b
29d6,5d1
1bc2,1fa7
2729,2c84
36eb,2a5
38e8,4cf
3578,1f85
3814,e15
2b6a,3e04
9b,24f8
27cd,957
1198,3d7b
1592,1b8c
1165,b19
23b,a50
1629,2832
734,187d
32f9,29b5
f17,8b8
3127,3679
3070,37cc
1485,1c04
3dc5,b
1f6,35eb
14ab,2729
292a,429
28ac,3c23
2e71,208a
56e,2cf7
3dc1,932
3fe8,1f35
359,118f
1b48,1b96
3b36,f54
799,2fdd
3ba2,489
35e1,374
954,7cb
14ba,23a5
21ff,1ff5
805,16ec
2408,2
28af,2a57
3e46,182d
60f,1cad
2bac,194d
8b1,418
3a6b,da1
20d6,1a18
24d2,1ad0
2b75,2a72
104a,1317
1c70,24d
684,166d
116b,2b9a
10,1aad
1b23,476
2dd1,3ab1
17e,3388
a74,1f6d
33bd,116a
103,1d9b
3f0a,2bce
705,ed6
15a6,37d4
76d,33ce
105d,2e48
12e6,12e3
2511,2d18
25e5,22a3
dc7,297c
1c08,1d9d
2e01,1fe
34b8,26f5
8dd,30a2
32e3,31b4
2ad5,18df
1588,2356
28a8,a13
2030,125d
a50,2b7b
1071,676
3ebe,114f
a39,5e5
37b2,2d41
2a0,1115
1c37,4a
18d6,362d
d19,1b94
19aa,1c
2a85,3ad8
1f38,19f7
20b3,1281
17e1,1440
3f7c,9c1
664,3655
238b,187a
2c92,aab
2f2b,ddc
36b2,2a3
26c8,229e
3a81,32ba
37e2,a5e
30d4,408
2422,16f3
3e6d,829
346e,1192
d99,25cb
1a72,16dd
1e9c,2e5e
3bc6,195a
3691,870
30fd,11e8
2aad,2a8e
3a9f,1733
3605,2e83
1204,2f94
194b,d5e
c43,23dd
135,966
37e5,556
2daf,28b7
1450,3740
3cc,1bd2
23ae,60a
169c,3088
155f,1b65
3ae8,bb7
920,333a
30e7,1003
535,2c65
b6b,f0c
2d75,381b
e30,2204
2a70,3393
1170,31bc
2475,3076
23e4,21cd
246c,2126
13c2,eb1
2418,1c82
35bf,2aec
b07,1e43
5c0,118a
1d97,1e8a
eaf,1f6d
725,1fb6
1a0e,29c2
268e,2a16
1655,b4c
1d92,175f
354,a10
1a1b,95e
3444,29dc
2db9,3d7d
3536,30ff
151d,30b5
35c6,2216
af5,2a0f
26f6,718
2adb,64d
29c2,1f97
2a5c,2bf2
18ea,34dc
2c12,139c
1829,37f5
1299,288e
d82,2c47
31,1594
32d7,3c23
36a8,39e
2b66,2579
288b,39d
7f0,148f
3ecf,23b0
7fb,3abd
2f26,3845
7bb,3fb0
1884,10e2
2daa,3b35
ddc,36e2
3cc5,241a
cff,2f3f
144,3c54
114f,be
2f71,1df8
313,3d89
1cfb,1ec
2900,8eb
2484,3c9b
1395,102f
128c,4eb
21c7,24ac
ab0,34c1
93,5eb
2a16,1992
23d3,2408
252e,24cf
2e19,23ec
11fe,250c
bdc,35c5
1fea,38ca
206c,26a1
18da,1e5c
15e0,256c
229c,26be
335d,1bfc
27d0,1ff1
964,397b
2cbe,393b
3a6,3bab
259f,be7
87e,ee1
131d,19ba
950,3227
2dbd,2e13
229a,2fa6
192f,6cc
2216,3392
3ee7,1e0a
2860,1178
1fcd,277d
3d88,2fb4
3d,360e
39a7,3986
438,20c4
25b7,1ba4
120d,2b5c
1783,36c6
3a1c,98
76a,1f68
800,1389
35da,3eea
34,3a64
2bf5,1a8e
273d,1620
1aa1,3af0
1c95,17e
3b82,2f66
82d,317c
35f6,15ba
331b,f28
a63,294f
3f29,3eff
2702,2d0d
27fb,771
966,2ca2
2cc9,21f8
11c4,e4a
c71,381c
1de9,2bdf
2660,421
74f,3b7e
2f76,3009
5ee,3407
779,1a55
1ddc,2d3b
1fed,52
1003,27b
380d,2875
3fe4,4f4
166d,24be
1062,3d87
2c37,12b7
1d7,121d
3762,2b06
1afb,bd7
10bd,1373
3073,878
327b,1b10
2477,2f2
f1e,3529
1e3d,1435
1ee8,2d66
25cb,2dc5
360e,306d
1668,115c
ed9,2149
134e,fd9
120a,1c0c
c50,1d99
3e60,2930
5eb,3ee5
34d,20af
227e,22f9
1ea0,39c1
9e6,70
20a5,270f
2dc3,c54
267c,1e91
2d77,3dcf
1f11,2cc7
20e3,3741
876,1ed6
ec1,1265
3882,1baf
3039,14e5
2b06,20e2
3cb4,aa4
393e,195f
2e76,1c51
13ac,11fd
391c,511
23ea,1a2
2275,3121
293,76
29a7,dd4
36e5,2a87
17f3,2fe4
1c93,93b
1033,1ab3
795,137f
2d18,1922
28d3,15cc
b15,265f
15ce,26f6
1283,2290
f5,3551
1435,1365
18de,2ecd
c8e,c24
7c9,209
477,192f
3928,d3f
23a1,b57
1fa9,1954
1fcb,1f11
1afd,3a1
30b7,15e2
1470,bb8
30e0,1dfd
3a0e,13f
2ded,3f81
19d5,39f5
2c69,120d
12bf,37f9
358b,339e
c45,2e46
2e48,718
33f2,3b24
13fe,10e8
291c,eec
4aa,1b2
870,3ee
3433,194b
194e,39a1
29ce,2f8a
3226,2d8e
1848,154c
1e8e,17ce
3b80,281c
3256,8cd
39b2,38cc
83b,5aa
2e63,1059
19ca,4bd
1e8a,1bb7
20ed,2c13
7b2,1c84
28c9,17b4
14ec,3647
2e13,1ff0
1af0,2626
2238,3942
18db,335
3598,11be
153e,2967
20bd,2ecc
3ff2,2e73
11e8,35ca
272c,1fa3
9f4,1eda
115e,1c18
28,ec
39a1,3137
2891,1008
1f1a,2269
2db4,37e5
2087,35eb
2fa6,35a2
c4e,1fa9
1f0,2d71
f16,598
27eb,5a9
be1,683
2dad,3c32
31dd,12bf
418,f79
2411,2bdb
26c4,2daf
3f0,2db9
2d53,2cd1
2fbd,3efe
3e4f,f8e
771,12d5
9a,3f10
2470,3b0a
371b,2d84
2a51,227b
2838,37a7
1073,3ec
44c,198e
1867,10ed
30bd,530
14e5,2957
3f4f,14ee
27b4,271d
2671,3624
1baf,1a91
2a3d,2a47
3e40,3cd6
5c5,2d3a
39d8,2976
3a4e,1065
3d48,23eb
2e66,3ae8
182d,1e18
28e8,1f38
2db0,33df
1e94,45
182c,3175
399d,3e79
b4f,221e
126,3032
1eb8,190b
2043,372e
24be,2787
3b91,ee6
3798,15e0
2e96,1006
3b81,2f34
3b2c,38d2
107a,3ab1
3ef8,1cfb
1928,2f9
2a3c,3d1a
2e83,3c18
16ea,1a36
2eb9,1c5a
100f,7bb
3f0e,2844
16b9,29c5
1ea1,2112
1fa4,245d
3a47,5a9
1f75,3696
25e8,ae1
34db,214a
57c,269d
3626,1256
1d2f,c23
25cf,56b
3418,917
2b2f,12df
2f6,256a
d10,3290
38a9,20e0
1c69,19
2390,1e8d
256a,302a
1bc5,11e4
137d,2982
8be,499
3360,157a
3f0f,494
407,2ab8
27c0,1de9
2e1e,340
36c6,26d4
2c72,cfa
f29,3fe4
f99,1165
2077,18af
c5e,2a3c
3bba,2d91
3c4c,2799
24c5,30ae
2ffd,24c3
2679,146f
3e26,fcf
1d90,60f
33da,854
18ad,5c0
614,1c52
db8,a61
74,3553
1149,106b
988,15fe
1e10,3b91
b01,2353
3b72,3f7c
2f50,3833
3500,2d6f
1f96,511
31e9,34dd
3b50,1314
cb6,47f
37cc,2677
2a36,2276
3199,20e5
f76,ca
15ab,a69
780,399d
1c63,97
3de9,2e2c
3579,1765
aab,3b61
ae4,3c87
9b1,338f
3ce6,3dea
ce,327b
2f0f,1d9c
2aeb,1202
2fa7,29cc
11e3,203d
3918,1b43
15f4,37aa
f31,89d
9d6,2c12
2e32,53a
3fdd,1968
2319,1f15
495,124
89a,f34
15b8,1282
3a46,292a
320f,18d3
fe9,3f23
cd0,1325
2ca5,1f5b
1955,28b0
2715,1a37
1ea,418
1e3c,291f
1233,3ed3
3381,483
3dbb,2abc
2469,14dc
179f,639
3a4f,1c08
1be,2669
2e12,2284
1dd2,66
3a96,2f9a
1a26,2fbf
31f1,2229
156d,3c81
3285,2b8e
854,1ed7
3666,1480
1087,2329
1559,3123
f9b,3947
4fb,2288
28e1,e22
130d,2b5e
81a,3432
e7f,fe2
16b6,3e87
14f9,237f
3919,11f5
54,33fc
20ff,13ef
64f,1529
32bd,3fb4
1dbd,10ef
2cb,11bf
618,72c
5,5ae
2dab,1f6b
2afa,3ef9
e5b,292b
1c3e,1015
3386,3f29
7de,15ae
1699,299c
bf1,1573
2b83,1997
bd2,227e
1497,1876
868,30f0
2fdd,36a8
1d6,1bb8
2f94,4d0
cce,1d8e
3d87,248c
a83,1431
39bf,2c20
c7c,d19
39be,15b1
12b7,26d7
173f,2664
1ff0,131a
568,1cb6
2ffc,2450
243d,cce
2505,12a5
255,9cc
3e49,581
181,3d69
8a8,35e1
14b7,a8e
38c,3dc5
70e,25cb
274b,cd1
2e2d,143e
1304,c83
1357,11bb
1674,3199
13d7,e03
26ed,1025
28de,2421
1998,15fe
366a,3f69
10a7,31e
22f9,3c22
2b57,fed
116f,a24
d59,397b
3ebd,2ea1
22d1,3068
338c,8f1
3502,337c
33e1,3d4d
1c38,2175
a93,288b
218f,10
22d9,33ca
1239,28ee
3fec,3a5b
435,3d76
3a02,ba
3a18,336e
61d,372d
2976,868
2c20,3cfe
2d16,28b4
1b6a,281f
21a6,216e
2b4f,33a8
3d6d,2901
24bd,154
3a5a,74c
3092,2f3b
38f7,28de
16bf,587
1ade,3d34
37d7,2709
2abb,e7f
c99,154e
3321,2c72
a84,1ed3
3c73,10d6
91a,3d56
398f,201b
142d,116d
2bf9,2a0
2203,373e
1976,3087
2ff2,2ad5
1749,313b
2f86,570
3895,2f46
10e5,3fdc
b19,282a
17a8,15aa
e8e,8c
3c18,2eaa
379f,d1e
ee0,34f3
20ac,328
3371,3eaa
fe0,3ed7
530,30f8
1f00,7a8
d06,2de9
2b81,3e7a
2389,1919
69f,1ddf
1efb,17a8
1d30,342e
c23,2994
1a7e,683
31c3,122f
32a0,ab0
16c4,2436
2027,28ac
1f97,2763
f68,22cb
18b,21bf
31c5,2de4
67b,1411
154e,427
1b00,17a0
3383,3916
3b35,40f
14dc,178c
143e,d44
13bf,1f61
159b,c6c
22ac,2310
df,f38
64d,a48
3e11,1f56
804,213e
23e9,792
2072,13d6
1736,1736
11c,3ada
2cc7,1af0
388b,143f
3711,2d53
6cc,35ea
9ee,1683
1120,3094
36dc,1d09
3362,2552
3040,875
722,351f
7e2,4e3
28f7,dac
2586,3881
7b6,2849
25dc,1b6d
1854,6eb
934,35b6
8f1,147a
1663,1c54
1b38,3c31
22a7,3195
142a,1318
2f19,20a0
4b7,213c
1d83,6db
14c4,2475
ef3,186b
3299,fa4
fb9,2f9e
3b64,21ff
3e6e,1c20
1408,1a3e
1c94,39ea
195e,27cf
1b79,2ef6
ae1,2b2a
277d,1b00
340,754
2b2b,3558
26d7,faf
bac,4c1
393b,241c
f4a,1588
b73,4ff
3d6f,37dd
3684,351c
1d8e,30e0
1ac3,2573
2f7,2a9b
3a3e,2233
2da1,17a9
318d,1ea1
2bae,4f7
16a1,1756
3dbe,c6c
362f,3792
2099,1170
33e0,3c70
3076,8c4
1a94,470
309f,37b1
3dd9,aea
25e9,1874
2498,376f
2269,5ea
39a4,3391
fb4,d10
3485,1d2a
1157,167e
6bc,16c4
2cf9,1d2f
3219,8a8
3f6a,1f19
18e5,2a70
1cc2,2b37
2a0d,2248
2cf8,3ba2
315d,4f6
37e4,2c58
1b01,477
17b,1fc2
27a0,2528
8b5,3566
2c47,612
36b4,72d
17c1,2b52
89d,2d7c
25b9,353b
81,13e3
3e6b,3be1
2c9d,2d33
1a1f,3bd0
cbc,15ce
230a,db6
2b5c,1539
825,30b5
2b11,2adb
2977,2027
b8e,14d7
5d5,154a
56c,2f36
294f,916
3804,1ebb
f4b,1e11
e76,1100
1aec,30c5
10ef,3699
294c,3d27
2362,2383
3d98,20de
3d27,3775
19e0,d36
b71,18ff
23bd,26af
36d2,24aa
3148,2dd7
23a8,2828
1c45,3536
2701,3764
2de9,d29
18ed,2071
474,38f7
241b,1bc5
3847,123e
2624,14e8
387f,1bc2
1de4,220d
32c9,3d
1d72,b37
11c8,3706
3b98,2fa2
3398,67f
79,a97
265c,91a
aef,39a9
3246,953
3141,19cc
439,2422
1318,548
2467,285
3a75,ee0
1565,796
33be,3f6e
2aac,3a2
301e,248f
1b8a,18da
2104,5a3
d44,20ea
3fff,34ea
97f,3d3d
108,16cb
16b3,85
3555,36e3
8d1,1e61
2d65,908
1606,2f8e
2875,3ac7
1b46,3a3e
2552,2c6
1dd0,1f58
115,3782
31ec,3b9a
318b,2fb3
1171,24f
2645,1e9b
58f,3678
2bfd,26c8
3565,38f2
3d0e,3f0
4c4,28b9
606,3ec6
2cf7,3618
1d94,3bfc
417,1041
2329,2021
4a,1aa0
1d3b,1ee8
4cb,859
3e68,26c9
f1,3dbb
2ad0,1d43
2a8f,2ca8
29fd,31e4
19f5,1cc2
638,2ec4
3e47,119e
1180,2b7a
aa1,1dfa
17c,2fe6
19f8,4cb
2177,2d2d
308b,354d
1455,1c15
2e03,218
183a,6d5
389b,6cb
112c,15b
236a,a10
977,3e85
1b3,247a
3e98,253a
8,fb4
2578,240
502,25cb
205c,1b48
928,2203
2859,30a5
3033,3b85
33a0,1c71
a0c,25d3
18d2,dbf
3644,3ce5
2549,3a07
225a,2832
1dda,17c5
d52,b6
1083,36b6
2532,15a9
22aa,167c
37d5,2554
682,1b6a
2741,2955
2f80,36ed
bf2,3508
254e,28f6
15df,3e5f
2357,d7c
2d3,2cdf
13b4,f22
23c9,167
1bee,855
3987,3d23
308d,86c
2ee3,3d1a
fc0,30a3
1706,738
337,3fdd
8bc,37f4
1ed6,2bdc
19ef,1d3b
1de0,1d7d
24b9,a94
f88,133f
1dfa,373c
3adf,74
18c2,b3d
2e72,228f
2f3b,1d3e
11be,2aa3
24ed,568
2cd5,3a1b
3282,4c6
396f,1800
17a9,3fbd
12af,291a
306f,245d
360,d28
1968,3d5
107e,4fe
1a3b,3b27
1d3e,3e8e
3429,2303
209,3895
24d5,3064
471,2e16
365f,2d95
2d63,27dc
2f78,120b
272a,1fe7
39dd,1427
3f6b,32e3
1e99,31ca
cdb,722
1645,23c6
120e,f9d
d89,108
1700,cef
1e05,1c45
43d,3468
2573,14be
3bc8,699
3137,31d3
961,3605
288e,2f20
11e4,17b3
3290,917
18a2,339f
348d,23c9
1954,109b
139b,3535
462,3f08
210e,3df8
39a2,64e
294d,110d
1168,2679
2f9d,1e8e
3ec,34f8
1686,3874
29c3,2e12
1b0d,164c
2762,145
34dc,3b97
1ee1,9a
1d23,2da1
fa1,3736
594,1acb
2d33,197b
2052,353b
25cd,2427
1d1c,ab7
e69,2da6
1d9e,66
1ab9,1d34
603,148e
1f19,1080
1bb0,30c2
3621,1470
1d75,2ccb
300c,fef
123,2941
369c,18fb
3b2b,2e88
3870,1821
22bb,3a29
275f,884
fa9,1884
749,2656
7a0,8bd
167a,1a3f
2c6,1df9
221e,bd4
24bb,fb0
3e18,236e
2ea3,149c
cc3,ff0
1eda,16f8
3fb4,ce7
3655,1185
2f46,1de2
2553,124d
33ee,354
26ba,1b23
15cb,715
37c0,33c6
124b,36f
1421,381b
2cdc,398f
1d66,1e4c
e14,29d6
2d8e,4bf
2197,1fcd
1fce,29fd
1b5,3e46
36d4,8c2
21e9,f06
3ec3,1cc0
3138,33d6
2c71,2449
3ebf,1461
3901,3e28
3466,1b01
1f8d,1fcb
2d6f,bee
1c9e,3775
27b1,461
1fd3,3386
d22,3fea
3d7e,2e5e
292e,39cc
2eab,1d5e
7a7,65a
3e0,3801
1a6d,215e
1930,17df
1580,1f44
27f5,1257
2b21,2072
2ed7,278
1292,187c
2468,24b9
c74,3998
c63,42b
861,3536
2091,3d20
3198,2ebe
38b8,31d0
3674,359
2f15,27c9
790,2ed7
194d,1f4
18ba,27fb
1082,24b8
1389,3880
2bbb,3f6b
20d3,460
bd4,161d
3aa3,3f8f
27b7,2971
24b0,172d
f42,1aff
344d,3a05
13e3,16bd
11fd,3036
181c,2e5f
1d43,1abe
27ec,2fad
3180,401
9fb,2
130a,1d72
2a0e,3f9b
3a8d,93f
2a5e,3568
313a,7e2
2f4a,1865
2936,1e3c
f69,d82
25b1,2867
3468,23b
ada,588
3b01,2665
10e7,2d87
235b,24e2
1548,aeb
a9e,1508
101d,c66
936,19db
1088,21e9
3aa4,1c91
39b4,2812
2ab1,1e0d
2812,1543
122c,3ae7
3f1f,35ba
