algorithm:Skein256, bits:14, random:0, round:10, reduction:start
3467,2488
18ff,1067
3338,1a14
27a5,19b1
289a,695
3b2e,1acc
23c8,2944
1bc0,24d4
2815,903
2663,7a2
333a,3dbe
2db2,186e
33fa,3dc4
23e7,3160
133c,3a2b
3144,1d
3ace,22dc
ea7,17ba
2c0f,2df3
13c5,fa2
2ce,12da
1ca0,265e
7b1,1e89
857,247a
1d94,1b9d
23d4,235
3cb0,2a1f
2de,356f
3d13,27d4
287c,1de1
3098,175c
1ed8,14be
1a0e,14ef
56e,3afe
2391,346a
38d6,3703
618,37da
3669,2fdc
271c,25e9
1f7b,c0
27e9,119
31e7,1f26
2c32,2ce5
1cf1,ae3
194d,6cb
3f6e,1c49
221a,3585
85a,3de
383a,4b5
134a,2c6f
2bd0,143a
5e6,d4d
89b,1b3b
1d8,861
2ad,3af8
383f,335d
1751,30c
15bb,6cf
929,162e
2c4d,1cf9
315a,2c19
689,3b44
621,3ca2
2a80,2b54
f9,2d73
136d,1116
3766,1feb
2cd8,15e9
122e,3095
1d26,26bf
3d3f,1fc7
a5c,1564
7eb,21a1
c9b,10e9
2762,3a69
2fd7,2d93
3d10,30c4
1067,1a9b
1558,dc8
13b4,277f
2d91,da9
3802,313
239e,c97
11fe,2cbe
325a,f6c
2af6,c83
3cb7,248
2530,533
1e1b,a2a
332d,293d
1701,2e18
30ef,8b4
3354,f21
239d,1c26
3cde,208c
2243,340a
32bc,2c74
186,196b
3ee5,1073
3d86,133c
144b,f89
373f,2a79
1142,902
2849,1f8f
1e76,32fa
303b,2df6
fd5,2e2c
1e36,5b8
3427,16e6
fad,3976
1a08,3a9e
32df,1b1c
1fcc,1775
d80,3c39
251b,27ee
2147,33ca
3a32,1b7a
40a,e84
239a,3c67
1b1e,1cb2
136a,82e
3de,27f9
25c6,638
2a7a,140c
2c87,1d70
fe6,1f70
132d,2edd
2f0f,22ef
2c41,1d3b
7c8,2bd0
1bf4,239d
2396,150f
d4c,2010
240c,1356
3342,1830
a75,2b6c
2e95,49
17bf,2476
183e,26f8
32ce,3f56
3f7a,1235
2cfc,452
14e6,38fc
3fea,3a68
34b5,322d
1a44,1fc6
85f,2644
14ae,33bb
2cc8,af5
992,2573
3eda,367e
afd,1ad8
2872,18b3
186a,c8e
f8c,544
6a,26e2
1c41,9ff
220d,2792
c56,ab5
1b6f,6f0
156a,1752
1a0d,a2c
dcf,382c
7f2,2168
1325,14e3
2239,1b35
2c4b,992
245c,1f3
3a15,cd9
3e98,395a
16dc,345f
ad,c67
22d2,2f16
2e0b,3dfc
22d9,15d4
15d4,314f
200d,264d
355a,2b1f
3f38,3f39
3d2c,2fb4
150f,32d1
2b29,dd3
e69,594
37ba,15ac
4da,3d99
910,190a
a98,17d2
39e6,31ac
36a4,38ed
1dc,a7f
173,f18
32d1,1e2
2a95,1014
a0a,bb6
3426,40a
255f,3d2
39fa,645
2d81,30ff
27a1,47
2b82,1e76
2b1b,606
36aa,10f9
37f,378f
16f2,2d9d
3a50,124d
b24,864
3eea,1b79
c47,f77
1375,331a
17cc,212c
e5a,2a
22a7,1444
944,2a95
257,3dd0
d,38ee
313b,1e80
1c7b,226f
6cd,7c8
3afe,3ffa
5f7,1558
1317,2452
3e79,22d9
2510,3650
1052,1269
39cc,d9a
1a8,3c07
1b83,e69
2fea,3b92
17ba,2b0a
3528,1d9d
312,179f
256c,3fdd
1d20,12ec
3f1e,37b7
5f0,ddc
357a,39ab
1834,2948
323b,883
19fc,1815
364a,3356
2e3f,7aa
3a77,1156
7a9,2b82
2bfb,3e12
265d,2d9
952,2ec6
fa2,3d71
187f,13fa
3197,22ec
156f,36ac
3628,14ed
37af,b8d
1259,37cb
28c5,84a
1151,3d7a
20f2,28ae
1fc6,2bdc
1a92,3d19
2e31,2324
91d,1cc
279,1f2a
478,3bc3
1111,1eb3
166b,1f6f
3d,3c97
37d,146d
138,2e23
21de,1838
2e9d,62a
123f,15c8
27f9,824
31ac,347c
3419,f3d
ab3,27b9
17d9,3593
2769,3c6d
16da,1727
cfa,3b7b
1cb2,aa8
2a67,1739
3c3e,157f
10b7,23a7
1a2d,329d
2ec6,1e06
2d36,3351
1338,2181
3fb7,26d9
3314,89e
3829,265f
1feb,158
50b,39ea
26f6,16fb
ce6,17d9
17ca,3ae
1e2,3a15
2b22,323a
358b,1850
2c6a,15f
2d56,1240
17bb,1ada
605,221a
2c74,153a
3f35,1298
816,1c18
60f,db7
22b7,3427
2e3b,292f
2fe8,245b
2edd,3c53
1a2a,30ef
3c68,1134
346a,3144
e8a,3ac4
3482,362c
26c5,16b2
37b7,c3
14ed,404
f82,1848
2afd,1890
135c,31b4
1d33,1c
fe3,1cba
3f45,373d
790,3b90
708,27ce
2e0f,f8c
294a,123f
3433,3355
24c5,30fe
2b33,3ee2
2411,2df6
2ef5,3ace
3810,13bd
2c71,3931
2ebf,c65
2f59,1503
57c,7dc
13f4,1b8a
917,e7c
c6d,e5d
15cf,1fa9
13a5,36cf
23b0,2ca1
3296,12f1
2fb4,3848
302f,31d7
859,37ad
631,98e
37d4,107b
204e,f80
1f5b,4ba
230c,317b
32a5,2970
248,2c09
1ea1,249
11db,16c
2b5,3b3c
1815,1022
36b6,5d3
1d3b,30a0
3b7b,240c
15fd,3ee5
8a7,a5c
2a,ac9
36f3,2a04
1775,303d
119d,1d94
2271,44a
146d,18f5
107b,1629
3022,282f
fd,4b5
331,2be0
1dd9,395b
28,3933
286,1bf6
3ddf,3f58
2e2e,1c78
2fa7,3550
157,3a32
2183,177e
24d3,31f4
3703,708
f6c,3957
3246,7fa
c3,f9
133b,7da
22d1,1a72
131f,29d1
89e,257
24bb,816
20f8,472
1432,2ef5
1ae6,2c71
239,8a7
29eb,2283
2228,15f3
1f58,17ce
1edf,1cf6
31e2,169c
3a68,2d3
170b,2ca
31c0,30ee
3091,22fa
1022,cab
d1d,2202
1510,17bf
24f,1701
257b,2dbe
2bbe,1129
12da,3030
288a,458
1d11,15fd
233b,2bf4
2e70,2af6
1bb3,689
2bf4,3c97
27d9,181e
1e19,36aa
2e46,2bbe
2aa2,1893
2c1a,1a7e
c62,a0a
2a04,304f
2456,3fb
2dd1,2a80
292f,303b
2916,84
3bfc,89c
aaa,3517
1c83,ad4
1f6c,2e4f
824,3918
1f74,bfa
33b,73a
2a6c,ab
f4d,e37
e42,b84
6cb,11ca
1286,144b
2fbb,3be4
a7f,751
200a,f58
3e9c,3948
345f,1159
197b,621
a94,1151
355d,14e5
194,1acd
1cf6,306
e17,2aed
3eaa,1432
e68,2fb2
1eb9,3013
c43,2a67
584,242e
3b7a,cbd
2cbe,2f34
2f49,2a67
152,1f84
1478,95a
3df,a2d
57a,a4f
2ed8,e8a
3013,173
1f63,917
1a0f,1ec1
293d,e06
1d70,71e
246f,36ad
c0,2783
7aa,1e82
3d0d,2818
db2,d09
36ad,2a44
1e0d,910
3c4d,85a
b4b,444
11d,7a9
39ea,212a
1414,3f88
21ac,3a42
2f15,288a
3d73,1194
3942,1e0d
2df2,3a3d
2856,bac
2c1d,b8
39b1,36f9
3a2b,26b0
8bd,5f7
1d82,3d01
3889,1303
2af9,22ec
a2d,1bc0
3da9,3d54
3ee7,1593
19af,142a
1e06,3d99
2f72,22c6
f87,32dc
19d4,2a35
aa8,2c32
2bfc,230
3a42,25e8
2cf8,51f
1f3f,39b1
32d9,3e4d
20cf,338e
19e,b24
27ae,1b0f
15e9,1b86
106a,1cf
ddd,2982
2f13,18e7
3d87,ab5
1cd1,67b
2b4a,36e2
18f2,1884
e1c,22f0
2aac,c47
2ca2,2371
2893,2350
3904,1b08
c97,e1c
1bbe,31e3
2e54,15b2
131,2105
bc1,d21
3492,17ae
194b,2c8f
1ed0,2797
2904,2744
2d3a,2fd
ed2,3fd9
74,1898
1114,ce6
22f1,1013
2cd9,1968
2a44,308f
1166,3951
2244,3103
3ad3,8b5
20d0,36b9
34c6,28c5
1ddb,18e
21e2,395e
19cd,324c
3bd,316e
18d2,10e
2f32,2d7d
3c90,5e5
3458,192e
1d91,478
1804,1f9d
1394,253c
321c,3086
3723,1bb3
25b8,19ba
f63,fab
1bf3,315b
44a,2421
aea,2228
c88,1eaa
11b4,367e
203f,2da1
2bdc,2076
3d59,3cae
e4b,2d8e
1ada,9f0
2683,33bd
7,25d2
1864,918
231f,3628
3a7e,2fb6
7f0,33fa
1150,1821
2cc6,3d0d
2006,126e
5b,2bf1
1717,171
16b1,c71
3368,1851
2b3d,31e2
2e7b,c15
1d2e,dbc
362c,11a8
3039,1db2
3e5c,39ee
ec2,3c90
119a,33b8
879,27b
3fcf,23f3
1fb3,14da
2cd6,256c
341b,138
1ec1,3d56
36d3,321c
2fdc,1751
3a53,1f58
1a7e,daf
9f0,f61
4ba,1564
2e08,3201
169d,a71
c8e,b80
a71,29eb
36f1,157
257d,1f73
16f6,1d05
7a1,2d81
1fca,ec2
2be0,2107
2fe2,230b
3ef7,3c43
37a8,2f8a
1b0e,184e
3478,1d33
1b7a,17d6
3bc3,3e8
340a,10c7
36cf,1834
11c8,24c5
2777,2bd7
3918,31fb
14da,83a
159,2354
1d05,2849
37cb,2339
2f43,26c5
162e,2a8b
171,1a84
22f0,3cfa
a04,2432
37ce,2f6
2926,2e6c
3567,22eb
3d48,f98
30c4,2417
2571,1b38
2982,357a
851,3c67
dbc,3672
6bf,755
124d,22a9
2a79,87
1968,29a9
1520,8ff
6b1,2b44
331a,225d
1f14,3c0e
1134,3da9
2f16,3121
594,22ab
2cfb,58
2476,2b57
387d,1dc7
318e,37ce
2354,2203
13b7,be3
26d9,2cdc
33ff,a1a
3062,1713
280e,27ae
119,262d
360,c94
2375,13a5
3095,32ba
2771,94b
516,3809
3358,1d80
1634,1c7b
6f5,c09
2d34,15fc
3dfc,6ca
23f3,3723
de5,1e84
18b5,260e
3bb9,16b0
3e8,edb
1e90,287c
382f,19fc
f77,67e
328d,2519
3616,cdf
22f9,1727
e84,34b5
28db,2144
371b,1ea
2bd7,923
2b44,30d
33e0,2533
beb,33e5
28f0,1587
32fc,bcc
27ce,205d
ee1,1ed8
1ef9,b
3201,1834
7fd,881
1921,1760
2873,954
974,265d
29e7,36eb
1e84,3f9a
3f96,37f
f06,31c0
17aa,d80
1243,6dd
25dd,2cb9
30d,b7c
253c,222
2283,1cc
3bcd,2bd2
23e0,74
c74,18c8
2ca1,2eb1
293a,1563
16a5,1754
452,3015
23de,3c0a
8fc,13e4
73e,2dd1
3bd3,385c
1f70,46d
33bd,a35
18c,1d26
2e6c,2df3
2f12,1bf0
1db2,2cbe
16b0,33ff
2e37,b3
1267,1259
1cba,2afa
3f50,50b
2b8c,2129
b2f,dcf
af5,3fb7
3fa4,2686
2a8b,1d3c
3260,2f13
70b,1e79
198b,d11
33e,aaa
3828,3e5c
337,16f8
3933,1815
292e,11b6
1219,1d28
3c53,2b59
3273,57a
2c01,9fc
35db,2cd8
313d,132d
1569,3fdd
4a6,3d1e
27b,178f
1593,159
38f5,1234
206d,126c
cd9,1f14
1760,2ca2
12f1,175f
3c0a,c43
1f92,3492
26e8,1eb9
4a8,1c61
3e4d,3cce
2432,3d22
3ead,12e3
304f,37af
1234,3305
5fc,292d
ad4,fd5
1752,1b1e
1368,2e70
2430,134a
104f,27bb
3c89,3942
1aad,2c53
2099,2771
ab,18ff
3a18,331
97f,2e0f
3db4,1df3
dac,2b4a
84,3fa5
2faa,3322
71e,252b
2485,2c61
3f41,1898
14dc,32fd
1503,3258
2aef,11a8
2ad0,d50
3d2,1bf4
c09,323b
6dd,2f15
b84,3bfc
2f0,364a
38cb,1b69
3e47,36b6
d11,2ad
2745,3c40
f95,3af2
1789,489
2a35,1769
2d9,3fa4
2233,294a
e7a,21c2
123e,3828
1df3,cfd
932,1f63
1b69,279
c83,18c9
1b3,1569
3fd9,195e
3960,2f59
d09,cfa
6e8,2797
3d01,3d5
2c50,6a4
18fd,d30
2160,49c
3ae1,1bf3
a35,467
38ed,da
864,3419
3103,580
49c,3b03
bcc,1478
156e,1d2e
2bbd,287c
24a3,2081
2e39,234a
182e,308e
3f9a,26e8
2371,1372
1aa1,f06
208b,20f2
387a,2810
472,1921
1d,814
252b,1d06
209,2c1a
a42,387a
e1a,5f
1998,24bc
28f2,b2f
175c,296e
13e4,ef
35e0,1ba8
369,182e
2971,2df2
1476,ab3
580,1272
2a76,927
72d,279f
32f8,373f
3e12,318e
