algorithm:Skein256, bits:14, random:0, round:12, reduction:start
2684,3100
206d,126c
c3,f9
8a,39e3
3843,2b8e
1022,cab
f5a,3d48
1e82,3e36
318e,37ce
3fa4,2686
1e06,3d99
31e6,3609
2678,310d
3287,2f8
1e90,287c
2339,3022
3458,192e
25dd,2cb9
197b,621
2076,9b7
3a4c,265f
fed,faa
2f75,2a4b
3e8,edb
2f49,2a67
3f0e,803
18f5,9dd
1c41,9ff
3dd9,1d3c
101d,1e98
132,3b30
3918,31fb
357a,39ab
351,2e99
3bac,1735
3e9a,2617
2c32,2ce5
1f44,1d08
1de0,5c6
3d10,30c4
3a23,6cd
2cdc,1341
257,3dd0
3a2e,3232
212a,37c7
103e,256e
3593,351
cd9,1f14
30b2,13b2
2bcd,3c7e
1243,6dd
9f0,f61
3585,2aac
ba3,313b
2b29,dd3
3595,3177
5a9,fe7
303b,2df6
15cf,1fa9
2b59,38c0
8b4,ddd
3da9,3d54
1d,814
2e3c,631
11a8,135a
f9,2d73
2e2e,1c78
567,879
2f2d,1ecb
2afa,ccc
33bf,17b
1634,1c7b
205d,2876
544,c8c
15c8,132
3616,cdf
22dc,3355
3bc1,1556
3258,3426
2064,23f1
1db0,1fcc
1a2d,329d
b52,239
1834,2948
2eb1,3205
175f,3246
1459,4dc
22d1,1a72
1f74,bfa
1eba,2c7c
1564,1997
1bcd,1377
1b3,1569
1cd2,35d5
3031,2e9d
cab,3dc5
cf7,d30
1073,314c
aea,2228
304f,37af
1b9d,274d
9dd,1aca
2ae1,914
2107,2fa7
2afd,1890
1815,1022
1ad5,3e79
3660,b39
2af0,3ee7
2661,47f
1b7a,17d6
2b48,afc
27ce,205d
18e3,4c0
24f,1701
2d73,1d8
3741,36b7
366b,93e
3dd0,24b8
1c18,3595
1921,1760
3ace,22dc
3931,3bc1
a5c,1564
26e9,2b1b
306,19ee
1080,117d
253d,135c
408,122e
6a,26e2
3dc5,2de4
c41,182c
2476,2b57
2e18,2941
21e,2358
1029,8af
37d4,107b
3ee5,1073
c83,18c9
3b44,3320
527,143f
10f9,36f3
1129,1be7
1797,2a38
daf,ee1
bb6,3324
37af,b8d
2b54,53a
2c4,376f
1152,152
fd5,2e2c
36b1,2525
2fea,3b92
55e,2790
18ff,1067
13a3,39cc
3bfc,89c
3de3,2828
1368,2e70
7fd,881
c7c,27d3
851,3c67
358b,1850
3ca2,8d0
3d7a,25dd
2f72,22c6
3995,998
19ee,3497
a6c,4a7
2ef5,3ace
1505,c62
173,f18
1739,1f44
fe3,1cba
35cc,29da
1ddb,18e
2dfd,1169
1bc0,24d4
8dd,3d23
3ac4,2e3c
f18,3bbf
e7c,1a2d
3d56,42a
226c,2396
252b,1d06
2a44,308f
cfa,3b7b
308f,2999
190a,3610
3de,27f9
382f,19fc
2b82,1e76
37c7,1299
3528,1d9d
25e8,bc1
458,37d4
910,190a
3eda,367e
2702,b4b
1558,dc8
3d5,3e9c
1142,902
24d4,24be
13a2,14a4
159,2354
b97,c
1769,1293
2b49,35d9
bc1,d21
26a3,e14
3cce,1189
cb9,178a
864,3419
1804,1f9d
3d86,133c
3789,280e
ac3,11fe
f77,67e
3e7f,457
22f0,3cfa
109b,404
4d6,1412
3c68,1134
3d6e,206f
325a,f6c
f34,2b85
3273,57a
17d9,3593
d6c,3fd0
29a9,158a
2999,3e75
580,1272
3358,1d80
84a,3458
3bcd,2bd2
2f0f,22ef
331f,10b
3ed8,1081
1941,388c
33e0,2533
1e1b,a2a
3bc3,3e8
3b0a,3617
222,26d4
d4c,2010
689,3b44
6ea,2c55
2ecb,2449
15f3,26e9
233b,2bf4
9b7,28db
f61,2cfc
a35,467
2a63,3acb
14ed,404
6a5,1e2a
3dc4,3771
32fc,bcc
2818,259
3ee6,1286
1a84,174a
2e08,3201
1b7d,259
169c,1080
3e27,a98
3672,29a2
135a,2183
5e5,33e0
143e,2482
178f,3c1a
3723,1bb3
83a,1562
3fdd,29d4
2e23,1c41
42a,20d7
3086,d4c
30c,35e0
ee1,1ed8
2cfc,452
29eb,2283
2a6a,1edb
2283,1cc
3a32,1b7a
17b4,2c8f
2849,1f8f
30ff,2b3d
3c90,5e5
2fa7,3550
36f5,337f
353b,17a9
edb,1150
2551,2cd6
30fe,3616
923,38a8
2203,9d6
1f8f,37c8
3022,282f
174a,24b1
3d22,3456
b2,210c
2f6b,3e98
1731,18c
2f5,2bed
1288,1f5b
3904,1b08
158a,3a9f
30d,b7c
2dc,257d
14d,2ef3
3d54,13a2
2b6f,43b
2e3f,7aa
2873,954
2f6,b2
9d6,37f1
20b,1852
1341,21ec
b4d,2e21
1b0f,1804
3854,5d3
3fbb,3af3
36cf,1834
1550,28f2
4a6,3d1e
29a,3eaa
226f,7bb
323b,883
19bc,1e5d
1bb3,689
3f9a,26e8
33ff,a1a
1150,1821
1de1,306f
3eea,1b79
11c4,2d42
322d,274a
944,2a95
38a8,c6
b7c,2fbc
2910,1cef
204e,f80
1478,95a
2876,319f
14be,7a1
c7b,1eaa
2ca2,2371
952,2ec6
2d9,3fa4
26e8,1eb9
378f,3853
3c39,2e75
2f15,288a
3f1e,37b7
2fbc,2375
26d4,2117
13b0,1f6c
16a5,1754
2233,294a
344c,e50
328d,2519
c43,2a67
2a80,2b54
1a7c,30e
26bf,3fb9
1f21,3ae1
37cb,2339
39ea,212a
1c14,1c60
382c,16b6
26d9,2cdc
1d20,12ec
200d,264d
2ad,3af8
3517,1152
39ee,1a05
194d,6cb
38c0,17bb
a4f,8dd
15e9,1b86
2edd,3c53
3c1a,d08
2354,2203
3305,17d1
3c0e,14d
2371,1372
3246,7fa
17ae,325a
3013,173
fd6,3653
1189,a94
3456,3829
44b,255a
b8d,1e90
17d1,1c81
2e2c,25bc
1cb2,aa8
2af6,c83
1e0d,910
1ed0,2797
94b,2b88
1067,1a9b
2be0,2107
f8c,544
36e2,3789
1d06,6f5
2ed8,e8a
3a77,1156
3426,40a
1dd9,395b
239d,1c26
883,3f43
288a,458
89c,2c4
3356,f5a
279,1f2a
3af8,131
1af9,1811
2c01,9fc
1c2e,228b
2686,1d20
123f,15c8
1325,14e3
3e5c,39ee
917,e7c
1f2a,2f75
1eca,57
1503,3258
3e9c,3948
3e74,2263
3b03,3bae
315b,aa4
2654,1120
f3d,357a
1272,119d
3bae,2fd1
95a,2dfd
dbc,3672
9d8,8f
240,efd
2244,3103
1eb9,3013
31c0,30ee
28ae,197b
10c1,1a0f
1760,2ca2
6f5,c09
1a7e,daf
2810,10c1
16f8,22e4
dcf,382c
29c0,3d4e
308e,2244
119d,1d94
3d36,2907
3bb9,16b0
2a79,87
37ce,2f6
