algorithm:Skein256, bits:14, random:0, round:4, reduction:start
59,3092
2fc2,3157
1a08,3a9e
2e31,2324
3fae,110a
3648,2714
303f,2367
3d6e,206f
1426,56e
3f40,2e4e
868,3a05
37ad,22d1
3f2e,1f0f
371a,1b69
1fb1,2e94
3d27,2a7a
a46,8e6
2e7a,3f41
4f7,1255
11b,1fd9
1602,2fb1
3fa4,2686
91d,1cc
24bf,14e6
19c4,1a1c
3431,2810
703,1e62
3d12,2d66
544,c8c
23ac,4d2
7bb,71f
38b9,35a4
2bbf,3404
30e,a5e
b3,195b
3086,d4c
3e2,1ff4
17d7,5ea
2fea,3b92
d88,17a0
3df,a2d
2b0e,3068
2054,2121
2364,2473
560,1347
28c5,84a
a5e,2fde
272f,1cd7
1edd,3db2
1fff,1680
26bf,3fb9
3e98,395a
1738,882
222,26d4
214c,13c5
155f,3caa
2edb,209b
814,24fa
104f,27bb
4d2,3cb9
1f39,2d2c
8ec,2573
2f2c,2cfa
142a,b97
3f9d,8df
3d1b,d45
1a1c,38be
14af,2456
67b,2cdf
1f4f,11b8
2199,c0d
1ce5,2903
1899,2ea7
e41,23fe
251d,23bb
17e6,d0
b97,c
16a7,209b
f89,554
bcd,a89
15e7,2b72
3b23,22fc
2004,ba9
5bd,35f2
2288,ced
2d5f,187c
2959,ab
2868,929
3b1a,282d
1944,275
2eac,35d9
1cd9,37e9
205b,285f
3e96,228a
fe,1ced
177b,2338
1505,c62
38d4,17e0
37ab,1273
3bc1,1556
452,3015
76a,3ba5
3c63,e68
3710,e4b
1f92,3492
500,a29
2825,1469
3d1c,2adf
2f6e,315b
3cb,1055
2939,1682
6f7,2ff5
3c1f,110b
2306,3841
3456,3829
3c43,b9f
183e,26f8
1f87,2ec5
5e3,3851
276c,2054
da3,3062
304e,1aac
3f0b,2710
2bb7,2a29
1345,3e90
20cf,338e
2cc8,af5
12b6,3233
2c5f,2615
1c15,1cef
1c67,26e5
231f,3628
3a46,3e3d
18c,1d26
37a4,549
2a59,a1f
a3c,1f4a
24be,618
1591,2e1e
3d11,140
3b1c,3536
3352,1cef
300e,2518
1586,bc3
28e1,385a
85b,6df
2e62,33e
2378,6b0
10c1,1a0f
2a96,11c8
57b,2a38
1ea,173b
14e3,35bc
2d10,99f
2621,3443
20d1,104f
3843,2b8e
266c,afd
13a4,303f
4bc,38ed
e92,1c87
84,3fa5
5cc,1ae2
1fe9,31d8
3830,343b
204e,f80
286,1bf6
e77,314a
1fbf,2f90
3781,14ec
11d4,28a5
3eaa,1432
38e5,33fc
33e0,2533
2099,2771
26ef,1ecf
227f,3d11
4be,1568
27b6,389e
fd0,3aeb
40a,e84
237e,2b8a
3570,1cd1
3d93,197b
489,1c2e
3bcd,2bd2
78c,223b
3087,27ee
3824,1e5e
3740,19c1
1e26,176c
217c,2424
881,2afa
3290,919
1c6e,323c
19cd,324c
192e,1e1b
3f5d,642
2c41,1d3b
2da8,367d
db7,5a9
3ce4,3e8c
3a58,37f9
5d,2c6a
1504,3b65
2bb4,28f1
23aa,2745
25dd,2cb9
217d,344c
2791,3233
2e4e,14c6
12a8,e67
3cb2,2b09
3f88,3528
345,3432
10aa,381d
39a7,2b98
2901,3def
3112,3e8d
2948,2b88
2258,3b17
152,1f84
56e,3afe
3ded,1a05
18b4,1de0
351c,d43
fd1,35d
2449,1375
1b3d,148a
2b5,3b3c
19f8,17fb
1520,8ff
22a7,1444
1bbe,31e3
16dc,345f
1a44,1fc6
2f34,35cc
157d,217d
8de,36bc
2736,2484
15f3,26e9
2eed,37e1
29eb,2283
19cb,3124
214f,c20
20b1,2c31
2cdf,88a
25bc,24a9
516,3809
c8d,228b
26db,1825
123e,3828
194f,c90
3ee8,2c2b
e86,def
36c1,d38
33d1,f95
13c1,990
3e7f,457
f3b,174
174c,25f1
3bad,1e0d
b29,13a7
1e18,3510
2090,386
36d,2c90
11d1,1c00
2081,9d8
255d,3459
a89,3268
65,2ce
add,ef6
9e,3c65
833,1398
3d22,3456
2976,26dc
a5f,166c
927,3d36
bdd,1994
4c0,5a6
3721,77b
2777,2bd7
12c,4
2799,2812
233c,3f77
3b4e,28dd
3e02,22d
24b9,1e7a
17cd,1f7a
3e06,2d6d
34d6,2a88
2405,3def
1081,3b7b
239a,3c67
2eaf,36e9
27d3,1a92
1b38,2f5
32dc,900
23d6,3aa2
1a30,11ee
1a84,174a
280a,17d7
a09,3d8f
3fa5,2d77
38d8,275c
2473,1915
36ba,38f2
20e4,325d
3411,3822
1cae,1b96
3fe1,ec9
859,37ad
3484,135d
3ad7,3215
373b,1037
395b,2afd
d61,2a68
27d9,181e
1797,2a38
10ba,20b7
f05,3783
29bf,198b
4bf,20d1
1478,95a
918,2cbd
a3e,5f5
3d19,3a4c
2ea7,76a
1ee0,162a
18d2,10e
3c0e,14d
767,8a8
1850,814
613,2863
19fc,1815
c25,1b6f
819,3687
1751,30c
37f9,17f7
a5c,1564
2f72,22c6
2e30,2b53
302c,dcc
e52,2604
1886,14a6
cf3,657
1064,31ae
24ec,1416
1922,133b
2148,32ce
2ce5,2948
2e6e,214c
81,2b9e
3a7,30f9
18ad,26f6
27f0,aec
2b3c,27f
38ed,da
3f1e,37b7
19db,2530
1d36,f16
13a5,36cf
fb7,305b
2257,900
3bf9,1544
3337,1bca
2c4,376f
1c70,3636
20b5,38e9
d4a,9fc
172b,3883
a0f,3866
1bdb,2cb5
1de1,306f
130a,2c24
6bc,b95
a20,3e98
3ec8,fb2
26e5,294
7f9,11b3
1347,316c
177e,2b48
4a8,1c61
2286,3352
305d,1163
269e,4e5
15f8,d5a
1ec2,d05
1792,2d4a
3cbe,e7a
368e,1738
30da,1464
39d6,2e65
3d82,30c4
376c,1d25
2697,3146
3def,1712
3005,3d4
3851,3c03
dd9,11cb
3b6d,39b0
18e3,4c0
1882,27a5
713,1df0
206f,1c80
3e2e,19
3e9a,2617
38be,17c1
38fa,65c
c6d,e5d
3663,1e8d
2233,294a
2dfd,1169
2d2d,2c41
899,11fc
200d,264d
10e,3ed8
3fbb,3af3
2062,78c
1db8,3c51
226b,251d
78e,3051
2fe6,3a53
3031,2e9d
197f,3d1b
11ca,3de3
32f7,3272
3333,609
717,105d
228b,234e
240d,1166
29be,3494
1a15,35de
f80,1eba
2422,3d0b
1828,940
2de1,1604
a18,1f0
3114,2dd9
13c7,3471
bbd,3368
3a20,1d20
1752,1b1e
267f,18e1
96d,3aba
399a,11ec
133c,3a2b
c61,1f2c
3f43,355a
355d,14e5
dd,28fa
2c6f,2762
16eb,7e3
2d25,1f48
32bc,2c74
17d2,3f40
ebf,1fbf
3a1e,1a08
ed7,1ce5
1ec6,301e
19bc,1e5d
1f61,8a7
358a,363e
1b83,e69
156f,36ac
3af8,131
2897,2504
984,c34
1b1c,1534
17d,1133
2812,f33
b04,1cf1
3dc9,41a
3eda,367e
3092,4a4
156,815
3080,1a34
11fe,2cbe
3dba,18fd
c8a,1f78
202c,3055
2afd,1890
10db,c8a
318e,37ce
13aa,13d3
313a,1290
2175,3ad5
2134,2fc6
1329,245a
3e8d,2411
3757,35c2
1d9a,2759
2bc4,35e2
10ea,3f45
1706,b22
3324,5e3
3590,8
d62,1f87
957,2f
2fcb,1394
324c,2f0f
3ad,1358
b2e,149b
1fe5,3689
1834,2948
3fe3,25be
1754,344c
1830,6a2
3e48,4f0
1f0b,3aee
25f1,3987
2efb,3d94
2402,30a2
c6,abf
310c,2319
57,3091
2c78,222c
3a15,cd9
3ce8,1cca
3f45,373d
df3,2075
3144,1d
341,3d45
1edb,2257
15a4,3669
2d3a,2fd
34c7,3230
2960,15dd
3fc9,1de2
3cfa,1a28
2ba,2519
3aa2,2f14
562,233c
1e89,2e3b
6f6,1163
b95,cd9
28ff,a9
bd6,9c8
b5d,3bc5
2783,d27
2e3f,7aa
2e7e,1970
206c,246f
3d9f,1052
22f9,1727
384a,147e
d64,4a0
13b6,2a9b
fb4,3aeb
1ebe,9f7
3197,22ec
27f6,100c
2642,254e
22ac,17b0
33fa,3dc4
32d2,1d26
3e9,157f
327a,3be3
2f31,184e
10be,1293
314f,3e36
1bc0,24d4
32a5,2970
3c53,2b59
17fe,208
14d,2ef3
c0d,136a
1e0d,910
36de,1626
2da1,233b
d31,36f4
287a,3f59
90a,3777
351,2e99
1386,3e4c
32a0,1e0e
24bc,16f8
406,26da
15bd,2c4d
1b51,8c8
1fca,ec2
1970,1597
2ca4,9c0
2190,29a5
209,2c1a
1356,32e9
89a,26c9
2c7c,23b9
196d,17c8
808,457
2183,177e
1b95,2fe6
2d7d,1941
d3,b61
3160,857
f39,27ce
25e6,1532
2293,5ed
1841,d3c
1712,1096
215c,4e2
131,2105
2d08,8d8
4e9,1c91
1e2,3a15
13de,1418
1a1,15af
200a,f58
34b1,3663
182c,10db
1c80,3ad9
687,187c
332e,2450
db5,aa9
3311,1485
d1,1035
3527,381a
39c4,2cf4
3b0b,f96
3bb1,289b
629,fbe
2a79,87
2b41,2bbd
2406,1c6e
1a8f,14e6
25c,2231
176a,3625
249,1b3
2dca,3b97
3157,21f0
2af9,22ec
2b8e,16ec
3ee7,1593
4c8,f87
65e,2324
3dbe,1f55
822,33e1
1b3b,f13
38de,2502
2894,183c
2c00,fd1
6a2,4da
837,1535
2c3d,18f8
1111,1eb3
1da1,b9f
3c07,b6f
839,18ad
b1e,3bf1
23e4,1cc2
37c0,3d36
1db0,1fcc
3585,2aac
7a0,227f
2c32,2ce5
2df3,a07
ced,156f
32d8,2ad0
7e3,2da8
21b5,279b
290f,602
1394,253c
1e8d,13f8
30e9,3fea
2b82,1e76
36f4,1987
e54,2faa
3131,152f
87c,20d8
13d0,16dc
367b,23ac
a2d,1bc0
2574,9ae
17f7,2ca8
cb9,178a
3d2c,2fb4
1c49,bc4
2476,2b57
1017,29af
3dca,3230
15f6,372b
1463,f3b
32c6,314b
3b92,3f04
3672,29a2
1dce,7f2
3eae,2340
14be,7a1
2c74,153a
2b40,28f2
38d,261
136,295a
15d,2de7
238b,2ffb
1890,567
29ba,1470
2b92,10b
38d9,3efe
2c53,1ed0
1d71,1476
dbc,3672
13c2,3011
3b9c,200a
2052,32a5
350c,2253
3cb0,2a1f
47a,31a2
3d9c,3609
fa2,3d71
1204,1b76
24e4,32ff
23ae,3234
1e7a,6f7
3ba4,3948
5f0,ddc
2337,1c83
d8a,25ef
337,16f8
1845,2983
26e8,1eb9
3afe,3ffa
1c6a,2132
fd5,2e2c
1440,38f5
b,c7b
8df,24d2
1b71,1fcd
255f,3d2
396d,3b0f
2af6,c83
208c,3346
1dbb,3cf9
35f1,b39
2499,1bd
2a68,1a6b
3ffb,239a
15d8,3478
2fa9,2bfb
37f3,31c5
1eb3,612
1036,2ad9
150f,32d1
32d,291b
3e47,36b6
10fc,3678
28f1,1d33
3299,3571
3829,265f
4a7,1ae2
5f7,1558
35a4,382a
1f31,198b
1a28,1f4f
12be,21c4
24b4,3d59
124d,22a9
3c97,3f0e
2854,21ac
10d6,2254
2c61,2ed8
269d,3311
1f6,1b31
2c9,3ce5
8d3,3c43
1e58,2bae
95a,2dfd
154f,e77
9f0,f61
6f0,1b83
2e54,15b2
d9a,2acc
25bf,ad4
89c,2c4
236,2025
26f7,5bd
3c17,31f3
1a09,139b
35d5,3646
3e95,25d5
1578,2f8a
ac9,aea
3b77,164a
1057,1cb3
aea,2228
2df2,3a3d
149b,aed
36b7,36e6
13db,27a5
196a,11b
28e7,2fa5
18e7,b9e
3cfc,1fd8
c71,2e08
29a9,158a
c62,a0a
2b6f,43b
3146,141a
38e9,3641
3492,17ae
2212,f0f
2759,136c
2618,3601
2243,340a
33b8,143e
3d29,15c3
385,e
118f,3c22
11ee,3072
3726,12b6
3303,9c3
1f6c,2e4f
2f3d,1134
274a,2d3a
1ef9,b
2e8b,2a3a
1077,2cf8
631,98e
2450,32bd
3a2e,3232
32ee,22a7
784,fb6
31b8,2acc
2645,1b7
c67,a09
2132,21b6
174,1df5
11fd,21a9
144e,220
141a,1300
36a3,2bc4
6ac,31dc
277e,2bc2
5c6,28f3
173e,72f
d,38ee
1213,613
2f12,1bf0
2aaa,26b9
7a9,2b82
3703,708
313,2524
2720,2982
55e,2790
9d4,24c2
239f,3825
dfe,2813
1bf6,1ad5
1258,28ff
589,2e46
17ce,26f7
1a47,1350
16ba,39cb
335d,aae
1e7c,1347
19d4,2a35
2df6,1728
23ec,3710
efb,182f
125d,2f30
3f0f,2b19
1027,107d
b26,2916
3a70,22af
d7c,24d
32fc,bcc
1f29,19d4
7a1,2d81
7b1,1e89
d85,2fe
134f,33d1
2a69,2f93
2730,2791
748,2311
1570,a70
3ffd,3a2d
3601,1d5d
255a,26d
2888,752
3e1,2833
13f4,1b8a
21fb,2e7a
2eb1,3205
1b08,620
dee,31a0
26f8,3761
b82,767
b24,864
1a1b,85f
1cc4,2ae4
2ad9,5fc
3564,196a
3c3e,157f
3342,1830
37a8,2f8a
2ec3,ea7
3aba,12f8
57a,a4f
6b,1117
2732,dca
2b93,36ba
1bd6,2fb2
1d3d,1d87
2029,2868
2107,2fa7
2ea0,1a32
3320,f8b
e23,38f
15ed,3cf4
1baa,1d60
104a,32d
566,1e18
34ba,102b
1bfc,19d1
3683,1187
29b3,f45
3fb7,26d9
13b1,8f9
33b2,2904
1f3a,27f6
34ef,26b
3883,3b7
2efc,1194
2bc2,21b1
28aa,2094
a35,467
110,20b1
33e4,246a
3233,1a15
921,451
bec,832
2eb3,1d11
186e,3c3e
15fa,128
dda,1236
13b,10be
3155,170b
25b8,19ba
25d1,3299
2710,31f8
21d1,2e37
3015,328d
18dc,28c3
1364,859
2ec2,2b8c
3bac,1735
3fb,2823
39b0,38d6
2dd6,19cb
1139,1794
1299,1329
21e,2358
16a5,1754
b3e,2762
1357,36e4
910,190a
187e,19cd
d96,3a58
2ce8,386a
1059,1019
2692,6d7
2c76,2b7f
23cf,10dd
2391,346a
5e6,d4d
27c8,22de
5ba,2cc1
70f,2fcb
11ed,6d5
33b1,1a5d
1330,1bec
1cfe,1ae6
34e1,3197
acf,598
929,162e
2bee,2b8a
323f,16c2
a2a,2a78
3101,2d58
49,11ef
2beb,1426
22ef,3d4d
20f2,28ae
3828,3e5c
145b,8ec
9cb,2ece
298c,1882
11a2,a97
38a8,c6
2675,2bf9
a97,2fec
314a,119a
3124,602
2e9e,182b
3951,145b
2232,2f6e
2a3a,1b4
3ad9,1b7f
1157,1f0e
96,2522
65a,20db
872,1792
580,1272
3faa,b3e
273d,3b4e
b36,3bb2
1e36,5b8
649,a2a
32dd,121c
591,9d8
d4c,2010
ddf,1aab
e37,13a3
7a5,1371
3c75,2d55
27b5,2dfc
1a2f,385
11a8,135a
e50,fd
2451,3b92
2d81,30ff
2206,3974
15af,2dc
3866,173a
2c0f,2df3
2b49,35d9
3b0f,3d1f
f,2e6e
242e,fe3
32df,1b1c
1c52,3f1d
2de4,1ec6
3c68,1134
5b8,22c6
3f96,37f
107b,1629
1647,a1a
2c22,2aca
64d,2b34
2117,395
3423,1ea3
f77,67e
292d,4a7
3bcc,22dc
39af,2aa2
3346,a26
289b,2af8
318c,3f9d
3641,1feb
297c,3085
1e2a,2421
3a3d,e41
23a8,2a68
3c94,367b
10d8,991
1d02,1b31
3d3c,2742
36df,2799
bfb,6e8
2fb6,6a5
6df,17ec
173c,22f1
1688,36d3
2b57,395a
21fa,272f
14f1,2c52
19d,1838
1164,14eb
12a6,231f
2a76,927
3179,16b1
3a71,3f61
14fe,1b36
137d,3eed
1166,3951
15e8,313b
3e75,35db
38ee,3f43
2f16,3121
2e0f,f8c
38fd,219c
f6c,3957
22a9,2783
3358,1d80
15c3,f39
3013,173
5f,28e6
2ee1,173c
3ad5,b6c
1803,c7
1604,20e8
30b3,1ef7
1a4b,2670
3b8a,2f9b
1e80,1ec2
3a97,3092
fe5,2244
1e98,3845
3864,3298
3205,1b98
27fa,20d4
3e9d,383c
30b2,13b2
246,2c7
e22,1504
12a3,38f8
eb0,33b
1843,313b
1c83,ad4
1ee5,209
7a3,2071
2fac,1fb8
f47,37b5
256c,3fdd
2bf3,c6d
1e8c,1469
1f70,46d
23b1,12e2
3e1a,97f
2c82,bbb
3982,2ae4
1587,1b09
3650,3df
8c5,38aa
3680,4f0
1735,33f1
35bb,37d9
319f,3151
3167,3fd6
2331,4c
38f7,3f49
2e3b,292f
517,1f05
3b94,6e7
6e8,2797
19a8,1189
dd3,fec
38c6,322c
3948,851
dcb,135e
2ab5,3653
317b,1db3
912,dbe
18a1,1ac1
c5b,2939
39f0,170f
272a,156a
1459,4dc
1154,c6e
3d25,1d3d
3593,351
790,3b90
1dbc,186
3bdb,267f
2521,78e
c43,2a67
1be6,e92
215d,245c
1014,2bfc
1476,ab3
126f,12ee
1790,2bfe
7b6,3f45
ee2,74b
1884,ac3
2fa1,2303
3f7f,36db
af0,1e13
2c45,3afa
174b,130c
2c68,741
2adf,1196
27d4,1338
3974,2102
2640,32a
b63,3d2c
8fc,13e4
303b,2df6
bcc,1478
2cb9,3f1e
3d3a,c56
15aa,176a
2308,30a6
c91,2e9f
19ae,13bd
31f8,1036
39d5,3f9e
ebc,1e18
3cfb,272d
14c8,8b4
11ec,f23
2e88,949
3c7e,1b5b
12d7,b1d
3375,1187
1df0,3022
77,71
fb1,3c82
1e08,ddf
33b5,1413
1798,7af
3363,215d
46d,3faa
1e63,f64
3d7a,25dd
3b7d,3972
2aab,225c
1f43,2c79
1be2,6b8
32f4,13b2
36ad,2a44
23ea,30b0
17d9,3593
53a,3ec5
448,3d82
2482,3ce8
3c8a,19cd
274d,2989
d5f,3dca
2690,2cf1
30aa,155f
2d8e,3b42
2b8c,2129
21f9,3b50
36a9,dfa
2a98,b81
2338,1e0a
834,23aa
187f,13fa
1464,18d0
308e,2244
1bf0,1f21
1948,1c41
464,2fe4
39c6,dc2
1831,700
e76,20e2
3616,cdf
2530,533
3039,1db2
3234,2308
201d,15d0
db2,d09
ef,1d2
2b34,348e
f21,612
2b5f,2897
3343,975
b9f,a34
2af8,334a
b72,2940
335f,2e30
34c5,1c26
35d4,2464
1086,11c
2e7,25d5
3675,32f
33cd,2029
28f8,4b5
6ea,2c55
31be,2406
131f,29d1
1b7f,3cff
31a2,e6e
3b52,419
1b74,b79
2551,2cd6
1041,2d34
35cc,29da
1d4e,142a
37ba,15ac
377e,3fa
23dd,34c6
280d,3dc8
a7c,130e
3b06,21d
3296,12f1
9d8,8f
301b,2508
228a,3e47
12b8,29dd
11af,3813
3da,3a73
1d6,39d6
29dd,37c8
941,269b
f4c,be9
1d9d,3f9e
1550,28f2
236a,3cde
257b,2dbe
36d4,246
28a5,3354
18bb,e97
1300,244a
3b30,d81
80a,3ffe
b31,496
f53,12c
e4e,61a
33a0,17a9
1b12,17c9
c26,2288
2912,1f3f
22d9,15d4
2999,3e75
3a14,1c
f7f,2c80
23de,3c0a
20c8,3cec
245b,15cf
d43,36d4
201c,136d
11e7,2a08
d42,1f62
1431,3667
132,3b30
2fee,2c7
2339,3022
c9b,10e9
279b,3e06
2c0e,37ae
144b,f89
2301,22b7
1b9d,274d
3004,16ef
a6a,22b3
3356,f5a
de0,1755
1298,2b29
63e,2104
3139,2431
182f,2b22
554,1ac4
2271,44a
ec9,36d
1534,38bb
3432,127
24a3,2081
3c06,3b23
172d,1330
3afa,a72
fec,2fb0
1c,2f2d
aac,2beb
3cb1,2edb
19a3,1efb
12c8,2b41
2c47,1b38
1968,29a9
1aad,2c53
1689,11ff
1ce9,cd1
2794,3fb4
25c5,3531
23f,3960
3834,1b71
3c5b,3868
35de,1d37
2d61,176c
110e,1df
1f62,2fc2
3f77,9c2
36db,355c
205d,2876
287c,1de1
3b50,c11
37d8,35d6
37b3,92b
1729,3157
1ec1,3d56
3e53,650
12df,752
f87,32dc
22e4,173a
8af,2c51
1fbc,362b
32ff,3e5e
5a6,1629
26d,28
12bc,215c
4d,11b
22b7,3427
778,4c0
7fa,24f
f81,3330
3efe,2fa8
371b,1ea
d83,3542
396f,1f11
38e0,15d9
3d13,27d4
86a,9bd
2b2,27ad
2184,3452
3f80,38cb
1d05,2849
119a,33b8
19c1,13a8
1de5,3e1d
39ac,16c3
628,2e7b
13f7,1983
8a8,3337
2fe,d31
2cc6,3d0d
3338,1a14
2926,2e6c
2c02,3a63
3d91,2915
24b6,2cc2
230,2b49
171,1a84
18ab,2f3f
2dc8,3005
2b59,38c0
1600,83f
15d0,2ae5
283c,17aa
708,27ce
1ae8,385f
3cc2,15d8
2f59,1503
6cd,7c8
8cb,14a8
a65,3244
3cb9,3610
2181,3a23
2e09,1cf
364c,3a07
3cca,eec
2769,3c6d
3a69,918
3fd9,195e
3223,137
38f8,a88
3af2,2c01
2d77,328f
3dd0,24b8
12ef,2667
1c2d,2190
7dc,2064
3425,39b3
3969,2e88
13be,e9d
10d1,337f
16f7,2a55
1c41,9ff
c83,18c9
3b65,3c97
3ad3,8b5
362c,11a8
f8a,31fb
1b42,161e
2c4c,1f86
24f8,1027
3c42,198
2827,3db4
32fd,3a77
38f1,3ce4
164a,1fb9
1236,24b9
122e,3095
227a,1228
35f2,3bf8
6bf,755
1af7,2e7
ebe,2ea0
22c6,2d91
3df4,805
2e19,19b3
1da6,300e
2a8b,1d3c
2acc,2769
1420,2b73
1915,1186
e06,226c
3510,369d
27ee,2c68
21e0,31d3
2ad6,3ca6
3a9e,1839
3088,439
2bd9,755
eb7,2584
13cc,2e52
3777,34c3
c8e,b80
170e,141a
2851,20f
36c0,1f7b
34c6,28c5
63,3391
395e,3e79
1e66,1586
1f23,28e7
3c67,2630
3230,1da1
7fb,2bb8
13a8,332d
de7,3b7f
3687,2deb
3c98,e35
31ac,347c
11b3,145a
bc3,2c50
2970,31f4
103e,256e
1fcc,1775
2898,3d73
c20,569
f16,15f8
234a,240
7,25d2
1c61,fd6
f63,fab
128b,901
3eb0,2382
835,16b1
50e,10b2
2ba5,11de
3201,1834
1659,232c
32b8,2c6d
2dab,36c1
31d8,3ce8
1b62,b32
de5,1e84
332d,293d
150,d13
38ad,25d8
98b,36d3
2bdc,2076
263b,3e2b
3ecd,1304
1337,23f
3ffa,251b
11f4,2274
c98,1164
2c24,16f6
5ed,3e79
344d,f
3a0b,368e
1a7e,daf
39b1,36f9
1cca,2687
15c8,132
2a,ac9
3f86,3c17
b71,2ebf
1921,1760
1af9,1811
2581,237d
1be9,3410
1898,c38
389d,3030
144a,196b
15e9,1b86
296e,13d7
1cf,334c
133a,39
3c41,2697
311b,2687
2008,3206
27bc,225f
6cc,153c
262d,3854
1dcb,18cc
1fd8,269c
a88,12c8
10ae,2d75
3d59,3cae
f61,2cfc
1cc7,1736
2230,34dc
1984,22bb
1621,31e8
325a,f6c
1e60,584
127b,2f0
fad,3976
2221,1f4e
3f1d,4e2
2caa,3bb0
2a83,1c0a
1f7a,3e1
208,3cb1
1fc6,2bdc
127d,233c
1740,35a1
146d,18f5
30ff,2b3d
2de7,2826
1115,3ca8
2982,357a
1893,1797
3678,24b5
902,3d13
12e2,961
2e46,2bbe
3d40,2b5f
a85,238b
381d,101d
1d93,3c41
1acf,23e0
7cc,3b89
3ee2,234e
1a5,2827
3eea,1b79
3e12,318e
12eb,13b2
371e,3d6e
1685,273d
2e0b,3dfc
3430,1128
1dff,263b
11db,16c
2672,2221
163c,2d98
901,1b1c
bb6,3324
3b44,3320
13d7,3c98
223e,21f9
3b67,3cfc
2f66,bec
50,3eef
2202,c41
173,f18
e78,f5e
3cf4,2bf3
1bab,1d85
2e94,1baf
1439,341b
1fa0,8ec
2c7a,156
6e5,2243
470,2a50
3744,974
1189,a94
1ef8,2de1
8a,39e3
1876,6bf
343b,a2c
1b9,19e
efa,835
c88,1eaa
9b6,29a7
2390,19d
312b,257d
2885,14bb
2c1d,b8
2840,1498
18e0,1468
1f3f,39b1
1ced,3926
dcf,382c
1ff4,47c
13e6,1a59
1d2e,dbc
3ba0,10b
28fa,2ba9
279,1f2a
17ea,258e
3202,1a64
123f,15c8
bdc,355e
3799,71f
b86,231
27df,1aec
1cb2,aa8
c38,467
1fa,1528
1e46,1fac
a77,2453
b6c,344d
17a9,768
272d,3148
3931,3bc1
3310,3f6b
2274,2d22
2872,18b3
137c,1f90
2203,9d6
2fa8,2621
3b9d,1bdc
3ac8,2b37
3eb7,23fc
218,2794
35d3,3e20
1e19,36aa
2628,301a
625,2bd9
143f,18b5
10e7,a6a
29a6,8de
59c,2fa0
1f73,17b4
7c7,252
1065,16a0
1f64,28
2649,1204
948,2812
3eac,32d9
27a1,47
2636,556
99,2ced
7c8,2bd0
343d,3a97
d81,11d
283d,3b1c
77b,3b9c
91b,1e7c
2cb,2736
35fc,386e
10cb,2859
318,475
b92,d08
179d,72e
2187,3aba
2623,328b
20aa,3430
606,241d
88a,11bf
314c,518
30a2,571
1e24,1c47
178b,339b
2f01,ec
7da,3741
11cf,151c
3b48,223e
2e0,1521
6ba,35f
307a,1e44
132a,1d98
2859,35c0
38e7,14b3
ab6,1219
3ab9,12c7
956,ba
16bc,30fe
20db,3b03
381a,357a
25b4,39c
355c,2681
2382,2b04
23a9,1cb4
278b,21db
cd,dc7
3696,5cb
36ae,8ea
f4d,e37
26a2,31e7
269c,106a
3467,2488
22ce,1782
3d83,446
88c,1c52
1df,1118
3e1d,98b
1b7e,1c9
35b5,282
1cd7,2627
2e37,b3
2dcf,2eac
a72,25f0
3abd,261
374f,3354
afc,3cc6
2da4,1a31
3c65,107c
1fac,31f
3fcf,23f3
2a67,1739
14ec,1070
338f,1c6a
2a32,2537
1e0e,903
2678,310d
3889,1303
28dd,5bf
992,2573
29a7,1d4e
d45,357f
3868,2008
3351,3d10
42b,a19
602,12cf
ce6,17d9
528,1b99
2283,1cc
1838,3dd9
b62,26d3
85f,2644
3911,28f8
1972,15df
25a8,2617
23e1,5c2
205,3062
ccf,23e7
2044,1b66
2813,23a8
3cc,1052
cdf,11c4
39a6,3696
ad4,fd5
225c,5c2
2d22,131f
1c0f,2d68
385c,1a7c
1259,37cb
25f0,1c4e
293d,e06
f96,891
270,2548
2b23,1409
2880,18e3
fb2,115e
769,318a
358b,1850
3cf9,31be
1aa1,f06
850,2858
367d,1edf
27e9,119
8e6,371b
1ff3,851
179f,155c
3fb6,158
e7,2e0b
313d,132d
2f95,1790
3f39,28e6
621,3ca2
244a,3988
1ab5,1294
e1a,5f
2a92,819
2c52,3b1a
174a,24b1
11c3,397e
3256,298c
9d5,17ce
48,4cc
3907,3e02
3240,755
3dde,5e6
21b2,5cc
3366,1aef
2f9b,c3a
3294,283c
2340,b91
2fb4,3848
3ef7,3c43
36d2,f79
d6c,3fd0
34c9,28f4
ab7,fd3
c3a,1f9c
3c2d,4cb
207b,39af
26ec,3477
3b12,1912
366b,93e
2,22aa
2847,ee9
fd,4b5
5bf,c88
24f,1701
24d3,31f4
2863,301b
207,372b
198b,d11
a3d,952
97f,2e0f
3500,e26
141e,3f80
29a5,3d
2c39,3848
2826,267e
12b,3fe9
39e6,31ac
3b16,1a4d
3f93,343d
1fc5,3c47
343a,1151
1bdc,a22
35c1,d1d
1ca0,265e
1d62,2fb0
3a53,1f58
3051,d13
15e0,1f89
3e63,3811
3bf5,38cb
9ea,1bd6
152f,2b2
2531,32d8
37e9,3705
ba9,62d
1700,3afe
2e75,30e9
1525,37d6
1336,e00
17be,3025
5a0,39ff
1039,2faf
c4b,31f
395a,1c15
c41,182c
71e,252b
25eb,17cd
2758,3013
f64,19c3
2833,1591
14c6,28ec
2843,2b37
22ea,1842
3cff,68f
818,36f5
1b8b,1838
3c05,14d5
1425,2cfb
7b8,1e4
2e79,2562
19b8,a75
29a2,23df
3ea9,bdc
16cb,a44
bf,463
1e2f,38d
2140,3c06
d0c,2e00
36b9,3358
1be,323
20d4,752
30e5,3083
