algorithm:Skein256, bits:14, random:0, round:15, reduction:end
159,2124
2fbe,3c50
3fa1,240d
217f,3712
c06,31e1
1580,2963
369f,125c
2fd7,3270
91e,2cb9
27b,352c
145b,eac
1f21,89
3c8e,fd3
98c,3912
2543,1ca3
1cb7,1a1
2ee3,17ca
3252,1a80
422,26eb
3077,fd
3f73,2b27
34a7,a2b
1541,1b4b
1b31,14ff
1fb3,3443
37b1,15d
1f72,345e
7f5,2692
3be4,2a63
24e7,14e2
24,cd
1a5c,1f8d
14db,1f3f
3407,d03
13a4,75d
120e,3c22
c36,28dd
17e4,14b
3122,3edb
31f,8a6
29c5,301e
2521,23a2
fe7,2d80
3773,d90
3dec,466
8c0,2153
1ccb,349d
3f08,1c54
38cf,2078
165e,2f84
2657,1a58
2fc1,1d
28fd,133f
1fed,1728
1cbe,143a
2739,2263
3e80,447
328f,3891
1740,23ae
38e4,23f5
3a33,2bb1
3238,10e7
354f,12a2
352a,2d3d
624,3ac4
2de6,880
30f2,c89
2090,2398
2148,286d
351c,1401
13ce,26b3
12aa,1580
25af,6df
2138,15f5
1dde,1599
3309,87a
221,624
10ec,362
1c8c,3a52
27b0,14da
2d16,3277
160e,1cf
3678,2a02
33b7,1215
37a3,6ad
3d66,1fcb
3126,2e83
d9b,274c
1d77,14b8
1209,10cc
37ca,20d6
3710,3110
46d,38c3
3f4f,3e92
3735,b4d
4ae,3c17
2a63,57b
2469,2543
18a3,4b6
1bde,da2
2799,1c80
264e,6c8
1619,2711
1705,306b
2aa8,145b
be5,2de6
3de9,1ec4
1baa,364d
811,19b8
ac,1e7a
1a47,2f24
1fa6,3144
933,1126
49e,86c
bc6,28fd
223,49e
305,201d
2311,24e7
11df,1739
1e7a,1362
388f,17cb
ca2,3d1e
bd9,da8
250,38bc
285,32fe
23cc,1b6c
39d7,36b3
11fc,2e65
3d3f,2973
9ed,1c16
125c,2e18
2473,273b
334c,12cc
711,1f4d
3743,3252
1aa0,1b77
fbc,39d1
2a25,2b44
b41,2205
2df3,422
2744,511
f1d,327b
1ec,d7b
15d5,2121
19c2,e69
3b2,2115
2248,185a
880,f2f
33ea,1f6f
32b4,34d3
3de4,2b88
2232,3c69
268b,3735
317,1001
31aa,3c5b
2214,37ca
3712,26c8
d82,2a46
4c3,376d
5d1,227e
16a4,1f98
1644,15d5
3ef,3691
104a,1777
3b5b,3743
2205,296d
2f30,3122
1fa9,3872
36b3,35fb
529,20bd
144a,1e1
1001,28e2
14da,529
17fc,3acb
3968,298c
eca,1008
2b27,e1
1745,3077
e3c,ca2
117b,1cd3
285c,3fec
32df,b43
3172,3485
37a7,bd3
39a4,16f
a2b,c9a
1f08,56a
174a,3d3f
15a3,1a92
383a,1d15
27e5,fe7
1f55,2654
1396,2aa6
14e2,1137
466,206c
2e2e,f33
1f0,1098
2312,a45
235b,3fa1
1f59,16c8
3cb7,1705
a02,b26
240a,3de4
3c5b,3c8e
1346,144a
37c2,f4a
fd,3598
1739,3d8b
da2,1b04
2174,3308
2e84,3a37
3f04,2da1
3598,3d78
35b9,3155
22b5,2a13
10e8,3f08
feb,8a0
282b,128
7b7,121b
134d,bc6
3d22,104a
bca,2fbe
13fa,707
2f7b,137f
3c69,10e8
133f,3f04
292d,3b15
c7,3003
19fe,2e2e
d56,265f
1454,3678
