algorithm:MD5, bits:12, random:0, round:1, reduction:mid
0,482
8fe,79
8ff,f13
900,a2b
901,2a3
902,e79
903,8df
904,3f6
905,f24
906,5d7
907,73
908,a73
909,777
90a,87f
90b,6
90c,3ad
90d,6b4
90e,586
90f,98d
910,1ea
911,bed
912,a4f
913,bb5
914,4a5
915,aa4
916,a96
917,487
918,dec
919,50c
91a,7f4
91b,54
91c,945
91d,8b0
91e,a62
91f,c89
920,d28
921,f23
922,9
923,cf1
924,1f0
925,b25
926,46e
927,f8
928,645
929,da4
92a,39b
92b,f8
92c,aa3
92d,4ec
92e,1ad
92f,334
930,206
931,818
932,263
933,ad2
934,fad
935,b04
936,a2b
937,727
938,746
939,5ab
93a,9f4
93b,725
93c,532
93d,eb8
93e,f76
93f,edf
940,50b
941,1fb
942,e4d
943,b9b
944,1e3
945,ca9
946,89e
947,a00
948,992
949,a1f
94a,367
94b,345
94c,dce
94d,29b
94e,52b
94f,f22
950,438
951,ccc
952,c51
953,753
954,286
955,4b9
956,833
957,909
958,40b
959,3d5
95a,8a
95b,4bc
95c,c32
95d,df0
95e,4ec
95f,a36
960,6b
961,8e8
962,4e5
963,3b1
964,ee0
965,cac
966,9bb
967,21
968,f32
969,640
96a,729
96b,c5a
96c,5fc
96d,941
96e,3cd
96f,383
970,8ca
971,f18
972,4d
973,c5
974,d28
975,184
976,e64
977,917
978,bd1
979,883
97a,b2a
97b,317
97c,3a6
97d,d00
97e,4cb
97f,566
980,5c4
981,836
982,e4b
983,689
984,1e2
985,3a
986,e16
987,735
988,2d2
989,5df
98a,911
98b,e03
98c,542
98d,b06
98e,82c
98f,360
990,9a5
991,5f7
992,875
993,904
994,9bc
995,f5c
996,950
997,247
998,5d9
999,3c4
99a,1e5
99b,883
99c,f35
99d,6b3
99e,627
99f,2fa
9a0,661
9a1,625
9a2,9df
9a3,d5b
9a4,353
9a5,2e8
9a6,be
9a7,e89
9a8,980
9a9,9d2
9aa,faf
9ab,76e
9ac,a3
9ad,606
9ae,48e
9af,422
9b0,7c7
9b1,22a
9b2,4cf
9b3,15
9b4,d8f
9b5,859
9b6,302
9b7,c10
9b8,ff5
9b9,c11
9ba,a44
9bb,f5b
9bc,eb0
9bd,5cd
9be,4bf
9bf,6c8
9c0,6aa
9c1,406
9c2,26
9c3,703
9c4,8a7
9c5,e11
9c6,2f
9c7,6c5
9c8,473
9c9,65
9ca,5f2
9cb,dfd
9cc,19c
9cd,82b
9ce,6f7
9cf,924
9d0,618
9d1,bd9
9d2,f82
9d3,6e5
9d4,ea8
9d5,ecd
9d6,a06
9d7,114
9d8,8a1
9d9,bb4
9da,292
9db,ce1
9dc,70b
9dd,fd7
9de,b7b
9df,162
9e0,bda
9e1,33b
9e2,f24
9e3,136
9e4,eb3
9e5,dfb
9e6,e62
9e7,fb4
9e8,387
9e9,978
9ea,ea3
9eb,11
9ec,82e
9ed,11d
9ee,43
9ef,c57
9f0,eae
9f1,2cf
9f2,3a9
9f3,472
9f4,ae1
9f5,478
9f6,9c0
9f7,fd1
9f8,bc3
9f9,493
9fa,35
9fb,b4b
9fc,487
9fd,909
9fe,692
9ff,84d
a00,7c5
a01,3ea
a02,2ba
a03,f8f
a04,df9
a05,7b
a06,8c2
a07,edb
a08,ac5
a09,c40
a0a,581
a0b,6c7
a0c,d58
a0d,bef
a0e,e48
a0f,bfc
a10,f67
a11,181
a12,6c1
a13,7dc
a14,fdb
a15,849
a16,aee
a17,afc
a18,79e
a19,ecc
a1a,d3b
a1b,b1c
a1c,8ed
a1d,f1f
a1e,90d
a1f,fa9
a20,cbb
a21,3f7
a22,100
a23,3c8
a24,e8d
a25,fb1
a26,c1f
a27,efa
a28,e5a
a29,c88
a2a,b09
a2b,20c
a2c,957
a2d,70
a2e,3d6
a2f,d80
a30,e27
a31,5d4
a32,8a
a33,a50
a34,aa9
a35,82b
a36,d8d
a37,40c
a38,ed7
a39,95b
a3a,fa7
a3b,8ff
a3c,9f3
a3d,ff0
a3e,cda
a3f,3d8
a40,332
a41,b27
a42,e2a
a43,392
a44,79a
a45,611
a46,e59
a47,3c3
a48,9ce
a49,477
a4a,4f4
a4b,7d7
a4c,774
a4d,8bc
a4e,453
a4f,e89
a50,346
a51,50c
a52,b22
a53,3f0
a54,9f3
a55,a2c
a56,feb
a57,4dd
a58,7db
a59,753
a5a,ca9
a5b,d68
a5c,eb1
a5d,f88
a5e,c3
a5f,591
a60,ae0
a61,6e3
a62,a1
a63,ff2
a64,3fc
a65,672
a66,14d
a67,a9f
a68,7b6
a69,ce3
a6a,7ec
a6b,d69
a6c,492
a6d,70b
a6e,f8b
a6f,3e
a70,ef5
a71,6aa
a72,7e9
a73,805
a74,3e4
a75,5b0
a76,53d
a77,22e
a78,329
a79,8b6
a7a,818
a7b,78d
a7c,9f5
a7d,157
a7e,963
a7f,f8d
a80,848
a81,35d
a82,4bf
a83,c7e
a84,1f2
a85,d58
a86,ee7
a87,afb
a88,7d7
a89,4e7
a8a,7cb
a8b,8da
a8c,ee5
a8d,ec1
a8e,755
a8f,99
a90,a34
a91,b36
a92,77a
a93,c11
a94,6b7
a95,513
a96,28
a97,d2c
a98,f8e
a99,4b7
a9a,b33
a9b,aec
a9c,c35
a9d,201
a9e,b08
a9f,4e4
aa0,cc9
aa1,9eb
aa2,784
aa3,1df
aa4,d9e
aa5,95f
aa6,3a1
aa7,a29
aa8,ae5
aa9,b50
aaa,ec1
aab,eb4
aac,8b1
aad,da8
aae,422
aaf,3ec
ab0,662
ab1,8d7
ab2,b8f
ab3,1a9
ab4,520
ab5,b7a
ab6,aaa
ab7,fb0
ab8,ff8
ab9,3fe
aba,418
abb,8b4
abc,140
abd,81d
abe,7b
abf,c76
ac0,b
ac1,9c2
ac2,b35
ac3,bcc
ac4,4bd
ac5,2cf
ac6,c30
ac7,b16
ac8,260
ac9,57e
aca,ce5
acb,87f
acc,e0c
acd,fd
ace,7e3
acf,c04
ad0,6b2
ad1,5ed
ad2,618
ad3,7ce
ad4,ac1
ad5,82c
ad6,c43
ad7,60d
ad8,ead
ad9,efb
ada,6e7
adb,216
adc,613
add,bde
ade,550
adf,bab
ae0,d28
ae1,46f
ae2,a19
ae3,db
ae4,32b
ae5,1c5
ae6,bee
ae7,6e3
ae8,f2
ae9,d56
aea,e9f
aeb,fbf
aec,104
aed,edf
aee,3aa
aef,a8a
af0,ce2
af1,3cf
af2,36c
af3,e5a
af4,252
af5,75
af6,b54
af7,485
af8,bae
af9,446
afa,b6d
afb,511
afc,cfb
afd,892
afe,1d
aff,f95
b00,dbd
b01,143
b02,7d8
b03,78a
b04,6fc
b05,e3f
b06,2b4
b07,f39
b08,319
b09,a2
b0a,f12
b0b,abb
b0c,992
b0d,edd
b0e,f55
b0f,983
b10,930
b11,8d
b12,b08
b13,d22
b14,272
b15,963
b16,226
b17,5c9
b18,643
b19,ad4
b1a,67
b1b,34e
b1c,306
b1d,cfb
b1e,953
b1f,802
b20,f6f
b21,13b
b22,3dc
b23,94a
b24,576
b25,a4c
b26,bf1
b27,280
b28,2af
b29,456
b2a,457
b2b,bea
b2c,68b
b2d,57e
b2e,e7b
b2f,965
b30,c58
b31,48b
b32,55c
b33,773
b34,2af
b35,99c
b36,304
b37,dc
b38,5b1
b39,346
b3a,d3c
b3b,f6d
b3c,c34
b3d,337
b3e,a94
b3f,106
b40,8e1
b41,f52
b42,928
b43,4e9
b44,8b8
b45,242
b46,90c
b47,4fe
b48,80f
b49,45e
b4a,800
b4b,d9e
b4c,ca
b4d,e27
b4e,ad3
b4f,631
b50,d8d
b51,d14
b52,1ec
b53,d51
b54,637
b55,1dd
b56,288
b57,858
b58,c2
b59,2fb
b5a,89
b5b,9ec
b5c,745
b5d,7c0
b5e,150
b5f,744
b60,cc5
b61,2e1
b62,4fe
b63,568
b64,492
b65,184
b66,6d4
b67,d6b
b68,8ed
b69,862
b6a,416
b6b,a49
b6c,f8a
b6d,f07
b6e,859
b6f,875
b70,d43
b71,48a
b72,b02
b73,30
b74,3fc
b75,86d
b76,a62
b77,5c3
b78,976
b79,62
b7a,525
b7b,1d
b7c,eae
b7d,817
b7e,57f
b7f,daa
b80,ff4
b81,e3
b82,e5b
b83,69a
b84,a35
b85,d14
b86,ff9
b87,c52
b88,3f
b89,9fe
b8a,7f2
b8b,8c
b8c,7fe
b8d,441
b8e,2e5
b8f,19d
b90,1fd
b91,5f5
b92,2b7
b93,694
b94,829
b95,2dc
b96,e0e
b97,53e
b98,a42
b99,d8
b9a,424
b9b,6f2
b9c,9a5
b9d,85
b9e,bd3
b9f,c25
ba0,8cc
ba1,88b
ba2,2f3
ba3,dc7
ba4,352
ba5,745
ba6,af7
ba7,241
ba8,96d
ba9,4da
baa,233
bab,f14
bac,f2b
bad,2b6
bae,728
baf,3b
bb0,aab
bb1,c8d
bb2,52
bb3,b7c
bb4,e8f
bb5,c6f
bb6,96a
bb7,715
bb8,333
bb9,737
bba,80c
bbb,f0c
bbc,b1d
bbd,2eb
bbe,9c2
bbf,1dd
bc0,5fd
bc1,e3d
bc2,4c2
bc3,923
bc4,c64
bc5,eae
bc6,c4a
bc7,c81
bc8,f3
bc9,e3e
bca,34e
bcb,127
bcc,a40
bcd,40d
bce,417
bcf,e70
bd0,52d
bd1,239
bd2,f5d
bd3,965
bd4,608
bd5,494
bd6,bcf
bd7,10
bd8,d40
bd9,32f
bda,e22
bdb,b0f
bdc,6be
bdd,e25
bde,7fa
bdf,e3f
be0,730
be1,38f
be2,c7e
be3,23b
be4,caa
be5,63d
be6,58c
be7,f74
be8,912
be9,73c
bea,4a6
beb,458
bec,157
bed,2e3
bee,490
bef,a20
bf0,1f5
bf1,d19
bf2,473
bf3,953
bf4,ce3
bf5,500
bf6,c86
bf7,d18
bf8,eb1
bf9,f7e
bfa,81b
bfb,dde
bfc,edb
bfd,d49
bfe,370
bff,162
c00,3b3
c01,9dd
c02,354
c03,b0
c04,3af
c05,2d5
c06,16e
c07,356
c08,9f9
c09,1b7
c0a,333
c0b,768
c0c,9fb
c0d,90f
c0e,fef
c0f,d82
c10,738
c11,10e
c12,fd8
c13,3a7
c14,ea8
c15,555
c16,52f
c17,487
c18,3ed
c19,639
c1a,d89
c1b,ede
c1c,943
c1d,b53
c1e,cce
c1f,688
c20,7be
c21,56b
c22,4d6
c23,558
c24,754
c25,d06
c26,c33
c27,a42
c28,d98
c29,346
c2a,866
c2b,9ea
c2c,edf
c2d,802
c2e,3eb
c2f,9b6
c30,b13
c31,9e3
c32,89c
c33,17b
c34,62d
c35,61b
c36,757
c37,27f
c38,1b0
c39,f37
c3a,331
c3b,3ce
c3c,abf
c3d,d87
c3e,600
c3f,f1b
c40,faa
c41,c28
c42,334
c43,b2e
c44,8a4
c45,f7
c46,4f
c47,dd9
c48,2e5
c49,224
c4a,bc9
c4b,6be
c4c,3a8
c4d,3b5
c4e,b53
c4f,30c
c50,8d9
c51,4c9
c52,634
c53,dbb
c54,7a1
c55,dcf
c56,978
c57,833
c58,4ec
c59,320
c5a,788
c5b,23f
c5c,f38
c5d,7ed
c5e,eb0
c5f,c2c
c60,400
c61,2e2
c62,e32
c63,612
c64,2dc
c65,2bf
c66,f7
c67,e57
c68,cf6
c69,c0b
c6a,350
c6b,86c
c6c,b51
c6d,69f
c6e,aa1
c6f,dca
c70,dfb
c71,30c
c72,201
c73,37a
c74,c08
c75,bd8
c76,ad9
c77,d03
c78,16b
c79,7ca
c7a,a6d
c7b,11c
c7c,b2f
c7d,c65
c7e,c17
c7f,6b7
c80,be7
c81,1f5
c82,431
c83,cd1
c84,558
c85,c52
c86,38b
c87,989
c88,98f
c89,612
c8a,3dd
c8b,f01
c8c,36b
c8d,7bd
c8e,79
c8f,d03
c90,16a
c91,3fe
c92,e1b
c93,5b4
c94,612
c95,aa
c96,dcd
c97,edd
c98,59c
c99,cd8
c9a,a3c
c9b,dbc
c9c,1eb
c9d,d93
c9e,2b2
c9f,45e
ca0,3fb
ca1,40c
ca2,63e
ca3,2d4
ca4,79b
ca5,c3c
ca6,9cb
ca7,982
ca8,ffb
ca9,8b2
caa,60
cab,59c
cac,207
cad,64f
cae,d79
caf,e6e
cb0,fb5
cb1,6fd
cb2,d57
cb3,b6b
cb4,33b
cb5,3df
cb6,693
cb7,e63
cb8,d6e
cb9,985
cba,6e2
cbb,bab
cbc,a39
cbd,8fd
cbe,918
cbf,9ca
cc0,9a3
cc1,666
cc2,432
cc3,198
cc4,4bd
cc5,58c
cc6,811
cc7,37d
cc8,486
cc9,d59
cca,b1f
ccb,2b
ccc,2b
ccd,ef0
cce,274
ccf,dd5
cd0,bba
cd1,98c
cd2,b67
cd3,16c
cd4,c62
cd5,554
cd6,5dd
cd7,52a
cd8,35d
cd9,265
cda,590
cdb,dca
cdc,925
cdd,ddd
cde,fae
cdf,bad
ce0,3a2
ce1,3c5
ce2,c13
ce3,e16
ce4,d0d
ce5,b
ce6,1fb
ce7,bb7
ce8,2aa
ce9,41
cea,aad
ceb,653
cec,cd2
ced,d30
cee,6c9
cef,96f
cf0,eb6
cf1,684
cf2,ada
cf3,1dc
cf4,980
cf5,4b1
cf6,40f
cf7,22e
cf8,e4d
cf9,50e
cfa,ca0
cfb,c31
cfc,e37
cfd,653
cfe,7f4
cff,a01
d00,633
d01,896
d02,db1
d03,d21
d04,142
d05,913
d06,867
d07,2c3
d08,5af
d09,39a
d0a,aa7
d0b,56a
d0c,7fd
d0d,9ef
d0e,e91
d0f,ad5
d10,61a
d11,10f
d12,7d
d13,833
d14,a7f
d15,c28
d16,d17
d17,4a1
d18,304
d19,b06
d1a,834
d1b,71d
d1c,17e
d1d,1d4
d1e,aa1
d1f,cae
d20,307
d21,e5d
d22,3d4
d23,fc8
d24,e83
d25,c5d
d26,e05
d27,457
d28,8d2
d29,204
d2a,764
d2b,ec9
d2c,dfc
d2d,5be
d2e,dc9
d2f,206
d30,34c
d31,2e6
d32,409
d33,1b7
d34,de6
d35,644
d36,ba1
d37,5b7
d38,9e8
d39,453
d3a,98b
d3b,527
d3c,251
d3d,ce2
d3e,9f
d3f,bd6
d40,7f9
d41,2a8
d42,e1
d43,693
d44,fea
d45,139
d46,2af
d47,2a5
d48,3fd
d49,d06
d4a,cb
d4b,fa3
d4c,5e9
d4d,2ef
d4e,111
d4f,229
d50,141
d51,951
d52,d16
d53,d1f
d54,601
d55,ca3
d56,9d4
d57,961
d58,28a
d59,e08
d5a,49d
d5b,c70
d5c,cbe
d5d,b68
d5e,69b
d5f,dbf
d60,921
d61,1b8
d62,61c
d63,7f6
d64,c3
d65,caa
d66,32e
d67,9d2
d68,af8
d69,980
d6a,db5
d6b,fe6
d6c,f93
d6d,ccf
d6e,c69
d6f,ff7
d70,f2b
d71,4e0
d72,d0c
d73,5f6
d74,d08
d75,249
d76,ef0
d77,239
d78,4bd
d79,122
d7a,632
d7b,eef
d7c,8a3
d7d,a1f
d7e,da6
d7f,6ab
d80,6fe
d81,e89
d82,85b
d83,197
d84,a0e
d85,f26
d86,1ba
d87,c25
d88,b7f
d89,bae
d8a,766
d8b,f1f
d8c,5df
d8d,4b1
d8e,16a
d8f,d84
d90,b63
d91,b48
d92,eda
d93,31a
d94,7c8
d95,116
d96,a6
d97,d44
d98,5f9
d99,5dd
d9a,151
d9b,e2
d9c,169
d9d,1c0
d9e,ab
d9f,54a
da0,3a7
da1,65d
da2,4e6
da3,ae3
da4,229
da5,6b2
da6,521
da7,961
da8,d14
da9,66f
daa,1f3
dab,4d3
dac,7ca
dad,7ab
dae,2b2
daf,f59
db0,e72
db1,581
db2,1da
db3,4b5
db4,250
db5,3b6
db6,a5
db7,94c
db8,602
db9,1ce
dba,963
dbb,a24
dbc,aa4
dbd,9e4
dbe,6c5
dbf,6e6
dc0,2a0
dc1,87
dc2,ec2
dc3,344
dc4,bb6
dc5,783
dc6,1b7
dc7,97
dc8,4ee
dc9,be5
dca,644
dcb,9b0
dcc,b28
dcd,21e
dce,340
dcf,843
dd0,195
dd1,30d
dd2,d1a
dd3,86f
dd4,769
dd5,79a
dd6,efd
dd7,34f
dd8,95d
dd9,7b8
dda,dd2
ddb,582
ddc,b9d
ddd,ac9
dde,29e
ddf,c33
de0,4d8
de1,d66
de2,74d
de3,7ab
de4,fd7
de5,9b0
de6,8af
de7,4ea
de8,3f9
de9,ee0
dea,788
deb,ed7
dec,d10
ded,f02
dee,51d
def,461
df0,6b
df1,fed
df2,666
df3,2bd
df4,f31
df5,645
df6,709
df7,af9
df8,cde
df9,624
dfa,b01
dfb,1b7
dfc,b68
dfd,9ae
dfe,9b9
dff,37d
e00,436
e01,15d
e02,994
e03,fe5
e04,fdd
e05,a8a
e06,cdd
e07,fbf
e08,a1c
e09,28
e0a,530
e0b,8a2
e0c,b72
e0d,d18
e0e,4d0
e0f,43c
e10,a46
e11,d1a
e12,7ea
e13,289
e14,9a0
e15,2cc
e16,740
e17,118
e18,c7a
e19,42e
e1a,3a6
e1b,fc4
e1c,89a
e1d,6b9
e1e,b28
e1f,6ca
e20,e17
e21,837
e22,dc3
e23,c6e
e24,c98
e25,6ef
e26,302
e27,cb8
e28,80a
e29,d06
e2a,c31
e2b,7c2
e2c,9f4
e2d,7b5
e2e,d0d
e2f,700
e30,5d2
e31,43c
e32,f86
e33,2c2
e34,b78
e35,ee2
e36,a2c
e37,a4d
e38,4fb
e39,6ae
e3a,cfa
e3b,8f0
e3c,4b5
e3d,34e
e3e,5e9
e3f,6af
e40,b57
e41,fc1
e42,c8d
e43,85b
e44,c14
e45,5dd
e46,2d8
e47,f27
e48,ddf
e49,7ca
e4a,92f
e4b,8ef
e4c,fee
e4d,d05
e4e,434
e4f,a53
e50,623
e51,e8d
e52,c2d
e53,dfd
e54,764
e55,831
e56,e26
e57,2f2
e58,aee
e59,2c7
e5a,c3e
e5b,bb
e5c,478
e5d,d46
e5e,2a2
e5f,138
e60,de7
e61,e1c
e62,ea
e63,cb0
e64,946
e65,dca
e66,1a
e67,e33
e68,e10
e69,3f1
e6a,612
e6b,74c
e6c,932
e6d,cc1
e6e,e91
e6f,1ff
e70,9a8
e71,e4a
e72,2b3
e73,206
e74,946
e75,647
e76,96f
e77,bc1
e78,eba
e79,238
e7a,e69
e7b,3a7
e7c,b63
e7d,ae8
e7e,109
e7f,c3c
e80,e11
e81,ae0
e82,540
e83,3a1
e84,852
e85,9c9
e86,d1e
e87,121
e88,a1
e89,c85
e8a,85
e8b,7d8
e8c,b94
e8d,82a
e8e,160
e8f,eaa
e90,abb
e91,5a3
e92,270
e93,880
e94,3ac
e95,622
e96,7a7
e97,e71
e98,44c
e99,48e
e9a,3c
e9b,75b
e9c,b90
e9d,fdb
e9e,4e5
e9f,419
ea0,15f
ea1,610
ea2,571
ea3,c08
ea4,3e7
ea5,44d
ea6,ca9
ea7,e9a
ea8,c7b
ea9,7c6
eaa,9fd
eab,66b
eac,e2b
ead,87a
eae,fde
eaf,eee
eb0,5f1
eb1,5f3
eb2,ecb
eb3,a66
eb4,20a
eb5,776
eb6,342
eb7,400
eb8,394
eb9,3f2
eba,336
ebb,97c
ebc,96f
ebd,c9
ebe,863
ebf,6d2
ec0,8e7
ec1,d8
ec2,f1e
ec3,cca
ec4,d68
ec5,621
ec6,2d1
ec7,d3
ec8,fbd
ec9,ae2
eca,41a
ecb,a42
ecc,80a
ecd,681
ece,b45
ecf,75e
ed0,46d
ed1,3ba
ed2,54e
ed3,9d3
ed4,dfa
ed5,ac7
ed6,34a
ed7,3a1
ed8,14e
ed9,943
eda,f24
edb,7c8
edc,267
edd,aeb
ede,326
edf,ecd
ee0,db1
ee1,a7
ee2,163
ee3,fbc
ee4,ad
ee5,c58
ee6,a39
ee7,16c
ee8,30f
ee9,288
eea,fd4
eeb,dcb
eec,f5f
eed,de3
eee,e51
eef,ad6
ef0,faa
ef1,b5d
ef2,a9c
ef3,33e
ef4,c36
ef5,806
ef6,27c
ef7,1e7
ef8,118
ef9,d13
efa,986
efb,655
efc,9ae
efd,62e
efe,218
eff,6af
f00,d45
f01,f02
f02,67e
f03,18d
f04,eec
f05,99a
f06,caf
f07,405
f08,c9e
f09,bfe
f0a,328
f0b,a81
f0c,31a
f0d,30f
f0e,701
f0f,800
f10,977
f11,837
f12,bd1
f13,722
f14,d04
f15,23e
f16,575
f17,798
f18,3ea
f19,835
f1a,924
f1b,838
f1c,b5
f1d,61d
f1e,83b
f1f,26
f20,234
f21,612
f22,44
f23,683
f24,4b5
f25,811
f26,fad
f27,930
f28,280
f29,ed6
f2a,3ae
f2b,893
f2c,9b
f2d,b82
f2e,517
f2f,b41
f30,3ad
f31,55b
f32,955
f33,c6f
f34,ebf
f35,a50
f36,8a2
f37,8d7
f38,771
f39,1fe
f3a,fce
f3b,575
f3c,975
f3d,dd3
f3e,77
f3f,4c7
f40,e1f
f41,882
f42,c7b
f43,c78
f44,6d5
f45,da4
f46,7d6
f47,d62
f48,90c
f49,825
f4a,afa
f4b,4fe
f4c,f18
f4d,2c5
f4e,96e
f4f,60b
f50,b54
f51,f26
f52,dd
f53,731
f54,131
f55,1d0
f56,474
f57,542
f58,ccf
f59,656
f5a,6f2
f5b,b07
f5c,526
f5d,100
f5e,fbe
f5f,d1e
f60,7b0
f61,e70
f62,bea
f63,d6b
f64,c3
f65,d09
f66,ec5
f67,404
f68,1ea
f69,d16
f6a,40c
f6b,9bc
f6c,b63
f6d,6d3
f6e,35d
f6f,fc2
f70,1d3
f71,50e
f72,dd6
f73,1d2
f74,6b6
f75,38f
f76,1d8
f77,ae4
f78,f86
f79,348
f7a,c38
f7b,a43
f7c,6d8
f7d,964
f7e,ced
f7f,ffa
f80,9f1
f81,df0
f82,90e
f83,ca4
f84,ab8
f85,4d1
f86,302
f87,49b
f88,e3b
f89,92a
f8a,75a
f8b,e75
f8c,ec1
f8d,e29
f8e,e71
f8f,8df
f90,af5
f91,e9c
f92,65b
f93,ee4
f94,3a1
f95,307
f96,de3
f97,3f1
f98,53e
f99,fb6
f9a,2b3
f9b,744
f9c,495
f9d,3f1
f9e,f23
f9f,b20
fa0,429
fa1,281
fa2,6b
fa3,3bc
fa4,722
fa5,43
fa6,c3e
fa7,84b
fa8,74e
fa9,e9b
faa,5e5
fab,9b9
fac,4b7
fad,2e0
fae,561
faf,7b1
fb0,b36
fb1,97f
fb2,d90
fb3,781
fb4,bda
fb5,4a4
fb6,1ce
fb7,b47
fb8,47d
fb9,ae3
fba,eb
fbb,692
fbc,522
fbd,a76
fbe,8c1
fbf,cb4
fc0,11e
fc1,613
fc2,f2d
fc3,b1d
fc4,1f7
fc5,c70
fc6,9b8
fc7,93
fc8,3e5
fc9,4d2
fca,f49
fcb,85
fcc,321
fcd,e23
fce,faa
fcf,ed5
fd0,8d1
fd1,d1f
fd2,f3d
fd3,e2d
fd4,549
fd5,f84
fd6,879
fd7,1d4
fd8,f1f
fd9,7e
fda,81f
fdb,447
fdc,f83
fdd,b55
fde,c6f
fdf,d96
fe0,c80
fe1,d63
fe2,a6e
fe3,4af
fe4,f9f
fe5,88c
fe6,54b
fe7,3db
fe8,9f0
fe9,9b1
fea,fd1
feb,9ce
fec,9e
fed,304
fee,f12
fef,8e3
ff0,d18
ff1,c97
ff2,e3c
ff3,418
ff4,96f
ff5,185
ff6,b80
ff7,ced
ff8,415
ff9,23c
ffa,434
ffb,bcf
ffc,c23
ffd,9d2
ffe,15c
fff,f2b
