algorithm:Groestl256, bits:14, random:0, round:10, reduction:start
cf8,a24
3ecc,314d
df9,7ff
2b2d,1c03
2641,37e
9d0,1cb3
2cb9,d94
2f0a,59d
3895,28a8
e96,aa4
2b1a,1148
319a,223c
112b,2c56
272f,396e
266d,1dd0
2f9f,29e3
321c,10d7
c25,272f
1822,c35
2c49,dce
37a0,30e2
1be7,33e9
99b,24b3
778,289b
3236,27b7
3a3f,16bb
2911,859
2f02,377d
899,a29
303e,39e0
2b8f,2e1b
db4,2854
3d72,7e6
3e66,1162
2ea8,3758
2470,32b0
3d6,3d6a
16a0,2ffa
576,1057
3cca,2485
172d,3951
1c94,14ba
1bc4,3cf1
12a6,3144
10c6,3f61
3393,2b55
31cc,2d4e
3cd0,2e02
3d0e,308c
1d63,1e68
30e9,13a5
b,2340
3ec2,2a1b
39e0,35bb
1061,32a4
377f,308c
3868,1c87
2cd6,265d
25b9,3bf9
1508,abc
1148,2f45
2cad,32ab
88c,293e
3947,3412
2fb2,1e58
40e,2c23
da3,33c1
1458,2bfb
3fb7,3da8
16bd,1596
3882,30b9
3b7a,3ecc
3310,3488
124b,2e8e
1f53,f68
3129,71a
3bfb,40e
2d76,32fb
2388,2ce8
2dd2,3e3b
22ee,dd2
11b1,1112
36b9,897
2012,a9b
2fde,33ba
81b,2ab8
31c,1f2f
1a49,110
33e4,1e09
3bce,2800
2502,8ca
de5,19e7
2293,239d
8bc,b78
185e,2f93
f2a,3ebc
2aa4,236b
f33,3c75
2e8e,794
1083,202d
1df3,2dad
3bc,203d
3f08,26d2
2d26,3e8f
2b2e,3635
1150,fba
3e3b,10c8
3172,3c35
24b1,131c
38bc,1ff3
2a1b,3440
3ff3,3887
63f,2ef
68b,3ea1
16a1,12c6
71,172e
e69,3795
1ddd,36bd
39e9,566
3132,f06
724,28e0
298b,181c
c5a,2910
c79,2546
22c2,21a1
2f37,4e0
2353,ac9
1ff5,24e5
9eb,24a
23f3,2a54
3f81,24ef
f2c,1be7
893,7c9
37c3,1068
2040,2ff5
2746,2691
3be6,db4
3e5b,be
1b4c,3a68
19c6,525
1444,3a32
33c1,4b
12f,2aa4
285,19c6
1566,1339
ffb,3be4
213e,1f98
3e8f,f4e
3df2,f32
1442,2e38
f8c,cf7
30a3,a64
3da8,202b
bbd,1a60
2f5a,18d
988,2353
859,77a
31fa,1243
1bb4,214c
2bb1,10f4
2a14,3e66
3894,22b5
34c5,3a07
183b,35a0
141b,3b2a
20c7,24fa
19e,3fc0
15ce,34da
3541,299f
9d6,3bb1
2a7b,304a
236e,b46
315d,225a
2430,3467
32ab,3b04
1ee8,85e
f46,f3d
1494,3906
34ae,3236
2c39,278b
1e46,2a90
1042,217e
1e37,12a6
3767,bf4
977,1ff5
1d1b,f73
3b8,2da5
122e,5a3
bf4,507
1f0,1e2f
1b38,3dc9
2372,25e7
236b,1b44
158a,2e6b
1176,3936
34e9,33ce
15a,26d2
3f61,26f0
2202,1612
2bc7,1846
296e,3631
17c2,d4f
395,19cb
37cc,139d
1738,68
534,18dc
226d,5de
1a03,227c
127c,f8e
1fc7,2fec
b68,1e07
202b,182b
2373,1593
1685,365
f7b,27f0
3f27,34c5
16bb,333c
3bb1,9af
1df,19bc
2a2d,3558
3ee2,1902
2d61,281
35a2,36e5
1f9e,2eee
25b,2418
2c73,2388
26e9,81f
319e,332f
1680,3cfb
7a5,a3e
3bac,2565
363c,6
30ca,3f6f
5ca,bd7
1b72,2776
2747,2f5a
3f2c,16c5
829,f39
631,1a06
272,31c
1430,13db
202d,1869
3424,63d
3ada,3635
2854,d91
2e53,1ef
167c,314f
293b,328b
3e5f,bc9
666,38f3
2244,327f
389c,1e6f
3a0c,f1a
2247,185e
3ab2,109c
1ae6,bd7
3d44,2761
219a,d3b
324e,10e2
115d,1cd3
3a38,4a5
3958,1529
1bda,16bd
311b,3c3e
8f4,1a95
11e3,1a10
76e,3ada
2da5,421
2b0d,2bd7
372,2e88
189,cb7
ec8,24ed
2ad6,68b
903,17c2
3484,3e92
1363,2a4a
109f,3431
34dd,b6
959,12f5
3d48,2c40
7bc,3e6c
b90,1e46
2fc3,2eef
255c,3bbe
1dd0,161c
473,3ddd
2081,bed
66e,2b19
11ce,308d
3f95,1ad1
7b4,1e24
1263,3484
2800,16ba
21a1,62b
2105,1f6
e20,60e
1e2a,236e
3321,34de
34f1,177
2fcf,322a
eca,394d
23eb,563
2ef4,1b69
10bc,2313
1c7,3801
2489,2084
3238,28d9
1a10,23e7
1b70,778
3cd6,2893
1e97,71
163f,24da
21c6,3fb7
253a,3013
153b,11d5
1963,1da8
2de3,45a
15d9,10b2
4b,1ea1
304f,23cd
2d6c,24c5
374f,1ced
24a2,bd4
2b7f,d62
54b,1c4d
33e9,29cc
2e5,1e8c
2592,2744
3a68,8c5
381b,9f4
3e49,42b
37d1,17bc
daf,2302
196f,2de2
8c4,3d72
2182,14ce
11fc,3a0c
580,1a03
27dd,23cc
1823,3864
1745,3de8
153e,987
15a0,39b3
f0a,24b8
ce9,1d11
782,365d
112c,2fd6
330d,1b03
32f,a06
1069,39e9
9de,10e
2cf3,3160
1ff6,14c6
15b4,3e4
23fc,1c54
1f39,337c
27b,2822
271a,187c
3c94,3afc
227a,9c8
e29,1585
3c16,213e
2a90,21c9
2775,3364
281b,23fe
13a5,266b
3db9,2dd2
25ae,172e
11dd,2f72
3a80,226c
27d8,15fb
9c5,2ce
20fe,36ec
10c8,2577
1e2b,3bac
57a,32b2
378a,275
2dbe,3788
2392,df1
1cb3,230a
1e40,3b00
3aa6,3eb6
3dea,2784
16f3,2fa6
3c08,182d
3d23,31f5
12ff,fa9
1b90,3891
3860,997
a30,bde
ac9,3e46
3495,3393
9b4,3cf9
270a,3130
1f94,1db7
117e,2020
88b,2c53
de6,33e6
3b45,865
1de5,2fd7
31ff,1ab1
37e,138c
3865,2b4c
2c2e,165c
210c,35bb
70,3ac7
2595,172d
2852,2f3f
a06,42a
9ff,245a
11e5,2651
8c2,df9
17bc,3d8b
3e07,e7
c60,fc6
3d8,3830
3cf1,21a0
278a,3028
2f2c,13d2
a5d,2f72
1c3b,2d96
171c,207e
30ed,54b
3703,3b23
1924,cb3
3f74,3e5b
1a84,2eea
2c62,340e
182d,1bbe
caf,33b4
101,2c73
396a,3535
d5a,1497
3259,2bb1
3915,2272
f6e,3555
29e0,2bac
3692,f6e
c33,da3
29fa,142e
340e,d54
b6,2105
ae9,1d1b
366a,382c
1fe6,3f1d
56d,23bb
c2f,39f5
2f12,2de9
24a4,33a
37f4,14fc
dac,35a4
26a7,2464
1ade,17f4
3f19,b6
1456,9fe
81f,8b0
24ef,3b72
39ad,1074
442,3778
180,39c7
335a,f2c
273d,38e1
2b19,26c
2a11,2835
138c,694
694,81b
6a8,c11
2a4a,aa0
3840,b89
29d,fe2
d7b,2c79
154e,7bc
397b,3eb8
1b8c,3d1c
2609,2f0c
69,77a
4fc,166d
1ce1,290c
25a7,1676
3013,3a76
2b0b,122e
2670,2abb
81d,22a3
39d1,237c
1746,f13
2586,21ff
3c32,2911
1e07,35c3
28ee,37d7
335f,1573
1f33,381b
2814,232b
19bd,1262
318f,94c
1e8c,22c0
1e74,3238
2b26,139
1edd,3756
e1,2f49
bd3,37b9
117d,3b32
28a0,264c
12f9,3319
2a18,1c86
1f30,2ad6
2f45,1c33
1b5,2ed
26f7,3507
2541,26b5
2e0a,174d
2beb,34dd
216e,1f34
6c3,215c
2699,2b5c
33a,2ba2
3a0a,30a
384a,1c16
3010,1b14
34db,1494
1378,153c
f0c,17ac
358f,2b0d
25a,1b0
1147,1b59
3356,111b
b6b,81
2b4c,f8
f4f,fc4
110,d9d
3aa5,2182
1549,254e
27f0,2586
1a62,3d6
2,2671
3781,2fb2
1081,750
38ca,314e
30c9,1101
2a8d,3f07
1a97,2f22
2e1b,3193
cba,2e1d
2a6c,3ce9
c3e,36b7
3193,2142
107b,3bce
29fb,2648
1082,378a
2ef7,2ae9
42d,1a41
20b0,3603
114d,35db
321f,2a59
15c4,37d
24cd,3ae3
14b,15fb
3f0f,137b
2aae,1c04
fbb,3f81
9cb,2257
9c0,104
19eb,1179
e2f,12d9
3bc8,273d
63,2535
3130,63
4a4,3eed
3f55,2884
2651,3b7a
3c2a,3bfb
1433,31d9
197a,330f
cf9,3839
201f,11e3
1953,1cc1
3ac6,374f
39b3,1111
15fa,2fd2
1688,1458
2063,322c
32a4,23eb
1054,3712
2e77,1f0
2622,18d4
376b,3538
8ce,2493
24b6,c89
af4,49e
3e1,681
3a19,2bb1
c28,eda
b64,13ab
9ad,3341
26c9,a73
1174,1a
3125,14ad
fe2,15b9
135d,1668
463,f1b
2966,34ae
1c04,3068
245a,9f8
3830,2cf3
2f0c,2392
b89,934
3ea6,1e97
178c,9f2
391a,baf
a6,19bd
1a55,195
3d7f,1a10
237c,3f02
681,2e0a
332f,2b2e
216d,2cab
c11,3f3
12d2,d5e
2d04,242c
d91,30ed
3de7,520
12f5,12bf
222a,2abc
14ad,1442
38d3,2556
3f98,99b
3862,27b
19cf,3321
3b23,26c9
22f8,cb9
a93,2cf1
10cc,12a4
1f24,653
1569,35ce
3a91,570
1b14,3ad7
35e0,165f
bca,2f07
187c,24b1
132a,151a
2b5c,3e00
120e,65f
2ffa,2c8b
3795,2d10
b22,25a
28b,353d
2ee6,3b8
2419,2670
17aa,1a84
3cd1,201f
1101,3e21
35a4,3d3a
1f61,120e
1659,3c76
14e1,3293
225a,34db
59f,3b0d
1a72,2cb7
2f0f,2c6
166d,1e37
3ac7,dc7
2d79,3429
27f7,3181
346c,1cd4
162b,1343
1902,37c5
1d29,63e
3aca,3731
35c1,2b1a
131c,1cf3
3712,2257
21ff,32b2
3859,1d9b
1dd2,3340
3a32,34cd
3ea1,2c2e
2ad,65e
324,28ee
2286,3c5
3d49,329d
1cec,a73
153c,22d
158f,12f9
262b,189
b1e,c5f
3501,7a8
2d5e,3c6c
63e,3577
1d83,22e2
7dd,17dd
3801,3159
24b3,34f1
107d,453
2a88,2eb
2943,1422
2327,b83
11de,2f2d
db3,b7d
e58,2cd6
54f,29b2
3ca2,1977
1741,1b8c
2a78,1a55
2e5d,2b8f
3431,1741
9f7,a5d
165c,1746
5f6,27f7
36b7,351b
2da0,120c
389a,38ca
5ee,222a
2858,2858
3483,11f4
9c3,2733
249c,2f2c
966,2ef4
ed6,3c71
12c7,155b
312a,183b
f03,cd9
8ca,40a
be7,c3d
23cc,4b0
30a,3dde
3d08,1162
3a60,2e56
3790,303c
a71,28df
1683,141b
3181,315d
3159,269a
2119,3129
1c48,383f
7ff,1695
2525,3b3c
340a,2327
3eb8,1410
24a,36d4
2da3,3604
307c,e1
b7b,189b
6b1,2419
33ce,3441
3c6e,1411
242c,363e
3cdd,30e8
16e6,282e
220d,b3c
1cd2,724
1250,32bd
2340,30a3
1eb5,379f
4a5,2f8e
525,1c7
4e0,16b7
2bcf,1906
14e9,3dd8
c6b,17bf
1111,336a
364,1ff6
750,2293
34de,3dab
1945,1f6e
be,3b83
254f,23c4
2ce8,13cb
26fd,308c
1bea,2c95
1e09,3822
382c,d91
3ba9,60e
d5e,1054
34c6,1c92
1655,3ef8
10d5,f8c
439,39d1
2168,1dd7
359d,3ea6
68d,3303
3e43,3527
9ae,3001
22f2,3baf
229c,1c3b
2f5b,1a9
13db,8c4
39a0,2625
25ef,285
18cd,38a7
1f13,2cf1
1213,af4
3cf0,27e
18ac,1047
277,205c
114e,c03
e6e,210c
27f,20bc
2d3,25ef
4e7,1ddd
32b4,1c1c
2ae0,3d0e
f68,2d20
2159,896
1243,1433
934,1aa7
3555,17b7
c8a,21ab
3ebd,2d6c
2d20,15f2
4ca,29d
555,1ca2
3689,2966
3144,1dd8
42a,262b
3256,2c9
13d2,3c
3b3c,2d9c
602,3d45
1367,3865
1cd4,9d6
29cc,e46
2147,9eb
2f8e,66
2733,1aa6
3dc1,91a
2b11,348f
1585,399f
32b2,d30
1b69,ae9
3ff2,35df
2e85,1f60
35a0,3ab9
1516,2cb9
21ab,32d
42b,213
2eb,2ec5
f8e,2622
bef,2626
4ff,17b6
1dbe,3c37
1db0,22f8
2df4,1cec
3f0,3977
365d,b78
264c,2a70
352a,2988
24c5,e58
1879,335a
2e97,3a0a
2eee,352a
1eac,3b29
3680,463
175b,1a6a
343e,3790
4a,c6b
361e,11e5
1047,3980
2f07,1b13
ed,ec8
21f4,3042
172c,d9c
1ab9,4a7
295a,3487
10ff,1cd2
1db7,85b
3788,a59
861,871
345f,d4d
1573,1e58
27d4,de5
8b0,11c7
3341,10d4
a8e,9c3
2a5d,319e
2fd6,2fba
1f60,1f56
196c,22c2
1daa,1a33
250b,389a
1ba2,3df2
9f4,1b4c
2a0a,1524
269a,1a0e
d74,3668
247b,3186
1b49,25ae
18d4,363c
1906,114e
ff2,867
3ef,1508
3340,1659
2e56,1611
3ab9,18c3
31e0,3eb0
1db4,2119
21bb,3e49
3f59,1eb5
3756,1c0c
139,1335
865,2888
cce,3f3
89f,e20
2298,1db0
1a9,2e75
8c1,3de8
2464,19a8
653,2fe7
c71,3f08
3303,31b3
3538,1731
2c80,1fe6
2c9,c72
2535,38b
a59,a30
16cb,247b
3d3a,2489
3527,2d3
bde,54a
2a54,6b1
2fa6,34e9
eee,178d
1411,1622
1d79,1263
3af3,c28
2578,16a0
32d,2e5
2de1,3e07
e66,4a2
16b7,4fc
36d4,686
137f,3831
2988,5d9
2a08,580
2763,2d2c
1dc,2c99
dcf,190a
208b,15fe
2cee,3aca
29ae,352f
cb9,31f9
3d91,3f04
21bd,28e7
333e,1945
27fc,4a6
22ed,1a72
1a80,3e41
3042,359d
1219,fb9
2e6b,391a
65f,2f8c
1a6a,2d9f
c48,171c
36c,2f97
254e,5d5
217f,3bc8
2ff5,11b1
b8,3af3
3487,1dd2
17bf,2e85
997,3a19
1366,303c
1817,de6
