algorithm:Groestl256, bits:14, random:0, round:6, reduction:mid
1574,2871
1282,1e67
200e,190b
2a22,2b14
2ee5,1eda
bc9,2aa2
216f,2f4c
58e,1a4d
2842,ff7
1c04,1ca9
169b,2144
1453,1c5c
1b8f,2ead
2b7,357e
3c8b,237
19cb,229e
972,2600
8eb,2608
2d04,3da4
3f1f,3620
e28,1c46
1fb3,5ed
1231,213f
1d3a,112b
1426,8ba
278e,e27
30d2,2c3a
27cb,3171
22d3,1801
1ace,373f
25a9,1ceb
166f,831
f50,211d
1475,375
156a,2f37
109e,2ec5
23a5,14eb
172,2755
f3c,cf4
16f3,2d67
2b6c,d38
1cb4,33b5
2606,3f8f
3f50,1f26
105e,d81
2de,3eca
733,2bf2
3611,7ed
131c,14b1
2e25,2324
565,12dd
1dca,1b7f
3b0a,37e6
124f,2eec
309a,15c3
1adf,272e
2d1f,3a5b
3111,b2f
33e1,15ca
3d82,1c6e
1fcd,322e
d21,bcd
d35,36bd
31fb,152f
30aa,6e8
1c02,28e
2fd0,3354
1ca2,1658
2e35,2f7b
13ae,d03
825,35d2
178c,2160
1c50,9f2
1e7e,1198
3066,36cf
6f7,3485
1b13,293
92b,137b
359f,64f
1c1b,2e8f
1e93,cb
1238,309a
1edb,3a1c
89b,3cbb
2d5b,204c
34cf,f7e
380f,3a89
10de,1157
1b33,30d6
156b,3347
2390,326f
3569,34c0
24b6,24f5
21be,3319
169f,1df7
255e,3d79
37ef,2837
1e43,42e
636,de5
1b22,3c1f
3839,20ec
ca8,3a0f
30f2,293d
229f,3b22
1366,29b4
3f92,10a6
e27,2adc
3226,12e8
3a18,359f
cc,28dc
1572,2ecf
2696,1f84
2874,845
786,1a4c
262d,837
3d07,1ae4
33ee,487
1251,850
3c59,a8b
6af,13fe
1fe1,1e3
2701,7f3
3517,155f
2cca,3fee
2931,dca
2d8f,24b1
3b41,3bf2
1d64,2c84
3e8a,beb
52c,3715
38a6,184e
2dd9,1faf
17dd,3f01
252e,3ff5
30a4,9f4
1dbd,36b6
2c24,3d97
77b,1e3e
ae8,79e
2f63,20f7
286e,ca5
3708,122d
3b7,32d
2005,383a
50d,2e75
2b8a,1acd
29d5,1a8d
43f,1572
3cea,512
68c,1e5b
6a2,2c4
d4d,9aa
2e79,1a0d
2d81,9d
1249,2616
3385,8ee
3046,32af
1402,2d10
2b78,3531
732,2f62
3985,1205
28b5,383e
ac6,852
2771,235f
1356,15dd
14c5,12b
3775,1941
2c35,34b7
2dc4,3632
1672,38d
3f30,3271
2e47,841
324e,28cb
2c4b,1436
3f7c,185e
36b5,19e5
2d33,f6c
2c2b,2a0c
12f8,1966
12e0,2976
31c6,f23
3178,2731
3e85,6b8
4e9,629
2c73,37ed
4ca,1f7b
2989,4cc
117f,2e70
1568,3178
1ed4,20ba
3620,28bb
34da,3b87
3fb7,c71
b2a,ec2
3fa8,bea
a5c,2106
2247,33a0
544,21b2
2307,28e2
1656,21dd
fb,57b
1d51,3e24
298c,2a34
2710,1eb8
139c,e34
11ac,be5
17ba,32b0
2420,24c8
3054,373d
15d5,fca
3f61,f5c
3b5e,3e85
307e,1207
326d,1ae
17bb,32e1
3ba9,5c3
fc6,3672
2a53,2d07
12d,2ea0
3ee2,ff6
2b0b,282e
7f3,3462
1cf0,2bf3
33cb,2f70
2a14,2a7d
1aa0,29f1
397,2ab3
17b,6bd
172f,b42
12e5,1fdf
8f4,3a3e
1c15,8ca
2467,315d
3607,1ffb
923,542
226e,2f88
14d4,10e2
396e,e66
3c6a,8cc
1784,e9a
8d7,1371
cf0,1ac8
7af,10e4
24df,2f24
2db0,4bc
1a6a,327b
36a1,1b52
305,3b7
2fe6,2eed
83,3fad
1f8c,3da8
2816,72d
ebf,7c4
14c8,ef2
5ba,1ac1
3d00,2f01
2773,3b0a
1ca9,2db0
29ae,3db0
1c88,1d60
1966,2c96
3ec2,1a77
333d,2c0c
2676,7ad
2d10,2509
1f64,1a7
1540,19b4
21b,10c
2e4a,3f3f
2112,1c97
3c29,24a5
2d32,208a
c91,2344
2c78,1de8
26bd,1b96
d9c,33f2
2fae,36a0
2d5c,2a45
184e,ab9
1751,1251
142b,123a
2d51,276d
2c6f,3168
306,ce6
2b2c,125a
217,298c
33a1,4e
18b1,9c7
7df,7cd
3b99,82e
122f,2d44
37b5,278d
2d92,c50
677,209a
2895,20f1
b80,176c
2731,134f
1355,3708
3d76,1d42
1f21,1c69
99f,be6
62d,3a99
3ace,cb6
23c8,236f
934,109c
77f,1754
1d55,1765
37ed,2b7e
296,2837
37e8,33b6
3314,80b
1403,18aa
29fb,2da0
2ad3,d2a
2e75,2956
3397,13a5
3de2,25c9
63c,306
288,3a08
10b7,3545
1f54,3d47
10cb,3ffc
ffd,1fb3
7e9,364f
4e,378
852,3bf3
3501,d9
36f5,2dba
15c3,156b
2abd,91c
24cf,1c9a
3408,341b
906,1f9e
20ca,1b6
947,2416
2e4d,968
1436,16c3
1ae4,9f5
1483,3426
12fe,3d10
3961,34a2
3a52,3c1
15f0,2842
25,31a3
3076,3956
30c1,c5d
3112,2d4e
9eb,1ccb
d5,313d
36d5,36a7
1fa8,2959
3fbe,3959
126,917
2d29,198a
7c8,449
1b36,21c2
1159,156c
2b26,3585
30b7,20f3
3621,2a85
3847,3efa
3b31,3c4b
864,d80
697,3511
b77,2b66
27d,3c49
3b8b,2873
3ff8,1506
20c2,16ab
36c5,23b4
c32,2af6
1bbf,464
2fe8,3db
77d,1ba6
1903,1333
3466,5d3
2bd3,2895
a9c,de6
2dc9,24af
28b,794
1267,2b98
415,164
29e0,3b21
3660,e0f
1fdf,8c1
ff3,bd3
2611,3a0a
3662,3f89
358d,352d
8dd,2924
360c,2e74
29d,186e
9f6,2543
21cb,2489
f59,1a49
25a1,29ae
157a,3df3
da8,3054
1576,2055
2060,1051
3a67,c78
229,144d
24ad,2191
3e0,2f4b
765,39f1
1b58,2356
3d56,c0f
33f1,23d3
2e70,2422
8da,2c23
2df1,20d9
1d75,c9e
762,27aa
2ce7,555
2280,13a0
1604,1a96
16a5,e93
3429,676
2d9d,1d9f
2ea8,37fb
287f,8bc
23b4,3764
121,1ff8
3b73,1214
3d60,36a9
64a,9f8
894,179c
3a12,366a
2257,1fe1
120d,13d5
1059,29dd
77e,6a
282,d39
9aa,2f1b
303,144b
ce6,3cfa
2ef7,221a
1b07,12eb
2846,27b5
1309,3c6a
1b00,1bb3
39df,3f57
21bb,386a
3ff0,3e21
515,251e
ff6,8a6
12f,12d
3f54,3274
14d6,91
2736,1464
3728,9e9
38b4,3bcd
bb7,3023
3706,37cb
39fc,65a
dbe,38d3
14f5,2d9e
1a0a,571
355d,fe4
336f,2b6c
872,3fb6
1fc0,1402
7d6,1cbe
374f,129d
1ef0,3ea7
127,36e1
1958,3591
3190,c85
2b9c,11b4
17ec,2e1
36b6,3e6d
34b4,312d
1ead,1667
a8a,199f
1c3e,3d05
31c1,3a6f
32b0,2c83
235e,25ed
1338,2fb7
18bd,3ace
1714,1bac
bf1,2ac2
2bb5,12c8
c8a,299b
22d6,339b
129f,3363
2174,2a0c
892,3082
304f,2fe7
2006,931
3c5a,3771
cf4,1046
20e6,1d59
112f,1c4f
11da,3a4c
1b45,32ca
654,376d
1f52,3ab0
df,3cef
378,4a5
3cad,2256
164b,ae9
36b,3678
1df8,3111
2b16,13a
2668,9d1
38ac,5d
e98,3a0b
28eb,23dd
68f,3847
f70,2b7d
2574,1d40
191,30d6
2afc,1159
1d87,185f
3f98,3cd6
3c9f,25e6
221a,3543
68e,1889
990,25c6
215b,2138
33ba,358d
1d66,2135
247a,3c16
9d,3f4
a34,19cc
3a89,e9d
1657,3ad
14f0,286a
2219,63c
831,35f0
21c2,3f98
11e7,1dd4
ab9,3923
2436,1417
963,10a
cf,e53
3ea6,831
1b01,337f
2456,3e3f
2c60,1e0e
2efa,82
aea,2736
2409,1966
35e8,3f09
1e3e,cda
2fea,12a6
2fa9,f1b
39de,2453
c50,2745
3c1d,3076
1db1,16ed
2e24,3bbb
ca5,34c
28e3,e93
3fea,39f4
3735,29c0
cf6,1627
10f5,4f8
3698,1900
2a12,3a75
c0f,1f64
3ec6,3537
1e08,13d4
802,1822
272e,6e4
32e3,1bd3
48,1e8b
1327,3e15
f06,387b
310,1049
28f7,601
1db2,3e9b
344,447
223b,91c
3682,c35
5b6,2d6
3016,2e35
5dc,232a
2943,dfe
bad,2a48
3f94,1ef6
2194,da0
437,ecf
2f2,39a
a68,3ea8
3e2a,3c51
2f9f,2d5c
2e02,40f
3c0f,3f32
1507,13f6
2442,38c7
12d4,1032
176c,cc
1c9b,d5d
2933,399b
3c1,1f89
410,182
2d77,d9b
1045,2341
38c7,7a7
2f01,2faa
4dd,2ac6
1228,3772
3f4,2462
2b57,34da
1ed0,2bb5
325d,2ba4
2f4a,cb5
3138,3a17
1c49,6b8
24a3,1653
381c,33f9
2621,272
1827,3ebb
3d01,204
2996,2b4e
2e0e,1fca
16e0,122f
f8d,262d
19ff,14b7
e64,2ce7
22fb,2360
24cb,3a52
6d4,3c49
1046,1e08
3c79,3643
2480,3c1f
26ca,301a
3950,21ef
17ed,d51
2c94,3107
af6,2fb6
31ac,1662
cd3,ce9
3fae,1d64
d80,110b
250,fd1
18d,1d3c
1455,cf0
4cc,3c05
19f5,1cb4
1f9b,d38
b02,1567
f96,51a
2da7,c6e
46,23e
16f8,b0b
1051,329b
117a,3cb1
39c2,a9b
1fd7,16c7
1371,f2b
164d,1dbb
110b,2a63
ac1,26dd
11ad,1dca
35cb,3a31
33d1,1228
2293,1c85
2488,1f78
15ab,38d
2f1b,2e46
25e2,2c05
71b,231f
a5a,29e0
3b81,3544
14f9,14e7
2905,62d
29,b0e
26f1,4e
c94,109e
9e9,2a3c
418,3e39
c7d,1ff7
30d6,292b
f22,1421
2102,250f
26d0,232
2973,cc
2619,3d24
161d,2e38
acd,2b2b
185e,383a
2a71,17f8
2679,12d
423,139c
3362,14cc
27d8,ec7
1d42,3403
2da2,229b
ea1,b03
1add,1d00
238b,2b92
5ef,2d51
1590,14dd
32c4,349
3840,3f81
3356,d47
3932,18f8
15e2,3282
33f2,13ff
3426,bee
18e9,c70
3632,3b1a
15b9,2e47
2a5c,3f57
a83,25f
30ae,1321
27ea,173
3678,2549
cd7,2de7
19c4,1a2
1d60,12cb
1ff7,2a4a
1c92,3935
19b7,18b1
1c6e,305f
11c0,3f9f
601,16fc
341a,3d76
2fa5,922
1f97,418
337f,1b88
15c5,2d92
1088,13e8
1c26,9df
2fac,3abc
1cb8,266a
3dfc,3cd8
1032,31eb
2db,22c8
3f5f,1a3d
2eb0,33ca
2830,129b
31ec,2ec6
1dd5,2afc
1c68,c3c
1dd4,972
113b,3b21
1ac,34b6
233a,f70
2e68,328
1826,36f5
1d00,487
36c9,293e
ef5,2d2c
2b3f,3c98
31f6,2a9f
cc3,2a5c
1df7,194c
32b8,22f4
1dd7,3e1e
24c4,1314
1151,25f0
8c5,2b33
31f7,3472
2a80,24e2
2064,22e1
3399,35b2
22e5,3b17
2094,3314
2570,bbd
3dae,3229
2308,7d6
190d,1402
3b86,399
3ca8,18ef
2821,33b3
2067,62d
21bf,20d0
728,2fdd
27f9,1b36
34e7,3bc9
26b2,294a
3c85,724
2661,2204
3202,397
893,249d
c04,3875
3462,88a
27e8,2e8c
3bc6,29db
1d7a,126d
1c7d,3396
12b,13c3
3a9e,1129
caa,3066
7cf,1bc1
319c,37d6
24b9,1aa0
1ee,444
3cca,271
3801,27c8
248d,3d86
1f7a,2069
2370,238b
f2b,2b5
1352,380b
3cdb,45e
99a,1b09
1d2e,abd
22ed,2f63
13e,525
35b6,3359
32d8,23b9
a66,d07
b0f,34e
279,14de
3b8f,1dcf
3e21,16a5
2a40,4fc
3e80,2c26
2819,3b41
74b,b43
38b,27be
39c5,3936
4c0,1d5b
2136,307
1ab5,330d
1a0d,2477
39f6,ea1
2385,1f5f
272,ebc
1498,32b1
3f40,190d
a9b,3980
20ba,8dd
bf6,2112
156c,3a5f
302,1630
293d,1161
ac8,4e9
23f8,21b9
1bd3,33ef
343b,1ec2
2160,498
2608,536
25cb,3eaa
2bc8,2937
1e8b,b84
c84,2c6e
39ca,36cf
25e1,2277
360,1285
24c,2c35
4d0,14f9
8b4,279a
16b,2e7c
37bd,22ab
1bc1,36ba
f1c,4a8
576,112f
15d1,445
109c,3ccb
174b,2409
2250,3e67
37b2,17bb
1a94,1810
2f40,a2a
8ab,3d8f
97,3259
3a53,2879
1485,2760
660,23dd
1c89,241e
2e9f,3caf
1a90,a3d
720,2818
a7e,1eab
2644,f70
3f3c,3551
399,357c
1ac5,32d8
3f2,395f
82e,1657
1e6,892
2675,1d2b
2e77,1716
1413,110e
98b,509
254a,29dd
1500,270d
3e7e,1cf0
2a5d,1ea1
3f3f,3ace
3fd5,1fc4
1f78,3024
2b1f,3c4f
19b4,3fe5
1aca,d4f
16bb,3611
ab0,1bc4
3f6f,91a
a7c,1cd3
3f90,2a05
186f,18a5
38d3,9ad
3913,2668
38c9,2067
659,c57
3e48,148
3d18,3e51
3c05,245a
33ad,2111
1087,2cb
11bb,3dfe
1544,12f
2061,d45
ce9,140a
3494,3e9c
1b11,2f19
327f,1a2b
37da,3a88
a91,27d8
3361,16d6
1782,3683
d6d,17c1
35c4,396b
1d8f,3351
28be,1760
2b8c,3fde
2646,b03
3d83,2628
3ddb,253
256a,9f
31c,11f2
242a,2758
1a5e,2799
2255,3692
1c97,6eb
85,222b
367a,277d
3774,237
24be,2b4a
300e,1d3b
3332,a73
258,2da2
11f4,18d1
2e3,1eba
196a,2204
10a6,802
2732,296b
240f,160b
794,2277
3d57,2c60
2d2b,15e8
3d66,eb5
16d4,3f20
64f,52c
2b7e,21cb
1859,355d
2f7b,3a76
2e57,15c4
91,32ff
f65,2c8f
29b1,634
2634,19fe
278a,362c
714,23ab
cb6,22d3
267f,3357
24b1,34c1
101d,2d35
3f3d,3380
1bd0,2955
efd,d9c
1948,663
3946,3f2f
1e7b,3d82
14b6,2062
12e8,46e
1d10,1d58
15f7,3d4f
243a,2279
1786,320e
3e9d,2437
3c9,be0
2240,269e
3887,fc5
2319,3838
3ff5,32e3
17af,223b
3a13,f60
2eea,1a4b
3f0b,25e1
2ba4,392d
179c,917
89a,23c9
bb2,3ca8
1d9c,2089
30b4,81
d26,27e2
2c00,280
3ed6,f29
1d6a,2151
282c,1f4d
1a83,6cd
2671,12e0
1091,2698
23cf,103
37d,26ae
232a,3989
381,13ae
2d67,146
c57,16f8
1674,2e37
1a95,3cc3
14a1,2d2e
27c4,bd2
43a,95d
2f6b,3d14
2910,1e4a
364f,3b79
1ed,305
2755,1a65
2c0c,3801
232,3c1d
17a0,503
3d94,20e4
2c7d,20ee
179e,2b33
175b,749
36d8,185
3a31,34ef
24ed,871
8ca,23b
3a9d,d72
3643,18d8
2b5,2cb7
1ac8,c68
2f24,17ba
3259,733
2df0,a8a
3a10,76d
c2,f37
3c62,2480
394b,3bc6
424,3de2
3838,2f02
1da3,2d5b
cb4,2660
1b91,1fd7
3d14,28d
3a1a,2b6b
22b0,7d3
21c1,1c7a
79e,c18
1f27,2cf8
105f,398e
1496,122
1b59,2620
21b2,2a55
c4b,3ffb
193e,39ca
1d3b,134a
2a9b,ffa
2356,dde
2b47,4e6
3525,2de
1511,af5
2ddd,13fb
191f,860
314,2f81
3a9b,2f0e
2bc0,36fe
3814,1837
1ccc,3b98
21f8,3780
1de3,622
2adc,3aad
1077,1b88
2584,38a6
8d8,2ed8
25f,632
34b,a12
701,efc
1198,4e6
d44,2ae8
140a,1223
d2f,3c34
33b6,2236
1211,1324
d9b,12e6
2cc1,169f
22f4,3ea
137b,34b
2f81,2e79
2b69,1b6f
2b10,1d4e
321c,8b2
688,3ecc
2a19,1da2
29bc,9f6
3e54,652
1d04,6dc
23c4,128b
1bf4,f83
1a47,1590
3c34,214d
1df,d39
189,285c
1810,25a1
c78,c
105a,3b1a
29e4,a25
2b59,237e
940,d9e
16ab,1796
367,6cc
3551,2f6b
3a07,12df
2c5,2a5d
eae,f65
1f2f,1609
608,20a5
d89,29cd
1a45,1ce8
1785,1f6
349d,15c5
3b48,3817
1377,6b3
1161,4c0
26ae,39f6
c79,2c4
1f1e,92f
45f,2e77
1039,1833
27c7,c0e
2e42,21d3
21dd,29cf
11a4,25a0
3c8a,18df
2be3,3950
2fd6,43e
1264,36cd
a3e,3bbd
215e,3b3f
1e83,204a
2c09,7cf
32f6,3b24
36e2,2011
609,2d5c
31ad,2a04
f31,2f9e
150d,3e50
1c9a,926
b08,2a3
27f2,82e
3b79,8ab
3a61,232b
1a61,2f62
2a87,2ff7
516,12c7
1aa6,26ac
2847,27ba
ed3,1a7c
3500,2989
5f0,3307
320e,68e
164,1785
3d27,2111
1b4,4ca
b43,23b9
1255,2b73
2400,2c00
2a9e,1042
df4,9a7
d20,188c
369b,25c2
2462,808
1f6b,677
1dc9,142b
27bd,110
31a4,325d
9a6,1455
2d70,913
1187,6e7
2486,2a22
876,5dc
1e45,48
2a3,1fcc
3a40,264b
3e6c,15b8
1459,320a
6dc,1a55
1905,23c4
22a4,1a2d
2c0a,3001
2959,3840
214d,3d75
1a16,620
46c,d14
39e2,1b73
15a6,3a22
3dad,29e0
3a99,33d1
28a3,f1a
1624,2904
250f,2f3b
1700,1782
3ba,28d
ecd,ffd
2873,f89
1ecc,5ba
16ed,285a
3e2b,21f8
31af,2060
13e8,18be
1b52,2cad
140d,385
15af,1a6
2b92,5e2
c3c,73a
2401,32f4
128e,16f4
357e,2216
1154,15a6
2fd7,210e
25c,255e
28c5,1cc1
a43,fd7
29f1,2a53
3af3,1dcd
1c6c,1d9
502,27ab
129b,1a30
1d81,1d10
ac,1346
1271,292
e5f,2380
2af8,e1b
18aa,371e
3380,3334
37be,1926
1740,2237
2dc5,c91
3889,3a1
14cc,58c
1ea3,10bb
20b6,e0b
1ea0,1ff8
6a,ecd
3672,33e9
33e3,2e31
3a7b,3890
23a,30e6
1d9e,1497
665,1d45
6ec,bea
aef,2e4a
3e84,5a3
3d3a,35dc
31ca,203d
2e8c,254b
2bf3,3a16
32e1,1c1
16e9,1724
3e51,1c2
3bbd,1903
3d53,344a
1d61,1723
62f,2590
d6b,1255
30c5,16d5
2e58,2fd1
eba,1c01
2ae2,2360
242c,1d9e
ba,995
20c7,39e
83b,ab6
2f22,30a4
2e37,22a1
1a9b,8b4
3d7d,233a
2077,3812
252c,f59
34e4,2f1c
2214,2d22
1ad7,3705
1f61,2c04
27e3,3718
23c9,20e4
2032,1536
10d4,1542
25ed,c8e
320a,242a
2153,2ee9
3f66,22a4
37ff,1752
2bfa,2d56
282f,1091
5e2,baa
2106,34ce
268d,2646
39cc,2404
fa9,3e58
3403,3569
1b47,1a16
3a0a,785
2bb7,ab0
6e4,3e2e
1ed5,2724
366f,299
1a26,80d
36a9,3cf4
dd7,92f
1d9f,896
22db,3391
2c04,1f95
3c36,23e5
c0e,1c1b
35fd,29e2
1d39,3ebd
1f46,1586
2c8c,dea
abd,123c
2157,26f7
353c,ac1
2e2,34e4
15fb,30ee
3b08,b9d
3d68,3009
eeb,abe
362c,2e97
3cc,3359
2509,31c6
2055,3d7f
34ff,2487
b88,31aa
5df,3046
cb9,1259
861,31b3
37bb,23a4
30c9,5db
14c4,2b78
22d9,23a
15ba,1afc
2ecf,2ea7
32e8,2ca3
1749,389c
bff,39cc
3520,2eea
213,1b28
183f,1165
d07,2f40
12aa,78c
3648,3b57
2e5e,3eb3
2191,415
196b,1ead
22ab,5ef
165c,2dec
368c,175b
26b7,768
3cbc,303
36fe,1c89
3276,3d00
269e,3095
1504,2534
9c1,2528
3b1f,3728
321e,3951
3376,14d1
4bc,1d81
1752,934
1dbe,10ee
3aa6,37ef
22a0,1278
37bc,2bfc
1a96,25b7
1e35,1b04
89c,3ed6
31b3,156a
3d26,3bea
3cef,114e
33e,3ea7
3340,29bc
2e1f,2cb7
509,30aa
b95,10de
3bc,33e3
11df,2be5
19e8,3fe3
2b8e,2111
2718,11ad
216b,1c92
3f20,12f8
3f5c,2bfa
35c0,2d46
32ee,1606
ea4,9e0
3e07,26e7
34de,2669
a80,1964
7cd,37c
144c,285f
3c04,23eb
148,3ee9
18d5,2fa9
12a2,f28
1796,2395
24ee,3609
2a09,e63
2e73,aca
1421,6e4
32a2,10a0
bd2,3bcd
2cad,20b6
8f7,169b
afd,11c9
3617,2ebc
2008,2faa
22a1,504
3730,39df
253,a83
2cf8,235e
3d97,1afd
2605,282
205a,229
34eb,53c
ac5,1d75
3a0,1997
60c,2dc5
2a97,1c6
23eb,2ea8
156e,2ca4
cff,c4b
3d4f,1522
542,1211
2216,19bc
29fc,760
310c,a01
3d86,39de
349,88f
3e2f,1542
2c23,2419
24dd,141a
3dda,38e1
1182,3253
29cf,107e
1c61,2d5c
18f8,3a31
2e97,25b5
13a8,bee
2517,2499
148c,1832
4ea,25fd
f45,43a
37f1,1ac0
2d0,205a
17e5,1922
1586,18ec
c8f,42f
373f,2f7
161f,292f
34e,27d3
32f5,1393
a05,29d
3bf3,f64
371e,2660
3ea,43a
18c2,d51
3107,580
2837,34cb
33a7,3a0b
27b5,1010
2694,3c26
3e31,1c95
9a2,1dca
2c8f,21bf
78c,77d
30d1,1a61
2568,48d
28ce,484
2aed,23c6
3d50,c36
21d3,28d3
18eb,3a43
1aae,2071
2466,37be
2fdd,cb9
1f6,3b73
3763,3e9c
1ae,1187
3875,2a83
3438,1f05
1816,714
2aa5,183b
1072,1d59
3e5a,382f
eca,15f7
2d19,3ee0
393b,8d7
13b6,31ec
2d60,424
18e8,35cb
1049,1c00
2b22,eb2
3b1a,588
3f6,1a94
ff1,1292
3a1c,200e
3ec7,3113
2b14,2c7e
14b0,b3
22b5,2967
3703,3ddc
1c6,2e87
2c48,3ed8
292f,412
2135,1d66
2af6,1c8c
301a,3a6b
1497,34e7
20b3,109d
80c,24b9
a3b,3e5a
39bc,14ba
2cf6,144a
237c,bb2
3472,3226
2cdf,b5b
304c,16bf
924,22d6
eff,2473
3eaa,f4f
1cc4,d59
183b,3d9a
2441,2102
d9e,967
16d6,a4b
3041,2c59
114e,1f52
3eec,15b4
2dcb,3ed5
2287,2e2a
28a6,126
320d,38ac
37ac,1908
912,1fde
6e9,a8b
39f1,268c
397a,3135
1b28,989
3bc9,71c
18e6,26bc
389c,32b3
3705,2fe6
2e32,25dc
1278,2cdf
42e,3c76
3925,3042
1688,30ed
4aa,c27
37ce,198b
807,1c6e
2a62,1c59
2ca4,32ce
151,13
2f92,1dd3
882,159
2a05,310
1b98,1181
29dd,3585
4d3,3362
1f26,71b
14eb,218a
1af,303b
1c22,5b2
d72,3c50
2058,bf6
3936,281f
13a5,1590
3ac5,1674
3f8f,dfd
1c59,27e8
860,ae5
3ad4,34d8
292,2d73
5eb,1f27
2b1e,20cf
2392,37da
2f99,31a4
1832,207b
2ce,36ca
c4c,2ec6
1987,77b
2967,722
1922,3e07
25e6,128e
ae7,17cb
387a,1576
f88,bf
3cb6,398f
1b16,10c8
445,1ea1
692,24cf
10ee,1894
3893,894
10d9,3af3
ea5,383b
e70,15c0
2ff0,98b
1762,2a19
3048,182d
3fd6,287f
2d2c,1568
3a6a,3f3e
339b,2732
2f03,3f1f
2a21,1450
144f,27af
3a6b,161e
2f0a,d20
766,79b
35dc,10b9
367f,3196
11e8,1b60
3009,8b8
207b,d4d
3ea8,29e4
c40,2dd1
1a33,1dc9
2558,1fcc
197,11de
30e4,bb3
1863,2e0e
237e,1718
2942,1681
18ac,13bc
34c7,1ef6
3ea9,2510
3fee,314
264b,19cb
1c4c,1d04
29c0,16d4
1e9d,22e2
1e3,3f9c
3638,15c0
573,3c4
3c18,3ca1
1dc7,3d56
430,1e9d
226f,3048
a84,3588
2b58,14a8
3146,38ac
24a6,3909
16fc,216f
1de0,1091
fed,1863
16c5,19ae
32b3,e1b
2524,73e
3026,912
3772,25e0
230f,2379
d74,10b7
3544,498
7d3,14d6
16dc,b4e
351d,1065
2049,d2b
3359,12eb
2f4,31c
c35,1cb1
1c75,11f4
de5,3f8f
1306,2ff0
1357,6b5
1b69,9df
38cd,3b08
129d,3e67
15f4,45b
3e3f,430
1765,358c
31a5,2b71
128b,27cb
d52,34a6
15e0,305c
1f3,725
289b,18
303a,18bb
260d,b94
1506,2086
1de8,18d1
5c2,380f
277d,2128
34cb,2390
2ec4,152e
3289,195d
303b,3a33
1314,acd
12df,51b
1a3d,26d4
3d7b,1c19
122,924
20f3,33a4
1ac4,1116
1a0b,2a87
1667,2d46
3898,3bae
3de8,1877
24e1,33e0
1e16,1ab5
3253,3e92
2ead,1adb
b86,146a
23d3,1da6
600,3871
aee,150
2987,3889
66,3d48
11be,92f
1da4,2df1
533,1fa7
3dcb,ad9
2bea,2a9b
181d,83b
1bb3,1c04
112,31c1
2e2a,8a
5db,28b6
2404,3b8f
43b,eb2
339c,158c
2419,27ea
3759,360c
c49,23c7
2177,3e67
1676,13c0
2c63,209a
3f32,1d0
31aa,3707
3591,19b9
2c79,e83
fac,36e2
2843,117f
3f5b,3cdb
d8e,2e85
1009,2f1e
10,152f
ec1,c4c
bf,19a8
3088,ab9
2a24,3bf8
23c6,2b59
30e9,3926
3320,28a7
204c,1933
517,2f5
30b0,fa5
3a88,2fd6
39f4,1b07
3ecc,1f37
2708,2214
3634,3226
242d,28e3
1763,1355
31d7,278e
29a5,3763
23fe,d48
1f9a,1f46
fe4,151
3ca5,3dda
1349,c68
2184,3be2
3d4d,3aa9
297,2aaf
25fd,cf
e04,1419
1888,4aa
3a17,2e5f
1820,2f71
1af9,21ef
341b,113c
f6c,e81
2145,3112
156,30b7
900,3a8a
2f94,2385
20f1,2dec
3b23,196a
cb,3bc8
20ec,2ddd
350c,1e6e
91f,2b8a
e8a,22a0
17a5,2721
fef,2a12
3206,a08
16b1,1691
160e,3aba
132c,36d5
2f48,3898
1221,1e07
33ef,1600
11cc,d61
3f26,396e
2abe,339c
27d3,2718
f1f,bec
71c,16e0
1873,36cf
293,34c7
1526,18ad
1659,3d50
443,34d1
3d4,22d9
1bad,a05
2499,3045
19f1,2240
913,34b
21f2,33d7
14c0,3016
3bd5,2f0a
1b73,c84
3871,275a
9bf,2db4
1427,3213
3647,1f95
3363,aee
37c1,3f6a
2c59,28cc
2015,1f3b
be0,3bce
2c70,91f
34b7,297e
2c3a,20a3
201,d4f
4a8,117d
2167,68c
1b2,f96
18bb,2c36
1fc6,e9b
3971,3491
2b5e,1656
1c55,2d1a
2576,26d0
1600,3d64
823,3ac5
10c8,3d6c
158e,cfe
7ff,91c
2395,3df3
24d6,ae8
3956,243d
1c56,33a7
3e02,3a0e
3334,174b
d47,c95
2062,320f
3e76,13eb
50c,81e
3ab1,27a8
1a92,1aa1
3a02,18ce
b09,2d03
3bb1,23f8
1d8c,18d1
15e3,3ba
2d35,3ff1
2fb7,3e33
3353,277a
bea,3206
2173,1f56
88f,1ed0
17ce,216a
2ee9,396e
773,13a8
173,13f5
9e0,3627
3866,2f65
f40,1de0
1607,1726
1f9e,13a9
3cd6,24b4
3b24,3825
3f09,bd0
19d2,25ed
3197,d01
9d9,276c
2ab0,3947
2aae,2aed
333f,28c2
364e,110c
3d49,226f
2065,3e3b
72d,7b0
3d08,1682
2428,c32
25e9,103e
26ac,586
18,3d12
17f8,3332
3ab8,1b1f
32ae,300a
254c,3609
7b0,3afc
23e,2701
89f,287a
1157,29d2
204a,8a
7e3,2b71
141b,26b5
3b2,108b
392d,1267
14af,ba5
3890,399b
498,3e2f
2749,2f38
37f5,39c4
1760,1a1f
3aba,14db
1a4d,3cca
3ff1,30e9
11f6,3e48
1afd,940
1443,2e73
2528,d2f
1c41,3056
1145,795
2cc9,2861
d57,2dee
