algorithm:JH256, bits:12, random:0, round:2, reduction:mid
cf8,ac3
f01,160
20d,cbb
6d8,780
54c,df1
7,3fc
61b,542
944,b9c
44a,94
6bd,6dd
5bf,5f1
857,38d
fda,2
410,b79
87,6a9
ecf,9c9
84c,73d
de9,3df
321,7b1
7c9,2bc
ea0,9af
837,b6a
a7e,a8e
374,5ed
a4f,94a
25c,ee2
f25,eb8
9fc,fa4
5d1,b1d
fdc,df
df9,646
b2,e75
14b,579
419,3ac
950,450
968,ece
4b3,cff
5f5,c46
7a6,51f
f9a,9d5
373,6a4
d5a,63c
620,644
52e,fe0
6ac,46b
468,233
2d6,ec5
298,aa7
4cd,a7f
700,fed
d43,98b
1af,e4e
794,74b
8c0,fab
3fb,304
f1f,beb
f4b,ed9
552,e2b
7f0,fcc
983,bcd
694,616
4e2,803
b9a,646
ac3,c46
26a,cff
a52,fdf
bc2,cf6
3c1,a3c
d66,f35
9e3,d4d
879,ff7
7b8,7d0
709,8ae
ea4,12e
c4c,d24
511,d48
c94,f41
346,79c
f3d,170
f66,2d7
522,754
eb3,aa7
aa9,151
67a,fe9
a6b,95d
195,efc
a68,155
8f3,ba5
32e,f8c
c1c,fe1
545,139
71c,c00
7f3,6b1
b64,d60
280,324
ee5,e1b
ff1,2f3
a98,2dd
d07,d66
a1c,299
2fa,951
63c,afa
7d5,640
405,be1
3bb,57a
fd5,ee0
2e3,477
fa3,11d
ffa,8c6
270,9a2
d2c,67a
444,a7a
1ed,fd4
a8f,81b
28d,e6f
2b6,63f
bf2,10b
91d,e9
85c,7b3
586,76f
f46,22f
b33,962
cb2,b2
3ec,82
ea3,e5a
69a,6aa
f00,884
22a,a02
9f0,513
69,ed4
ec3,7e9
a10,4fa
78a,b20
ef6,808
339,4dc
3b4,c39
16b,ca3
5ca,767
a9e,edf
82c,9bc
a,cce
c92,8b1
5e1,a2d
fd6,2ca
7ef,aab
77c,f08
4a2,aee
3b6,dff
8e3,f0
574,1e1
332,cda
26b,9e9
ca6,374
169,9a7
8ac,16d
af4,ab7
e58,663
d6e,1ee
789,ad3
3df,9d4
92e,b4a
37,df4
a0d,714
16e,b68
7dd,c3c
397,c04
f58,529
366,bf4
34b,7cb
4e7,369
d65,92a
ec4,6f3
961,4bf
2dc,36f
525,325
a24,b92
72e,e5f
62a,a95
b9d,23c
2b1,5c3
5c7,858
cdc,504
b67,532
9b3,79
6f8,41f
8a5,529
7c7,53f
dc8,3b6
8a2,6bb
4d3,eb1
f6e,df3
923,f6d
ec7,741
b02,759
668,285
39c,1a4
a48,cf8
9ad,2af
dc9,67a
af9,c42
fb9,f30
943,8fa
c4a,e4a
75e,949
b05,49c
378,508
204,9be
8fd,384
6ed,657
c1,1c0
a66,d
edd,b89
57e,4dc
dbb,fd6
7a3,9fb
162,4f1
6ca,7b
456,84a
329,ad9
fc3,ebb
bb1,6dd
f57,f23
c6d,fc1
400,67e
b1f,9d9
93e,dd5
b0c,66c
e5b,c4a
209,141
74a,d3a
9af,875
196,47e
e5a,5cf
cbe,5f5
3f1,5d6
ff5,b92
f6a,4cc
829,21a
a18,5c3
ae,fe8
8d7,5db
427,905
5a7,e01
f39,6a2
d00,dc7
7e9,541
6f3,de0
32,c8
741,225
7e3,210
e26,105
d31,1e5
e77,162
ba4,b8a
cc0,a9d
c7a,54c
fa5,744
8b2,b7
302,814
ffb,d28
386,e25
f1b,b9c
1e0,227
c07,3d2
43a,ccc
b0d,2e0
37d,1fb
c06,60f
44b,94b
b4c,736
8b3,7af
2a0,7f7
884,144
b81,c36
690,234
c49,f87
82e,44e
1bb,dab
6c3,23f
438,f4e
464,443
385,eee
aa1,8d
beb,684
899,b3a
51e,2c7
56,612
e79,45b
ae3,381
ade,895
6c,f4
967,426
b6c,442
311,b89
4e8,905
6a2,f34
75a,1fa
3bd,e91
ecc,d9
501,a71
8e1,9c4
8d2,d5
948,d1f
c0,9ae
f90,6a4
ea2,196
758,187
8da,b48
881,c3d
44f,f62
8fb,c44
bc4,1c8
3b5,ce9
ec8,1a0
4cc,eea
1fc,d6b
bac,f1c
b38,c1a
b53,ed1
7e1,a17
912,10b
935,4f6
dfc,34b
4b,250
d4c,7d3
e81,77e
ad6,c05
866,b8f
8b7,714
ebf,692
9c1,36a
2e2,611
39f,633
8ad,e83
38a,f32
40d,b1c
6d,41a
f8b,be
175,de
1d7,a47
691,f55
7e4,df2
d97,fc
54f,cf9
479,f63
363,5df
bbb,de4
9a4,549
cd1,468
4a9,5f6
c8c,4b1
8a3,e2
833,e29
974,4d0
a7b,d21
20b,518
287,520
bce,bd1
af8,6de
18b,269
2ca,6ab
112,ea9
b25,4c9
df,8a8
238,de7
118,cac
584,56a
a5a,593
428,e32
c03,8ea
7d4,1cb
e8d,bb1
2f3,8cb
2a9,a05
41e,c2b
4ee,3b0
16,b41
d28,522
