algorithm:SHA256, bits:14, random:0, round:7, reduction:end
3be6,1dde
2d84,2a74
b64,9d8
1331,7bc
c0,3bd9
b41,3adb
151d,1d8f
2763,1496
1c7c,173f
2b43,2546
385e,2198
389a,2a75
2fbb,3a74
d4d,a3f
3b8c,602
9cb,3a86
2806,26af
1f3f,304a
2692,1a22
3e48,1eda
e78,1f3f
265f,633
3a20,cad
1c2a,650
3d1e,4a4
2912,2ce4
2839,1a6d
2a7a,20e7
39d5,3f32
1752,1b31
f08,113a
38f7,364d
32c8,2abb
1abd,13b7
aff,29b7
2321,27d1
2dc5,3be6
108,27bf
2934,3d8
954,3100
21af,19e1
3001,2d53
3fdf,3a43
3906,866
1e13,21ce
30d2,2a1c
304a,2c33
3808,122e
1f6,c22
1ec4,94c
9c8,4e4
3014,16c9
1813,1593
14e4,2db7
11fd,3621
3934,3d7f
3ce0,2e64
1cde,2f25
3e9,972
159e,689
3c41,27b1
32fe,3fa6
1456,4ca
4cc,1193
1bdb,16f8
1325,70f
2a0f,37f3
6be,3e80
3fa6,2719
3337,2418
355,a7b
c45,343a
3e5a,430
2ef6,27ae
a19,1682
d92,265a
1c6e,d14
c76,237
1e9d,8a8
21f,1a38
2ea4,2d68
3e98,1a55
23cf,3c78
1397,354b
2a5d,1d9e
2dc,1de0
1e8e,301
3ca6,5b4
e8e,1775
33a4,e27
1a71,1f79
7c9,1be3
3aef,3458
181,34d2
2964,2e8a
2d72,3565
fe6,17fc
3a1c,1683
120,1d59
a6d,6ba
17f7,2d47
191f,17e1
3004,348a
330e,3fbd
1e42,3087
1311,908
1d63,2807
3cc2,21bf
384b,2ee1
2d7d,2964
1c46,330e
2c74,3897
3cfb,3d5b
290d,2b43
3569,2022
348,20c8
191d,1b5b
1cc,215f
b82,1649
3944,2e04
6f,2979
e4f,1285
468,38ff
1a55,146c
2d39,3d0b
1c5b,1f99
3982,27f7
148f,109b
19fe,91
15e3,2845
1d53,2a00
f98,282c
1da9,20fc
3fd9,2e57
1405,3e44
2c1f,1aef
22c9,c63
267c,2bd9
2217,21d5
1fb4,3587
32c1,3341
37db,322d
1701,252e
2c3b,3163
1f4,337
2ee1,3aa6
b1,1d4e
1664,2302
397e,1cad
3cb8,2235
1a26,329b
28c2,31af
76,30
1030,2e35
1c79,3bd9
2743,1da3
229d,2320
2446,e27
1d1,c76
c23,99c
ddb,1297
3fa7,34d7
2b6d,3919
2a10,2743
8c,806
a46,148f
3888,f7b
3150,1509
be3,ee0
24c9,2217
3dcc,60d
250e,14b3
33f7,1395
3617,61a
1b9a,12da
2ebb,285e
3cbb,25c0
2fad,6be
4d5,a17
19fa,2b75
9a7,2de0
2431,2934
1426,1171
387f,2351
130d,3b9
d65,1e61
1f52,464
1135,29d9
2d47,1c0c
8f2,2f26
1a6d,128e
1dd9,1e9d
1b99,3bb5
12b2,17f7
3910,74
107c,d16
2dd5,2739
1f68,2f8f
54a,27ce
3485,28c4
1e67,3406
3c53,2fab
1d59,6f8
3458,1b7b
1fb7,2fbb
bf3,38ce
2443,2ef2
2be0,20cc
1604,1841
23b0,3943
1593,22c9
11d,220c
10f9,2194
3bb5,1b87
295d,78f
20bb,2187
1ea1,be3
231c,1ab
3a87,31c0
2f8f,18cc
312b,3528
174,1bd0
2dca,20dc
d16,30f0
3239,3df6
a04,3e79
2823,2ac1
19c5,c59
3ad4,c88
1d5c,cfc
15a9,3fdf
d96,11e0
c9c,23a6
220f,3709
b1d,1bd7
2c10,2b49
35e7,22a4
1721,c94
f01,1b74
3a63,2083
14dd,2a10
369d,2b17
28aa,11c2
106b,b17
1857,23d
2719,3d1e
38ba,1a38
ec0,3fd4
13bc,1472
24fc,3a5d
eb8,ad7
3488,29d6
1d30,1893
26ca,28a2
1f20,1fbf
be,3f9
794,3ac5
2c13,3f05
6d0,2bac
289a,2fd3
26af,75a
2b00,1198
1499,131e
29b4,29ca
1bd4,145e
1101,36e0
10e8,2f92
1a1c,3231
26a9,998
1636,fd7
2b7a,384b
1180,23f9
3d9b,8c
757,1890
2737,c09
1bfa,138e
280,27d
1070,295d
281d,2792
8ad,3c64
3bf4,2b94
542,1f68
908,236d
2f92,2a6f
28ed,d9f
ce5,241f
37d1,a66
3e26,39aa
3e01,2431
28a1,2e68
90a,2709
1f74,2c42
2f54,2a1c
14a,34b2
1146,292a
2f81,302e
b29,3bc9
3462,319
1819,30c3
1cd6,3b45
6c7,3204
294c,3b91
278,ed4
1c2,32a8
2991,c10
1b6e,3904
e1d,388d
2872,22f1
1c39,21e6
21cd,63d
31f3,1a36
3d1d,17b6
1bfd,23b6
2c5c,31a8
b08,36b1
f32,3150
2e19,5d8
2284,358c
3ba8,1368
28da,2f82
1466,1dae
2bf3,25d1
2fd8,3705
2dc4,271b
1f8b,1a65
2a64,a47
efb,12f1
103e,159e
a4f,1190
dcd,1baf
4f7,1205
1f89,2f23
358e,3d1d
32fc,84d
1b7c,2578
39c0,3b8c
11e8,27a6
30ed,28e8
61a,1bbc
32f2,2567
381d,2057
21ab,27ae
333e,36da
171,2a6a
1299,1d4c
3ef6,52e
3788,23cc
32d5,1f77
42f,29d0
3df9,1ab1
3365,22ec
1ac5,1dc7
3c27,2ae1
1be3,1a8
3d96,1c46
1807,26a6
102f,32c8
2c72,3daa
a7c,20ba
eaa,2490
b8f,a6d
1288,22e4
22a8,a18
244c,2b20
37a5,17d5
1205,1d21
1876,702
3ebf,39bf
146d,7de
1c2b,3982
2feb,2718
394a,16e4
32af,3cd4
2f51,b5
2acb,3fc6
397c,1416
1285,3bee
23b4,281
12f8,3d6b
d1,cb2
138d,2dda
3393,33e
1af8,1c48
21d1,3763
34c2,360f
21f4,e8e
3e62,ce5
2561,1a4f
1805,15e7
b17,ba2
27a6,29ce
3df8,3721
16c,1cca
2aa7,8b
347d,379c
26fd,28fd
2320,156d
13cd,36cd
1aed,3b09
2b56,188c
d82,147c
2bbe,1628
ea9,e23
23cc,a56
3dd8,97e
1512,27ee
1908,3ebc
2978,2d6a
2712,1966
321f,1b30
38ab,d80
16b1,3af4
3947,8ee
2548,1a60
138e,2506
2201,7ce
2dd0,2495
2235,fe1
17d8,3d0c
a3b,13ef
ce2,1e95
2aa6,c9f
1075,3e8a
1e34,121d
2ff3,2a26
2326,2092
2d53,161e
20d2,23c2
1354,3b9a
75e,3090
3827,2c41
1d9e,35e9
359a,20c7
36ef,3e49
19f7,6a6
2b87,724
370d,188c
2f01,1ac9
23e0,116b
cf3,1405
717,3cdc
bcc,3e62
3061,3c39
1d92,2294
35f0,1344
11e,fbe
1486,4c5
3ec7,25a8
46a,1104
3341,235d
30e5,289e
e30,1f65
3dc3,37cb
209c,3f70
3c4a,2a54
1abb,226f
1d5f,355f
3f83,2bd7
c46,33e6
16f8,15e6
23ea,38f8
33e1,21c2
1890,336b
3660,3547
8d4,1040
13be,38d2
6b7,34b8
2e80,172d
7ba,3210
4f5,791
11d3,46a
280e,3946
2437,123a
275b,b02
2f63,304
2160,246f
2b45,3da6
2302,37c
633,974
12ca,1135
229e,372d
391b,563
745,2caa
34ab,397c
3977,3a50
388d,31a4
343e,61c
1954,577
3a0c,1ad3
2cdc,3590
2556,f11
3198,2879
121d,3b2a
3035,35ba
282c,3c81
720,3ef6
3dba,b13
8b2,2243
1d1f,3024
1ab2,2480
3a97,13
261f,16c6
8cd,3b7e
1c,2003
30cd,e5e
ad7,3dc3
3066,19f2
e82,3d02
50c,135c
182f,4b8
332a,2746
228,2b5e
1b34,2718
350e,26af
27ab,9f2
38c9,1dbb
1c9d,16a0
3f39,2d00
382a,2b6e
33b8,32dd
3de9,3a01
672,1908
1a65,3f3
9f7,2c6
2785,2c0f
1a3a,1645
1d3b,9ff
2cd7,701
20a6,2966
3024,374a
25ef,ea7
2346,157b
b24,2700
392b,2c67
3fe0,394a
554,1895
1ed,24ac
330c,3141
2081,107c
27d,11ad
a1c,1f9c
1509,1020
ef0,3239
3735,144a
2e26,39f6
2c85,2e86
38b6,1f4a
289e,2906
1848,3b3c
10c7,2e5a
81c,295
1e0c,3016
b28,295c
171e,171e
1d64,1ea2
2c57,307e
3f44,1c3a
1d0d,1072
23d8,198c
db7,3f5f
1307,373
51d,2160
2de8,2bd8
2c5,2dc4
1527,2b11
d1a,1889
2c6,cf
3aae,159d
2c4a,88e
1a8e,296d
1060,4d9
1d21,2ea4
2441,11e8
2350,e80
b25,24e5
12ab,39ca
94,3d65
2ad3,13c8
2219,1598
2611,1b7d
145e,3366
382,383d
f3b,12fa
1eb6,63c
2f45,2e5e
1916,bf3
1d2,203c
2a56,3ace
2d93,3f9a
19c9,e96
1cf1,3d94
17d7,36cd
30b9,6f5
24c4,3cfa
1f83,13b8
2a9c,83b
2e6d,3c27
22a6,385d
2d31,298
741,1e13
f7,199f
883,32fe
1028,2a5d
866,2556
11b9,1be4
3549,13bb
a7,3691
9cc,121a
2e3d,c37
3451,bee
2495,22ff
338d,23d8
3597,3504
1ca,18e9
28a9,7d0
2fab,bff
d17,2306
10ad,1fb4
3856,3791
2dc1,25b7
35b3,39a6
3fa9,2d27
15e6,25ef
257c,58d
2c8e,533
138,bc2
dda,1705
1ee4,1855
2c42,30b9
128b,392b
34b2,127b
849,1f92
1c7e,5c
322d,33b8
f4d,17e1
1f99,a3b
30bb,39d1
11dd,102b
563,273b
1402,916
3000,238c
198a,37dd
1b31,3ddd
11d5,358c
d62,aa6
1441,1d23
4db,27cf
22af,7bc
133b,2e9c
1dfe,23a5
976,113e
1844,2dd
1e26,21c1
152e,2467
27e3,6b0
f67,c18
1448,25c
13fd,c9
24a6,eaa
3fb6,3000
419,6d0
85f,1bba
f71,40d
164c,8cb
3738,2147
2849,3dba
302e,1331
3196,87c
3c21,250b
2ff0,132
602,355d
1b8c,339
38f4,1935
34bb,1997
2199,295e
416,404
634,dc4
3cbe,1876
194b,2a15
1c72,d0f
1ee1,2474
2120,42b
2b24,389c
104f,1e00
1e32,2a84
32a2,349e
208a,8eb
100e,2f75
1670,10de
30bd,2766
2e9c,3e3f
bdb,24fc
1d8f,22c4
2db4,1306
f5c,76f
270f,2954
3185,34ee
2bff,34b
446,2fd8
2567,76d
20d7,1d5d
1a45,1aca
3741,b8e
38d6,1a3c
3931,27f7
3f75,6e0
727,ad
ca5,208a
70f,1f88
30c3,3755
1841,34c6
22f9,3b9e
1bd0,18cc
2fe8,e8d
2f11,3aa
ac3,2a17
8b,280e
2d5,1a26
3bbf,194b
371c,5f0
3671,1819
1459,2c3
337,2037
2c6c,10ad
1ed1,35d
13f5,30a8
23f3,38f4
2a15,2e27
161b,74a
1a84,276c
1334,375f
2ef2,1a0b
1570,1fb0
1591,219b
271b,441
2dcc,3af
f19,1905
2b7b,cb0
38b9,2a78
2e0f,2f7
b4a,28a9
1d89,65
14b3,1028
2918,3001
34a5,1a27
c25,1e04
2506,36fe
1700,902
1067,22e2
3ce6,1cd3
4ac,dbb
2b47,d85
17f4,2c8f
6d1,42f
8ee,38c4
1417,1f89
3e35,36d1
3f06,30e2
2c8f,4ae
177a,1ec4
3f1c,f01
74a,3bef
36,1cb
9f6,3b63
1727,850
1381,175b
27cf,301
1217,2748
1db6,2a07
1b0b,54f
1a0b,be
1bf1,35f0
23fb,2e1e
394,25bb
3419,36
f40,84
1bae,1f15
1906,2a2f
1b27,b1
19ba,28e4
2470,3097
25b4,12b2
3087,3de0
2270,24d8
2cd9,28ff
339f,2b65
14ee,229a
3ab7,2f68
1cad,315e
e99,11c6
392f,2d49
2064,3d99
3651,786
d22,fac
1969,278
1081,2228
117e,2ab
c9f,1a62
1b22,36fe
18bc,39d8
2d5c,2cd5
1987,545
1dde,2fb5
eb0,e4f
2da,31af
84d,39b2
94e,2b47
e9c,27df
7cc,468
2042,1074
d0f,31e6
2ad1,49e
15d3,3fdc
1d0f,dcf
2497,10e8
3080,355c
31b8,1c
1b37,2d8d
1e4c,328f
d47,d92
3da8,373d
17d5,f1e
3048,26a0
c30,1090
30d7,339f
59b,39f2
1e6f,22f4
90b,dbf
21c1,2cd7
687,22af
3b45,1dee
35e9,18dc
3573,216c
3ddd,2e6d
1c3d,32a7
1259,1efc
2c3,2964
12d9,120b
2ddc,3e35
1ae4,1cc
10ab,38b6
2b65,84f
2afb,2221
390a,1dd1
1fed,1ca4
662,2bba
82b,4fd
168f,13bb
1b64,198e
26ea,28da
d7d,2be9
3ee3,ce2
3d88,17c4
1fe1,161d
3211,ed9
2d09,ac3
aa6,2759
2fc3,2071
1cd3,2260
3197,20f6
247f,2de7
16b4,16b4
14c7,2e04
49c,355
1472,e08
2edd,2ad3
386,333e
2847,2981
1e00,3b2
28bf,55b
37b6,aff
850,1b5f
382c,2fad
355f,2130
330d,1dba
3a68,ab7
2e77,1342
2fe7,336
341b,350e
22a5,405
2f83,2912
b20,181e
15d6,1269
1360,1395
3c46,2203
ebc,1d17
16d4,336c
9bf,c64
49e,3734
3ee5,2ddc
2258,6eb
35ab,1fae
28e1,a07
366a,106d
36d1,0
6f5,1b8c
2994,3b9d
1aa6,18b4
39e4,3555
2689,30bd
1780,3a7f
3b78,1c65
961,1575
a47,38ab
15b8,3b6e
f5e,2cd0
74,2c1e
128e,35a1
ac2,2525
2859,11c4
2f9e,2fdb
3a8a,3dfd
3a7f,64f
2a5,1869
2418,29eb
373,b24
3988,2c10
33b1,3f88
1ce4,ceb
1f73,28ff
239,366
2a6f,ea1
c56,173d
33a3,3163
186f,2bc6
31bf,d5d
3a74,352c
3531,2dc5
28c0,20a5
2d05,26cb
3e90,3c01
60e,4f7
c0c,1d96
3725,1ed5
307,19c5
135f,2db
1abe,2d2e
295e,1eea
c79,1969
1def,24a6
a68,2570
27b,2dea
2491,3e26
3b8f,2574
27ec,51d
1457,34ff
1245,3a56
1967,3299
536,222f
3d29,3a8a
1bbc,3ee7
31dc,8b2
69b,1c8a
31ac,c95
375d,37ed
2af1,ae3
ef1,a38
3305,aa2
3030,e30
3971,3b35
484,1a11
abf,e06
3ed4,263f
1623,3ff2
77b,5b0
132c,15c6
2d73,113d
265a,3166
3cec,17da
3e8c,1270
3a0,2c0a
157f,2bb
68c,dab
1554,4ac
1ca4,1be4
2f75,1894
1cfb,2c2f
3fd4,23eb
3930,1e10
3f0a,2e58
5b6,abf
3ff9,bb4
115b,1967
2c67,56b
33fb,cf8
3b88,117d
3fc7,2c5c
51f,1210
1741,1370
3ba4,3fc6
c2,2bc1
39bf,1002
22b,247f
84f,26d8
17a3,36c9
3008,1dc7
2615,28d4
1b20,2bbd
3629,37b9
1d23,1d24
1d96,4d
2fee,93b
2e42,2fe0
35e3,13de
3037,112d
bf2,50c
be7,dbf
2e5e,2f54
3b35,2d1a
6ef,13f7
2e84,1457
30e2,6f
364d,3fd2
20ad,2bea
3f0d,3dca
3d7a,18c3
336e,2654
374e,278a
2482,2ad1
2c0a,8c
1504,3920
f8f,17b4
1b83,1d1f
3d64,1ed1
1539,14ef
383d,2e9
ec7,17df
1c70,390c
1fb0,16d4
2637,70c
1c53,1456
3ab4,e4
27eb,2c0f
1219,2737
2ab,deb
b38,377d
e03,1c39
3687,31bf
35b9,3df0
bff,2b76
5c,2b87
342a,171b
131,38f9
237e,3072
8c0,3a70
2648,31ca
28d4,2a64
2988,11b7
3a92,934
1378,3b2e
872,3030
32a7,2ee1
2095,a2
3ebc,8e4
26c3,3389
3cd0,16b
bab,718
20de,295
37f3,2766
ab,2270
25d8,1a56
bcb,6e8
149b,314d
1d58,33d1
2601,dae
3dca,2fcf
153e,3d19
3ee7,3d45
3630,948
3e9f,3b48
2cd2,1e6f
3ace,6cf
40a,ff8
868,32f5
256b,ab2
18ec,ef6
365,22a2
6f0,51f
2b6b,336c
1ffe,27a9
3bcc,5f6
3ee6,1e5a
341a,13e7
36bb,c70
120b,34e
287,206
27db,12f1
3555,1e
21fb,1cc
c0f,3742
287a,362b
2d2d,2c84
1fbf,fe1
4b6,9bf
36c9,b8
2870,1d7e
349e,1f70
1f9,11b
39d1,386a
cf,356c
113e,fe9
32f5,2349
2845,ef5
3f33,2d0d
1af2,1515
3252,3b71
857,3735
1a60,27cb
1590,5b6
19f3,32bc
1fee,2111
1380,3b5e
3090,261f
113f,f3a
32,2b56
2027,482
2dda,2491
338c,ba6
3d87,416
c05,338d
3b5c,26fd
3846,755
1c9,2578
23c2,330d
1293,15e4
23eb,691
39ca,12a6
9dd,36f
93a,3a45
3b59,430
8ae,1d1c
e96,212e
1aff,1c45
126a,1299
93b,24b3
39ce,3d37
1357,13e5
14ea,1b6e
247b,1704
1798,3500
1fcf,726
2979,2654
1d34,35d5
1e5d,37de
14dc,3a83
27a0,39d9
3528,c97
253f,305a
35d9,19ed
188c,67a
353c,a7e
9cd,131b
2530,209c
769,fa
18da,1311
1a30,33b0
170b,31d2
131b,2002
bc7,2cd2
1f70,149c
116a,340
1530,95
377d,50d
2816,27e7
3bef,2fdf
533,1654
b99,1ae4
648,3016
1840,3417
2813,2afb
3709,1e26
28ca,11fe
1976,1a67
37ad,247b
43c,580
385c,2fa5
d5a,391b
32ae,e3f
641,33f0
3d19,5c3
8e3,3161
2c84,28bf
267e,3419
1ca5,24e1
25a8,31e
dad,27c6
3c1a,1cd6
62,e80
113a,1da0
2a17,38b3
1416,3725
3327,312b
521,1f20
ea7,17a8
11df,19fa
1caa,1301
15f3,3bd8
2c2f,1b22
174d,342
7c0,c0f
151a,2493
435,3ed8
1f36,ba8
3a80,3d9b
108c,297
1178,1dd0
304,2fa7
13e5,501
2385,9ce
ed0,268d
3b63,50d
3ba1,1d4a
a92,2fe7
4fe,d03
2ede,1356
25ac,3de0
399c,3f3c
5e0,9e4
342,12f8
346c,2d43
3b8a,7cc
2a96,3a0a
feb,28fc
1dbb,1e6d
97e,1906
12a7,3214
7c1,3dd8
569,392d
2a51,f44
330,3e5c
63c,6a2
3d0c,d13
1628,3066
161e,48b
118,e94
25d3,21ea
90c,14f1
3c6c,661
8cc,1b62
1adf,60e
2f79,123c
81f,2615
977,3217
39db,c59
29f3,3220
300c,37db
2a87,3cb8
2bd9,a4f
27c6,4c2
3264,8e5
1001,1b01
2f04,fbc
180a,ea7
2adc,300c
1a29,2406
3a91,2611
3a8d,184d
37be,1d65
f3d,12d0
cad,2f6
22fc,154d
75a,8d4
39d9,1d09
25ec,e04
2ad5,1695
3091,339a
225e,3488
20a5,3711
783,127b
1d84,13c6
21f6,3768
268d,1530
79,3d58
19ea,37aa
1270,91b
199,18be
c61,e9c
366b,2190
441,1500
ae5,230d
3e21,28d0
357b,2ede
42a,741
3943,90b
37f8,d29
35d3,88a
1740,14a2
1277,27eb
2eaa,64a
50d,31e4
31af,2120
2367,3462
131e,20ad
ff,4f5
388,1478
3b2a,1448
38c4,1095
89d,29ca
247a,3de0
3edd,1e32
38a8,743
3ff3,261b
7a0,1648
3f3,28e1
3a0a,15d2
faf,1288
23b6,1d58
2d71,2b7e
190f,3e80
1765,1869
1306,eb8
0,15b8
3fd2,14b5
5f6,1895
36c2,20c7
3319,32af
37ae,26ac
1c65,870
48,339
2fac,19d0
32bc,4cf
17d4,2fa
1086,9ab
123a,c90
2e65,662
2386,87e
2f26,727
e06,3651
1fae,1c72
3d37,1245
1c45,3d3f
1478,1a3f
1daa,79
2337,ed8
60d,148a
219c,28a0
2b03,2995
1491,391e
6a2,1082
3c6,3b23
de7,b20
1eb1,1d6
953,1a1c
743,1360
230d,1d08
141c,3ee0
1133,f08
5af,22b2
3124,3a6a
4ce,232c
6f3,1705
1a31,1645
37,1124
1dc7,1e
1e1a,3d88
2958,889
16c6,2e57
33f0,3cbe
7ca,12cd
3bb2,11c0
bf6,21d1
1cc6,abf
283d,2e80
5c3,37a0
38d2,2dd5
2c21,168f
39f2,8d
3f9,3816
1f15,331c
a00,1d25
e2a,ae5
1648,3de3
3040,1862
2dd8,19f7
1cb3,2f79
2472,2dc8
3b1c,151d
b4,45f
b47,11d
4a6,2c9b
3b5e,1d69
3f25,2666
7e,1217
3839,276a
2311,35b1
1b49,3f48
29e3,9f6
156b,3485
4ca,3ce6
3f85,32dd
30c6,42a
4ae,2e86
b8e,2111
a4b,2c16
235d,1e72
fe8,31d5
148e,341b
61c,ba8
a9a,2027
325d,3c64
c97,542
974,1294
181a,206
132,8b3
3ca3,11f6
3afd,179f
3097,2201
d03,3a0
1b62,330c
15fa,1468
2208,171
c16,104f
3696,1fed
229,3601
2b94,3dcd
1500,22b3
1f58,66e
13e7,3e21
1213,1b51
2e20,3249
33b0,25c
601,1df2
3b7c,13a4
38b7,278a
dd1,212d
2724,17e8
27c4,13bb
2a93,35e7
1dc9,1370
3f74,3453
33ee,1986
c3f,2f11
8a3,1d65
1c60,1a97
35a1,3617
194c,3ba1
200c,535
23bc,a9a
11c0,91
2b75,3da8
c75,394f
2e15,8c6
38f9,d7a
3dfd,3405
2931,7df
fa,2f04
1a36,287
20f6,385c
1598,2cc6
f78,2160
27ee,d5a
346b,3d96
2117,3ebf
2b27,fe8
2048,39c0
721,2890
3730,1623
2285,2cd6
3291,275b
3fc0,32c7
2bea,1915
38aa,237e
3d8,314
2a26,1219
7b5,11fa
2a6a,156a
38a4,28e3
dd9,74e
2fb5,17b0
30,34ab
1909,6ad
3235,1de0
599,1729
2ac5,3176
2da1,3291
2513,10e0
36b8,287b
1294,2208
2ba4,2441
2fa,1491
45f,146d
159d,19ca
ed4,bc9
7db,3575
2938,1590
139d,186f
442,382
24d6,2dd0
2bb4,12b
31cd,156d
1eab,2fd8
30b7,69f
317f,3af
36b7,10ca
21f8,17f4
3ed,d17
3776,32a6
1eeb,3da3
13c8,5af
2a03,34be
fe0,30b7
355d,1aff
2f82,cf3
2022,1670
c88,1779
2368,12e8
320b,33ea
3118,dd7
316d,2758
1002,2a6a
1269,229e
3176,3f44
1,d22
2e1e,126a
1654,2c2c
37e,13c3
1309,394d
246c,175f
38f8,2a5
3654,2639
c7e,287e
1a42,1b18
2080,7db
1e5e,3e01
117d,2c1e
193c,39db
276b,23f9
fd7,1442
2f25,1eac
2d16,1929
51b,370d
84b,548
232c,2768
3ba0,31d1
33bc,3a20
1a77,1277
111b,1b9a
22a2,d1
1b92,170b
fc5,2ac5
6a5,a01
1959,d01
ddd,1c3a
29eb,3b7e
37a0,3dc3
55b,14ad
2afa,77a
2879,174d
10a1,27ab
328f,20e8
32e8,2c8b
3236,54a
3d75,2c57
718,f27
389c,1972
26cb,1ec0
2746,1ced
5f0,1be3
17e0,f0f
2b25,1f74
3098,3d64
2490,2e54
3b23,a41
456,3196
1140,1983
11f9,dea
28a0,1b46
177f,186
246f,152e
2485,1cf8
17df,2350
1b46,317e
29dd,f53
2cb7,3ef3
c90,1adf
3406,849
2190,3d29
347c,1c3c
3a89,1
3417,394
1399,1ea1
74e,3a87
386a,27ec
344e,36c7
17b6,330
1442,10fd
392d,1fd1
20e8,39ca
3e79,fcb
1ae8,1523
2bf8,3919
2b8f,28ca
2d27,2641
3c11,163c
6ad,9cb
fdc,3d87
1836,2fb0
2a04,37e
1ac,7ed
914,11ac
20a4,1466
345d,19ef
2453,193c
bf1,3f12
2596,38d6
8fd,3fe0
394f,16e6
a71,246c
52b,2284
2fec,117
bbf,b25
2e45,1a3a
368d,3696
f11,359a
60c,1cca
2026,2f8c
f9e,2b00
31de,b90
1d4e,179f
3497,10a1
314d,3803
1cc5,1fa0
2bc1,2445
3818,337b
25ca,366b
2066,16ec
2008,3ec4
5,2da1
20ed,39dc
32c4,19d0
1a8a,35cc
2df4,1256
1a69,1f81
25b2,3390
1493,3211
258a,72f
3e44,59b
1228,307c
1919,1714
2bbd,25a4
29d6,f9e
27a9,26cf
2616,3687
1473,1517
3b3f,f67
f17,2e6d
105c,857
16b,1c66
27c5,3d75
14c0,b4a
2cca,3f04
6e,1c9e
252,1c67
1f39,1f4
1ced,2c3b
29f6,3aef
998,dab
19e6,369d
1d12,63d
2cd6,3947
b67,3c1a
3c40,1001
611,d65
186,157f
33ef,1e4c
15d0,37b6
3610,1140
355c,1b49
4c5,bed
1aef,2d84
3791,1c9
17d0,2e2e
4ed,d7d
2e0c,3365
17d9,2f08
24d8,1dc8
d13,220f
87e,1664
30dd,373d
236b,11df
269e,dd9
34d7,fe5
1a7d,287a
2be6,15b1
3249,6c0
276a,3048
2d04,21af
1df2,17a7
baf,1f7d
3ee0,23c2
25f0,37da
25d,27a1
3da5,368d
2200,1838
3449,23b4
3d5d,3f1c
3d94,e78
263f,2ae3
3d52,f54
39aa,13cd
b02,3c45
a56,1f6f
12d0,1086
3ddb,3c6d
2a00,1f1d
13c3,220a
2bd8,1ae5
1cf8,3091
19f0,8b1
bd4,295
bc2,14e4
e04,31e5
2b17,181a
1535,144a
1b5b,bbf
1aca,21d5
1729,3b78
2739,35ab
16b5,1ee5
69f,d34
2169,ddd
2c2c,19ea
5a9,1357
808,3839
190e,2b03
1115,17aa
a38,2c72
58d,2c10
3768,1504
2312,327a
23c1,21bc
4e2,1976
f53,240e
8d,348
1b84,1807
1fc4,2a51
23b2,3a7e
2633,1bdb
21ba,1f83
3caa,17d4
577,174
37f0,934
36ca,1def
2de2,3c11
1f9d,de8
1be4,1548
15b1,1712
25a4,181
bea,2656
8b1,3fe3
30c9,1e95
4c4,2f62
2415,ba2
3407,b89
ca6,484
1a56,397b
3fc3,1ac5
2f07,1ffe
2171,33bc
3907,1fc4
1bc3,a31
2534,1cc5
3695,2a72
1820,2da6
1bcc,14b4
1a6e,20f7
38c6,7d7
34ff,838
3911,1213
2cfc,115b
36aa,3e90
34d2,b47
b98,7ca
288a,4c9
307c,359c
2467,1e39
1f65,fe9
2d58,1909
1d0c,11a1
dfd,32b4
317e,f8c
16e4,1172
36b0,1bdd
4d9,14ed
1d24,21cd
66e,bc7
2f0,35d6
f0f,37ae
1fa2,1dda
2e35,1b63
39b2,3a16
3585,1307
8cb,1abb
2610,1cc8
12a9,3dc0
8b3,15d0
64c,156b
2fe6,25ca
3783,1a09
cc4,3f07
3dc0,1f70
2157,25e1
5b0,3754
1095,601
3fbd,e7
15ff,d8d
3904,2886
1fd1,3c06
2c5e,2991
1432,17d9
1573,23b2
36da,1b1d
39a4,1ae8
1563,e29
305a,1c5d
1da0,2fc3
2130,20d2
fbe,24b0
1b51,2bb4
63b,8ae
2759,347c
9de,661
1838,3f25
391e,25ec
916,937
1695,2601
3a7e,17a3
3a8b,23d8
2fd3,2e24
4c9,1cc6
261e,3008
19ca,3724
1e61,11dd
20da,130d
623,1fa2
1770,2fe6
385d,16c3
328,3e03
2c16,fc5
1016,81f
418,1241
3473,117e
b1c,1ca
191a,2870
661,1ab2
7e2,24a7
2376,2805
335e,3207
c0a,2e19
91b,2823
15e4,313
fe5,2e45
25e1,dad
3f12,d0f
3da3,14dd
1e04,1712
1c0a,2d04
1997,3944
3565,3654
2e25,fdc
3b9d,18b4
3b2,29a6
1f79,2c75
6c0,12a9
356d,173d
1f9c,3629
3ef3,226e
1a22,29eb
23b7,3e90
1966,2bcf
32a6,10c7
11f6,29f3
deb,231c
1d31,1c70
3fe3,2e80
2cad,35e3
13b9,f71
7a4,2afa
13b7,375c
24e5,9cb
1983,2870
1d4a,27f8
2a2f,3432
151b,3b7c
2a7,116f
1182,29e7
3754,1690
3e03,9f8
bd2,2f71
313,38b2
1252,1bb
3bfc,173
3b1e,19be
17a7,2bac
1eac,60a
1c67,745
1159,4db
165a,9fb
1078,2f45
3620,1e79
3a79,2134
ed8,2a7
2c,3399
25ba,4a6
3dcd,267e
2c9b,a00
3c6d,1259
4d2,6fd
1ce8,1ae4
1a1a,e2a
1dd1,191a
d01,2dd8
ff8,fb8
3d27,38ba
3968,3b5
1767,3988
72f,2da
2ac1,3e6b
1704,1c7e
2ea7,3283
216c,3abb
26f6,3a79
1d3e,9a7
1a97,1ff
2f23,10c7
