algorithm:SHA-1, bits:14, random:0, round:3, reduction:start
340c,1cda
170,3f9d
1f2a,fac
20fe,1353
18fd,36b4
472,3442
3b78,18fb
a66,3ca9
22c6,22ee
3af1,3a99
2de2,33f2
2701,387c
3686,2b42
3745,3eb
3d9c,1577
29b1,3e53
16a,f9
935,321a
21b,20b7
8f3,15fe
34ab,39af
c1c,f1e
3db7,2cfd
11b6,2a19
1bf5,98c
334f,d97
1758,3ad
2c36,2ca4
174c,3820
1ffe,31a0
2008,530
3e41,1346
3da1,37f6
28ca,af7
64e,d20
2b34,2c6b
2fb9,22ca
3dec,54c
3b90,535
774,76a
1aa1,233c
1bbd,1247
1277,f60
2602,35be
141,bb4
188d,2e84
382e,1f17
2f3a,6ee
f79,107
34f5,b70
1ad8,35e8
2858,1b91
1dfa,a66
38f2,1946
3917,34cc
2584,898
cf2,24c0
2ed9,172f
2cd2,2bc4
292e,28d3
291a,3e3c
1833,3d6b
687,27be
1896,1bba
2b44,c6e
2793,2836
144b,d90
c64,1be0
11d8,2bf1
3952,8a8
1524,3feb
b42,af9
6a9,7be
3fdf,34b0
3f4c,20b6
23e0,24af
2e75,2cbc
1acd,2971
1275,1023
2240,312b
36c6,2572
1e2a,2515
479,13df
373a,2337
1533,da9
2ddd,155f
399a,3312
295b,2d64
3d06,39c
1f7e,3ce4
ff3,bc4
20ae,26ae
1cbe,b71
19e1,3543
2bba,213f
7ab,7a
2c21,2090
1d6e,559
1afe,210d
b4d,7ef
2be5,be9
370c,2dee
2e95,5b
be6,3bae
2e03,2663
993,19f5
2e68,3f
b7f,1b57
4a7,144f
72c,37ae
2f2d,893
34d8,2570
f3d,b74
faa,ef6
1a01,2b2a
1ea9,561
2637,3803
3ada,1dee
2758,174f
1f0f,2f66
212b,30a2
63d,59e
2b0c,17a6
7d3,30a
18fc,264
3240,1f1e
eb2,1f89
2ecf,29e1
985,22c2
16fa,22c9
19ab,2356
1a98,258f
2ce7,3328
505,2861
1a03,3899
42c,2c81
322c,4a1
1685,601
c8e,36f
4a1,149
2fca,114f
13e0,1ed5
3c6d,f7c
1acf,3f89
257b,328d
3ac0,24b8
d99,1868
1b2b,27a4
2d98,31a3
3922,220
ff6,9bf
7ed,1104
ae1,2422
a22,3a3b
155,635
b70,294a
d29,1d34
1c9d,37b8
104e,25b0
211d,15d8
1253,31f0
1034,3bf6
237a,1336
25a9,2b9b
396b,876
3c3b,1cd0
1415,2e7b
2188,3475
3db1,f78
2dad,fd1
12f9,2876
2844,3633
2820,10d2
2c00,d22
269b,27ad
14f6,64b
240a,3d14
3f04,29e4
2a2,3e53
2519,2315
3433,38f1
287b,af
2cc6,39b1
15fa,2b4e
17e8,2e3e
1b19,e78
3924,28bc
2f13,14ec
2a14,37cf
b01,3827
3d02,11c0
1fca,3714
2cc1,3898
13ca,307c
158a,184b
13dc,342f
15bf,259f
7c7,ecd
d23,9aa
269e,106a
32d3,a2a
1649,3eda
3a82,3baa
3e54,2f19
2ed1,2e4a
226,3ff8
3f59,b7a
25ed,1551
1eaa,f84
3ce1,460
1681,2849
2ef0,3801
35a2,24b
15f1,3364
21e5,751
2e0a,2058
28fc,bb7
2e33,299
9ba,4af
3ca3,1890
4e1,28f2
19b1,2ca9
1995,22a6
1fe8,17a7
1479,34b0
8fe,3c3c
23ff,9fc
10bc,e89
1663,39e2
2bc8,155
1299,120d
357a,2928
1be,716
a8e,21a2
3715,2aae
3329,3714
c11,1585
26f0,1dd2
1358,3547
2dc3,81c
2bb4,91f
3599,e3a
2d82,3e15
30ba,27ba
279e,37d9
22bb,3349
a0e,35cc
28fb,36d1
3fc7,237e
39c0,39d8
109f,2a3c
3b4f,20ce
b3,5d5
2720,33fd
a17,3c27
2e69,269c
8f5,230e
1965,1a5b
10c1,23ff
1da3,179e
3f19,158a
10dd,20f5
2c0a,1399
2863,d0d
ef8,30d2
3248,2246
25a0,20ee
1919,3802
2836,26d7
11c7,32d3
262b,3c9c
e90,264f
14a,f9f
361c,2324
341a,1c4f
39f3,3c80
f0b,20a3
20b7,18d4
16e3,3c56
db7,18d1
3fa5,7ed
2909,b81
245a,550
85f,3c18
3553,37c3
3514,f0b
3b55,326
3562,25bf
1940,24fe
3748,1d69
2f4c,357a
893,3a07
a32,874
467,196d
677,1869
2bc5,3d2b
3cc1,f60
1910,2989
293e,2d77
3e15,1f55
100d,2dee
1d56,268e
29cd,103
1d1c,9c7
3d54,10f2
40b,1482
1601,2a35
3396,2f5a
1d07,288e
795,2ce7
16ea,206a
113b,34b4
1e18,39d
dd6,2afd
3653,3a69
10f9,471
3f68,271c
17b6,19af
26de,276c
e9e,1811
33c1,24c0
96f,c7c
1d22,3a9e
1b68,6bd
3a7a,1d8a
2da8,5bf
382d,3e41
943,795
2590,1d08
661,3b9
2f8f,38ee
3b01,3e1f
2e5f,2f8d
303c,637
3825,1de7
1a51,33cf
c48,348b
301a,d71
268a,54b
15ce,288b
3d20,f73
94b,322c
143e,264f
17c3,17b1
69a,3719
19b,3638
d1a,3901
1771,2f25
2e7d,16f1
439,2f37
e20,26a8
34f2,3cc1
1652,3c11
2178,3577
3f3c,2b57
3b6f,56e
b13,1765
372c,1902
183b,3c82
76b,338
1393,1833
16cb,392
556,103e
369e,2473
76a,27d6
3435,2280
64a,30ec
3c29,3815
e0e,974
1c6c,266
1a23,3d76
1e2,3b46
3d30,fad
33b5,1bfe
1763,3407
af0,2c4a
36c0,a16
374d,271a
1ec6,3959
3f16,589
2a6e,3f05
31af,323a
1ee7,2028
1e5d,1f72
11e1,23e5
1182,2809
2d4,a32
28ef,3ceb
2373,17db
2676,2600
3efc,ba7
2970,1fa2
31b,3618
3a79,1acc
343e,1551
261,135b
25db,2d75
dbc,1a42
3236,1a51
19dd,32ae
1999,25f7
213,8fa
39ab,24e2
2592,365c
fa6,2c0f
24e4,34f7
1a8c,17c4
2717,386f
1c54,33df
372,1d0a
143f,23ac
1902,2fb1
2418,992
2753,3368
3c02,23bc
259f,2d1c
3990,11b
1a9a,212b
2e93,3477
1744,247e
1e9b,1d2b
1231,16e8
3310,1834
26e1,1882
1b3b,2798
a65,e09
d39,ea0
2c92,3867
1e3e,3dff
1fe2,26f6
136b,3090
3d87,1ab2
216f,2bf1
160e,743
1327,39af
1261,35a0
3b6d,86
2c7b,1154
1afd,1c3f
3971,1521
c66,1c1e
183a,2e86
1085,6ee
705,3225
117b,193b
3432,134d
3dd1,3c47
2d5f,351c
8c4,639
264b,2506
24ff,abb
27b4,11b7
1094,ad0
3e95,37a1
1573,25eb
2804,2601
29ec,2a42
3d9,2ed6
24ef,3e7b
1030,d29
384,e70
2c2b,bd5
2724,2319
1e1b,34af
264,3875
cd,2f12
1537,188f
3ef2,10a7
fcd,2ab9
166e,13c9
938,53e
29df,1e21
3ec9,2d24
88d,70a
d45,12a6
ad3,7c5
3fa8,2ed3
2108,13cd
1ef0,3d89
791,860
12fd,2ecd
42e,892
f1e,1b35
f46,2226
b,3d06
2a34,1e69
1e67,3057
3801,2f5a
d64,15c4
27d1,1000
23b3,22d5
fba,33e3
3858,915
1c5c,ab8
3530,2528
2f0a,1fe1
2972,3576
36fb,faa
3ee0,47b
3bcd,3efe
1ff1,2143
3c73,2d92
35b9,1460
50f,325f
1bbf,148f
205,26d9
3ba6,2ca5
1d27,1383
3e48,14f2
2cf1,20a2
3109,2b75
2314,24d5
242a,3dfb
2ceb,2f32
2692,321e
3bbc,1399
3b33,ff3
22cf,246a
2100,372a
3f32,2315
3339,2308
a79,2390
11c0,aff
39e,ac9
a23,2297
34d2,3ca0
1737,2a2
17ca,2b8d
23ae,22a
bcc,7c6
14ed,20fa
1afb,32cc
32fc,296a
3a57,161e
2a3b,1e2
fb9,372b
394e,1c30
3563,28d
3cb4,25ed
520,131d
155a,30a8
1f35,c1c
fa0,6d4
108e,5f2
3eaa,17b0
2c7d,6fe
d66,29f3
1263,1640
20fb,35e
226b,2f4b
3d8e,1697
2204,24
1139,142b
e09,2e7d
3cf5,33e
263,1b85
1091,341e
34b8,3f79
67b,155e
2d58,3f37
107c,3c56
1dde,20f8
57f,3327
1c21,31cf
3148,2796
2a88,caf
3df2,814
2381,11f
1977,11b6
308a,f60
116e,223c
3821,278b
1c73,2929
239c,918
3503,3fa5
2de1,780
2cd5,1429
154f,2e3a
b0d,2ef0
3c6e,c8e
35cb,3689
d05,3b72
3698,366f
3acb,376
1269,86d
3629,1dca
2b1d,30ef
11d,2263
ffd,8b6
21d6,3f0f
f5b,3a94
2cb6,38aa
2dcf,27c0
2569,6b6
2b9b,71a
3d64,3f9c
315a,360c
3c96,3629
d4a,77
3347,25a1
137d,23
2453,14ad
b0,1df1
35be,1607
27a9,391d
103,af7
21a2,11e1
396e,261b
20e2,297b
7e3,2f9e
fc5,15ee
5d9,398c
3a,2705
3a2d,11a9
24e1,1a45
21d3,d8f
12a4,3c9c
6a8,27
3fe6,14b
1b02,e7f
18c9,263e
1c93,16e2
3cde,2501
15f3,24e2
2401,2d67
3d0a,38e5
2d60,1dc0
194e,3333
253e,a65
14d3,1813
1584,12ab
2ea5,1569
1795,226f
111c,2515
310b,2b11
6c6,1a9c
23fc,d9c
1d6,1d9a
f7c,13a8
280c,3001
37e,3b97
32b4,2511
23ea,21c6
200a,2b8b
33b8,1e40
3d12,2cd9
27db,38ef
336f,19d0
323c,66b
1cfb,1bd1
2f85,391c
3d81,3838
1c36,38ee
1592,c08
3c2a,3cb2
8d1,18a3
3589,3061
f3e,3d84
21c2,262e
12de,16f8
135d,28a8
3224,3dea
e3a,362f
1dab,31e5
3ec5,2dd5
19c6,28e3
1cd,1f5e
21c6,b45
3186,2ac7
2789,89a
a91,fd4
bc2,357
17a7,10c8
135c,2bc8
d0b,251a
3ceb,78b
2e27,3bfa
257,1543
3703,2a1f
2274,213d
31fe,195a
b0e,340c
e73,93d
2197,121d
2df0,457
26d7,2974
18f,3263
1958,8c8
236f,1469
38c0,42c
10d7,1b64
2899,17c2
eb7,197a
30b6,236e
31de,4b4
1b35,79
3d78,3e5a
1b5c,17e1
bf3,3040
3e90,1a5e
66b,1ba2
13d7,14a9
3e68,10cd
d8a,a2
25dc,238e
2ccf,1dfa
e89,362e
255,269e
3e5d,221b
2b43,77e
1869,3a6e
28db,672
211e,137d
1820,20d9
689,1e87
1e45,ec4
36d2,38fa
2fe2,2f9f
36d3,2353
19c8,2862
12c2,29a1
3ba2,2b6d
2ac4,1109
17e9,294a
2ca4,f53
ba7,39a3
9dc,2547
171b,14a6
15df,671
1a4c,3bf8
9a5,2521
ee6,613
2f60,3261
310,199d
2cc2,3f78
39c8,b2d
2e71,236e
2bb7,281f
29c9,2b4
17f8,1a35
22dc,2494
38f9,159c
2a38,d3f
2571,28c6
3bd2,3042
2c16,3851
15a7,1a8
1812,7ad
4ae,c5d
2a35,2281
31c0,2b0
32ae,25b8
20f5,451
19e4,349e
20f8,3581
22b7,3d87
3262,3232
876,1f4c
195a,d11
555,3f53
10cd,5ad
a2,2810
1000,fd0
2f21,36d2
22f5,1704
174f,386d
3232,612
2e1a,1a8a
f91,b23
10d8,14de
fee,2330
163b,80c
1b46,156e
662,3066
45f,556
3baa,1cc7
2273,db9
13bf,3a91
167b,2565
3a47,1a7a
1715,1f65
3fa1,1926
34c7,3d51
2903,2033
3c47,1fa6
11ca,2bee
3c89,301a
3bfa,199b
3907,2e87
1566,3cd4
27b1,209
18ca,26cb
3315,27a3
7cd,197e
2d0f,2a29
3209,15f7
270,d3c
195b,3418
8e7,115a
134f,f8a
2505,3ef8
312e,2909
39d3,21a
3222,1f2b
1886,1d2b
5f8,37ab
1530,1f28
227,3cd
2d6,13fa
3a27,3678
16c,2820
fa3,47d
3dcb,1daa
801,3a9c
1b6f,365a
428,3b5d
de4,376
34fa,1670
2e4a,3a53
1f7b,3fb3
103a,547
2f32,2896
2ea8,3da2
2f47,3d6a
3f9e,3abf
3b3f,c8e
3e4c,32fd
33a6,f45
3fb1,32c6
fe1,3e51
1340,724
1cca,2436
3e9,1771
26a2,47a
318d,1fe5
3fe,22c0
366e,2273
33ca,c3f
1f8c,b7a
543,2e2b
1d85,2741
11f7,3bfd
24a1,612
290e,4f4
3a68,12bb
92f,3d49
2aba,436
1d58,3df8
431,f94
1063,c92
3e81,368b
17b0,83f
2b9a,1ac5
2f51,3956
1483,1f28
1039,185f
1c7,13d
242e,7f3
2565,1034
25de,3fcd
c4a,183a
3b48,1598
38bf,136e
e92,1f2e
211b,fb9
1e16,310c
80c,36f7
1a9,44b
2f3c,a14
b9,f8
3ccf,272c
12a2,3708
38db,3116
1e80,57f
3edd,21ff
f98,1ffc
1e9a,2da1
23fd,e1
39b2,3a20
3fde,211a
3992,1e7d
224c,1e8a
2eab,3041
32c0,2bae
e8e,777
30fc,e5a
32c7,283b
30af,c10
26d0,32b5
1e68,161b
5f2,35a3
754,1629
b6f,169e
2d78,2f88
245c,13d7
2f40,23e1
338,8dd
2f08,1bb7
1ab2,ada
3a61,2a7d
15cb,f60
68,1527
522,2708
9b4,1ef6
1eac,1910
3b98,3a1c
d2b,329a
279c,2ddd
17f5,1c73
2876,34
2063,1835
31d4,1f4c
3630,1673
3e1a,4c8
ac3,22b7
64b,2e87
1488,34ed
6bd,1dba
1f0c,3c45
10ce,16cd
21c5,242a
2145,3b37
172d,211a
ad0,c4a
189,3a0b
2eee,2b2c
1d40,3a3
23b9,1db6
1d04,1db0
1637,339d
1ed8,68a
1526,30ff
3d9a,2f33
1c1a,fb6
2198,f2a
31f4,13d4
3311,d7c
3751,551
7fc,3ac4
1f7,2901
303e,27a4
2b64,21b1
2b60,1c72
3b49,13dc
550,3ead
289a,6b9
2ead,28c0
231,14cc
2cf3,366a
1bf8,216f
fd4,28ef
342d,2930
3a4c,15f6
1f89,3fec
3d89,1966
ecd,132
2e81,3d78
1d50,163e
1e8c,f17
6c0,114b
198a,342b
d68,3bf0
2f45,188c
6af,e9d
bb7,2738
1554,35b6
1c3f,3a79
29a4,2324
290,100d
1a45,575
309b,3cb
21b1,6c9
17df,1868
119,189c
116d,2c31
1db6,2f47
3057,32d6
3938,3016
dee,3e4c
38e6,1ce0
743,ac6
1f76,ecf
3333,29b6
3877,2804
383d,38f9
2251,3b1a
13c,3898
2fb0,3b0a
d21,129
30a4,ac5
1a12,3ed4
193a,734
1f9a,37ac
20b0,1273
258f,296
359e,3112
3688,1418
1505,1893
197b,18c8
1f71,2b96
1e15,10b0
32fd,e62
2bb6,10f9
194,bae
3dea,1ca
5ca,22bb
5,8d
15b1,3cc3
1e30,1241
970,696
30f7,b6
163a,10d0
3828,448
c94,3a82
865,1b05
e53,3427
3a7d,2335
457,39b3
2e39,325c
2989,22dc
16f1,372f
12e,28ca
5be,2729
1e0,c32
23e4,2dad
264e,1cd6
15c6,10bd
1ded,339b
21dd,3ea4
28f3,2f8f
74e,2f40
5a9,1e8d
535,2a09
2bd0,1d7f
2455,1af1
b66,1118
1fa9,661
2585,ec7
27c0,230f
3c90,d71
19d4,1619
1b89,300d
1fac,366a
3d79,66b
1489,2d6c
2d5a,35b9
f28,1e31
11ed,1ed6
642,2db9
4a8,2744
2d20,b0
7aa,3ae2
1c29,3dff
17ae,20c1
3494,1e33
37e0,3dda
3f39,18ed
1ae9,1e9f
266d,1d45
4f9,ae6
39ba,293b
11e8,1d78
1819,3f2d
2318,78a
2b5b,3c41
ac9,13aa
2342,860
3862,dba
1460,804
291c,20b
233a,d2e
228,1e5e
2866,163b
3643,2f74
3e75,3a76
202e,694
3464,3eb3
eb9,83b
1482,3f65
17b1,368f
3d8d,2ecf
3551,287b
18ed,36ab
35d9,1d15
2dc7,f35
d97,2800
307c,3f7c
2b35,29ed
1882,2212
3f1b,3ebb
391e,b95
1e34,1c84
1ba3,795
2c8c,1520
36f8,fa4
e85,693
1331,2cc4
fe0,31b
1766,223c
24a9,2a05
30d6,2741
2485,3491
258e,30de
3c84,1cd0
2ed3,3a05
a0b,30f1
f35,3538
16dd,3ab1
3b5c,13e2
327e,12bc
2da1,93e
23f2,46c
2c4f,34ac
293b,25be
cac,332f
f19,e34
140e,1aa6
3a56,2918
2a3c,2a32
2dfe,bb7
2e08,1e67
30f1,2d98
3ccc,d7
39a9,169
3fec,26d4
2353,143c
a38,2513
2e0e,295e
36e3,620
3b21,35c2
38ef,1cd0
38a7,1b15
d19,2088
39e0,11ee
816,125e
1a6c,ce3
20c1,3d77
2d2e,2651
1cd1,c11
1dcb,1cf8
19d0,6df
1572,140e
3827,2108
3dee,1621
34c4,2e78
17b7,32e5
32cc,1e18
35e8,2ee6
30da,1731
558,1a4e
33f4,c2d
3d0e,1795
1394,2c0a
b1,2c6b
38e7,556
25a3,2173
3418,28b8
1a46,2096
192b,169c
6d4,20f
283b,3b1d
ca3,37c2
25f7,2388
1523,10f8
37c8,2e8e
3ef,1b02
11d7,16c6
2930,13d8
820,1106
35b5,3cd6
1bc2,3f0
fe9,2889
9f3,c73
d5b,729
15bc,1deb
3296,20ef
1172,81b
24f6,1409
1023,23b2
89a,3502
1c87,191b
25a4,14a4
368b,3b6e
3016,379d
230c,3428
e7d,1c31
21cf,1091
2269,3d02
1338,1cdd
255a,2d32
2e8e,2d5a
3deb,3bf5
79,b95
14d8,1a78
2f7b,2705
5ab,1d97
3029,c48
1ac8,1dec
2160,1e60
2031,19d9
2f9c,a5c
559,c06
2b24,22bd
8a0,c53
18b0,d14
16bf,2b60
1be3,67f
2090,13b1
3f0b,2970
1213,35d2
3f06,9ec
f24,d38
1ae8,191f
2363,262e
3948,1ce0
148c,3df2
2b2e,e7b
1f8e,2961
1374,7c8
361e,3f60
36f1,3bf0
1955,24c
88e,36eb
3a30,bb4
44f,c66
2a5e,395d
3aea,431
13b9,33ff
33af,1528
3e2c,1051
13be,2381
35d4,36c7
1e69,3fab
109c,2602
1def,3e4
2c46,2888
2a0c,2385
15be,20fb
349f,21e7
2cca,e8c
3f2f,1c87
2809,12de
1616,22bb
ff0,c83
3943,1fb3
97a,3a8e
a2b,20b
2861,718
17d2,1477
3a8,31e2
1f01,2dbd
2280,342c
c77,2320
26b7,f70
3dc5,3906
f85,2ea6
111a,c91
1e4b,21cf
579,136c
25d0,13ba
2d3b,70c
38bc,1637
13fb,3691
355c,41b
7b2,20af
d00,3aea
1c82,3804
1726,2372
a96,3f0b
2054,142e
367,289b
3090,2d39
26a6,936
236e,3eee
5b5,31af
1461,775
33de,3d11
27f1,58c
205c,2e5b
28fd,bd2
264f,1766
2b3c,3919
1dbc,31fa
20f,3773
277a,14b4
198f,25a9
1080,2f18
1ce5,3d9
33d9,534
e1a,1af1
111e,1093
ee9,1999
28af,2538
f32,2c21
2c0f,1080
10fc,25a0
2ad5,258b
3916,2f7d
11f6,3cb
8f1,1179
30c6,32d
a63,262b
8b8,12e
260,e48
2507,37c7
2126,22f3
af4,2350
e67,c8d
1669,1e94
22ec,38ed
a28,290
2f14,a1d
9a2,c94
bf8,324d
1c79,2a6f
2159,2d05
3d5d,268d
2919,226f
17cc,96c
26e4,1881
1f1c,1960
233d,30f6
3e23,3c07
1fb0,96b
91c,346a
3618,310e
33cb,396a
87b,3ef2
16c0,a7c
2460,2ebe
2aa5,224a
1dc0,1619
3cfe,2715
fbf,3c9b
32d6,155d
1311,22f5
26a,2eec
3242,13d7
3b34,194e
3d3a,c4e
6d0,3311
1ba0,87c
28c0,1ab8
8e0,10e
1142,1d81
2b50,3da1
2402,303f
d14,e09
3611,39d5
1e12,1bb9
2b16,2d0f
4b8,33fc
33a0,bc2
11f1,36c7
869,208b
23df,1a51
322,d87
81b,1c71
3c42,58b
1270,2f4b
2c6c,3391
2c59,247e
1049,2635
1f58,1c08
3d0d,d05
2b3e,21ad
1eb4,39fd
3831,2a9e
41b,3953
7c2,33ac
2b8,3349
1b4f,33b4
8c3,2e01
3f0e,3339
2632,2a4a
223c,22fb
2e4c,3e6f
1a82,1a5f
127a,233d
16eb,2dcb
2905,20ac
135e,3095
2bf3,973
cfb,2a45
2954,35d4
189f,13e3
1a83,2f32
243,950
3e43,3f14
917,f2b
2b5a,31c6
e91,2805
1a63,34df
24b6,610
3015,2b3a
2c94,142
c4f,2455
16e5,319b
1a5f,2292
1423,3e71
cb3,2b16
3f44,2cd3
bc8,24e8
ecf,ebc
106b,2eb4
10e,1896
13a5,e20
2545,652
2af0,3d8b
326b,2bbf
3704,ff6
237e,72c
2904,d7
112f,3463
3469,db
2ac5,1291
2aca,1229
3c82,76
24ea,24dd
3d11,d4b
17fb,db6
14ec,3828
1a9e,1d0f
26c8,2e4b
33ac,1b7e
1de5,30bf
230d,813
39b5,2a99
1121,2068
fef,2b5c
16e9,2378
2fba,1486
18bd,3556
e5a,1496
229b,4d8
852,3fe
2072,1921
38bb,373e
38a1,3e7e
22e,19c0
120,3567
1d4,14d3
39f7,18d1
3a40,1e38
280d,90a
1f7d,31c7
2780,df8
2a32,26e4
1a42,135d
aa,1352
184b,35c7
3e03,2aa7
2f23,12fd
3c1f,17b2
c1,6cb
31e5,be1
3154,39e2
3bad,9ba
14da,2eaf
2b9d,227
e8a,1a22
f84,3be9
2757,2cd1
23b5,1bca
14d9,39e4
d5d,2383
2cfe,3d27
362e,3e3
2013,3d6c
161b,eea
9fc,3c23
1931,21f4
1f9e,3686
376d,2b91
2c15,1af3
2b95,3b76
ec5,3ffd
39cc,2cc
8d0,2ccf
4d0,2fcd
2893,2ba
36ec,1c57
2362,123f
2aae,21f4
1293,784
1249,2e86
bb5,dc2
2cbc,3344
35ad,31e4
2068,34dd
16cc,fe9
170f,19c9
1ba4,2dc7
1d13,5f
2c9e,260b
2e3a,38e7
aaf,1962
39e2,24c1
3726,907
3415,17f3
263b,3958
1da2,45a
dac,1ef0
294c,3d26
6e7,26cd
14a6,6ca
1fd4,17f1
24d2,3cd6
8a2,1a2e
8c1,1e4d
2021,2752
2d76,3cde
3d67,1ca4
1f15,10b0
3c01,3751
ac,1239
1f6a,2863
f34,2d2e
c69,cd
3f79,111e
25ef,202a
2bc7,29c9
12e0,35ad
1e76,3602
120f,296f
38da,120
24c,25a8
3b,142d
34dd,12be
2e9c,2aa2
7df,3d65
1f03,115f
2d75,1f9e
1d4d,94f
1f47,1415
3f93,fbf
33e2,1689
3be7,3d0e
287d,3ace
3d0c,16a5
17f9,885
32d4,384
23d4,dec
35ec,38e3
18e,3ad2
1754,33d9
7ad,1ba9
184a,3a79
2b7f,287d
100a,bff
106,1a71
292,1d3c
2af4,64b
3f98,2eee
3f56,3093
25b2,151c
2ea6,1020
2b03,3cdd
2276,1cd6
2a6a,3523
1c9f,97a
3380,2ee2
d57,32cb
2afa,1a1
9d0,2646
35d7,2815
2833,3ac3
2805,24a9
1552,cb5
2094,124f
5ff,2ee
2c13,38b3
10b7,3248
2dbc,6b5
39e8,3fd4
1b3,1ef7
266f,1ad7
303f,3404
2320,451
1755,147f
3009,e2a
29d0,a10
2a78,13ba
132e,6cf
3169,1537
734,862
24d5,25f1
23f0,1c40
36a3,1d30
3ad5,214e
36e9,241e
298c,3f8a
f1d,e78
2caa,3b30
2a41,22cf
785,3a24
3e1e,39e0
b58,cf2
1966,229b
318a,1813
3017,3b6f
1a2d,1827
1c7f,25ad
d71,3278
3ca7,1f3
2f2c,287b
236b,2d54
361f,57f
2556,291c
1ae,26bb
3f8,a19
15b6,2959
3fd9,1d55
3fdd,2a
38c,34d7
3f8b,dd4
2dd5,3ba6
26d6,12de
1295,211d
2997,2bb4
381e,c4b
9ff,2e03
345c,3c69
142d,2937
a1e,2f2d
353a,280f
4d6,358b
e97,3fa8
325,9ef
3591,2b43
b69,1a6
28c7,12a9
12a,3b57
286,341d
947,38c0
a29,10a3
1ee8,34c0
2489,29ec
bf0,3393
45a,d37
36a,1bd2
d49,25d3
2cae,2ad7
3b8c,36d3
341e,132d
1ac7,2162
95e,2f6c
651,8a2
188f,28e0
3895,15a6
322b,bbf
28d0,296
2ec8,1817
17d,1d5c
229e,2b83
df5,23c7
d06,2a0e
10f8,9a
218f,2b0a
1700,181d
3ff6,2428
1d20,3999
1ac6,3e1d
2516,4f
2b6d,2404
1bc9,174f
2976,1ef2
26ea,dc3
765,262b
3ec0,15fa
1e07,d65
331,2b6b
1ae0,10a2
2c38,1034
21d2,2595
39bc,39ba
3b42,2ae7
2388,126a
2324,234f
8b,11da
2dcb,1962
1bcc,2ab7
2116,a7f
316f,33a4
158d,13c4
2fe7,251d
307e,2d26
172,18cc
a24,34f2
3f6b,1552
25ad,7b6
2f73,1382
21fe,2244
e98,eaf
172a,3ab4
6e6,3489
2400,1dc1
278b,3026
3e47,3525
1f0e,fff
2cfd,171a
346a,2e95
1cd6,87e
3f3f,816
3046,3b2a
f25,1464
38b7,31b6
3f2d,2de
3c2b,a18
1bd5,166a
2b,39a9
39d2,2355
2f5e,2f22
1078,1941
106e,1bc9
2292,1b7d
4fa,3309
9ec,30b1
2e4b,ebd
20a3,993
29f3,b3
2588,2b34
829,f45
1ea0,23c7
286a,242a
39d6,37b0
9b6,2e63
1b83,2cae
30ea,2e84
3b4,15f8
5a,1f90
260b,36bc
2db8,1afe
3d59,159d
3b11,1841
a1c,308a
319f,3dba
2305,9b9
3e7e,3120
256b,598
3ff4,1e1c
3b3a,1d1a
23b2,1b4f
3ae4,1f17
3e8c,17f
589,3341
39e9,3b43
3e4,1af
78a,22a1
2ce0,17be
346c,7ab
1d60,e40
3986,3e52
1469,3edd
170a,14bf
1478,28f1
28a5,398a
289e,d58
39e3,555
313f,18c2
42d,22dd
3278,31d4
15d8,13f9
150b,266d
2e56,69d
a64,3e9
2ca5,19f4
235f,59d
1d9a,27a
4f,2908
777,1331
1312,81d
275f,3d69
2ff4,2ec2
e4b,150b
273a,2392
7a9,fe3
e34,2e8e
1477,3b1e
1c2f,68f
f23,3e29
21d8,a1a
15b2,2b97
16e4,1c3e
3446,16d0
391d,3ed2
2744,2fe
23e6,3484
3c38,1ae2
30bd,3cf6
39cf,ec1
319b,2b01
3511,2c9f
3796,1cfe
a4d,28f3
1fdc,3b43
3561,c0e
339d,229e
27be,19d3
24e2,3e5f
16db,1236
31c7,27e4
17b2,357
e60,3f3
2c73,235e
196d,2ee1
31e4,1802
2ef7,1078
3547,c75
3690,31e5
2ae9,2757
1598,26fc
2092,115
2ecd,38e6
12ef,3cf0
2182,3d0d
1104,2522
2127,1426
3fd0,f5a
1d0e,3dd1
2b10,9ce
23c7,d96
2dbd,429
28f5,260b
1dec,257f
1fb1,2b04
1a94,232a
2a75,3975
8ce,1e1c
2959,d66
30f3,1df2
2dd2,1bf6
3120,34ab
2e67,11f2
197,20ed
39b4,1d8c
3633,7fc
1704,c4
191f,a84
2511,2f33
1a67,2726
c2e,6c6
397,29ec
3738,2de6
3a66,583
1724,324f
2085,5df
3866,2fe6
2eb8,e7d
2c82,c58
34d7,3a72
1a05,16b7
3571,3130
3005,39b9
1410,c27
2dfd,1c77
101e,3e79
a55,3c89
94f,33e7
4df,1917
eb4,317a
19b0,3c50
27d3,2dc8
b28,3bb6
d22,1fb5
2184,3d47
2946,2958
135f,2c82
2bd9,611
2cc8,324b
11b9,3b
57d,3186
3ef6,150b
1957,3cc2
2df5,ca3
149a,29b8
1001,20c9
1905,797
19a6,d4a
399e,13dc
c75,18d5
13ec,187e
15c5,14d6
c58,2c64
12cb,37e8
3998,2728
21a6,2cf1
7b5,7aa
2e87,309e
22e4,284b
2d39,6
e7,2c13
f4e,495
38fa,38a9
3565,239a
3975,3698
18ee,d8f
92,3ce6
265d,287
2ac9,23b2
2239,21e0
fd0,1cc7
1761,1669
2d1f,2b1d
22c2,3433
fe6,3196
3b6e,2896
478,23e8
197a,3af1
2a6f,1b9f
344b,e54
339a,20ad
3532,21f6
565,1e3e
3d6b,26a2
1399,2592
2017,11a5
