algorithm:BLAKE256, bits:12, random:0, round:2, reduction:mid
caf,1e8
6d9,501
b5,ff9
b6b,1a0
876,d31
2bf,c6e
6df,db1
b2f,a9a
ba6,f3
f9e,d34
ddc,c
b7b,1c5
319,d51
24a,58
add,176
910,830
6ed,8ce
34b,a97
700,fee
332,a00
4ef,f8a
310,cdd
966,39c
6fb,61d
2d0,eec
96f,9e7
35d,63c
95d,9ec
885,4e7
18,a4b
bbf,682
a2b,1a6
67b,362
d60,460
da3,be2
855,1fd
2b6,1a4
5c4,4d0
8de,100
312,31
453,d46
316,336
583,dc5
b26,edc
6ca,eec
729,e37
de1,5c7
81f,41e
49b,cc4
69e,cd4
76c,18a
779,2e6
f5,30c
a75,ac2
46e,eea
f35,422
53a,9b9
9b4,8dd
a48,d09
657,3f7
e66,d8c
7a1,bdd
33e,39a
7b5,4c1
518,2ad
1e3,fb3
16a,fd7
a30,1e2
cf0,f71
1e5,d0a
574,ec
728,fb1
b52,d01
762,dc0
207,5d0
3ca,bbd
fbe,d1f
e8,8f4
931,4ae
727,a63
db0,4bd
837,d5f
bcd,2ef
301,189
7b4,879
2b5,8a7
f9c,bb4
bce,bf1
127,eac
56c,cce
796,223
1f6,ecb
437,f8b
abf,3f0
f83,7e6
c52,498
8d8,11c
a62,b9d
460,c16
93b,724
8cd,ca4
f10,615
d70,108
63e,d38
79f,abc
3af,61e
5a7,e3c
108,8af
ce5,633
b70,720
708,be2
3b0,701
5cc,cf1
53,2a3
7f3,e42
2cb,f17
c3,e5d
b05,212
a37,80
457,c01
d1,8ba
a16,b6a
774,823
d7d,fd5
c4f,eb8
120,91a
78,ca5
88d,85a
d39,837
6bb,7d4
c12,4dc
731,d6d
dcc,d5e
e41,c72
a8a,9fc
76d,290
237,f7d
e6e,db5
5a3,59f
4af,985
828,3a2
b8d,8df
d5e,aae
9b1,187
24b,447
da,f23
ff1,de2
49,5c0
cb5,655
63,f8
eb7,605
5c7,fb9
699,c2d
aa3,712
5fd,a50
651,470
344,2ea
550,4c2
8e5,f1b
856,173
382,aae
e3,65e
7a4,785
ca0,ba6
90b,9c
921,5f7
d3b,bcd
9c3,5ff
753,4ba
a70,743
b0b,d37
5d2,de5
a3d,c69
1a,21a
257,bd6
6ee,dd6
3e4,6e9
dd8,e91
836,656
d1d,10
6fa,802
89b,86
9c1,129
6f1,797
333,e31
289,deb
a0f,aa1
c72,486
1c7,25f
c1b,231
bab,3cc
c0f,ec4
e46,c60
a06,e1c
665,b1b
f3c,c11
74c,e51
927,2a7
dc,b3a
e6b,e48
d97,d7d
d8c,2cb
1bf,6e1
3d5,e7c
bf6,af
e48,fba
cc3,35d
dc3,134
8d5,b9a
fa6,306
4b1,c76
cbf,351
f3e,c24
e9d,bed
fbf,73a
895,110
595,9ec
857,4bd
b39,cfc
c8e,407
ac7,379
a86,815
794,b99
fa,a24
bed,cc7
0,caf
8ad,360
609,91
737,4dd
afc,2ad
a71,fb8
8c7,9ba
cd1,2e4
e35,9a5
de3,699
d18,532
58e,90e
e65,f37
ebd,a17
175,936
2ac,7da
26e,44c
e69,bf6
4e0,19e
894,d15
6f5,b61
6cb,647
ac9,418
ee5,a3c
886,2cf
870,342
be9,385
aa0,33a
ebb,91b
787,d38
ee4,787
ab4,13
a07,225
d2e,3ca
3ef,178
cbe,2ad
d7,431
b60,3a3
f81,b9e
71b,276
46,38
582,6f9
ff8,840
8bb,33b
fa0,e88
50,164
38e,a35
d96,fbc
cf6,779
24f,9a5
d58,c52
ab5,7dc
52e,977
fdb,74d
5d3,a95
ab,2af
bc4,118
6b1,423
a8b,e29
d91,d1
d0,67c
e62,323
58c,55a
acf,ccf
958,f5f
c11,e13
d52,ca2
87e,618
70c,4f0
2a,98c
3b4,597
239,5fa
d94,774
c89,e39
760,6b8
937,bf3
703,b9a
c49,e5d
bb1,dad
a7d,bd
9,e8b
a68,a80
7ac,7d0
27,9fc
761,547
456,635
f5c,12
2ce,c9f
5f2,a1e
1ab,8d9
355,bbd
f87,a04
7e6,1c3
a04,ba9
130,bba
a76,fa8
24e,11
e8a,c8e
5f3,98
89c,989
a36,82e
a94,46d
f1d,fa0
1ae,40
513,7ef
947,74b
e0d,a70
157,7aa
e1b,768
c30,faf
719,9af
3f3,8b2
bef,829
1cc,e8f
c9c,f4a
536,a4b
73a,2b7
459,ba7
484,11a
c40,d37
d5b,8d8
45a,8c1
8cc,a4b
3b5,c1f
158,f32
55e,815
bde,aac
be3,1f1
f6,307
86f,8f5
88b,996
e01,921
66b,47a
906,25b
de2,e36
7c1,114
21b,de0
248,797
5b6,5f9
6ea,134
87f,5fb
61b,92b
