algorithm:MD5, bits:14, random:0, round:4, reduction:mid
37cb,2edb
14ad,2e52
19fb,9f6
1335,99c
355c,2570
2845,119a
1227,2ea2
2646,3c56
1039,278a
3d48,1a7a
bd5,929
18d4,2c52
3492,1563
3a50,39d2
1d66,2823
1005,da8
145d,21b8
3cf2,295e
3bbf,2472
7e2,27ca
9bf,d91
3218,3c9
ded,3e04
1e10,8e9
324f,27e1
2022,e4c
1bdc,10a5
2b43,3da0
1780,2a73
22c3,35e4
1c0d,1b17
890,f9b
1cf0,16a4
9d7,2229
3878,375d
1e12,11d1
3873,1253
34ff,2350
17e8,19e6
1613,18b3
36db,1c7b
3216,c39
2421,430
a5,2fd7
27ae,3377
1612,dc3
1ceb,1e24
2eb7,35a5
1293,1a4b
107,f05
23d0,2baa
36f4,22a5
24f3,2d96
2484,211f
f36,1145
1661,3ae1
2e43,2565
cec,19a5
997,48f
380d,e4e
2470,28
6fd,358a
2a06,126
2dd4,11d8
373e,dfc
3881,2a01
2e84,8a5
163a,ad7
2f52,8b9
3d0e,45f
176a,30be
36bf,6cf
2559,2f76
1d46,d37
b29,8ac
25f0,2384
1fb9,2692
15c1,2a26
1f00,1347
3dd5,1a7
3d22,c93
3231,14b2
2b4d,21df
252e,176d
22d2,3b08
3f6b,1f11
1312,36e3
1e57,1192
1215,35a5
20d9,1739
4cf,16ab
cd4,38c4
7c5,2430
1c19,997
3212,27f9
2a74,31f1
96c,bf8
35b0,f60
25e5,2b66
3c7b,1f31
35a1,e5e
39ac,37af
43c,14ef
1df0,7ab
17c7,36a5
3870,2746
21e8,1f87
10ff,1eb
1e74,6a3
2d0e,e4b
13f,399b
483,1547
10f8,2d27
1855,262
24b0,3a36
2d01,3f1f
100d,3a39
143c,36d5
104f,3977
c67,1caf
244a,2d9d
15d8,c9a
29f4,f99
30b6,18a6
fde,38de
3440,30d7
1736,3c24
2cb7,21ab
12fb,30f8
3cd7,19d4
142a,15a1
11aa,297f
2c85,46c
c5a,f11
edb,f91
698,942
18f4,10b3
3c78,1189
f91,1d38
e54,2ec8
3883,2013
9d0,c30
151a,237a
3e3a,ce9
acb,10ff
2a7,183c
1794,1108
2936,2bfd
412,3e02
2672,3218
dfc,36d0
25dd,1919
539,2a1b
3941,344f
1652,137e
17b3,133d
3d07,2a4e
d8a,ecd
1546,3e64
b6f,30eb
3eab,2b3f
2d8c,3f27
31c7,230f
2366,1fb7
33f2,13d
129e,1836
10b2,2c62
2709,3498
3d81,395a
719,2c6f
1a16,b10
2862,2d5b
3d30,2857
c08,33f2
3f3a,1460
23f0,3a8f
6cb,1725
3bd5,3263
17d4,170
3730,37a8
3d15,3146
c65,257f
2354,1b9d
8e9,37b9
236d,1bbc
3b54,2c75
3838,28e5
f22,88
135c,1ce3
1762,284a
8f,276d
1ca5,129b
36df,1757
d7,31c7
24ff,35f
40a,376d
3d9c,2d4e
6a9,3a01
2667,114b
1ad1,2b37
6c4,bff
1446,134
1071,e67
2d45,1639
1190,39a4
1c20,19f
e14,3341
2bb4,1812
241c,3dce
221a,3d87
2b7e,43c
3828,1e8f
26f5,d3e
17cf,3976
f01,1e04
15df,dff
3d6c,2e81
31f8,1dcb
3e0e,3c2f
121f,fe3
3e59,231c
3192,2566
f1a,1249
1b62,2e08
1e89,3b93
9d,e4b
2387,2989
569,344b
12ae,164b
322f,165f
1341,30b9
a9e,1611
208b,2221
1200,6c9
3f5e,297b
21e6,1fd4
2229,223
121d,3e65
1621,2e05
1408,1b70
28b1,24dd
2a15,bd0
3535,dc0
3d4,3789
1537,1b4b
3c90,144d
2eb4,56c
7e3,2f49
3ac0,66e
144f,280b
32e9,ca8
2641,3622
32b9,2bd5
26d4,391e
48f,814
16a4,a5f
33dc,3522
40c,d80
38d8,b2b
25f,7d4
3436,e5c
1278,768
2653,11f7
162d,1da3
13da,163c
360a,3acf
1268,33b0
1a2d,353c
1b96,6ae
457,3b04
2677,26c5
221d,738
1fc3,3d5e
261e,52c
1a29,77a
203e,2669
31f1,651
1b90,a0c
c8a,7bb
3626,2d5c
3012,3f4b
20c2,1af6
17ac,103e
18c4,126f
20c,2cac
25bb,1449
2ab6,340a
b82,1cb6
2791,910
cc5,2b18
25c4,2182
2806,1be5
2ab7,123f
124d,26f5
18a3,1fe1
16f7,31ea
1de7,1184
b5,e1c
3ba2,519
1df9,215d
30f0,3a46
fb4,17b4
1a50,1ec1
3998,1e6e
1fed,2e2e
264a,1d8e
1a28,466
3323,13a1
e9b,2eb7
229b,1b1b
224e,18ff
210c,14de
3173,467
1c9a,64c
291d,36e3
1562,fb9
1b6d,3e08
5d3,d7
951,1998
e62,21d5
2f3b,37e5
34f5,18b8
227a,246
1f40,8e1
12dc,b07
6ce,275b
111f,1c40
2e65,2817
3300,18e6
3e49,1f5a
1bed,1f87
1594,3bde
c25,1a0c
239c,1c0d
963,763
2e88,2ac0
11d5,1f36
3775,1977
2ea0,328c
eab,2cd6
3b64,2c40
7c4,228a
2286,ed8
1ddb,a4c
1e27,30f4
35a9,1255
3ae1,26da
3a26,12c2
1347,3023
1cc3,34cc
134,a3d
2c25,2dc7
281f,40c
2be0,3e91
1906,c51
370d,1a4c
1825,2479
384,1275
12ba,12ea
1157,3670
c0a,2666
2ed3,3d73
3783,3f16
1eb3,719
3f16,239f
11ca,353c
4a7,124d
1107,21f0
2c95,1a2b
324d,2e36
3654,25bb
3146,749
224b,2438
e4e,2869
27bc,30f4
234,15d6
36da,10d1
8c2,10ef
203c,126f
1c68,158c
1a6,9f3
27a,5af
356b,c1e
98f,26c1
d39,28a6
1261,1ee5
17a5,2f4a
2e1b,efb
13d,1d48
543,2b39
2dd,14b
3b86,32af
2baf,825
3511,15eb
2437,29e
2c62,1312
220e,3bd6
3ce8,6cb
3f73,814
2cfc,222a
878,23c0
645,2157
3e0d,3b11
6cf,336a
49f,3fd8
1025,56a
15a8,2347
1a23,18e3
2ca7,3bb0
29cc,90a
83,1f9e
103e,1a8a
ed5,158f
2eb0,7f0
2e59,3bcc
1bc8,765
323b,356e
2a00,3085
3184,1547
39df,2912
2254,17cc
38da,3838
203f,1e7
4f,1f9b
a74,7c8
16d1,2975
bc9,1c7d
970,3194
9b7,3820
2dae,88d
4ed,2534
281b,21aa
1f31,17b3
2da7,2c2d
27ce,3a08
1b0c,2a97
1bf,fe0
241,2b92
2642,464
3a3,62f
2aa4,27fe
1b5a,1e8d
2689,2ee1
2191,2723
26d6,216b
2494,3fba
2080,2368
106f,1e02
15d2,baf
1119,1ef1
e9a,78
390b,3d14
3edf,253
1d48,2906
aeb,1f7e
8fe,20f3
3e48,357f
2aed,29ce
1c94,3532
1d61,39fd
2127,3448
10b,1e55
1556,3244
88c,136e
3937,3a39
35d5,3231
1d2c,1621
2ecc,16dc
2ad0,26e1
179d,4b1
d6f,1fee
35bb,404
2770,107
b2b,37d4
321f,2b70
26cb,c00
106e,1265
2a51,23c7
2bda,281f
38ff,1bef
34b,3617
1998,39ef
262,22
23b4,1695
2d23,106f
34b3,158e
335f,a79
707,356a
177e,84
52a,52d
3649,a07
334e,eed
2da4,37a4
2a26,1762
124c,1d65
2384,163c
a34,1553
310b,62a
c0e,1fdf
3263,30a9
1265,161c
2ff2,23c5
ec2,1e3c
2aa3,7e7
11ac,23d0
626,1ac5
21ca,248b
399b,246a
5b8,1ab8
b4b,1b3d
2f26,11b1
1259,23eb
6c7,1b1e
37e3,3b28
cb3,16d7
1631,2988
e0f,2878
1917,35d0
21c,950
2e3f,2ced
3f9a,151a
6f4,12cb
109a,e83
2fb2,12c9
2d1,1075
d26,1c0a
ad7,2c1b
226b,ab5
326a,2138
304,1d04
364a,2150
2e40,2fa6
31f5,1f88
37b5,2a98
19d8,329f
28b,3143
20bb,3297
1e6,2a6
271c,1abb
77c,df2
bfc,3db7
3142,26ca
3069,95c
e71,3c94
29c8,3bfd
201,158d
3b9d,3f8a
198c,2e2d
c8b,1e02
2f69,1d30
bf8,3d63
314d,2133
101e,cf5
3df9,20a5
1cdc,119d
32c,1acb
19ae,17e8
356e,279f
2e90,38a2
11b7,30c9
2692,1195
6af,1d9f
8e2,15f8
1fb6,695
23ba,efb
2fb9,204a
cfe,fe9
fad,25c1
3cf8,24d1
1e43,b09
140d,3465
3a2f,1c5
da2,29cc
2832,3d30
160d,1df3
119d,10d4
353b,3c7c
2acd,1948
26d,1f00
302b,12f4
27be,27ae
2026,3c90
3f4b,278a
12b7,2eed
cee,d93
3e93,2ccd
3306,16b
2fb6,2312
1a8f,147a
380f,d91
1fd9,d3
22d7,3833
1381,28c7
227e,1b75
19f,944
34c3,2489
1c85,1d2
2d92,14e0
32c6,1591
3863,cb7
3983,e78
1371,1626
950,2871
35ff,454
d91,3690
1b1a,207
12e6,1278
1ea9,38d0
2b68,2d97
253c,2a51
24e7,893
ad2,c31
223e,32c
1923,8d2
3dcb,36e7
3054,e80
2295,20e0
9f3,8e5
11ad,177a
36d,272
17dd,324d
2dfc,3c61
3762,32a1
381d,2bc1
2128,19ba
23a9,3173
1364,1e57
3a02,251b
155c,c0a
323c,39
14aa,3b21
39f3,2e5e
36af,cff
1189,161a
2917,2bb2
14ef,b08
3377,3b6
1e9e,11eb
2bb5,c63
313f,3e92
883,1714
2cd0,4f
979,1107
2182,1b4f
1342,1fa1
2deb,1885
3a1e,3ec2
3893,10f4
22f1,1b90
3a01,1119
110d,f72
3e02,22c3
3bed,3ec2
3e65,1d44
3ae4,1a33
38fd,bd5
1ee5,2f20
1139,338a
a85,1ab1
3ac1,ead
1e0f,1c61
3c9f,1391
1fa1,209f
3c2f,3f8f
3ff3,3efe
1c90,3212
302e,17dd
343e,9b7
28f8,15b3
2855,3d1c
175a,2460
2419,1033
3e81,2784
d24,3d07
b04,df8
213d,146
3e5,336c
df2,ccd
17c5,246d
886,30bc
1dbd,169a
3d6f,25d3
889,224c
147a,325f
28c4,1330
1c84,250
2ad7,3540
3670,3125
298f,781
28b0,999
482,2201
383e,92c
1a25,34c2
30fe,2648
3b36,34b3
1a1e,36df
2e7f,e93
3180,1311
2846,1e08
1e8a,299d
c43,365c
a2a,1612
22c,386a
3720,2e14
204d,a5
1b17,1105
c9a,1478
3da6,999
2206,2478
3b2b,28e6
21fe,157b
2dc7,2453
3706,2258
f,3968
308f,3144
3671,1928
104,1745
376d,30f6
397b,2de7
18ea,39da
3f40,28f8
e3d,269c
13fc,e3
31bf,252e
3e4,1719
1ad8,3870
3eca,11b
1d33,3192
3110,a78
7aa,3147
7e4,d3
27fa,1a16
439,1ce6
31da,fad
3740,38e1
2011,109a
126,2898
288c,334e
2e2d,2f70
2ab2,3943
2fd9,11c7
1e8b,c49
2057,1c22
3d8d,3bc7
1b22,275
f8d,3c53
14e0,e10
16c8,3cfe
b36,2608
212f,8f
259e,28ad
895,edf
3001,5e5
3333,3b72
1ab9,1008
1b79,2960
5ca,def
1547,2f2
3a30,37a8
f51,1e4d
1d38,28c4
a51,a19
12ef,298c
3c44,1bc1
2308,3b3a
35db,438
17f7,3fa3
2b88,2c81
339c,22c9
234c,312e
19a8,14aa
c1b,1dbd
1286,26eb
37ad,f71
1403,2181
d6d,399e
502,22f9
28f9,1259
3e90,3089
288f,3edf
1cd,3e2a
472,1991
6d7,3ef4
d3c,4a3
2f0f,2600
3d18,3213
1ecc,5d4
3a72,2b6d
2443,3646
1e02,2011
1199,30ec
2bb2,24ff
1abf,2f7b
35c,2ecc
2685,37b9
877,37ed
1152,3a78
2f4a,3d73
1321,f2f
184,3c11
481,304
fe0,3901
64b,149c
1f13,34e2
2083,2294
2fe8,29a
33a8,412
3ff,17a5
1dca,6c4
2324,22f6
3092,12c1
1cec,21e2
34af,15df
26e6,3b70
13ce,1825
1fca,379a
ad5,3058
2c7d,50c
2d64,1a65
3c24,3dc5
2362,1c4d
3675,1cb8
f4,5b9
203b,26e6
1015,33ea
2aea,1df
15fe,20b0
3977,2829
45d,2faa
31bb,143b
bdf,3c7e
37a2,28ed
d71,9c0
2924,90b
2eda,f70
ebc,12df
2323,274
2937,1391
3b93,2d63
20b8,869
30d,de4
16bf,771
1c7d,1693
21a8,28d8
265f,276b
1af8,3b40
1525,f4
32d,782
2075,1e0b
f4c,3e30
3417,1a39
6f6,3005
29c7,2255
3152,26c
11f4,905
1241,f4e
133d,1df0
ab5,36f4
39a,1fb
2378,489
2c29,196f
2d10,3f00
3a1,24c3
17b5,3362
2f84,12ab
708,1519
a22,2201
22c0,84
260,ad9
2989,1a45
3d4a,274c
399,b95
2d93,1941
3b99,df1
3208,fb
161c,877
3c4a,706
3f9c,3bd0
1d21,3830
1569,2f70
3411,4e
3f09,31cf
1c66,213d
1f03,1e6f
23c1,3fe6
eb7,2800
3373,11ef
e29,1a0c
2678,24c6
2eae,ad1
14ea,be3
3114,3042
1534,3bcf
846,2366
4e,28a3
1683,2d19
330b,d27
2b14,36e7
1450,1b87
1a46,587
378f,5ab
47b,2df3
3e0b,2e45
18f,2bc4
177c,b35
17c,3180
79b,1e2b
2820,3dea
1bb1,9d0
11fe,c82
3e72,24ee
baf,76
2984,278e
1719,1585
5c4,3a2b
2a42,18af
766,2f74
280e,156a
be2,18fd
343,30b8
132a,15fd
2b29,ad1
2264,25dd
a5d,3f11
2edc,c25
2b9f,229e
1c16,3076
13d8,1860
331a,3758
12c9,31b9
1301,2715
682,29d9
2a0a,2e80
157,2bdd
266c,3265
1a9b,310b
1d44,26fc
32c8,1152
20a8,2245
911,17db
38a0,af0
3f1,d4f
1db0,13a8
27da,79
30f3,1146
2196,7cc
176d,26dc
abe,20f7
1330,2497
1700,495
370b,2a60
281c,3993
18f7,ef9
95b,2978
ce9,2083
7d4,1780
138b,44a
1faf,125b
312e,c56
31f6,3497
250d,30c4
1ff9,3280
6b5,5a1
15a0,36d5
1e2b,2ff1
1b10,1e0f
910,3d5
32e,5b3
21ac,a22
2455,2353
373c,3a72
1bbc,c8c
a42,3c54
2be8,d6d
f94,2742
1eff,2955
42b,18bb
a40,664
3a5c,1797
12b0,1652
2c1b,2864
1bb5,1035
23f9,198b
311c,3aa1
38b7,2172
357a,296e
3d8c,2968
3b72,2ced
3f5b,1fff
467,3dcb
10a2,1556
1e3c,189b
80e,ab2
3c2c,2443
4f2,3490
1be5,1550
3550,382f
377,1628
1512,e3f
1497,17b6
36c,1025
13,3523
20b2,241c
32f9,19f4
44f,2dc6
3244,2f5c
1c4a,2498
b10,3261
161a,155
2534,a2c
84b,3148
27c3,1923
22cc,700
336c,c9a
2044,397e
2f4c,3071
466,3b36
18dc,36de
2d5f,2adc
a84,3e4
199d,38e
edc,4cf
36a0,3a2f
156b,348c
154f,11a2
2d59,2044
dec,1a20
be3,476
23f5,36d5
2a81,1a4d
2194,23b5
1033,3eab
3dbe,2f83
190e,8e0
daf,1eb3
79c,15de
23ab,3671
836,37f
1b04,1e17
2570,2751
a9,1556
879,1bb4
32cd,3bc8
1e5b,20b
b6b,1493
38d2,3e0e
2ac9,36da
ce7,376f
21ff,15fe
3d26,1b44
3314,3b67
1758,1c88
2d00,a24
231d,1b87
1a8e,18d4
2bc2,268e
22c6,28a9
619,2d2f
21d1,15ae
244f,1c5a
3f3b,26d8
2a01,18f4
19b,2762
34a9,1593
a04,3bf3
505,35a8
2a3d,f57
3d38,3ea2
1fdf,13b0
468,2767
2958,21a9
2dbb,1b33
141d,146f
757,2f8a
391d,2d82
28d0,258c
38f4,10ca
129c,3784
33d6,1bce
11c2,1d22
219,34cf
323a,1d11
116d,3733
3f3f,27bc
2657,3a4
185a,314f
1eaa,2a7
1791,cb1
1c75,3436
3350,433
183c,573
33ea,2937
3280,2488
3854,3b35
f8f,31bf
323f,3092
1659,2c82
1135,2e3b
931,1031
296a,1027
171f,276d
3fae,17b
3852,2afa
1195,114a
3b15,30e6
3dee,3f7b
88b,1466
20d3,1717
2a63,2910
25ed,b29
70d,2d9
275b,6ea
26b4,2dcd
365e,11b6
30b8,1822
1ea8,27b1
338d,3cba
2659,2f5
801,1705
1745,2c06
2601,24cc
162,c47
38e0,de
611,2d90
8de,3a11
1a08,2096
26d5,1477
1fff,1227
2bc3,2528
2567,1b87
209e,31e8
b24,2aed
1a2b,6ba
1bf5,17c5
9e,27c9
3118,3302
3705,3d07
3b79,3cc9
391f,36e3
3a8d,154f
102,9a0
3487,3ab6
287d,acb
3a24,a5d
2baa,3eec
358e,1d1e
157f,db2
1c72,36a
1f10,9b9
3c16,77f
d84,141d
25e6,1e74
23c2,f4e
1dde,7af
5fd,3d8c
17b9,17dc
24d3,132a
2cd6,21ff
5e7,24b
60a,2287
3027,84b
b9b,2de4
1752,1a08
1520,234c
13b0,8fe
2409,eca
170b,1399
1913,b83
573,12f7
c9f,8bd
2ba1,246
2d0c,39d4
546,3507
26a6,2c9b
84,31a7
853,1e12
23ee,1443
1cc9,11bb
3946,30
3100,20f5
321a,2fe0
3e4b,3023
298b,1854
11a,20c3
51,c0d
1395,2526
95c,1865
3052,2ab5
3317,2984
cb0,3f6b
3e7b,bed
1d72,3882
3dd0,2030
64,3495
2042,3232
269f,37e9
3f13,3e0e
15f4,1c91
332e,198a
3d08,3a5e
fac,96e
1380,582
35fa,1bb2
1cba,3863
113c,13a7
3cae,33d5
13eb,3362
2581,2ce9
2849,7cd
2d19,3d3d
b34,255e
1aeb,1ea8
a86,1dcf
3a18,15c9
296e,24c7
f56,8e9
3eec,920
9a2,33bf
2e05,290b
32ad,3261
2eed,114c
2e51,1a53
2b30,1d1d
6b8,3e49
3899,35f
8b8,38fe
2817,2a0b
3a28,2dc7
10f4,2d00
36a7,3f95
118e,3769
bec,2af
ab,270d
287e,2293
26e4,97e
209f,28f8
1919,20f2
2caa,3f04
12d5,2e40
1581,3595
29f9,3cca
83c,1651
37a4,3dac
3264,b0f
3c22,677
1e66,f89
38f0,264e
2b41,ee0
1995,1dfd
3d0a,18a9
1675,101e
7dd,24e2
2bc8,1e28
1e39,3031
312c,2ec8
78a,1617
db0,1ce5
3a35,3d6
ec0,31ce
a0c,1ab1
cd7,a54
f7e,39db
35c3,3402
21b7,3db5
8b9,3092
891,14af
37d7,11d5
1eb8,3916
4e5,3859
3e37,1315
321e,1a4c
2e7d,2685
2288,34bd
2b1,340f
3dea,327a
270d,1083
26fc,9de
2992,2e9
2a97,3ddf
6ae,1dc8
1178,3c74
131a,fd3
f70,23a6
2154,3a4d
2018,909
1656,489
2ca4,241c
917,290e
2634,324f
3f7d,1a7a
2f51,f0b
187d,954
7f0,67f
1948,1982
10d4,3266
305a,979
2994,3655
3bae,19a8
192,2a7c
1cc2,9
3018,335e
37ed,1603
3bcc,2ed4
2e0d,2d6
2187,d6
13cb,18af
3360,30b
15c6,2341
ee7,22d9
557,1305
372b,1d14
3070,20aa
1643,360c
37e5,93d
b3a,3a78
1ac8,39f6
3da,2be2
24cb,284a
13fb,361c
3e28,3f84
52d,172e
3ce3,2a23
3826,1974
1fc6,3de
1353,34ee
26c4,2e3f
31,d82
3358,ca1
2a23,1f3a
3ca1,f4a
26c5,2f70
d27,8ae
2232,398c
34b2,300a
a3b,11fe
246,3f65
22a5,2a15
c56,12f0
366c,34af
34b4,32
2e80,2a6c
1ed2,307b
1f9b,c3b
1787,1c34
13f6,3efc
e24,1931
18a9,239b
2eca,32c8
17b8,336a
232f,285e
1fce,342a
24ee,1870
2e0b,2f32
630,15a6
33e5,3dd2
193e,2fe8
25f5,372b
1a07,b26
2d03,1e89
f99,1f6c
653,2b49
2bed,2af0
2f5,20c6
cb1,dfa
22f4,3413
199c,795
3833,2fc3
1d2b,24db
7a3,255
26df,d91
fbc,2a44
519,3a18
156d,2667
3261,970
12ab,2308
3640,ff4
11bf,1088
1ef7,2b88
1973,1c5c
33a4,3af1
229,206e
2748,170a
6ee,ffb
2a9e,147a
10e3,2682
1a15,3ef1
2f32,3cbf
1184,253d
12b2,1e34
117e,191c
cf8,1c9a
3c53,cb0
3429,3328
2aab,2f49
aa2,f08
2fa,7e6
29ce,229b
ce5,16
21ef,98a
1ea2,dfd
e48,1bbe
1840,14ee
3a22,3cae
1b93,2a0a
3533,2b14
291c,3d8
393,1d10
2cec,f9
1146,4f2
3b0a,6af
2955,2044
590,27b7
aa1,13d6
e32,1f0d
38a9,29a5
863,abe
1f05,2012
281,2b0d
c49,2449
5d4,3def
17f1,225a
3ee3,1929
2440,2d01
393c,2387
3b2a,3da
208c,1398
1ee,1c85
169b,3648
1c22,2eb9
c39,1e6e
7ad,1c6d
45f,cdc
88f,1ede
266a,698
1c01,2f92
19d4,3b86
280b,21d3
2f2d,1bc4
3ffb,2caa
3938,1121
3386,2176
1ce6,191d
18bf,1a09
29a3,37c3
116,17d
3db7,141c
20c8,1791
a59,ea7
31d7,139c
31cf,2187
1705,1e83
355,35c4
18aa,15b7
14ed,21d0
28d8,116
477,1fd9
2a43,147c
fb0,366c
f60,2f60
2be1,25
783,30a
3b74,1894
3388,310b
96d,3283
342b,a92
a39,12b7
1df7,3c93
263,3317
23b0,3927
1686,3818
28,142e
3b67,184b
46,cbe
65,7ee
d5a,93a
7ac,846
1506,a3e
1aff,1613
85f,2fc7
3265,641
222,25c4
929,3b48
17c9,362f
25ef,257a
787,ce
2b94,1537
1d0a,3f40
30f9,36da
3074,1a56
2545,1bd8
f23,2d07
1c8b,7dd
2176,1691
13d3,148a
35af,1d10
3556,2e33
3818,1cdd
22a3,2382
2843,3833
34dc,129c
1926,3cdb
5c5,22ad
dc7,212f
3918,34a8
121e,2707
dc0,540
1ffd,11f8
1648,f39
3b94,2135
f3e,20ee
174a,3e3f
fd1,3a3f
35d7,2674
29fa,33d4
33fd,380d
26b,2c6e
2608,2ff7
28c5,f66
20c7,569
1738,2f69
28fa,3abc
1635,14d4
1fe0,29eb
d23,3f91
269,29cf
318c,18ec
28cd,3d75
2bd7,2c7d
23eb,1d63
3633,1d48
30b9,2248
1d07,195e
1058,a09
2767,e29
1b9d,120d
1f76,17b8
2887,f12
14de,3d22
1c2a,24ef
1565,1757
1e04,4c8
94,3325
e10,148d
3fdc,17a5
638,9c8
3e8a,1b96
1f88,3942
79,2e0e
1e63,3a7d
309b,1dab
1d6d,2bb1
18ec,2567
2715,116b
1beb,2eae
1e0d,e2a
26d8,3fe7
1275,201a
3067,cd7
62e,312c
529,1adf
fdb,88e
37e9,2440
3441,2db3
904,7ed
18ca,3d84
1c81,3bdb
3d98,2d5b
1dcf,2ca4
398c,22ad
36b9,3a90
c71,619
1363,20ea
15ad,39b
1c47,1a58
22b1,3a60
2094,2e49
3086,f75
357c,3c61
353c,3893
2ba4,1ef7
200b,3535
1ab7,26d
186f,2c8c
2082,ba2
f4a,15f4
239,274f
29c2,a2b
1922,20be
2a7c,271b
16d7,1738
4d,1d6d
f0f,3001
1b0b,2d95
3a74,3a02
383f,3d09
36fa,1a54
3473,2059
948,1325
18bb,32
33a3,89e
1781,2b1
26bc,2ab7
2bce,794
3f4e,27fa
1bf9,1c35
319b,13d0
2333,142e
2248,1b93
3ff2,1dab
1b7b,3922
1b00,c08
3452,2e96
120c,1a2b
3f08,3333
1e2c,33d7
2adc,37ad
c3b,279d
1f84,37f
2b34,21e4
1057,27b8
1474,2fe8
167c,2245
2e28,9c5
1544,db9
15de,680
1d1d,1cc9
9f0,3d5c
229c,2ec2
1b0a,3c3a
3c6,2b73
1570,112c
191c,1814
3819,3998
36c3,30
207a,213a
3dad,2e7f
1513,79
1ada,1f8c
831,63d
15ee,16ee
3a8,2c43
736,3cbc
2341,2be8
2d76,b36
3dfe,c54
ba,1a25
3639,3e2a
2c01,ce2
95f,346c
44a,218b
2473,32d9
9b3,2a
2b7d,1e8f
28e7,39fc
3d9a,2958
2424,1458
27e2,25f
143f,22dd
733,3db4
3f1d,1261
15db,377
2b57,10d7
1023,20d3
1f8c,801
1a17,27cb
adb,242d
3c91,2443
3296,319e
255d,2ddd
3958,1ed3
226a,3430
2ee7,24f1
47f,102
3fc4,6b2
bd,1b29
c9,2229
36fc,2442
32d0,362e
35e8,297
65b,16ea
15da,4c8
391,18f9
d9c,22d3
ef4,386c
2f28,b71
2ee9,1b75
381a,299e
38bc,31f5
9ac,147
3d56,27ba
8fd,10f3
28f1,18b1
107a,29db
31cc,3422
ee0,1b62
3c0f,2134
2ef7,3ac1
c33,2f7
1535,1c1f
1717,23f5
3b1e,378d
2910,342b
3328,153c
bfe,26e0
3ae,4b5
3ff6,3533
153f,18d2
1aa6,22c
17f5,3aa3
2754,1fc7
3601,36e9
2d97,326a
3b65,765
48d,329e
2da8,175c
582,23e8
3beb,3139
202d,1f77
169d,3a1e
8e8,6be
314f,288f
340a,1683
1865,3d2d
1d9c,252b
36d0,2853
2aca,318e
204a,2ae7
3b95,f33
174d,291
2566,3781
292e,101f
2b6b,23f2
3645,16be
12bb,33bc
1145,96a
2e95,1c3f
1658,1658
102c,3e81
2bdf,1871
1ef,2d59
26ad,3e44
20b0,1f53
3204,27b9
ca8,1ff7
347f,2ed9
1e08,37c5
1b03,c7d
aa7,1453
1e52,1491
434,650
3b8c,353e
9fa,206a
2a93,5fd
209,5b8
a2,1dff
2cde,c17
2e5b,588
36a9,1388
290b,79a
27ca,1abf
1a61,163d
2f2,3f57
844,2267
2106,3a43
1f5d,1f74
a3e,19b4
3e,3054
3970,2b41
176f,3121
248c,3c94
3fd3,3736
f20,468
eca,835
989,2bbf
7ee,10e3
f39,3fc
952,18a3
b43,29d3
2e83,2c83
3be2,8ed
8b5,2acb
28f0,2981
d00,c66
3465,2220
3109,2cb0
a21,27ef
1385,172e
260a,4cd
31d1,2da7
2e39,4fc
19ba,895
495,1ca0
28ec,3ccd
3adb,38c2
b22,27b9
513,3c48
145c,1d9c
3cb9,29bd
1ffe,3970
1ece,2a55
3211,2334
337d,1373
3fd8,3c2
2477,179e
15f2,18e6
c01,13ba
1336,2d60
32ae,3300
1929,2b49
3bcf,2b30
3e54,1de2
1edc,8b5
3e5f,3bff
1682,c70
1a26,2597
2cd2,2bb7
355a,152d
27fb,3cd6
271b,34a
39a3,20c7
f9d,27e2
2ccc,3e74
2847,1bf8
2088,2b0
3acd,1e4b
2a8c,1977
2ff7,951
251b,3f13
120,ec4
6c0,3c0f
338,2f35
3d49,1adb
295e,3e55
1f72,36b2
2a3f,c3c
20f5,3139
363d,cd5
ce1,78a
1c6d,319b
1ee8,1e4e
3227,34ad
1cbc,1438
2584,7cc
110e,11ac
22b2,98f
11e7,13d8
153,220d
2e49,272b
c54,2f42
3bd9,104d
2360,2eb
1542,bf
11a9,24a3
2e94,28e9
339e,df1
34a4,2b6c
18b3,2c41
f03,31b
1e,dbe
1dd9,315d
6b6,428
c77,1a07
31ef,2994
258c,2c6b
fc7,126
2e89,11bd
269c,974
d49,1a0c
1d35,2d59
2221,1f10
1f2a,32dc
318,1bac
2e36,5f0
31b0,1053
15a1,1c66
3102,2862
3993,29f
1b1e,3a17
652,66
15bb,27a
1a80,eb7
3adc,3262
3602,198c
3de0,2be6
3c88,d03
1a7a,b71
349a,21ef
71f,2873
1b53,3048
ffb,179e
361c,ffd
bab,1e28
1a2,1e34
1e6e,2b97
2520,3c5a
36fd,3762
98d,360d
6a,15be
18ff,2b90
2353,2afa
10a6,80e
2d5d,2d4
325b,73d
45b,f75
3ed7,3e
16b1,216a
1999,31d1
bdc,d7d
97a,1654
2a58,15b8
21fb,298c
3f91,5bc
3f55,2f51
314e,3828
77a,2b49
5f0,1c8b
2d8a,1256
3a2e,26d4
39ff,382a
1c09,22
19fd,2951
36a8,2267
ee,3822
3d82,2456
1c17,301e
1e46,1917
ca5,3878
2c63,2ffc
22a0,2cf7
595,34b
80,2f4c
3c6e,141c
1fa4,1c82
3a60,1ac9
1e11,160d
155,1380
385d,33bf
1ac5,39af
1280,e3c
1c95,3958
1dcb,3e0a
5de,26f3
