algorithm:MD5, bits:14, random:0, round:14, reduction:mid
2794,2961
1f51,21c2
1f0d,96d
15be,1ec9
ea3,3811
2293,2dbb
ab,270d
2da8,175c
3550,382f
11ed,231a
18ca,3d84
2120,2bb5
18d4,2c52
3637,34cd
211,1fe7
17aa,860
4cd,fe7
1737,38ce
3232,2421
146,32f9
1236,a86
18ff,2b90
287e,2293
2f3b,37e5
2ce6,2b0d
3626,2d5c
16ab,3e19
299d,26a5
26c,1474
37b5,2a98
2ef7,3ac1
f6b,3378
276b,3df5
113f,2a7
114b,95f
13,3523
1dd8,2323
3ffb,2caa
353f,c38
1eb8,3916
137b,f9e
3c43,1b8e
1a8e,18d4
3844,3296
c36,2eae
ecd,2d03
1310,2a00
2aea,1df
32e,5b3
ba8,32da
26be,3c6e
1dcf,2ca4
216c,3d9f
aa1,13d6
3c6e,141c
1145,96a
23e9,2c1
3d7c,3b2a
2b57,10d7
3899,35f
1e43,b09
5fd,3d8c
1a75,3899
3c62,3b80
365b,1a43
1bce,3859
34fb,82b
2d92,14e0
88d,2d83
c3,38d4
1e41,3fbe
1246,3b79
3c4a,706
89d,f56
f90,35eb
3971,6b8
3a85,3278
268b,8ec
11b6,39d0
8e9,37b9
25ed,b29
166d,3e90
2958,21a9
404,2ea3
2960,37b5
1d44,26fc
28ed,33a2
3147,2e86
272,ba1
2e0c,6b5
27a4,f1a
114a,1636
b98,3484
1ffd,11f8
2e9,a34
2a15,bd0
2bbf,dec
3244,2f5c
25ef,257a
3179,1619
30e9,113f
1108,ba1
2c79,2f11
3bc7,f7e
64c,145d
1a2b,6ba
120,ec4
3569,61e
1d1d,1cc9
2dbb,1b33
3f7e,17cf
f4d,58a
20a5,2da8
eca,835
2380,2022
7c4,228a
3266,1aeb
24e2,3765
180,510
1e72,2c4c
3d56,27ba
ab2,171f
88f,1ede
1941,202b
171b,2311
1977,1e43
23df,1758
9b0,f8f
37df,3843
34ec,ee7
1b87,2cd6
3e65,1d44
951,1998
2ff7,951
1abb,3fa4
1c8b,7dd
1526,3152
28d8,116
257a,24cd
3a11,f23
bd2,3ebb
dec,1a20
1b42,3c9f
144f,280b
ec4,1ad0
27ae,3377
3e81,2784
3e08,29d1
17d,1cc2
2323,274
139c,3561
36fe,1c48
3b28,224e
3473,2059
cdb,3b94
2bc2,268e
6c9,2baa
2b45,180
1199,30ec
30a9,2e24
20d9,1739
c69,1817
206c,12a3
1df,27a4
7aa,3147
1955,3c7b
3b7a,31d7
782,215b
1b62,2e08
1c4a,2498
1255,274c
3e64,260d
21c2,126c
6a,15be
3c97,2147
274,3c97
2a98,1250
363,cdb
225e,2032
36c0,16c2
27be,27ae
31f5,1f88
233c,1d83
79c,15de
38de,3203
1cb9,14f
34bd,3b2
4ed,2534
c0b,2ed0
114f,e48
17b,10f8
1ea8,27b1
39db,214
1102,1f12
a0a,2b03
2615,c5e
1e8a,299d
14f,153f
178,64c
3dc,32d
31d7,139c
2f49,3119
121d,3e65
2e83,2c83
373b,35a9
270d,1083
18b8,2cd5
d8a,ecd
2e86,19be
21a9,1826
1474,2fe8
20ea,36fe
24e1,3dfe
171f,276d
3fc2,23e9
12ef,298c
1192,2476
2b90,88f
