algorithm:Groestl256, bits:14, random:0, round:5, reduction:start
da5,f99
bea,10d2
3033,8af
f6e,3555
1a21,3d80
2a08,580
d94,a7d
3576,118d
19e7,3a80
9dc,129b
1b33,2102
35ea,3551
3bd9,3514
8ca,40a
34d2,32f1
3e22,2ac1
3d77,1641
29b,3a1
3c37,686
37d7,13ca
1bb4,214c
1ae6,bd7
1f2c,19ad
42c,2e69
1367,3865
32a7,23ca
38d2,19c3
f32,3c08
2e7c,49a
2c6,afb
39c7,2e77
3ca2,1977
10c7,3a2f
2a3,1243
2e58,28de
2f51,3f56
1531,45e
3b00,36dd
8d,a9c
2a33,12f
3bc2,2746
2ed,1df5
1ce3,631
2e0a,174d
2372,25e7
315e,9de
29bb,2bd9
cb7,36b9
7a,e71
228d,1cb6
503,320c
1215,129b
196f,2de2
2089,119a
3375,33b3
acf,25ee
1eb5,379f
d4e,28e0
e6a,1e5b
3b37,342
32bf,16f6
1a6,1fe8
1305,2461
1b5,2ed
2462,27b4
25af,2719
27c1,324
399c,8de
14d2,287f
706,17c4
21bb,3e49
b28,216d
36c3,91b
117e,2020
267a,11b4
2728,39a0
182b,1f9b
2fd9,de4
38c5,3046
27,2607
3adf,2046
3ef2,3781
21ad,1f05
114c,37b9
66f,2cad
1f19,1453
12d5,e66
e86,e0e
173d,954
2ff1,3fcb
194b,df1
2c22,204c
d45,30b0
1f1d,10dc
14cd,2652
629,124d
dcf,190a
2719,13c
114e,c03
21d8,c1f
594,1bc3
3f45,1be2
3d26,c5f
2790,3ab0
1342,2b09
253b,1d70
34ae,3236
b07,37f4
18c3,1823
109c,2a5d
3b90,323c
1ae5,194b
2a56,186
3c7f,96b
3055,2496
28e7,6c8
20b8,918
38a,3f3f
2ab1,2d78
12c6,37d1
2fd2,a10
29e5,2b06
3692,f6e
db3,b7d
3ffa,16d8
1a49,110
3bf4,502
1494,3906
3046,292
19de,1cf4
b4,32bd
631,1a06
14e9,3dd8
105d,31cc
507,3a75
13b0,294c
1095,24a2
e73,16f3
32de,11e9
e5d,2c70
2415,2f77
9de,10e
1976,50b
219b,3266
1d9a,149e
2615,1f53
3efd,1aae
21e0,1d0c
1d03,37a6
22ec,bfb
13a,2205
3093,2b6e
782,365d
1953,1cc1
3c32,2911
3a5d,1b49
399a,16b9
2c2e,165c
3495,3393
5f8,118e
2b7a,570
344,1150
30aa,3ce4
290f,370c
2062,b5c
193a,218d
2761,2c5e
2c33,2959
2e38,3dfe
346b,25a0
3731,26f7
2905,28a
5d9,3ecd
710,1fa5
df9,7ff
1ba4,1a5a
113c,2be3
3739,1e02
17f4,329e
641,5f
3a95,3a2a
27d9,3882
b2a,2ebd
2df4,1cec
3e8,326d
2891,242
229c,1c3b
3f16,cc8
893,7c9
2555,216a
36ca,31fc
3664,383b
2039,2ca0
29f0,a5b
2d65,13bb
90d,3ae5
2c99,1f8a
27cc,616
32b4,1c1c
45e,3fcb
36b7,351b
3e40,5a4
3790,303c
12c7,155b
1069,39e9
3a3f,16bb
1df5,e67
3c82,7e7
2db0,3bd4
1ed2,db9
7bc,3e6c
2898,1738
2f74,1163
3951,31d9
147b,3331
41a,115d
2828,1a1
2ec6,2035
3b5c,3399
248d,2fe3
473,3ddd
6f9,2f5a
37b4,1a3a
233f,1c94
25d2,11b
3765,217f
3d5f,39fc
abd,2fd5
10fa,60e
2999,1510
161b,35c9
835,3660
117f,32ef
2bdc,3b34
211d,1914
29ed,3958
38e7,3c47
20b0,3603
3415,10d5
1259,2462
200f,3696
2f5d,162b
1f9e,2eee
1e69,3169
3f71,2a67
1b86,38d4
1273,3312
3c08,182d
11c5,2f5b
104e,1808
320d,3007
ae5,70
19af,2bee
1d85,2f4a
29f4,398b
23c,175b
21c6,3fb7
291b,3a8f
35fa,377f
41b,31d2
25f6,172c
332f,2b2e
678,d5
149e,19eb
37e,138c
4fc,166d
38dd,22b8
3358,fce
3f4a,27ad
afb,152c
38e2,2d50
3232,19d0
29f2,b
25f9,2790
3f77,611
1ce6,6b3
2abc,1583
1fcc,a60
1daf,1b79
23fe,112b
7be,1811
c3d,577
caa,321b
36ad,31b3
b11,916
9fb,3518
320c,b4
2886,de1
e6e,210c
906,1b7
181c,316f
3d22,60c
28cb,834
1f20,909
d62,364
8c7,1af5
e0e,272f
20af,32b4
183b,35a0
2cb2,7d5
3d97,1688
1533,39d2
8dd,365a
1fef,f2
8ec,2d2a
228,1a34
202,2424
170f,354f
2a0a,1524
38b,3415
318f,94c
7eb,125f
223c,207c
dea,566
389d,2c70
2127,3033
13a8,2578
1f42,f70
190a,b6b
2c7b,1653
1d63,1e68
3d7b,2b26
1111,336a
272,31c
dd2,1897
3bc5,2298
1932,1c07
21c8,1e15
2a75,fe2
2d40,3d62
b2d,2ca2
21fb,2a6e
2f41,2ebc
3a83,d86
91a,2e5d
34e5,147
578,253b
131c,1cf3
5c3,f68
1bf3,a3a
36d6,1e79
240d,a15
1430,13db
1596,394f
34bc,b60
25f7,1a00
1ea1,2288
1a84,2eea
245a,9f8
395c,1140
53d,de5
1e8c,22c0
3431,1741
916,2df2
d5b,3cc
94c,1493
377d,2293
368e,fc9
2046,2da0
3826,19a
1593,82d
1e40,3b00
235c,41b
16c1,2169
31fd,2d37
2b61,c37
154e,7bc
c03,f73
28bf,180
3c53,5cc
1ffd,3919
74c,109e
72,14a5
1c39,10f
3698,1d5
1f56,38d3
3761,2d3a
2dc0,3438
1b2c,3556
1ed6,1ed1
32cb,1456
4a8,20ca
334c,1de5
cdb,3d2c
22ee,dd2
3079,26bc
fe8,a83
f06,15bf
2f45,1c33
28f0,ee7
b1c,32b0
2b6d,806
3670,7a5
21ff,32b2
3911,3ecf
3dae,2763
6bd,2623
a42,355d
80b,1ce0
3f55,2884
16ae,3d2f
d82,3815
2b8f,2e1b
36a4,1884
f0c,17ac
10e4,3857
3325,367b
21bd,28e7
1a06,45b
14ed,861
2baa,373e
280,3f45
17f0,1332
3a24,17cc
30ed,54b
28e,1224
3570,250b
178d,3d17
3c04,b1e
5c0,3bdd
1ddd,36bd
1cd2,724
2055,106d
1fd,32
17c8,1eb3
26b4,37a2
cc,2215
5a4,c43
3f67,80
1dd7,178c
201,3467
14ba,3802
321f,2a59
2988,5d9
39f7,3f59
563,ba9
37b,2953
2e3,1548
1fd1,1f02
3cd1,201f
172,1f0f
1508,abc
3f83,24e1
261d,1ee6
102,1ab5
214,36e8
3686,3063
2118,132f
25a3,1a6b
11e5,2651
136a,1745
3ac5,37a0
202d,1869
359d,3ea6
24cc,611
ebd,970
69e,191f
3007,12ff
17dc,18c3
1a4f,2e53
397b,3eb8
32a0,1ccd
f58,2497
2fa8,916
39b9,1459
896,439
256e,2ef3
1f26,acd
3119,36c
b7b,189b
3428,38de
35fe,1a80
113e,38ee
1745,3de8
1f25,2d1c
2ec3,25d2
1ec,93
293b,328b
2e1a,238d
3535,3862
3f03,164b
3840,b89
1d,38a4
19e4,192e
3321,34de
3249,2671
2746,2691
2f20,3c88
1a1,2493
1550,1407
2864,1973
37d8,15a0
f5a,240d
2d76,32fb
2e61,706
d66,1b59
c71,3f08
3fa5,114c
68,2f20
2854,d91
2d61,281
33da,1ed
15d9,10b2
f12,173d
22a,ae5
f0a,24b8
3a02,3495
1de2,2abb
2e7,1660
2694,1b23
2432,3f2a
34f1,177
270a,3130
555,1ca2
1633,805
1a90,2c7b
b8d,1aeb
3174,18ac
37fa,2be6
3d91,3f04
8ac,2531
3410,3e23
14d0,3bb8
137,3670
17ac,10e2
301f,2b75
3756,1c0c
1c87,21c6
387a,b28
2288,b90
132a,151a
1270,cf8
2cf3,3160
34cd,e5b
3dfd,27ab
2084,2b7f
38f3,29e0
256d,1a90
3cdc,2f6f
2c86,adf
3631,3bc
3e4,2bc0
d5a,1497
37a2,213b
156d,1883
3691,1736
1d83,22e2
b17,2642
308d,3dcb
7cd,1a78
24b7,964
1b49,25ae
3502,14c6
3ded,346d
1006,3bee
3cc,1f5e
3a8f,29d5
f20,31f4
25b1,2980
2343,2ba8
2e2a,2794
27c9,1dab
1d11,362a
174c,774
14aa,29fb
193,245
3b72,18b4
997,3a19
1a4e,2bcf
3367,28b6
204e,1467
1a8d,1069
1724,1c7f
2d10,2b11
8ef,395c
19e,3fc0
2daf,17
2c6c,27f6
3798,33cc
24a,36d4
bbf,3a24
1d29,63e
2d79,3429
339,2ea2
3b41,c48
39d1,237c
955,254f
2b26,139
c52,1b21
2cd6,265d
1b0,30e8
30d2,266c
1275,3bf6
3cf0,27e
3d49,329d
2ef4,1b69
292,602
3e74,2ca4
8a0,3ed
8bc,b78
6ac,e6f
1079,2255
228e,1ffd
1179,27c9
1791,22c7
2502,8ca
155a,1f94
26d5,c4a
1902,37c5
2162,3125
31b1,2c51
2da4,2a56
3a1,2fc1
1a62,3d6
182d,1bbe
bbe,f0f
1592,1e50
2b8a,6f
e23,21dc
7ab,2fd3
24b6,c89
32b0,3d19
2835,2b1a
15d6,376b
264c,2a70
1c64,3501
1f6,1e2b
3f87,c5a
242f,14b
1fd5,37e3
e63,e63
1fcf,161b
27e9,3abb
1cb3,230a
103a,266d
3084,7b1
3169,76a
3a0e,3a2f
1aa7,3f99
2431,2c22
207f,2204
1f02,1b07
394a,2621
ec8,24ed
3146,1046
2fc6,bca
333e,1945
1321,347e
12ad,9a7
1ccd,2638
1312,1494
1e42,1e09
35c1,2b1a
163b,2f1a
2ae7,2343
362a,66f
980,12d2
27d4,de5
3aa6,3eb6
26,13dc
13f5,1d68
b56,3172
248b,df1
236e,b46
1e2d,a72
2ef7,2ae9
390d,e86
77a,232
2119,3129
7cc,20ee
85b,3a51
189e,7cc
13d2,3c
1abb,1685
1ac3,220d
369f,20e9
92,339d
21a0,1964
3d61,3be8
2eb8,2364
2525,3b3c
37c5,2ce9
1a60,3813
ede,3d71
369c,333d
25ae,172e
232b,1ade
2256,135f
23cc,4b0
2cb,9c8
3a55,2bd9
13f9,2fb5
1933,39ce
522,1d0a
18ca,3655
6b3,2e7a
2044,aa9
219d,896
119a,26bb
1e5,3ae4
352a,2988
11cd,ea8
bd,ae
16a1,12c6
42d,1a41
3518,3e1
2016,2a75
29ae,352f
32b6,3898
394f,1e70
243b,369e
243,c15
323e,1fcd
1021,2e5c
694,81b
1f52,2221
991,319d
10f5,34a7
ce1,47
389e,10ec
3685,23b4
d8e,89f
1df,19bc
1bf6,2145
299f,2063
3d17,2be
361e,11e5
13ae,8ef
58,27ab
2643,1b99
2c32,361e
2eb,2ec5
3dd5,19d9
1c4d,3832
1378,153c
2572,25ec
3df1,16fe
1aeb,1061
17cc,503
38ee,c0
6b2,26ce
3424,63d
2f4b,69
204c,76
1ced,2724
3829,1abf
3278,3bf1
1aa6,3692
2a70,4a4
d9c,1082
2419,2670
11d5,3356
3dce,3a7f
1277,1cd2
164b,341a
e6d,6a9
30c1,2fe1
2ae9,3e41
37ef,11cd
3038,368e
6,34c6
9f3,3dce
202e,2089
2558,3358
3dcb,a76
3af3,c28
1800,c58
cf8,a24
3e23,b26
25ee,37f3
15af,656
2202,1612
357c,1801
11d2,369b
3cc0,2f3c
e58,2cd6
35c,335f
191b,fe6
a6f,2948
1da8,3c76
18b4,b3a
1007,2389
2911,859
1c6e,886
10d7,312a
336a,2034
753,18d4
3981,258e
2298,1db0
82e,29b
2edc,1a42
138,c9d
2c23,298b
16b0,512
38d8,57a
3125,14ad
a98,3d60
3d,244b
2413,2721
3a0a,30a
2d6c,24c5
33d1,14e4
e71,2010
2637,2cf7
2b6f,351f
2eea,3928
1c0f,2911
cce,3f3
1032,2bdc
30f5,1150
3827,3429
3e95,18f0
1ef2,578
16c2,3aa5
13e2,2501
31fa,1243
3f59,1eb5
17fd,1c39
aec,33a6
277,205c
2e02,24aa
1e09,3822
3ce1,3af5
3255,978
2e53,1ef
12b1,3663
80,520
31bf,1707
86b,bf9
4e0,16b7
118e,81d
2e7b,3a67
a9b,25af
1676,339
1b72,2776
c90,10e8
3d0c,2533
1e3a,3189
175b,1a6a
340a,2327
ba9,37cc
30e3,285d
13ed,305b
1462,eaa
2a6f,3331
2f13,193
3cd6,2893
36ab,2d04
20d9,1e51
29d,fe2
3a2f,13e5
34da,3ebd
3e00,9ae
25f5,20e1
1f39,337c
2604,383f
5fa,ce7
29da,324b
39ed,28e1
2bc0,1d27
a68,8ce
3733,2102
54a,1c48
4a4,3eed
b77,1dad
3d1c,ce9
233a,132a
b01,9a7
36a2,b22
1332,2684
1a2a,2665
d5c,8c1
2bdd,534
13bb,32f8
35df,13bc
3456,2345
bd3,37b9
3919,24d3
2e45,305b
6d4,158f
14f0,3733
2677,bff
dbd,55
1f73,11fc
15ed,1c0a
324c,3b45
39ff,2c32
3ab9,18c3
2b29,30a3
3e3,2f4b
2d20,15f2
1170,2e53
78e,2a26
7b4,1e24
2d12,16e1
2f1c,20a5
ebb,3a69
37da,29ae
28b5,3456
1f3,c78
345f,d4d
aca,1196
1d6,110
237c,3f02
102c,394a
2033,2bbf
32a4,23eb
13b9,3165
3e70,1fd
22d,3ebc
2811,35a2
28e5,a57
11e,2fef
7e7,384a
3bdf,3075
a06,42a
225d,2118
2573,15d9
3767,bf4
4c9,d82
1509,3554
f21,2641
3090,3697
1aca,1f94
3310,3488
2f17,a93
1803,14e4
38af,264d
145f,206d
3b6e,18ca
2293,239d
165f,c1
1e5b,e36
c37,227a
3ea9,2975
3d72,7e6
2641,37e
3ef8,36b7
31e0,3eb0
23ea,e2e
9ad,3341
1be0,eac
3e21,7cd
214a,1569
eca,394d
3472,16c1
2f77,21dd
2a,3ca
570,3189
87,1d9c
20e1,1f14
b09,172b
15d5,200f
2bd8,1fab
6eb,29e5
1bbe,395b
3634,74d
2a26,1c3e
f73,2dfe
60e,91e
2fba,2898
25d9,88d
3c62,10c6
2b0d,2bd7
611,269f
c35,2f16
35d4,1fd1
4a7,3ca
212,284d
3ab2,109c
3649,dea
ad7,32ba
35a2,36e5
b26,277
a15,113e
33e9,29cc
256b,356f
1845,3a91
1b85,29a4
1cf9,170f
2b37,3c45
285d,dba
2f9f,29e3
d54,a46
1f5a,3a7b
1b70,778
185f,20e9
30bc,33b9
323a,f
3778,20ba
2bcf,1906
df1,390a
3c78,28a
2efc,522
865,2888
347e,15b4
c30,2ea3
1c89,3a75
dd1,3f97
3f52,2631
259a,2437
2e7a,117a
3be4,29d4
177a,3591
3f78,244a
1f14,1c94
38a4,2f81
30e9,13a5
2dc7,10d1
f9c,3767
3aca,3731
20c8,2703
38a1,3c2a
3660,13e2
161c,3a4e
2321,3c3
2433,294e
3411,331b
724,28e0
bfa,1277
213b,17f4
3322,32d0
29b5,903
297,343e
370,2c87
3b70,3a33
10c0,b1a
120e,65f
3d8b,4d4
1da6,3f03
2a34,3ad0
3460,2da0
9f4,1b4c
3ca9,218d
3c85,16b0
2231,3bc3
2b31,3f7c
1247,10a6
3e43,3527
3412,3fc6
158f,12f9
9f2,2a
280e,923
2692,3e43
3df8,3893
2bac,3d68
3ace,3ac5
33cc,1956
387,3040
3e30,2ecd
24d8,550
47,143e
2a5c,2856
ad5,1167
1039,3631
2fdd,1f00
35e3,22c3
283,1642
185e,2f93
63,2535
139d,2520
3f2c,16c5
3cdd,30e8
bff,3868
2e69,1c0b
1aff,2de5
2c49,dce
2286,3c5
2c62,340e
11fc,3a0c
33b1,3411
2389,3292
20f4,2472
e7,1d29
35c3,324
3831,1178
2e48,2413
3c71,1bc4
3cba,11a3
176e,419
365e,bcf
3f80,22f4
3cb9,2108
132c,22ec
362f,2b2e
2308,2832
31ed,2756
19a,2efd
6d1,3657
3bfb,40e
3a50,36d6
1e13,2bd8
37e3,16ae
1068,21dc
3d87,3082
2082,33a3
1ef9,19c2
ce9,1d11
e6f,25f8
30ae,bbb
178c,9f2
951,333e
163f,24da
27b,2822
27f7,3181
37d,10d6
357f,a6f
9a,362f
117a,2914
e01,2e04
33c1,4b
3f3f,119c
3a96,3b2
1515,2493
42b,213
2f37,4e0
27c7,1b14
2d5c,2b1a
3088,1123
18ae,3082
19d3,119
3063,27dd
216a,1128
55,3794
fa9,6c3
37ec,1b5a
35d5,966
88c,293e
222a,2abc
3ed,19e
1a89,2544
8ce,2493
3e9a,1658
26a4,14d0
2019,2f20
1d0f,24aa
34ab,65b
2f8b,1c2
1178,3860
2da5,421
3a21,1ee0
3289,1c7d
170a,3703
2fb7,1aae
1bf5,3dcd
12d2,d5e
3ca,16eb
21f2,2842
14c6,1f12
226d,5de
f8,dc3
24ef,3b72
dc3,2b51
26ec,3a7e
81d,22a3
28fd,fa2
2011,14c7
2e06,eae
235a,2b2d
35fd,384e
34e,3d0d
1f98,3132
19bc,2f0a
2866,1ae5
35e0,165f
871,358f
3954,2a41
3755,1739
313a,35d0
1061,32a4
1a39,112c
b0c,1a69
a09,11e6
39e9,566
2c8b,2f5c
272f,396e
32ef,876
7dd,17dd
396c,1363
45b,27bc
33a,2ba2
5c4,31fd
2c73,2388
2ad,65e
2fb2,1e58
3eb0,3dea
2ce,3462
303c,fbb
219a,d3b
fba,af6
2671,2f9b
2961,435
3586,c5a
34c0,a82
1d68,82e
2744,3dd
1986,3b41
d6e,1480
3868,1c87
25a,1b0
1b79,26d5
970,311f
2fd7,39e0
afc,2055
2b82,201
25f8,369f
571,102
3b3c,2d9c
3818,3422
b3a,1021
3657,214b
1e50,2f22
3e41,27bd
50a,2c27
1e30,d5a
1bd3,1613
22d3,11ce
4ca,29d
1a72,2cb7
2bb6,7eb
25d0,362c
13db,8c4
adf,153b
107b,3bce
3f5,13b9
14ec,10c4
1382,2258
3160,11de
4fb,22b3
11eb,216e
8f7,3014
3865,2b4c
2020,205e
2e8e,794
3f19,b6
1d8f,127c
1b13,252d
1e6b,3de5
2184,414
1ba2,3df2
2230,104e
3138,2286
3ddd,2372
71e,1ce1
9cd,39c7
85e,974
26d2,13e8
1dc1,a99
1459,2d33
3736,2401
e3,3310
19d1,ab8
303e,39e0
3baa,1081
792,20aa
21f4,3042
867,2943
f0d,17fe
fd3,69d
3f89,14e5
2dfe,3475
18cb,3083
1128,226c
1dd6,3a7b
281,3ea9
31bd,2370
59d,eda
285e,1ea9
1257,d59
3bb8,3287
cf9,3839
168,2fec
3925,fdb
e67,33df
427,1a1f
27ad,1696
38f1,1c64
ef3,e4
330d,1b03
1bb8,2e2
234f,3578
1f84,2b58
12a4,1176
20e6,3472
213d,11ae
12bf,2507
1af3,38bc
34f0,9d9
202b,182b
13b2,1d33
23cd,328d
1817,de6
2f49,50a
3fe4,1ac1
b46,2596
2580,d6f
329d,1f13
1f61,120e
3722,20ac
1e14,2
141f,2fde
1108,1b33
3936,1f73
2dd6,90c
1e68,3aa6
18d4,363c
3fec,22d6
38d4,31bd
293e,1953
18c0,14ed
215c,1515
2d8d,3347
20f5,f78
2291,113a
c2f,39f5
13ca,24d3
231d,62b
1f17,3e41
22a2,3009
13a5,266b
3977,32f
2b2d,1c03
22f2,3baf
1f0e,1cf1
2ef5,13f9
fc4,219a
3fe5,379f
3c7b,1914
3487,1dd2
27b6,1b70
2ecd,2aa8
2ce8,13cb
1235,3954
3c6e,1411
81b,2ab8
3dbc,2d8d
1766,3fc5
20ca,1f3b
f3,3adb
1410,2019
1805,381f
2f72,2a8d
21a9,18ea
1261,1166
12c0,3957
84f,9b2
1b2e,3680
2888,27d9
23f0,2b8a
82d,398d
1f91,1d4a
bd7,1bf3
1166,1dd7
da3,33c1
314e,ba
1a20,39a7
2034,c3e
15c8,37cf
2383,57a
c41,32e7
25a0,28ad
1411,1622
3eff,3a5d
f2c,1be7
175,70c
6a9,28e
177e,32cb
b8,3af3
3ca3,1538
17c7,30f6
ae,25
f04,12b5
252d,1f20
3ea1,2c2e
24c5,e58
2f0c,2392
329e,6bd
3351,340a
2be3,28e1
18cd,38a7
3a5c,10e4
3c38,38b9
27d8,15fb
e5e,2ea
17b3,2f6a
206d,1d85
2a9e,3cf
3d7a,2ca3
310d,2cc7
1a1f,298f
1992,248e
3c3,6ab
300,2498
3ae3,2d97
2c05,180a
57c,3d87
99b,24b3
2b7d,e9b
806,a6d
1e6e,271f
1824,3dc7
1753,2a67
3cdb,32f
1cd0,31c2
2575,2db0
1c3b,2d96
3604,6a8
1a41,1273
2a0c,3755
2d3,25ef
3013,3a76
2d3a,39b2
1442,2e38
4c3,3b7a
2313,d0c
2d71,2659
171,2f5c
2b10,351b
11c7,1faa
eaa,2e91
3a0f,2e26
3548,11d2
2f02,377d
44b,1998
3f2a,2ef3
3f58,21f4
10ca,3d13
1260,2c80
3830,2cf3
227e,2d7b
3cff,2677
1b94,3fed
2379,3924
372a,16e8
3f1c,3b07
1501,eda
1e58,932
533,1daf
37a7,1ea7
2287,1346
ba,f3f
8,71e
268,1883
12f9,3319
1339,397b
1dae,3f89
2eee,352a
1f8d,135d
2f88,79b
63e,3577
1729,176e
34d4,1551
294,1f19
a29,b4
22cf,652
2a7b,304a
3370,2bf8
3be6,db4
3b76,39fc
656,1879
3cf9,498
370c,2127
1d99,384a
d60,37cf
3eda,3a76
25fd,1d11
177,19cf
847,4c9
37ea,36ee
10a6,1f33
1541,381d
69d,1b39
d5e,1054
315b,150a
3537,3649
3bb3,395
3e5f,bc9
2bc7,1846
24bb,2310
360f,3d8d
236b,1b44
33bc,3697
29b6,a0c
28e1,35e0
1422,3d
10a7,1dde
c25,272f
10cc,12a4
9c5,2ce
23,f4e
1311,1b4a
ce,155
a73,1b38
1a25,2bcc
2cdf,2b6d
34d1,135d
24e5,3d8e
217e,1e87
577,d68
3b48,3431
920,ce
1c3e,3060
3ab,1623
352f,226
2609,2f0c
ce5,3380
1f94,1db7
2f07,1b13
3996,1d83
1ee6,422
2614,30e9
fe6,1dab
2623,344b
1c28,3ff2
2f27,3285
3432,11b4
1b9c,3926
2450,da6
1196,384a
2489,2084
1c0a,324d
1eb9,be4
1eda,2c67
151b,caf
19ee,473
1046,107d
206a,12ec
1e97,71
1a9,2e75
352b,17f8
1140,7dd
2c50,1531
2354,29b5
1ffb,3996
2eb9,2595
cc8,215f
4f7,387
3e9e,22d3
4b,1ea1
48b,2f0f
222e,3840
1af1,270
3987,20e2
36af,d8e
253f,906
2a54,6b1
1a6a,2d9f
2d9,2811
18d,2081
3f26,17d6
ba4,2a4d
91b,4d
a76,28b8
2abd,28b6
9c8,36cf
20e5,15ed
243a,18dc
138c,694
1219,fb9
3b0c,2fb8
28e9,2e2a
3b2a,25bc
344b,12a4
3d44,2761
3c94,3afc
2da3,3604
36e5,3022
1e66,3cca
1cfd,28bf
2beb,34dd
233c,268c
e20,60e
21c9,25f6
db9,1090
3948,54f
15d3,288f
9ff,245a
c0,e6a
1a3f,23
3e1,681
3c4b,3819
ca3,2cd2
3de2,1a97
15e5,641
1511,ea6
13bf,215e
aa0,2c98
30cd,2155
2822,315b
3e8f,f4e
30b6,39ed
168b,240d
b7,3f55
38de,2270
1978,3f95
2975,1a97
e1,2f49
132e,3955
3053,aec
20e2,27ab
2b4d,2eb8
3bc,203d
2d3c,3eb7
220d,b3c
3d23,31f5
331b,1f25
133b,3053
d69,2e7b
2f4a,107b
37a6,3813
2f5c,e6e
3665,3a3f
2556,d7b
1366,303c
243e,30d6
5af,29b8
28b6,c0
1aa2,174a
3718,1724
2be4,34fa
3957,2016
1aa3,3df5
2e1c,2918
1c92,8f4
2f2d,163f
2467,2f6b
f6c,1a60
11e6,a98
c79,2546
574,2765
16fe,3b77
13b3,3efa
9dd,143c
289b,1f30
3bf9,3ad5
99e,3774
3317,35bb
57e,904
16a0,2ffa
35f3,3adf
1af8,3c5c
3a69,1719
c97,200f
a1d,3b32
2221,204c
93c,240
1292,563
763,fb
17a1,3ce1
3656,1a8d
2cab,1dc
422,3288
16d8,1d50
64a,1af4
3f08,26d2
248c,3fdf
d0d,a73
3b81,2019
3df5,3bb5
157e,324c
f3d,cf5
1b27,72
2a88,2eb
1846,3158
1b39,1f9b
ffb,3be4
233d,3bd9
2b97,21bb
2b58,613
2732,6a0
2724,31b1
1d9c,315e
3663,2cca
3cd,2a0d
3882,30b9
335f,1573
2a5f,ed
7ff,1695
27ce,214a
b12,162a
3538,1731
5ed,2439
388c,13e8
1fe,3be6
1657,1b5
38b7,2bf1
207e,1fba
1ca4,204d
217f,3bc8
171f,1eaf
3380,da5
28ab,3c7b
32e9,2b31
2418,2ec3
2178,1940
a22,d12
2182,14ce
35ce,9f7
1dd1,3fe2
39e3,3bbd
1573,1e58
2155,1ba2
177d,38da
2bf8,3ed2
1b64,3f5
338,86e
3159,269a
186f,16de
600,792
689,1e8f
a8e,9c3
367b,245c
3cbf,2b29
12ff,fa9
f70,a8e
18de,e6c
2b7,3238
28b4,149e
30d6,6d4
29d7,1d9
f31,1f92
1940,8c7
1b0e,29e0
26ba,175
25e7,23fc
381f,300
2781,35d5
38b9,386b
34c1,39cc
b43,2eb9
386b,1b74
2d97,3da6
273d,38e1
33e4,1e09
d26,f5a
2d96,1745
3167,10a
255a,3f18
238d,3966
3abe,1528
19ad,3f75
512,1c75
58f,10bc
2e09,8db
2c48,3d7b
187,3d7f
3172,3c35
35d,22b3
2258,36b2
1d72,1f98
3b6a,3237
2f1a,3ff8
16f3,2fa6
419,192c
30b0,2263
19bd,1262
27ca,2286
3a9f,3a9a
ee7,3241
22b1,1444
2669,2f16
3b10,2e04
101c,1524
c75,3fb8
22b3,22b7
2b0b,122e
2cc7,1366
3ce4,3818
31d2,3d08
2e8f,3004
16e0,b77
1203,d1e
3353,191b
2477,2c41
29b9,5a5
2f65,3b70
504,1a1e
25,2ca8
2e33,1b27
28a0,264c
2587,84a
1829,141d
28df,245c
2a71,85e
3b77,17e0
794,764
17e0,f21
162b,1343
1f3b,321f
2414,2568
411,7be
1e94,1e36
39ad,1074
2e85,1f60
3802,1346
232c,3a38
4db,1f91
3648,1f71
fc3,12a6
366e,161b
1e59,3306
da2,256d
40a,322d
3044,3e30
30e2,3ff3
14ae,3e64
3d34,b9b
1458,2bfb
28a8,3703
2a67,2fc6
6fb,3827
3924,163b
27dd,23cc
2173,6d3
2aa1,1a89
1ce8,23f3
13be,243c
3ae,28cc
1563,e16
3f64,101
2439,20ef
d1e,26fd
23b0,282c
2ad6,68b
8f4,1a95
28cc,b07
63f,2ef
15d2,3146
187c,24b1
b48,2ac9
31f0,22da
d8d,c60
934,1aa7
122b,1f79
350f,21bb
1ff7,3812
34e2,3a31
1112,321b
3dd,1daa
b6a,3249
6c3,215c
2105,1f6
2336,1de2
22e5,b68
38a0,1e14
1130,341f
3267,208b
33b5,2044
26c9,a73
1936,1541
1e70,314d
126,5cd
3de6,28f0
4b2,256e
10a8,3bb0
1d8c,1a62
1a5f,1aa7
2029,3893
9f9,2c11
125f,3561
1eaf,be7
899,a29
298f,3375
17fa,2a2e
805,2286
8b0,11c7
1964,3894
1616,e48
1f53,f68
28a2,3dd5
13b,260
3cca,2485
1023,1411
14c7,b59
5b1,1a01
377f,308c
d34,823
3c74,32b3
2f67,1d39
360e,136c
1d35,1da9
2e40,10b5
2f6a,3c9d
2196,587
1ea9,1f11
3f28,19aa
38a7,2637
3833,2dfc
3034,22ed
1594,12e
904,2d71
1be6,3144
3555,17b7
25b7,3267
125e,243e
2c08,3ac2
34e8,27b6
3aad,15c8
48e,2531
3e93,3f53
2577,2a11
18ea,389c
2d6e,ae5
174d,39ca
11f2,2005
2fef,a1e
af4,49e
239b,125
67d,9fb
32ae,1805
26bc,227e
2832,6d4
35e4,1cf3
27bc,13f0
1431,1dd4
1ad1,320d
912,107d
3fd4,2173
132f,3e4b
254f,23c4
1c43,1e6d
1b5a,3d11
1f79,3dfd
32ab,3b04
2cd2,ab8
11e3,1a10
2d33,3d2
a00,348b
1f5,10fa
1d33,125a
3aac,ff6
1ab5,2a18
a34,31be
