algorithm:Groestl256, bits:14, random:0, round:13, reduction:start
3ace,3ac5
3f07,14cd
315b,150a
5be,2a08
2fb8,2ac8
2835,2b1a
608,8d
369c,333d
319a,223c
a30,bde
2bc7,1846
8ca,40a
1a90,2c7b
33ce,3441
395b,390d
3788,a59
215c,1515
2bb1,10f4
1c48,383f
235c,41b
c8a,21ab
2535,38b
3a51,1a39
a8,2382
3ca3,1538
27d9,3882
865,2888
81b,2ab8
dc3,2b51
f13,2432
2c33,2959
2d04,242c
189,cb7
3ecc,314d
1695,16e6
aff,15d5
63e,3577
eba,3c32
3160,11de
3894,22b5
1da8,3c76
3b10,2e04
3de8,3df8
3826,19a
a73,1b38
382c,d91
3b83,4a
48b,2f0f
a46,7a8
390d,e86
347e,15b4
2ce8,13cb
27b,2822
1c1a,2d61
15fa,2fd2
3648,1f71
4b,1ea1
7a8,99a
1e2b,3bac
2dfe,3475
85e,974
2fd8,517
a71,28df
641,5f
2489,2084
27ce,214a
6bd,2623
473,3ddd
1faa,3437
b3a,1021
2fd5,4ca
3f27,34c5
1f0,1e2f
33e9,29cc
1924,cb3
2442,3ff5
2f9f,29e3
226d,5de
1aa7,3f99
88b,2c53
2b87,270a
2019,2f20
1d11,362a
df1,390a
12a6,3144
35a4,3d3a
10ff,1cd2
23fe,112b
3c62,10c6
4d6,217e
3f2a,2ef3
d30,369c
28ee,37d7
24d3,c1
932,fb9
1b4c,3a68
17f4,329e
f0a,24b8
328e,384f
16cb,247b
4a4,3eed
da3,33c1
365,2373
3ea1,2c2e
17ac,10e2
1d9b,2d9d
c3d,577
2493,ce6
9ae,3001
28df,245c
3fd,1f87
104,22ee
5ca,bd7
3ebc,235a
3b06,296e
1aa0,1676
2b51,3cba
d3b,1c4d
1a82,1b21
295a,3487
32b2,d30
a6,19bd
29ed,3958
7cd,1a78
2652,959
1f3,c78
2609,2f0c
c78,155f
168,2fec
24dd,319a
27bd,35d
3312,3a9
1363,2a4a
360,3033
3da6,2be
1f65,2e66
3a38,4a5
3b72,18b4
da1,d40
dd2,1897
1dab,1731
159,1924
3415,10d5
38b,3415
2c23,298b
12c7,155b
23e7,1b0f
3b8,2da5
2724,31b1
2034,c3e
427,1a1f
1391,8
379f,2e7c
90e,91b
6,34c6
996,137
3aca,3731
174d,39ca
3fcb,117f
3dc9,17dc
1129,b09
2e38,3dfe
2c53,16a4
27b7,25b4
4a5,2f8e
11de,2f2d
390a,2bc7
3ca,16eb
5ee,222a
f68,2d20
39ca,3132
2c99,1f8a
29e3,21fb
3712,2257
35fa,377f
3af6,9a
2df6,244d
2c79,128e
34f1,177
3dab,2592
1b38,3dc9
303e,39e0
3668,1a49
3d91,3f04
a5d,2f72
bd7,1bf3
252d,1f20
1cf3,300c
2a7a,88c
e6e,210c
348f,21dc
1146,1bc0
421,3cdd
281b,23fe
3928,48b
1a10,23e7
1a78,1cf1
2084,2b7f
2f8c,28b8
2d9,2811
152c,323a
2959,2cd2
2fe1,25a7
225a,34db
3bb1,9af
2da3,3604
86,a1d
22fc,1bb4
3507,f0c
17f0,1332
3f19,b6
1746,f13
1b59,2cd
13ca,24d3
30f6,2747
2cf1,d74
c33,da3
36b9,897
1174,1a
1bb4,214c
453,330d
c37,227a
19cf,3321
1b03,1f39
196f,2de2
244b,1430
3f95,1ad1
24da,77a
1ddd,36bd
31f5,2dbe
37f4,14fc
ce9,1d11
1f53,f68
3193,2142
3d1c,ce9
2432,3f2a
315d,225a
377d,2293
387,3040
1583,2df6
2858,2858
1fd,32
3692,f6e
3c,3b10
ae9,1d1b
3cf1,21a0
3ab9,18c3
2eee,352a
2a6c,3ce9
d68,318f
1f87,2ea8
3f81,24ef
25bc,ba
34db,1494
63f,2ef
1978,3f95
538,b5f
c11,3f3
1a41,1273
2abb,281b
377f,308c
1b5,2ed
1fae,689
3159,269a
166d,1e37
c03,f73
e1,2f49
1f60,1f56
c3e,36b7
2744,3dd
f46,f3d
c6b,17bf
1dad,21d8
6b8,10a8
1a95,2477
3f02,4d6
25ef,285
2856,3ba9
1745,3de8
1b85,29a4
7e6,1d7
525,1c7
2cf7,30c6
2cee,3aca
1612,2b7d
1de3,d69
255c,3bbe
19c6,525
2316,2abe
28a7,40b
39d1,237c
2e5,1e8c
e58,2cd6
40b,e3
15b9,88b
177a,3591
3236,27b7
2389,3292
cb7,36b9
29fa,142e
2ef,173f
2e2,fad
f8,dc3
9af,1dbe
36d4,686
f6e,3555
2b8f,2e1b
333d,e4
f73,2dfe
1673,3ef2
38d3,2556
1e8c,22c0
fc6,30bd
2de2,8c2
363c,6
2b19,26c
26b5,3859
31f9,303e
a06,42a
3eed,2a11
3ecd,177d
1be7,33e9
3dde,3fd
5d9,3ecd
896,439
48d,2614
2e85,1f60
3b7a,3ecc
d69,2e7b
1f20,909
249c,2f2c
3ea6,1e97
3340,1659
28e0,1ff5
1a39,112c
bde,54a
2b0d,2bd7
2eef,2268
3437,325a
1aa6,3692
2556,d7b
b68,1e07
314e,ba
3c08,182d
8c5,3bc2
110,d9d
22ed,1a72
34c6,1c92
1422,3d
213,c60
247b,3186
3882,30b9
cb9,31f9
29a4,c20
214a,1569
3f04,3425
13e8,3e6c
1ee8,85e
142e,14e1
10d5,f8c
54a,1c48
2db5,22ed
2b7f,d62
285,19c6
2670,2abb
3441,a9b
3e92,3cba
2c8b,2f5c
22c0,2e32
1d29,63e
3c26,27e9
1e37,12a6
3860,997
227c,1a20
653,2fe7
1401,2852
26f7,3507
3f22,104f
2c06,1311
10d3,f46
1ee0,2ec6
3d63,2d9
1e97,71
79b,5ee
2614,30e9
1fba,3826
1585,399f
3487,1dd2
38e1,159
1659,3c76
1f56,38d3
10f4,39fd
