algorithm:SHA256, bits:12, random:0, round:2, reduction:mid
392,785
846,f13
8bf,ca2
3c0,1ce
a44,b6d
dec,c66
9eb,676
7c1,5c9
90f,962
604,97e
39b,511
d90,33f
6dc,5f5
fbb,a21
f16,2f0
4a2,c8b
c3e,b97
191,322
c77,df8
cf1,efb
e4d,2db
df8,cf9
847,195
396,d14
508,5f6
f2d,e43
588,bea
9d,dd1
3d0,c64
334,325
c80,3c9
8ac,afd
3fe,977
bf0,555
da3,f7
9e1,a9d
747,790
4d,ace
bed,2ec
ec7,2fd
cc0,80e
b81,efa
31d,a4d
bd6,a2
4e8,c63
30c,d0f
4d6,589
e02,7d7
204,681
b66,76d
7b6,c69
fbf,bc9
e74,c81
741,d3e
9de,350
c50,ebc
80e,e50
1a1,3dd
1f6,c25
29b,8eb
59,50d
58c,3f1
a52,30
631,c6f
408,19d
ae5,5c5
952,123
eb3,ed8
2f9,c6a
70c,4c1
985,34c
d95,967
c5c,7c1
d9b,564
56c,f24
709,ca2
383,a19
efb,8c9
82,a8e
81b,9a2
ae8,3d1
423,674
ad7,5e6
f2,dfa
2bc,7d
de8,697
61,3a6
587,a88
2d,cae
14a,fac
d84,a34
dd3,e16
b8b,7
2cf,308
780,fae
5cd,e69
e15,1e5
b75,3e4
91c,ea4
84d,b41
fb8,866
819,5ed
244,44a
969,6d6
f14,fcd
991,807
215,d5d
bb,600
9c6,615
6f5,d5f
6f3,f8e
54f,f12
92c,2d3
652,2a9
d66,77
33e,6f0
142,466
f48,485
140,70e
8a1,21
d98,be6
f08,2df
35,d30
a48,d02
69d,240
f33,8a6
c37,79
77,d2a
624,f3e
c55,846
cf7,423
362,eb6
95e,651
5b,f6
f9e,acf
682,bd2
145,bf1
b68,c4d
458,f77
2ea,f00
dc7,9e
e4e,a74
913,9c1
851,2db
a4b,d7d
60d,a25
2d8,5b0
bcc,7ff
de3,98d
33f,fe8
9,25b
263,527
967,34d
be6,77f
620,254
f0a,cb3
71,965
696,c52
43a,a20
2ed,fd9
cd2,498
79e,aaf
a57,6f1
190,80c
41,a55
b54,d48
4e6,3fb
2c5,359
832,724
82c,e9a
9df,1bc
232,4ea
b94,341
c14,7a0
c2e,ae6
aef,5fa
abe,a16
1ca,c3f
d26,5cd
46,f06
fb4,e62
98d,615
c41,c75
17b,dc3
fca,411
cad,b66
36e,a0c
96d,107
e7a,f8f
186,82b
fd,16e
514,4a7
667,3bc
734,648
e5c,366
6e7,461
af8,486
12b,34d
284,7ac
e34,12b
60a,ba8
5b6,de6
47e,390
1e5,695
264,4bf
d88,851
49f,24f
2dd,74d
4ac,7f2
80a,184
3a1,976
8e,ebb
b23,c64
1ea,420
d0,d3c
d92,913
4d0,77c
85a,68e
360,40b
95d,f04
27c,e92
3,2c
5e5,e25
dc2,978
dc5,25b
788,43b
e5f,cac
47,ac9
d13,780
545,b20
366,a2
63c,e8e
cac,3be
79f,17f
dcf,ec1
d7f,2ea
d74,bd6
df,d9e
c8d,8ac
f8f,8b5
4d9,f78
42a,a37
1bf,9d0
22,c2d
fa5,e4e
238,495
f7a,5bb
fcd,70
bc0,43d
f09,10c
80b,3b9
e7d,42a
ca3,847
dc4,2e
8fd,dd4
6ad,a12
30a,6b
922,4b3
933,989
778,811
89b,8af
ed8,174
b84,133
f0c,7d3
562,c88
906,ab6
cb1,7b6
8d7,196
d1d,8ed
f86,9b8
1ed,642
fdb,276
ea5,995
b31,f11
220,428
39f,bf5
8de,2fd
fa0,904
6d7,73a
397,a71
9d4,663
565,7cc
192,63a
10d,ffb
c30,c40
c1e,422
f8a,d2f
5d8,f1f
d85,ed7
17,d40
342,e22
6c4,e40
ee2,397
8c9,b7a
7c5,4ed
edc,512
43e,5ba
437,b73
a08,8e2
10c,3a
7d3,e2f
585,d4e
7da,e16
a61,af2
e30,21f
2f0,4fb
d39,b6b
81d,7f0
eb2,89b
849,c0f
f5a,238
d12,2cf
b38,143
553,a98
867,98e
4a5,5a9
adb,d2b
358,a25
afc,fea
37c,dd
554,86a
494,680
629,6b3
753,ea7
ab3,47a
96b,aee
de,487
3ed,769
5ab,4b3
26f,1cc
453,f8c
755,7d0
6ca,235
37e,f4d
cd,78b
814,12a
5f2,c13
ad8,3b6
484,f10
9b8,770
d2f,185
73e,5f7
5b4,ba5
155,9ed
a96,5a0
379,a9
3e1,bfc
acf,372
736,a1f
c15,633
1b3,e56
345,d24
ee3,9d4
e62,391
c47,c7b
a21,41a
389,11c
e37,505
bc9,e1b
b55,80f
331,30f
54e,dfc
881,2cb
e9b,37f
ef8,342
ef2,d85
418,8e8
4e7,820
271,b5f
edb,c0b
1af,dad
276,6a0
743,d61
83d,aaf
b46,6d1
b9f,5c9
baa,f1c
897,8f6
c0d,cd6
1ae,4a7
dfb,734
dd5,abe
251,a42
a8d,7b2
