algorithm:BLAKE256, bits:14, random:0, round:3, reduction:start
f69,e1e
32c5,c87
1757,2567
1aa4,14fe
2699,3a27
3019,310c
2194,11a
2215,3cbf
223d,33bc
ece,33cc
18a,2ecd
1bea,1dd3
3382,14ce
3f50,2ade
ef,37b9
3531,1673
d4c,2f13
3eb2,d24
f2b,232
23d3,ce6
e5a,300f
e5d,349f
3ada,3591
2732,3fb7
212f,13
57e,25b7
242c,247e
3d87,1248
34ed,3c8
39d,36d2
12f8,3ebd
e83,26b4
210a,9b5
509,1d26
1b6f,137d
26b5,6ae
3b93,828
3788,a9c
3870,22d
66c,12a2
26af,1b24
1ff8,84c
2202,3836
1ab1,22f7
253,1ded
26c4,3be8
980,90f
6db,3a04
16d8,2f25
fb6,1c33
38c2,2b33
2124,2af
9e9,3959
6ae,2249
1665,3cb8
1d5f,10bb
3c80,33b7
137b,1bcb
3722,39e8
1b60,3671
1adc,3292
2318,14ba
133a,2424
2dbb,2732
18d9,1608
223a,211d
258b,2e1f
247e,db7
1139,21f3
345f,2ae2
97f,1c30
2176,2d32
3714,3a44
36ed,3820
1f11,274d
1714,10c
72e,1cd8
35d0,100a
27e9,3201
3ec5,458
101a,f06
c41,2990
29c0,cb
1937,2480
c14,3c0
3378,3035
201a,72e
264d,2e23
54d,70a
17f7,162f
3986,2d0a
2793,2039
2203,d45
29ef,46c
34b9,2e70
91e,1026
2bc6,63c
2b27,468
1436,115c
3e43,5cc
143,852
261d,2082
25b2,2f3e
2809,21be
18f1,146a
10bd,227e
1b1d,1def
38b7,669
1e52,acd
3da0,1374
22b,26ba
22dc,3d33
2936,105c
3740,1c1e
1280,101e
6f9,2572
32b4,690
110d,26bd
3fd3,2203
3d8f,2a13
979,1a74
63,213
1e69,d22
1e71,1917
109,123a
c10,22a4
155f,2a0f
d6c,3a40
1a3c,cee
f01,1b74
2fb6,121d
389f,1c40
254b,38ba
38ca,3788
1bce,1c76
4d1,660
3548,1518
3b6c,1c69
3909,23a2
1ef1,2df
19aa,2217
2a04,225b
2db0,25c6
3792,5bd
445,130c
11b0,1bca
2887,2843
121d,2d49
3d97,e47
3fb7,3b43
1853,3369
1ed9,541
e6d,1bb7
1b04,2a98
bf6,13a
2976,14b4
20b8,bd0
1c4a,2de3
2567,4e9
1fd2,3fc5
1be3,1cb
2a34,3258
3104,30c9
17f3,d2a
2caf,3695
307c,3dc9
4e4,3b01
3cec,1f95
da0,2079
2ccf,29e5
1a4a,51f
168c,3f08
14e2,25f1
1f78,2c4
295f,2403
2e16,d1
9a9,279f
243e,3f42
22c6,124a
31b2,26be
1f2,17a
304f,1c95
3920,3757
2bd7,2757
7fb,1c81
3aca,1b44
324b,3397
cac,224d
1cd1,371
1192,f7d
1ba8,1b3f
22bd,16e7
d7f,6f6
1117,23dd
16f8,2cab
36b4,14a0
51a,1448
a70,fe1
eda,243c
3994,1c29
3e56,1011
2ace,2ec8
4e1,cd0
667,2dc3
200d,1280
345c,654
35f7,219e
24a1,305b
17b7,ba1
2333,2b08
28aa,29cc
28b9,aa9
20f1,3ddd
2ee6,2eb8
1cbf,4f4
238b,2afe
b78,3ab1
31de,1f8d
258a,2f7f
19b,1093
16ca,31ee
374c,c17
9e3,994
3cbb,3319
11ce,19db
1d2,ba2
2e95,e30
4d,2b8
1f86,2ec9
32c9,c5f
f2,31cd
1ee3,5d1
2eca,1828
3c4b,2548
3436,4db
a7e,31a0
3ce6,2ae9
3732,1b2c
355,539
1bd8,3f8b
151,e4b
a02,1a80
2f71,f69
143b,1028
2b18,2f3d
1b96,3ba
1f02,2339
2b01,3cb7
ec,12cf
c03,1163
1b61,349d
d06,12cd
128,29a0
a09,2a2a
19c2,3ac0
ee5,2f12
2704,58b
2853,1d21
3513,22ba
5f5,3a2f
3150,1274
34c8,1fb8
f4d,20f4
1a4e,acb
ad9,1b86
d33,36e8
2355,1bc4
2317,333f
3304,7d6
1633,2c1f
1347,3f9
3b07,1469
2412,1b6b
fdc,1900
447,3e46
23ea,258a
249,13c1
123a,3d3b
3f11,11ea
3052,f7
1984,ad4
2e46,38dc
327,cff
5bd,20c8
1b87,3812
1a79,571
1302,1b7a
2594,3a01
39b4,3060
249f,3551
2fdd,f40
c1b,31ea
3b1f,1d87
3528,3752
171,1024
2c2a,1ef
2b0f,1c5f
395b,2012
2e4c,b15
387e,fde
2c17,37c4
4c4,58f
3121,72c
3f9b,1955
259e,c3d
3240,105e
1d57,1d9c
3b06,131d
1a1b,3988
29e8,9f0
3c73,3e63
1f84,1b72
16fd,28a5
700,3c10
353f,18c
1eda,2cb0
2623,187f
3f2f,392
2083,2804
b26,2af9
3942,1f01
80a,1419
35d6,39c5
470,3ba3
43e,36ec
610,d2e
1aef,38ad
fd0,485
982,3896
2815,3ae7
d0,3f50
b0a,1f80
3fa6,2c87
d02,22a3
2864,206
33b8,2859
3263,7e3
3cb4,1365
79e,3a1
1b73,20ac
2a56,b1d
1d03,34c8
3992,902
3f9,2afb
1f55,1bc1
15f4,1a2d
372d,2d85
317e,2408
b80,1c4c
63a,255a
53,2297
20ea,535
29ea,70b
3950,106f
22b3,816
3f44,2f13
24bf,1f7f
276f,4ff
319b,1fe3
c94,264a
2f3d,2d74
bf8,29dc
32d2,2d68
228,11b0
31c2,3331
3772,63d
36a9,3083
8a4,2bbf
2c1d,32a0
8eb,142d
3b17,197d
302e,2303
4b5,3513
744,3ac5
1af3,312f
7e,31f1
3b77,2919
33b7,88d
128c,2118
1bd5,bdc
2b42,33f4
3c0e,126a
37b6,82c
2457,38f8
3e4c,2b10
3172,33e
320c,2c9f
21f3,2217
35e6,2a26
217a,2a18
343d,3e61
1b81,3190
21d1,109f
31d4,321c
ed7,35a6
260c,139e
3f4f,f9e
968,235b
1d6,202b
203d,2633
483,174
6ea,2076
2090,3e86
1928,27f5
31b4,355f
2a75,2cf8
86,20fb
3e19,4b8
2b8c,f29
1327,1abf
2c07,fc4
38e8,140e
2d6f,3504
37d3,1573
ce3,2f0e
1310,15f5
af0,3213
28f3,c8
e5e,224a
24f6,27ba
76b,2129
351d,202
26aa,a1b
263d,183f
31ee,b6f
3a56,18f1
e57,3e91
2bb0,2b52
350b,9ee
3fa7,1830
2110,7c5
2f79,b5d
394c,2078
1bcb,1532
f37,3b0a
1edb,30f1
10e4,1050
200,2d6f
3e1c,3cce
18f9,2c9d
18b6,3411
2cfe,3b34
1cca,1e76
3680,a9a
259a,16fd
3e32,30df
c87,30a6
433,258f
19d,1ffe
1651,39d7
e1e,3717
2f6,3b6b
ee9,2d48
592,25ad
a75,cf8
37b9,9a6
a24,e94
2f0c,906
3388,10c3
3c81,1a5c
2ba0,3785
310,194c
361b,10bd
1dd6,bfb
af1,3288
342e,3042
2ea9,3fd6
15ec,3c41
24fa,130d
3cc7,12f3
1b94,3df0
84c,1187
3b44,43e
37fa,21b6
3430,213
1f7c,2cdd
3d46,3320
3f4e,38fb
109b,232f
289a,26d2
23db,319b
354d,37fa
34a4,1fa6
192b,1b3a
1764,18dd
296b,ae8
c6d,be8
34f1,21b0
3ee8,3a6f
12f1,2043
3321,15f7
22b8,553
ba3,3a25
25dd,238
2b72,2eed
2a18,390d
1d54,356d
3603,169b
17e6,3cc3
f97,339a
2d19,c48
113e,35fb
333e,32d8
d92,ac2
1023,a
1073,1b0
38db,30f1
3b20,1578
778,266c
1769,2d7
238c,1c06
3d90,12e6
1449,3b1d
3c2c,20f6
187f,1b50
2c49,2792
2a8c,476
24ea,5a4
1e31,3156
3de2,3c75
2a68,227c
1424,fcd
1b76,345d
51e,1cb5
2254,a18
2227,2b7c
60a,3443
3d09,4c3
1a19,1a4a
3439,3ac0
3587,f1c
3910,38d
4b,12db
22e0,12d9
3596,2f8c
2669,1f3
2894,150f
3bff,3741
25a7,a74
1dff,118e
24cb,3a46
2b85,2edb
2fec,c3d
1bc1,3be1
e30,b16
9ef,1c3
955,2db9
38ac,121d
355f,36a4
6f6,591
2d7b,1d7b
2b00,1935
4f4,25e5
3b92,1c13
1ac1,fb2
3855,2c2a
3fb3,390c
32d5,3317
3b79,1d59
3083,1f2
20f4,28ed
1b93,684
2d0,2e4e
2e2b,2fe2
1113,3c85
119,1428
14b7,493
2129,20aa
1723,2471
1b09,250d
1093,e7f
92b,137f
3cf9,c03
f07,1540
3586,2ac0
3f5e,3a9c
f53,5db
11bf,d28
3d84,255c
37dd,310
3546,15a1
65d,1f70
3134,f41
160c,579
228f,53b
3d3a,cea
3d72,2055
1fc3,1f87
2c4,1377
3312,3707
3953,2f2c
26c6,2e44
1b3a,3014
1229,213e
1b9b,1ce1
118e,ac1
3b25,292f
2fe2,1111
1a41,1cf0
127a,1d82
150f,c9d
2fe0,123d
3daa,2ba4
26cf,130a
2d1e,3639
297a,1a45
381,12f4
1683,2b85
387d,19d0
cf9,14d9
2f16,1d9d
277,371e
e35,2227
26e6,2046
2d5c,23cc
2b0d,1811
617,3c68
1950,3f44
3755,8cf
815,31f8
f06,1d9a
23ff,32a3
1de3,398a
ce8,84a
237d,180c
371,17d0
2eed,1147
3799,fd7
2146,2de
1fcf,487
c3d,1686
3627,2516
25f7,1b88
3609,3f96
3560,123
3021,1b7e
3829,e0b
313c,3732
16e7,1fbc
9b5,257e
3698,29c7
38c8,2499
2afe,991
1b62,30e8
2b16,e67
39c1,1365
20df,2329
3f30,2ad3
3e90,1c05
527,27de
2d70,606
f92,148e
3c3f,2e23
27ff,1f5b
4e7,3680
3f13,3dc
1a7a,15e9
13d4,2e38
1eb5,299b
d75,1002
37ab,2a69
3ce1,18f5
1907,3b6e
19f7,3b56
3e,2cfe
1965,379d
18ba,860
35e,27ce
2dd2,30a3
1e2e,208f
99b,1761
16c3,39d2
258f,3f62
3070,19c0
22da,1e4c
146a,2570
1dfa,21f0
2d13,29c6
3c45,236c
1b19,210a
2ee2,265b
1578,2659
3fe,19a4
d10,3637
1a0b,1980
820,2b32
1fa6,8c9
20be,18f8
217,38f7
1b2,30d9
23ee,195d
2427,1d33
1021,1fd2
33e8,3d2f
3564,3864
3b23,331c
1751,3b2
15b3,34a0
a2,153b
13b1,2a67
1d56,3619
280b,db1
515,3910
3be7,30a4
2c37,32f6
182e,13e3
224a,2346
374a,3cf9
38be,22ed
7a6,2459
748,34cc
2ed5,1bd3
351a,1cbb
fa0,30ac
2f24,3d6
34cc,41
219e,3b92
2a57,1a59
1bdc,2578
228a,1073
2abc,17e5
27e6,191b
3891,12b3
cb5,1fca
3c71,3fd0
23b9,3e19
cf5,1387
36c8,144d
ec4,8f4
291f,3c65
3fd0,158
1607,158f
2a5d,1576
3c88,1c5e
10e1,6f7
393b,2c3f
1b41,344b
10b0,3698
3217,22c2
22a5,35a6
2dd4,3226
35a3,2f75
25c6,131d
12a0,3ff5
458,2627
3f33,240a
bfb,2af4
1591,c78
26a0,2276
1293,2d3d
2dce,174a
1ed3,b17
358,2e5b
849,d72
157b,2e6
18f5,3e41
ee,5c5
241e,3670
2213,260
3e91,b7e
265f,3156
12cf,3489
b17,ef5
1a91,153
3915,20d4
3794,11c1
13a,527
28c5,32c5
2711,1714
295c,15bb
158f,19f8
2cd9,3796
2cca,1d9d
285b,3b8a
1ac4,14e8
106f,1863
2af,2494
1eeb,39d7
1612,d6d
180a,112f
2e,25c8
ca9,157a
33cd,ce3
27,2826
134c,64f
1307,27b3
13,27f4
3f77,2d8
fd8,36a0
283b,195c
2b4f,2d0c
1a53,25e2
1faa,3284
1ef6,11e6
29c,377c
1fd9,2a0f
387,1ae8
1f66,20ba
373,33d9
194c,1e9a
229,624
e4e,2a6d
1384,1aaa
2529,1080
16de,9d9
2523,32ab
226b,9bf
2d7,10e5
1b44,1c6e
ad0,b09
7a7,977
bf0,2c75
2cd,2612
3d,203a
2ddd,4c4
125c,2cab
14bd,3c8d
2dfd,31a9
2f6a,3a6d
d19,2e1a
10d8,3ace
45f,2bc6
1e77,3be6
1dd9,1cd1
2bde,368b
17a8,1289
ea6,28a4
c86,1447
3c66,15f5
27ae,39fa
1745,f9e
1d7b,675
3bc7,14a7
1720,263e
2c78,3f33
2e8f,919
1bc7,3e73
adb,d06
3834,2d8a
1d63,3f5d
361f,6d
148e,3927
1bb2,2a61
31ca,791
1a0d,3679
3afb,3a4e
3c30,23a0
11c2,2dbc
37e1,3f1c
38cb,3361
3f32,2af7
2753,2c48
172a,10b0
1689,2274
165c,1b09
26b6,15c0
148b,23a
fb2,24f7
3b2a,362b
546,3e69
1d24,7c0
15d9,1e6f
190d,1c29
2e04,1038
6fe,743
3ee2,381
551,2864
2e22,3347
2d55,3e55
3590,ba2
3a8a,778
322e,1856
3dc8,564
210,b4d
24e8,237d
1416,3b46
1056,1360
33c8,331f
3d7e,23d9
31ce,16a6
154b,1df9
2559,30a7
2c68,36f7
2f78,3d27
6fb,2781
2d01,9bd
260b,253
12d7,39f9
3114,3a88
1836,a3b
2c20,23ad
1c62,b
368b,45b
173f,144c
421,93
2890,3a7e
2dd5,3d9a
22a1,c78
39ef,122b
22f2,28f7
317f,3f93
6ac,f52
3b41,aec
2e3e,3369
39d2,2f74
102f,21cf
75a,1700
32f3,12d1
313f,1c3c
19db,235b
2ae9,358
2312,3c2
3dd2,3c8e
333b,2efe
13ee,367b
3133,15ff
231d,1e3b
b68,3752
2870,1561
1af1,3e8a
760,2402
3e5b,c3b
25a,1bb8
20b3,2c74
13b9,228f
1ede,2dd3
303,964
1aaf,2a8f
591,ca0
10e5,1b0a
187c,b98
3e64,22ed
1be2,1838
a23,3965
1e3,12a1
1c76,3586
1e3a,4a5
19ac,3b41
2e5d,193d
2660,966
1c13,2392
2b74,394c
1597,2caf
1248,203d
1418,2677
157f,155f
27f7,3728
1b99,739
1b2f,131e
1727,d28
1be0,35b5
321c,20f8
121c,14ca
165e,287e
89c,26a6
bc9,3aaf
35ca,31d2
32dd,1ab2
1792,3f2d
2b8e,808
312f,11ef
23e9,3f92
133b,2279
369a,1f63
fe1,2c34
1666,99b
21e6,fbc
3be6,42
392e,142b
3851,1460
6fa,2177
3570,39b1
322b,3a33
2af9,3b4f
2d11,375
20ac,3fee
274d,2bb2
2756,73
bd9,30c6
3399,46c
26f2,c81
2899,1219
358a,2202
f71,ff1
2242,1949
1e89,1b9e
2e03,2b50
85e,28cf
282c,3b0b
3798,1c8a
2524,1c8d
37ee,12a5
36d2,8c7
3540,165e
3b37,30af
15bf,1317
38ad,54c
100a,15de
123,7ef
e0b,12eb
2946,3714
8ef,3eaf
3326,3951
1c64,30fe
36db,1947
967,f8f
3209,27c2
2725,3949
2903,3c33
15c0,2fe0
15c,1cc3
15d8,34d3
1f1e,1b8f
24c7,2224
9cb,23a8
158,ae7
375,37c4
27a3,3a57
344f,cef
df0,2036
1606,14ca
2caa,2b8e
1c70,29fc
1a8e,edb
1c8f,1afa
237a,117d
2b50,a57
6b8,485
280,2f56
3549,1c93
2017,2547
2e6f,209c
a6e,3d1a
2b80,3f6a
292f,2c6b
12b3,3178
190,870
20d5,27e8
5cf,25ee
202a,3f7b
3837,13f7
859,8ec
46,13c7
1269,3ee8
15ad,352b
31e8,130a
3292,22fa
2b7c,2f43
55f,86
2056,d6
1387,c86
3af7,2cff
da3,3798
3b19,e8c
255a,958
1d6f,1d6c
2b90,1467
2087,3e6
35d1,e0b
1019,3eed
191f,d75
1593,2d1b
3f6a,9a5
1da5,2be1
9,224c
b7e,165c
1213,410
1570,2e8f
2951,1c34
2346,1b6a
3789,19ed
3d8a,15ed
3111,3675
1c4c,92b
3748,33d9
4db,38a4
35e5,31e7
2821,1af3
39ed,3295
1352,2667
10bc,14c3
3d35,2063
10f8,2c90
207f,2333
34b0,5f4
3f7b,1e9e
3b2e,1579
25ea,165c
255e,1723
d0b,135b
35bf,1db3
c97,3512
7a1,37d3
bfc,3e67
5eb,3fb6
3286,6ef
1158,114c
12df,2087
370c,37a6
37ac,3cae
b35,37e4
139e,3426
308,2cb9
26fc,3287
368,356d
20f6,1932
192a,38ba
2b1d,cf8
398a,1a0d
23ad,2188
a58,23db
25fa,1243
3cb7,fd0
1821,308
8fe,3654
c53,284c
2394,16b3
28a5,1b14
3d92,3476
12e,1e82
31f3,2efd
238e,2543
112a,22a5
659,2ecb
211d,1b9d
39c5,1930
3c2d,282f
3d80,e9d
b31,2af6
243a,3d7a
2865,370c
73d,387d
11bd,2263
9f4,12ba
9ac,3af7
9dc,2a3e
213,20c2
e0e,1e34
965,2466
3839,2e66
1c15,3956
29e,109b
2a05,2910
3226,33e5
3132,204
39f8,1d2
2e84,110d
2991,28f3
264b,797
24d3,1745
126c,2889
3a8c,2e41
305b,2622
99f,2582
33a5,118e
3425,29b3
1026,c10
2c48,1c9f
3ce3,37c5
1e93,2305
e7c,f79
3bc8,1923
1aa0,18f7
2db8,9d0
2043,2363
21db,1e6b
97e,3092
1d73,3e1f
150d,f3a
1c3,2594
650,52b
3a93,3ed2
33b0,171
17e5,17d
3138,3f74
165,3fa8
3318,12cf
361,23e1
ffb,2e6
2bb7,1d54
2ac0,35d6
3a82,2d62
199c,2de4
c7c,2a71
2e15,81b
144d,2a11
d5d,38a6
3b60,3d7
3efa,3dcd
cf,3906
f22,ba4
2e0d,3aef
1072,3fee
2d54,3263
1c1c,119d
13b7,177e
c0e,118e
f2a,3f83
20e1,1a09
15dd,2f31
29bf,21f9
3806,3155
3c8c,20b7
1c2f,1965
3d81,724
1a57,275a
8c1,f53
2296,1d9b
327a,1476
3041,3ac4
b86,1555
1125,b2d
3db1,3397
28f7,ffc
1758,19db
3906,2c82
f9c,2c09
22fb,33e6
31d2,a25
320f,1300
2aa8,a4
3c4c,24b1
552,10b
1b20,36ca
28ed,1f23
396b,1f56
4c8,30ae
2cb7,1643
15c2,dd6
2238,424
24d2,14d6
22f8,10fb
2d7c,1eca
2c2f,b26
2cac,16ba
1275,c99
3a52,31ec
1fbc,c94
a5a,2b18
3717,2b80
1828,ee7
131d,272b
3bad,1c3d
d2e,19bd
1b7a,1d0
1ca0,ed3
2dad,233a
8e2,386b
1709,d78
884,3e3f
3843,1e75
3b3b,15d0
caf,2124
1a3d,1a4
4ad,809
17d,380c
1a66,199d
2a1f,2a32
3aaf,30c0
19e8,1458
3f64,3bae
b90,169a
208f,3ab8
1e4e,2596
13ff,213e
1d8,3236
3a91,22f8
3927,1b27
23f8,fab
3e86,ae3
283,248b
4d6,ac1
1e32,86d
27e8,779
412,3c98
2d87,8ad
2645,3396
5cb,3835
264c,2046
3965,3942
196a,2774
3cad,3321
25f4,f6b
2aac,3a9c
3468,2909
2c04,3ea5
12d8,10cb
1173,b37
692,3714
3e78,39d1
2740,10e1
1146,10a1
3a43,51e
32e8,9e3
301f,32dd
3eec,1c57
553,658
33fc,7b9
27fc,302e
19a,18a7
1834,2050
287a,5d7
30a7,3ed
3951,3aeb
1ce1,1caa
3488,1e81
35e9,2f0a
1d96,1e6f
755,3de
19d9,20d0
20f8,872
19ab,3731
10f3,1b7e
a80,3ee0
5cc,1351
3f7d,1de6
3df7,22b9
3ddd,1bc6
1fd6,3bcd
2f3e,2c8c
14be,3fb3
1851,1417
8ad,afe
3da6,3a3b
b0c,a58
5d2,3693
1cdc,38fa
170e,1f1c
a89,30e9
26be,815
1fe1,15ad
356c,eb8
3e8a,1b2d
92c,3e55
6ef,2901
28d7,1410
a6f,d15
3ee0,35e6
2498,2d21
20d2,13ad
3de8,355a
db2,834
530,1a34
3b8d,3153
344c,1d82
1767,321a
1064,24a
1d9a,3fc6
3b8b,1b7a
3cb1,445
b5d,3614
3fc5,3f11
24b4,379a
1de8,16ff
22a4,2723
36f7,2d3f
213a,2646
1883,187d
293a,28bc
2137,d5a
7d8,351a
a88,2cf4
ca,3f11
1b00,17a0
49a,2c7a
1e0d,a1f
9f,1a26
220d,1497
27b3,1b30
f72,610
1a51,2dd4
3b51,3e01
486,e9c
36e1,20b5
3736,2c42
10ac,2be1
f00,1946
55,45e
1b12,1c07
3153,11cb
2633,290d
355c,3845
21a1,27ea
b79,27fa
1363,3fbe
1266,10ac
354c,1fb8
22aa,26e9
4ef,538
34f7,17e1
1ddf,1c27
3f91,3b1d
3258,3ad7
22b4,25f7
31b3,2286
e65,28a8
3883,13cd
1c93,1379
a45,fab
28b,1bc8
388d,f97
1076,3a7
1f79,1b98
308a,4f8
aa8,3663
15be,2563
a7a,1ac7
1326,3603
60d,17b7
223b,951
2b30,3bbd
3c64,2e9f
2067,1bf1
1733,38ad
16a6,29a
26ee,171f
3e4b,226b
3e2a,113f
32e6,7f9
3e2d,3e2d
141,1158
1dd4,2ea3
3676,11e7
d72,2c9
3b31,fcc
2b08,2bb4
1265,672
13a1,60e
2f9f,3455
35ed,c97
da8,3540
215b,7a7
3f3c,640
3e75,13b8
91d,31a8
3bc0,2e85
1bf,8e2
32ee,35c8
872,6a
1560,2f45
299b,1754
2909,23fe
29c7,851
1202,2bb0
df5,c24
3c50,29f6
1f70,af2
8e5,aee
25ae,1f93
3505,2912
1805,e11
623,3b82
1e2d,3ada
7e5,1e22
3079,2c90
3190,1d17
d04,1cc2
1304,8dc
19f9,3382
288c,3da0
3dba,2f05
9bd,1ebb
42f,35c8
418,27f3
3de4,169a
3929,1748
598,1a63
15de,2498
2b51,594
258c,34a9
29cc,1fa1
77c,1e6c
3a20,268d
272e,125c
2044,3ec3
2844,1723
36e9,139c
1f03,1531
2b73,4a8
1835,20d8
18ce,2800
1448,2ece
15bc,29c6
1f40,201f
1df9,ea6
1571,207b
e9d,286
3fe6,3952
22b0,313b
371d,2970
2b6e,1dd0
2f8f,3234
3804,21fd
ce4,3bc5
53d,77c
1b1a,d3d
474,2fd4
328b,2e4f
15d2,2db4
1531,21c
fad,3808
dd6,1c6a
2e5f,1ed6
2f8b,ce3
3a7e,10bc
550,38db
3d8,33e1
3417,2bbb
35a6,3132
3234,3514
15ae,be0
3e59,dbc
3a1b,1fca
20ee,1105
23f3,cab
2613,2147
3401,15ac
ca7,1607
b37,b3
7fa,b74
1830,287a
31,39db
1fd3,3e4a
325c,323b
32e1,19e6
3a99,1e48
323a,d3
2274,16b0
a69,21e5
d16,1ac9
3949,b79
2889,4ad
46e,3f91
3817,3772
1a27,3923
38a4,34d0
33e4,899
3d7,ee
1fd1,1618
39e9,15ef
2305,ca
17fb,794
3473,95b
348a,374c
3185,37f9
5b3,11b6
3c83,80b
a4c,e63
164b,3628
c1d,3d06
3c75,31fb
31ad,295f
2d5f,386
1e9d,2fd4
2635,19a1
b81,3bc8
794,118c
2e61,28d4
3e06,10c5
24c8,2a4b
218b,1e3a
2ee5,5d9
36df,228b
302f,66f
3c2,2404
119b,386c
3328,2bb2
3b61,3255
bd8,2b72
2c2b,360d
124c,2f13
2e20,3502
dbc,22ae
8bc,2b09
362d,2022
206a,3ce5
2cbe,3436
39b7,21d8
6b0,2580
3bdb,2012
2f53,828
1163,347d
332e,181
12ac,21a8
2d30,960
1b86,433
391b,2e04
2a32,13cd
1128,2c54
670,dcb
e21,32a
2a31,2bad
3672,244d
2f4b,5de
31bb,f22
3671,36ae
235b,7fb
2651,398b
1b56,2d63
3553,208e
1459,1384
17b1,3306
785,26d3
2ea7,259a
1fff,3f03
296e,1af5
84d,13b1
1b3,1cf3
32e5,3d7b
1115,1be4
223,74a
7b6,3643
2721,1c4a
222c,1afe
33c2,10b3
14b4,3f27
2228,27ea
d7,3f8
1d6d,32b8
2d6b,17fe
220f,31af
27d,3440
16ae,143
f74,27d5
ded,2c52
6f,33b5
2b52,32e7
b98,36f8
3ef8,33e
3c04,3cb
1148,72f
14f2,2216
2f58,a14
1de6,41
472,25ae
3460,b87
181,3887
27ac,2333
1389,1d99
17c5,1cbc
a68,45e
3525,278f
32f,17ea
25b7,30c5
288,23a2
1412,15d2
2f84,36f0
2079,16d8
3a4e,2094
3b4d,e6f
194f,df5
285e,3bbc
684,1b2
120d,3107
6b9,3a93
22cc,2d6a
10f1,3e31
606,b9d
3651,2290
1d64,d7f
3a5a,22ff
2ea2,3d8f
899,cbe
132e,add
29b3,2482
293,3f85
2c0d,2bf9
c32,9d5
17e1,1aa6
c2d,2dc
24e,24c8
1467,2481
1d2a,3eac
2bc0,a20
1bb3,76
2001,fcb
21e2,20b6
159,1a3d
1354,1c8a
2e1e,b9a
36ef,dd6
35d9,2e
20d0,82f
2ae3,603
3dcc,6ae
33b2,196a
894,295b
64c,1b7
3095,20f
1f96,3d9c
36dd,51c
38a5,2ec4
18fd,299a
37c7,16cb
26ba,7c2
295,285b
15e4,2ecb
3f76,261
3bf7,1146
3d6,3f2d
d8a,3c2d
2a16,2c9f
169a,3134
934,3cb1
3976,2799
17b,797
3fa8,906
328d,3b2e
3ac0,126
19a1,344d
66d,3e89
32d7,3d3c
3cd7,a13
f5c,3ed
2720,16e5
3ac4,38b2
12c7,3c0e
cfc,2d7b
3686,2c6f
11e6,c5e
2f2c,1db8
663,3408
279d,31ba
1e42,28d7
21b6,30d4
3cd1,36d0
1337,2797
2af2,3167
2afc,2d3d
2fc0,1b58
3e47,1aa7
107e,cd9
3a4d,3adf
31ea,22da
11a4,394e
3434,85d
22c2,1ed3
126a,248
1f8d,864
3cfc,171
3e73,adc
255d,b4d
47f,318e
2827,984
2ac1,d9a
7a,3388
1a20,d6c
6b7,2f86
2fb0,2022
514,3cdb
7de,2ace
1ec6,3829
3c27,1bf4
3e6,3ed0
89e,3dd
498,d3a
2b23,c98
1c30,667
3fc1,30c5
1b66,15ae
10,1a7d
2363,ac0
39b,340b
1e9f,242f
119d,343a
4cc,163
1321,d1a
3031,303d
c21,164
171b,1f11
1dbf,14b6
1b30,3e18
15f5,2fd7
24f0,1a54
b87,1a67
4b8,137c
2fd7,e60
45e,26a
14b9,2a4e
34be,3ad3
3d7c,2e2d
1097,de0
2d73,17de
3397,3d3b
27ba,3ac9
718,22cc
274f,1346
321d,2753
1239,2a02
169b,1c41
1c99,3cbc
1ef,13dd
2c63,22d8
1e6a,24f5
1bf9,2d5e
3b78,d3d
1e94,bed
9de,232c
1fed,3319
281f,392d
b23,cc9
69,3078
2dd8,370c
1438,3327
3d10,29ae
30a8,2c87
2509,1d1d
1866,35c4
3716,aa6
206d,1417
21d5,1c21
2afb,463
5bb,3df
2e02,9f0
3fb5,38e1
1e2c,262b
2886,2934
8c4,244f
1496,3ad7
3afc,1f5f
30a1,35b3
19ed,639
2dec,9f6
2ed1,3276
2f3a,d75
3d99,777
6a0,3915
349,17fe
3bd4,275
2218,21e3
6aa,2fe0
2f20,b8e
2e44,2ac8
84b,1300
1cd8,11ed
1bf4,1391
fc4,308d
122b,11fb
2f05,140a
3557,1aa8
10f7,51a
1278,20c7
1c63,752
1e3c,2c84
1518,626
3e89,8e3
b12,725
1370,39ef
1324,37e7
1447,3a
18df,3d87
34a6,2cdc
1b8e,165
4aa,2bd7
4e6,2e3f
3a1a,28e6
28c1,1aca
3971,3e7a
2f6f,1362
2c4e,3c65
15e3,2a20
21da,3474
2907,33f7
13da,15de
3d69,1530
79d,1115
1a32,9bc
2b6a,107b
2dc,d10
fea,25b2
1298,114d
bb7,13e9
2b19,3574
3c79,2651
7c5,2c74
383a,2e6f
28a,17e1
37df,1a1b
1270,216f
9c3,349a
b4d,3df3
25fc,2e16
33c6,1dd4
4b4,3e75
3613,3e0e
427,24c0
1161,4db
1031,2305
24ce,296c
379a,6a9
3331,2215
2c65,5b1
e20,2b24
3f94,22e5
2c75,2b16
29a,2bc5
36a7,27c1
916,2ea2
3e84,84d
3da,121f
296f,124b
2e6e,ea6
24f9,9df
5dc,3cd2
5f0,3834
30b2,c8c
189a,3ed3
2e7a,36d
2f6d,3e56
1ec8,274d
bae,39b6
3496,35eb
1f32,32ee
1b3f,3b8b
d2c,34ab
1f8,4b
795,fc7
f52,163
3e24,26ae
19e6,3893
ba,1d6f
539,a22
