algorithm:BLAKE256, bits:14, random:0, round:11, reduction:start
5d1,b6f
f1c,3659
194c,1e9a
32e5,3d7b
365,3b88
2283,1c44
1b42,748
2eef,13d4
3199,26a
18f9,2c9d
e3a,cf5
1c6e,2aa0
c5e,b2c
2004,3f1c
96a,181b
3f6a,9a5
f69,e1e
3e53,1e5f
1143,3fa7
2385,28aa
1f51,26d2
e78,328d
9f8,3cfc
996,175d
1f23,2645
390d,2314
3bd3,29e3
1cf3,20d6
fde,1008
1ac4,14e8
57f,5cb
14d7,12c9
da3,3798
2d9e,1a04
1429,1cb6
390b,2088
2646,ae0
2c2c,38b7
34d3,9e9
16fd,28a5
21da,3474
23da,230c
2ba8,434
dcf,1a17
29f9,3546
1560,2f45
1c07,156a
2dac,2853
1bfc,38ff
3fd6,1a0b
190,870
207b,1d44
1a38,39e4
3959,2e46
1da1,379d
1fa,3bd3
13ff,213e
3ee0,35e6
32dd,1ab2
2326,2b6a
a4,295c
318e,21df
434,2b2c
30b3,e71
3b2e,1579
2aa0,189c
d9a,2723
16e2,331f
26ae,524
183f,1388
3f43,a4
ae7,2efd
242f,1739
1fb7,15a1
1b7e,180a
1ef,13dd
27f8,ded
3a8,2b8d
22fa,3462
2f45,3712
15e3,2a20
3a13,3240
2de4,1fc5
3301,2a4b
8e6,868
2cdd,eea
39ba,3e70
b70,b04
906,76f
3234,3514
2b7c,2f43
f2c,1acf
b35,37e4
154c,a2
609,25a7
1cad,9c1
f40,35ca
f79,3392
274d,2bb2
2ae9,358
9f3,4b7
208c,254b
5c9,88
4d7,a79
3d26,e3a
359c,1f95
321c,20f8
c94,264a
2e69,8f4
329b,8d5
2202,3836
d3c,6e5
3b48,1038
d86,18e0
170e,1f1c
5b4,2d93
76b,2129
10c3,b6f
175f,147a
1aaa,de6
1d5d,2254
37a4,b90
a57,2952
18e4,1a67
ef6,10ba
358b,ec
328d,3b2e
165e,287e
2d8e,2ae8
2395,ba3
166d,11bc
1254,33e7
2b20,211c
4f,3020
18f1,146a
1a7c,1668
9cb,23a8
3b17,197d
d75,1002
3d21,2d5a
14b6,293
3a4d,3adf
2b3e,2326
30b9,2c0d
30a4,155e
f71,ff1
3b93,828
2dfe,15dd
571,116d
352c,18be
2463,332b
345d,3732
193a,929
1e6d,2e02
1c30,667
220f,31af
3679,31e4
191b,7e7
3ed3,1c85
23be,2a8c
2fd4,381f
1115,1be4
8c4,244f
3fd4,3ff8
3783,1ac4
67e,3199
ec1,3483
371,17d0
1d99,3bf7
22f9,67e
1884,b35
1c80,9cb
289,20eb
1fff,3f03
2e20,3502
38bb,289c
28e4,2c0
6e5,33c8
371e,969
2e36,31b3
c14,3c0
a74,3049
1c62,b
3e5a,3193
33a0,2c45
cbe,212f
1289,e78
22a4,2723
1caa,3295
c03,1163
20aa,1881
32c8,d51
a0,7e9
32cb,2879
313b,dcf
3de2,3c75
f8a,1a91
3ef5,2dc
cdb,1769
24f0,1a54
15a2,245e
2b63,2017
1570,2e8f
3eaf,ef
1023,a
12c9,31de
281f,392d
35cd,9ff
cf,3906
12cd,1bc7
13dd,32cb
11da,a5a
1a73,14e5
302e,2303
1a37,27c9
14d6,247e
2a31,2bad
1473,46e
1467,2481
1932,1727
393b,2c3f
1b59,8e6
161f,76b
2dda,b0a
2a5e,1133
2097,a9f
1880,3f0a
1ce1,1caa
39a9,26a0
14ca,7d8
3972,1a3c
693,17ba
2ce,13b7
22ba,97a
2217,2f00
20d2,13ad
2be9,24f1
39e9,15ef
3798,1c8a
29a,2bc5
2b86,1d24
1a2d,1273
1df1,2ebf
26fc,3287
1847,f33
3595,2936
3ff8,3bb6
2891,c72
3fa8,906
123,7ef
3a93,3ed2
73d,387d
1d83,92f
1384,1aaa
2b8c,f29
cf1,3b3a
127b,10d4
2a0f,31ef
3b6d,2a04
1735,5b3
c4,250b
358a,2202
2507,edf
2b95,3e95
e17,2b63
35ca,31d2
3d13,2ab8
3eec,1c57
2318,14ba
123e,30b9
199c,2de4
2936,105c
1def,2bbc
102f,21cf
10e5,1b0a
2a4b,3f6
1af7,447
604,3e53
2c48,1c9f
1769,2d7
1cb6,1429
1dcd,bc7
2314,3134
2fdd,f40
3231,3b8
1c9f,2894
349,17fe
2c3f,35ce
30ff,1c2a
2ec,393b
1a5c,1fa3
381e,38fe
2952,276f
2e46,38dc
1dd9,1cd1
f7e,3665
2916,17cd
ded,2c52
32fa,19a5
2a40,2312
f0e,3a7
211c,2ca1
36bf,1a53
21f9,2f73
2ca3,30b4
3295,2d17
2a3,3d13
1c7d,9f4
3cce,35ed
2bc5,3ead
2d5a,b70
1e9a,6a5
977,db7
edf,cfb
2a11,10dc
1edc,639
17f1,384f
41c,24a
931,3b6d
1d1d,1ca2
14e1,1c54
3c6,29ec
3f1c,958
20f8,872
692,3714
a,1de8
d0c,3fb7
39e4,4f7
2043,2363
10d4,d8a
872,6a
13c7,38a1
eeb,298e
3d7b,1532
7d8,351a
33e6,1f04
3173,1de6
3e39,3b17
29ae,3286
28ed,1f23
233a,3462
186d,3c35
2afe,991
4a5,359f
1bb2,2a61
292d,3fc0
276f,4ff
27c9,b20
d8a,3c2d
1e77,3be6
29c,377c
9c1,ea0
3563,390b
3a46,13ff
2279,3d10
2b28,323e
3a0d,5c7
1e15,2d0d
18bd,3576
11b6,2b95
15bb,cec
2333,2b08
33d8,1b19
3b4a,1a8d
42c,2ec1
5d6,28dc
58b,20e8
252,387a
16a6,29a
3f32,2af7
156a,1fff
3b97,2aed
3c1f,154c
877,3893
3be6,42
f33,1be2
2859,24cb
1633,2c1f
2b18,2f3d
3910,38d
654,1bf3
ec8,63
301f,32dd
144e,3e96
ea0,2b01
fcb,137e
2cca,1d9d
21b6,30d4
1a3c,cee
11fd,27f8
2c82,2be
287e,391e
3ced,2cd
2529,1080
2134,1a8c
3f4,2b3e
3836,c6
3150,1274
153b,2bc3
31af,d36
1965,379d
70a,2461
28a8,b03
3e89,8e3
2efe,2eb2
38e5,355c
21cf,9b5
2307,1c34
168c,3f08
8e3,c82
3cb7,fd0
245f,603
3b46,de5
382f,155f
a44,36c4
2521,130f
b39,23be
e0b,12eb
1e53,15e3
1b1d,1def
3995,68d
244f,12cd
3483,73d
24e8,237d
1f04,1ea2
21be,1b1d
3dcc,6ae
1aa8,1c2
2f7c,7c8
187c,b98
2d17,2df9
2055,2b55
115b,1473
d24,2b86
7aa,80a
5c7,1a9e
2ff4,371
594,3ce
2f3d,2d74
949,337d
fe1,2c34
189a,3ed3
3adf,96c
1ba4,2e1a
5cb,3835
197d,2170
3bd,d59
3288,2ba0
177e,c53
244d,3735
546,3e69
39c1,1365
1b19,210a
155f,2a0f
3f5d,1d26
37fa,21b6
34f7,17e1
1e9f,242f
2d1a,332
84d,13b1
31ef,3301
cd5,36f
21bb,3f6d
3246,3735
3665,2c86
380c,fb
68d,284c
3892,3f4f
1ee,3627
2dc,d10
1c2f,1965
2461,714
31,39db
1fa3,37c4
17b9,3f37
1048,31bb
1229,213e
35ce,f68
277,371e
958,3fd3
105c,2e36
b98,36f8
2be,cac
2dcc,39b
1203,187c
177d,1a6e
13a9,3ef5
1a8c,18c3
3fe5,3c1c
1a67,f53
19e4,3231
d36,242e
18e0,30e
3e8a,1b2d
21c8,152e
1274,3238
35b3,359c
1d4a,570
1d5f,10bb
3292,22fa
1c2a,1026
1c4b,1b6f
1fc5,2869
2dd2,30a3
28dc,35a7
2870,1561
a5a,2b18
4ba,1847
4f7,3f58
1163,347d
247d,24a
1da5,2be1
1b6f,137d
355f,36a4
39bf,617
2bc3,38a2
458,2627
3aeb,c4
34d6,2262
3a20,268d
3cb4,1365
1a0b,1980
6a5,f2d
b30,cdb
2ccc,2d70
64c,1b7
3a27,1a7c
617,3c68
edb,914
38c8,2499
1de8,16ff
27fc,302e
21b0,115b
38ff,20ee
2c52,1b2c
f68,11da
32a,2b28
2ef3,3a36
27ac,2333
2fae,276a
834,133b
cee,dba
2bdf,2c2c
2869,1e2c
147a,10e2
3994,1c29
cec,1503
1bf3,1678
3906,2c82
31b4,355f
230c,82a
2078,255d
2f26,2491
ef5,12f1
33c8,331f
30a1,35b3
105d,579
bd5,24e8
2d51,3e3e
278f,207d
caf,2124
3318,12cf
2bb4,1e9f
fa4,57f
b04,b20
3bb6,1c4b
2258,1023
308d,27fc
3df7,22b9
250d,146
25ea,165c
2392,2a
1aca,2efe
17a8,1289
2c1f,23da
34c6,1130
3420,12b8
2088,1445
1f1c,3783
c8,18d1
2d0d,229b
82a,123e
15dd,2f31
213a,2646
833,1aa
c82,3ec5
38e3,31
117d,21bb
30d4,2e00
b2b,2258
80a,1419
2953,18e7
2f0e,2cd
1c85,3422
1704,1859
70c,3a20
9f4,12ba
12eb,1a8e
c6,189a
ccf,2ff8
1445,3563
1afe,28e2
15c0,2fe0
21ce,38c8
6f2,38bb
14ba,5d6
90c,3595
32b7,13c7
f4b,1570
2627,1887
31b3,2286
979,1a74
22bd,16e7
1b45,24dd
24d5,3420
1d64,d7f
f30,3910
3238,3f76
399e,3892
2124,2af
1c40,1fa
1dbe,387f
12ba,c1b
3287,38d0
130e,c60
228e,1df9
1579,60
2170,b2b
2b2e,f4b
1606,14ca
2491,177d
b63,34bc
1b2d,130e
38dc,3a4d
133b,2279
24ab,2d1a
778,266c
266c,2e69
2e00,1273
3d2c,2059
3fb,27ff
1bd1,24f0
33e4,899
