algorithm:RIPEMD160, bits:14, random:0, round:15, reduction:start
2f53,f1b
2c32,1abd
c0f,1cee
2010,354e
3e02,2314
3be3,1e1a
3518,21d1
17d3,3be9
14a9,877
3c2d,2c98
283a,2999
6a8,9fe
284f,d6f
2f16,12fb
19da,3203
3061,139a
2b9d,2ba2
356a,2f0b
10e1,726
90e,e28
35c7,2027
b06,f9f
288f,3dd6
372b,2b2c
21c1,231e
3e9,55c
17d2,0
ab8,3300
fde,73b
3e5b,21c1
1645,145f
2a22,3412
d5b,1cef
3f15,18c9
3002,d9
1265,1ed2
2d14,3f0a
4f2,1516
ec1,2f47
2bd5,926
efa,30b9
149e,3bc0
1553,313c
5d3,3c26
6aa,3de4
2306,3f89
31cd,1455
f34,169d
22aa,3e9
3fc9,b32
2a78,2e62
27d3,1a03
352a,1553
7c,143f
dd7,1616
145d,3e26
20b3,ea0
1391,10df
802,1b97
2059,268a
274b,22a2
5bc,3e60
289b,22aa
38fb,19a7
3e8a,35c8
2b5a,20d0
172f,630
25bb,267b
ba7,39f3
a5c,56
383c,b69
1ac9,22bb
4e4,377a
213e,16e4
3c01,1271
16c9,2f90
19cc,2fa0
3e44,1951
37f3,3244
3fba,3eff
3d7b,3a9a
2c40,31af
22a2,2422
839,3b81
15d5,140d
119c,172d
2ccd,121f
2832,2329
3e60,274b
ba5,372b
2681,33f0
8a2,38fb
1293,edf
375b,3c71
10b8,26a9
28,1fbd
116b,d29
3ebc,3978
2828,839
d9f,98c
1e45,2c32
2340,3735
3f35,3ba3
1b97,3328
a20,17c7
1b76,3112
18c3,249d
3ac2,82b
17b5,ac2
ba9,1b8c
7d1,3f54
2fd6,1c2f
2bdd,3fba
3d1f,2010
1fbd,3ac2
3dc,375b
27,2ee4
31f4,2d34
fbe,3acc
303a,2431
