algorithm:RIPEMD160, bits:14, random:0, round:11, reduction:start
fcc,319
140d,52b
1b29,2533
38b3,fed
102a,3b5d
16c9,2f90
368d,3987
1326,3265
3036,32bf
2f64,3c6a
11,20dd
31c2,160f
11b0,3f8a
c2b,1992
f90,255a
1256,13ab
3507,1bd4
3881,ebc
2ee8,1683
3f64,8a
193d,220
137c,fae
1ffc,3c02
873,3d35
1961,32c1
fec,2912
8b0,32d4
3061,139a
2b6c,1cbb
10e4,54f
1a7f,3773
1a27,2e42
2bbe,27fa
382a,371c
1478,70b
2c40,31af
1620,3a33
3b4d,3fd6
35e6,3524
2fdc,19ae
26bd,32fa
b91,365f
2d05,3be3
1ce3,801
3d3f,27ae
3ea5,e12
1858,1a7f
24bf,278b
3486,80f
c77,12fa
26a5,70e
32a9,1a27
2080,3fe3
fe9,1c66
398b,1cb9
39e1,29c5
23a,321b
2cb4,3ea0
1138,34f8
1338,7a1
12e2,195f
28ff,2f64
10e6,3123
2896,3bb2
29b4,2139
31af,1f71
206,3d8b
1f9c,1018
1d11,6a8
3f15,18c9
2013,319f
17dd,3cc1
9e5,349
283a,2999
1a29,2458
3734,2873
ba7,39f3
65c,10e6
32b7,310c
261e,2713
22aa,3e9
3e4d,1de6
36b4,30d3
34ff,2a40
1acb,2cb4
549,3851
2ebf,91e
29d,1a2d
370a,1698
2ef7,1c60
1f13,1212
a06,18dd
3435,2744
fd7,1121
2cf4,1d6d
1645,145f
20e6,2dc9
3d43,294a
2093,619
3839,1d92
2b32,2ddf
2e5f,36e8
2d53,f8f
1580,36d3
18f5,2a8d
1e81,3d09
18d9,3127
18a,a8a
4d3,a67
274b,22a2
255d,2111
1f94,3c4f
2873,27af
29b9,3ef0
2085,5a1
1b08,38b3
23d2,2bf7
15ee,bc4
1de3,261e
2bf5,32c
98a,3511
27d3,1a03
32f3,12e8
25b4,d4e
319a,1ee
79,e2a
384b,ba7
3733,15b
edf,248f
f47,3f35
3f84,2bd2
56e,2d80
890,277e
289b,22aa
3c8e,3cd8
139a,387
3156,398b
37d5,c09
8a8,ea7
2de8,1b69
e98,142c
1216,148
19a7,3be5
296c,113d
1e78,27d1
3af4,19db
381f,3356
1965,2755
22d5,1021
1d5a,3e3a
3f,38cd
3699,29d
23ee,ca0
22a8,2d7e
397f,26aa
1c5e,e4f
1697,37ec
1baf,397f
3e1c,24c4
55b,3d53
6a8,9fe
e9,2bd5
2e29,190f
2dc9,3881
d25,32a3
2897,3888
a1c,3808
ee9,1c52
c87,2022
3775,f04
3dac,34ce
1177,3e99
2dbe,d99
10df,2647
6fa,ae9
195f,1a4c
148,27fb
1e6e,2c31
9d4,2ed2
16a8,19b2
1ee3,25f7
17e3,16ab
eac,873
c86,cff
8a,2b21
26ae,66e
3dee,890
3d3d,2e57
c3b,1580
3849,2dc7
2967,161e
5fd,2db4
2382,19cc
1286,1cbb
3718,1d92
2723,2c8a
2784,4e4
245c,5fd
3bc5,29aa
d99,10e1
3685,2bfc
339e,c87
2398,2cfa
2c19,10aa
3f35,3ba3
66e,b39
2ae3,28c
f98,2101
380e,ba9
1e5f,25b5
39a4,26a3
1b1c,18d5
3a44,515
69,2883
20c5,34c1
9bc,2f76
3fb6,37e6
2233,117b
c2d,cc8
3764,2680
2ddf,b8f
1465,1100
38c5,1ab7
394f,2920
25a4,e9
21c,230c
37e6,2296
1d1d,15d7
1581,3ee2
1553,313c
254e,67
2416,218b
a82,18c1
1841,6e
22fb,3266
2983,334c
2c98,3a2b
186f,28
320d,256
f8a,1373
9a,307a
36ba,17d2
1cb9,3b8e
3cc9,1318
3027,26ae
13a2,1bfe
1257,18d9
29d0,1ff6
d0a,12dc
83c,540
3319,3af4
3c2d,2c98
20e8,2960
1283,d88
1a34,1952
2111,2432
24cf,2f51
125a,283a
1887,1c2e
2e1b,105f
143f,3fa2
336b,327b
2e06,101f
3e30,1887
30f6,3ad6
e00,3e6a
2c46,22fe
28bf,3fd
15c1,149e
350d,3af4
3664,3df3
2b2c,289b
21f5,95a
32fa,a5c
8fe,1492
1e,3d68
25b5,3e26
f04,116b
d8,20b3
8a0,2967
d6,f19
3686,21a3
1ab7,12a0
c09,284f
3808,34df
2b81,1006
3561,19a5
2724,2a24
da2,39ad
1992,2d05
76b,38a
13ac,1620
3e8a,35c8
3ea7,31d9
32c,efa
3788,3c77
356a,2f0b
3759,1f83
1041,388
179,20b3
1a87,25f1
1b89,2880
4e4,377a
31a5,3410
310c,1534
31e1,3272
2b95,69
31d2,1e16
335e,244d
bfd,2c7e
cff,e98
27,2ee4
1102,2830
1cdd,a0f
3e01,3d7a
2e8d,1326
3fc9,b32
1b0b,2509
1d06,1a87
2743,3cf2
12d1,b63
2745,37f
1d74,3ecd
1ad2,5ce
641,2a08
18d5,1d39
7f4,3d2d
3300,3aa2
1e61,a6b
3bbb,5fa
3257,35bf
548,19c5
1993,31e1
1d85,8ea
3876,3bc5
2515,3e91
349c,1c99
206e,3f60
3ebc,3978
313c,7d1
3f4c,9d1
1430,10a8
1a8c,808
540,65c
1683,3f64
390a,6e7
1021,26b0
1568,3037
c00,1888
3152,24d6
28a5,237d
2c0a,2352
f96,eb8
21f1,363c
3e77,24e6
3e3a,b83
2bdd,3fba
168d,14e8
255a,f56
20b7,335e
d88,2daa
139e,103e
3ffe,2b30
15cf,1257
25f3,2ded
363d,1d4c
32a6,11df
ba,d0a
3f5b,3775
315,30f7
26b0,2b78
1ee,fbf
1f7a,12e2
2155,a31
1086,38c2
c6c,2018
ea7,323a
a3f,13
34f8,874
2bde,1ec7
34a7,3b05
3902,2a4b
181a,d28
802,1b97
1232,1318
159,c3f
10c1,8fe
4d1,2033
17f9,68c
2146,1d85
1451,2340
365c,f4c
824,f44
2ffa,2ce4
888,e70
2d2c,334c
7b7,396f
352a,1553
2ded,331b
24a9,1b7d
3d25,262e
2e86,2db1
2cda,3e3b
3511,22c7
2a8c,3536
2b37,3e54
169e,2f16
31cf,20ab
395,1092
1f83,13f2
10da,cdf
3008,1c83
327b,31d8
1b0c,15c1
149e,3bc0
334c,2aee
cf8,3e02
1e45,2c32
351f,3cb4
fa2,30f3
25bb,267b
35e0,c28
22f9,2524
11f4,3d1f
1b7b,2b74
33a8,2441
3446,2dbe
2ad4,1d0
1952,2767
1c01,3f68
bd,950
3e91,1e31
422,1c01
2114,1071
2add,2bd8
df,10c7
d94,1b5
2ee4,1cee
20bf,1117
2c68,ae7
2bf7,1af8
ac0,a8d
13bd,3e1c
b07,233b
2dc7,22fb
1d9f,3fbb
263c,24e
15cc,1775
a6b,1948
2d4d,cef
1ce6,1244
1dba,992
e70,1177
238d,3fcc
19dc,18e
bc4,1b76
f44,16a7
265,1e5f
33b8,2fc6
25a1,3734
e12,15d1
395e,1e78
3eb9,33a1
1e90,3d2b
16cf,39a4
1d0,2c83
3a80,2195
2e13,c00
1a8a,2ac3
16a0,e21
28db,641
37f7,3fb6
2219,c5d
3aa5,181e
80,36b4
2b90,1466
19f2,d8
c7b,4d2
1481,b39
3660,5c2
2cf6,27dd
1f0b,2382
33a1,1d3d
1a71,35a8
2a03,3064
1cf9,2219
2c5b,17f9
e79,1b0c
1a03,296d
13b,2c3c
1bd4,2bac
1a2d,3658
154a,349a
14a9,877
839,3b81
38f6,154a
3cf0,2042
2e9a,3dc9
9f5,3e0
3d2f,93b
3f46,2085
b46,c2b
1970,394d
93b,d54
297f,17fa
bfb,363d
2d21,299
2aed,1345
1018,1961
33d7,31a5
20ff,356a
1d3d,2080
10fc,2dc9
118a,2745
1492,1f55
3acd,1cd2
893,196f
3b8e,24cc
cef,1347
3be3,1e1a
e15,3900
27b6,336b
1534,3130
1661,2d5c
3c81,3446
671,5d3
39b7,206
262,2bef
8de,601
3412,18c3
26aa,11e9
d07,2d28
f8f,19f6
2d80,2ffa
3eff,33a8
32e4,76d
3a22,b21
372b,2b2c
1955,3f91
2e89,17dc
15c4,3d25
2452,32e4
3266,2f11
132b,2547
164c,2472
3658,38ad
3851,1b2c
a28,1858
3a9d,2f4d
6a1,69d
a67,34a7
8ea,346a
3cfd,f19
1395,1889
2e09,1236
3d35,3c1d
19b7,2784
2e01,3d7b
85e,1c80
f56,1752
2647,1e21
ca0,14cb
1582,e79
1d27,2997
8a4,1cb1
2bd5,926
14e8,3e4b
3fb9,29a1
3e60,274b
2091,212b
a1e,3abc
347a,34a7
14ba,1acb
1347,3760
3e49,3064
1772,3bf1
ba5,372b
26ef,c3b
1e37,3a75
2999,3395
3e93,31d0
38c2,1e37
2d28,21b8
b4f,fd7
2d9a,1d86
2c8e,3257
1aa3,8a4
611,395
930,2c25
3939,38eb
3c25,15ee
2acd,13b
2536,2310
b,17e2
1145,34bf
262e,395c
3f5d,392b
37e3,31f4
28ad,8f6
388,181a
3e16,2ba2
3d8b,1f9f
365f,893
3bc0,f98
28,1fbd
3c73,1da
30ad,bf7
1a4c,2cf8
2aba,416
d4e,3ba3
29aa,1859
1316,14f6
2441,ba5
e3b,2add
2d60,b33
bc3,27d3
2db7,bfb
3872,b95
bb0,1e35
372a,1dba
3bae,f83
1948,35e4
d18,d67
383c,b69
b95,3adc
17d2,0
19bf,3686
3c02,d6
1e16,8a
c5d,2838
1eae,23d2
a14,4d3
2db4,41f
2a30,2652
1e14,21a8
35a8,3ea7
3f68,2d4f
2dc4,236d
1650,1970
bf7,2680
afa,80
1f8a,1c7f
1c99,f47
2d38,17c8
2e2a,1645
2c79,2a03
9db,2013
cbd,339e
55c,1ffc
1da,5bc
1910,d9f
3445,548
11d3,13e9
4b1,36ba
2ac7,1020
10a8,1c9a
98c,2828
14f6,3c73
619,1730
3fba,3eff
1006,3bbb
77c,202d
24e,e3b
3a17,2060
d6f,3a4a
1b69,d7a
b06,f9f
1987,23a6
39bf,144d
c51,3f5b
14d1,549
c28,33b8
2a8d,1910
bb2,14c3
1fb5,18f5
2227,3cf0
1e31,2661
1bb0,349c
503,12a9
16a7,3469
346a,2f4d
1f9f,35c7
21f6,3dc
30f7,2c8e
355e,839
766,e8e
1a1d,766
1ad0,3f5d
695,18ee
a07,3c25
24b7,3ed2
11e8,5ea
1fa5,186f
e88,b06
251,37e3
24c8,169d
17fc,2367
3311,e43
2ca3,2b01
921,1b95
c9e,352a
2051,6bc
3712,2e2a
3817,9f5
31f4,2d34
308a,82b
23a6,1fa5
284f,d6f
34bf,19f2
3142,3d2f
62e,1283
444,260d
2193,1338
3781,17da
5b3,503
294a,2072
3de6,ca3
181e,2d34
31ff,296c
