algorithm:RIPEMD160, bits:14, random:0, round:6, reduction:end
ac,3e1e
41d,3f3d
1b05,2d9
b10,2be2
2f80,983
26b,2033
2ee,15a7
3ce9,2e88
4a8,3e64
197a,1431
15,3332
132a,17c0
3843,1401
3d7,29c8
3f5,276e
366a,be0
2e33,bfb
377c,13ae
37dd,2193
2563,1fb4
f7e,8ca
296f,26f4
2b20,3fa3
2b28,76
7fd,265f
23a7,1f72
29f0,3ba9
f09,2bbc
1fe4,169c
351e,26ad
52c,157e
3f59,3f5
3224,3abf
2bdf,30ce
1aaa,1875
18e0,292d
bc9,3595
3ac5,2132
22d2,3510
1c81,26d2
1439,2fb8
539,149c
1dfc,fc0
60a,2085
6c7,3843
21f7,3fd1
24ea,34f2
e49,955
b55,3c22
1ae3,543
982,275
8b3,3e07
3da9,3871
3e64,2e33
21e8,3d2f
295,f09
c07,19e8
15c6,de7
114f,2436
1a05,238b
57c,309d
18eb,1cc8
740,3d7f
955,eec
2a26,2b5e
12db,13da
1dc,16c4
1892,11de
1c2e,211c
2cc4,2dc0
340d,1dfc
2344,3dc3
bff,3f59
2d5,1798
2c19,2db9
4b8,2fdf
31bb,3300
2187,26e7
3575,2e81
13a0,319b
2b02,2f49
f4e,1838
2fa7,2699
15e1,8fb
ba6,1ae6
1fb,3793
3415,1f3e
1304,14c7
1fc,1858
2699,3b0d
12e5,2d51
3079,1679
2809,1895
18c9,2d47
3f6,869
27d1,d7e
277d,1366
2dcf,3b6e
23b1,24d8
3479,38c2
751,3beb
1d82,2ae2
3c1c,119
3b3f,3d48
459,2617
3574,3408
22b3,1fd4
2e52,160e
232d,21fc
894,3633
3a1f,3135
1f1b,3176
d91,3281
2b0a,130f
1a35,2b38
de7,b5c
1f83,53f
17ec,53f
241a,96d
211c,25f
171e,3301
306d,1f98
38ce,32d4
34cb,1e5f
2101,27c
3b28,14df
1af2,2b98
3f92,329c
2d13,2837
3834,e7
344c,10f8
393d,11bf
580,377a
2dd6,1854
3122,1327
387a,317b
e7f,17e8
318e,3435
2ec3,1172
3f7c,3dda
3146,2ca4
7fa,e7
3042,3eb3
181c,5a7
1232,237
2298,3b89
2fc2,1b73
2226,9b6
3f22,18c4
ed6,36c6
1298,cb2
38b3,3550
10fe,2201
3ee4,257
11ed,3942
2416,1409
22a2,1c0
3e7b,c65
1b7c,8fc
3a7d,3261
3750,3314
38e,190b
eba,1b14
d63,33c4
14c5,3658
531,c7d
2132,3dfd
25a4,36ff
189c,3e10
283c,1dca
13f8,26a5
2ac4,37e3
1c22,1107
206b,afd
6af,2ba1
1a91,3e2c
903,f6f
3586,4fc
2cd3,5ff
10d4,15fc
3595,1256
aa2,24f5
235a,2e76
2272,d38
3134,1a69
3f58,7b7
1698,37ff
2bce,24af
94a,554
9c2,1abc
c3b,3901
15d4,268f
1047,21b
1a1,43e
2578,34da
2de2,3c86
27b3,264d
50a,38a8
7d6,1062
1b75,3aaa
1c7b,906
1b65,2b8e
2c6,33e5
324f,3084
2043,3c6f
3f37,29f2
204f,338f
354d,2d3d
157d,17f7
471,181e
2037,3ab7
205d,10d3
28bd,b19
1295,300a
1e6c,1877
15fa,a3f
38e0,1196
2e56,1a91
2ec,128f
3624,3383
e97,1315
3c0e,2c22
39e2,3548
3eb1,2faf
e47,2973
2e9d,1274
1982,782
1314,3ecc
3ffa,2214
3948,385c
1731,2387
1cc3,1524
3c9b,1f5a
2ac9,18c9
b6,28ba
679,3194
c0b,2e24
1a3,2919
1384,305c
770,c4e
3bc5,2e7c
39f5,3c0e
12dd,1bb
287,3e5d
2494,2752
105b,aac
40f,2885
202,1d31
768,3575
3205,2abc
2bd4,3116
3e83,29cf
296b,2dfd
1664,be5
336e,1885
2e81,2469
1596,659
6ef,2715
35d,1a06
1fc2,f4a
16aa,2a3c
1a06,2f44
b57,80b
3fe,3957
3c95,da2
2404,35dd
1a62,21d5
211d,3105
3a7a,3844
2bc2,2e76
14e1,16d7
3c12,3ba4
2d51,23eb
26fc,26b9
c70,1cb1
374c,f98
5b9,1894
3cfb,2aca
121f,2411
44b,1712
368b,24d0
a51,1cb8
12f8,3ca0
3ee3,69f
5d1,1c63
2db7,c03
1188,1db2
1ac3,1ba4
fa0,8d7
28f7,b4
1cc4,917
e2b,2d47
2062,3a7a
1436,2d3e
25c,2ed8
1018,3ff6
1cb,19ee
1253,11ed
3ba3,3d33
21bd,30ee
2319,2bae
35d8,2c0c
3440,e5b
31a2,2aeb
2abb,1831
1f9,2059
1255,3e88
39fb,3946
1b14,1360
6d8,3157
2039,373b
320f,28
275c,388e
2b9b,35b
3071,1f11
1f3f,22e5
12b4,38e3
1e5a,23ec
3277,1648
3e67,5b6
19a,1740
37e9,355a
2faf,2df9
232,ae6
38c2,12e5
24fa,1a05
1aa8,367a
4fb,15ac
2369,2049
3a12,cc8
1d2,312
34c3,24fb
3c2b,934
1da3,3121
886,213f
cc8,c81
2fc0,287b
1fb4,3d5b
1ded,3f7d
2664,fad
3e52,2ef0
127,488
2e59,387a
16c4,1427
2e5e,441
c46,1ac0
d7c,1065
1360,23a7
3646,3df9
2890,1735
1a32,38be
d92,26b6
21af,b2b
3a00,18cc
262e,1037
1e12,922
2b53,1913
320,824
c99,21ce
2cbc,2bdc
2b67,235f
1f3d,3c12
30fa,fbe
76,db0
3d47,2f7e
27f4,10c1
429,3008
173e,23b4
2466,39e6
2f06,398d
6ee,d8c
1bf,3117
1da4,1106
1a2b,3bb8
3fa1,1c9d
17ad,3444
13cb,180f
245c,34fe
1f08,296f
2a4c,2b88
4bf,3f49
12da,3c37
1415,2bb9
389b,2d9a
3608,f82
3299,28a8
3a77,1f23
292c,2b8
3a0d,2010
11a5,2966
3406,19ad
2199,17bf
2963,1874
108c,3551
1da7,29fb
a8f,3b5a
f79,2f19
3029,1ad4
3542,aca
988,26c5
3934,2a10
226c,2039
1927,1abf
3957,654
1bdf,1327
46b,3c9b
694,31fc
2752,2288
11bf,162e
1246,1699
d00,3afe
674,1756
2ee9,3713
1dbc,1e2c
e66,de6
fd1,2b67
398c,20f6
436,7e3
24d8,1a4
113b,3920
d85,83a
22f2,1ddb
3082,17ad
2dc0,f4b
108d,d34
33c2,30ea
16fa,1b6d
238e,1f0b
e84,2f2d
1f1f,e49
2a25,10af
1a67,157e
f66,57b
2358,1976
352b,59d
3008,996
2f4e,125e
1f59,328c
4e9,180b
1ecb,1a8e
2223,acf
a74,2e02
9e,2d72
241c,27a7
2cd9,14d0
26c1,2b16
1f36,9c2
30ef,1f9
1df6,24ad
ef6,1da5
1d51,2d50
1cb8,377
2a39,3de4
3ac1,20a1
1ba4,2fa2
3241,470
2c90,3e4e
2ecf,2653
472,2cd9
d71,3078
2a5d,3f42
3bb8,20bd
85,3706
f5c,742
917,33e2
3469,d13
1699,e06
7b7,3750
36bc,3759
1f33,2616
10d8,3365
35c,13fd
20f4,1fa5
1521,d55
1bb4,469
169c,2b7a
1940,3083
2395,2d2b
3059,1918
2ab0,55d
20b0,1af2
3b98,340d
3e58,1e58
806,3cfb
2193,2fcf
19b4,f7e
216f,8ab
351f,399b
2e0,280b
1a70,e80
19a7,146b
3bd1,246
13da,291
3c9f,de
c2d,29d6
37e0,2c0
3a3a,14d3
908,2be
1a7d,3cdc
b1,2e20
dc7,25c3
9ed,3fcf
c1b,1f7c
1b5a,202c
2e61,99b
3c91,10a8
16,37e0
9f5,ad0
2d6b,19af
3088,2517
21fc,101f
2e64,137
425,6c7
182f,10bc
3892,2902
3d64,2ac4
1406,186f
10b,2f02
1cf7,1d61
1c0f,fe4
385a,5bc
3793,130
174c,3ad0
38b2,27e7
2195,1d09
1b28,1eb5
b26,366f
10af,3a64
341a,37e3
18d0,2490
192f,c4f
36a5,1b5d
c7c,37c5
3fdc,509
360d,352b
b5c,3608
485,1e3f
eb3,c3b
2cde,3bd7
1489,348d
bdd,29b2
d8e,1f64
398,12b9
7da,245
355f,2d5e
2104,3833
5d2,2a0b
861,3ed9
12bc,fbd
1d31,21e0
998,1a70
154e,2398
1c,1b72
2d1d,3d4c
f1,2f7c
323e,209
2d9d,1a4f
fdd,2851
1234,18a5
33cc,ddb
191f,3e32
101f,2baa
3e34,25db
12b1,1b2f
1877,1946
360f,7fa
2a33,2e48
1168,26eb
3036,5a3
d0,3c95
581,2f9
1a4f,794
1d24,21bf
2e65,3c12
ab7,14d3
77c,2890
2137,304b
1101,28ab
27b,39e9
2626,18c5
c8b,240a
677,170e
dca,e51
2ed8,ffb
239a,2f4d
2707,54f
2d9,138c
3658,2062
3e2d,2c2b
23f,2b53
465,2f4
1a79,32e5
2da7,3845
3414,1801
275,d3
19f6,1464
2fb6,3357
8d7,651
1e65,2293
2c0f,3f6e
36a3,13a0
1c01,188e
2807,1039
a8c,201d
2a3f,1521
b4e,15d4
2376,1ac2
8fc,3ac5
15d7,7b0
2ddd,1fad
1c83,277d
1b5d,13e7
20d6,1864
1ece,2629
3a64,32f2
1499,7bb
3966,c0a
92d,3024
3169,21f7
2414,1d91
1821,688
7c9,3d69
af8,267
160c,2da7
847,2c2d
1f20,1fe0
1c79,3b98
304d,36f7
3654,3bd2
1042,2d02
3a70,b98
1d6c,c1e
238b,2de2
3ca0,1969
36c5,1fab
319a,21c4
1a13,1d27
da9,2886
1848,7cc
150d,2639
2e3e,706
a82,e1b
9b7,465
2baa,530
191d,94f
1371,1e7e
1633,3eb8
96a,726
1f4e,3616
1750,e23
2d47,24e6
2bc7,2056
3b7e,372e
3eea,2a0
1b03,9ce
106b,3d13
37af,8b7
1164,2c22
3510,3778
155f,1bce
9b9,29d9
3551,3808
202a,234c
2fd2,e66
9ae,9e
2bb7,266d
3e1a,9e2
b43,674
3688,2db8
c3c,1ac8
27cd,3a26
3e,2564
4cc,3a9d
155,1f
150c,2ff2
1cf,b7c
35fc,28c8
2e8e,19f1
1bbb,8a9
d78,16a4
2f26,1eba
86b,3934
3c86,17c8
23e9,112e
238a,3024
298b,2b0f
1872,21af
11ae,2fe1
3e9,3a7d
20bd,2b95
474,3a37
1f8d,3bd1
2cbd,85
3bce,1b6b
3e5d,e84
3c1e,29bc
3164,2814
3283,14d1
c1e,17d1
3e9f,325c
1ebd,1c57
3e4e,1908
1d61,1dad
2c56,1605
1c07,3ab5
2368,37ea
1ed2,3879
a3f,1eb3
5e8,38e0
1ef0,2d77
7f1,143a
330,de3
16bf,10bc
2196,101e
71d,241a
7e1,2a80
369f,a60
3365,eb2
275f,369f
1f5f,374
19a4,c0e
103,b1
163,327b
802,33c1
3875,ed5
36a7,32ad
1e0f,2812
1954,c9f
41a,190a
f03,3d3f
2d72,2cfe
1218,2b72
fe5,34e3
38ac,14d8
1116,337f
113e,11e6
2872,3ba3
2f8,293
3add,c71
3e80,2dfc
35a1,2f0d
94c,2e9d
2482,26f4
2928,36ab
2e39,1885
e52,33c0
14d7,12fe
2389,181c
3204,3384
2e4e,185f
2bc0,399d
2b52,3531
2a6b,285c
37f,2bcc
1b32,1c80
1c8,3eb
2770,1fba
2d0d,24fb
1cfe,2890
10b1,b6f
1522,aed
1c4,311e
5c,110d
2385,2ea
2b2b,150d
240b,bfd
3ea,2fa7
12fa,2471
3c13,16bf
12f2,3a14
23c8,19c2
2564,1d65
3714,1289
3117,31fe
1c52,458
949,192c
8bc,3259
3064,cfd
1a0e,c3d
176e,2fc2
3fe9,39a
530,29c3
2ca9,36c3
2b8e,3116
3b26,cb8
24dc,3d80
159,2803
2071,2189
33ab,2d21
54f,5d2
3003,1a9e
ecb,38f8
1a5f,2142
1aff,1099
1eb9,368a
3e55,3094
22e,1e1a
16e2,36bd
188e,2202
3cbc,11a5
906,1903
2a66,1b84
1ee9,4e0
376c,691
114a,39a3
696,3d62
2aaa,1099
2d7e,3ff1
3782,1ffb
983,f58
21a7,515
418,8e3
303d,1664
2bbc,1cfa
3785,c34
616,b57
1326,3821
a6f,2dda
1009,2e27
17fd,1493
3dda,3e6c
8dd,32cf
3605,1483
3d35,3d84
a12,2efa
1db4,370b
3020,2b29
5a0,3365
3c22,3264
3ed9,2de3
59e,7f1
38b9,eab
3d80,37de
22b9,385d
3620,c3a
384,3c2e
234b,740
592,351e
1e8c,dd3
10f,2cab
bf,3f04
3116,2987
35e1,dff
3b1e,d9
1759,3357
fe4,2a1b
34e9,f16
3c65,113b
2596,ed0
2869,418
3fb4,28f8
3264,3f21
b6e,2563
2bba,1044
3d9e,1e7a
2dde,3166
fa6,2cc
1da8,179a
299a,1530
3222,1116
388e,317
2abc,1ac9
251b,22dd
6a5,2ec2
2bca,d26
3166,35a9
c2,127
361b,49d
1917,234
1fcd,3446
1107,163
1784,aa
1dfb,1cef
1903,18f5
ed,6d1
2253,1fb
3a39,3dab
31be,2560
314a,2208
2469,159
170c,1e7a
3021,27cd
2614,3267
bb0,74e
16f7,3e16
3352,a01
33e2,c7c
32f9,1e8a
28cb,a4e
1427,39de
2b5b,3012
29c8,1f6a
37b6,274b
3f04,1e66
3e22,3490
7fb,1246
dd8,30a
3f14,f5c
1515,3702
55d,2381
535,28ed
3530,259
59c,25ff
1884,1e41
278a,fbd
de,59c
2a67,cfe
2109,15f3
c01,3cb7
3dc,3688
20a8,2218
1d8,19a9
376d,766
ddf,1f58
3e1d,215
d98,355f
3a59,245c
399e,192e
1cd7,20db
2f19,1286
320d,1295
2638,17e6
1ce4,25e3
3ba0,f66
31d4,535
23e,2299
4dc,35a1
2f12,2f6d
2715,1a5d
10cb,5de
13ca,1d69
1a17,ace
1b04,364f
1574,995
2fca,292c
3c80,3f98
371b,31d9
2328,3ef3
34c1,211b
2648,32ca
2ca0,23b1
e4c,3879
3dd,4be
34a,56d
28d8,3ad8
19cf,25fb
1f7d,78d
e63,13f8
3abb,2db1
1ff7,354d
161b,1102
1d5e,257
392f,2c56
18c4,238d
529,2d3c
1986,2ec3
71e,24ab
12be,a6f
20e9,1df6
3ace,1d01
83a,32ad
2142,2578
3fa9,15e0
3094,1aaa
292,97b
3c53,6be
91a,ecd
1e5f,a30
824,2cf6
3e25,3116
3010,1792
2dce,26a7
2234,2234
302a,2b02
175d,1188
35a9,3416
2233,16f0
10c1,2695
2b98,14ee
3665,2982
3e5f,102e
2100,1add
2e24,12f2
327b,3691
6b7,3c53
1746,29b4
105d,19a4
271b,81a
23b,2f88
209f,a31
3c9d,32fb
4fa,2a33
27dd,ea1
d33,376b
ad0,3967
3433,174
1813,349e
3500,14a2
2b6b,117e
a7f,3a57
be4,829
7de,b41
1260,2a3c
11f3,1ee9
c67,9b9
1fd4,11cc
1b93,1a62
2059,31cc
2e8d,9f5
b9e,2142
2b57,29ae
3b0f,36f9
1450,1a08
1c21,2aa0
1e4e,18ca
2936,16b2
8ab,104e
f62,535
1fe7,5dd
362a,f62
2d0a,3fd4
3ec2,a7d
96b,311a
2646,f04
38a7,2e60
38f4,2b29
3fd1,73f
1376,2fbc
337b,1669
3bda,18a3
21cc,1a97
215,5c
25a6,3ce2
1201,3cf2
820,3c32
601,1ac9
ebd,166d
1c73,1ff7
829,8ea
3a9a,1b65
3deb,252d
3854,337b
33e,12f8
515,2458
605,3a4
65f,16c
3d69,a62
2814,3e1f
c75,2611
1269,2fca
195,1e1f
300a,248
2ae,375
1c4f,2726
3837,3c85
2b6e,178f
dab,3b47
147a,3fea
128f,f4e
469,323a
3942,346b
92c,14c5
3f7e,1f28
3b90,23a8
1728,607
3a2b,31da
488,1702
2d75,2ee
33a8,24c7
e9a,2b28
2dfc,208c
4c8,10ef
3443,3f06
3e05,3329
285c,2394
798,4fa
13d2,3d02
3b3b,f10
13ee,3e3f
1d46,2133
1c57,3f52
19e8,3058
7c3,c3a
2189,2c9f
1e68,2428
1aa2,288d
1099,1840
2049,3216
78d,3435
13d8,1224
281f,31bd
3b8a,35be
1726,2339
e4a,3dc4
10d6,1813
3d92,ef6
2629,32f
2514,3032
bf6,1f9c
6ce,846
12f4,3d3f
37bc,3574
3d4b,2071
354f,3798
1181,3a1b
18f3,3ab5
39e6,88b
d6f,431
2316,38a2
1b15,eb3
3db,1c
2c17,3d3d
2969,1e22
24ad,2cbe
2c24,1afa
192a,354
17f7,6d8
2be,1260
a91,306a
1b73,17ce
1c5a,1e58
1e09,10fe
1eea,85c
3b2a,3205
1a58,38f8
23d,3608
3e8a,c5c
d83,2fc6
3448,238e
36cf,1361
1e82,d81
2166,3e7c
35b,bf8
37f1,1b8c
2056,335
257,178b
8b2,2a4c
10c8,28cf
8e3,2fa5
3354,1c65
26a7,b76
2f56,3a29
ed5,2b48
3b9e,63c
1527,32f4
3abf,254c
3d7f,193b
12fb,592
34e8,1a84
382b,27d6
3b07,233e
1626,1740
31b,3d4b
3c04,35a6
1026,52c
5a7,3308
1b39,1973
3736,3954
3d5b,1c83
bb8,2580
39ca,2ec7
117e,2aa8
2689,1b95
1969,399e
1874,4b5
25c6,3a2
32a,2ca3
1e34,25fb
96d,df6
2f22,11ef
394a,2319
1b26,b2e
20f2,1da8
3d2a,fb7
58d,3a68
16eb,19e6
de6,1288
1e22,3271
319b,3a54
2d39,2290
2650,1234
22e5,758
174a,182a
3b14,3f1c
2ddb,34ff
a3a,278e
4fe,2433
20ca,67a
1814,238a
331d,1605
2c6c,17fd
2f28,3e2
21d5,278a
346c,2196
d13,22f2
240f,3ef0
2f0d,a23
654,1375
1cb9,1327
acf,513
c5b,4f6
2d3d,1137
1274,aa2
280b,157d
9d6,1a4f
15a1,1b9a
222b,2c20
2613,3e22
195a,4cc
1797,237a
964,336e
ff9,3138
b44,cde
8b8,17f2
32f2,d85
30e1,d78
23b4,3400
320e,1499
b75,2700
a4d,3fc
fcf,2573
3512,397e
286e,13b2
130a,f66
29e1,2272
2bdc,e87
138d,3378
13b2,b98
8ad,2a35
3f3d,1f3e
2b16,121d
8f9,3b28
4ad,3d35
f63,36fb
1d6b,1a3
2201,3c9
2878,3647
311e,e52
1c19,3654
36bd,2336
16ae,3374
30ce,1342
2be2,2bce
873,2a14
3eb8,2e3c
16ad,397d
d7b,511
335b,3a61
26f4,fbb
ff6,3bc
a7d,be4
182a,2356
5f7,1dec
43a,38ba
2cc8,3d00
3e1f,2560
3057,20f4
3ebb,4df
3534,2428
8f6,29c3
b4,2d29
18cc,2bc2
1718,2dd7
3432,1cc4
85c,1242
2d07,2a43
3d4c,1347
291e,2e61
cb5,10b1
37da,e7f
1df2,898
1837,2880
1cd1,8e3
3fc,2165
16ee,3894
1f72,3fcc
3664,50a
2d98,3d7b
69f,374a
3964,1881
246,147f
3fa7,94c
120c,1b4e
349c,3892
1236,359d
fad,3baa
38fa,157f
31f0,847
2245,2170
39d5,3064
3912,751
785,1cf7
39ed,3544
4be,1047
35e7,346c
fc8,2d0f
390a,30fe
3d09,1a89
3eb3,3210
455,376c
3ba9,34c3
1473,c07
3084,1463
3e93,2a43
30db,3b8a
54c,5cc
1d65,33dd
2d2a,7fd
1046,5d8
2547,2d85
35c8,3fa4
1fc7,29dc
34da,58
3e7e,260b
128c,cb2
10bc,1c1b
9c7,41a
32d4,a50
2ef6,24e4
2214,306a
2dc3,28bf
10ec,bc1
3b5,155
18f4,3e55
1265,19b4
2603,3443
2b95,28c8
2653,14d1
3d33,3941
57b,26e6
2cf7,3ee4
ed0,2e10
24b9,1ccd
31da,1f36
3733,3817
1b60,12db
a4e,17d0
39a2,3b1e
20e,1273
281e,2fd9
3621,fdd
7cc,1c01
13e7,5a7
af6,14f9
d82,3ced
30ea,3224
157e,31b9
74e,c91
19ad,1f90
131b,1874
2db9,2638
3ea2,2767
3759,2f75
3001,2978
32a3,886
1c0e,2291
3e6e,1872
cfe,3670
1a23,37da
19cb,13cd
260b,14b5
28f2,34e9
32c3,3837
10a4,275c
1118,35c2
1b47,1aa8
1ad4,1502
1719,36dd
2269,363e
38f,1265
230f,38b9
2d79,1b7c
33d2,315c
1434,164b
b3,1c2e
79d,bd8
aca,1aae
2a80,3c9b
d9e,3714
16c3,2f28
38d1,3b7e
a95,91a
3775,2125
22e2,73b
3ef0,434
1279,1434
2af5,14c
37de,108d
497,38e1
3d3e,26ae
14b5,ce5
183f,c34
7cd,945
353c,13d2
3509,1c79
cbf,f79
345,3d24
3253,3bce
111e,17b
25af,15d9
1ae6,3737
38a2,3e7e
17ae,267b
331b,7fa
270c,1f3f
3fa3,359b
2943,1f61
1f7b,300c
2ad3,1719
4f3,3777
3a57,1907
1037,26b7
205e,a1b
1f7c,40f
2946,10d8
3532,202
a8e,3528
2441,3a1f
323a,2cf6
1af3,2afb
1196,3957
348f,1961
691,2f7c
260a,2ea6
1bf5,7ad
16ef,1884
2184,3d9e
2afb,a8a
43,3105
b4b,3f5d
3b30,2af5
1d5f,154
1b9a,2da2
329c,982
2d94,482
89e,3719
1834,3354
57d,2d2a
2f1a,292
2f8c,28cf
2292,1d42
1a9c,f21
27ae,2dc3
3c37,44
38f1,3512
190b,2ab9
7df,396
d2e,3ffd
36f9,2513
39dd,89
1e5,3836
10d3,102c
f4a,3c04
1193,21c6
2b8,3be1
3d5e,3f6
1134,1430
25f4,4c4
2e45,39a2
39e3,3b3c
32fb,34a
1aa0,c04
14cd,494
3836,14d7
703,22e
377,1502
ae6,2233
3537,202a
15e3,f9a
d8c,20e9
1f10,1d84
3611,3be1
2c0b,32a2
3c9,166b
2560,644
39cb,e43
3b33,1b2c
3e07,87c
297d,27d3
267a,3044
294,3f92
1497,2354
2163,1ca1
2f27,114e
136a,18bb
374a,135b
19,2e6
2e77,35e3
2f7e,2022
2705,1c7e
37c5,2fc0
893,d76
7a7,37f5
80b,214
2aa1,3222
3d7b,d29
fb3,32f7
2d64,1ef0
a31,1bb6
1766,74d
214,1c96
1282,1ab3
1aec,326
2e10,874
1d01,da0
2068,1e56
ad8,22fb
2a49,a8c
2700,3cdc
2181,25
3aa3,12f8
1061,3c95
35e5,22d2
2406,3d12
1248,2869
c12,3d4
2212,21b8
1fdf,b42
13cc,26b5
2a62,38c1
185f,17ae
1b,1895
12e,123f
2cfe,25a0
295f,287c
1af6,2c07
365e,14e1
1fb2,7ba
2ea6,3008
1f48,3666
e51,286e
1490,2301
6a3,c75
23fd,327
162a,6b
3394,1fa1
38f6,21d0
24e4,20e
384a,872
30a6,cf4
1f5b,2f1f
1f47,2551
25,2849
1713,2d2c
946,1c52
2eac,3140
3742,16ef
1110,392
17fe,3ae7
c3a,39
20ac,27a3
2ba1,933
171a,3490
2820,2203
335,13d8
1573,2187
b40,3500
21ee,2624
f16,2340
1756,2109
f2e,634
309a,38aa
54,320f
27d6,28f7
174,3088
2bbe,385a
3b1b,391f
29d6,3c2b
da0,3beb
3b3e,f57
513,2008
3746,3ba6
1017,3b93
1db2,281f
34d6,1522
b92,18bb
24d7,1c3d
772,3517
134f,1e2d
14a6,c45
346b,2005
3719,3586
377e,197f
ec1,9cc
3133,1155
f9a,20c0
32c2,12dd
3c9c,ead
3871,1997
1506,15f1
651,cd0
2f61,1e9c
c68,2df6
cde,37d5
27c1,331d
15c8,3da7
3d24,be5
3f41,1965
1694,1ab5
d2d,19cb
2a9f,23ba
14fc,20ec
32ca,36a5
327,11bf
1247,2a25
15bf,3d66
2c0a,8b8
794,15d0
101c,2614
1d91,38ce
21b8,32b3
2340,1ca5
2de,3f16
2f9f,2770
18ac,da9
179,ebd
1a84,33c9
1454,16e2
1686,1371
8e0,3337
1591,2086
b38,2a65
3936,2368
3c31,1fcd
c72,1c21
3266,1e41
3eee,1cbe
d65,1d0f
64f,2ebb
2c20,83d
229a,1f6c
13ae,85
2db1,3349
38be,3f80
20e4,2dce
f4b,221c
10cf,3059
349e,34e7
49d,2ca9
1fd8,3f43
306c,15fa
3d5,1090
375,291b
63b,eee
3a53,3109
3f12,28cc
1d59,3d62
3fea,18ff
2008,39e3
3b36,2949
2c96,2df5
2048,3bb9
36fb,4a5
1483,2d29
132c,2936
cbd,fd6
1534,2d1d
3e2,1c2f
590,31f2
3105,1c7a
1e3f,75c
14ee,15fb
13e8,1e58
111c,e24
21de,3f5
2ce4,2d16
18c,3c80
1f6a,1035
36cb,378f
3777,472
ceb,1da3
16f,894
c4e,2872
2f5a,3695
2867,3e7b
1f52,1c5c
2112,39cc
547,e1b
20ec,1c07
127d,2a5d
247e,2196
17e2,f58
1ffb,29b5
f04,2946
2088,3695
3ab7,1021
fb7,3b63
18a3,1c0d
3c7,a16
92a,18b3
65c,297d
1368,1c0e
17cc,31be
1c65,22c4
2e1,3534
35a6,3433
2849,1497
36f6,1542
30ad,1bc
2e9b,3385
2e11,9de
15a0,2c9e
1d38,14a6
2b23,1a7d
ce5,cff
2e72,3394
1a76,31d4
2eba,109d
3121,38cc
bc1,2e05
3e71,2147
c51,20db
ea4,3d92
1a0a,176e
250c,1d6b
3f0a,11ae
4df,3ffa
170e,ca4
3032,155c
149c,f53
1d69,fd1
ae7,1535
eee,2613
2155,3298
3ce6,3690
3441,2b2b
213,1264
3416,3224
27cc,1e80
3383,162f
3de0,c2
29aa,b92
3c2d,2c04
293f,7de
2bf2,739
33b7,3241
337f,2247
310,d83
1697,1018
201d,3e1a
766,c91
f01,31dc
3778,2181
1fba,46b
7a1,ddf
1e23,3b36
197f,3dd
3b8,cf6
18f1,1510
1ea7,26f6
51f,39f9
25ff,3f2
1fda,25d0
284b,155f
1ace,128
203b,1d5f
1dda,c0
3f91,3bda
38ba,2738
1eba,f7c
2133,10cb
348,3fcc
283f,53c
1b1f,26b
13c4,295f
667,3b5a
18d,1b
c5c,19cf
2a1,3621
1d39,2c0a
ef8,2494
3c32,3d09
34cf,2d26
4c2,133d
1ca,19a7
2450,ad9
1257,231f
241d,126
620,379
119,2c2b
2fcc,989
2a65,98a
32e0,216a
2ca3,f8d
2c07,1b93
fea,62e
30d2,3cd8
1366,1e0f
238d,2d13
387d,222c
b30,996
24f,353c
58,1f83
11cc,3528
cce,3d07
3b8b,3936
aed,36a
228a,2619
79e,1a69
5cf,3fb4
3118,2f7
2392,327
1577,13c4
257c,b9e
2dd7,1cc8
2f0c,1910
24d5,fe5
2837,2e0
9e3,2389
db5,1f1f
283d,2b15
3ada,20d5
13d3,3c90
1021,217f
2bac,35a0
aea,3844
28d,357e
2415,2b66
125b,2ae0
726,1da4
1d56,3b07
2e2c,35e1
2b2c,159a
3109,2e56
3996,fc8
c03,1fab
201,63b
3aa7,25a4
3548,1473
3761,2a26
1d09,1f90
193b,22fb
3f06,2406
9ce,1ad7
34e7,2b86
813,2608
3063,1042
7ef,36a1
1780,225e
1928,310e
3f21,1654
3cf9,1b20
3a93,d24
3135,183a
8b7,1420
2720,2eac
3316,150a
1cfa,314a
31d6,1401
2435,160f
d26,2cd7
bbd,3fa
b4c,1181
e6d,3a02
2ce5,1a43
3a80,3a93
1a5d,2bac
16d,215e
1e50,268b
1e66,2048
182e,38e
3305,1e82
34ff,1976
e2d,bf0
2390,2459
1810,a62
366c,2b6b
215c,2ce4
3fe6,11e8
5e2,3980
53c,1fc
2ff0,3469
32b,384a
2165,2bdf
d3a,e67
2fb4,2d3
3531,1481
178f,372c
2d4b,271b
28dc,1b70
3666,3957
17f2,1873
3e50,3032
3a61,232
509,418
1062,3e86
272e,2f27
2556,2bd0
20c3,1d2
e8f,121f
80,1e68
c86,d6f
38d0,262e
29d9,21
2413,113e
1e7b,2aa7
2981,13d3
3954,3ff1
1820,498
912,3465
947,3834
44f,b09
1a73,1a17
4ed,1ebd
24c7,e35
544,2afe
a5a,836
107d,1dd3
2203,2c70
25a8,587
3f16,324f
1eb3,1527
1c20,16ad
1111,31fc
2278,119f
3d96,1ef
370a,3fca
c2f,1728
1512,c46
2a43,23c8
3436,1fe4
23fb,118b
37eb,12e
3dba,1e2d
1910,182a
12ab,2afe
165b,b4c
35ac,3b9e
c0,294a
3ba2,386
2c2c,785
3afe,3479
2679,15
1919,1928
