algorithm:SHA-1, bits:12, random:0, round:2, reduction:end
20f,bec
6bf,92b
30d,273
310,6f9
2bf,f87
5a4,377
8a,ecd
81f,83d
e07,728
af1,dd0
cc0,9ad
fae,f8e
f57,42a
6a2,be9
d46,aa4
780,e67
a17,71d
60b,4a1
f58,3ce
95c,552
156,aad
b3c,86e
77d,403
cad,b05
286,6cf
a09,27c
fd1,215
165,64a
52f,545
a11,9d3
acc,a83
938,e48
a4e,ccd
dae,bfd
942,2f4
6ad,dcc
b65,3fc
11f,901
339,7c
4,6e
96e,c8
3f4,ba8
b9d,2a2
b3a,e66
7c9,82
74c,cd8
f74,f1a
a32,e93
763,3a2
7cc,80d
33d,cb9
373,ed2
5ca,340
1e3,674
db8,298
18e,3c4
89b,58
4be,279
d92,79f
78e,1e7
23e,e09
e68,a21
2b6,3e9
b8d,3e
c9d,53b
c64,d63
bcf,619
498,350
623,634
581,a01
8a8,d78
838,682
9a5,1b7
107,a9a
819,f09
8f4,86b
e89,344
61c,186
9ea,6b1
9e2,94c
35,88d
5a7,173
cf2,23e
ec7,524
16e,734
865,b78
b22,c3f
151,71c
ba4,ed4
65e,259
76e,b58
53a,ad2
a8c,10a
825,c2d
6ea,d61
9f5,330
23c,40e
65b,bc0
4b,a7d
6a0,3a8
239,53
407,aae
ac4,955
ea3,a6a
cd9,f1b
8ea,356
74a,39c
67b,504
fd8,5e8
382,31d
178,54b
26b,7af
85f,e09
ad7,7c4
580,a29
28d,557
9b3,271
e6,65a
2b8,e77
a9c,42e
b11,d71
a14,56b
5c6,47f
244,268
e5,3fe
a9d,762
42,d8a
e80,dc7
f1c,f5
c41,bc4
79f,395
257,609
61,70c
e47,d6f
863,579
1a,3b3
4f6,626
a51,d15
fcb,f6a
8db,ea2
3e5,85b
e6f,43f
c7b,d46
298,b23
a79,7f9
29f,830
266,436
f67,2b1
a0f,bfe
e72,dec
19b,326
a5f,9bf
33e,b4
78f,ff
f5,d54
b29,c55
d4,a1b
b61,3a9
83f,fe9
252,27a
627,dfb
e4f,6d8
d4f,239
b26,743
50e,829
e92,e71
4ae,dbc
7a0,22f
67e,311
b35,965
8c0,c6f
f17,22e
f14,307
859,ca0
728,e59
cb8,fe0
ae2,ad3
706,32b
bbc,ab8
360,34a
96f,63f
945,697
1e,7f3
3f0,b6e
fa7,c5
6e8,cec
b0b,ffe
c2b,d25
921,db9
60e,34c
dd7,24f
881,efe
2da,ad1
324,c8d
a7b,161
c9b,fff
2a3,df5
b33,ae6
46,ca4
772,dc4
b67,7b1
15d,b51
d6f,18a
62b,cb
f5f,972
6d8,80a
baf,3c7
c1d,e61
76c,ad9
4ec,fc9
fee,adf
e42,34c
a4a,522
9c5,75d
4b8,7a1
97a,ffc
8e3,6d1
bb0,160
a21,639
b69,fc7
253,1c3
43f,fb2
80f,1b7
817,cff
440,d14
27f,2d8
6a6,de2
941,195
164,b8f
9ce,6c3
6b5,186
dc7,a5f
f9a,9e7
7e8,45b
344,9a3
931,408
987,924
23,56
428,1a9
e71,80f
a84,7b4
13,fa
37f,7d6
b98,4d5
d29,5a7
735,549
f3d,49
cb3,d0a
2f,51f
6c2,939
869,e9c
b2b,251
6ec,7f7
6a5,121
ae0,e2d
7e4,9a9
6fa,a3b
499,6c
3b6,905
ebd,d3e
d39,295
524,450
254,136
2b3,d50
58d,548
fd2,2a4
fb7,8ea
a45,f52
7d3,1db
852,48d
c27,48a
d3c,36a
913,857
30b,e1f
7ad,bd
6d3,a03
e6b,c51
618,1cb
907,b7
4f9,7ee
61a,717
f9,2fd
375,1fe
f1,f6e
140,7df
d4b,b6d
d8c,f1c
d04,f75
63b,afb
10,6ab
cc5,b3a
19,2d3
2f3,eb6
28b,934
902,df7
c72,af1
fa5,275
307,6e
166,8cd
96,9f9
d4a,41a
315,3e3
4e3,dcc
c73,df6
ff9,e0b
4ef,d18
abc,ad3
91f,54d
a3f,e55
e8,147
280,515
540,7f1
1f,793
a,f92
795,4df
787,e50
2af,bbb
bdf,cb6
b03,c48
562,eaa
88e,9e7
e03,13e
aff,e0d
6dc,0
df8,87a
42a,567
814,f8e
4a9,636
68e,9e6
b9e,d3
ad5,b6
c8b,156
8f2,a93
8b4,25d
48f,fa
4cf,fc7
2e1,d76
da5,261
cc9,89
b01,8d4
ded,59c
875,b32
ecf,fd2
90f,a3b
e51,baf
7f4,2f7
7dc,29a
5d2,3db
57,2df
c04,27c
561,812
761,379
9b1,ce3
bd0,477
470,80b
c67,29a
9bc,f1a
240,764
c1e,334
758,326
5e8,313
dc0,a0f
335,d0a
edb,824
17,a7e
bc8,eb9
cb7,669
d2a,cf2
adf,2ad
d7b,e6
41d,eae
a7,68
e0b,80d
f0d,35b
