algorithm:JH256, bits:12, random:0, round:2, reduction:start
646,913
9aa,87d
9ef,639
4d7,900
df5,d65
af3,ef7
b3e,6ac
cb,332
d2e,c80
3dd,82
59d,255
97b,764
113,85c
ff4,fcb
32b,4b3
fa6,1ed
fb7,d72
1b9,175
99f,f57
670,ee0
a34,7cf
61b,902
262,434
2bd,20e
947,1b2
1c9,e72
1dd,a00
b0d,634
687,13e
134,4b5
c80,b36
cf5,c80
542,681
65c,47a
34f,f39
666,170
fb1,627
8d0,bbd
ab7,c02
3bb,916
e35,c92
878,fd1
970,e51
74c,c57
9a4,40a
c2e,284
5a5,bc1
fd3,3ab
d03,ab7
d6e,c12
47c,df3
592,3ec
7d0,e94
35a,75e
45c,a06
7e,79d
95a,6e0
76,61
512,2db
310,689
8ee,f66
225,265
82c,e37
551,f0f
bb7,37f
3c2,294
fa7,5f2
516,9fe
1a3,b15
786,7b2
131,9f
64c,50d
31a,759
86f,d75
43a,abd
71b,fbe
679,438
d71,433
bde,26
545,99d
875,29f
bec,e93
81f,248
68e,52a
eee,b37
78b,adb
b33,6b1
6d1,6c4
c8e,1b
ab,c0d
e78,2a
433,6b
1f7,855
b69,fa1
63f,415
e8c,619
fa,da0
5c8,1b6
15c,7b6
46b,a6c
fcb,c78
c93,58c
f7f,601
6ff,2
aaa,432
cfa,65c
4ae,b74
3d2,6b2
2d6,b4d
402,375
c9c,4bf
63d,7d
c22,194
ca8,b8c
4c3,c75
54e,f79
8a8,25
6d0,e56
487,e
cbb,a77
f3b,a37
b87,4a1
cfe,666
b1b,e16
3b2,d7c
678,465
5a3,d8a
bcd,999
e6e,fae
ecf,636
1bb,5ef
88,4cb
1f9,4a2
b32,4bc
e50,339
87f,a8c
96,5d4
187,fa8
738,4cd
387,5d2
ee9,e54
a08,39d
4f5,d00
f14,a9e
91a,552
fde,559
15d,57d
44e,99c
abb,5e
f2e,911
16e,675
406,ca2
fa4,c23
2f8,5e5
a84,914
d37,551
838,308
5fa,35f
672,46f
c4,5fe
6f2,db0
5b2,de6
872,35c
fc2,c31
dbb,107
476,271
91b,392
e6d,f29
c92,7b5
af5,e54
677,827
3ae,1f0
8c6,ff8
d38,127
547,f6f
4ef,f1e
d68,7b3
5fd,1c5
494,b99
7b9,aec
399,c62
d3a,3c2
5,5a
79a,831
b3b,81a
25b,541
1fb,8ae
fc9,477
f29,cf3
fae,c5c
41a,a03
d08,828
e9b,3e4
5dd,ec0
c38,241
1c8,cd8
2f2,993
8cc,6ac
da5,3f1
5e0,e4a
ea1,30c
cbe,4fd
9db,c7f
3e4,d4e
e57,7b9
f49,6c4
30c,8ce
13a,a88
800,a45
bb4,9ad
90d,fe9
d5e,db0
3e2,58
d31,310
9a9,4bf
656,308
c74,ad2
ba2,367
a42,c16
63a,8cb
26d,147
645,ddf
99a,9c0
ddc,96
fcf,ed7
3ac,b1
2da,cd9
770,d3c
c77,60c
a7b,8b8
c1d,1c6
f58,752
504,7af
e36,be2
984,2d1
486,3c3
bb9,ee7
89c,d
ebf,e0
d4c,31a
1da,1fa
ca5,885
5c9,a98
f48,449
a82,f8
ece,c77
b35,98b
fcd,395
6d6,27c
79b,523
6e5,182
497,27c
a9e,d4d
f91,94
869,500
28d,49a
c64,373
14c,8b3
d45,1a3
f97,12e
715,c21
cf3,890
60d,a27
32a,da7
315,6b1
3c5,f39
543,9a0
9ff,b83
bda,d24
dfd,406
6e,63b
ebe,79e
14e,aaf
faf,cac
4df,4c1
be9,45d
af9,219
8d3,90b
709,56d
635,e63
a14,2ac
7f5,4af
364,ee3
4e9,ce1
8b5,29e
d42,d8e
3fb,fd2
1e7,7b2
7a8,ba1
9fd,5f0
af6,74b
f0,4d0
42a,fdb
5b7,1ca
d0e,2a
422,932
6ea,393
f2,de8
c6b,3f2
1f6,ebb
cdf,1b9
b78,e5
83e,67e
727,b76
94,948
e2,de7
ac5,d55
b5f,f8
37c,b3f
59c,b50
b7b,eb9
901,85b
d80,644
5f2,243
80d,5ed
b4c,767
c5c,a51
cac,9bc
f05,2a7
f02,f48
ad7,745
d72,dba
43c,915
4d4,38a
503,38c
d82,15c
b6f,642
44a,2ac
428,558
e1b,7cf
88d,c0c
477,41
2ea,5f4
ed7,d5f
c4d,bc7
2dd,e7d
377,96c
3ab,c60
10c,31b
515,4ec
1e4,3e8
dc5,511
fdc,2ff
18b,d32
a5e,dc6
8bf,d6b
360,63e
955,de3
bff,16c
9e9,6c1
