algorithm:RIPEMD160, bits:14, random:0, round:12, reduction:start
319,3779
3127,2fa0
a67,34a7
22a2,2422
2111,2432
3c4f,1446
27af,289a
3ef0,1de3
5a1,cf8
38b3,fed
2bf7,1af8
bc4,1b76
261e,2713
32c,efa
3511,22c7
1a03,296d
12e8,10e0
d4e,3ba3
1ee,fbf
e2a,eac
ba7,39f3
15b,3eb9
248f,2f2e
3f35,3ba3
2d80,2ffa
277e,2e3f
22aa,3e9
3cd8,2aec
387,2d2c
398b,1cb9
c09,284f
ea7,323a
1b69,d7a
142c,1ea3
148,27fb
3be5,dca
113d,207f
27d1,2c68
19db,3e4d
3356,f68
2755,1648
1021,26b0
3e3a,b83
29d,1a2d
ca0,14cb
2d7e,89e
26aa,11e9
37ec,2b9d
397f,26aa
24c4,250a
3d53,5a8
9fe,32
2bd5,926
190f,2322
3881,ebc
3808,34df
1c52,e5
2022,2c40
f04,116b
d99,10e1
2647,1e21
ae9,1aff
1a4c,2cf8
27fb,2e14
2c31,1fbb
19b2,3a91
25f7,2976
16ab,3acd
873,3d35
cff,e98
2b21,dc9
66e,b39
2e57,e3a
1580,36d3
2dc7,22fb
2db4,41f
19cc,2fa0
2c8a,2c0a
4e4,377a
5fd,2db4
29aa,1859
10e1,726
2bfc,288f
c87,2022
2cfa,2c16
10aa,1145
3ba3,389a
b39,7c2
28c,27eb
2101,24c8
ba9,1b8c
25b5,3e26
26a3,edf
18d5,1d39
515,3718
2883,30a2
2f76,35d5
37e6,2296
117b,173c
cc8,c86
2680,257d
b8f,139e
1100,1297
1ab7,12a0
2920,3781
e9,2bd5
230c,1cf9
2296,727
3ee2,1ebc
313c,7d1
67,bfd
18c1,5cb
6e,cd7
3266,2f11
334c,2aee
3a2b,2b95
28,1fbd
256,153f
1373,31ff
307a,1647
17d2,0
3b8e,24cc
1318,3d3d
26ae,66e
18d9,3127
540,65c
3af4,19db
2c98,3a2b
2960,3f46
d88,2daa
1952,2767
2432,26b7
2f51,bd6
283a,2999
1c2e,16f0
105f,a2d
3fa2,2e06
327b,31d8
101f,2e96
1887,1c2e
3ad6,26a8
3e6a,2d71
22fe,12e9
3fd,2e13
149e,3bc0
3df3,88d
289b,22aa
95a,34da
a5c,56
1492,1f55
3d68,3f19
116b,d29
20b3,ea0
2967,161e
f19,da7
21a3,736
12a0,5cf
284f,d6f
34df,2823
1006,3bbb
19a5,320d
39ad,c22
2d05,3be3
38a,3f75
1620,3a33
35c8,1528
31d9,2acf
efa,30b9
3c77,386e
2f0b,125a
1f83,13f2
388,181a
25f1,340f
2880,3274
3410,369
1534,3130
3272,121e
69,2883
1e16,8a
244d,9a0
2c7e,1c83
e98,142c
2ee4,1cee
2830,787
a0f,3f2c
3d7a,909
1326,3265
b32,313
2509,6a1
1a87,25f1
3cf2,1d1b
b63,272e
37f,2fbf
3ecd,2409
5ce,cd0
2a08,e00
1d39,292b
3d2d,2f23
3aa2,17e3
a6b,1948
5fa,338a
35bf,39b9
19c5,aa4
31e1,3272
8ea,346a
3bc5,29aa
3e91,1e31
1c99,f47
3f60,25b4
3978,1fc6
7d1,3f54
9d1,3d80
10a8,1c9a
808,3029
65c,10e6
3f64,8a
6e7,c77
26b0,2b78
3037,2b46
1888,2972
237d,19d1
2352,2ea4
eb8,394f
363c,ab8
24e6,1446
b83,29b4
3fba,3eff
14e8,3e4b
f56,1752
335e,244d
2daa,27
103e,2ee8
2b30,2796
1257,18d9
2ded,331b
1d4c,2b5a
11df,2021
d0a,12dc
3775,f04
30f7,2c8e
2b78,110a
12e2,195f
a31,250e
38c2,1e37
2018,347d
323a,9ee
13,927
874,164c
1ec7,1d27
3b05,1ec8
2a4b,1215
d28,3a1
1b97,3328
c3f,1bb0
8fe,1492
2033,1115
68c,29e1
1d85,8ea
2340,3735
f44,16a7
e70,1177
396f,1f41
1553,313c
331b,2792
1b7d,3dac
262e,395c
2db1,ee0
3e3b,3142
22c7,3a22
3536,422
3e54,239e
2f16,12fb
20ab,2051
1092,2ac7
cdf,1f9c
31d8,3061
15c1,149e
3bc0,f98
2aee,3e62
3e02,2314
2c32,1abd
3cb4,887
30f3,1588
c28,33b8
2524,369d
3d1f,2010
2441,ba5
2dbe,d99
1d0,2c83
2767,968
3f68,2d4f
950,1610
1e31,2661
1c01,3f68
2bd8,8a2
1b5,2bf3
1117,1d9f
ae7,2b32
1af8,213e
3e1c,24c4
22fb,3266
3fbb,977
24e,e3b
1948,35e4
cef,1347
1244,1d4
992,3399
1177,3e99
3fcc,1987
18e,11c5
1b76,3112
16a7,3469
1e5f,25b5
2fc6,314a
3734,2873
15d1,2413
1e78,27d1
33a1,1d3d
39a4,26a3
2c83,1a71
2195,2091
c00,1888
2ac3,2074
e21,2016
641,2a08
3fb6,37e6
c5d,2838
181e,2d34
36b4,30d3
1466,36
d8,20b3
4d2,260b
5c2,6ee
27dd,26a5
2382,19cc
1d3d,2080
35a8,3ea7
3064,2422
2219,c5d
17f9,68c
1b0c,15c1
296d,1e81
2c3c,1152
2bac,39e1
3658,38ad
349a,3319
877,11b8
3b81,2832
154a,349a
2042,3237
3dc9,3704
3e0,11f4
93b,d54
2085,5a1
c2b,1992
394d,b07
d54,5a8
17fa,33ec
363d,1d4c
299,22f0
1345,168e
1961,32c1
31a5,3410
356a,2f0b
2080,3fe3
2745,37f
1f55,37d5
1cd2,205e
1347,3760
3900,3e56
336b,327b
3130,1697
2d5c,2da1
3446,2dbe
5d3,3c26
206,3d8b
2bef,38eb
601,1293
18c3,249d
11e9,2b6c
2d28,21b8
19f6,3685
2ffa,2ce4
33a8,2441
76d,16f
b21,386e
2b2c,289b
3f91,4b1
17dc,21f1
3d25,262e
32e4,76d
2f11,3712
2547,24b7
2472,ed4
38ad,1a16
1b2c,3ebc
1858,1a7f
69d,36be
34a7,3b05
346a,2f4d
1889,2dc8
1236,930
3c1d,3170
2784,4e4
3d7b,3a9a
1752,25a4
1e21,2bf5
14cb,28fe
e79,1b0c
2997,6fb
1cb1,c9e
3e4b,1849
29a1,918
274b,22a2
212b,19fe
3abc,5e7
1acb,2cb4
3bf1,262b
372b,2b2c
3395,11ef
31d0,1857
1e37,3a75
fd7,1121
1d86,23b9
3257,35bf
8a4,1cb1
395,1092
2c25,2d14
15ee,bc4
13b,2c3c
2310,3311
17e2,1d47
34bf,19f2
395c,fde
31f4,2d34
8f6,1865
181a,d28
1f9f,35c7
893,196f
f98,2101
1fbd,3ac2
1da,5bc
bf7,2680
14f6,3c73
ba5,372b
2add,2bd8
b33,2251
27d3,1a03
bfb,363d
b95,3adc
1e35,1814
1dba,992
f83,337a
35e4,26bd
d67,10b8
b69,383c
3adc,1c80
0,119c
3686,21a3
2838,19b7
23d2,2bf7
4d3,a67
41f,1256
2652,3486
21a8,2e0b
3ea7,31d9
2d4f,1f0b
1970,394d
80,36b4
1c7f,358
f47,3f35
17c8,382d
1645,145f
2a03,3064
2013,319f
339e,c87
1ffc,3c02
5bc,3e60
d9f,98c
548,19c5
13e9,1df0
36ba,17d2
1c9a,25ea
2828,839
3c73,1da
1730,19e8
3eff,33a8
3bbb,5fa
202d,1d74
e3b,2add
2060,8de
3a4a,21f6
d7a,d18
f9f,38ec
23a6,1fa5
3f5b,3775
549,3851
33b8,2fc6
1910,d9f
14c3,2f23
18f5,2a8d
3cf0,2042
2661,ff4
349c,1c99
12a9,2f4d
3469,218b
35c7,2027
3dc,375b
2c8e,3257
e8e,2692
766,e8e
3f5d,392b
18ee,33cf
3c25,15ee
3ed2,2a22
186f,28
b06,f9f
37e3,31f4
2367,dfb
e43,c3b
2b01,3119
1b95,35d8
352a,1553
6bc,13a9
2e2a,1645
9f5,3e0
1fa5,186f
d6f,3a4a
19f2,d8
3d2f,93b
1283,d88
260d,251
1338,7a1
17da,2160
503,12a9
2072,17bf
ca3,3fa9
296c,113d
