algorithm:JH256, bits:14, random:0, round:1, reduction:start
0,2646
86a,979
86b,2077
86c,6c4
86d,3166
86e,1e20
86f,1d75
870,1053
871,3fa1
872,135c
873,1ed3
874,26f9
875,229f
876,828
877,119c
878,3fd1
879,3e8
87a,49f
87b,12e5
87c,2f6e
87d,1d20
87e,2a46
87f,a8c
880,d94
881,841
882,1603
883,ff8
884,384d
885,333b
886,2b66
887,2524
888,1b0e
889,1255
88a,625
88b,7c1
88c,3e27
88d,c0c
88e,1f13
88f,3942
890,30be
891,12cb
892,1aa8
893,2c24
894,310d
895,13cd
896,2730
897,3196
898,53
899,235f
89a,1a
89b,275d
89c,d
89d,143d
89e,1981
89f,e33
8a0,7a1
8a1,2e1d
8a2,56b
8a3,388a
8a4,37fa
8a5,27f8
8a6,1fc4
8a7,21ea
8a8,2025
8a9,19de
8aa,12a4
8ab,22b9
8ac,1bd4
8ad,2464
8ae,1f6c
8af,30bd
8b0,1130
8b1,29c3
8b2,fa3
8b3,4ca
8b4,27f6
8b5,29e
8b6,1197
8b7,2293
8b8,11bc
8b9,8f1
8ba,1a0a
8bb,18a5
8bc,128f
8bd,208a
8be,11d4
8bf,3d6b
8c0,1bc5
8c1,2821
8c2,3751
8c3,1df
8c4,80e
8c5,35ad
8c6,3ff8
8c7,b66
8c8,a6e
8c9,1326
8ca,2372
8cb,364b
8cc,16ac
8cd,18f
8ce,3154
8cf,2fab
8d0,1bbd
8d1,1529
8d2,33ea
8d3,90b
8d4,15c6
8d5,305
8d6,1cb
8d7,35a2
8d8,3271
8d9,273f
8da,3ad5
8db,805
8dc,293e
8dd,2a1e
8de,2d69
8df,1fa
8e0,16b6
8e1,1b8d
8e2,2fc1
8e3,2275
8e4,3394
8e5,a8c
8e6,29f5
8e7,195d
8e8,188f
8e9,1344
8ea,2681
8eb,2616
8ec,ca6
8ed,3eb
8ee,2f66
8ef,1a44
8f0,22b4
8f1,1294
8f2,2093
8f3,b16
8f4,a79
8f5,cc3
8f6,376d
8f7,2966
8f8,32b4
8f9,3023
8fa,2b24
8fb,217c
8fc,1e2b
8fd,375c
8fe,445
8ff,23bd
900,2c03
901,385b
902,1667
903,609
904,3127
905,1013
906,2d8d
907,b68
908,b70
909,3e4d
90a,3eda
90b,a16
90c,ad0
90d,3fe9
90e,76a
90f,427
910,374f
911,1d2d
912,2854
913,23af
914,3f8
915,3dc7
916,1ea4
917,1177
918,3dce
919,24ba
91a,552
91b,3392
91c,2041
91d,2de9
91e,f8c
91f,cca
920,1e8a
921,1c2d
922,40e
923,321d
924,d1a
925,1275
926,1911
927,1afa
928,333
929,1cb6
92a,77
92b,16db
92c,f86
92d,3d49
92e,172e
92f,153d
930,3053
931,28f3
932,169c
933,38f0
934,2020
935,11b3
936,37ad
937,68c
938,2dcd
939,78c
93a,278c
93b,1c78
93c,3a33
93d,1e1f
93e,356d
93f,94a
940,2e7e
941,1db6
942,228f
943,37fc
944,3eb1
945,34a8
946,58b
947,21b2
948,38e8
949,1893
94a,6f0
94b,275a
94c,38c7
94d,32a7
94e,3ec1
94f,e0a
950,14a
951,749
952,3396
953,fbc
954,24d5
955,de3
956,3cf7
957,1558
958,2139
959,2de9
95a,6e0
95b,de9
95c,4a
95d,3c13
95e,1a4b
95f,1e94
960,1324
961,2746
962,2240
963,a20
964,2c33
965,3708
966,1038
967,14fa
968,2fe3
969,ff3
96a,34ac
96b,3549
96c,1e37
96d,24e
96e,4bf
96f,2351
970,2e51
971,22c9
972,268f
973,5d4
974,247f
975,ed4
976,a92
977,3ae0
978,21d0
979,2eda
97a,2453
97b,1764
97c,1c04
97d,3ed0
97e,3e64
97f,3554
980,3bfc
981,26b2
982,281b
983,1cc3
984,32d1
985,309d
986,2685
987,12f0
988,1dcb
989,21a5
98a,29e1
98b,24db
98c,c3b
98d,2e2f
98e,109
98f,2695
990,1b4e
991,3628
992,f28
993,1f72
994,55c
995,333d
996,3cb0
997,1ea0
998,7d1
999,1c15
99a,19c0
99b,202a
99c,ab9
99d,155
99e,2342
99f,2f57
9a0,3861
9a1,27b1
9a2,1034
9a3,f79
9a4,140a
9a5,bf7
9a6,29ca
9a7,1bd6
9a8,1b6d
9a9,4bf
9aa,87d
9ab,2dd4
9ac,15ff
9ad,1ea
9ae,3846
9af,1015
9b0,3808
9b1,3e4c
9b2,fdb
9b3,b4b
9b4,123f
9b5,3680
9b6,2e69
9b7,932
9b8,396d
9b9,28ce
9ba,3634
9bb,1f8e
9bc,16c0
9bd,1e70
9be,50a
9bf,22ff
9c0,2649
9c1,3a37
9c2,3988
9c3,1785
9c4,1fd0
9c5,2854
9c6,1d61
9c7,1073
9c8,10be
9c9,2c8d
9ca,32e2
9cb,135e
9cc,a1
9cd,2085
9ce,1c13
9cf,10e1
9d0,39a8
9d1,11ad
9d2,929
9d3,1339
9d4,9d5
9d5,3ac7
9d6,1294
9d7,767
9d8,77d
9d9,df9
9da,3eaf
9db,1c7f
9dc,3d18
9dd,38ab
9de,2877
9df,4f3
9e0,20cf
9e1,2f57
9e2,39c9
9e3,89a
9e4,15de
9e5,35bb
9e6,2114
9e7,387d
9e8,12ba
9e9,6c1
9ea,18a6
9eb,1000
9ec,2657
9ed,1d8f
9ee,1dcb
9ef,639
9f0,358a
9f1,32cb
9f2,a55
9f3,3ec2
9f4,1a3d
9f5,3fc1
9f6,3815
9f7,e84
9f8,7e4
9f9,2791
9fa,3a57
9fb,3909
9fc,3e29
9fd,5f0
9fe,293b
9ff,b83
a00,1c76
a01,3c5b
a02,1eae
a03,2e4e
a04,3772
a05,328a
a06,3e37
a07,3e8d
a08,39d
a09,7c2
a0a,1ff6
a0b,31f4
a0c,6aa
a0d,3b43
a0e,285b
a0f,2d06
a10,1ff5
a11,32e
a12,353
a13,32fb
a14,12ac
a15,146d
a16,cc3
a17,1214
a18,c1e
a19,3ed9
a1a,14a8
a1b,136b
a1c,2f79
a1d,2634
a1e,10dc
a1f,184d
a20,20fb
a21,27e7
a22,105a
a23,1f39
a24,1434
a25,1ed9
a26,209f
a27,1db0
a28,274d
a29,3546
a2a,3a7e
a2b,2647
a2c,1f96
a2d,3f92
a2e,3d23
a2f,3f6b
a30,2afd
a31,ee3
a32,2ca6
a33,119e
a34,7cf
a35,68c
a36,3b54
a37,2156
a38,31f0
a39,240c
a3a,7d1
a3b,2bb6
a3c,de9
a3d,1654
a3e,334e
a3f,30b6
a40,3850
a41,2bb2
a42,2c16
a43,3230
a44,368f
a45,10a2
a46,491
a47,ec6
a48,b21
a49,21cc
a4a,2b71
a4b,1d01
a4c,117d
a4d,2f89
a4e,1614
a4f,312b
a50,452
a51,3034
a52,3d3d
a53,30e1
a54,1ef3
a55,306c
a56,1188
a57,3d97
a58,39bb
a59,a90
a5a,37a5
a5b,ca3
a5c,151c
a5d,927
a5e,3dc6
a5f,217a
a60,3b47
a61,3929
a62,1106
a63,32e8
a64,2eb5
a65,1128
a66,1c3
a67,de5
a68,3933
a69,2962
a6a,2336
a6b,2f45
a6c,831
a6d,3ceb
a6e,3acf
a6f,445
a70,2227
a71,2854
a72,3a33
a73,1def
a74,1bab
a75,1d64
a76,3cf1
a77,d16
a78,3e8b
a79,724
a7a,3c2b
a7b,18b8
a7c,25da
a7d,a61
a7e,207a
a7f,25de
a80,23c3
a81,377d
a82,20f8
a83,2a64
a84,2914
a85,fe6
a86,2000
a87,52c
a88,3ef6
a89,3349
a8a,3cd3
a8b,225a
a8c,1f79
a8d,e13
a8e,2f08
a8f,194d
a90,1db9
a91,1112
a92,3d3
a93,18b4
a94,3a47
a95,3375
a96,2e07
a97,3bae
a98,11ad
a99,3ec6
a9a,3f75
a9b,2cb1
a9c,3d60
a9d,3dba
a9e,d4d
a9f,135c
aa0,312a
aa1,1f6d
aa2,14a5
aa3,194c
aa4,2358
aa5,1c57
aa6,2879
aa7,2ac4
aa8,3f5
aa9,c04
aaa,3432
aab,104d
aac,39d5
aad,7fb
aae,1daf
aaf,3328
ab0,ce4
ab1,976
ab2,299c
ab3,1510
ab4,32f
ab5,12c9
ab6,530
ab7,3c02
ab8,862
ab9,38eb
aba,bfa
abb,5e
abc,1c24
abd,6ac
abe,15ac
abf,1f0f
ac0,67a
ac1,11f3
ac2,aee
ac3,25c4
ac4,261d
ac5,d55
ac6,569
ac7,38e9
ac8,13c8
ac9,7e2
aca,2f13
acb,316f
acc,f77
acd,102
ace,39af
acf,5b9
ad0,722
ad1,3acd
ad2,2785
ad3,1488
ad4,378
ad5,9af
ad6,2a4a
ad7,1745
ad8,34ca
ad9,18f0
ada,1a4b
adb,2133
adc,194c
add,3e0d
ade,21b4
adf,1ace
ae0,ea4
ae1,15e6
ae2,63
ae3,34b0
ae4,2be8
ae5,125e
ae6,1a1b
ae7,338
ae8,2b29
ae9,21cd
aea,1ed
aeb,e52
aec,3f31
aed,dcd
aee,189b
aef,1767
af0,d01
af1,2e28
af2,160a
af3,1ef7
af4,2f09
af5,e54
af6,74b
af7,65a
af8,36e3
af9,1219
afa,1c18
afb,5ed
afc,28c0
afd,ca9
afe,3db4
aff,47a
b00,271
b01,45f
b02,8f9
b03,2e07
b04,3d46
b05,3270
b06,1323
b07,2e4b
b08,3e5b
b09,1ba1
b0a,28d2
b0b,33d8
b0c,25a9
b0d,1634
b0e,32fe
b0f,2bd1
b10,3267
b11,269f
b12,3eca
b13,1a56
b14,c1a
b15,1318
b16,26de
b17,7c7
b18,1274
b19,33fe
b1a,10e4
b1b,1e16
b1c,37f6
b1d,17b4
b1e,2776
b1f,a70
b20,9ee
b21,a78
b22,2332
b23,202b
b24,106
b25,1dba
b26,2d91
b27,98c
b28,22e3
b29,35a6
b2a,33df
b2b,2bc7
b2c,1030
b2d,11c4
b2e,2bf7
b2f,3a47
b30,2254
b31,235b
b32,4bc
b33,36b1
b34,19c5
b35,98b
b36,1906
b37,18
b38,2c4a
b39,1e43
b3a,cab
b3b,181a
b3c,32aa
b3d,a6e
b3e,6ac
b3f,1d2b
b40,173f
b41,15d5
b42,2a76
b43,2206
b44,1d39
b45,5c5
b46,1247
b47,1a51
b48,afc
b49,3c5a
b4a,32ba
b4b,16e0
b4c,2767
b4d,706
b4e,3acd
b4f,2165
b50,218d
b51,acb
b52,2891
b53,16d8
b54,18aa
b55,1e05
b56,1e2a
b57,660
b58,27c6
b59,1c1b
b5a,cb7
b5b,2ef7
b5c,3108
b5d,2e8
b5e,1505
b5f,20f8
b60,24e
b61,1383
b62,1829
b63,3885
b64,5cf
b65,f74
b66,3b21
b67,669
b68,25dc
b69,2fa1
b6a,33cd
b6b,270b
b6c,34e3
b6d,edf
b6e,1fe
b6f,1642
b70,18e0
b71,13d7
b72,3e37
b73,150
b74,2ae3
b75,1103
b76,3091
b77,779
b78,10e5
b79,347e
b7a,3fb0
b7b,2eb9
b7c,1528
b7d,17b8
b7e,29eb
b7f,55e
b80,145
b81,3e10
b82,32cc
b83,d4e
b84,1d29
b85,30fe
b86,e17
b87,14a1
b88,1b60
b89,3d1b
b8a,1911
b8b,fdd
b8c,4dc
b8d,1c14
b8e,ceb
b8f,3ed4
b90,1938
b91,278e
b92,1468
b93,2ec1
b94,3401
b95,3b0a
b96,a1f
b97,108b
b98,29de
b99,f76
b9a,1d93
b9b,1887
b9c,2848
b9d,b7
b9e,e7a
b9f,3665
ba0,843
ba1,14cc
ba2,2367
ba3,9b8
ba4,3a51
ba5,6b0
ba6,f26
ba7,1979
ba8,aa2
ba9,201a
baa,1d4
bab,383d
bac,1051
bad,3508
bae,17ce
baf,350f
bb0,31e3
bb1,30d
bb2,6bc
bb3,1637
bb4,39ad
bb5,2b06
bb6,ea6
bb7,37f
bb8,14e3
bb9,2ee7
bba,9bf
bbb,1dd8
bbc,6f7
bbd,1d5a
bbe,2322
bbf,373f
bc0,1f9b
bc1,366b
bc2,3ba1
bc3,16fd
bc4,3df9
bc5,15a0
bc6,140f
bc7,d6c
bc8,16b
bc9,210d
bca,30f4
bcb,5e1
bcc,833
bcd,999
bce,3edd
bcf,3a07
bd0,3401
bd1,3eef
bd2,dee
bd3,1e2d
bd4,1bc6
bd5,39b2
bd6,c42
bd7,1b18
bd8,35b5
bd9,2c0b
bda,3d24
bdb,3398
bdc,217e
bdd,3da3
bde,2026
bdf,3f0e
be0,2137
be1,3453
be2,168f
be3,8cf
be4,23cc
be5,1348
be6,2fc
be7,283
be8,5c0
be9,145d
bea,3b06
beb,3595
bec,1e93
bed,2420
bee,3320
bef,1401
bf0,28c0
bf1,353f
bf2,22eb
bf3,108b
bf4,2c13
bf5,54d
bf6,1be8
bf7,2825
bf8,b82
bf9,38bb
bfa,ed0
bfb,2d0c
bfc,26aa
bfd,15d7
bfe,29cb
bff,116c
c00,2af7
c01,3a9d
c02,247a
c03,3734
c04,2fcc
c05,1f1f
c06,1b25
c07,3594
c08,24b2
c09,46a
c0a,3d4f
c0b,24eb
c0c,2cd2
c0d,10ac
c0e,2be7
c0f,3548
c10,1a5d
c11,1c4e
c12,15bb
c13,2316
c14,b4e
c15,2a0f
c16,3a32
c17,2065
c18,1506
c19,3da1
c1a,12d9
c1b,1662
c1c,1f3c
c1d,31c6
c1e,a1d
c1f,2f0e
c20,13cf
c21,2969
c22,2194
c23,eae
c24,1289
c25,87d
c26,1ffa
c27,22ef
c28,20a8
c29,1ef8
c2a,28c1
c2b,3173
c2c,c6e
c2d,1014
c2e,3284
c2f,5d4
c30,3894
c31,1610
c32,1378
c33,33f2
c34,2228
c35,1a74
c36,2208
c37,35b6
c38,2241
c39,3da7
c3a,2b25
c3b,6fd
c3c,364f
c3d,ddf
c3e,3e0d
c3f,2818
c40,2e72
c41,1318
c42,1350
c43,1eaf
c44,28e9
c45,1e3f
c46,2beb
c47,1d41
c48,3f1e
c49,da
c4a,2d21
c4b,35ab
c4c,2951
c4d,2bc7
c4e,1d89
c4f,209
c50,12d5
c51,2e48
c52,344b
c53,3a5a
c54,ba6
c55,3890
c56,2e2b
c57,1561
c58,e48
c59,1d89
c5a,301
c5b,ac8
c5c,3a51
c5d,ba0
c5e,22af
c5f,788
c60,3108
c61,3438
c62,30bd
c63,16a1
c64,373
c65,1590
c66,3f07
c67,321d
c68,1016
c69,369f
c6a,3990
c6b,13f2
c6c,14d5
c6d,2a6c
c6e,a65
c6f,200f
c70,236d
c71,2ce8
c72,19e1
c73,2c01
c74,2ad2
c75,3b8b
c76,3183
c77,360c
c78,19d8
c79,37f2
c7a,aed
c7b,1805
c7c,863
c7d,12cf
c7e,36d7
c7f,15cc
c80,2b36
c81,3a7c
c82,15e4
c83,37cc
c84,2b1a
c85,137b
c86,150d
c87,3186
c88,898
c89,662
c8a,3601
c8b,3b4d
c8c,1b37
c8d,3e9e
c8e,201b
c8f,33ff
c90,7cd
c91,204b
c92,37b5
c93,158c
c94,15e9
c95,2c12
c96,2c52
c97,1366
c98,35f7
c99,9bc
c9a,9e0
c9b,1450
c9c,34bf
c9d,1356
c9e,1ff0
c9f,336a
ca0,25ed
ca1,2c6a
ca2,f8a
ca3,7d7
ca4,24f2
ca5,1885
ca6,3470
ca7,ffc
ca8,2b8c
ca9,3d28
caa,2e43
cab,3317
cac,29bc
cad,2d9f
cae,1e1f
caf,3ca4
cb0,1bef
cb1,1404
cb2,3918
cb3,2c51
cb4,1029
cb5,1972
cb6,1baa
cb7,1cae
cb8,1753
cb9,30f7
cba,20ea
cbb,2a77
cbc,93f
cbd,29aa
cbe,14fd
cbf,39ef
cc0,24d7
cc1,14fe
cc2,1a3d
cc3,14b3
cc4,bd1
cc5,3c05
cc6,df5
cc7,af3
cc8,212e
cc9,e54
cca,b3e
ccb,20cb
ccc,1d2e
ccd,15ff
cce,395
ccf,23dd
cd0,59d
cd1,197b
cd2,5ac
cd3,1113
cd4,2ff4
cd5,3bc9
cd6,2a1b
cd7,38a7
cd8,32b
cd9,f55
cda,2fa6
cdb,3434
cdc,d55
cdd,1fb7
cde,3e9
cdf,1b9
ce0,99f
ce1,2976
ce2,3670
ce3,1990
ce4,1a34
ce5,61b
ce6,3370
ce7,262
ce8,32bd
ce9,3947
cea,31c9
ceb,21dd
cec,29ef
ced,1b6d
cee,3b0d
cef,3687
cf0,134
cf1,28a1
cf2,177a
cf3,1890
cf4,367d
cf5,1c80
cf6,21ce
cf7,1cf5
cf8,542
cf9,d41
cfa,165c
cfb,475
cfc,134f
cfd,2fd6
cfe,666
cff,1f34
d00,2f8c
d01,2fb1
d02,28d0
d03,1ab7
d04,13bb
d05,3e35
d06,2082
d07,878
d08,828
d09,3970
d0a,31b4
d0b,374c
d0c,3c37
d0d,29a4
d0e,2a
d0f,c2e
d10,1221
d11,36bc
d12,1df5
d13,15a5
d14,1fd3
d15,31a1
d16,336d
d17,3d49
d18,3d03
d19,1891
d1a,2d6e
d1b,347c
d1c,231b
d1d,2592
d1e,27d0
d1f,135a
d20,345c
d21,1400
d22,1243
d23,107e
d24,1053
d25,3982
d26,395a
d27,397d
d28,3caa
d29,2076
d2a,23e
d2b,1512
d2c,3db3
d2d,2701
d2e,c80
d2f,3eb
d30,1ccd
d31,2310
d32,3877
d33,18ee
d34,d97
d35,2225
d36,82c
d37,2551
d38,1127
d39,2bb7
d3a,23c2
d3b,d99
d3c,3934
d3d,ad9
d3e,2fa7
d3f,516
d40,374e
d41,32ee
d42,2d8e
d43,1464
d44,299f
d45,1a3
d46,3786
d47,30bd
d48,2131
d49,526
d4a,264c
d4b,2815
d4c,231a
d4d,286f
d4e,343a
d4f,1c4b
d50,c04
d51,271b
d52,2523
d53,9bb
d54,1679
d55,2d71
d56,3bde
d57,2e93
d58,13a1
d59,545
d5a,875
d5b,1bec
d5c,381f
d5d,168e
d5e,3db0
d5f,1eee
d60,ce3
d61,3248
d62,1e2b
d63,78b
d64,1b33
d65,26d1
d66,3aac
d67,aff
d68,27b3
d69,2188
d6a,2c8e
d6b,3f44
d6c,268a
d6d,30ce
d6e,1c12
d6f,ab
d70,1e78
d71,3433
d72,2dba
d73,11f7
d74,36fd
d75,1b69
d76,bf7
d77,b83
d78,163f
d79,125c
d7a,1461
d7b,e8c
d7c,fa
d7d,1979
d7e,161f
d7f,25c8
d80,1644
d81,3d96
d82,215c
d83,208
d84,346b
d85,2fcb
d86,c93
d87,3f7f
d88,16ff
d89,39f3
d8a,1aaa
d8b,2e78
d8c,1cc8
d8d,3cfa
d8e,1342
d8f,24ae
d90,3cf5
d91,23d2
d92,2308
d93,14e6
d94,12d6
d95,3402
d96,3c9c
d97,63d
d98,b4b
d99,2c22
d9a,33e9
d9b,2f53
d9c,2ca8
d9d,1280
d9e,4c3
d9f,354e
da0,3aac
da1,28a8
da2,e47
da3,323e
da4,1ce
da5,3f1
da6,16d0
da7,3487
da8,2cbb
da9,2f3b
daa,3b87
dab,2fc6
dac,3cfe
dad,b1b
dae,33b2
daf,1678
db0,35b1
db1,15a3
db2,2c55
db3,1307
db4,25f4
db5,2730
db6,1988
db7,25a6
db8,181b
db9,200a
dba,3bcd
dbb,1107
dbc,e8b
dbd,b25
dbe,2856
dbf,2724
dc0,2464
dc1,214b
dc2,3e6e
dc3,eaf
dc4,28aa
dc5,1511
dc6,ecf
dc7,e2d
dc8,3885
dc9,3f6d
dca,31bb
dcb,3232
dcc,292
dcd,3088
dce,c07
dcf,17d7
dd0,9f9
dd1,31c3
dd2,1e9f
dd3,3e7a
dd4,3773
dd5,1f15
dd6,2eb1
dd7,1f9
dd8,b32
dd9,120f
dda,1e50
ddb,287f
ddc,1096
ddd,1147
dde,187
ddf,738
de0,4b2
de1,293f
de2,2fb1
de3,387
de4,266b
de5,5d4
de6,3ff5
de7,1eb6
de8,2ee9
de9,1732
dea,a08
deb,14f5
dec,1f14
ded,91a
dee,2dc7
def,fde
df0,15d
df1,244e
df2,2d91
df3,2392
df4,5a3
df5,1d65
df6,15a5
df7,2109
df8,abb
df9,579
dfa,2f2e
dfb,1b37
dfc,116e
dfd,3406
dfe,3b23
dff,2fa4
e00,3690
e01,196
e02,3c34
e03,101a
e04,115d
e05,1de3
e06,dd8
e07,1299
e08,1dfb
e09,21db
e0a,3feb
e0b,2dd2
e0c,2f8
e0d,1a84
e0e,2d37
e0f,2838
e10,27cf
e11,25fa
e12,375a
e13,3c9e
e14,22c9
e15,3672
e16,31bc
e17,3f1f
e18,30f9
e19,3ce4
e1a,18d0
e1b,17cf
e1c,20c4
e1d,2348
e1e,6f2
e1f,35b2
e20,1872
e21,fc2
e22,161
e23,1aed
e24,18a9
e25,3e3a
e26,1237
e27,2872
e28,2893
e29,3dbf
e2a,2b84
e2b,1dcd
e2c,2ccb
e2d,dbb
e2e,3278
e2f,1476
e30,391b
e31,32ef
e32,e6d
e33,156e
e34,238b
e35,2c92
e36,be2
e37,2af5
e38,245d
e39,3677
e3a,951
e3b,13ae
e3c,15a2
e3d,238a
e3e,2113
e3f,1746
e40,2b24
e41,1414
e42,2fda
e43,17fc
e44,28c6
e45,3d38
e46,2c0
e47,547
e48,24ef
e49,435
e4a,3c03
e4b,90f
e4c,3d68
e4d,35fd
e4e,803
e4f,1cc
e50,339
e51,1494
e52,179e
e53,1b25
e54,1c41
e55,d9d
e56,1389
e57,17b9
e58,1f8
e59,2f8
e5a,3818
e5b,3399
e5c,3b36
e5d,1d3a
e5e,37b6
e5f,3468
e60,3e5e
e61,3005
e62,2429
e63,820
e64,b86
e65,179a
e66,1b3b
e67,25b
e68,3ae
e69,21fb
e6a,fc9
e6b,1af8
e6c,149a
e6d,1f29
e6e,2fae
e6f,2fa4
e70,15c0
e71,1ae6
e72,41a
e73,c12
e74,3d08
e75,3a01
e76,2e9b
e77,2594
e78,102a
e79,25dd
e7a,2f0f
e7b,8a
e7c,1c38
e7d,1902
e7e,208f
e7f,856
e80,164f
e81,10e
e82,1561
e83,1c8
e84,12f2
e85,2b05
e86,1779
e87,1c69
e88,4fb
e89,19de
e8a,8cc
e8b,1556
e8c,3619
e8d,23b1
e8e,3cd2
e8f,1670
e90,da5
e91,654
e92,16d1
e93,2ade
e94,c1f
e95,15e0
e96,2ea1
e97,116c
e98,1cbe
e99,19db
e9a,3b54
e9b,23e4
e9c,2ed9
e9d,2e57
e9e,3f49
e9f,2d03
ea0,2779
ea1,230c
ea2,3fe3
ea3,113a
ea4,3882
ea5,950
ea6,1800
ea7,3760
ea8,1bb4
ea9,190d
eaa,d5e
eab,3e2
eac,d31
ead,29
eae,9bc
eaf,39a9
eb0,31
eb1,171b
eb2,3358
eb3,20a3
eb4,656
eb5,535
eb6,1c74
eb7,1bfd
eb8,2018
eb9,3ba2
eba,3a42
ebb,163a
ebc,226d
ebd,32aa
ebe,279e
ebf,30e0
ec0,2645
ec1,2e31
ec2,99a
ec3,1ddc
ec4,13f0
ec5,3f5
ec6,1fcf
ec7,1534
ec8,13ac
ec9,12da
eca,3b4d
ecb,f8e
ecc,1770
ecd,2834
ece,1c77
ecf,3636
ed0,3a7b
ed1,34fa
ed2,ff6
ed3,1d81
ed4,307
ed5,1ffc
ed6,147f
ed7,1d5f
ed8,2c1d
ed9,390f
eda,3a03
edb,f58
edc,1504
edd,1e36
ede,3984
edf,b97
ee0,31fe
ee1,900
ee2,93
ee3,1486
ee4,2b20
ee5,181d
ee6,4d
ee7,2bb9
ee8,1df6
ee9,2e54
eea,19bc
eeb,3870
eec,2a4e
eed,36bd
eee,3b37
eef,b6
ef0,389c
ef1,1ebf
ef2,2cab
ef3,2ffa
ef4,31bd
ef5,427
ef6,22bd
ef7,3879
ef8,3d4c
ef9,2259
efa,36e8
efb,11da
efc,a05
efd,3a55
efe,2a8c
eff,2dfe
f00,ca5
f01,35c9
f02,1f48
f03,a82
f04,ece
f05,12a7
f06,b35
f07,17ce
f08,bc7
f09,2520
f0a,2fcd
f0b,2ed4
f0c,3a07
f0d,26d6
f0e,27d1
f0f,3ef8
f10,2c34
f11,179b
f12,16e5
f13,497
f14,a9e
f15,2d0
f16,1f91
f17,3869
f18,3369
f19,1f89
f1a,228d
f1b,379f
f1c,25bc
f1d,493
f1e,2c64
f1f,30a1
f20,214c
f21,506
f22,2d45
f23,3f97
f24,3ad6
f25,2d1a
f26,2b05
f27,1715
f28,3367
f29,cf3
f2a,60d
f2b,32db
f2c,93
f2d,232a
f2e,1911
f2f,315
f30,3e61
f31,93a
f32,13c5
f33,2bae
f34,291a
f35,1543
f36,2c12
f37,188c
f38,29ff
f39,1bda
f3a,1dfd
f3b,2a37
f3c,9b4
f3d,206e
f3e,1ebe
f3f,206
f40,106b
f41,1ad
f42,314e
f43,514
f44,3faf
f45,11a5
f46,34df
f47,3d60
f48,2449
f49,26c4
f4a,2962
f4b,a78
f4c,237
f4d,e17
f4e,125b
f4f,117b
f50,21f
f51,3914
f52,1541
f53,3e47
f54,3be9
f55,1f47
f56,3db2
f57,353f
f58,3752
f59,2af9
f5a,14cf
f5b,8d3
f5c,117e
f5d,3709
f5e,2635
f5f,1a79
f60,3ad6
f61,338a
f62,2102
f63,54e
f64,a14
f65,27f5
f66,1364
f67,28b3
f68,34e9
f69,38b5
f6a,2b85
f6b,3d42
f6c,23fb
f6d,11e7
f6e,4cb
f6f,1280
f70,27a8
f71,1249
f72,39fd
f73,af6
f74,3b7c
f75,142c
f76,3a95
f77,30f0
f78,42a
f79,38d3
f7a,35b7
f7b,17b8
f7c,2067
f7d,2d0e
f7e,422
f7f,601
f80,26ea
f81,3ea7
f82,20f2
f83,25f4
f84,8e0
f85,2523
f86,c6b
f87,11f6
f88,2cdf
f89,880
f8a,2601
f8b,2b78
f8c,35f0
f8d,183e
f8e,1727
f8f,866
f90,31fe
f91,1094
f92,258a
f93,3cd3
f94,10e2
f95,c45
f96,1ac5
f97,112e
f98,2529
f99,2b5f
f9a,237c
f9b,29dd
f9c,39af
f9d,2854
f9e,159c
f9f,3b7b
fa0,d89
fa1,44b
fa2,1901
fa3,2d80
fa4,2c23
fa5,1d87
fa6,1ed
fa7,5f2
fa8,369
fa9,27b1
faa,415
fab,380d
fac,2b4c
fad,1145
fae,1c5c
faf,cac
fb0,2f05
fb1,1627
fb2,1f02
fb3,aa0
fb4,2d05
fb5,1ad7
fb6,23e4
fb7,2d72
fb8,2206
fb9,3327
fba,143c
fbb,240f
fbc,3aee
fbd,24d4
fbe,2503
fbf,265a
fc0,3d82
fc1,3b6f
fc2,1c31
fc3,89b
fc4,44a
fc5,e7e
fc6,428
fc7,2e1b
fc8,188d
fc9,3477
fca,22ea
fcb,3c78
fcc,2cfb
fcd,395
fce,132e
fcf,1ed7
fd0,2c4d
fd1,32dd
fd2,3377
fd3,33ab
fd4,2f07
fd5,110c
fd6,1515
fd7,21e2
fd8,35a5
fd9,a0b
fda,21ba
fdb,3166
fdc,2ff
fdd,2e56
fde,3559
fdf,70e
fe0,1ec2
fe1,3c5a
fe2,3d5f
fe3,2fa5
fe4,3e6b
fe5,11e4
fe6,1e14
fe7,f58
fe8,237
fe9,3dc5
fea,a05
feb,267e
fec,c93
fed,2af8
fee,354d
fef,fdc
ff0,a21
ff1,3811
ff2,318b
ff3,3a5e
ff4,3fcb
ff5,8bf
ff6,17e4
ff7,2754
ff8,1360
ff9,1955
ffa,2bff
ffb,11f2
ffc,20bc
ffd,401
ffe,39e9
fff,2d94
1000,24f9
1001,1d94
1002,d23
1003,3faa
1004,2a8
1005,166e
1006,2815
1007,753
1008,3ffa
1009,236e
100a,d3c
100b,3eee
100c,3866
100d,c9e
100e,2d12
100f,294f
1010,a9c
1011,2cf2
1012,50f
1013,3186
1014,301
1015,1ae
1016,1ff
1017,3c35
1018,1262
1019,1d80
101a,1ba
101b,468
101c,2948
101d,19bd
101e,1def
101f,37b7
1020,15d2
1021,41a
1022,35c8
1023,393c
1024,3cc4
1025,313e
1026,6f8
1027,155e
1028,1c2d
1029,2e3f
102a,a0c
102b,2009
