algorithm:JH256, bits:14, random:0, round:13, reduction:start
542,3681
1f97,3e1b
1908,3c64
177f,2273
2bd8,3cb6
2d07,344e
2e3c,177f
335c,2cb1
64c,250d
1cc2,fdd
3d33,1ae9
3661,2b6d
d16,336d
1b64,33b6
3dc2,1d01
3112,380a
d8d,3cfa
10d3,241d
5c3,1361
3615,318e
21ed,2606
2d9b,3c3d
2ad6,247c
3c42,39db
3993,30f5
98b,24db
124c,3fe8
1212,1393
390f,39a7
1062,a1c
2591,3a7f
3d45,1d8
14e1,30f1
1a6a,3645
270,3992
8b3,4ca
1597,2391
1669,296b
68c,223c
319d,d80
edc,1504
2de1,b52
15ad,378e
3b2c,19a2
21a6,2269
326b,1fe4
3b98,3708
253a,289
380a,3f14
169c,3d41
1b5b,1062
15c3,1074
213c,3a9e
a1c,2f79
3bb7,1615
962,2240
2ba7,3f1b
28ed,2292
14a7,2165
30c,8ce
1105,23ea
21fe,2314
3ba4,3a3d
2d14,2d88
3c58,1277
25cf,2815
2503,233d
3501,3262
1020,15d2
262,434
100d,c9e
28da,2fe0
30e2,2e90
2342,362c
24dd,3943
3c61,2f5
1da1,28b8
b52,2891
11e8,322a
b37,18
34ba,3841
22ca,3548
106b,f50
2c8,2d13
a35,68c
3cb6,1df5
2bd0,380e
3e78,398
718,190e
12bc,17d5
936,37ad
7fb,1f72
1f64,161b
2439,f7b
33f2,2ad6
21d0,3efa
2f7e,9d4
3e20,2ceb
2fee,1b38
2d0e,2f4d
19ed,270
1b67,2963
fca,22ea
20a6,3c61
3cb8,26ea
2813,283e
1c03,269d
3b69,237e
37cb,1b4e
3c3d,299d
a20,20fb
2db6,3e
438,2d53
2ec3,5cb
1515,385b
3841,2e45
3c75,181b
3c18,3cb8
d41,32ee
1f14,15ff
2f18,19fe
1982,354f
1abd,2bd
2fa6,12fc
33a0,152b
6c6,2c9e
3cb7,351
205e,1496
2d2a,2574
90f,427
b98,29de
e16,31bc
c3b,6fd
aea,1ed
39a9,b37
1d61,1568
1e10,28af
2f61,114e
c1f,2f0e
2e45,a35
1b5,2c69
3dae,363d
33c0,3ee4
30c7,3968
364f,2eb4
3995,363f
2d12,bb1
1163,35f6
250d,589
2606,b14
119c,18
14a0,dec
2b48,246d
175,db3
7e5,2808
32e8,2501
1a91,32a4
1a5e,1517
1ba,d8a
3e,2fec
23e,ff6
870,1053
f38,29ff
240d,2dc4
2cb1,9c6
3b4,2744
1e06,2f5b
f79,38d3
267a,2729
1bc3,311c
1820,aa1
10f,2971
1db9,22ca
20b2,3e78
13fe,2632
39ae,161f
161f,26ea
39ac,5fb
25e5,2abf
3636,18de
2ec1,26f3
1c61,1457
181b,72f
244c,1fc6
2e5d,1aff
39db,396c
21f,1b5
188d,3c3c
1e90,3674
35db,3fd5
3179,2d53
1664,268c
ff7,2754
319c,7fb
3fe4,37bd
f50,21f
2061,9
1277,3959
1075,1abb
1cb6,2a81
38d3,1ed6
2b1,106b
37ca,3dae
560,2bd8
296b,cf9
1713,2fbb
34de,30a0
3e08,bc
2703,3aba
1bda,27f5
1036,3c67
366a,3c18
15d3,398b
3047,57b
eaf,39a9
1267,3c2f
3f8e,2c11
2729,eb5
cf9,d41
ddd,1147
3e29,2166
3041,2d68
351,3ae6
63,390f
9b7,932
1475,1d7a
1013,3186
3a59,2c8
2d20,2de1
cda,2fa6
3faf,1e10
2,20c5
182c,692
804,2bc9
14c1,2b26
1517,37c7
3a2d,1cf2
3d15,a98
f12,16e5
9c6,1d61
3896,33f0
4d0,30d7
2e3a,33a0
6fa,75d
898,53
429,23f0
1421,14ed
388f,20b2
7ea,870
18cc,82
57b,3b7e
187d,2c1a
