algorithm:JH256, bits:14, random:0, round:14, reduction:start
3681,3274
31bc,1299
6fd,2eec
1ed,2b23
b37,18
1568,764
28af,35db
114e,3eb8
2f0e,1e5c
a35,68c
2c69,1ff3
363d,242
3ee4,316c
3968,1047
363f,2d14
bb1,30d
35f6,2dce
589,583
dec,1f14
246d,37ca
db3,1307
2808,61d
2501,311e
32a4,3178
1517,37c7
d8a,1aaa
2fec,8b3
ff6,17e4
1053,2a11
29ff,2c91
2dc4,2ef0
9c6,1d61
2744,1688
2f5b,192a
38d3,1ed6
2729,eb5
311c,2b5f
aa1,1f6d
2971,326b
22ca,3548
3e78,398
2632,397
161f,26ea
5fb,119c
2abf,b27
18de,2426
26f3,866
1457,32c0
1fc6,894
1aff,3501
396c,126d
1b5,2c69
3c3c,173f
3674,1cf9
3fd5,2c92
268c,229
2754,316a
7fb,1f72
37bd,1c21
21f,1b5
9,240e
3959,3109
1abb,1e2
2a81,11a2
1ed6,2c74
106b,f50
3dae,363d
2bd8,3cb6
cf9,d41
2fbb,2d07
30a0,3d66
bc,184f
3aba,178e
27f5,3112
3c67,961
3c18,3cb8
398b,2fee
57b,3b7e
39a9,b37
3c2f,1ac
2c11,15b5
eb5,535
d41,32ee
1147,1224
2166,429
2d68,124c
3ae6,3b6f
390f,39a7
932,169c
2c8,2d13
2de1,b52
2fa6,12fc
1e10,28af
20c5,1cb9
692,343e
2bc9,4b3
2b26,188d
37c7,110a
a98,11ad
16e5,28da
1d61,1568
33f0,2e5d
30d7,2e50
33a0,152b
75d,1212
53,362b
23f0,214b
14ed,2ab3
20b2,3e78
870,1053
82,1bf9
3b7e,3dad
2c1a,1473
