algorithm:JH256, bits:14, random:0, round:9, reduction:start
1501,1321
3fc5,16b4
b85,30fe
65f,1961
301c,70f
2729,eb5
28e1,3c23
3c23,15ef
e07,1299
3841,2e45
12e7,3b24
19a9,31e1
3dc0,2e67
1b67,2963
1bec,3b77
3693,3f37
1727,837
b7b,2eb9
2c12,2d82
3f3a,8d5
2976,10ac
1a08,3dcd
3a91,a20
a05,328a
1df0,2a21
535,280f
3680,2f5c
34bb,220f
2a81,11a2
2348,3752
3e09,a84
390f,39a7
31e4,2630
3041,2d68
39c4,2457
30f6,31
1580,28a9
3274,27e9
8b3,4ca
359a,cf0
3c05,25
18b5,1006
3683,ea0
34e9,3d33
1f80,2259
22ea,1fcd
3946,100d
3bd3,1626
13fd,3dc0
11a8,34f0
21ba,2260
311e,36cb
308a,3492
53,362b
330b,6c3
aa2,14a5
268,cc5
1224,1d74
36a3,2056
1593,349d
3b6b,11b2
30d2,de6
8c2,3751
2012,20eb
2d14,2d88
d26,395a
3bb4,299c
1243,574
1542,38e5
2b26,188d
1ed0,214e
2199,58
22d5,247a
3f66,2dce
1b30,de1
4cd,1df4
171,1cff
1300,14a0
2d22,132e
24ed,10b2
39fe,2f2
31a1,3e48
3bc4,2575
b46,1247
3af9,3288
7ea,870
1cc3,d26
5cb,1729
200e,999
19a2,33dd
19c5,1b39
2a71,21ca
3cfa,9b
3299,176b
14cf,1f64
8cc,16ac
80e,2ba7
2901,3aab
17de,2131
3ba3,28e4
1abd,2bd
270d,2273
68c,223c
114b,ac0
1a47,3413
11ff,22c0
207a,3f0c
df2,2d91
2e50,2395
174f,2aea
2c13,3d53
e0f,2838
b58,27c6
cf9,d41
5e4,1feb
35bf,1a8f
1615,91b
fc2,1c31
b6a,33cd
51b,1a21
8e9,1344
1087,b8b
8ee,2f66
316c,2d65
962,2240
3a92,21a8
247a,16ab
c38,2241
1611,1357
3b76,1ba9
22d,3920
3a9e,2ccb
6fb,1236
21db,168e
1fb0,f5f
3f8e,2c11
2447,148e
3442,182c
299d,3615
398a,25b2
10e1,e4f
1fe,128e
31ed,3fe4
324b,a99
2ae5,2d44
3147,234d
4a3,17a1
21d0,3efa
4d,b7
13bd,2f7a
3b77,382c
2591,3a7f
2f68,183b
3ef1,db3
2c7a,24ed
ddd,1147
2d71,3619
3ac3,2b0d
2062,900
2632,397
24dd,3943
15b5,601
e8c,3619
311,21cf
22c0,2813
2206,1bd
1468,2439
4cb,3594
20eb,3989
3250,1c03
1a0c,f1b
17cf,3f49
1e2d,39a9
3ef8,3ed9
1e90,3674
3b7d,21ab
1ed7,2bad
1d5c,2131
245c,14d2
4c3,1c75
158a,38dc
158e,5c7
121b,12e8
2c1a,1473
e09,21db
1546,52f
16f,20db
38c0,3374
3ff5,36bf
28af,35db
51,111c
364f,2eb4
14c1,2b26
393e,2110
3369,d5b
b7,f15
10c2,3042
154f,2be8
1f12,22fa
1b5b,1062
37ad,2cd
1365,11e8
12a3,18f5
1283,2950
26d1,f66
2b88,f12
1dfd,1639
1344,ee7
35ac,2c71
18ec,e3f
1421,14ed
1ff0,202b
3be9,1eea
3c0c,98f
9ee,1dcb
375f,b66
1b66,3104
26f9,3c97
15b3,3c17
31b9,10e1
23cd,30e0
3689,dd3
110c,10bd
832,26be
1074,a8b
34a0,4c9
8d7,35a2
41d,1b16
20d2,3877
39ae,161f
2269,30e2
3ec6,45b
15ef,2700
209,3c7
12a8,1bf5
2f61,114e
2254,892
22ca,3548
30e2,2e90
27bb,fc6
17db,31e4
27b0,2693
217b,2e3a
124f,d25
1797,444
fdc,2ff
3b47,2f7e
1fa4,2dca
2b29,3eb
1a8f,1333
348,15ac
38e8,3588
1353,b6a
4bf,2200
3466,3e6
3174,6d4
60d,2a27
1393,20a6
3255,88a
1105,23ea
1a56,14a3
1bc3,311c
2f7a,978
180d,2cff
2a49,2026
ec1,2e31
3544,3406
3c75,181b
3a7b,3aa0
2d35,2e71
12cf,b37
f30,3e61
1821,2f22
f12,16e5
275b,470
3881,39d
1887,17f9
37b7,12c9
472,1d65
1a6a,3645
15f1,14c1
31c5,305d
389,f44
2134,20ac
385f,1d70
2149,262e
a8c,1f79
27fd,2074
3490,ac1
1102,3b97
3cb7,351
25cf,2815
2675,dd4
347e,81a
28da,2fe0
3faf,1e10
7b6,70
1d28,b7b
1624,3c75
1247,2cc2
1ae5,2bcb
3167,2cbe
edc,1504
6a9,701
c0f,3548
38ec,3cbe
eaf,39a9
1bf5,2186
2b2c,286f
2d81,6df
3e48,20b
187,1fa8
3ed4,18e5
f06,b35
84,54c
164c,3e58
24d6,2fb3
3ee8,1e2f
3220,3173
195,2e12
345d,2d9
2617,1b2b
29ff,2c91
30c5,241d
1b38,30d0
ee7,2bb9
16b,3022
2cb1,9c6
1309,374f
1af0,388c
1fa8,1d10
1c18,2591
3f0f,1b04
270b,92f
28c0,fcf
2b0c,2a4e
1dd9,213c
20d9,240e
267a,2729
12fc,39ae
39c1,109b
c3d,ddf
70,3f46
6c1,a0
14e1,30f1
3cfc,111a
63,390f
168e,74b
366a,3c18
a35,68c
399d,1c74
2bb9,2e16
5c2,2c
3020,2d61
6f4,1f80
2b6d,1a6a
126d,1a5e
3d6b,1a01
922,40e
131b,14a7
147b,2af0
16e9,2bfb
31c6,3a9f
1144,4c3
104f,12da
3050,16d2
264d,3ca7
1d29,993
159c,79e
1def,3494
1c44,1f69
99e,2342
2561,1c99
11f8,1f15
3f9b,3098
777,1847
88e,1f13
2bcb,4d0
396c,126d
5b8,18a1
6c6,2c9e
25bc,3a9c
2d1a,1dbd
2c05,d3f
d0,3edd
3ce,2b8d
173f,f51
3d7a,ba4
2cc2,f0b
339c,3b2c
2f05,301c
2775,9a3
2259,1194
16ac,252f
29e5,396d
29f9,1e4d
17d5,1c2c
3989,2ba8
39d,35ac
c9f,336a
622,255c
3dc7,3ba4
25be,2683
3920,2ec1
3406,19ed
374d,395d
2882,22d
362c,269e
351,3ae6
278,267e
2c6c,e0
1b76,3455
1428,1228
37cb,1b4e
3fe4,37bd
2f46,3d7f
3b6f,c36
8c6,3ff8
1911,392a
c9e,1ff0
9,240e
2a5d,1984
87e,2a46
2f5,240
174a,3088
36e0,13cc
e48,24ef
15af,2097
2084,337e
2208,f06
25e1,2581
1809,375d
936,37ad
26fe,512
3672,3ae
2cc,27b4
39c9,213e
821,10a6
770,3d3c
1cf9,18b5
2d23,3341
1272,2cda
310d,2433
2ee9,1bf6
1961,c2f
27c5,3dc2
9e6,2114
1f09,2066
ccf,23dd
32e3,ee6
3f1e,7ea
3c18,3cb8
106b,f50
3134,6c1
c1f,2f0e
3e3e,3c59
3c5e,1942
30d0,3b69
14b,b4e
3a10,2901
2bd8,3cb6
1158,e09
1b4e,144d
9c6,1d61
2c52,12ad
1190,3af9
238,1d18
3a2d,1cf2
74b,14e5
2cf3,3787
2de1,b52
2db5,1a7a
4b3,25e5
20d6,1624
12dc,3f3a
22e,da9
3eaa,34d4
2855,22cd
1664,268c
1280,2d71
ebf,30e0
2bb4,2291
10fa,1b2f
da,3eaa
1a5e,1517
2342,362c
2337,d7c
ab,c0d
3d2e,3c1f
263,45f
3c04,1ed0
3f69,244c
623,1afd
b20,9ee
3750,bd8
2117,196a
2e1,bc0
2b25,19d
37ca,3dae
362b,1df4
2110,2f86
804,2bc9
1cc2,fdd
3f24,edc
1572,2f2d
243f,18f6
2fab,3654
e6,25e1
3af6,b5e
24f5,30d2
3c8e,542
1c8d,269f
b8f,3ed4
15d5,191c
2433,2028
2f8f,332e
3d7f,2a5d
1473,c8
2ff,1bd9
2bc9,4b3
fe7,f58
a7d,a61
20cc,29f9
bc,184f
323c,3d94
17dc,36b3
5c3,1361
3caf,36bb
1dd8,781
14e6,fc2
1f34,303e
1942,1911
dbb,1107
e13,3c9e
33f2,2ad6
251e,320e
3877,e9b
19ca,7d1
3fd7,1fe
1b11,2bb4
363d,242
3aa1,1548
3a9f,36e0
38a0,2bf
1a22,260d
36d7,1cb9
3bb7,1615
542,3681
3ed9,3cd5
29bd,ae8
d41,32ee
19cb,602
2fe0,10c6
21f0,210d
96d,24e
255c,1b76
2605,ed3
3370,8d7
23a2,149c
98c,c3b
122d,325d
38fc,121b
242b,39c8
3e7,1bf1
2314,21d9
2240,99e
3288,bbb
e5a,3818
596,3218
eb5,535
2781,915
229,3e20
1950,348
2e3c,177f
1feb,30c3
2b2d,4fe
34d9,289e
af7,65a
37ec,1fa2
21ca,10d3
135e,3f69
267b,26a3
1667,1353
65a,41d
335e,1728
2d0e,2f4d
34ae,2617
e9b,23e4
cb3,2c51
250d,589
2186,11e2
22cb,1d32
37ee,3a5e
a63,32e8
21b0,90b
39ca,e1a
1ac5,1331
26ff,2220
1e8a,80e
602,3f66
3c14,38d6
2ef4,28a2
b8a,1911
39ef,217b
147e,1031
2845,2e3a
2c26,2a3
e4b,90f
218,2b9f
14ca,1ccb
f8c,35f0
1b39,3439
b66,3b21
1f14,15ff
3012,eb7
2f4d,f38
356e,693
253a,289
1a21,73b
1c8a,701
2606,b14
35e5,3c9d
14f0,2cea
3dd1,1190
f0f,3ef8
100d,c9e
2074,39c9
2813,283e
88a,625
3abf,19f1
1e10,28af
22a8,2061
3c58,1277
3b2c,19a2
1890,2e85
2c2e,180d
1deb,366a
25f4,16e5
1bfd,2942
59,49e
2052,1485
2d42,3e14
870,1053
2fbb,2d07
17a2,27a6
1205,2b2c
354d,2311
2dd3,1485
3b7e,3dad
3022,ded
1713,2fbb
35f5,1042
639,47b
15ac,1a91
27b5,22e8
a22,105a
186a,2cd0
ac1,11f3
1d01,e52
3339,151c
15ad,378e
537,3c81
36f5,3147
3ad5,3d6
36bf,1048
3e08,bc
684,335e
289,1a1
6bf,2c2d
3c5,f39
2581,3cd8
3965,2a07
123,1742
16db,3c3b
335f,428
310,3689
3dd6,1a9a
240,2d9b
fa,da0
20a6,3c61
3a3d,126
3010,322e
318e,1ceb
1b2f,2f1c
c36,2208
3594,477
199b,29a4
21e0,3596
2925,d48
223c,334e
182d,2092
961,2746
1402,2e5e
1abf,23e6
311f,3475
21ed,2606
1ff6,3383
421,2ae5
35d3,28d5
4b0,251e
2989,fbe
3c9e,2d12
1201,3bb8
326b,1fe4
3833,d96
1aff,3501
107e,ff1
179e,2b4f
1d8d,31bd
43b,3544
1f79,2db6
589,583
3a51,58a
13d2,1f2b
34ba,3841
1729,ff7
98f,2695
2a8e,f18
2b3c,3a87
892,1aa8
343d,1982
3eb8,2278
2fe3,2457
583,1385
323d,1da1
239a,821
4d7,1900
33f0,2e5d
152b,35ba
20b8,3542
99,267b
1ccb,1e06
3312,3302
f39,1bda
20ac,20e0
24d2,1ff6
981,26b2
3529,5fc
15da,17d1
3751,597
3383,1c29
21d2,9d7
bbb,1dd8
335d,17db
3ba1,3182
2bf1,554
2cd,d05
2a4c,1d28
1d94,2b58
202b,209
1d88,209b
3774,3a
3242,22fc
2502,76b
add,3e0d
2f66,eae
1cb4,338
609,21ba
3b01,2781
214b,180b
2ed9,373b
3eb,2ef4
be,25c5
3896,33f0
2cbe,37d1
11fe,3acc
28f,3aa0
5a,1e5a
13e9,3119
5a6,2b88
28b8,1d72
a20,20fb
2630,962
30bd,3b7c
35c3,3a91
75d,1212
2ce6,335f
3e0d,1596
30d4,d23
f58,3752
3bb8,375f
baa,1d4
333d,1428
3a87,3a86
36c6,60f
3f74,88e
1347,82
3455,1504
22ff,36b7
114c,2847
3154,3cbb
29e6,28fd
1b64,33b6
147a,2852
321d,2e51
20c9,4a6
17b8,3e09
b41,15d5
3fb5,34ba
35d0,3477
27a6,2ad
16e,2675
36b3,169a
4dc,30a6
176b,2b73
34d3,2942
1e03,3ad1
1626,98e
3e7a,5c3
366c,186a
320d,1f23
2a0,1339
3439,16e0
33cc,2199
3ba4,3a3d
2ded,13bd
22e7,2a32
1ec6,1664
121e,e22
d0d,29a4
149c,4d
ed3,1d81
2c8,2d13
2b0d,349d
3b98,3708
35d2,35c3
123f,43b
3d3c,375f
2251,2e42
18a1,2fb9
6fa,75d
2a30,18ea
2034,1deb
293f,458
2ad6,247c
1908,3c64
398b,2fee
1385,3242
c62,30bd
2f8,35e5
3bc9,10aa
30d7,2e50
3e7c,35f4
9d7,767
3c61,2f5
387,35d2
e63,820
1c9f,87f
2e3a,33a0
208e,37da
34c4,30a0
193a,f6f
8d1,1529
2847,33d6
2145,1ccf
2676,3651
1398,219f
15e8,2034
40e,133
3aaf,1669
2779,21ec
2170,1300
1021,41a
35b9,3f24
a7e,207a
dd4,3773
3d5e,b88
1505,36a3
109a,8b
2ab3,3dd6
280f,ded
3e61,3b68
1dbd,13e3
179f,13fd
3019,20f4
c9,349e
1031,13ad
2174,31e7
380a,3f14
de6,3ff5
2226,2400
1e78,1ef8
d6f,ab
3d66,fd6
1414,a46
25e5,2abf
cbf,39ef
1d10,31f
293c,22ff
3178,335c
2e16,18f5
10a3,3153
3eb2,389
37d0,6a4
4ec,1006
2f3,3c04
2b0e,3d5e
20f2,3bc2
3d26,32ec
2bf,106f
3b5c,3f74
33d6,3fb5
2b1,106b
335b,58a
2fb9,399d
21c7,1c4f
2e5d,1aff
3f57,2b48
9bb,1f8e
ddf,738
a99,3ec6
338b,23cd
1a64,3896
429,23f0
319c,7fb
169c,3d41
1180,2dd9
9eb,1000
22e8,39f8
23c5,3450
da0,3aac
26ec,2264
8f5,cc3
f82,20f2
dbe,2856
319f,1122
1c74,fca
14ff,374d
269f,22a9
14a5,174a
3341,d0d
978,21d0
12b9,f1d
2121,32dd
1085,922
26a3,3262
3d04,1950
3c42,39db
2532,21ab
296f,2bf1
62a,34a0
1c65,29e6
ae7,338
e16,31bc
87f,a8c
2bd,20e
2cc3,22cd
2c92,3302
175f,36b
2e07,2022
359b,3301
2e39,1e05
1f69,276c
1a91,32a4
34de,30a0
2dca,3312
f38,29ff
3218,1102
697,2edd
d96,3c9c
356,260c
38d3,1ed6
2948,d0a
34b4,22a8
3e13,3e7f
2a46,8cb
2d29,da
315,26b1
370d,23cc
2a03,248a
3c59,1abf
2fcc,2a78
3818,15a0
2920,1144
41a,2a03
4c6,3ef1
2574,1b64
284,4dc
320c,39a5
2c9e,330d
2056,cda
3450,34a4
cda,2fa6
82d,356e
28aa,346d
1eea,804
28e4,16d6
2389,2b25
5d4,2882
3995,363f
3651,20d6
2e85,9cb
179c,7ff
2a32,a60
3567,2a4c
1ceb,95a
f5a,14cf
126c,2b1
27e9,15f1
37d1,1cb4
2b00,117a
2852,21fe
3d6,1e9
3c4f,23c5
23a6,1398
2f3b,22ca
175,db3
1a9a,3a2d
1df5,3081
349e,21a8
32e8,2501
f44,3faf
18f5,327
1ad3,2595
3b7f,1b0f
2683,f69
2cea,2ec3
dd3,3e7a
28c6,1ded
dcd,3088
4a6,126c
b64,5cf
103c,2d71
1ce3,383f
2e45,a35
2e31,18ee
2515,25cf
305d,84d
3b39,30ed
373b,2055
24fc,c1f
372d,11fe
260c,2775
13b6,20c9
340b,3f57
50e,17a2
245e,1a64
1f2b,137f
3047,57b
3b55,3b4
156,393e
693,1a9f
16d2,13fe
34fc,f96
1282,212e
28a2,2515
1b35,2db5
2e12,15e8
191c,3a59
3674,1cf9
3725,1e2d
316a,319d
eeb,3870
1107,315
1f39,2bdd
10a7,293c
153d,cb3
1885,1a00
2f18,19fe
371d,1eaf
d0a,31b4
3e7f,32ee
137f,3aaf
1b04,335a
2aa0,3255
233c,19a9
f6e,4cb
2184,345d
20f4,158e
435,2dd3
c57,1561
178e,2920
186b,311f
1a01,1df4
7fb,1f72
1f74,2134
1c03,269d
1eff,26ec
2bb8,3bc9
a60,3b47
278e,b41
1cc0,2433
1277,3959
3173,2b3c
b5e,1505
38c7,584
1361,319c
18c5,3eb2
30fe,3d15
3b36,3fb6
3a9c,3052
348b,f54
3fcf,15ad
2fe9,1e16
ac,c62
174e,1350
3681,3274
39db,396c
14ed,2ab3
990,1b4e
98b,24db
4ea,d3f
514,22cb
1c5,e4b
2e9e,34c4
16f5,2b0e
3fa2,3957
32a4,3178
38cd,2b19
3098,3bad
20b,109a
1408,3250
2097,32dc
397d,1a22
b3,3a2f
31e1,9fc
20e9,2d25
337e,1963
ac0,67a
727,3b76
335a,12a9
1a6c,284
a96,2e07
1360,ae0
3959,3109
584,25be
2e79,3c14
1f8e,1c3a
2bdd,3a9
3990,60d
3e46,2714
