algorithm:Groestl256, bits:14, random:0, round:8, reduction:mid
a3b,3e5a
4bc,1d81
12cb,2570
e38,26ae
221c,2470
3801,27c8
3b31,3c4b
31c6,f23
2420,24c8
3fe5,a5b
29e1,3217
1786,320e
99f,be6
38cd,3b08
12ab,1ca0
3923,35f9
35b2,243d
1f5c,1d74
304c,16bf
3cfa,2cbf
2a34,e28
378,4a5
3ee2,ff6
37c,3ad4
1657,3ad
2ab5,3427
291,1b49
cc,28dc
659,c57
122d,16eb
3403,3569
2d5b,204c
33d1,1228
22d3,1801
3e89,2257
3ccb,889
3542,3780
358c,28f6
21cb,2489
2236,1966
2ce,36ca
371e,2660
bdf,2cca
2250,3e67
30c9,5db
1590,14dd
1c68,c3c
ce6,3cfa
3a15,720
30d5,36bf
5ed,12dd
3b79,8ab
4a5,27aa
f64,8f7
1beb,e64
3bd5,2f0a
3347,893
21ae,2629
926,3751
113c,13b1
13a9,146a
3a0f,e48
15ba,1afc
bee,16d5
3814,1837
3356,d47
1f89,517
ff7,252c
3a53,2879
1e7f,1be7
1f17,d6d
3073,15d9
2d2b,15e8
21bd,d21
3525,2de
2661,2204
3f98,3cd6
3a5f,2287
3638,15c0
33a4,3e6c
1b22,3c1f
3456,85
1271,292
110b,2a63
2bc8,2937
2933,399b
2086,2708
1796,2395
3764,2574
1c8c,2f03
609,2d5c
2659,3b7c
1f34,3b8f
14c4,2b78
20f1,2dec
2568,48d
1f70,1f7a
2277,b4e
3a9b,2f0e
1785,1f6
3662,3f89
3944,38e4
fb1,ee
371d,3bce
785,fb6
2ffa,18e9
27bb,31fc
2005,383a
165f,1b12
1310,f39
373d,2676
3d7f,68f
329b,183c
c,1b4
20f0,9e7
415,164
301b,1b58
268c,2251
1da6,29ae
2419,27ea
28a6,126
103c,2605
2793,3a29
25b7,35e2
1903,1333
99a,1b09
896,b08
3621,2a85
660,23dd
2574,1d40
25c,255e
14ca,1a45
3cf4,3a3e
2589,380f
5a5,33c9
1e3,3f9c
1906,2b57
2e46,d74
3543,46
3066,36cf
1010,2773
8cc,3476
1c04,1ca9
2f14,2a39
16a5,e93
3bd8,141f
3f2,395f
2ea0,4d0
410,182
2467,315d
16c7,19c4
29d,186e
1413,110e
3cbc,303
151,13
2d10,2509
3c59,a8b
cb3,24f6
1540,19b4
19b9,3a41
2bb7,ab0
81,236b
22d1,2145
1dfd,3c5a
27bc,2a55
3cea,512
c8e,26b7
3e33,18c8
cb6,22d3
3466,5d3
28ff,2403
2732,296b
aee,150
77f,1754
2759,d32
2f4c,184b
1e08,13d4
3aa3,3c4d
2401,32f4
766,79b
2aa0,1a6a
1e7e,1198
1117,cc3
114e,1f52
2f89,2432
c7d,1ff7
2549,246a
b2f,2c46
f7d,7dc
1d3a,112b
3efa,3456
f91,4ea
156c,3a5f
24b4,b95
128e,16f4
46,23e
89c,3ed6
3477,1b32
352d,27bb
1d66,2135
84e,1325
2462,808
247b,367d
15c,1b06
306,ce6
12fe,3d10
3cd6,24b4
35f9,2cb9
319c,37d6
3330,3682
2fea,12a6
430,1e9d
dc2,1963
3f59,179b
1464,410
bd0,502
3e2a,3c51
22db,3391
2847,27ba
600,3871
1ed4,20ba
3956,243d
285a,f19
2060,1051
1b07,12eb
16d4,3f20
37bd,22ab
3f5b,3cdb
2bf2,b77
22e5,3b17
10db,405
11bb,3dfe
33ef,1600
2c5,2a5d
35b6,3359
1c00,318
16fc,216f
15f1,2810
169a,1004
1cb1,23c7
2f7b,3a76
3989,2ebb
3d15,594
389c,32b3
3045,1912
2943,dfe
3f0e,bf2
29e4,a25
27a8,28f2
2a45,12ab
18bd,3ace
1d0,3699
31f7,3472
7a7,2082
31eb,a1f
28dc,2f4a
20a7,ecf
3a83,3e77
517,2f5
12e6,2a6e
2f34,3b48
2082,1958
345b,f04
48f,1292
25e0,7c8
808,23fe
3b87,1403
12c8,28ff
392d,1267
3c8a,18df
2e5f,3356
b9f,210c
1c05,2b1f
ebc,9b4
2874,845
1be8,21be
3848,4cd
2d44,2ab5
74c,1d53
555,103c
afa,a3f
13d4,2931
18d8,2456
3a6b,161e
1ecc,5ba
126,917
580,2a63
2ea4,24be
1c3e,3d05
140a,1223
2c84,309a
2a63,28ba
326d,1ae
1ac8,c68
245a,1866
33b5,2f37
33c5,2ba8
91,32ff
2b3f,3c98
2701,7f3
2b1b,2cdd
3866,2f65
3980,3556
1df,d39
1807,236e
34ef,2ff8
3772,25e0
f53,9cc
3024,1c88
d74,10b7
2cfc,2f48
37bf,30a8
3a99,33d1
36b,3678
2ec5,16f4
1df8,3111
2a4a,381c
219f,2797
2f3b,f23
3c1d,3076
2de,3eca
f4b,dfe
3041,2c59
3332,a73
e34,2f2
58c,183
e70,15c0
3569,34c0
2d4a,3505
5e2,baa
aef,2e4a
88f,1ed0
3cc6,3607
c95,351d
3a31,34ef
2996,2b4e
16d5,c51
80c,24b9
588,1d51
10ce,2679
13f5,3d68
246a,565
1dc7,3d56
2570,bbd
381c,33f9
9c7,3ee2
39c5,3936
1bcb,63
216f,2f4c
1d42,3403
3e39,1df8
1b47,1a16
18be,3500
33ad,2111
e98,3a0b
3e9d,2437
a1f,39c2
27e3,3718
26d4,26bd
773,13a8
1a30,60b
1a3,5e0
1159,156c
73a,ef2
2600,afd
217d,232c
2b7d,f91
2dba,3bd5
d65,529
1568,3178
4f9,1501
32af,2671
3f57,21a4
9c1,2528
3ea,43a
1da4,2df1
acd,2b2b
8da,2c23
3226,12e8
3971,3491
2551,a3e
80b,2ce
161f,292f
1cbe,3c59
357c,3d26
2b49,1af9
cb9,1259
21c2,3f98
71c,16e0
374c,36a1
160e,3aba
23cf,103
24ed,871
2a83,30e4
7ed,79b
254b,33ee
98e,38e4
2942,1681
b0a,d16
1c3b,25e9
2a18,14c5
29f1,2a53
1e93,cb
2694,3c26
39de,2453
2b92,5e2
25a,2f71
12f8,1966
123c,1c9b
20f7,14a1
12eb,3066
2f40,a2a
27d3,2718
364c,2606
e93,1903
1453,1c5c
3730,39df
281f,2d0
2b83,37b5
11ac,be5
344c,2587
b03,2d4a
9b4,32f6
50,1537
3556,3806
2924,2005
1c97,6eb
2287,2e2a
629,2a40
25e2,2c05
1600,3d64
3e2f,1542
2b10,1d4e
f4f,642
1920,1366
1c37,340a
34b7,297e
14e7,37bf
ec9,306e
5ef,2d51
3388,3e8c
117d,53b
1c4f,2401
889,c79
1966,2c96
23ca,1579
25a1,29ae
39f3,666
733,2bf2
2ee6,67e
3ea4,f84
1b4b,27ca
417,7af
e58,5fe
2f6b,3d14
3d26,3bea
3082,77f
a7b,414
b02,1567
2d53,1f36
30aa,6e8
2bf3,3a16
33cb,2f70
c2b,3bdc
2905,62d
a5b,165b
13fe,3fc7
3d60,36a9
a52,32e7
310,1049
1926,2be3
24a1,29ef
9d1,36ac
16f8,b0b
3ee9,229b
1c2,1e4a
1866,3d35
1654,34a
34b2,542
12d,2ea0
3d4,22d9
1223,15f4
1c75,11f4
62f,2590
2fd6,43e
ec7,e70
a4b,2880
1327,3e15
416,2982
1498,32b1
37bc,2bfc
1a1f,2631
23b5,6ba
a83,25f
2994,37c1
1b8f,2ead
1b6c,3d27
1bba,ac6
170f,2d8f
2128,31f6
1358,2b58
134a,16e3
1e2f,3344
229b,20b7
1822,11bb
27dd,279a
1e0e,dc2
16b,2e7c
2442,38c7
3715,3920
2489,1310
fe4,151
21bf,20d0
16bb,3611
2e97,25b5
20be,963
1801,1f21
340e,2fe8
319d,157a
3ff1,30e9
3334,174b
333b,3ba
33f2,13ff
2373,3e7e
1221,1e07
1c6e,305f
320f,3ee3
1574,2871
1522,6ba
2d88,295d
68e,1889
349b,2b15
3095,bff
2f02,1859
1bd3,33ef
37ff,1752
1267,2b98
20e4,2f0b
18ef,2b49
1f4a,3ba9
24dd,141a
950,cb8
277b,43f
2976,ef5
2ef7,221a
14ea,2e58
2ebb,30dc
fd4,24b7
b0b,2b1b
22a1,504
35ae,3f57
1009,2f1e
89b,3cbb
3b7,32d
1d5e,31ca
27c8,2b22
3076,3956
3f5c,2bfa
2f0b,2710
304f,2fe7
2ff8,2765
3d14,28d
1604,1a96
3c50,11a4
2456,3e3f
1cbf,2644
1f5f,3fd4
32b0,2c83
9ff,bf2
3c1f,1799
29db,98e
25c9,1c68
1859,355d
2693,29e3
14d6,91
8d4,2174
1578,183f
235e,25ed
1e73,3376
924,22d6
4ce,17a0
2049,d2b
16e3,e14
3e7a,ee8
3fb7,c71
ae5,cb4
2e79,1a0d
1c89,241e
178c,2160
8d0,2cb6
10,152f
3c36,23e5
184e,ab9
387a,1576
2696,1f84
2678,145a
17e5,1922
1f9f,2395
15f4,45b
214d,3d75
110a,30e1
2a6e,1dd5
1df7,194c
43a,95d
a12,2678
1a0d,2477
1f7f,efc
26ff,d22
30d4,90d
1f37,3bc5
232f,19cb
1a55,445
27cb,3171
2eae,3e2e
14dd,aef
3d75,239d
14ee,2319
29ae,3db0
1b4,4ca
437,ecf
1718,24ad
967,3671
7c6,3658
51b,2d70
2c8f,21bf
3b5e,3e85
28c5,1cc1
3b73,1214
2d92,c50
3138,3a17
1b3a,ff6
1d5b,2b83
ea1,b03
2717,b3
1716,b02
1c1b,2e8f
28d3,705
32db,906
21ef,1ecc
3f72,3dc5
245d,2a89
8a,12e1
1bc1,36ba
3825,2b9c
2fae,36a0
2b16,13a
291f,3e65
3751,1396
1fcc,2619
940,d9e
15aa,1aca
586,936
1154,15a6
1d7,2641
4cc,3c05
1762,2a19
1889,89c
1f6,3b73
1f7b,2a14
1282,1e67
280,125a
b80,176c
1504,2534
360e,c8a
23fe,d48
209a,291
123a,35b2
d5,313d
2ba4,392d
cf0,1ac8
791,18f
2b14,2c7e
232a,3989
1e8b,b84
2619,3d24
70a,31a5
242a,2758
128b,27cb
239d,2d27
af6,2fb6
309f,c96
c84,2c6e
1228,3772
13aa,1cc2
31ad,2a04
f23,a5a
3683,1327
1fb3,5ed
1ac1,321e
3500,2989
20b6,e0b
1961,3391
1b59,2620
baa,2d33
ef2,a2d
3928,3932
393b,8d7
19bc,1827
3a22,fdc
7ac,3792
3d79,34be
3946,3f2f
116e,2032
2d07,c50
3b1f,3728
2194,da0
2c70,91f
60b,2451
1d58,1574
2173,1f56
2d73,cd5
2eba,179e
202f,8d8
2660,2693
174b,2409
2be3,3950
249,1bcf
2344,99f
3706,37cb
193e,39ca
24c2,216b
353c,ac1
1059,29dd
34e7,3bc9
3c29,24a5
3f3f,3ace
2003,2637
10b9,365d
3fd,37bb
33ee,487
2d77,d9b
1f6c,a68
1e4a,89b
2530,165c
a23,2d29
226e,2f88
2b73,1282
3b50,30b1
244,2ae2
1497,34e7
29b1,634
32a3,d6b
9f4,3f66
504,389a
1c83,dbc
3dd3,8ab
3b6e,2beb
2fe6,2eed
1f95,11da
1e53,18c3
3225,28f7
26b7,768
396e,e66
1a2d,dc2
934,109c
f31,2f9e
2698,2ef7
2d33,f6c
3e84,5a3
a34,19cc
34c0,858
1bc4,11e7
25f6,1658
b08,2a3
166d,2dc4
18ec,21cd
7e3,2b71
2830,129b
26dd,1807
2f1c,3dd3
3559,1add
1d1c,12a2
8b8,1811
38e8,14
25b5,314c
244c,1826
3707,311f
3d08,1682
156a,2f37
28b6,1763
3531,105f
2408,2885
2524,73e
3a04,1f52
2404,3b8f
989,3b86
21ce,ee8
a2a,221c
77d,1ba6
20c2,16ab
164,1785
1667,2d46
2d51,276d
dfb,2006
2153,2ee9
144b,2b3c
241e,1b4b
2f01,2faa
bff,39cc
3925,3042
9e9,2a3c
1adf,272e
1d10,1d58
109c,3ccb
1894,3a6a
2cdf,b5b
3acd,237c
35e2,2138
f29,1f4a
1cb8,266a
1f52,3ab0
1157,29d2
2e31,1059
1af5,2cc1
193a,178f
2d56,f31
1583,eba
3627,874
1b45,32ca
2e45,3a9e
181d,83b
3ad4,34d8
213,1b28
2ea8,37fb
f1b,2847
1072,1d59
3498,24bd
21e1,2f4
e0b,24c2
2144,1251
a3a,3ea7
389a,1de3
144d,20f0
2536,1161
c91,2344
2e87,2b01
37fb,3621
32ce,823
3ffb,2049
1324,110a
1827,3ebb
3fd5,1fc4
3cbf,732
2453,600
1ed0,2bb5
27ea,173
2f92,1dd3
8f5,3985
3e92,3574
314c,31fb
207b,d4d
cf,e53
95d,31fb
229,144d
3e07,26e7
140d,385
412,24d6
2718,11ad
126a,121b
8f7,169b
2390,326f
2773,3b0a
3cc,3359
10ec,3d83
20d0,1ef0
1ba6,1f34
32d2,276d
2b59,237e
3839,20ec
705,1f1c
24e1,33e0
1259,3d08
1214,14ca
6e7,791
30e4,bb3
1990,f45
23ab,20be
3d9a,d77
1a95,3cc3
370e,eb
1371,f2b
2ec6,1a3
3de2,25c9
318,2f9
3fbe,3959
1d51,3e24
1810,25a1
190b,2b6b
2dc9,24af
722,96
35c4,396b
1ca2,1658
24d6,ae8
2135,1d66
2f03,3f1f
161e,bad
3bc9,71c
1aa0,29f1
382f,1a95
2de1,296d
a0f,3ad5
3ca8,18ef
12e8,46e
2d9e,3d01
371f,23e9
339b,2732
19c6,1528
642,b89
d77,429
250f,2f3b
3671,850
2880,164d
28cc,3c8b
295d,23f4
5d,3073
28eb,23dd
df4,9a7
2251,5b6
da2,218a
3b86,399
16e0,122f
14fb,d89
e1b,202f
2eed,2931
36d,38e6
b5b,2d9e
18e8,35cb
19ba,166f
2fa5,922
3331,243
27e8,2e8c
823,3ac5
3203,10a0
a7c,1cd3
1049,1c00
14cc,58c
231f,be6
3a33,769
1817,eca
11a4,25a0
2112,1c97
2d0,205a
2e37,22a1
2e8c,254b
cb4,2660
217a,1599
cd5,45e
2cf8,235e
18d5,2fa9
3a88,2fd6
325d,2ba4
d4d,9aa
3d45,1ac4
96,3ad1
26e7,1b45
1c77,272c
2055,3d7f
19a8,12bd
18f6,37ca
3d6c,21ca
1c9a,926
3a6a,3f3e
179c,917
1dcd,3b1f
19c3,cf8
f67,2df0
509,30aa
1da2,379a
3353,277a
8bc,660
2441,2102
296b,27dd
3620,28bb
ebf,7c4
3c3d,360
bad,2a48
188c,2b1f
365d,20e6
2584,38a6
1811,292c
9aa,2f1b
a25,437
2a50,2923
142b,123a
1528,3012
1fca,21e7
24ad,2191
ab7,1029
2f81,2e79
6dc,1a55
3f20,12f8
2abe,339c
7ff,91c
2ae4,25
c0f,1f64
182d,3353
92b,137b
1cda,c1a
dee,3bbb
2e0e,1fca
7c8,449
258c,3190
3545,3a15
217,298c
11f2,1b8f
23c7,30a1
98b,509
3912,63
b9d,1d1c
28f6,125e
3171,13bc
32c6,233d
1f2a,3dfc
3d12,2430
2c36,10cb
262f,37f1
2708,2214
31f6,2a9f
326f,3e72
18b7,629
f06,387b
769,3433
2b2b,3041
2d70,913
26bd,1b96
27c4,bd2
22d6,339b
3e6c,15b8
123b,1f1c
2ff7,15aa
ea5,383b
3340,29bc
10d9,3af3
330d,11ac
3574,963
3ce1,3ec8
65d,13e
20d9,28a6
2e3,1eba
9a3,3ef6
ffa,2042
ab6,32a3
1ca9,2db0
3a6f,3dae
12e1,275
1763,1355
173,13f5
2e74,165f
369b,25c2
15c6,2e24
2011,2fae
2e70,2422
2926,2398
1d16,3d66
12bd,3a0
237e,1718
38ea,24b6
16f3,2d67
24f,230a
32c,2c79
3bc5,3db7
2d22,3b6e
3708,122d
e27,2adc
cf8,2ba0
1586,18ec
13,21e5
38e1,8f5
14f7,399
36d0,2aa0
e53,2fea
c27,2fa5
13b1,f19
566,2dd9
2d4e,1f17
20f3,33a4
160d,109d
13fb,3fb7
719,fee
1acd,3e95
1278,2cdf
3a75,22e5
194f,3393
a84,3588
14db,35f7
36a7,2d2b
3bae,ea5
242c,1d9e
3d64,22fb
34ff,2487
e66,1575
11ad,1dca
3153,2fac
122f,2d44
189,285c
c36,3839
2e47,841
23a,30e6
269e,3095
3c79,3643
2e35,2f7b
d20,188c
2ee7,2554
34ee,3703
150,65d
b43,23b9
3c8b,237
45c,25dd
2b8a,1acd
1e5b,124f
10cb,3ffc
2c29,36e8
161,3471
21dd,29cf
232,3c1d
22fb,2360
1674,2e37
21ca,1604
bc9,2aa2
79e,c18
3a0b,f7d
2409,1966
351d,1065
3ee3,1f29
2a0,10cd
260f,97
21b9,25e2
30e9,3926
18c8,ff
1676,13c0
a08,194f
18ba,19ae
2bb5,12c8
5c2,380f
3d68,3009
874,2308
343b,1ec2
1091,2698
19a5,37d
146a,1aea
b95,10de
2b9c,11b4
502,27ab
3eec,15b4
12c3,3a12
3978,18c3
23c6,2b59
112,31c1
3048,182d
1f,e27
3afc,1338
1ea5,14c8
2af6,1c8c
edf,32c4
936,3520
2430,3146
a73,1e2f
3b82,1342
1338,2fb7
7f3,3462
ed3,1a7c
164b,ae9
2a97,1c6
2c47,45f
2b98,3a9b
c9,3a18
387d,2064
35f7,871
271,2694
3926,38ea
148,3ee9
d9e,967
aca,21e1
3c34,214d
2150,23e4
268d,2646
27f2,82e
11c8,18ab
2fe8,3db
8b2,30d4
238b,2b92
2356,dde
aeb,62a
3de3,296
36bf,3a3c
3a18,359f
3792,113b
36fe,1c89
1032,31eb
3472,3226
1004,3a22
305,3b7
1cd3,a52
1eda,2a0c
10de,1157
45f,2e77
f0a,2ea1
3b3f,245d
117f,2e70
e9a,3e83
3947,3978
246f,3a07
3001,3cfa
3cdb,45e
3a3,153d
3ec6,3537
714,23ab
103f,12e5
29cd,28c5
3ba,28d
ae9,c7d
20e6,1d59
2b33,1eb8
2504,17d7
7cf,1bc1
1bd4,39fc
c0e,1c1b
1d9e,1497
269b,1672
2dc4,3632
25dd,3d49
292f,412
ae7,17cb
fee,1c6c
3004,379e
1d1d,c94
286e,ca5
452,2818
3922,153c
3dac,3de3
31ec,2ec6
3643,18d8
30b7,20f3
11cc,d61
33f9,1c05
39cc,2404
2fb7,3e33
25d0,18ac
1c49,6b8
129f,3363
2799,1b6c
1f87,23c8
2c23,2419
3282,2996
1f27,2cf8
1fc4,c2b
bb3,1528
59b,129f
2191,415
2a3,1fcc
2279,2d88
3689,3f7a
287a,ed3
6a2,2c4
3faa,343e
1393,126a
110e,2d53
10d4,1542
2c8e,905
5cd,114a
2dcb,3ed5
fa5,32c
6cc,7c6
2f1e,1d16
29c0,16d4
3b41,3bf2
1063,9d2
39fc,65a
1b73,c84
1f9b,d38
2032,1536
2dd9,1faf
eff,2473
3b08,b9d
1254,f9c
1a33,1dc9
2f22,30a4
29b4,2113
1af9,21ef
dbc,3e31
299,25f6
57b,eaa
2c79,e83
237c,bb2
1f12,256a
3ba9,5c3
692,24cf
2853,39e2
3ecc,1f37
226f,3048
622,10
65a,1413
22a4,1a2d
2ac2,3466
1afc,2408
3838,2f02
3319,663
c94,109e
2e2,34e4
18,3d12
f37,9ff
3ed6,f29
3273,14fe
3b74,1ec8
31fe,bf8
24cf,1c9a
300e,1d3b
137b,34b
112f,1c4f
2403,2c46
1ceb,3510
3b7c,30d1
42f,88c
14de,f2b
10ee,1894
282e,f3c
37c1,3f6a
2ead,1adb
3113,2dc9
1d00,487
1dbb,1df
a5c,2106
2652,2abf
3d62,2e2
121b,1ad7
30b0,fa5
3e50,291f
31a4,325d
18b1,9c7
1286,25d0
913,34b
300a,3b82
2137,3202
399,357c
2abf,380b
ca3,103b
31c1,3a6f
256a,9f
33e3,2e31
30a4,9f4
d80,110b
1a94,1810
829,1a33
89f,287a
1e7b,3d82
3471,201
25c2,360e
d6b,1255
3890,399b
14f9,14e7
cb8,36ee
24cb,3a52
232c,3385
d6a,cc0
2106,34ce
7ad,3b31
d16,2634
2a21,1450
296,2837
2b2c,125a
3110,11c9
3a52,3c1
15dd,b09
32b1,50
2a19,1da2
4a3,1888
3196,2584
2451,1433
bf1,2ac2
1077,1b88
e1c,13ed
27d,3c49
2a89,1bd9
2f24,17ba
3aef,16ae
2436,1417
2d98,1f12
3d3a,35dc
c8a,299b
2f88,3191
1fe1,1e3
2771,235f
2ede,240f
2157,26f7
1723,a23
24af,1f70
3ec7,3113
1356,15dd
1d9,2194
201,d4f
293e,d65
732,2f62
1129,1c3b
23f8,21b9
1343,19b7
1a6,1b59
22d9,23a
2f0a,d20
2605,282
2bfc,3acd
da0,2943
2634,19fe
103b,197c
36e8,dd3
2a9e,1042
cde,2b2c
12c7,2008
164f,3e94
3d82,1c6e
3893,894
1820,2f71
31e9,5cd
e9b,2c29
f1e,30c1
383e,199f
3705,2fe6
3e24,19ff
2cc9,2861
2d1f,3a5b
2319,3838
1760,1a1f
864,d80
159,a7c
1c92,3935
c2,f37
26f7,2830
306e,c2
5db,28b6
efc,17e5
346f,1a5e
3146,38ac
3ff0,3e21
3aba,14db
2322,1e35
367f,3196
3fee,314
19f5,1cb4
2e85,2926
a9b,3980
39e2,1b73
28f7,601
2608,536
2710,1eb8
34b6,217d
2aed,23c6
2cb,34b2
3e94,1254
3d49,226f
3564,2c73
1de0,1091
abe,38e8
2487,244c
9e7,1426
160b,13a
21f8,3780
1682,1ea5
1ab5,330d
2c05,2cfc
1f80,2436
2e24,3bbb
990,25c6
e64,2ce7
3ed8,1ca2
10c8,3d6c
17b,6bd
24e2,3971
dd7,92f
c97,15da
113b,3b21
2be5,1af5
31fc,3f4c
25c6,3477
34d1,2e47
296d,f96
399c,30b0
1f9e,13a9
349,88f
27f9,1b36
3b57,3959
2214,2d22
28e2,1c88
39c2,a9b
36a1,1b52
24b9,1aa0
2afa,328
2308,7d6
3fad,3015
17a0,503
d91,2749
216a,5c2
3ad5,1396
3898,3bae
18d,1d3c
3f6,1a94
2240,269e
37ca,2157
df,3cef
2c2,3bb1
36c9,293e
c4b,3ffb
382b,2894
67e,6a2
262a,2c41
129b,1a30
2989,4cc
1087,2cb
18ad,189
3ab1,27a8
2955,333b
2749,2f38
3591,19b9
d61,34ff
17ce,216a
1eab,1de
360,1285
312d,1dfd
2c41,3564
398f,18f6
243a,2279
3766,3d93
3ac5,1674
157e,13b6
8ee,1fef
3426,bee
15da,4cd
276c,12c3
38a6,184e
3028,366f
3db7,1469
e83,15c6
5a3,2003
2a54,2b47
2beb,2721
424,3de2
