algorithm:Groestl256, bits:14, random:0, round:14, reduction:end
ef3,5ea
ac9,b72
2f0b,18b6
ce8,28fe
95c,2097
3fca,2f67
2457,192
16df,d06
2726,4d6
617,22c6
3bcf,1ad3
178e,3a63
2897,aa2
1bfc,23a1
1055,ddb
2101,1f53
1fbb,11df
12bf,611
28db,c3e
3ddd,364
29df,1a16
3fd8,818
d38,433
393f,19c8
128f,780
325b,56
350e,1438
131,f33
241,15a8
2c97,d9e
2031,1678
157a,268
1ad3,6c8
3fa,2bf0
1b3d,312f
3129,152
1948,165e
234d,393f
45,241
24d9,3d1
f3,2863
2844,3dba
1705,3689
72f,2b3
361b,2ab9
add,32bf
3e08,2aa0
547,7ce
1fb4,245a
2cae,2591
86a,f50
1e05,1a6b
197f,340a
347,3089
3752,49b
2191,30ca
2638,3f18
353,3c6b
12ad,3f8b
171c,3656
155a,12c8
3fb6,524
2b01,64f
211e,b69
1f,2031
84,1e51
13c2,24f6
3d1,21bc
39c4,a15
15da,2420
52a,85a
2895,2c78
2f74,93e
3070,f75
3f84,6e5
891,2602
1bb,24ee
192,1a90
10ea,2ff3
373c,855
554,1c8
2e16,16b3
f9e,3192
11a0,3363
1b9f,3743
1cad,1c03
11e0,ce8
30cc,1eca
334a,33fd
1030,34e9
3e41,2728
1496,3282
1386,11a6
2123,17bc
2a3f,39d7
35e,c57
3255,df5
178b,1932
2362,268
2c86,b8
35d1,1c6f
1ca2,2ab2
30f3,b97
49b,95f
1960,34f
5a4,2f66
446,22ea
7c0,38e0
174f,b82
1d18,f81
2e32,1ccd
340a,3a85
2e2c,142c
a06,3184
10d6,146e
232d,97c
433,719
106d,138c
395f,2c29
278c,1b87
4d6,96a
1539,3659
1f30,e80
1eca,21f
2b37,55c
a15,89d
3791,103d
186,e92
39d7,234d
15d4,33fd
3c13,47
20fd,d0a
d39,2632
12c2,26b4
3f38,230
132a,1667
1dc8,24c1
3e5e,3a29
a,2638
332b,2b8f
3adc,197f
23b9,2b7b
1690,4b6
d4b,3ddd
8df,2b6c
46,26c3
32bf,3c17
37ec,322
38f5,31ce
24d4,31b7
14bd,193c
cf8,27a7
3a29,598
2574,1719
1d81,14ac
121f,29
2d23,3f8f
3315,2d83
2ce1,2d07
20d3,3819
f66,2213
2d59,7e7
32ce,c4b
2028,11a0
2a0c,309
2cda,2cc4
1c03,3a66
2863,1dd3
27ab,3f23
39c8,b3f
238a,37ec
2b53,2def
1de,7d9
1f3d,3612
3069,211a
17d5,395f
16b3,e48
36af,383b
fc6,3d9c
155d,1b24
245a,12ad
b7,1f4d
25dd,366a
3bfb,a06
1d0d,1251
b01,1068
89d,3991
3d5a,211e
2f4c,2521
bd2,8c3
17f,22ea
108,e58
1f4d,2baf
7fc,261b
339,17f
3ab3,35de
3dd1,1f3d
3a7,5f3
2d56,5e1
7ce,1bdf
719,244a
38f9,174f
1516,95c
3591,1fe9
193c,1387
366a,2da8
1ba3,289
262d,34c1
a28,a67
3e8f,3e4c
117f,ffb
1183,21b5
22bb,d38
855,26a4
c57,2f74
37a2,266f
cc4,33a3
2b81,2362
1e51,2c37
343d,3007
bb5,339
3fd1,236c
20a4,3791
502,3c09
d81,3799
e0c,27fc
8c3,2ca7
3ad7,187
2c1,39a
28cc,374
36e7,b9a
34a0,1b3b
15a6,185d
356,181d
3f8b,7fc
2f92,1be4
b9a,32cf
2d5d,e0c
1d4,17c2
18f5,20fd
151d,1bdd
24ee,3fd4
