algorithm:SHA-1, bits:14, random:0, round:13, reduction:end
3bfc,30eb
1a2,16ed
3eef,29f0
2c71,2449
1f96,511
176f,36ab
2916,848
1f85,205b
cfe,3193
3123,1585
12bf,37f9
653,1417
217,3361
1ec,16b5
df,f38
3230,31d0
6fe,32fd
23e6,14b7
221f,3b45
3676,2c53
19c2,8f5
2d3b,3de9
be3,a1c
17de,705
2701,3764
23d1,272f
932,4f3
38ac,2476
35c1,19ba
1594,3033
2449,2466
39a,c0e
382d,40f
8f5,3266
21f0,3712
3f81,3e45
16fd,26fd
116a,252e
3c54,f93
27f9,2654
3138,33d6
596,27bd
3290,917
3009,19c2
1447,363a
4fe,1ea7
3568,18d3
32d8,328a
3e76,18b
2f9b,23ae
15aa,dd8
2cb4,135
3f0a,2bce
14fc,131d
311,70e
1d03,19b3
3792,4db
52,e66
3a83,3c2d
3f10,60c
203,14fc
3ef6,36ec
26ea,dac
2469,14dc
3a96,2f9a
3505,1b2a
3b61,1c79
2ea0,19a5
2280,3141
292a,429
b2d,18ce
1dc6,c9e
29f4,23bd
178c,25b2
d1e,1550
2eb4,1f94
4eb,2bf3
33e0,3c70
256a,302a
21cc,3baf
4a7,3a96
7c1,24ca
1f3,1ca5
34dd,3149
1f00,7a8
116d,2e8e
8b6,112d
15c2,3e13
9a3,75d
3b28,1b88
ab,b08
f7d,c61
1730,911
1c39,1939
3fe4,4f4
1e95,3324
1a91,36e6
2498,376f
2071,25f2
1331,150a
f5b,2d77
2c96,7ec
1639,129a
1cd0,1062
316f,1690
2a3c,3d1a
1227,1e8c
374a,181f
2785,1c72
22db,1e4e
131d,19ba
4a,1aa0
1e91,2cb4
1dfd,151e
9e6,70
20e5,19dd
1b7e,3d95
3db5,1c1f
3ec4,1c5e
924,3fc
3736,462
2067,23e5
24bd,154
98,15e9
3a0d,335f
19d5,39f5
2e1c,35d8
c9e,596
1db7,27eb
980,27c
3ad,1530
185a,3682
2408,2
3a82,1d39
3f9e,f35
3662,950
aef,39a9
1924,3a74
142f,3919
2245,73
21,3a72
37e5,556
4f7,113a
2594,24b1
5ae,293d
1573,1a8b
f1e,3529
3063,3246
c0e,31e9
3b24,2c71
19aa,1c
14dc,178c
f38,1501
2bb9,1a94
1d3b,1ee8
222d,1f00
6af,890
aab,3b61
d5b,3367
3f52,1a89
3c4b,3e9b
37b2,2d41
fa5,9d4
302a,b44
1cfb,1ec
3605,2e83
2aae,388
20ef,2e1
fbe,a83
1050,1c0a
17a,22ff
314b,1ceb
3bf4,897
1a8b,1730
3682,86a
8b1,418
1325,1bf2
35da,3eea
15d2,8d2
530,30f8
1690,2e56
15fc,88e
55a,378d
2304,8ff
f5c,2052
3626,1256
361f,11ad
30a0,3a4e
24cb,20ef
4db,21f0
29a7,dd4
3be1,176f
162,10d5
1c0a,386c
36ab,2e0c
2782,f9b
327,142f
1f54,aef
3648,35c1
353e,24fd
13a5,32f2
3324,374a
113a,d68
3d1a,37bc
2eb7,274b
3eea,ab
413,376c
1733,29a7
2087,35eb
27bd,1a94
402,3aed
2e38,790
1585,22fd
1377,17ef
34f3,b8a
764,b34
1fa3,805
1f94,1fce
3e3c,2551
1498,3838
2119,38dd
30f8,1559
3ef8,1cfb
790,2ed7
31c3,122f
127d,191
bd2,227e
2bae,4f7
29a9,21
212d,2eb4
16f,3391
25b6,2d41
3712,37b
3473,15ee
3414,267d
17ef,1254
3579,1765
19f1,30a0
376c,ebb
a24,16d9
1998,15fe
919,f85
b34,1b4b
2421,19fc
108c,127c
799,2fdd
33bd,116a
2d95,1fc2
376f,3579
3833,3414
227e,22f9
8d2,1cd0
2e2c,2862
39cb,6f7
1b7d,cd0
2bd1,2444
66b,16bc
3845,340e
1256,1cb6
17cc,3dee
36a8,39e
2e56,7cb
24b1,df
386d,384a
15ac,3da6
2805,3505
3b8d,310a
2bc9,2469
14cc,357b
2fdd,36a8
ec,1949
358a,2cf8
14cb,fa5
1b54,3987
2875,3ac7
