algorithm:BLAKE256, bits:14, random:0, round:5, reduction:mid
2551,478
189d,22e0
312b,489
1c43,a57
3bdd,1b4e
22,10a
37b,2b3d
3545,1642
708,17c5
3726,1c4d
3649,20b5
c79,bbc
2825,3a0
3d33,3bb0
3ed,2c62
1d94,692
3c2,28d4
193c,336c
1ff7,3c4
ae9,20f5
2c5b,22ea
d27,7ed
e1b,2ed1
1c7,24be
3903,7d0
2fac,2530
1997,3a98
186a,35ea
29d5,b4d
63d,3edf
888,359b
1ce7,3b07
3216,25f1
3aa3,3e48
1f74,3964
2f6e,3310
2e73,3d8b
3bb2,c5f
222c,31c9
249a,d86
3645,1c7
e65,1e6e
379a,8af
22e3,3e20
4e9,4a3
3e41,39fc
3fab,15cd
16f0,3c13
279c,e2f
20e1,ac3
c31,1459
1817,3c32
2be5,903
2cca,28f0
2e90,1e66
3f42,2073
3faf,2176
971,1ca4
aaa,144a
119,b62
311b,33
38d5,22ee
82,2b8
8d2,135a
2a5c,1410
3a52,3239
2d62,21a
3e36,36df
23fb,1b30
734,77a
23d7,e65
37f4,1686
1777,271a
3f1b,242c
1bd3,277b
105,34f0
20b1,254f
e47,22c2
216,3a19
1e10,720
19c7,fe2
24fb,34ae
3374,1ec5
23ca,386a
a57,194f
1051,bbb
ba8,232c
220a,321f
32bd,3f94
2cd8,3fb6
3b25,32ce
3b55,cf9
3e9e,3f70
204b,37cf
25a5,24c1
2774,b81
303e,5aa
b8d,31bf
3cc7,2ba3
3d4c,18d6
b93,283f
1dc4,23cc
2e94,3475
3196,ece
80c,3e4c
481,ac
2bf0,1226
e43,225f
19ae,18db
3895,a2a
1e85,123e
1759,1920
12a7,a2c
3422,b6e
f32,b18
2e8f,3760
34da,ff4
c7,e03
18ae,136b
29e2,31b6
243c,2d52
3823,7a
3cdc,1d78
2bfa,d2c
3cfe,19f7
655,c1b
31aa,8d1
3c66,2622
283c,1c7d
33ee,cc4
2ed3,2ed5
27da,1ec5
3246,2cdd
9d,7d0
1f2b,3a1e
2924,3a1c
35cd,1bce
32e8,165e
830,3786
2ac4,1956
1264,26c5
3360,2fe
32b1,2bb6
39ea,10cf
1660,3295
2297,2281
3fc,32ef
1142,763
3b62,2c06
a5b,322a
bc4,2231
d4a,1f49
3252,1c23
5ed,3dfd
4a1,12ec
902,1014
7d,3832
352e,294c
1e9a,330c
8f4,1a05
12d0,20b1
1bce,591
2903,2b6b
3d9,28d9
130e,2d5d
1176,2dfe
380e,142a
1fa2,2ab9
13cf,2975
1b00,60d
2a2c,1f0
901,317b
ed,2d42
3235,1cea
3502,258f
1650,2c9f
2937,379c
330b,154c
2c53,1d98
64c,2cc5
38a,1c66
3065,2ca8
100d,1eb5
2420,3916
17ff,bd
a29,503
16f3,264d
3d99,165c
5ba,3ba9
5e9,2b74
9de,1fdb
3e05,1cec
edc,2511
3ab0,286f
3e9d,13ac
38ed,efd
cbc,2f80
2436,d63
2abc,1e02
2907,2236
863,7e
357c,2deb
348a,e64
3b40,3de9
302e,2509
35f5,126e
7a,3866
3725,3b27
31d1,1109
180f,1cb7
2da6,2f6e
27e1,b21
27ab,fa1
9bd,3e42
53e,35d1
4a3,12ae
185b,13c9
144a,27bc
3e63,1119
2cbc,21f5
103c,2884
3694,80f
35f3,3b9c
880,9a
1333,2bb2
154d,3359
3ea0,13e3
2157,175f
2656,1649
d28,12a5
1c44,1d71
3de2,1069
6a6,3b7f
13c9,3d89
1f10,470
179,365
2cdf,397
612,3403
a4b,14a5
196b,84f
37fe,1aaa
1bbc,e1b
80f,3fc8
e60,25e4
132f,469
3c39,3609
adf,1b1b
2b81,1c03
1d8a,29f1
12ea,29dc
3100,24fb
1119,27c3
18cf,ae0
36b,3961
2e5c,23b0
efd,2cd9
2a45,3011
208c,2273
cc5,32ec
2775,a9b
3e70,30b6
2ae3,2f39
3af1,1d14
143d,27f0
2407,24e8
2d95,2c45
1d07,2b49
222a,72
aae,10e
2fa,1e90
3dbe,32ab
19ce,2ba3
36a0,1a1f
35a3,143b
1818,231b
23cc,38c4
1184,21c1
1000,1a4b
31b6,56c
11aa,1960
c7d,3d96
232f,33a2
681,7
1da3,3937
1fd5,1aa4
1836,3f50
3db1,31ba
2f0a,11b8
223f,2c96
36df,39cd
1383,138c
225c,19cb
204,2514
188a,b5e
39c,280c
2500,241c
2cd5,418
1e37,2b32
989,3b83
36d,1d25
3439,3226
198e,5ea
38f6,2785
564,255a
21db,187c
10c3,2bd6
3567,20e0
2f67,1137
1bb7,2f2a
3cb7,2bf9
1da4,13e8
2dd,1f1
3c1c,9c5
c19,16
3639,3128
6fa,1005
309c,3513
d8f,146e
2cfa,2e2e
14b8,1de1
1dc0,117a
3643,100e
b71,204
2be4,2cc5
34ff,3532
3559,1c94
4de,3e1a
82c,3d4f
19dd,2b6
3aa7,2e38
2f43,132a
cf0,1ee2
cad,506
2685,3c29
2349,1957
c2,c82
2d52,24b1
2421,2ed3
2844,14ef
5b7,87d
18cc,238c
2640,2f07
2552,9c0
1f0b,1dbb
9e7,3c18
3f66,10b7
259e,3bed
187d,1a5a
3875,597
38e1,2099
ccc,177f
30cb,ebc
3b27,121a
2df0,205a
2688,297f
7e9,94b
33f0,57f
22e,38b8
2846,2817
10b7,3466
bf7,2527
159,91f
e6b,3c91
1c7e,2852
2ec6,1b11
359b,1122
2a99,4a1
30d0,21cd
bf8,3d69
df6,143b
1137,1dda
2804,192f
279e,1418
1752,227c
619,913
318,3932
3767,16a7
3488,1ad5
1ba8,f59
1676,727
7d0,2316
21bd,3157
725,2ce8
2b71,dac
438,c4f
3f25,13
316,266d
36c1,250b
2797,238a
2ec8,317
2b27,47f
f1e,2ba7
3bbe,1fb8
12a5,1e58
113e,3849
2659,2f90
38cf,3384
2142,1a40
362e,25e0
1b58,32e0
591,8db
3766,2d9b
371f,3307
2295,2770
27f3,2a2f
6ce,d9
140a,2548
2ee6,1fb
d8c,596
3bc0,17e4
5aa,3e52
213f,3b2e
1b7b,1817
16ee,38d5
252d,2b87
3f44,38cf
64a,193c
9df,3029
235d,d18
24d3,3aad
297f,2107
37cf,3517
26ce,1259
131b,1a6
3b7,7d4
3f4b,1269
27aa,6ab
39f5,37a0
282c,104e
4ed,636
1f43,2fe
26ff,3d31
3fef,708
269b,2ead
5a,3466
2abb,3aef
105d,3c7a
1401,f60
23fc,2755
346a,382a
3c33,b85
30d,1f11
296e,2659
2014,35ec
3167,3910
355e,3e41
3849,1ff5
2405,22ed
2307,2813
2211,2530
825,2cad
11f1,1b87
398,3d96
1139,1c43
1fca,39b8
3d8b,625
2236,2992
126f,be4
1f5f,3e0f
3378,1ba6
3fa6,366a
30aa,2934
3cfb,1e2c
cc9,1f3
2667,33e1
193a,29e2
1ec0,2735
1a77,17d1
2ead,7e3
2a50,380a
3c19,39cb
2ca,347e
1113,759
2f37,376f
3321,32cf
3407,5fb
664,35cd
3a9e,2ba4
3646,3365
37f8,14be
94b,23a1
72a,244c
3eff,be2
2820,305
12ac,2f5c
595,33d9
1927,2a22
28e1,332d
27e6,897
4dc,19c7
603,c7b
2df3,1c7e
3cb0,1016
3b19,e80
fa9,2e32
3cf8,2872
e78,39af
3d2b,7a3
2055,1abe
24f3,ed4
3a70,d07
1049,27cf
3673,1acc
3652,310c
3468,460
5e2,985
3482,2b82
30ba,1af9
1464,30e1
1a05,3155
1fdb,27d6
3c97,22ad
2cd7,2cf6
2316,33f6
25e9,23f0
413,336b
5fb,281e
3162,280d
e92,f28
5d5,1170
2f3d,2636
dd3,10e2
1aac,944
696,cc9
271d,7bc
2541,15e
2514,1dc
226f,35f3
2c63,1436
3ae0,3eb3
10dc,3437
2837,36b8
316a,125b
1762,2420
17d0,26b9
1b4f,3599
1699,1f84
39f8,12db
2567,3e88
339c,321b
3b2e,2465
3772,3d2b
214c,bea
215f,25ea
30fc,550
2447,366f
33c3,3ff4
2d65,132f
1def,1777
390c,17d0
2b3d,2632
1c2b,481
2139,25d
19d4,2151
3b99,15f
1859,111a
2ece,3fef
138c,278
1868,2cde
1a4,1794
32e0,3969
143b,3c64
216d,a91
30fd,79
3c4,22ba
1814,3a2c
1634,13b5
2ec,1264
1e52,18f2
2c45,adf
2406,3778
1be5,154b
2fc4,dd8
2696,1671
49c,b7b
3b,2588
186e,1f79
1f30,2b9d
a38,243b
1269,354b
5e1,2db9
3046,2a8b
2013,5fc
401,38
12ae,44f
35f0,27aa
30df,8f6
3e61,303e
3701,16ff
317e,b5f
3cf3,28cd
32ae,3f9b
aea,2302
18c4,91f
1e59,1bdb
2e84,1cbe
2890,1132
3659,291a
2a7c,2f82
3a4,11c9
242f,c20
31e6,3df6
3f79,2967
37a0,213f
124b,3df7
2bd7,43b
1033,76c
19e9,2d4b
29ad,31d1
1cb7,cba
1d52,38b
1279,2d0d
2404,173f
3a6e,3014
2d13,1e8e
31ff,2727
118f,30db
1e7d,398b
1860,16f3
1a5e,176b
1429,2be3
3fe0,2422
14bf,2e62
d2b,d54
3637,2709
294c,7ed
1743,2fa
3bed,291d
2f23,252d
9b7,4e8
14d3,22d1
24ae,24c0
12eb,33dd
35e8,1bfd
de6,249a
2a49,2892
38aa,1ab8
13c3,8a0
1025,37ac
130f,1c5c
1b87,879
2207,5cb
3b6c,36e8
d6c,1c69
2451,1a5e
3f59,2b7d
ceb,3bc3
1c66,260f
1417,23a1
aa5,26cb
33f3,229e
1bdb,2b9e
2237,1dba
27c,20e
3b0e,3a4
14ae,1244
137b,3c10
2487,3b0e
427,d61
3f99,100c
3566,9e5
2d0d,35e
32b8,93a
25cc,1def
155f,4de
3126,2ece
2a2b,1cb6
3da3,2148
b34,1bad
2b86,1bdf
7f0,266e
39ab,318d
1a57,1175
1183,33d
50,2c9
2cf1,2da
468,3646
24fe,1d1e
3bd8,14c
3967,10f5
f41,30fd
299f,349c
307,309a
3f47,2cd3
1a44,ed3
4f0,359
2e69,1c7
b73,b9e
10d8,3091
2a72,2260
36af,f47
445,32dd
31d,c5
2ad8,2ac1
36c2,38eb
359c,34e0
2f84,15a7
54c,15f3
102a,9c8
77a,31d
386f,28b3
72,901
2fc5,1c78
1ca7,1032
3101,317e
1eee,166c
1978,1bdd
3124,143f
35ec,2fc4
1490,25ed
28eb,461
26c1,30af
271,efa
1960,1180
2ceb,97
211b,319f
32c9,ed7
15d8,1503
1f85,8c3
dce,496
408,11a6
276f,e7
27a2,b89
36fc,20c9
2045,3607
2e99,6bc
1f99,2ace
3702,35f8
3b14,27dd
283f,3558
809,e7
1fa6,fb3
2334,e60
30f9,2813
2f9,1519
2930,30db
1fea,22da
1529,1c5e
241e,1703
305f,57a
a3e,37d6
abd,2a1b
c46,3380
1f57,365e
2422,396f
1209,1ae0
3d5b,cdc
2221,3bf9
fc1,859
2c,2dbd
36b8,98b
2780,159
1246,2a66
9b1,230e
3594,f1e
375d,15bc
717,1d8e
1da0,17b4
771,35b6
db1,3df5
3e48,3b89
2f38,39b6
2f76,c70
27e4,da2
3d37,dc
1943,114f
25f8,113a
1714,309d
577,d2b
3937,1fed
2411,3dcb
dda,242e
b68,2475
2511,18d2
3146,5e8
377d,150c
3b4c,11ed
79b,a3e
145a,ab6
2a68,142b
2f5c,2c
3c75,c81
1b20,2012
3b01,3f63
3098,302e
1059,722
d7f,22c
3944,1ec8
369,567
26e2,38ed
2b7d,f2b
ebc,1ccb
3c27,144f
38ac,24fc
1b21,1fbe
1ee8,b3
2e2e,711
31b1,1e5d
3f1,9b7
270b,ffb
ec3,256c
225e,121
f7f,100e
3351,2515
ab2,3a22
10e,36c2
2016,384
722,25b1
2308,3a3d
114e,288b
3e26,1dcd
333a,3b19
2042,2bcf
2d4,13c1
3aec,388f
31df,1427
fb6,1f98
3310,3c46
1186,58a
2d1f,1c58
3e7f,253f
17b2,93c
3831,3bea
3a6f,24c1
254d,ae
1fe2,2cf6
2f27,4ed
a48,3a13
228f,3984
1c50,19c4
3ce3,2755
789,200a
1d6c,29d5
18f8,193f
3d88,2d69
3d25,3520
3f9b,1ff3
1ea9,2903
b5e,fca
bab,799
c9a,35b0
aed,2a68
19e3,7b7
f35,844
215d,a36
20d2,3935
7b6,a21
1dcd,3a9c
5c8,87d
3037,3b8f
1a39,1275
2c6d,582
38df,23e9
627,2d87
1d65,1227
33ed,38b7
35cc,1
2fc9,29ab
38cb,e0c
f9a,2a27
1d36,ff2
1e7c,293d
2fe,3864
2c22,33ac
33eb,3463
3bc5,618
ab0,262b
182e,1a49
30a2,3af6
2087,3e26
112d,31a1
1c54,15a1
1228,2d43
219b,1a48
535,100d
7d9,373d
c54,33ee
31b9,3bca
1c81,3381
eb5,21d1
2e03,3ad3
15ab,31a6
31fd,cb8
3868,d0e
707,23b8
29c,296e
278b,176e
262d,377e
2170,3beb
2cdd,2fb4
344d,3c03
1be2,1834
3a48,6d1
26d7,44a
2429,358c
12e,3d9e
8fa,3ad2
32ee,18a9
3307,182f
6e5,323e
3418,2abc
1388,2219
1a3e,32ed
309a,1642
111d,3235
b3,3b4c
3044,282c
288c,299b
13f6,1153
1aaa,20ca
377b,710
2219,3c42
3966,1d4c
2947,1738
3c9,e5a
1d2,2e94
2c8e,26ce
21d1,351f
48,1a29
2eab,1e2e
2202,551
1fa1,7a2
3bf9,318
32df,3400
20f5,1f7
26f0,2db
1bcf,3db5
15eb,28db
1831,1743
21d,129f
12f1,1113
9b6,107a
14b3,2f17
22c9,1b2a
14c9,a47
993,33eb
21fb,1ef2
20e6,3488
e9a,2e46
1ae0,621
3773,345c
1c72,3037
1ec5,1bbe
3ae2,388
229b,3a05
29d9,15df
3372,c18
a3f,17a6
26fe,3382
35da,3e20
2bb5,3167
15e9,1be
352c,13bf
1f1,3585
2760,1fa0
3d31,2cdc
254f,3be5
3be8,1a5f
2c69,438
2fb,2045
29f,365
31ba,10dc
3925,21dc
1053,3d6a
21ed,38d8
2149,232d
24a9,1e9c
366f,24ae
328e,182d
36b3,3246
3e4c,1380
1a27,2340
28f2,82e
15a9,1822
12c9,3ca
3c29,1fe2
679,1d1a
3301,9b
2559,11b7
19d3,2e7f
3ea9,1bbc
2da7,950
2cce,3a13
737,9ba
2131,13a8
2a77,27fc
bd1,2c67
3949,2fcf
2ec4,50c
950,35ae
2138,2c62
13f9,87d
1ce4,1f57
2679,29a0
23f2,2d6a
f6d,350
f5e,484
3f64,257d
23c,32f3
117c,39a5
22c,2b80
77b,544
3521,e45
7ee,1c04
2b80,7c
3228,2243
3ac8,2233
3b21,15b1
2317,816
c7f,12ea
3c71,2a8e
11bb,254d
2c61,156
2690,5e1
dc7,b47
b75,859
461,331e
3da0,1d14
20d1,1a4
a8a,13f9
439,6b6
13fa,aa9
132d,3098
e08,2ea7
3620,3f4f
2b59,3cdb
deb,bfa
be2,2cbc
364b,37b0
1f1f,e12
250b,3a6f
15e7,1904
2c8a,28ba
357b,18cb
11a6,35c4
36f0,3c5
332d,173a
3357,287e
2812,228f
1809,38a9
78e,39c2
23a5,2abb
37c8,1864
3db5,ba5
3e1a,161a
290e,2a51
27c8,2ca0
3622,234b
1200,613
2637,1ca7
1bff,3502
1351,3ad3
3a44,230f
329a,3e0f
8bc,18da
2260,1a39
370,262f
1f51,22e3
1824,12ae
1439,388c
2417,286c
103a,870
22b1,376
16c3,1717
9a8,3081
3d07,401
3dd2,786
33ac,267a
a65,3c49
11e0,2b4f
3e52,34be
1bbe,2fc6
2d3b,3e05
1f1b,245f
2110,3558
4e8,2c9b
11f2,31b1
676,16e9
1cde,28c
1d14,2ed4
1,3bd8
4ef,3f14
e3c,143d
29c8,2bb8
27dd,23c5
4ea,540
3bc3,2b60
3c52,3c9
b62,3dec
29fb,33bd
3ee9,3dc
9ce,1a85
2e10,3709
1ab6,5cd
6ef,102f
14a,124b
2f0d,38f8
207b,16fd
3ccf,1297
3870,3ecc
1dae,3ea6
325c,12c8
202b,19e6
1bc,16bf
3ca5,18c
2fcf,30eb
3e9a,3aed
352b,2a6c
18d6,7e1
2c43,1a5d
5a3,2b3e
130d,1743
176b,5ed
156,28e2
cf3,39ba
3dc,26e4
2ef3,2a5d
1da1,19dd
3236,271d
190a,28a5
1bf4,3322
21b4,e84
2fbd,3db1
1d24,3f25
169f,36af
19c4,1bc
2843,357b
2a85,1648
1f84,b43
342,195f
1608,1752
21eb,21d
1c95,2924
1f11,3c33
2735,1e7d
3e0a,353a
10f8,1614
5d8,169f
13a5,a5b
214f,2329
3d6d,296c
ebe,1d7b
2da0,3889
1149,3567
1b51,3bbe
7a2,3d4e
1970,19d4
1789,2953
21e6,1176
1110,30f0
10a,3922
3935,25ed
2cf3,39ea
1032,8d2
106a,1053
2115,857
29e3,7f4
1b91,3a6d
c1b,2463
2c90,1a46
1085,6e4
3722,1e07
506,356d
876,1a62
6bd,3b89
3370,3c5a
324a,825
18fd,12ca
1e9c,2203
1c0,1b53
3578,12ed
3d42,1ba6
2aff,1a4b
26e4,3429
343a,30d
292d,19d0
38eb,3422
35ed,14b3
3cb9,f8
3916,1f7c
3889,148e
1614,3c43
1986,3350
261,24cb
281b,a1
2967,1fca
216c,3005
3a13,410
3586,19cc
f60,1762
13a0,7fe
2cde,2d9b
200b,d7f
3746,286b
1b1d,1067
1be,cc6
2ba1,ba8
27d6,1139
3ca4,39ef
2d99,3dba
b5f,e5d
75,478
33b5,13b2
25e4,2be5
1793,a03
2771,1418
99b,3701
2c9b,e87
1b04,33e0
47a,21c2
1ee9,350
3177,26ef
7bf,fcb
1cf8,2387
1105,1d3a
203b,ed0
ab4,26
2eb8,3b99
1af9,3694
726,1999
289,1bd7
1191,3a08
3f2b,2953
3fd,2dc8
cd4,2cf7
277b,bc9
a89,3c38
682,1fd2
1b3a,24bc
3546,229
17c9,2b9a
1716,3b61
240a,2780
1ec4,2a49
16b,1cd5
e7b,32f5
319d,2c63
3571,2cca
22ed,15da
3d35,3cee
34f1,54d
14ea,188b
aa1,37e0
467,3b0b
dfc,1c7
62d,38f6
22ee,2c88
a4c,1963
23a1,134e
10f6,2868
379c,36ef
817,e04
ed1,2f8
32e9,16f0
3c7,29c7
1753,1529
64,29b
2c06,1608
161c,2775
189,200e
3c6c,cb9
285a,2a65
32f6,13b9
11a5,abf
21ef,1bba
3142,684
3691,1179
e89,3196
6d1,3e67
34c6,2d6d
1ffc,11b3
2c0c,3f59
23c0,9be
1cec,1d09
ae1,3e34
262f,316f
112e,1520
7bc,137b
34e3,32c
1d4c,1bcf
1275,fe6
3b88,2002
92,32f6
190,1a6d
1854,33d
165c,3949
2995,15b3
b83,2fc5
58c,ab4
416,15c4
209b,17ad
36bc,2cd7
bc9,1dc4
3b75,f0
1fe9,17e6
2ab9,318d
1acd,3392
2989,3e9e
19e0,129d
36f8,2d44
182c,2cb9
34d7,36f
2622,bc4
1a84,1556
87d,36fd
1ef2,61c
267f,1e04
c3f,3e52
21e8,29ef
3539,1f30
e81,155a
1508,2ebd
28e5,29f
1893,f6
1241,10fb
98b,ef9
27d,3665
15cd,2723
18fb,a2f
255f,1699
113f,1aac
ff1,3bc5
387a,3e50
c0f,3d88
34b3,206f
30e9,36fc
3554,48f
169b,38be
3b95,1d0a
13a4,24a9
36e,2d48
33dc,9de
2cb9,35a
478,1493
f7a,356
151b,2d44
18e0,297e
2063,2934
3d15,167f
213d,df6
1d71,36e4
37a8,2ffd
12c6,3875
3662,12d3
3d04,2681
727,14c7
3dec,dda
35de,2d34
195e,3517
5a2,2a66
2bd1,3ce4
106d,1c4e
1ea5,32f
3d5,3cf8
40d,29a0
1095,27c
1a62,e17
3809,3914
26f2,2a72
31cd,2e6a
3188,35bc
690,3119
3cf1,3716
a5,c31
30f3,e49
dc5,2e9a
1ce5,2b9c
58a,3927
3c41,1cde
228b,113e
27f9,3c7
30b6,7ec
3226,13b3
2fef,971
280a,1d93
3feb,1c91
29de,11f2
5a5,1085
f16,73f
3758,3410
3de9,117
1c5f,383a
144d,1fc3
2b8f,26cf
38b9,3399
177f,14a5
84b,19e9
8b8,1dc0
860,22c7
3c72,2f37
255d,3aa7
3f91,3b14
2bb6,2611
2fc1,208b
1658,20f9
3952,1a44
2d46,6ad
2cc9,2b6f
2a51,2aff
13cd,72a
39b4,4dc
31a1,210c
a22,fa9
266b,353d
2ac1,3440
1ed8,cba
365,231c
3b05,185b
223c,28d4
2145,3f98
1b16,a1f
14c7,1bf9
1604,3844
3d9e,d6c
f6b,8ad
311a,169c
1b8f,2799
3259,2afd
46e,1dd5
3136,16ff
100c,1417
2f63,2014
4a9,82
582,2df3
8f2,2911
388f,300b
84a,1856
7ca,26b3
1ad5,2541
2cc,127e
cb7,e00
a4,36ff
584,fc3
2281,27c0
29a7,20d2
33c5,400
1247,f9a
ec9,cfd
2790,2568
11ed,3e85
2c0a,231d
2203,1142
228a,48
3824,38a3
2a8b,707
1f5e,1db
870,2685
3665,3c77
208b,b1f
15c9,255c
3599,2cd1
134b,5b7
2801,1a57
3ad3,2592
304f,23a5
2699,2e8e
1160,366d
2f29,1287
405,1a43
625,335b
17d2,30e6
f2b,3517
3ecc,266
200a,f32
2f8,3a1a
3f94,f94
266d,5c0
2605,237c
3cd7,352c
3631,20e1
3883,16a0
cd1,5c8
360d,29f9
2a8e,3227
cec,681
3974,3960
1317,3736
1459,3280
2649,1d9a
32fc,241c
3d,172a
38dc,20a4
1471,3b25
1847,202b
1751,2c10
62f,cd
2a29,2fa6
2a93,1951
3230,20a9
2a27,1983
334a,445
10ef,2aba
700,1fdd
64d,3b0e
3e45,3014
3b65,190
2089,2ad8
3abf,2446
17d1,3bdd
d42,2965
1c62,3f47
398f,2324
35ee,2074
14a8,41
816,2c80
2827,3440
25b6,415
ec7,27e
4b5,ccc
2615,549
1a38,2ea4
3688,5a2
3866,859
3d40,3cb4
3df8,2707
2bd0,2937
879,175a
2035,2cd1
32ab,1c95
1f16,369c
33f4,3440
1729,1228
1e8e,376d
14d0,32f1
1fda,10ef
fb0,21a
81c,26e8
242c,2d57
280f,3231
13b2,21fb
b4d,2272
4a8,3d5
3159,6c
c20,82c
1d98,1d0c
166c,1f97
1226,bab
154b,16ec
22b3,1ee9
15d9,1eee
2721,2fdb
1c56,10ff
2cba,3407
2bb1,3872
3cb4,81f
1695,2405
19cb,198e
243f,3b65
b28,3399
19a8,ab0
34a6,12aa
1109,1095
4e6,11c0
178e,3997
26c3,7f3
366a,2c90
20f7,1ee8
32f3,fdc
2862,24e1
c6,3aec
123d,193c
172d,ff
301a,21bc
362a,21fb
3332,2404
1f46,1acd
3997,316a
a41,846
2a7e,40
26e8,3f21
19e4,1c75
e2c,21c2
169c,1024
263b,2f44
3616,3571
3408,3123
2e9a,1401
2543,dd
2d72,32e0
225f,348a
32e7,3fb
feb,b58
305,3686
37be,3753
26b3,3e4c
253b,4b3
3b9c,2476
2503,37c2
f8e,3d15
3349,137a
238a,2649
1372,2694
d24,2ec4
5f8,2ecb
17bc,311
2c56,38e9
2a06,1379
1287,29a1
8d4,8f4
91f,1740
1a6f,241d
237c,27bc
bad,33ca
239a,22c9
3fec,9e8
8a8,29a2
fef,30b7
2100,2938
98f,11a
31bd,309b
33c0,4e9
2488,2f0c
31b5,3be8
758,3dc5
36ef,2cba
300b,289f
291d,2b67
13b5,454
1a22,5b
d88,1e35
2748,196b
2dc6,2b51
1016,536
1339,12ba
388,22f2
b6b,2340
2f72,1815
c18,879
6cd,319e
1194,f13
2ba3,392a
d13,3d45
39b8,d94
32e3,f63
357a,31ce
8a0,3f47
1ac7,1b61
11a,1702
2034,1488
15f5,b04
7af,3b42
924,d4b
1856,3106
3a76,2f72
39c2,c79
3baf,1ce7
5a9,15e9
2bde,90e
2563,1a53
2ce7,3597
34f8,1f85
12ee,32c
34d4,1475
3f98,2fb5
932,3c45
2b3e,1455
3c18,249a
364f,325c
2593,1d16
337b,320b
3be4,98a
275d,ed0
1951,154d
2566,2ad3
1532,1f7
72e,3ccf
115a,1dbf
76a,9c7
d4b,2a83
31a6,3b51
3fbb,3e9b
1956,3f31
bd,201d
3f6e,2a06
27bb,79
2650,2a73
fd3,17bc
1d25,11a9
d89,17be
20a8,186a
cac,1a4
2db3,3bb8
ede,1234
20fd,32c1
239e,1e97
2db9,54c
ce4,ebe
3ba3,2e06
412,3a1e
3c82,858
96d,1434
759,1cb9
3451,19ce
2938,a5
1520,3c41
217a,3fa0
7e,36c7
566,3342
30af,30f9
1e71,1d4d
2713,3906
3339,3d04
19ba,2dc9
2709,1805
3d17,2507
2300,132e
2128,665
1c74,1d67
1dba,3ae8
2233,253b
1e84,14d0
31cc,1727
2e7f,1dda
944,1d4c
897,2335
309d,1c26
2683,564
1ea1,1cb3
30e8,280f
875,1f7b
2140,267c
1e5d,3550
27c0,1472
1c5a,1464
1472,167d
2403,2273
40,3cb7
2544,a94
3133,285c
519,3da0
1f3f,1604
16b7,16a9
3335,30cb
f28,2d62
245b,449
37b3,3d40
24f8,450
199a,73e
2861,2989
e12,18fd
3720,3746
334d,d7a
307e,e62
9d1,1c3a
2355,404
23c6,228b
46f,b71
2d49,2100
1622,d8c
2627,36c1
286c,4bb
226e,225d
35c6,1815
fbe,1a3e
1934,1d29
8bf,95a
12ab,2db1
378f,b75
3e39,2514
1e93,2d1f
2898,352b
8b2,9e7
2ca7,ee3
1380,624
3aed,ed5
159b,363d
257d,300d
40e,2bae
2c3b,2376
7ae,1d78
363b,2a99
29a2,105
1c73,2e3c
19cc,3ce3
328a,4fe
2aa2,e31
3e28,1df7
b99,3f42
6ff,1159
38d8,aed
2224,d18
95,54c
38a9,26ff
bae,758
d7a,2e10
12a0,1351
2b8,3f08
1d09,3fb4
2d2c,2712
3d96,215f
4c9,1320
25e6,b93
3c5,33b3
3fb4,1656
2074,c6a
2e9d,29c8
3ccb,2e7d
2f80,5d5
105f,13e8
1ff3,30fd
354b,7b6
15b5,1439
23ed,20b7
350d,b60
2b8a,3da5
265d,301a
3024,2ab4
e4,cd4
1bd6,24d4
1730,73e
3157,612
fb,2a23
1436,bc3
32e,2f98
cfc,28dc
43b,11b6
3baa,191
10eb,1ce5
116e,2bf5
12cb,7ae
2f79,1bd3
c91,216a
351f,1e59
24ba,319c
2378,255d
1d61,3eab
3af4,11ea
3264,511
1d8e,31f2
3d0e,16b
3012,2182
368c,e9b
118e,288c
1ac5,394f
3d3,266e
13d6,243d
2e46,efc
367c,2d2f
3a5f,30a2
229e,1676
62c,1fd5
3e9b,207b
3ae8,12d3
ac3,413
1f86,3539
39f3,2ba8
ef,1919
3e20,17a5
36d0,3b62
3c46,30af
13ce,2c25
99c,169b
7,3044
231d,5a7
176e,2688
a74,30d0
2abe,57c
2dc5,3abb
3291,b8d
2872,d35
f9f,2315
202c,305f
247e,184c
3015,1518
19a1,2ac4
a1f,3e49
37bb,26f8
2ba8,112e
2cb2,3f1
2553,e23
2437,2786
3400,1406
3b8f,33ce
322a,1cbd
2d92,a69
1b54,1cf8
2e32,de6
2d48,1c9b
3a66,3521
1bdf,d81
2f91,1a11
2a01,141c
3532,1a18
2eef,1927
260f,28a3
2123,189d
211d,2ddb
1ac2,f3c
20de,d35
10b6,31c3
f99,235d
2ed2,19e3
6f0,3a0
37f0,5d5
23bb,3fdf
332e,2749
2716,37f4
ef9,32e3
3da7,16e3
20aa,34b8
1277,2721
1774,217b
7a0,33f1
2887,371f
124e,3127
24b1,2149
1341,128c
2103,12ee
15e,2e82
263d,3631
bfc,3348
c7c,2c6d
5f2,143c
32d3,7e9
3b3b,2a29
33bd,1858
422,2cd8
ba7,3e86
18cd,3f20
35b6,3b6f
3674,1241
2bae,12d1
2d5d,789
3e86,2c8a
410,39b7
161f,3868
3107,2407
22ea,3353
1bc1,3fb5
1eb,657
f63,38b6
2765,2a01
1905,2bd0
1649,2bb7
1982,b79
33f1,1c44
eaf,22
3a98,2ff1
