algorithm:BLAKE256, bits:14, random:0, round:6, reduction:mid
478,1493
3760,3246
ff4,2c2c
e03,25af
136b,1b00
2d52,24b1
7a,3866
1d78,c3f
d2c,e3d
c1b,2463
8d1,31ba
2622,bc4
1c7d,2eb7
cc4,2077
2ed5,11a5
2cdd,2fb4
3a1e,567
3a1c,23aa
1bce,591
165e,25ea
3786,79
1956,3f31
2fe,3864
2bb6,2611
10cf,2cd4
2281,27c0
32ef,2ba1
2c06,1608
322a,1cbd
2231,11a6
1f49,f99
1c23,15eb
3dfd,2544
12ec,65c
1014,3d63
3832,2716
294c,7ed
330c,2ffb
1a05,3155
20b1,254f
591,8db
2b6b,2336
28d9,15e1
2d5d,789
2ab9,318d
60d,1ec0
1f0,c91
317b,3d33
2d42,d4
1cea,1f7e
258f,e4
2c9f,326
379c,36ef
154c,27ac
1d98,1d0c
2cc5,151b
1c66,260f
2ca8,2fc9
3916,1f7c
bd,201d
503,2c92
264d,cd1
165c,3949
1cec,1d09
2511,18d2
286f,3c8b
13ac,2172
efd,2cd9
2f80,5d5
1e02,1d5f
2236,2992
2deb,2aa5
e64,47
3de9,117
2509,17a8
126e,2aa2
3866,859
3b27,121a
1109,1095
1cb7,cba
2f6e,3310
b21,1304
fa1,30fc
3e42,2820
13c9,3d89
27bc,3c24
1119,27c3
21f5,62c
2884,31bd
80f,3fc8
3b9c,2476
9a,2302
2bb2,1ba4
3359,1424
13e3,660
175f,188b
1649,2bb7
12a5,1e58
1d71,36e4
1069,24cb
3b7f,19f7
3d89,3fa6
365,231c
397,17d9
3403,5
14a5,28d1
84f,3e7b
1aaa,20ca
e1b,2ed1
3fc8,3673
25e4,2be5
469,18ec
3609,3fe7
1b1b,310d
1c03,3b6c
29f1,3944
29dc,39fc
24fb,34ae
27c3,3352
ae0,3650
23b0,5c8
2cd9,acc
3011,1070
32ec,3e61
a9b,1186
30b6,7ec
2f39,3f80
1d14,2ed4
27f0,3101
24e8,64c
2c45,adf
2b49,2bc9
72,901
1e90,3870
32ab,1c95
1a1f,2b3e
143b,3c64
38c4,1a45
21c1,2c4a
1a4b,29de
1960,1180
3d96,215f
33a2,1f2b
7,3044
3937,1fed
1aa4,88a
3f50,1f59
11b8,3eae
2c96,11b0
39cd,17a7
138c,278
19cb,198e
2514,1dc
280c,da3
241c,2699
418,1e9a
2b32,e78
3b83,2ab7
1d25,11a9
3226,13b3
2785,241e
255a,33ff
187c,3b6e
2bd6,31f3
1137,1dda
2f2a,357f
2bf9,3ef9
13e8,2b70
1f1,3585
9c5,3ed4
16,c19
1005,3799
3513,30e9
146e,b73
2e2e,711
1de1,5a5
117a,120b
100e,20d5
204,2514
3532,1a18
1c94,16cc
3e1a,161a
2b6,349
2e38,33a0
132a,18e0
1ee2,1809
506,356d
3c29,1fe2
1957,2f3c
c82,3e8e
24b1,2149
2ed3,2ed5
14ef,35f1
87d,36fd
238c,3e91
2f07,127d
9c0,3bc0
1dbb,2a8e
3c18,249a
3bed,291d
597,1e9a
2099,3aa7
177f,14a5
ebc,1ccb
121a,16e5
205a,2215
297f,2107
94b,23a1
57f,2f76
38b8,260b
2817,187e
3466,11c2
2527,1ef6
91f,1740
3c91,194b
2852,2e1b
1b11,714
1122,3d25
4a1,12ec
3d69,1590
1dda,21e3
192f,1977
1418,3569
227c,654
3932,1b14
16a7,35d4
1ad5,2541
f59,2200
727,14c7
2316,33f6
3157,612
2ce8,29e8
c4f,3d71
13,2da1
266d,5c0
250b,3a6f
238a,2649
317,16b9
47f,1ef1
2ba7,1ac5
1e58,f55
3849,1ff5
2f90,1e36
3384,d88
25e0,1b1
32e0,3969
8db,2183
2d9b,2c1b
3307,182f
2a2f,a89
d9,2541
2548,3e9e
1fb,26eb
596,3439
17e4,1e86
3e52,34be
3b2e,2465
1817,3c32
38d5,22ee
38cf,3384
3029,363f
d18,a64
3aad,da1
2107,96f
3517,12e
1259,142a
7d4,700
1269,354b
37a0,213f
104e,1b49
636,30e8
3d31,2cdc
708,17c5
2ead,7e3
3aef,798
3c7a,3230
f60,1762
2755,af7
382a,2e84
35ec,2fc4
3910,dd1
3e41,39fc
1ff5,229b
22ed,15da
2813,5ad
2cad,111d
1b87,879
39b8,d94
625,335b
2992,1a8e
be4,bf8
3e0f,231b
1ba6,2cd5
366a,2c90
2934,209b
1e2c,2b5c
1f3,362e
33e1,3a48
29e2,31b6
2735,1e7d
17d1,3bdd
7e3,e6b
380a,3f99
39cb,267f
347e,23c0
759,1cb9
35cd,1bce
2ba4,32f5
3365,1cde
14be,3429
23a1,134e
244c,1fae
be2,2cbc
305,3686
2f5c,2c
33d9,2634
2a22,179d
332d,173a
897,2335
19c7,fe2
c7b,269b
1c7e,2852
1016,536
e80,312b
2e32,de6
2872,d35
1abe,277e
d07,f42
27cf,359b
1acc,3cd0
460,182c
985,18fb
2b82,17c9
1af9,3694
30e1,967
3155,1765
27d6,1139
2cf6,6ab
33f6,2b70
23f0,e9c
336b,1460
281e,ab6
280d,3a3a
f28,2d62
1170,113e
2636,3a12
10e2,3bdf
944,1d4c
cc9,1f3
7bc,137b
15e,2e82
1dc,103c
35f3,3b9c
1436,bc3
3eb3,2890
3437,71e
36b8,98b
125b,1ffc
2420,3916
26b9,3823
3599,2cd1
1f84,b43
12db,bf7
3e88,34cb
321b,71
2465,1830
3d2b,7a3
bea,3ee3
550,2984
366f,24ae
3ff4,b1
132f,469
1777,271a
2632,47e
481,ac
25d,1eff
2151,2145
111a,2993
3fef,708
278,1bbe
2cde,2d9b
1794,f17
3969,3da9
3c64,1188
a91,cc5
22ba,355e
3a2c,30db
13b5,454
1264,26c5
18f2,3e0a
adf,1b1b
3778,2bda
154b,16ec
dd8,3d23
1671,7e7
b7b,238a
2588,2de7
1f79,4bd
2b9d,1036
243b,15e3
354b,7b6
2db9,54c
2a8b,707
5fc,2d92
38,2abe
44f,10ce
27aa,6ab
8f6,1716
303e,5aa
16ff,3569
b5f,e5d
28cd,62d
3f9b,1ff3
1bdb,2b9e
1132,33fa
291a,12aa
2f82,1bd5
11c9,1f68
c20,82c
3df6,2ee6
213f,3b2e
3df7,3bb2
43b,11b6
76c,2315
2d4b,5e2
31d1,1109
cba,2621
38b,209e
2d0d,35e
173f,1462
3014,23d8
1e8e,376d
2727,289b
398b,270b
16f3,264d
176b,5ed
2be3,5a9
2422,396f
2e62,4ef
d54,3ed
2709,1805
2fa,1e90
291d,2b67
252d,2b87
4e8,2c9b
24c0,23c3
33dd,375d
1bfd,2da6
249a,d86
2892,1908
1ab8,3c8b
8a0,3f47
37ac,10c8
1c5c,1c5a
879,175a
5cb,190e
36e8,27ef
1c69,2309
1a5e,176b
2b7d,f2b
3bc3,2b60
260f,28a3
26cb,3de9
229e,1676
2b9e,2fe6
1dba,3ae8
20e,1415
3a4,11c9
1244,2f63
3b0e,3a4
100c,1417
9e5,855
35e,36b3
93a,3a7c
1def,1777
4de,3e1a
2148,d24
1bad,2a77
1bdf,d81
266e,154
318d,2b53
1175,64a
33d,55e
2da,267a
3646,3365
1d1e,3a44
14c,ec7
10f5,2ce7
30fd,79
349c,32cf
309a,1642
2cd3,1b91
ed3,310c
359,1744
b9e,30ba
3091,2051
2260,1a39
f47,2768
32dd,34db
c5,34cf
2ac1,3440
34e0,3d8b
15a7,3525
15f3,f08
9c8,59a
31d,c5
28b3,328e
901,317b
1c78,7b3
1032,8d2
317e,b5f
166c,1f97
1bdd,8b2
143f,1c00
2fc4,dd8
25ed,1695
30af,30f9
1180,1429
97,fd3
319f,3248
1503,1e0d
e7,3ad7
b89,326b
20c9,76a
3607,848
6bc,138e
2ace,2563
35f8,1742
27dd,23c5
3558,2168
fb3,1426
e60,25e4
1519,2950
22da,17cc
1703,26
57a,395b
37d6,2128
2a1b,1016
3380,18d
365e,c0a
396f,266b
1ae0,621
cdc,726
3bf9,318
859,225e
2dbd,2196
98b,ef9
159,91f
2a66,271f
230e,2307
f1e,2ba7
15bc,3445
17b4,f99
35b6,3b6f
3df5,1cbe
3b89,2b3c
39b6,99e
c70,23d
da2,1f5e
dc,1674
114f,2ed2
309d,1c26
d2b,d54
1fed,3108
3dcb,12d5
242e,27ab
2475,2022
18d2,11e7
5e8,3af7
150c,1b1f
11ed,3e85
a3e,37d6
142b,a78
2c,2dbd
c81,3620
2012,1e7c
3f63,1465
302e,2509
722,25b1
22c,2b80
38ed,efd
f2b,3517
1ccb,37bb
144f,2d85
24fc,236
1fbe,3d23
b3,3b4c
711,19f2
1e5d,3550
9b7,4e8
ffb,34ad
256c,2a50
121,880
2515,3378
3a22,63d
36c2,38eb
384,2f16
25b1,2d25
3a3d,2acf
288b,3c2f
1dcd,3a9c
3b19,e80
2bcf,526
13c1,1d7f
388f,300b
1427,34fa
58a,3927
1c58,2f16
253f,193a
93c,b28
3bea,1c53
ae,2507
4ed,636
3a13,410
3984,38b9
19c4,1bc
29d5,b4d
193f,3ea2
2d69,34cc
3520,ed2
1ff3,30fd
2903,2b6b
fca,22b1
799,842
35b0,7f0
2a68,142b
7b7,12f1
844,28ec
a36,305c
3935,25ed
a21,15e7
3a9c,cb2
3b8f,33ce
1275,fe6
582,2df3
23e9,3acd
2d87,2863
1227,175d
38b7,28ca
1,3bd8
29ab,fa9
e0c,2238
2a27,1983
ff2,b49
293d,2d2c
3864,3151
33ac,267a
3463,2c12
618,1d45
262b,15b4
1a49,359c
3e26,1dcd
31a1,210c
15a1,4c1
2d43,7c9
1a48,120f
100d,1eb5
373d,203b
33ee,cc4
3bca,1fe9
3381,2033
21d1,351f
3ad3,2592
31a6,3b51
d0e,23c6
23b8,3ff8
296e,2659
176e,2688
377e,1b56
3beb,6f0
3c03,3c45
1834,10e3
6d1,3e67
44a,3ea9
358c,1baa
3ad2,3321
18a9,2bd1
182f,197e
323e,1533
2abc,1e02
2219,3c42
32ed,1659
3235,1cea
3b4c,11ed
282c,104e
1153,2c07
20ca,1268
3c42,6a6
1d4c,1bcf
1738,19fc
e5a,124e
2e94,3475
26ce,1259
351f,1e59
1a29,1821
551,3e9d
7a2,3d4e
318,3932
3400,1406
1f7,2cc9
2db,baf
3db5,ba5
1743,2fa
129f,2801
1113,759
107a,2287
2f17,288f
1b2a,ed4
a47,4fa
33eb,3463
1ef2,61c
3488,1ad5
2e46,efc
621,1d82
345c,3b3b
3037,3b8f
388,22f2
3a05,1818
15df,1f30
c18,879
17a6,31ca
3382,168c
1be,cc6
3585,d9f
1fa0,2bb1
2cdc,36ec
3be5,1f1b
1a5f,1b16
438,c4f
2045,3607
10dc,3437
21dc,14c9
3d6a,12b3
38d8,aed
1e9c,2203
24ae,24c0
182d,189c
3246,2cdd
1380,624
2340,3ac
82e,3791
1fe2,2cf6
1d1a,3af6
9b,1a9e
11b7,1279
2e7f,1dda
1bbc,e1b
950,35ae
9ba,10b7
13a8,8bf
27fc,27f7
2c67,3159
2fcf,30eb
50c,2907
35ae,85c
1f57,365e
29a0,34e3
2d6a,2d13
350,17a5
484,2234
32f3,fdc
39a5,1e55
2b80,7c
544,2386
e45,38e
1c04,3489
7c,3652
2243,24ce
2233,253b
15b1,144d
816,2c80
12ea,29dc
2a8e,3227
254d,ae
156,28e2
b47,e47
331e,20e0
1a4,1794
13f9,87d
6b6,2583
aa9,1249
3098,302e
3cdb,690
bfa,2555
2cbc,21f5
37b0,15d8
e12,18fd
3a6f,24c1
1904,fc2
28ba,141c
18cb,1184
35c4,28d6
3c5,33b3
287e,1272
228f,3984
38a9,26ff
39c2,c79
1864,2749
161a,34d7
2a51,2aff
2ca0,12b3
234b,1cb1
613,1aa8
1ca7,1032
3502,258f
230f,2c5b
18da,127
1a39,1275
262f,316f
22e3,3e20
286c,4bb
870,2685
1717,20e6
3081,1315
401,38
786,1aef
3c49,2aa9
2b4f,4a8
34be,2b28
2fc6,254b
3e05,1cec
245f,2c4c
2c9b,e87
31b1,1e5d
16e9,32b
28c,bc6
2ed4,1242
3bd8,14c
3f14,204
143d,27f0
2bb8,189d
23c5,3b0
540,a83
2b60,3d3c
3c9,e5a
3dec,dda
33bd,1858
3dc,26e4
1a85,1848
5cd,3a36
124b,3df7
38f8,3646
16fd,1553
1297,f31
3ecc,266
3ea6,25f8
12c8,3a89
19e6,3012
16bf,2e6c
30eb,21e8
3aed,ed5
2a6c,3c15
7e1,5e2
5ed,3dfd
28e2,b83
39ba,3126
26e4,3429
2a5d,32ee
19dd,2b6
271d,7bc
28a5,18ae
3322,2453
e84,1672
3db1,31ba
3f25,13
36af,f47
1bc,16bf
357b,18cb
1648,2910
b43,1f3f
21d,129f
2924,3a1c
3c33,b85
1e7d,398b
353a,33a5
1614,3c43
169f,36af
a5b,322a
2329,232f
296c,6ac
3567,20e0
3d4e,902
19d4,2151
2953,1f4e
1176,2dfe
30f0,23e7
3922,516
8d2,135a
1053,3d6a
857,297b
7f4,4ba
3a6d,2460
2463,f4b
1a46,13b4
6e4,27ef
1e07,3bc5
356d,d28
1a62,e17
3c5a,29b9
825,2cad
12ca,3a05
2203,1142
1b53,1f5b
12ed,3736
30d,1f11
19d0,32f5
3422,b6e
14b3,2f17
f8,23de
1f7c,3974
148e,2d17
3c43,3a04
3350,4a4
24cb,1062
1fca,39b8
3005,ee3
410,39b7
19cc,3ce3
1762,2420
7fe,3aad
d7f,22c
1067,82d
cc6,3bff
ba8,232c
1139,1c43
39ef,8c7
3dba,15b8
e5d,1b9
2be5,903
3701,16ff
e87,37b8
33e0,9d1
21c2,1c54
26ef,2b31
fcb,3ed4
1d3a,21a4
ed0,1593
3b99,15f
3694,80f
1999,2c8e
3a08,f17
2dc8,876
bc9,1dc4
3c38,37fc
1fd2,2605
24bc,16ba
229,10b4
2b9a,2f2
3b61,27dc
2780,159
2a49,2892
1cd5,3daf
2c63,1436
2cca,28f0
15da,1b77
3cee,3024
37e0,19a0
3b0b,3ca9
38f6,2785
2c88,11f1
1963,12dc
134e,6de
2868,ce3
36ef,2cba
e04,3a76
2f8,3a1a
16f0,3c13
29c7,1eb4
29b,1fe0
1608,1752
200e,34cc
cb9,9df
2a65,1317
13b9,2e4d
abf,27e1
1bba,1f05
684,1b0c
1179,7e
3196,ece
3e67,2af5
11b3,ecd
3f59,2b7d
9be,2136
1d09,3fb4
3e34,24ba
316f,189d
1520,3c41
137b,3c10
32c,3eaf
1bcf,3db5
fe6,209f
2002,1b41
32f6,13b9
3949,2fcf
15b3,1843
2fc5,1c78
ab4,26
15c4,2349
17ad,2a1
2cd7,2cf6
f0,20e1
17e6,326c
3392,364c
129d,ef
2d44,3fb7
2cb9,35a
36f,80
bc4,2231
1556,2462
61c,30b2
1e04,13e0
29ef,34c8
155a,23a8
29f,365
f6,260e
3665,3c77
2723,807
a2f,b6a
1699,1f84
1aac,944
3bc5,618
3e50,3961
3d88,2d69
206f,3052
36fc,20c9
48f,2567
38be,300c
1d0a,229d
24a9,1e9c
2d48,1c9b
9de,1fdb
35a,2b33
1493,1200
356,2a79
297e,1ad
167f,3fe0
36e4,4a2
2ffd,4fc
3875,597
12d3,144c
2681,17a4
14c7,1bf9
dda,242e
2d34,3fdf
3ce4,e43
32f,132e
3cf8,2872
27c,20e
e17,3e98
3914,33c5
2a72,2260
2e6a,250a
35bc,15b5
3119,3c2f
3716,33e4
2e9a,1401
2b9c,34fc
3927,1dc4
3c7,29c7
7ec,2326
13b3,160a
971,1ca4
1c91,3603
11f2,31b1
1085,6e4
73f,734
3410,d89
117,20e
383a,7d2
1fc3,1a99
26cf,7bf
3399,b72
1dc0,117a
22c7,2319
2f37,376f
3b14,27dd
2611,1a40
208b,b1f
20f9,39b3
1a44,ed3
6ad,3907
2b6f,281b
2aff,1a4b
72a,244c
4dc,19c7
210c,228a
3440,1d6b
231c,145c
3f98,2fb5
a1f,3e49
1bf9,1e10
3844,3ab0
d6c,1c69
8ad,26c1
169c,1024
2799,1209
2afd,2138
1417,23a1
2014,35ec
82,2b8
2df3,1c7e
300b,289f
1856,3106
26b3,3e4c
127e,2441
e00,3216
36ff,bae
fc3,2894
27c0,1472
20d2,3935
400,22
f9a,2a27
cfd,1028
2568,3f9
3e85,17b6
231d,5a7
48,1a29
38a3,364e
707,23b8
1db,3164
2685,3c29
3c77,f7f
b1f,f9f
255c,e71
2cd1,198b
5b7,87d
1a57,1175
2592,3134
23a5,2abb
2e8e,3566
366d,5ea
1287,29a1
1a43,2e92
335b,15e2
30e6,1007
266,29d9
f32,b18
3a1a,2327
f94,346c
237c,27bc
352c,13bf
16a0,2bde
29f9,1471
3227,2e3c
681,7
3960,1b0b
3280,bde
1d9a,3ea0
172a,2b26
20a4,1115
3b25,32ce
202b,19e6
2c10,2a99
cd,270
2fa6,21fd
1951,154d
20a9,f35
1983,20d1
445,32dd
2aba,20a8
1fdd,3d75
190,1a6d
2ad8,2ac1
2446,3295
3bdd,1b4e
3f47,2cd3
2324,a83
2074,c6a
41,107
2c80,3146
415,386f
27e,42f
ccc,177f
549,295b
2ea4,113f
5a2,2a66
3cb4,81f
2707,3966
2937,379c
175a,1860
1c95,2924
369c,140b
1228,2d43
376d,208d
32f1,1ab2
10ef,2aba
26e8,3f21
2d57,b06
3231,1c2f
21fb,1ef2
2272,3401
3d5,3cf8
6c,35a3
82c,3d4f
1d0c,206d
1f97,35de
bab,799
16ec,2958
1ee9,350
1eee,166c
10ff,2a36
3407,5fb
3872,260a
81f,83c
2405,22ed
198e,5ea
3b65,190
ab0,262b
1095,27c
11c0,3296
3997,316a
7f3,3c84
2c90,1a46
1ee8,b3
24e1,3845
3aec,388f
ff,1462
21bc,358f
2404,173f
1acd,3392
316a,125b
846,3b13
40,3cb7
3f21,aa1
1c75,192b
1024,5fb
2f44,ae9
3571,2cca
3123,1a28
dd,a7c
3fb,cd0
b58,2b66
3686,3a25
3753,3476
4b3,329e
37c2,205d
3d15,167f
137a,2094
2649,1d9a
2694,1d94
2ec4,50c
2ecb,1b1d
311,2d0f
38e9,6d9
1379,1352
29a1,2503
8f4,1a05
241d,387a
33ca,1e20
22c9,1b2a
9e8,1c1e
29a2,105
30b7,3ca0
2938,a5
11a,1702
309b,a48
4e9,4a3
3be8,1a5f
3dc5,226c
289f,23d2
2b67,1290
5b,461
1e35,4c1
196b,84f
22f2,335a
1815,3080
319e,129d
f13,3376
392a,3f4f
3d45,2f1
d94,2ee9
f63,38b6
31ce,d6a
1b61,3e7f
1702,2734
3b42,3ad8
d4b,2a83
3106,1bf1
2f72,1815
c79,bbc
1ce7,3b07
15e9,1be
90e,da0
1a53,2e73
3597,2df3
1f85,8c3
1475,2d35
2fb5,2eee
3c45,5b9
1455,2b02
325c,12c8
1d16,c2a
320b,3643
98a,810
154d,3359
2ad3,2e5d
3ccf,1297
1dbf,84b
9c7,edc
2a83,8fa
3b51,3fa0
3e9b,207b
3f31,33c5
201d,3f1b
2a06,1379
2a73,1553
17bc,311
11a9,5c0
186a,35ea
3bb8,1c1f
1234,3721
32c1,1c37
1e97,29d3
54c,15f3
ebe,1d7b
2e06,3bde
858,bf0
1434,1827
1cb9,3c52
19ce,2ba3
a5,c31
3c41,1cde
3fa0,1ae6
36c7,1105
3342,fff
30f9,2813
1d4d,3bb0
3906,2ef0
3d04,2681
2dc9,3895
1805,2b6c
132e,1be5
665,1637
1d67,19d2
3ae8,12d3
253b,4b3
14d0,32f1
1727,2a0c
1c26,2fc1
564,255a
1cb3,3286
280f,3231
267c,1f51
3550,2820
1472,167d
1464,30e1
167d,d6c
3cb7,2bf9
a94,28db
285c,29c3
3da0,1d14
1604,3844
16a9,1e71
30cb,ebc
2d62,21a
449,21ef
3d40,3cb4
450,18e0
73e,190a
2989,3e9e
18fd,12ca
3746,286b
d7a,2e10
1c3a,6ff
404,376f
228b,113e
b71,204
2100,2938
d8c,596
36c1,250b
225d,3427
1a3e,32ed
1d29,cdf
95a,254d
2db1,fb
b75,859
2d1f,1c58
9e7,3c18
624,a01
ed5,3ee2
363d,1cf3
300d,2fa0
2376,2930
105,34f0
2e3c,34c0
3ce3,2755
4fe,36cd
e31,408
1df7,ba4
3f42,2073
aed,2a68
26ff,3d31
1351,3ad3
3f08,1345
3fb4,1656
215f,25ea
1320,3031
b93,283f
33b3,242d
1656,ba7
c6a,1a14
29c8,2bb8
2e7d,1982
5d5,1170
7b6,a21
1439,388c
20b7,3203
b60,2747
3da5,d4a
301a,21bc
2ab4,a50
cd4,2cf7
24d4,8d4
612,3403
2a23,2417
2f98,1059
28dc,13b0
11b6,11aa
1ce5,2b9c
2bf5,3c87
7ae,1d78
1bd3,277b
216a,2d28
1e59,1bdb
319c,3360
255d,3aa7
3eab,470
11ea,2488
511,1ca8
31f2,43c
16b,1cd5
2182,10db
e9b,771
288c,299b
394f,19d0
243d,3fd
efc,2b05
30a2,3af6
1fd5,1aa4
207b,16fd
413,336b
3539,1f30
2ba8,112e
3b62,2c06
2c25,eb0
3044,282c
5a7,1c79
2688,297f
30d0,21cd
57c,2482
3abb,2c0a
b8d,31bf
d35,fd9
305f,57a
184c,25af
1518,3495
2ac4,1956
3e49,3133
26f8,3bfa
112e,1520
e23,1fa6
2786,34b3
1406,35f2
33ce,1847
1cbd,714
1cf8,2387
de6,249a
1c9b,2327
d81,a6
1a11,1633
1a18,22e9
1927,2a22
2ddb,3fcc
f3c,1822
31c3,2bf0
235d,d18
19e3,7b7
3fdf,2a85
37f4,1686
32e3,f63
16e3,2139
34b8,1c62
2721,2fdb
217b,2db8
33f1,1c44
371f,3307
3127,29e7
2149,232d
128c,199a
12ee,32c
2e82,39bb
3631,20e1
3348,125
2c6d,582
143c,35da
7e9,94b
2a29,2fa6
1858,719
2cd8,3fb6
3e86,2c8a
3f20,49c
3b6f,1025
1241,10fb
12d1,18cc
789,200a
2c8a,28ba
39b7,311b
3868,d0e
2407,24e8
3353,3372
3fb5,bb3
657,27ee
38b6,fc2
2a01,141c
2bd0,2937
2bb7,19c3
b79,39e6
1c44,1d71
22,10a
2ff1,15ab
1b43,2065
1348,24b3
811,21ee
2be6,1b8f
4ba,3f9d
2f91,1a11
3c71,2a8e
2f2,2376
a75,1585
3a83,2436
2411,3dcb
208e,1f03
2b1c,1ac0
3302,33f0
2fc8,1730
8a2,195a
3565,2b87
baf,f3
3b95,1d0a
3a03,303
1277,2721
3c09,b85
2453,1137
2fe6,1074
2128,665
27f3,2a2f
1bd,353d
24b3,3cb0
3a76,2f72
16c0,2f0a
1b16,a1f
378f,b75
2d3b,3e05
1a27,2340
33f3,229e
3c39,3609
3f73,2e6d
3439,3226
3a52,3239
b68,2475
2cc9,2b6f
24d3,3aad
875,1f7b
2805,1d2
df8,2f91
326b,d42
519,3da0
1c00,37b6
2a40,3637
370,262f
974,3b15
1a8e,e82
3351,2515
2ff9,170e
1cd0,3da9
1a28,108d
4a4,2cf1
22b1,376
848,3dd0
23a8,348a
1d8a,29f1
3ca4,39ef
140b,1194
2841,142b
132,3e45
3673,1acc
12ab,2db1
1b3a,24bc
f78,14c7
e8c,27f9
993,33eb
334d,d7a
1650,2c9f
a3f,17a6
2481,28c8
1a77,17d1
27f7,3264
2ec,1264
1268,3f03
236c,17b7
131b,1a6
3a6e,3014
2b66,132d
2a2e,202a
2593,1d16
205f,3de2
3376,264a
2033,338
20d1,1a4
1315,416
2f6c,349c
d6a,2f3f
f6f,259c
2fcb,169b
411,e3d
1baa,e1e
357a,31ce
aaa,144a
3d49,1cb6
1986,3350
12fa,2369
27e1,b21
3f1b,242c
261a,519
3a89,c14
3203,1488
3a3a,1ea9
2db8,fbe
3a48,6d1
1788,6ba
3426,3286
23d,c83
1909,3d39
2215,1d6c
3b13,2fef
32f2,6f6
259c,366b
1d53,eb
3cb6,37f0
2bb1,3872
3efb,3a70
19d2,f78
9d1,1c3a
1879,f7a
2bcc,811
1279,2d0d
398,3d96
39fe,354b
2a28,38aa
399c,3434
190f,1592
29b9,2758
c46,3380
1893,f6
3bde,2bcc
2ceb,97
263,1919
feb,b58
38e1,2099
7e7,1532
2ab5,1ea9
3b3b,2a29
3baf,1ce7
1426,1a6
142,3a40
8bf,95a
1062,357c
c7f,12ea
2e5d,c47
27f9,3c7
2142,1a40
1b7b,1817
53e,35d1
214c,bea
17c9,2b9a
2237,1dba
390c,17d0
28dd,1121
263c,119d
1df0,1bd7
329a,3e0f
2f63,2014
1db8,2ede
1ba4,3565
2051,b9b
1fa6,fb3
193d,56c
1b91,3a6d
d7,2862
40d,29a0
1c5f,383a
29c,296e
126,2c8d
902,1014
1607,217a
30ba,1af9
226e,225d
3c7b,27cc
225e,121
12a7,a2c
76a,9c7
262d,377e
1184,21c1
139f,20f7
15eb,28db
2db3,3bb8
15ab,31a6
3af7,b76
1fe6,a9c
14d3,22d1
21b6,3f6e
2b91,3b47
33b5,13b2
1e37,2b32
2dc6,2b51
22fa,3c0f
251c,39cb
5fa,22fa
13fc,3f0f
3525,37de
39d6,393e
1eec,15f5
2748,196b
35d4,2cf6
17cc,3d10
289e,1967
32ee,18a9
1659,1714
2342,a4c
3f5b,31bb
23e7,1da8
fb,2a23
1765,3e80
2d28,33e9
ec7,27e
e3c,143d
1cb1,2d85
bf7,2527
1980,26e7
b2a,3539
2d67,3bac
2820,305
36a,ed
3332,2404
21bd,3157
1e0d,3151
11dc,13c8
3ded,193c
526,283b
3ff7,1634
a4c,1963
20fd,32c1
209f,1d93
1809,38a9
3401,3a83
23f2,2d6a
3d9,28d9
2307,2813
538,1aa8
ead,1759
1c16,3f23
2c0c,3f59
2057,21ed
366b,24d3
2b14,15ee
1ce4,1f57
18d,15c4
3e61,303e
12a0,1351
25a5,24c1
2a8a,2f48
2403,2273
2da6,2f6e
16d1,3f94
175d,2b91
1793,a03
279f,1e52
311b,33
33cf,bcf
19ab,1909
35de,2d34
d5,22f3
278a,1721
bb3,2a10
10ce,3a20
33fa,b44
2d17,1cdc
581,27f3
130f,1c5c
1592,5c3
220a,321f
33e6,3831
2b25,70e
2d50,ed7
242a,2cfa
229d,2cce
19be,1eb5
27a5,2abf
1002,2f94
1a4a,2c85
2042,2bcf
3024,2ab4
775,23bb
738,d75
192,14ad
1073,26ea
3702,35f8
3d33,3bb0
125,bbe
10b8,bac
1317,3736
2aa2,e31
19f,2ce5
3af3,3f04
3785,1d8a
144c,3f1
25b6,415
1f46,1acd
2c0a,231d
20ab,322a
1aef,37cd
660,1da1
2094,290b
c77,955
1567,2e5c
2763,30b2
94c,3bec
bcf,192b
1d94,692
cec,681
3faf,2176
4b5,ccc
2626,2763
28ca,1ba8
2d49,2100
3101,317e
285a,2a65
374b,2b03
2f3f,1348
208d,12a0
202c,305f
3248,3a16
855,23fb
1b0b,f21
214f,2329
1b56,161c
2d11,36f2
2984,717
6fa,1005
3967,10f5
3fb9,10f1
187e,fe1
1e89,36d7
2879,3302
2c4b,34d4
3966,1d4c
37cd,27a4
2e56,2c56
2447,366f
22db,18c4
416,15c4
11f1,1b87
1476,15ff
3db4,2428
920,13f7
155,2eb0
20aa,34b8
1a6f,241d
241e,1703
27cd,1a77
b49,2168
26ea,7ea
3fd6,1908
215d,a36
26f0,2db
3fab,15cd
1bf1,d15
3e27,3efb
27dc,3ce5
1f74,3964
2862,24e1
2c0e,3d75
1f05,22db
d24,2ec4
6ff,1159
1362,2798
3e79,2f67
27ed,193d
2207,5cb
ca9,2495
2495,7b3
f81,373d
2110,3558
5a1,1f8c
9a8,3081
3b9f,2da0
3fe0,2422
3c93,222a
1ed8,cba
29e8,16ec
1d1f,22b6
c53,1bd6
2da1,21eb
8b8,1dc0
f8a,34ed
2c46,3478
2af9,3795
2cf3,39ea
88a,3ded
760,2d71
cc5,32ec
27fb,3ac0
1c41,20b0
16d2,17e8
f35,844
3fe,32e9
260a,1d61
1bc1,3fb5
2da0,3889
809,e7
329e,230e
2e1a,3fc8
1540,863
21fd,14a8
