algorithm:BLAKE256, bits:14, random:0, round:7, reduction:mid
1493,1200
acc,3952
1070,3824
3e61,303e
1186,58a
7ec,2326
3f80,c46
2ed4,1242
3101,317e
64c,2cc5
adf,1b1b
2bc9,130e
901,317b
3870,3ecc
1c95,2924
2b3e,1455
3c64,1188
1a45,2f27
2c4a,2dd
29de,11f2
1180,1429
215f,25ea
1f2b,3a1e
3044,282c
1fed,3108
88a,3ded
1f59,3982
3eae,7ca
11b0,1b05
17a7,3699
278,1bbe
198e,5ea
1dc,103c
2699,2e8e
1e9a,330c
e78,39af
2ab7,2ae3
11a9,5c0
13b3,160a
241e,1703
33ff,1673
3b6e,1b2f
31f3,23d0
1dda,21e3
357f,3b92
3ef9,2c65
2b70,1710
3ed4,d13
c19,16
3799,d40
30e9,36fc
b73,b9e
711,19f2
5a5,1085
120b,2065
20d5,1f36
2514,1dc
1a18,22e9
16cc,c7d
161a,34d7
349,39f9
33a0,2947
18e0,297e
1809,38a9
356d,d28
1fe2,2cf6
2f3c,1752
3e8e,1751
2149,232d
2ed5,11a5
35f1,28ad
3e91,16b0
127d,12ee
3bc0,17e4
2a8e,3227
249a,d86
291d,2b67
3aa7,2e38
1ccb,37bb
16e5,2bae
2215,1d6c
2107,96f
23a1,134e
2f76,c70
260b,225b
187e,fe1
11c2,19c
1ef6,1529
194b,3245
2e1b,30fe
714,23d7
3d25,3520
12ec,65c
1590,1836
21e3,26
1977,21b9
3569,3222
654,2995
35d4,2cf6
14c7,1bf9
33f6,2b70
612,3403
29e8,16ec
3d71,3340
2da1,21eb
5c0,1c97
3a6f,24c1
2649,1d9a
16b9,871
1ef1,1a4a
1ac5,394f
f55,2e5e
1ff5,229b
1e36,536
d88,1e35
1b1,bc7
3969,3da9
182f,197e
a89,3c38
26eb,1b23
3439,3226
1e86,309e
34be,2b28
2465,1830
3c32,3c21
22ee,2c88
3384,d88
363f,3766
a64,9b1
da1,186d
96f,13cf
12e,3d9e
142a,3c75
700,1fdd
354b,7b6
213f,3b2e
1b49,18ee
30e8,280f
2cdc,36ec
17c5,394c
7e3,e6b
798,3fec
3230,20a9
1762,2420
af7,3330
2e84,1cbe
2fc4,dd8
dd1,6a0
229b,3a05
15da,1b77
111d,3235
879,175a
d94,2ee9
335b,15e2
1a8e,e82
bf8,3d69
2cd5,418
2c90,1a46
209b,17ad
2b5c,2feb
362e,25e0
3a48,6d1
1e7d,398b
3bdd,1b4e
e6b,3c91
3f99,100c
267f,1e04
23c0,9be
1cb9,3c52
1bce,591
1cde,28c
3429,a4b
134e,6de
1fae,1085
2cbc,21f5
3686,3a25
2c,2dbd
2634,25b6
179d,ead
2335,a3f
fe2,f94
269b,2ead
2852,2e1b
312b,489
de6,249a
277e,2131
f42,e18
3cd0,1978
182c,2cb9
18fb,a2f
17c9,2b9a
3694,80f
967,1b54
1765,3e80
1139,1c43
6ab,31b6
e9c,3d9
1460,31aa
ab6,fb6
3a3a,1ea9
2d62,21a
113e,3849
3a12,8bc
3bdf,39c
1d4c,1bcf
1f3,362e
137b,3c10
2e82,39bb
103c,2884
3b9c,2476
2890,1132
71e,3692
98b,ef9
1ffc,11b3
3916,1f7c
3823,7a
2cd1,198b
b43,1f3f
bf7,2527
34cb,374b
71,1218
1830,2e1a
3ee3,1faf
2984,717
24ae,24c0
b1,1a6d
469,18ec
271a,3b9f
47e,2722
ac,11f5
1eff,23c4
2145,3f98
2993,18e9
708,17c5
2d9b,2c1b
f17,3bbe
3da9,2a7c
1188,36fd
cc5,32ec
355e,3e41
3e0a,353a
1b1b,310d
2bda,2ddf
16ec,2958
3d23,398
7e7,1532
238a,2649
2de7,257c
4bd,3a9a
1036,5ad
15e3,1b7b
7b6,a21
707,23b8
2d92,a69
2abe,57c
10ce,3a20
1716,3b61
5aa,3e52
e5d,1b9
62d,38f6
1ff3,30fd
2b9e,2fe6
33fa,b44
12aa,3188
1bd5,2c5f
1f68,2ff3
82c,3d4f
2ee6,1fb
3b2e,2465
3bb2,c5f
11b6,11aa
2315,3008
5e2,985
1109,1095
2621,3b26
209e,29e3
35e,36b3
1462,180e
23d8,2739
376d,208d
289b,1f5c
270b,ffb
264d,cd1
5ed,3dfd
5a9,15e9
396f,266b
4ef,3f14
3ed,2c62
1805,2b6c
1e90,3870
2b67,1290
2b87,5ba
2c9b,e87
23c3,2c4b
375d,15bc
2da6,2f6e
d86,fc2
3f47,2cd3
10c8,2427
1c5a,1464
175a,1860
190e,1417
27ef,16c0
2309,a22
176b,5ed
f2b,3517
2b60,3d3c
3de9,117
1676,727
2fe6,1074
3ae8,12d3
1415,3b9a
11c9,1f68
2f63,2014
3a4,11c9
855,23fb
36b3,3246
3a7c,1ca3
1777,271a
3e1a,161a
d24,2ec4
2a77,27fc
d81,a6
154,29ed
2b53,3d4f
64a,193c
55e,302b
267a,3698
3365,1cde
3a44,230f
ec7,27e
2ce7,3597
1b91,3a6d
30ba,1af9
2051,b9b
1a39,1275
2768,f6b
34db,1c83
34cf,3229
3525,37de
f08,12a2
59a,1e93
c5,34cf
317b,3d33
7b3,3cf0
8d2,135a
b5f,e5d
1f97,35de
8b2,9e7
1c00,37b6
dd8,3d23
1695,2405
30f9,2813
1429,2be3
fd3,17bc
3248,3a16
1e0d,3151
3ad7,38ac
326b,d42
76a,9c7
848,3dd0
138e,1033
2563,1a53
1742,2c0c
23c5,3b0
2168,3b5b
1426,1a6
25e4,2be5
2950,1049
17cc,3d10
395b,1530
2128,665
1016,536
18d,15c4
c0a,422
266b,353d
621,1d82
726,1999
318,3932
225e,121
ef9,32e3
271f,d61
2307,2813
2ba7,1ac5
3445,3060
3b6f,1025
2b3c,31e6
99e,251c
23d,c83
1f5e,1db
1674,1ff7
2ed2,19e3
1c26,2fc1
d54,3ed
3108,2e10
27ab,fa1
2022,2a15
11e7,3da3
1b1f,2d3b
3e85,17b6
37d6,2128
a78,3fc
2dbd,2196
3620,3f4f
1e7c,293d
1465,863
2509,17a8
25b1,2d25
2b80,7c
efd,2cd9
37bb,26f8
2d85,1da4
236,13ce
3b4c,11ed
19f2,2d11
3550,2820
4e8,2c9b
34ad,379e
2a50,380a
880,9a
3378,1ba6
63d,3edf
2f16,2b74
2d25,c9a
3c2f,1a90
3a9c,cb2
e80,312b
526,283b
1d7f,12c9
300b,289f
34fa,5f8
3927,1dc4
193a,29e2
b28,3399
1c53,39ea
636,30e8
410,39b7
38b9,3399
1bc,16bf
b4d,2272
3ea2,3885
34cc,1bb7
ed2,3dcb
30fd,79
2b6b,2336
22b1,376
842,c7f
7f0,266e
142b,a78
12f1,1113
28ec,f5e
305c,3b75
25ed,1695
15e7,1904
cb2,1220
33ce,1847
fe6,209f
2df3,1c7e
3acd,1fb8
2863,390a
175d,2b91
28ca,1ba8
3bd8,14c
2238,2b1c
1983,20d1
b49,2168
2d2c,2712
3151,299b
2c12,2cf4
1d45,369
15b4,200a
359c,34e0
1dcd,3a9c
210c,228a
4c1,11a0
7c9,9b4
120f,20ab
1eb5,3659
203b,ed0
cc4,2077
1fe9,17e6
2033,338
351f,1e59
2592,3134
3b51,3fa0
23c6,228b
3ff8,c7
2688,297f
1b56,161c
6f0,3a0
3c45,5b9
10e3,628
3e67,2af5
3ea9,1bbc
1baa,e1e
3321,32cf
2bd1,3ce4
197e,1208
1533,2161
1e02,1d5f
3c42,6a6
1659,1714
1cea,1f7e
104e,1b49
2c07,311e
1268,3f03
6a6,3b7f
1bcf,3db5
19fc,2dd
124e,3127
3475,1073
1259,142a
1e59,1bdb
1821,b72
3e9d,13ac
3d4e,902
3932,1b14
1406,35f2
2cc9,2b6f
baf,f3
2fa,1e90
2801,1a57
759,1cb9
2287,2124
288f,2578
ed4,dfa
4fa,1b8a
3463,2c12
61c,30b2
1ad5,2541
efc,2b05
1d82,3f64
3b3b,2a29
3b8f,33ce
22f2,335a
1818,231b
1f30,2b9d
31ca,3da7
168c,1d8a
cc6,3bff
d9f,2387
2bb1,3872
36ec,584
1f1b,245f
1b16,a1f
c4f,3d71
3607,848
3437,71e
14c9,a47
12b3,188a
2203,1142
24c0,23c3
189c,25af
2cdd,2fb4
624,a01
3ac,3b05
3791,a6
2cf6,6ab
1a9e,3f25
1279,2d0d
e1b,2ed1
35ae,85c
10b7,3466
8bf,95a
27f7,3264
3159,6c
30eb,21e8
2907,2236
85c,19df
365e,c0a
34e3,32c
2d13,1e8e
2234,34c5
1e55,3355
7c,3652
2386,3ffc
38e,346a
3489,4d8
3652,310c
253b,4b3
144d,1fc3
2c80,3146
29dc,39fc
3227,2e3c
ae,2507
28e2,b83
e47,22c2
20e0,aad
2583,a05
1249,3eb5
302e,2509
690,3119
2555,25cc
21f5,62c
15d8,1503
18fd,12ca
24c1,21e6
141c,496
1184,21c1
28d6,2964
33b3,242d
1272,38e5
3984,38b9
26ff,3d31
c79,bbc
34d7,36f
2aff,1a4b
1cb1,2d85
1aa8,34f1
1032,8d2
258f,e4
2c5b,22ea
127,3d59
1275,fe6
316f,189d
2685,3c29
20e6,3488
1315,416
38,2abe
1aef,37cd
2aa9,29c3
4a8,3d5
2b28,208e
254b,2d35
1cec,1d09
2c4c,9a8
e87,37b8
1e5d,3550
bc6,14a0
1242,2c36
14c,ec7
204,2514
27f0,3101
189d,22e0
3b0,2e03
a83,db1
3d3c,a80
e5a,124e
dda,242e
1858,719
26e4,3429
1848,36ab
3a36,406
3df7,3bb2
3646,3365
1553,12d0
f31,33
266,29d9
25f8,113a
3a89,c14
3012,2182
21e8,29ef
ed5,3ee2
3c15,3e84
3dfd,2544
b83,2fc5
3126,2ece
32ee,18a9
2b6,349
7bc,137b
2453,1137
1672,2016
13,2da1
f47,2768
16bf,2e6c
18cb,1184
2910,4b5
129f,2801
3a1c,23aa
b85,35fa
398b,270b
33a5,36dc
3c43,3a04
36af,f47
322a,1cbd
232f,33a2
6ac,1585
902,1014
2151,2145
1f4e,1fda
2dfe,2cf3
23e7,1da8
516,623
135a,3de0
3d6a,12b3
297b,cfe
4ba,3f9d
2460,1f86
f4b,472
13b4,38bf
d28,12a5
e17,3e98
29b9,2758
2cad,111d
1142,763
1f5b,b24
3736,2476
b6e,bad
2f17,288f
23de,2ea8
3974,3960
2d17,1cdc
3a04,2230
4a4,2cf1
1062,357c
39b8,d94
39b7,311b
3ce3,2755
2420,3916
3aad,da1
22c,2b80
82d,ad0
3bff,106d
232c,3edf
8c7,3374
15b8,140f
1b9,3c58
903,1002
37b8,1431
9d1,1c3a
1c54,15a1
2b31,2e69
21a4,1c1e
1593,21cd
15f,1f63
80f,3fc8
2c8e,26ce
876,1a62
1dc4,23cc
37fc,11dc
2605,237c
16ba,16f0
2f2,2376
27dc,3ce5
159,91f
2892,1908
1436,bc3
28f0,3664
1b77,913
3024,2ab4
19a0,31c3
3ca9,38b5
2785,241e
11f1,1b87
12dc,3883
6de,1e4b
ce3,b12
2cba,3407
3a76,2f72
3a1a,2327
3c13,3f61
1eb4,3277
1fe0,35d7
9df,3029
1317,3736
2e4d,2b1d
27e1,b21
1f05,22db
1b0c,2317
ece,1744
2af5,351e
ecd,deb
2b7d,f2b
2136,33ed
3fb4,1656
24ba,319c
3c41,1cde
3eaf,ceb
3db5,ba5
1b41,3f34
13b9,2e4d
2fcf,30eb
1843,295e
1c78,7b3
2349,1957
2a1,27f9
20e1,ac3
326c,1b94
364c,2d18
ef,1919
3fb7,1e8a
35a,2b33
80,1ce5
2231,11a6
2462,2ff5
30b2,1d7b
13e0,1362
34c8,2615
23a8,348a
365,231c
260e,2a5
3c77,f7f
807,3ebd
b6a,373a
1f84,b43
944,1d4c
618,1d45
2d69,34cc
3052,fff
20c9,76a
2567,3e88
300c,16fc
229d,2cce
1e9c,2203
1c9b,2327
1fdb,27d6
2b33,10c3
1200,613
1ad,2e56
3fe0,2422
4a2,8d7
4fc,679
597,1e9a
144c,3f1
17a4,2b73
242e,27ab
3fdf,2a85
e43,225f
132e,1be5
2872,d35
20e,1415
3e98,d2a
33c5,400
2260,1a39
250a,245b
15b5,1439
33e4,37fe
1401,f60
34fc,419
29c7,1eb4
160a,29a7
1ca4,310
3603,5e1
31b1,1e5d
6e4,27ef
d89,17be
7d2,16c2
1a99,3863
7bf,fcb
117a,120b
2319,3d86
376f,1f6
27dd,23c5
1a40,1b51
b1f,f9f
ed3,310c
3907,13f6
281b,a1
1a4b,29de
244c,1fae
19c7,fe2
228a,48
1d6b,1c18
145c,3709
2fb5,2eee
3e49,3133
1e10,720
3ab0,286f
1c69,2309
26c1,30af
1024,5fb
1209,1ae0
2138,2c62
35ec,2fc4
2b8,3f08
1c7e,2852
289f,23d2
3106,1bf1
3e4c,1380
2441,1fec
3216,25f1
bae,758
2894,2543
1472,167d
3935,25ed
2a27,1983
3f9,9f
5a7,1c79
1a29,1821
364e,1a39
23b8,3ff8
3164,3162
3c29,1fe2
f7f,100e
f9f,2315
e71,f8e
198b,2696
1175,64a
3566,9e5
5ea,13b2
29a1,2503
2e92,3cc3
15e2,131b
1007,27d
29d9,15df
b18,3c93
2327,3585
2bde,90e
2e3c,34c0
7,3044
1b0b,f21
bde,3559
3ea0,13e3
1115,3ba9
32ce,11e2
19e6,3012
270,2a79
21fd,14a8
154d,3359
f35,844
20d1,1a4
32dd,34db
20a8,186a
3d75,25c0
2ac1,3440
1b4e,37b3
2cd3,1b91
c6a,1a14
107,2342
3146,5e8
386f,28b3
42f,3a3
177f,14a5
113f,1aac
81f,83c
3966,1d4c
379c,36ef
1860,16f3
2924,3a1c
140b,1194
2d43,7c9
208d,12a0
1ab2,2cf7
2aba,20a8
3f21,aa1
b06,cb8
1c2f,3ce7
1ef2,61c
3401,3a83
3cf8,2872
35a3,143b
206d,2157
35de,2d34
799,842
2958,2975
350,17a5
166c,1f97
2a36,20f7
5fb,281e
260a,1d61
22ed,15da
190,1a6d
262b,15b4
27c,20e
3296,c7
316a,125b
3c84,38dc
1a46,13b4
b3,3b4c
3845,2c9
388f,300b
358f,11ed
173f,1462
3392,364c
125b,1ffc
3b13,2fef
3cb7,2bf9
aa1,37e0
192b,1e3e
ae9,20f5
2cca,28f0
1a28,108d
a7c,3100
cd0,22ca
2b66,132d
3a25,18f8
3476,1ffd
329e,230e
205d,2f38
167f,3fe0
2094,290b
1d9a,3ea0
1d94,692
50c,2907
1b1d,1067
2d0f,64a
6d9,a03
1352,1980
2503,37c2
1a05,3155
387a,3e50
1e20,3e63
1b2a,ed4
105,34f0
3ca0,fa4
a5,c31
1702,2734
a48,3a13
4a3,12ae
1a5f,1b16
23d2,10b8
1290,2c46
461,331e
84f,3e7b
335a,3b75
3080,2bd
3376,264a
2f1,10c
2ee9,4f4
38b6,fc2
d6a,2f3f
3e7f,253f
3ad8,1fc3
2a83,8fa
1bf1,d15
bbc,3ac6
3b07,24e8
1be,cc6
da0,311a
2e73,3d8b
8c3,1d2c
2eee,5fa
5b9,1b20
2b02,1e8a
12c8,3a89
c2a,974
3643,100e
810,29fb
3359,1424
2e5d,c47
1297,f31
edc,2511
8fa,3ad2
3fa0,1ae6
207b,16fd
3f1b,242c
1379,1352
311,2d0f
35ea,2595
1c1f,279e
3721,329a
1c37,257d
29d3,2778
15f3,f08
3bde,2bcc
bf0,dd3
1827,17b6
3c52,3c9
2ba3,392a
1ae6,eb3
1105,1d3a
2813,5ad
3bb0,2482
2ef0,b87
2681,17a4
3895,a2a
2b6c,2812
1be5,154b
1637,3182
19d2,f78
4b3,329e
32f1,1ab2
2a0c,30f8
2fc1,208b
255a,33ff
3286,dc7
3231,1c2f
1f51,22e3
167d,d6c
30e1,967
28db,183c
1d14,2ed4
3844,3ab0
1e71,1d4d
ebc,1ccb
21ef,1bba
190a,28a5
12ca,3a05
6ff,1159
2938,a5
596,3439
250b,3a6f
3427,278a
32ed,1659
cdf,ef9
fb,2a23
1c58,2f16
a01,ce4
3ee2,38a5
1cf3,1f98
2fa0,2cb2
2930,30db
34f0,dac
34c0,34ff
36cd,3879
408,11a6
ba4,24b
2073,2748
2a68,142b
3d31,2cdc
3ad3,2592
1345,d44
1656,ba7
3031,1583
283f,3558
ba7,3e86
1a14,10b6
2bb8,189d
1982,b79
1170,113e
a21,15e7
3203,1488
2747,35e8
d4a,1f49
21bc,358f
a50,193e
2cf7,3c6c
8d4,8f4
3403,5
2417,286c
1059,722
13b0,dea
2b9c,34fc
3c87,10b4
2d28,33e9
1bdb,2b9e
3360,2fe
2488,2f0c
1ca8,1934
43c,1560
1cd5,3daf
10db,a05
771,35b6
3fd,2dc8
2b05,13c3
1aa4,88a
16fd,1553
336b,1460
112e,1520
2c06,1608
eb0,2c0e
282c,104e
1c79,39af
297f,2107
2c0a,231d
31bf,21bd
fd9,cb4
57a,395b
3495,2679
1956,3f31
3133,285c
3bfa,bfc
1520,3c41
1fa6,fb3
34b3,206f
35f2,1015
1633,180b
22e9,3bc9
2a22,179d
3fcc,162d
2bf0,1226
d18,a64
7b7,12f1
2a85,1648
f63,38b6
2139,25d
1c62,3f47
2fdb,2348
2db8,fbe
1c44,1d71
3307,182f
29e7,19e9
199a,73e
39bb,3953
125,bbe
582,2df3
35da,3e20
94b,23a1
2fa6,21fd
719,335e
3fb6,21db
2c8a,28ba
49c,b7b
1025,37ac
18cc,238c
28ba,141c
311b,33
d0e,23c6
bb3,2a10
27ee,292e
2937,379c
19c3,d85
39e6,2a93
1d71,36e4
10a,3922
15ab,31a6
24b3,3cb0
1b8f,2799
3f9d,1db8
1a11,1633
2436,d63
1f03,3a6
1ac0,3edf
1730,73e
195a,1f7b
f3,1381
1d0a,229d
303,7b0
2721,2fdb
1137,1dda
1074,3d0
665,1637
2a2f,a89
353d,19b9
3cb0,1016
2f72,1815
2f0a,11b8
a1f,3e49
b75,859
3e05,1cec
2340,3ac
229e,1676
3609,3fe7
2e6d,47
3226,13b3
3239,30f1
2475,2022
2b6f,281b
1d2,2e94
2f91,1a11
d42,2965
3da0,1d14
37b6,24fc
3637,2709
262f,316f
3b15,8b8
e82,b2a
2515,3378
170e,1c4e
108d,1d5b
3dd0,1a3
29f1,3944
1194,f13
3e45,3014
1acc,3cd0
2db1,fb
24bc,16ba
33eb,3463
d7a,2e10
2c9f,326
17a6,31ca
28c8,46
17d1,3bdd
3264,511
1264,26c5
3f03,2627
17b7,595
3014,23d8
132d,3098
202a,c53
1d16,c2a
3de2,1069
264a,2c69
338,3016
1a4,1794
416,15c4
2f3f,1348
259c,366b
e1e,194
31ce,d6a
144a,27bc
1cb6,1d39
3350,4a4
2369,3252
b21,1304
242c,2d57
519,3da0
c14,2947
1488,1660
1ea9,2903
fbe,1a3e
6d1,3e67
6ba,95
c83,34cc
3d39,21b4
1d6c,29d5
2fef,971
6f6,d7
366b,24d3
eb,155a
37f0,5d5
3872,260a
3a70,d07
f78,14c7
1c3a,6ff
f7a,356
811,21ee
2d0d,35e
3d96,215f
38aa,1ab8
3434,1ac7
1592,5c3
2758,3830
3380,18d
f6,260e
2bcc,811
97,fd3
1919,39c3
b58,2b66
2099,3aa7
1532,1f7
2a29,2fa6
1ce7,3b07
3a40,193b
95a,254d
357c,2deb
12ea,29dc
c47,d44
3c7,29c7
1817,3c32
bea,3ee3
2b9a,2f2
1dba,3ae8
1121,2c89
119d,192d
1bd7,3496
2014,35ec
2ede,1f90
3565,2b87
b9b,26d7
fb3,1426
3a6d,2460
2862,24e1
383a,7d2
296e,2659
1014,3d63
217a,3fa0
1af9,3694
225d,3427
121,880
a2c,2140
9c7,edc
377e,1b56
21c1,2c4a
3bb8,1c1f
31a6,3b51
b76,209f
a9c,afe
3f6e,2a06
3b47,3c71
2b32,e78
3c0f,1c41
39cb,267f
22fa,3c0f
3f0f,326b
37de,3c97
393e,262d
15f5,b04
196b,84f
3d10,1a8f
1967,2640
18a9,2bd1
1714,309d
a4c,1963
31bb,3f44
1da8,12c2
2a23,2417
3e80,3276
33e9,3767
27e,42f
143d,27f0
2527,1ef6
26e7,5d8
3539,1f30
3bac,3d5b
305,3686
ed,2d42
2404,173f
3157,612
13c8,1a0c
283b,2541
1634,13b5
1963,12dc
32c1,1c37
38a9,26ff
3a83,2436
2d6a,2d13
28d9,15e1
1759,1920
3f23,12ab
3f59,2b7d
21ed,38d8
24d3,3aad
15ee,29ad
1f57,365e
15c4,2349
303e,5aa
1351,3ad3
2f48,27da
2f6e,3310
2b91,3b47
a03,113a
1e52,18f2
bcf,192b
1909,3d39
2d34,3fdf
22f3,3545
1721,35b1
2a10,271
27f3,2a2f
1c5c,1c5a
5c3,2cf1
321f,36a8
3831,3bea
70e,1794
ed7,11a3
2cfa,2e2e
2cce,3a13
2abf,2917
2f94,12d3
2c85,992
2bcf,526
2ab4,a50
23bb,3fdf
d75,38db
14ad,36f0
26ea,7ea
35f8,1742
bbe,989
bac,2543
e31,408
2ce5,df8
3f04,2fdb
415,386f
1acd,3392
231d,5a7
37cd,27a4
1da1,19dd
290b,12ba
955,1155
2e5c,23b0
3bec,92
692,1c3d
681,7
2176,10e1
ccc,177f
2763,30b2
1ba8,f59
2100,2938
317e,b5f
2a65,1317
2b03,3faf
1348,24b3
12a0,1351
305f,57a
3a16,30ea
23fb,1b30
f21,1788
2329,232f
161c,2775
36f2,1c4b
717,1d8e
1005,3799
10f5,2ce7
10f1,3d87
fe1,350d
36d7,16b7
3302,33f0
34d4,1475
27a4,2993
2c56,38e9
366f,24ae
18c4,91f
1b87,879
15ff,3af2
2428,37cc
13f7,3da4
2eb0,3814
34b8,1c62
241d,387a
1703,26
1a77,17d1
7ea,452
a36,305c
2db,baf
15cd,2723
d15,19e0
3efb,3a70
3ce5,15c9
3964,1895
24e1,3845
22db,18c4
2798,255f
2f67,1137
193d,56c
5cb,190e
2495,7b3
373d,203b
1f8c,21d9
3081,1315
2da0,3889
2422,396f
222a,72
22b6,5df
1bd6,24d4
21eb,21d
1dc0,117a
34ed,27c9
3478,27cc
3795,1cda
3ded,193c
2d71,2ebd
3ac0,a58
20b0,2391
17e8,14b8
844,28ec
32e9,16f0
1d61,3eab
3fb5,bb3
863,7e
14a8,41
913,627
ec1,e49
2161,15c7
2c36,df6
19dd,2b6
2d22,379e
1c56,10ff
3488,1ad5
351e,2182
3e0b,3d29
1904,fc2
2e06,3bde
1699,1f84
d44,3f39
1fa2,2ab9
21d9,2f6c
198d,202c
f6b,8ad
36b,3961
27bb,79
1c66,260f
989,3b83
292e,27bd
3119,3c2f
30e5,3952
1ed8,cba
38e5,192
26f0,2db
bbb,cfd
1414,dc5
3842,80e
390c,17d0
36dc,19f7
3eb2,1e34
3dac,3de8
aa9,1249
1b94,3feb
e2c,21c2
1af2,394
5df,1f67
a06,3c39
378f,b75
aaa,144a
2cd8,3fb6
3a9e,2ba4
3400,1406
3d15,167f
280d,3a3a
3da7,16e3
26b3,3e4c
3c58,180f
14b8,1de1
607,2202
3d87,db4
1d29,cdf
2d42,d4
449,21ef
48,1a29
c77,955
3410,d89
2868,ce3
ba8,232c
38d2,3855
3cf3,28cd
fcb,3ed4
21b4,e84
2805,1d2
118f,30db
3c5,33b3
80e,334d
2d80,14d3
551,3e9d
19ce,2ba3
1381,b22
243c,2d52
35b6,3b6f
1e37,2b32
329,3013
11b7,1279
2c04,31d2
809,e7
1a3e,32ed
ff,1462
1920,39ef
3d2d,140f
e00,3216
280f,3231
2308,3a3d
186a,35ea
3d20,23ed
1439,388c
eb3,22d1
3ac4,283c
34c6,2d6d
26c3,7f3
2a1b,1016
2d5d,789
22ca,3f5b
e7b,32f5
22e3,3e20
3a03,303
36dd,3c09
1f90,2f0c
252d,2b87
169f,36af
2342,a4c
33f1,1c44
8f4,1a05
29d5,b4d
d8c,596
2dd7,5eb
4a9,82
d7d,3fab
39d6,393e
1743,2fa
2c62,23ca
1934,1d29
2887,371f
193e,69c
29ad,31d1
2ca0,12b3
3ff7,1634
1bdf,d81
950,35ae
4f3,3eb2
9e5,855
2ead,7e3
d85,84b
1c4d,3585
c01,1622
830,3786
33a2,1f2b
10e2,3bdf
126e,2aa2
48f,2567
b47,e47
3e2b,3e79
106d,1c4e
1ee2,1809
37e0,19a0
2578,ed1
3d9e,d6c
30f3,e49
3d35,3cee
25b5,1b14
34e0,3d8b
33e1,3a48
28ad,e28
2d48,1c9b
f3c,1822
3785,1d8a
285a,2a65
30fe,211d
3eff,be2
38d8,aed
3726,1c4d
738,d75
dce,496
2d52,24b1
a1a,fb0
b12,500
23d0,29c
2002,1b41
3855,3c
155a,23a8
13fb,3332
32e,2f98
3766,2d9b
3bed,291d
3676,46b
1e35,4c1
311e,35ed
1228,2d43
263c,119d
2640,2f07
132f,469
1d4d,3bb0
3db1,31ba
2568,3f9
2142,1a40
2a93,1951
3cd7,352c
1f1,3585
3bc9,10b4
3235,1cea
c82,3e8e
122,198d
2622,bc4
1a67,3a94
1c14,3316
df8,2f91
1ef,a29
3091,2051
1556,2462
12c2,3eff
3162,280d
1e34,303b
363b,2a99
1905,2bd0
3c97,22ad
18a1,15fe
1f49,f99
3879,3fb9
1518,3495
144f,2d85
971,1ca4
ff1,3bc5
2dc8,876
1fd2,2605
2b1c,1ac0
192,14ad
3ba3,2e06
26ce,1259
1e3e,3451
143c,35da
28e1,332d
506,356d
38b8,260b
25a5,24c1
3f9b,1ff3
38a,1c66
12a5,1e58
3e70,30b6
2be4,2cc5
3868,d0e
1b7b,1817
36ff,bae
f13,3376
dea,1401
255d,3aa7
3187,2616
e11,2626
15c9,255c
180f,1cb7
2fe,3864
1269,354b
2adf,390c
6ef,102f
bfa,2555
34e2,2adf
1cda,20fd
2ba4,32f5
1cb7,cba
2a15,2cdc
288e,a06
cc9,1f3
226e,225d
3feb,1c91
c7f,12ea
23c4,10fe
1418,3569
2d24,809
1067,82d
404,376f
3d49,1cb6
1942,286b
3114,f40
2e7f,1dda
1153,2c07
3228,2243
79b,a3e
2cea,2d3
c53,1bd6
13ac,2172
2446,3295
31d1,1109
2667,33e1
39f5,37a0
1a82,119c
2131,13a8
3f44,38cf
4e3,830
b79,39e6
17e6,326c
13f8,8c3
12a7,a2c
11b1,243c
2ae3,2f39
343a,30d
3e50,3961
3d11,12eb
20a4,1115
397,17d9
76c,2315
3de8,1b43
3340,2d22
3c09,b85
3497,299f
2c96,11b0
31d2,3228
bd4,74e
7f3,3c84
1519,2950
139f,20f7
2b00,2386
2627,36c1
595,33d9
1aac,944
2045,3607
15a7,3525
36df,39cd
38f6,2785
3545,1642
2406,3778
98f,11a
658,1f9
36a,ed
3431,4bb
82e,3791
10c3,2bd6
39c,280c
105b,2057
2f6c,349c
2677,10f
394,a96
1155,9ba
422,2cd8
ad0,3e26
1717,20e6
3cdc,1d78
cd,270
3952,1a44
1f85,8c3
29ab,fa9
18c,1ae5
3577,30a8
3b75,f0
36ab,110
350d,b60
2fc5,1c78
2451,1a5e
216a,2d28
3cb9,f8
2087,3e26
3ad2,3321
1951,154d
a45,18ae
267c,1f51
875,1f7b
292b,3a37
1475,2d35
30d0,21cd
9e7,3c18
37ac,10c8
1b11,714
2c69,438
5cd,3a36
1b3a,24bc
7d0,2316
871,3577
33f3,229e
304d,1676
1d49,3b21
12e1,261a
2006,2df0
1995,1f10
2ecb,1b1d
380a,3f99
2c0e,3d75
27fc,27f7
1db,3164
36c1,250b
27aa,6ab
283c,1c7d
3fb9,10f1
758,3dc5
3460,2712
6bd,3b89
e18,746
2dde,195a
75d,2b71
14b3,2f17
3e88,34cb
1788,6ba
130e,2d5d
1bc1,3fb5
3786,79
95,54c
1943,114f
deb,bfa
20fd,32c1
3e9a,3aed
3618,3b8
19cb,198e
27fb,3ac0
255f,1699
2680,24ce
2f07,127d
1ee9,350
3b52,263c
285c,29c3
3aec,388f
be4,bf8
11a,1702
22c9,1b2a
26d7,44a
3c66,2622
33cf,bcf
40a,3e0b
32b1,2bb6
