algorithm:BLAKE256, bits:14, random:0, round:8, reduction:mid
1200,613
1836,3f50
21b9,36a
3222,1868
2995,15b3
1bf9,1e10
3403,5
3340,2d22
21eb,21d
1c97,5ee
24c1,21e6
1d9a,3ea0
871,3577
1a4a,2c85
394f,19d0
2e5e,b04
229b,3a05
536,1497
1e35,4c1
bc7,34f9
3da9,2a7c
197e,1208
3c38,37fc
1b23,3a03
3226,13b3
309e,192a
2b28,208e
1830,2e1a
3c21,10eb
2c88,11f1
d88,1e35
3766,2d9b
9b1,230e
186d,1dd6
13cf,2975
3c75,c81
1fdd,3d75
7b6,a21
3b2e,2465
18ee,32ae
280f,3231
36ec,584
394c,22fe
e6b,3c91
3fec,9e8
20a9,f35
2420,3916
3330,13a0
dd8,3d23
6a0,3554
3a05,1818
1b77,913
3235,1cea
175a,1860
2ee9,4f4
15e2,131b
e82,b2a
3d69,1590
418,1e9a
1a46,13b4
17ad,2a1
2feb,13fc
25e0,1b1
6d1,3e67
398b,270b
1b4e,37b3
3c91,194b
100c,1417
1e04,13e0
9be,2136
3c52,3c9
591,8db
28c,bc6
a4b,14a5
21f5,62c
3a25,18f8
2dbd,2196
25b6,415
ead,1759
a3f,17a6
2ead,7e3
2e1b,30fe
489,2163
2131,13a8
e18,746
1978,1bdd
2cb9,35a
a2f,b6a
2b9a,2f2
80f,3fc8
1b54,1cf8
3e80,3276
3d9,28d9
31aa,8d1
fb6,1f98
1ea9,2903
3849,1ff5
39c,280c
1bcf,3db5
362e,25e0
39bb,3953
2884,31bd
2476,107c
1132,33fa
3692,920
ef9,32e3
11b3,ecd
1f7c,3974
7a,3866
198b,2696
2527,1ef6
374b,2b03
1218,2bbb
1faf,2480
717,1d8e
24c0,23c3
1a6d,2dc0
18ec,2abb
3b9f,2da0
2722,24d5
11f5,3015
23c4,10fe
3f98,2fb5
18e9,38eb
17c5,394c
2a7c,2f82
32ec,3e61
3e41,39fc
353a,33a5
310d,4a9
2ddf,2880
2958,2975
398,3d96
1532,1f7
2649,1d9a
257c,1686
3a9a,2230
5ad,30a8
1b7b,1817
a21,15e7
23b8,3ff8
57c,2482
3b61,27dc
1b9,3c58
38f6,2785
30fd,79
2fe6,1074
3188,35bc
2c5f,f88
2ff3,346c
3d4f,2e60
1fb,26eb
2465,1830
c5f,a8a
3008,1cdc
985,18fb
1095,27c
3b26,2887
29e3,7f4
36b3,3246
2739,1643
208d,12a0
1f5c,26f0
ffb,34ad
cd1,5c8
3dfd,2544
15e9,1be
266b,353d
3f14,204
2c62,23ca
2b6c,2812
3870,3ecc
1290,2c46
5ba,3ba9
e87,37b8
2c4b,34d4
15bc,3445
2f6e,3310
fc2,2908
2cd3,1b91
2427,39d6
1464,30e1
1860,16f3
16c0,2f0a
a22,fa9
5ed,3dfd
3d3c,a80
117,20e
727,14c7
1074,3d0
3b9a,3bda
1f68,2ff3
2014,35ec
11c9,1f68
23fb,1b30
3246,2cdd
1ca3,3b33
271a,3b9f
161a,34d7
27fc,27f7
29ed,2d2f
193c,336c
302b,11e5
3698,105f
1cde,28c
230f,2c5b
27e,42f
3597,2df3
3a6d,2460
1af9,3694
b9b,26d7
1275,fe6
f6b,8ad
1c83,2ab2
3229,1e98
37de,3c97
12a2,2b94
1e93,2d1f
34cf,3229
3d33,3bb0
135a,3de0
e5d,1b9
35de,2d34
9e7,3c18
37b6,24fc
3d23,398
2405,22ed
2813,5ad
2be3,5a9
17bc,311
3a16,30ea
38ac,24fc
d42,2965
9c7,edc
3dd0,1a3
1033,76c
1a53,2e73
2c0c,3f59
3b0,2e03
3b5b,26e2
2be5,903
1049,27cf
3d10,1a8f
1530,38e1
665,1637
15c4,2349
422,2cd8
353d,19b9
1d82,3f64
1999,2c8e
3932,1b14
121,880
32e3,f63
d61,e7a
1ac5,394f
3060,1879
1025,37ac
31e6,3df6
251c,39cb
c83,34cc
1db,3164
1ff7,3c4
19e3,7b7
2fc1,208b
3ed,2c62
2e10,3709
fa1,30fc
2a15,2cdc
3da3,2148
2d3b,3e05
17b6,26c5
2128,665
3fc,32ef
293d,2d2c
863,7e
17a8,3fd1
2d25,c9a
7c,3652
2cd9,acc
26f8,3bfa
1da4,13e8
13ce,2c25
11ed,3e85
2d11,36f2
2820,305
2c9b,e87
379e,3128
380a,3f99
9a,2302
1ba6,2cd5
3edf,345d
2b74,747
c9a,35b0
1a90,2e41
cb2,1220
312b,489
283b,2541
12c9,3ca
289f,23d2
5f8,2ecb
29e2,31b6
3399,b72
30e8,280f
39b7,311b
16bf,2e6c
2272,3401
3885,98f
1bb7,2f2a
3dcb,12d5
2336,154a
c7f,12ea
266e,154
a78,3fc
1113,759
f5e,484
3b75,f0
1695,2405
1904,fc2
1220,2d74
1847,202b
209f,1d93
1c7e,2852
390a,a69
2b91,3b47
1ba8,f59
14c,ec7
2b1c,1ac0
20d1,1a4
2712,304f
2cf4,3d9e
369,567
34e0,3d8b
3a9c,cb2
228a,48
11a0,232d
9b4,11bb
20ab,322a
3659,291a
ed0,1593
2077,2552
17e6,326c
338,3016
1e59,1bdb
3fa0,1ae6
228b,113e
c7,e03
297f,2107
161c,2775
5b9,1b20
628,1e4d
2af5,351e
1bbc,e1b
e1e,194
3ce4,e43
1208,2d80
2161,15c7
1d5f,139c
6a6,3b7f
1714,309d
1f7e,1a8c
1b49,18ee
311e,35ed
3f03,2627
3b7f,19f7
3db5,ba5
3127,29e7
1073,26ea
142a,3c75
1bdb,2b9e
13ac,2172
902,1014
1b14,3691
35f2,1015
2b6f,281b
f3,1381
1e90,3870
1a57,1175
1cb9,3c52
2124,12f2
2578,ed1
dfa,cf3
2c12,2cf4
30b2,1d7b
2541,15e
2b05,13c3
3f64,257d
2a29,2fa6
33ce,1847
335a,3b75
2b9d,1036
3da7,16e3
1d8a,29f1
3bff,106d
3872,260a
584,fc3
245f,2c4c
a1f,3e49
3d71,3340
848,3dd0
71e,3692
a47,4fa
188a,b5e
1142,763
23c3,2c4b
a01,ce4
3b05,185b
6ab,31b6
2d0d,35e
2ed1,191
85c,19df
95a,254d
3264,511
6c,35a3
21e8,29ef
2236,2992
19df,13f8
c0a,422
1e8e,376d
34c5,3702
3355,279c
3652,310c
3ffc,3e3
346a,382a
4d8,3016
310c,128a
4b3,329e
1fc3,1a99
3146,5e8
2e3c,34c0
b83,2fc5
22c2,3ae0
aad,365c
a05,14ee
3eb5,3cb9
2509,17a8
3119,3c2f
25cc,1def
62c,1fd5
1503,1e0d
12ca,3a05
21e6,1176
496,2895
21c1,2c4a
2964,11aa
38e5,192
38b9,3399
3d31,2cdc
bbc,3ac6
36f,80
1a4b,29de
2d85,1da4
34f1,54d
8d2,135a
22ea,3353
3d59,2d02
fe6,209f
3c29,1fe2
3488,1ad5
416,15c4
2abe,57c
37cd,27a4
29c3,578
3d5,3cf8
208e,1f03
2d35,13d6
1d09,3fb4
9a8,3081
37b8,1431
3550,2820
14a0,37ca
2c36,df6
ec7,27e
2514,1dc
3101,317e
22e0,337b
2e03,3ad3
db1,3df5
a80,360d
124e,3127
242e,27ab
719,335e
36ab,110
406,226e
3bb2,c5f
3365,1cde
12d0,20b1
33,270e
29d9,15df
113a,263b
c14,2947
2182,10db
29ef,34c8
3ee2,38a5
3e84,2e6e
2544,a94
2fc5,1c78
18a9,2bd1
349,39f9
137b,3c10
1137,1dda
2016,384
2da1,21eb
2768,f6b
1184,21c1
4b5,ccc
2801,1a57
23aa,1619
35fa,2caa
270b,ffb
36dc,19f7
3a04,2230
f47,2768
1cbd,714
33a2,1f2b
1014,3d63
2145,3f98
1fda,10ef
2cf3,39ea
1da8,12c2
623,28d8
3de0,3831
12b3,188a
3f9d,1db8
1f86,3539
472,19ae
38bf,2e0b
12a5,1e58
3e98,d2a
2758,3830
111d,3235
b24,3d20
bad,33ca
288f,2578
2ea8,116e
3960,1b0b
2cf1,2da
357c,2deb
d94,2ee9
311b,33
3916,1f7c
da1,186d
2b80,7c
ad0,3e26
106d,1c4e
3374,1ec5
3c58,180f
1002,2f94
1431,2e6
1c3a,6ff
15a1,4c1
2e69,1c7
21cd,1ce3
1f63,102f
26ce,1259
1a62,e17
23cc,38c4
11dc,13c8
237c,27bc
16f0,3c13
3ce5,15c9
91f,1740
3664,2cad
913,627
2ab4,a50
38b5,186b
241e,1703
1b87,879
3883,16a0
1e4b,a31
b12,500
3407,5fb
2f72,1815
2327,3585
3f61,8f2
3277,b44
35d7,388c
3029,363f
2b1d,1525
b21,1304
22db,18c4
2317,816
351e,2182
deb,bfa
f2b,3517
33ed,38b7
1656,ba7
319c,3360
ceb,3bc3
3f34,dce
2e4d,2b1d
30eb,21e8
295e,2898
7b3,3cf0
1957,2f3c
27f9,3c7
ac3,413
1b94,3feb
2d18,3d49
1919,39c3
1e8a,173a
2b33,10c3
11a6,35c4
2ff5,2861
1362,2798
231c,145c
2a5,e2c
f7f,100e
3ebd,37a8
373a,33c0
b43,1f3f
1d4c,1bcf
1d45,369
34cc,1bb7
fff,c37
76a,9c7
3e88,34cb
16fc,112d
2cce,3a13
2203,1142
27d6,1139
10c3,2bd6
613,1aa8
2e56,2c56
2422,396f
679,1d1a
2b73,3483
27ab,fa1
2a85,1648
225f,348a
1be5,154b
1415,3b9a
d2a,185b
400,22
1a39,1275
245b,449
1439,388c
37fe,1aaa
f60,1762
419,2825
1eb4,3277
29a7,20d2
310,19ba
5e1,2db9
1e5d,3550
16c2,1304
3863,1b04
fcb,3ed4
120b,2065
3d86,ec1
1f6,1d97
23c5,3b0
1b51,3bbe
f9f,2315
13f6,1153
a1,3cf0
29de,11f2
1fae,1085
fe2,f94
48,1a29
1c18,2911
2eee,5fa
3133,285c
720,3a5e
286f,3c8b
2309,a22
1ae0,621
2fc4,dd8
3f08,1345
2852,2e1b
23d2,10b8
1bf1,d15
1380,624
1fec,2a66
25f1,1b58
758,3dc5
2543,dd
167d,d6c
25ed,1695
1983,20d1
9f,54d
1c79,39af
1821,b72
3ff8,c7
3162,280d
1fe2,2cf6
100e,20d5
2315,3008
f8e,3d15
2696,1671
64a,193c
9e5,855
13b2,21fb
2503,37c2
3cc3,3406
131b,1a6
27d,3665
15df,1f30
3c93,222a
3585,d9f
90e,da0
34c0,34ff
3044,282c
f21,1788
3559,1c94
13e3,660
11e2,289
3012,2182
14a8,41
3359,1424
844,28ec
1a4,1794
34db,1c83
186a,35ea
25c0,53
37b3,3d40
1b91,3a6d
1a14,10b6
2342,a4c
5e8,3af7
28b3,328e
3a3,32b8
1aac,944
36ef,2cba
16f3,264d
3a1c,23aa
1194,f13
7c9,9b4
12a0,1351
20a8,186a
aa1,37e0
cb8,664
3ce7,235e
61c,30b2
3a83,2436
2872,d35
2157,175f
2d34,3fdf
842,c7f
1f97,35de
20f7,1ee8
281e,ab6
1d61,3eab
15da,1b77
15b4,200a
125b,1ffc
38dc,20a4
13b4,38bf
3b4c,11ed
300b,289f
1462,180e
364c,2d18
1ffc,11b3
2fef,971
37e0,19a0
1e3e,3451
20f5,1f7
28f0,3664
108d,1d5b
3100,24fb
22ca,3f5b
132d,3098
18f8,193f
1ffd,1e3d
2f38,39b6
3fe0,2422
290b,12ba
3ea0,13e3
692,1c3d
2907,2236
1067,82d
a03,113a
1980,26e7
37c2,205d
3155,1765
3e50,3961
3e63,1119
ed4,dfa
34f0,dac
fa4,3944
3a13,410
12ae,44f
1b16,a1f
10b8,bac
2c46,3478
331e,20e0
3e7b,214c
2bd,3afd
264a,2c69
4f4,36bc
2f3f,1348
253f,193a
8fa,3ad2
d15,19e0
3ac6,bd4
cc6,3bff
311a,169c
1d2c,3655
5fa,22fa
1b20,2012
3a89,c14
974,3b15
29fb,33bd
c47,d44
f31,33
2511,18d2
3ad2,3321
1ae6,eb3
16fd,1553
242c,2d57
1352,1980
2d0f,64a
2595,538
279e,1418
329a,3e0f
2778,2e1a
f08,12a2
2bcc,811
dd3,10e2
3c9,e5a
392a,3f4f
eb3,22d1
1d3a,21a4
b87,1388
17a4,2b73
a2a,290e
2812,228f
154b,16ec
3182,50
f78,14c7
329e,230e
1ab2,2cf7
30f8,1908
208b,b1f
33ff,1673
dc7,b47
1c2f,3ce7
22e3,3e20
d6c,1c69
967,1b54
183c,3291
2ed4,1242
3ab0,286f
1d4d,3bb0
1ccb,37bb
1bba,1f05
28a5,18ae
a5,c31
3439,3226
3a6f,24c1
278a,1721
1659,1714
2a23,2417
ce4,ebe
38a5,3d17
2cb2,3f1
34ff,3532
3879,3fb9
24b,288e
2748,196b
142b,a78
2cdc,36ec
2592,3134
d44,3f39
ba7,3e86
1583,3ddc
3e86,2c8a
10b6,31c3
b79,39e6
15e7,1904
35e8,1bfd
1f49,f99
358f,11ed
193e,69c
3c6c,cb9
8f4,1a05
5,1f99
286c,4bb
722,25b1
dea,1401
34fc,419
33e9,3767
2b9e,2fe6
2fe,3864
2f0c,1d5e
1934,1d29
1560,3d21
35b6,3b6f
2dc8,876
13c3,8a0
88a,3ded
1460,31aa
1520,3c41
1608,1752
2c0e,3d75
104e,1b49
2107,96f
231d,5a7
21bd,3157
cb4,696
395b,1530
2679,29a0
3f31,33c5
285c,29c3
bfc,3348
3c41,1cde
fb3,1426
206f,3052
1015,3178
180b,3c46
3bc9,10b4
179d,ead
162d,2142
1226,bab
a64,9b1
12f1,1113
1648,2910
38b6,fc2
25d,1eff
2348,3357
fbe,1a3e
1d71,36e4
182f,197e
73e,190a
3953,1233
bbe,989
3e20,17a5
21fd,14a8
335e,1771
21db,187c
28ba,141c
b7b,238a
37ac,10c8
238c,3e91
141c,496
23c6,228b
2a10,271
292e,27bd
379c,36ef
d85,84b
2a93,1951
36e4,4a2
3922,516
31a6,3b51
3cb0,1016
2799,1209
1db8,2ede
1633,180b
3a6,3bf6
1f7b,467
1381,b22
229d,2cce
2fdb,2348
1dda,21e3
3d0,30db
1637,3182
a89,3c38
19b9,1a27
1016,536
11b8,3eae
3e49,3133
1cec,1d09
3ac,3b05
1676,727
3fe7,d27
13b3,160a
30f1,1dae
2022,2a15
281b,a1
2e94,3475
1a11,1633
1d14,2ed4
2709,1805
316f,189d
8b8,1dc0
b2a,3539
3378,1ba6
1c4e,37a7
1d5b,1a67
1a3,2734
f13,3376
3cd0,1978
fb,2a23
16ba,16f0
3463,2c12
326,2378
31ca,3da7
46,2071
3bdd,1b4e
511,1ca8
2627,36c1
595,33d9
23d8,2739
3098,302e
c53,1bd6
c2a,974
1069,24cb
2c69,438
1794,f17
1348,24b3
366b,24d3
194,aed
d6a,2f3f
1d39,b84
4a4,2cf1
3252,1c23
1304,2bfa
2d57,b06
3da0,1d14
1660,3295
2903,2b6b
1a3e,32ed
3e67,2af5
95,54c
21b4,e84
29d5,b4d
971,1ca4
d7,2862
24d3,3aad
155a,23a8
5d5,1170
260a,1d61
d07,f42
6ff,1159
356,2a79
35e,36b3
215f,25ea
1ab8,3c8b
1ac7,1b61
5c3,2cf1
3830,3167
18d,15c4
260e,2a5
811,21ee
fd3,17bc
39c3,8bc
2b66,132d
3aa7,2e38
2fa6,21fd
3b07,24e8
193b,3521
2deb,2aa5
29dc,39fc
29c7,1eb4
3c32,3c21
3ee3,1faf
2f2,2376
3ae8,12d3
2c89,3546
192d,3c1c
3496,3329
35ec,2fc4
1f90,2f0c
2b87,5ba
26d7,44a
1426,1a6
2460,1f86
24e1,3845
7d2,16c2
3d63,3025
3694,80f
3427,278a
880,9a
2140,267c
edc,2511
1b56,161c
2c4a,2dd
1c1f,279e
3b51,3fa0
afe,e7b
2a06,1379
e78,39af
1c41,20b0
267f,1e04
3c0f,1c41
326b,d42
3c97,22ad
262d,377e
84f,3e7b
1a8f,190f
2640,2f07
2bd1,3ce4
309d,1c26
1963,12dc
3f44,38cf
12c2,3eff
2417,286c
3276,c31
3767,16a7
42f,3a3
27f0,3101
1ef6,1529
5d8,169f
3d5b,cdc
3686,3a25
2d42,d4
173f,1462
612,3403
1a0c,3312
13b5,454
12dc,3883
1c37,257d
26ff,3d31
2436,d63
2d13,1e8e
15e1,130f
1920,39ef
12ab,2db1
2b7d,f2b
38d8,aed
29ad,31d1
365e,c0a
2349,1957
5aa,3e52
27da,1ec5
3310,3c46
3b47,3c71
18f2,3e0a
192b,1e3e
3d39,21b4
3fdf,2a85
3545,1642
35b1,28e5
271,efa
2a2f,a89
1c5a,1464
36a8,3af7
3bea,1c53
11a3,1051
2e2e,711
2917,373
992,2335
526,283b
a50,193e
38db,3e27
36f0,3c5
7ea,452
1742,2c0c
989,3b83
408,11a6
df8,2f91
386f,28b3
3392,364c
5a7,1c79
27a4,2993
19dd,2b6
12ba,47
1155,9ba
23b0,5c8
92,32f6
1c3d,3187
7,3044
10e1,2fb4
177f,14a5
f59,2200
2938,a5
b5f,e5d
1317,3736
3faf,2176
24b3,3cb0
1351,3ad3
57a,395b
30ea,1fe6
1788,6ba
232f,33a2
1c4b,27bd
3799,d40
2ce7,3597
3d87,db4
350d,b60
16b7,16a9
1475,2d35
2993,18e9
38e9,6d9
24ae,24c0
3af2,e4
37cc,38a
3da4,2406
3814,17d0
1c62,3f47
387a,3e50
17d1,3bdd
452,1ef
305c,3b75
baf,f3
2723,807
19e0,129d
3a70,d07
15c9,255c
1895,2667
3845,2c9
18c4,91f
255f,1699
190e,1417
203b,ed0
21d9,2f6c
1315,416
396f,266b
72,901
5df,1f67
24d4,8d4
21d,129f
117a,120b
27c9,1ce4
1cda,20fd
2ebd,2ca
a58,3566
2391,3cfb
14b8,1de1
28ec,f5e
3eab,470
bb3,2a10
41,107
627,2d87
e49,3837
15c7,3dc3
2b6,349
10ff,2a36
1ad5,2541
3d29,2065
3bde,2bcc
1f84,b43
3f39,36d1
2ab9,318d
2f6c,349c
8ad,26c1
260f,28a3
3b83,2ab7
3c2f,1a90
cba,2621
192,14ad
2db,baf
dc5,2e9a
80e,334d
1e34,303b
3de8,1b43
1249,3eb5
3feb,1c91
21c2,1c54
394,a96
1f67,1bc1
3c39,3609
b75,859
144a,27bc
3fb6,21db
2ba4,32f5
1406,35f2
167f,3fe0
3a3a,1ea9
16e3,2139
3e4c,1380
180f,1cb7
1de1,5a5
2202,551
db4,4df
cdf,ef9
d4,2d67
21ef,1bba
1a29,1821
955,1155
d89,17be
ce3,b12
232c,3edf
3855,3c
28cd,62d
1d2,2e94
33b3,242d
334d,d7a
3e9d,13ac
2ba3,392a
b22,36b
2d52,24b1
3b6f,1025
2b32,e78
3013,1ed9
1279,2d0d
31d2,3228
32ed,1659
3216,25f1
3231,1c2f
3a3d,2acf
35ea,2595
23ed,20b7
283c,1c7d
7f3,3c84
789,200a
3f5b,31bb
303,7b0
3c09,b85
36af,f47
a4c,1963
1c44,1d71
1a05,3155
b4d,2272
596,3439
5eb,3f60
82,2b8
3fab,15cd
393e,262d
2fa,1e90
23ca,386a
1d29,cdf
371f,3307
69c,3400
31d1,1109
1634,13b5
d81,a6
35ae,85c
3eb2,1e34
855,23fb
7e3,e6b
84b,19e9
1622,d8c
3786,79
1f2b,3a1e
3bdf,39c
2aa2,e31
2567,3e88
e47,22c2
3e79,2f67
1809,38a9
19a0,31c3
ed1,2f8
3cee,3024
3a48,6d1
e28,34c6
1c9b,2327
1822,22ad
2a65,1317
211d,2ddb
be2,2cbc
1c4d,3585
d75,38db
24b1,2149
fb0,21a
500,16ab
29c,296e
1b41,3f34
3c,3497
23a8,348a
3332,2404
2f98,1059
291d,2b67
46b,24c7
35ed,14b3
2d43,7c9
2f07,127d
469,18ec
3f9,9f
1951,154d
352c,13bf
1cea,1f7e
3e8e,1751
198d,202c
bc4,2231
3a94,2770
3316,3b52
2f91,1a11
a29,503
2051,b9b
2462,2ff5
3eff,be2
280d,3a3a
303b,7b4
2bd0,2937
15fe,1414
f99,235d
3fb9,10f1
3495,2679
1ca4,310
876,1a62
2605,237c
1ac0,3edf
14ad,36f0
2e06,3bde
1259,142a
3451,19ce
35da,3e20
332d,173a
356d,d28
260b,225b
1ff3,30fd
1c66,260f
1e58,f55
30b6,7ec
d0e,23c6
1817,3c32
bae,758
3376,264a
2616,ff6
2626,2763
255c,e71
1cb7,cba
3864,3151
354b,7b6
390c,17d0
2555,25cc
2adf,390c
20fd,32c1
a06,3c39
1f3,362e
225d,3427
1c91,3603
12ea,29dc
10fe,21f2
809,e7
82d,ad0
1cb6,1d39
f40,22b8
2c07,311e
2243,24ce
a3e,37d6
2d3,376
1bd6,24d4
1109,1095
33e1,3a48
37a0,213f
119c,3143
13a8,8bf
38cf,3384
830,3786
39e6,2a93
326c,1b94
8c3,1d2c
a2c,2140
243c,2d52
2f39,3f80
30d,1f11
12eb,33dd
1115,3ba9
17d9,2dc
1b43,2065
2d22,379e
299f,349c
11b0,1b05
3228,2243
74e,3e70
3c84,38dc
2950,1049
2386,3ffc
36c1,250b
33d9,2634
944,1d4c
3607,848
3525,37de
39cd,17a7
2785,241e
1642,3d16
3778,2bda
11a,1702
1f9,1ac2
ed,2d42
3791,a6
2bd6,31f3
280c,da3
2057,21ed
10f,12a
a96,2b00
2cd8,3fb6
3e26,1dcd
20e6,3488
1d78,c3f
270,2a79
1a44,ed3
f0,20e1
110,2659
b60,2747
1c78,7b3
1a5e,176b
2d28,33e9
f8,23de
3321,32cf
154d,3359
1f51,22e3
3a37,6de
10c8,2427
438,c4f
3a36,406
24bc,16ba
2316,33f6
3577,30a8
229e,1676
3b21,15b1
261a,519
2df0,205a
1f10,470
1b1d,1067
3f99,100c
27f7,3264
3164,3162
250b,3a6f
1c7d,2eb7
10f1,3d87
3dc5,226c
746,2014
2b71,dac
2f17,288f
34cb,374b
6ba,95
2d5d,789
3fb5,bb3
114f,2ed2
bfa,2555
32c1,1c37
3aed,ed5
3b8,13fa
198e,5ea
3ac0,a58
1699,1f84
127d,12ee
350,17a5
263c,119d
388f,300b
bf8,3d69
1702,2734
1b2a,ed4
44a,3ea9
2622,bc4
bcf,192b
3e0b,3d29
2bb6,2611
8bf,95a
32dd,34db
1b11,714
3d15,167f
875,1f7b
3460,2712
140b,1194
3603,5e1
1d16,c2a
2a22,179d
2ab7,2ae3
24cb,1062
36a,ed
1ca7,1032
11b7,1279
484,2234
1c54,15a1
1d65,1227
ec1,e49
1674,1ff7
23bb,3fdf
519,3da0
38b8,260b
18a1,15fe
2f67,1137
1b1f,2d3b
2984,717
17b7,595
2c8a,28ba
ebc,1ccb
3609,3fe7
328b,28dd
3d17,2507
31bb,3f44
393b,1159
3475,1073
2ec6,1b11
11bb,254d
2716,37f4
bea,3ee3
169f,36af
4fc,679
2937,379c
