algorithm:SHA256, bits:14, random:0, round:11, reduction:start
bf3,2de1
3b5,3994
1cac,258c
32e2,2e44
c3,3fae
1be8,300
2317,27f9
3516,e91
16c7,432
332b,3325
368f,1729
3b9b,3bd3
1bf9,1da7
1729,1fc1
63e,1133
1127,23aa
260,331a
1f4a,3def
11e5,2b6a
11b0,1fd8
3156,29da
345f,1282
1dfd,26ab
1dd6,89a
22e3,34a6
c1a,2b2d
1e75,1dd6
2fc8,4bf
ed8,705
285b,2abe
1d07,408
6cb,3a68
a13,3f37
129,18e7
162d,3727
994,574
2763,375c
af8,993
31af,24aa
1392,32d2
19ae,dfc
1710,1883
36e3,2614
9f1,2d6f
272f,2b53
31da,3b24
1313,180a
21bd,99d
1e52,33f
2964,3401
367d,ae5
3317,3fa0
7d0,21dd
3f43,27e8
233a,3f25
302a,195
1295,20d4
be0,3aaa
2117,1c3b
1441,1000
305c,3886
d53,1ad5
3fce,5be
36f6,1c53
10ca,3520
1d09,578
25ef,31ac
2360,2178
2601,2461
2f9c,2309
55e,1baa
2d8f,26a4
2ccb,3088
3adb,2a30
2c19,2094
1150,360e
291f,40e
30af,73f
d03,2c9f
3fbb,1dd8
2127,1eeb
395a,3043
7a,e59
14f4,33de
506,f67
300,3c58
36a6,291
358a,1646
2791,17ce
690,3e3c
3000,34db
1f52,3b5
3dbf,3705
325b,2181
22b1,3088
20b4,25ef
91a,1629
1cc7,1ae5
5b3,39bc
230,e75
993,227e
1b4,2c4d
3aaa,aa7
3b90,1892
1045,420
cc1,86f
29a2,5b2
2b9d,3fba
e4b,3a10
d99,331
2bbd,71b
578,ed9
297b,f26
f41,3ab2
740,1994
14eb,37d8
97,a2a
1f60,2304
31cc,2c41
9ee,58e
eac,19c0
f08,3b9
3f1d,368f
b4e,21e7
2746,1c07
2890,126c
3e3f,18e4
12e6,a88
27d9,201d
90d,9cb
1299,20c0
18a1,3add
3c32,130c
1b48,22e3
17df,2b14
1955,ebe
33b7,11b2
143a,e96
2751,370c
81,1b59
a14,3694
2c98,83c
1cce,3de4
311f,3779
1cb9,3d06
1958,3f1d
25fb,7b6
1586,3748
26ea,4e1
1d28,16f2
1b9d,2f19
205c,f35
153e,38fc
231c,c06
35a7,1de1
ae5,70c
2e34,3623
3b9,3d86
f90,f57
18d3,14bd
3994,230b
2e8d,1447
aa8,d35
ba7,2ee3
354b,1de7
34a3,f0c
10bb,129c
44a,1e9f
636,2215
2644,3a9d
25c4,72c
34e2,1a0a
1de7,3258
e10,1994
c4e,136a
35f7,217c
2522,3537
333,b73
e1d,180d
1e43,af8
1f99,3e9e
148c,303
b64,3213
37ff,7fe
19bf,2985
789,326c
1da7,3b90
412,f33
3a58,1f93
1be0,2f83
1037,1e20
904,3bfa
e91,401
1db,21b5
1ca7,2ee
531,134d
19a2,bed
3bdb,3c9
1a0a,1e43
c09,2ec6
3fe9,1146
273c,52c
3c00,1150
3388,212e
3a4f,16ea
3757,14ec
1658,2869
3157,344b
1c83,1f7f
2c7c,297b
14c0,14a7
dfc,397b
3d77,20fb
3875,19c8
1e10,1e92
327,2e00
1c62,1cbd
352b,1e03
1c82,1be0
2e5c,1ce3
1194,12f6
1031,3596
125f,245f
1282,1d56
ceb,248
2111,17e1
2ab8,1192
d36,ceb
29a0,4fb
4d5,b64
3537,29f3
8fb,b20
25d4,994
2aa5,35a7
39a7,362d
11c7,3cc2
2309,118e
1601,23dc
39af,b85
2ccc,1a3a
2329,303d
1690,17e4
19a4,311f
6f5,1330
25d,34c1
30e6,1e60
31df,1d28
2507,21c4
2199,20bd
20fb,c1d
3a03,22fb
e40,1755
192,1fdc
3623,1474
1b59,2d76
2246,1770
3142,155b
dee,a73
2ea6,3439
260d,902
32a8,3063
3da,1058
229e,743
32ee,3244
3d1e,e84
3f1,c61
13be,3df4
17e8,382e
1591,3821
26d0,3975
d31,1210
95d,3b2b
361c,1b03
3da9,26e1
24ec,2552
2cd0,2746
fd2,1528
2,1db
1785,1037
16d6,afa
801,229e
3959,1e75
277d,7fc
2c38,1c1a
113e,353e
2a1a,3923
3ca1,2837
3f58,34f8
1783,36f7
3c9a,3434
81e,1710
2fde,2373
9a,506
1a5a,2c9
3031,44a
1fd6,1ef1
b19,1f11
1c3b,30a9
3bd3,1949
939,91d
1acf,3203
3772,37db
4d6,3507
1a94,2235
fe2,1916
3e2f,cc
3ad6,25d4
1977,29a0
3374,ece
28c8,1dfd
2ffe,fa
1389,1ad9
382d,15e9
26f8,1f76
217a,361c
26b6,2480
1fd1,398a
2a26,1e28
2fe9,34b8
2f8d,68e
3dda,19ae
1cca,3317
122d,2a72
1c35,2e2
29bf,33fa
23,333
1f41,2c27
3efc,3680
2150,1598
3bd5,961
2286,d41
39ff,93b
2b7f,38bb
18d,1d5d
1213,304c
258c,1eb6
539,10ca
1e03,392e
1528,3477
1823,39d9
e5b,2a80
19c1,11ce
719,29b
1d44,3d04
aba,a40
1cfd,5b3
29ae,1655
d66,31c9
2ee3,2d67
3097,27d0
8ef,1a0
1f2f,3050
3a84,3fea
2634,2ef7
39f9,259b
2f28,3097
1a7c,12c8
37a6,46c
5b2,4e
2c00,3959
1a10,92a
284a,af5
3b1f,ac1
11b2,2fa5
3c75,2bd
20bc,1fb6
39eb,261e
21b9,3c32
357d,23cc
3220,32ee
2191,1c08
1db9,182c
3df2,3da
3151,1832
a50,2a85
2b57,1941
130c,2d6a
3761,3720
1a80,1ab5
2316,d66
1b78,1a4f
3c74,3cdb
1a05,2fcc
855,1573
22bc,2f11
318f,1476
2d23,1e8
3bde,340d
1ade,226e
e90,36e3
2733,264e
9e0,23b5
3591,2e10
3c84,aba
14a5,93e
38bb,2a1
1ea5,1f52
2dbb,ef2
2c7d,2ae5
32e7,2751
31f9,3a7
1ea3,af1
24d,128f
2155,1348
9c4,fd2
1832,33e
3b2b,3439
2373,16e6
401,15a8
3f44,2057
3840,28e4
2256,32e7
2661,3f88
336,f36
803,3a84
31c5,2653
2057,336
ba8,75d
21cc,2efa
a,3a01
129a,1472
2fcc,1b9d
1330,b88
3ae6,327
3d3b,245a
212e,fd
aa4,3f42
600,1840
2ede,116c
28a7,fb5
3421,1aee
33b8,25fb
33b0,3c75
3d74,f17
1ea7,3d1a
1924,7c6
2778,1be8
91d,2634
1118,a5b
b82,1034
23b5,3ece
226e,1bc6
372c,9f3
3a9d,2b21
2550,2644
157b,3000
95b,2256
847,389f
224c,162d
284b,2ea6
1c12,1ea5
4d1,1912
2c65,2c38
352c,6f5
1883,58d
2337,31c
7fc,17e1
3a7,38fe
ce9,1590
296e,1fd6
f49,129a
1e8d,2816
3094,1271
9ce,2252
2600,39eb
3f9a,21cc
22eb,2e0b
126c,3e0
254b,2657
264b,352c
2c06,1c1a
150f,3db5
31c,1cb0
355a,7e
2cca,2667
14a7,1588
2d2b,1265
3434,2e71
2ecb,277d
3d00,338
1d34,cef
1866,249e
3848,2220
136,26f8
2b68,3d77
3b00,3875
2fa5,aa8
d83,2e91
3b87,148c
28ff,19fe
17c1,1d34
b27,116e
c6c,39ca
39bf,3e0d
2234,3094
c5b,14f4
2e91,2317
2c70,740
2b9a,3ba4
f35,17a4
1b03,2f15
832,839
116e,2150
1939,25ab
26a4,12cb
27a8,2e9c
2f5a,3b62
345c,1130
3a10,1c12
c0c,2070
12b,2a26
3769,395a
3821,b9d
31c9,cfe
2dd5,2b6c
3ddc,39ce
83c,321a
1210,1441
8c8,9c8
3df3,162b
11ac,fac
2c23,36c9
3dd3,21c6
1541,1769
5f1,f4d
3923,1cfd
3c4a,989
3d86,1313
3d85,c5b
39b6,1313
2d54,cb0
19af,1cc8
705,34a3
38fc,20e9
2657,37c3
3c7e,1a2f
2448,4d1
24a9,7d3
3396,29bf
227,2370
36bb,31b4
825,f8d
135c,2a62
93b,e16
1973,2a86
3df4,3400
9c8,1614
2806,3013
2ac1,309d
1fdb,32d4
223c,1639
17e7,10d7
26f1,b50
a6a,20ce
32d2,2763
2c69,1bf9
2ec4,1676
1a20,3c5c
b30,2c8d
18ea,1415
f93,11c7
157a,1785
227a,f42
103b,29bb
303,1586
3ae8,6a5
39e,1833
e2d,3fc1
1b19,4ca
a74,efe
366e,e2d
38d7,7b4
1ab5,539
3db5,2139
293,882
1e60,2b68
2c54,2fc8
e1,31f0
144a,1f01
2d8d,35e
2261,b4c
3c58,1ae3
f22,273a
2615,134a
8c2,3a03
2181,3c74
2114,196b
2319,227a
2d6f,14a0
23f8,11ce
2c57,31f0
2421,dba
34c1,1939
3b70,c03
cd1,2011
2a86,3761
3e0,2ccc
3fae,2c57
29e4,1194
2142,3bcb
3a83,22b1
245a,4e4
c40,110f
2269,a6d
252c,2fd7
3cc2,1b5c
3cdf,205c
2d22,1823
2a43,2871
3659,2c3b
22b5,2c69
1807,3290
2e6a,3bdb
389f,2d10
34be,366e
1780,145
2bcd,21b8
2fd7,3f9a
1c53,904
1e11,3c84
2e2,3f60
325c,3134
20a2,233a
e2c,1eac
35ec,1120
15ac,2e6a
84d,6fc
156a,605
2010,273c
dc7,305c
79,3ca1
1f01,1a5d
13a4,3142
26e9,2824
3a28,264b
19fe,164d
34eb,2661
3d48,291d
1d08,110d
3244,2522
b15,260
f25,c1b
3ed7,128c
10f3,150f
22b,f25
2f83,2bfe
25aa,2733
3bfa,2fde
1a89,3a37
2b14,c6c
304c,1192
176,1130
888,1be2
103e,136
c61,3d85
28cb,2d2b
37c3,202c
25fe,2c21
1c8a,20cd
e72,34eb
1b5c,372c
194c,1648
1a79,3580
6fc,397a
2f34,319d
2db8,33ef
3d6f,2f5a
2e42,25be
2f67,1f41
2777,1db9
2c8d,885
2d7e,169e
f26,139f
331a,f49
2696,150
118e,98b
17b8,272f
1bf,23d4
3de4,3d05
3c6e,1e11
2f11,e4b
20bd,2550
125b,1973
2e9c,81
c88,1157
3ac9,2bde
332,39a
3cb,1eee
127e,37a6
3e3d,10b3
2e39,2199
802,55e
1614,326a
