algorithm:JH256, bits:12, random:0, round:1, reduction:start
0,646
90d,fe9
90e,76a
90f,427
910,74f
911,d2d
912,854
913,3af
914,3f8
915,dc7
916,ea4
917,177
918,dce
919,4ba
91a,552
91b,392
91c,41
91d,de9
91e,f8c
91f,cca
920,e8a
921,c2d
922,40e
923,21d
924,d1a
925,275
926,911
927,afa
928,333
929,cb6
92a,77
92b,6db
92c,f86
92d,d49
92e,72e
92f,53d
930,53
931,8f3
932,69c
933,8f0
934,20
935,1b3
936,7ad
937,68c
938,dcd
939,78c
93a,78c
93b,c78
93c,a33
93d,e1f
93e,56d
93f,94a
940,e7e
941,db6
942,28f
943,7fc
944,eb1
945,4a8
946,58b
947,1b2
948,8e8
949,893
94a,6f0
94b,75a
94c,8c7
94d,2a7
94e,ec1
94f,e0a
950,14a
951,749
952,396
953,fbc
954,4d5
955,de3
956,cf7
957,558
958,139
959,de9
95a,6e0
95b,de9
95c,4a
95d,c13
95e,a4b
95f,e94
960,324
961,746
962,240
963,a20
964,c33
965,708
966,38
967,4fa
968,fe3
969,ff3
96a,4ac
96b,549
96c,e37
96d,24e
96e,4bf
96f,351
970,e51
971,2c9
972,68f
973,5d4
974,47f
975,ed4
976,a92
977,ae0
978,1d0
979,eda
97a,453
97b,764
97c,c04
97d,ed0
97e,e64
97f,554
980,bfc
981,6b2
982,81b
983,cc3
984,2d1
985,9d
986,685
987,2f0
988,dcb
989,1a5
98a,9e1
98b,4db
98c,c3b
98d,e2f
98e,109
98f,695
990,b4e
991,628
992,f28
993,f72
994,55c
995,33d
996,cb0
997,ea0
998,7d1
999,c15
99a,9c0
99b,2a
99c,ab9
99d,155
99e,342
99f,f57
9a0,861
9a1,7b1
9a2,34
9a3,f79
9a4,40a
9a5,bf7
9a6,9ca
9a7,bd6
9a8,b6d
9a9,4bf
9aa,87d
9ab,dd4
9ac,5ff
9ad,1ea
9ae,846
9af,15
9b0,808
9b1,e4c
9b2,fdb
9b3,b4b
9b4,23f
9b5,680
9b6,e69
9b7,932
9b8,96d
9b9,8ce
9ba,634
9bb,f8e
9bc,6c0
9bd,e70
9be,50a
9bf,2ff
9c0,649
9c1,a37
9c2,988
9c3,785
9c4,fd0
9c5,854
9c6,d61
9c7,73
9c8,be
9c9,c8d
9ca,2e2
9cb,35e
9cc,a1
9cd,85
9ce,c13
9cf,e1
9d0,9a8
9d1,1ad
9d2,929
9d3,339
9d4,9d5
9d5,ac7
9d6,294
9d7,767
9d8,77d
9d9,df9
9da,eaf
9db,c7f
9dc,d18
9dd,8ab
9de,877
9df,4f3
9e0,cf
9e1,f57
9e2,9c9
9e3,89a
9e4,5de
9e5,5bb
9e6,114
9e7,87d
9e8,2ba
9e9,6c1
9ea,8a6
9eb,0
9ec,657
9ed,d8f
9ee,dcb
9ef,639
9f0,58a
9f1,2cb
9f2,a55
9f3,ec2
9f4,a3d
9f5,fc1
9f6,815
9f7,e84
9f8,7e4
9f9,791
9fa,a57
9fb,909
9fc,e29
9fd,5f0
9fe,93b
9ff,b83
a00,c76
a01,c5b
a02,eae
a03,e4e
a04,772
a05,28a
a06,e37
a07,e8d
a08,39d
a09,7c2
a0a,ff6
a0b,1f4
a0c,6aa
a0d,b43
a0e,85b
a0f,d06
a10,ff5
a11,32e
a12,353
a13,2fb
a14,2ac
a15,46d
a16,cc3
a17,214
a18,c1e
a19,ed9
a1a,4a8
a1b,36b
a1c,f79
a1d,634
a1e,dc
a1f,84d
a20,fb
a21,7e7
a22,5a
a23,f39
a24,434
a25,ed9
a26,9f
a27,db0
a28,74d
a29,546
a2a,a7e
a2b,647
a2c,f96
a2d,f92
a2e,d23
a2f,f6b
a30,afd
a31,ee3
a32,ca6
a33,19e
a34,7cf
a35,68c
a36,b54
a37,156
a38,1f0
a39,40c
a3a,7d1
a3b,bb6
a3c,de9
a3d,654
a3e,34e
a3f,b6
a40,850
a41,bb2
a42,c16
a43,230
a44,68f
a45,a2
a46,491
a47,ec6
a48,b21
a49,1cc
a4a,b71
a4b,d01
a4c,17d
a4d,f89
a4e,614
a4f,12b
a50,452
a51,34
a52,d3d
a53,e1
a54,ef3
a55,6c
a56,188
a57,d97
a58,9bb
a59,a90
a5a,7a5
a5b,ca3
a5c,51c
a5d,927
a5e,dc6
a5f,17a
a60,b47
a61,929
a62,106
a63,2e8
a64,eb5
a65,128
a66,1c3
a67,de5
a68,933
a69,962
a6a,336
a6b,f45
a6c,831
a6d,ceb
a6e,acf
a6f,445
a70,227
a71,854
a72,a33
a73,def
a74,bab
a75,d64
a76,cf1
a77,d16
a78,e8b
a79,724
a7a,c2b
a7b,8b8
a7c,5da
a7d,a61
a7e,7a
a7f,5de
a80,3c3
a81,77d
a82,f8
a83,a64
a84,914
a85,fe6
a86,0
a87,52c
a88,ef6
a89,349
a8a,cd3
a8b,25a
a8c,f79
a8d,e13
a8e,f08
a8f,94d
a90,db9
a91,112
a92,3d3
a93,8b4
a94,a47
a95,375
a96,e07
a97,bae
a98,1ad
a99,ec6
a9a,f75
a9b,cb1
a9c,d60
a9d,dba
a9e,d4d
a9f,35c
aa0,12a
aa1,f6d
aa2,4a5
aa3,94c
aa4,358
aa5,c57
aa6,879
aa7,ac4
aa8,3f5
aa9,c04
aaa,432
aab,4d
aac,9d5
aad,7fb
aae,daf
aaf,328
ab0,ce4
ab1,976
ab2,99c
ab3,510
ab4,32f
ab5,2c9
ab6,530
ab7,c02
ab8,862
ab9,8eb
aba,bfa
abb,5e
abc,c24
abd,6ac
abe,5ac
abf,f0f
ac0,67a
ac1,1f3
ac2,aee
ac3,5c4
ac4,61d
ac5,d55
ac6,569
ac7,8e9
ac8,3c8
ac9,7e2
aca,f13
acb,16f
acc,f77
acd,102
ace,9af
acf,5b9
ad0,722
ad1,acd
ad2,785
ad3,488
ad4,378
ad5,9af
ad6,a4a
ad7,745
ad8,4ca
ad9,8f0
ada,a4b
adb,133
adc,94c
add,e0d
ade,1b4
adf,ace
ae0,ea4
ae1,5e6
ae2,63
ae3,4b0
ae4,be8
ae5,25e
ae6,a1b
ae7,338
ae8,b29
ae9,1cd
aea,1ed
aeb,e52
aec,f31
aed,dcd
aee,89b
aef,767
af0,d01
af1,e28
af2,60a
af3,ef7
af4,f09
af5,e54
af6,74b
af7,65a
af8,6e3
af9,219
afa,c18
afb,5ed
afc,8c0
afd,ca9
afe,db4
aff,47a
b00,271
b01,45f
b02,8f9
b03,e07
b04,d46
b05,270
b06,323
b07,e4b
b08,e5b
b09,ba1
b0a,8d2
b0b,3d8
b0c,5a9
b0d,634
b0e,2fe
b0f,bd1
b10,267
b11,69f
b12,eca
b13,a56
b14,c1a
b15,318
b16,6de
b17,7c7
b18,274
b19,3fe
b1a,e4
b1b,e16
b1c,7f6
b1d,7b4
b1e,776
b1f,a70
b20,9ee
b21,a78
b22,332
b23,2b
b24,106
b25,dba
b26,d91
b27,98c
b28,2e3
b29,5a6
b2a,3df
b2b,bc7
b2c,30
b2d,1c4
b2e,bf7
b2f,a47
b30,254
b31,35b
b32,4bc
b33,6b1
b34,9c5
b35,98b
b36,906
b37,18
b38,c4a
b39,e43
b3a,cab
b3b,81a
b3c,2aa
b3d,a6e
b3e,6ac
b3f,d2b
b40,73f
b41,5d5
b42,a76
b43,206
b44,d39
b45,5c5
b46,247
b47,a51
b48,afc
b49,c5a
b4a,2ba
b4b,6e0
b4c,767
b4d,706
b4e,acd
b4f,165
b50,18d
b51,acb
b52,891
b53,6d8
b54,8aa
b55,e05
b56,e2a
b57,660
b58,7c6
b59,c1b
b5a,cb7
b5b,ef7
b5c,108
b5d,2e8
b5e,505
b5f,f8
b60,24e
b61,383
b62,829
b63,885
b64,5cf
b65,f74
b66,b21
b67,669
b68,5dc
b69,fa1
b6a,3cd
b6b,70b
b6c,4e3
b6d,edf
b6e,1fe
b6f,642
b70,8e0
b71,3d7
b72,e37
b73,150
b74,ae3
b75,103
b76,91
b77,779
b78,e5
b79,47e
b7a,fb0
b7b,eb9
b7c,528
b7d,7b8
b7e,9eb
b7f,55e
b80,145
b81,e10
b82,2cc
b83,d4e
b84,d29
b85,fe
b86,e17
b87,4a1
b88,b60
b89,d1b
b8a,911
b8b,fdd
b8c,4dc
b8d,c14
b8e,ceb
b8f,ed4
b90,938
b91,78e
b92,468
b93,ec1
b94,401
b95,b0a
b96,a1f
b97,8b
b98,9de
b99,f76
b9a,d93
b9b,887
b9c,848
b9d,b7
b9e,e7a
b9f,665
ba0,843
ba1,4cc
ba2,367
ba3,9b8
ba4,a51
ba5,6b0
ba6,f26
ba7,979
ba8,aa2
ba9,1a
baa,1d4
bab,83d
bac,51
bad,508
bae,7ce
baf,50f
bb0,1e3
bb1,30d
bb2,6bc
bb3,637
bb4,9ad
bb5,b06
bb6,ea6
bb7,37f
bb8,4e3
bb9,ee7
bba,9bf
bbb,dd8
bbc,6f7
bbd,d5a
bbe,322
bbf,73f
bc0,f9b
bc1,66b
bc2,ba1
bc3,6fd
bc4,df9
bc5,5a0
bc6,40f
bc7,d6c
bc8,16b
bc9,10d
bca,f4
bcb,5e1
bcc,833
bcd,999
bce,edd
bcf,a07
bd0,401
bd1,eef
bd2,dee
bd3,e2d
bd4,bc6
bd5,9b2
bd6,c42
bd7,b18
bd8,5b5
bd9,c0b
bda,d24
bdb,398
bdc,17e
bdd,da3
bde,26
bdf,f0e
be0,137
be1,453
be2,68f
be3,8cf
be4,3cc
be5,348
be6,2fc
be7,283
be8,5c0
be9,45d
bea,b06
beb,595
bec,e93
bed,420
bee,320
bef,401
bf0,8c0
bf1,53f
bf2,2eb
bf3,8b
bf4,c13
bf5,54d
bf6,be8
bf7,825
bf8,b82
bf9,8bb
bfa,ed0
bfb,d0c
bfc,6aa
bfd,5d7
bfe,9cb
bff,16c
c00,af7
c01,a9d
c02,47a
c03,734
c04,fcc
c05,f1f
c06,b25
c07,594
c08,4b2
c09,46a
c0a,d4f
c0b,4eb
c0c,cd2
c0d,ac
c0e,be7
c0f,548
c10,a5d
c11,c4e
c12,5bb
c13,316
c14,b4e
c15,a0f
c16,a32
c17,65
c18,506
c19,da1
c1a,2d9
c1b,662
c1c,f3c
c1d,1c6
c1e,a1d
c1f,f0e
c20,3cf
c21,969
c22,194
c23,eae
c24,289
c25,87d
c26,ffa
c27,2ef
c28,a8
c29,ef8
c2a,8c1
c2b,173
c2c,c6e
c2d,14
c2e,284
c2f,5d4
c30,894
c31,610
c32,378
c33,3f2
c34,228
c35,a74
c36,208
c37,5b6
c38,241
c39,da7
c3a,b25
c3b,6fd
c3c,64f
c3d,ddf
c3e,e0d
c3f,818
c40,e72
c41,318
c42,350
c43,eaf
c44,8e9
c45,e3f
c46,beb
c47,d41
c48,f1e
c49,da
c4a,d21
c4b,5ab
c4c,951
c4d,bc7
c4e,d89
c4f,209
c50,2d5
c51,e48
c52,44b
c53,a5a
c54,ba6
c55,890
c56,e2b
c57,561
c58,e48
c59,d89
c5a,301
c5b,ac8
c5c,a51
c5d,ba0
c5e,2af
c5f,788
c60,108
c61,438
c62,bd
c63,6a1
c64,373
c65,590
c66,f07
c67,21d
c68,16
c69,69f
c6a,990
c6b,3f2
c6c,4d5
c6d,a6c
c6e,a65
c6f,f
c70,36d
c71,ce8
c72,9e1
c73,c01
c74,ad2
c75,b8b
c76,183
c77,60c
c78,9d8
c79,7f2
c7a,aed
c7b,805
c7c,863
c7d,2cf
c7e,6d7
c7f,5cc
c80,b36
c81,a7c
c82,5e4
c83,7cc
c84,b1a
c85,37b
c86,50d
c87,186
c88,898
c89,662
c8a,601
c8b,b4d
c8c,b37
c8d,e9e
c8e,1b
c8f,3ff
c90,7cd
c91,4b
c92,7b5
c93,58c
c94,5e9
c95,c12
c96,c52
c97,366
c98,5f7
c99,9bc
c9a,9e0
c9b,450
c9c,4bf
c9d,356
c9e,ff0
c9f,36a
ca0,5ed
ca1,c6a
ca2,f8a
ca3,7d7
ca4,4f2
ca5,885
ca6,470
ca7,ffc
ca8,b8c
ca9,d28
caa,e43
cab,317
cac,9bc
cad,d9f
cae,e1f
caf,ca4
cb0,bef
cb1,404
cb2,918
cb3,c51
cb4,29
cb5,972
cb6,baa
cb7,cae
cb8,753
cb9,f7
cba,ea
cbb,a77
cbc,93f
cbd,9aa
cbe,4fd
cbf,9ef
cc0,4d7
cc1,4fe
cc2,a3d
cc3,4b3
cc4,bd1
cc5,c05
cc6,df5
cc7,af3
cc8,12e
cc9,e54
cca,b3e
ccb,cb
ccc,d2e
ccd,5ff
cce,395
ccf,3dd
cd0,59d
cd1,97b
cd2,5ac
cd3,113
cd4,ff4
cd5,bc9
cd6,a1b
cd7,8a7
cd8,32b
cd9,f55
cda,fa6
cdb,434
cdc,d55
cdd,fb7
cde,3e9
cdf,1b9
ce0,99f
ce1,976
ce2,670
ce3,990
ce4,a34
ce5,61b
ce6,370
ce7,262
ce8,2bd
ce9,947
cea,1c9
ceb,1dd
cec,9ef
ced,b6d
cee,b0d
cef,687
cf0,134
cf1,8a1
cf2,77a
cf3,890
cf4,67d
cf5,c80
cf6,1ce
cf7,cf5
cf8,542
cf9,d41
cfa,65c
cfb,475
cfc,34f
cfd,fd6
cfe,666
cff,f34
d00,f8c
d01,fb1
d02,8d0
d03,ab7
d04,3bb
d05,e35
d06,82
d07,878
d08,828
d09,970
d0a,1b4
d0b,74c
d0c,c37
d0d,9a4
d0e,2a
d0f,c2e
d10,221
d11,6bc
d12,df5
d13,5a5
d14,fd3
d15,1a1
d16,36d
d17,d49
d18,d03
d19,891
d1a,d6e
d1b,47c
d1c,31b
d1d,592
d1e,7d0
d1f,35a
d20,45c
d21,400
d22,243
d23,7e
d24,53
d25,982
d26,95a
d27,97d
d28,caa
d29,76
d2a,23e
d2b,512
d2c,db3
d2d,701
d2e,c80
d2f,3eb
d30,ccd
d31,310
d32,877
d33,8ee
d34,d97
d35,225
d36,82c
d37,551
d38,127
d39,bb7
d3a,3c2
d3b,d99
d3c,934
d3d,ad9
d3e,fa7
d3f,516
d40,74e
d41,2ee
d42,d8e
d43,464
d44,99f
d45,1a3
d46,786
d47,bd
d48,131
d49,526
d4a,64c
d4b,815
d4c,31a
d4d,86f
d4e,43a
d4f,c4b
d50,c04
d51,71b
d52,523
d53,9bb
d54,679
d55,d71
d56,bde
d57,e93
d58,3a1
d59,545
d5a,875
d5b,bec
d5c,81f
d5d,68e
d5e,db0
d5f,eee
d60,ce3
d61,248
d62,e2b
d63,78b
d64,b33
d65,6d1
d66,aac
d67,aff
d68,7b3
d69,188
d6a,c8e
d6b,f44
d6c,68a
d6d,ce
d6e,c12
d6f,ab
d70,e78
d71,433
d72,dba
d73,1f7
d74,6fd
d75,b69
d76,bf7
d77,b83
d78,63f
d79,25c
d7a,461
d7b,e8c
d7c,fa
d7d,979
d7e,61f
d7f,5c8
d80,644
d81,d96
d82,15c
d83,208
d84,46b
d85,fcb
d86,c93
d87,f7f
d88,6ff
d89,9f3
d8a,aaa
d8b,e78
d8c,cc8
d8d,cfa
d8e,342
d8f,4ae
d90,cf5
d91,3d2
d92,308
d93,4e6
d94,2d6
d95,402
d96,c9c
d97,63d
d98,b4b
d99,c22
d9a,3e9
d9b,f53
d9c,ca8
d9d,280
d9e,4c3
d9f,54e
da0,aac
da1,8a8
da2,e47
da3,23e
da4,1ce
da5,3f1
da6,6d0
da7,487
da8,cbb
da9,f3b
daa,b87
dab,fc6
dac,cfe
dad,b1b
dae,3b2
daf,678
db0,5b1
db1,5a3
db2,c55
db3,307
db4,5f4
db5,730
db6,988
db7,5a6
db8,81b
db9,a
dba,bcd
dbb,107
dbc,e8b
dbd,b25
dbe,856
dbf,724
dc0,464
dc1,14b
dc2,e6e
dc3,eaf
dc4,8aa
dc5,511
dc6,ecf
dc7,e2d
dc8,885
dc9,f6d
dca,1bb
dcb,232
dcc,292
dcd,88
dce,c07
dcf,7d7
dd0,9f9
dd1,1c3
dd2,e9f
dd3,e7a
dd4,773
dd5,f15
dd6,eb1
dd7,1f9
dd8,b32
dd9,20f
dda,e50
ddb,87f
ddc,96
ddd,147
dde,187
ddf,738
de0,4b2
de1,93f
de2,fb1
de3,387
de4,66b
de5,5d4
de6,ff5
de7,eb6
de8,ee9
de9,732
dea,a08
deb,4f5
dec,f14
ded,91a
dee,dc7
def,fde
df0,15d
df1,44e
df2,d91
df3,392
df4,5a3
df5,d65
df6,5a5
df7,109
df8,abb
df9,579
dfa,f2e
dfb,b37
dfc,16e
dfd,406
dfe,b23
dff,fa4
e00,690
e01,196
e02,c34
e03,1a
e04,15d
e05,de3
e06,dd8
e07,299
e08,dfb
e09,1db
e0a,feb
e0b,dd2
e0c,2f8
e0d,a84
e0e,d37
e0f,838
e10,7cf
e11,5fa
e12,75a
e13,c9e
e14,2c9
e15,672
e16,1bc
e17,f1f
e18,f9
e19,ce4
e1a,8d0
e1b,7cf
e1c,c4
e1d,348
e1e,6f2
e1f,5b2
e20,872
e21,fc2
e22,161
e23,aed
e24,8a9
e25,e3a
e26,237
e27,872
e28,893
e29,dbf
e2a,b84
e2b,dcd
e2c,ccb
e2d,dbb
e2e,278
e2f,476
e30,91b
e31,2ef
e32,e6d
e33,56e
e34,38b
e35,c92
e36,be2
e37,af5
e38,45d
e39,677
e3a,951
e3b,3ae
e3c,5a2
e3d,38a
e3e,113
e3f,746
e40,b24
e41,414
e42,fda
e43,7fc
e44,8c6
e45,d38
e46,2c0
e47,547
e48,4ef
e49,435
e4a,c03
e4b,90f
e4c,d68
e4d,5fd
e4e,803
e4f,1cc
e50,339
e51,494
e52,79e
e53,b25
e54,c41
e55,d9d
e56,389
e57,7b9
e58,1f8
e59,2f8
e5a,818
e5b,399
e5c,b36
e5d,d3a
e5e,7b6
e5f,468
e60,e5e
e61,5
e62,429
e63,820
e64,b86
e65,79a
e66,b3b
e67,25b
e68,3ae
e69,1fb
e6a,fc9
e6b,af8
e6c,49a
e6d,f29
e6e,fae
e6f,fa4
e70,5c0
e71,ae6
e72,41a
e73,c12
e74,d08
e75,a01
e76,e9b
e77,594
e78,2a
e79,5dd
e7a,f0f
e7b,8a
e7c,c38
e7d,902
e7e,8f
e7f,856
e80,64f
e81,10e
e82,561
e83,1c8
e84,2f2
e85,b05
e86,779
e87,c69
e88,4fb
e89,9de
e8a,8cc
e8b,556
e8c,619
e8d,3b1
e8e,cd2
e8f,670
e90,da5
e91,654
e92,6d1
e93,ade
e94,c1f
e95,5e0
e96,ea1
e97,16c
e98,cbe
e99,9db
e9a,b54
e9b,3e4
e9c,ed9
e9d,e57
e9e,f49
e9f,d03
ea0,779
ea1,30c
ea2,fe3
ea3,13a
ea4,882
ea5,950
ea6,800
ea7,760
ea8,bb4
ea9,90d
eaa,d5e
eab,3e2
eac,d31
ead,29
eae,9bc
eaf,9a9
eb0,31
eb1,71b
eb2,358
eb3,a3
eb4,656
eb5,535
eb6,c74
eb7,bfd
eb8,18
eb9,ba2
eba,a42
ebb,63a
ebc,26d
ebd,2aa
ebe,79e
ebf,e0
ec0,645
ec1,e31
ec2,99a
ec3,ddc
ec4,3f0
ec5,3f5
ec6,fcf
ec7,534
ec8,3ac
ec9,2da
eca,b4d
ecb,f8e
ecc,770
ecd,834
ece,c77
ecf,636
ed0,a7b
ed1,4fa
ed2,ff6
ed3,d81
ed4,307
ed5,ffc
ed6,47f
ed7,d5f
ed8,c1d
ed9,90f
eda,a03
edb,f58
edc,504
edd,e36
ede,984
edf,b97
ee0,1fe
ee1,900
ee2,93
ee3,486
ee4,b20
ee5,81d
ee6,4d
ee7,bb9
ee8,df6
ee9,e54
eea,9bc
eeb,870
eec,a4e
eed,6bd
eee,b37
eef,b6
ef0,89c
ef1,ebf
ef2,cab
ef3,ffa
ef4,1bd
ef5,427
ef6,2bd
ef7,879
ef8,d4c
ef9,259
efa,6e8
efb,1da
efc,a05
efd,a55
efe,a8c
eff,dfe
f00,ca5
f01,5c9
f02,f48
f03,a82
f04,ece
f05,2a7
f06,b35
f07,7ce
f08,bc7
f09,520
f0a,fcd
f0b,ed4
f0c,a07
f0d,6d6
f0e,7d1
f0f,ef8
f10,c34
f11,79b
f12,6e5
f13,497
f14,a9e
f15,2d0
f16,f91
f17,869
f18,369
f19,f89
f1a,28d
f1b,79f
f1c,5bc
f1d,493
f1e,c64
f1f,a1
f20,14c
f21,506
f22,d45
f23,f97
f24,ad6
f25,d1a
f26,b05
f27,715
f28,367
f29,cf3
f2a,60d
f2b,2db
f2c,93
f2d,32a
f2e,911
f2f,315
f30,e61
f31,93a
f32,3c5
f33,bae
f34,91a
f35,543
f36,c12
f37,88c
f38,9ff
f39,bda
f3a,dfd
f3b,a37
f3c,9b4
f3d,6e
f3e,ebe
f3f,206
f40,6b
f41,1ad
f42,14e
f43,514
f44,faf
f45,1a5
f46,4df
f47,d60
f48,449
f49,6c4
f4a,962
f4b,a78
f4c,237
f4d,e17
f4e,25b
f4f,17b
f50,21f
f51,914
f52,541
f53,e47
f54,be9
f55,f47
f56,db2
f57,53f
f58,752
f59,af9
f5a,4cf
f5b,8d3
f5c,17e
f5d,709
f5e,635
f5f,a79
f60,ad6
f61,38a
f62,102
f63,54e
f64,a14
f65,7f5
f66,364
f67,8b3
f68,4e9
f69,8b5
f6a,b85
f6b,d42
f6c,3fb
f6d,1e7
f6e,4cb
f6f,280
f70,7a8
f71,249
f72,9fd
f73,af6
f74,b7c
f75,42c
f76,a95
f77,f0
f78,42a
f79,8d3
f7a,5b7
f7b,7b8
f7c,67
f7d,d0e
f7e,422
f7f,601
f80,6ea
f81,ea7
f82,f2
f83,5f4
f84,8e0
f85,523
f86,c6b
f87,1f6
f88,cdf
f89,880
f8a,601
f8b,b78
f8c,5f0
f8d,83e
f8e,727
f8f,866
f90,1fe
f91,94
f92,58a
f93,cd3
f94,e2
f95,c45
f96,ac5
f97,12e
f98,529
f99,b5f
f9a,37c
f9b,9dd
f9c,9af
f9d,854
f9e,59c
f9f,b7b
fa0,d89
fa1,44b
fa2,901
fa3,d80
fa4,c23
fa5,d87
fa6,1ed
fa7,5f2
fa8,369
fa9,7b1
faa,415
fab,80d
fac,b4c
fad,145
fae,c5c
faf,cac
fb0,f05
fb1,627
fb2,f02
fb3,aa0
fb4,d05
fb5,ad7
fb6,3e4
fb7,d72
fb8,206
fb9,327
fba,43c
fbb,40f
fbc,aee
fbd,4d4
fbe,503
fbf,65a
fc0,d82
fc1,b6f
fc2,c31
fc3,89b
fc4,44a
fc5,e7e
fc6,428
fc7,e1b
fc8,88d
fc9,477
fca,2ea
fcb,c78
fcc,cfb
fcd,395
fce,32e
fcf,ed7
fd0,c4d
fd1,2dd
fd2,377
fd3,3ab
fd4,f07
fd5,10c
fd6,515
fd7,1e2
fd8,5a5
fd9,a0b
fda,1ba
fdb,166
fdc,2ff
fdd,e56
fde,559
fdf,70e
fe0,ec2
fe1,c5a
fe2,d5f
fe3,fa5
fe4,e6b
fe5,1e4
fe6,e14
fe7,f58
fe8,237
fe9,dc5
fea,a05
feb,67e
fec,c93
fed,af8
fee,54d
fef,fdc
ff0,a21
ff1,811
ff2,18b
ff3,a5e
ff4,fcb
ff5,8bf
ff6,7e4
ff7,754
ff8,360
ff9,955
ffa,bff
ffb,1f2
ffc,bc
ffd,401
ffe,9e9
fff,d94
