algorithm:JH256, bits:14, random:0, round:1, reduction:end
0,29e8
85d,9c6
85e,cea
85f,398a
860,46
861,3b55
862,dea
863,36d7
864,3c40
865,35f2
866,d3d
867,a56
868,3cf9
869,353a
86a,2d9
86b,16bf
86c,a29
86d,e64
86e,3955
86f,3b23
870,2048
871,39d9
872,1a04
873,36a6
874,b9
875,2d02
876,2b2c
877,10d7
878,10f8
879,1e93
87a,39bc
87b,34e7
87c,159
87d,af3
87e,2ee3
87f,2729
880,3cbe
881,16da
882,560
883,2e5d
884,3df3
885,222d
886,39dd
887,3e83
888,ecb
889,1f61
88a,305d
88b,3487
88c,276b
88d,2e73
88e,2b7f
88f,35f
890,5f9
891,23c7
892,3308
893,296b
894,124f
895,1d4e
896,353a
897,1e6
898,1b91
899,3c72
89a,33e2
89b,2f92
89c,2ed2
89d,18b8
89e,169
89f,164d
8a0,343
8a1,3f75
8a2,244
8a3,a35
8a4,6f7
8a5,3e40
8a6,26c2
8a7,263b
8a8,278c
8a9,2959
8aa,347
8ab,446
8ac,3a51
8ad,2638
8ae,246d
8af,12d8
8b0,1423
8b1,3e41
8b2,259b
8b3,2620
8b4,2e3f
8b5,c3
8b6,a71
8b7,1181
8b8,2edf
8b9,89e
8ba,842
8bb,3937
8bc,24a6
8bd,2b69
8be,1cbb
8bf,361e
8c0,3834
8c1,2ce1
8c2,2a7c
8c3,32c0
8c4,1365
8c5,18eb
8c6,1aa7
8c7,1cf
8c8,1883
8c9,26bc
8ca,3677
8cb,1080
8cc,6ce
8cd,3695
8ce,110c
8cf,3e55
8d0,2c7
8d1,3198
8d2,1afe
8d3,1ab1
8d4,9f9
8d5,10a6
8d6,28f4
8d7,293
8d8,12c0
8d9,31c0
8da,28f3
8db,2d78
8dc,e4a
8dd,1cb
8de,18ae
8df,2faf
8e0,c4a
8e1,2c01
8e2,5e0
8e3,28f0
8e4,2a4e
8e5,2906
8e6,3b81
8e7,3558
8e8,3c39
8e9,b9d
8ea,1efc
8eb,28d7
8ec,87
8ed,2383
8ee,2d44
8ef,35a3
8f0,10c3
8f1,33f
8f2,1a98
8f3,3e8f
8f4,1e8d
8f5,263d
8f6,579
8f7,3fbf
8f8,3a9b
8f9,d4e
8fa,3cd3
8fb,73c
8fc,1749
8fd,fa9
8fe,2906
8ff,233c
900,2329
901,25f8
902,2e4d
903,2c62
904,3ec0
905,1174
906,26a8
907,c1a
908,340b
909,762
90a,1b22
90b,857
90c,1c58
90d,2a09
90e,28b
90f,2d5e
910,c2
911,3895
912,e98
913,22ec
914,a28
915,1030
916,a7
917,22e4
918,3a38
919,26fb
91a,2d4b
91b,10ca
91c,3bd1
91d,51d
91e,39d5
91f,2302
920,2af9
921,723
922,3974
923,1802
924,550
925,2b3a
926,2f3c
927,845
928,f44
929,d0e
92a,13e2
92b,2f3d
92c,76e
92d,30f3
92e,e7
92f,24d8
930,11ca
931,576
932,332e
933,3b5c
934,9
935,3a7
936,8cf
937,2221
938,1322
939,446
93a,1248
93b,17bf
93c,2e7c
93d,2247
93e,3ff6
93f,214b
940,3aae
941,3dad
942,24e2
943,3998
944,2578
945,3727
946,2689
947,6c6
948,2d48
949,532
94a,6d5
94b,3b88
94c,1728
94d,3e2d
94e,2e43
94f,3864
950,b0c
951,b14
952,1173
953,17a
954,80f
955,35e
956,193c
957,312f
958,afd
959,3bfd
95a,1aae
95b,2e2
95c,276b
95d,2be0
95e,e2e
95f,1421
960,3264
961,1fdb
962,32be
963,9c5
964,d78
965,2fda
966,34bf
967,2c81
968,30c5
969,3558
96a,25ac
96b,1409
96c,396
96d,3107
96e,1856
96f,6c0
970,32d7
971,2dfc
972,2c7f
973,218b
974,f61
975,11ca
976,78b
977,1a9d
978,3b5
979,15f2
97a,3e55
97b,186e
97c,31d4
97d,2387
97e,1671
97f,2f07
980,2dcb
981,1bb
982,388
983,e79
984,2d41
985,a83
986,1ad7
987,23be
988,2ad2
989,1b7f
98a,3d8b
98b,1bb8
98c,391b
98d,2746
98e,9ed
98f,e94
990,113c
991,896
992,1a8b
993,25c4
994,7a1
995,2d41
996,27db
997,fbb
998,1e19
999,2c19
99a,25df
99b,1534
99c,3959
99d,349b
99e,7d5
99f,30df
9a0,3826
9a1,15a
9a2,fb7
9a3,38bd
9a4,2fb2
9a5,1e4b
9a6,19cb
9a7,aa3
9a8,2354
9a9,25a
9aa,26c5
9ab,13de
9ac,be7
9ad,10d8
9ae,219a
9af,1c45
9b0,14ef
9b1,3811
9b2,22b4
9b3,9fa
9b4,38c6
9b5,18da
9b6,35ea
9b7,3e6c
9b8,1ef8
9b9,eb
9ba,22a0
9bb,30e
9bc,1463
9bd,3f19
9be,1d90
9bf,ca
9c0,258d
9c1,3ccd
9c2,207e
9c3,140
9c4,104f
9c5,925
9c6,1b5f
9c7,371b
9c8,32bc
9c9,24ee
9ca,1981
9cb,3769
9cc,16ff
9cd,26b0
9ce,1f81
9cf,1cf5
9d0,35d
9d1,365b
9d2,1210
9d3,23a7
9d4,1da8
9d5,108b
9d6,2482
9d7,305a
9d8,3987
9d9,1e01
9da,18e9
9db,9c7
9dc,7f9
9dd,33bf
9de,39e1
9df,f88
9e0,7e
9e1,32d3
9e2,3c36
9e3,b27
9e4,13be
9e5,d8f
9e6,2636
9e7,124f
9e8,2278
9e9,708
9ea,3900
9eb,172a
9ec,3238
9ed,fea
9ee,3065
9ef,2bb4
9f0,2324
9f1,3166
9f2,1f20
9f3,31d
9f4,1680
9f5,164b
9f6,3cb1
9f7,fc3
9f8,3e10
9f9,131a
9fa,291b
9fb,1667
9fc,3b78
9fd,226a
9fe,151b
9ff,2fc1
a00,22f3
a01,14fb
a02,1886
a03,3f1d
a04,31b5
a05,26e
a06,22b2
a07,2322
a08,3da1
a09,152c
a0a,11cc
a0b,16b
a0c,1a56
a0d,e8a
a0e,2bb8
a0f,de9
a10,667
a11,1b95
a12,3a3a
a13,12fc
a14,1836
a15,3994
a16,86b
a17,32e7
a18,31cc
a19,28a8
a1a,1e4c
a1b,86a
a1c,2fb9
a1d,19de
a1e,2d7b
a1f,338d
a20,3690
a21,335b
a22,153
a23,1d32
a24,18ae
a25,356c
a26,3811
a27,cc3
a28,1273
a29,3d97
a2a,acb
a2b,1974
a2c,2086
a2d,2ce
a2e,2bc
a2f,364f
a30,1f4b
a31,5db
a32,12b9
a33,3ce0
a34,3cd
a35,2dce
a36,1c1a
a37,570
a38,2f2d
a39,61e
a3a,d21
a3b,30e
a3c,154
a3d,2255
a3e,3b7a
a3f,1b1b
a40,2c68
a41,255f
a42,802
a43,1ce3
a44,1a48
a45,332e
a46,a0b
a47,5ea
a48,37fa
a49,a5
a4a,802
a4b,1a1d
a4c,144f
a4d,c3a
a4e,3f59
a4f,1abb
a50,171b
a51,f54
a52,2271
a53,4fd
a54,2bfe
a55,17dc
a56,2c52
a57,202e
a58,2539
a59,2983
a5a,372a
a5b,346d
a5c,365b
a5d,5ec
a5e,8ec
a5f,e52
a60,eac
a61,645
a62,35e1
a63,892
a64,3818
a65,201e
a66,202c
a67,1a2c
a68,f10
a69,3c0e
a6a,2577
a6b,9a8
a6c,137c
a6d,1346
a6e,3e6d
a6f,1536
a70,11de
a71,687
a72,2851
a73,2e5f
a74,2e99
a75,1e66
a76,1c03
a77,519
a78,1c99
a79,3c0c
a7a,2236
a7b,2ac0
a7c,2cfd
a7d,158e
a7e,19e6
a7f,1afb
a80,2388
a81,3d3f
a82,193c
a83,1a74
a84,d9e
a85,1db6
a86,19b6
a87,2665
a88,223
a89,383d
a8a,140a
a8b,fa3
a8c,3456
a8d,77a
a8e,372c
a8f,1e35
a90,b5d
a91,38cb
a92,1d5e
a93,30f7
a94,3a97
a95,5f6
a96,3b7
a97,3621
a98,136c
a99,207b
a9a,3c27
a9b,122b
a9c,8cc
a9d,2485
a9e,2795
a9f,1f27
aa0,2394
aa1,13cb
aa2,117f
aa3,3e31
aa4,21ae
aa5,11c6
aa6,11e3
aa7,15ee
aa8,1d4d
aa9,3b8b
aaa,1ad3
aab,3f15
aac,517
aad,2c5c
aae,87a
aaf,3b71
ab0,3767
ab1,150a
ab2,2c57
ab3,3079
ab4,18d5
ab5,1e4e
ab6,2173
ab7,8e1
ab8,31a5
ab9,38c7
aba,26eb
abb,2042
abc,7a4
abd,2722
abe,387d
abf,be8
ac0,f6f
ac1,289c
ac2,b0
ac3,1462
ac4,25ac
ac5,164d
ac6,27e3
ac7,32af
ac8,228c
ac9,396
aca,2375
acb,3e59
acc,34fb
acd,293a
ace,1002
acf,3c52
ad0,7
ad1,1985
ad2,1e04
ad3,fd2
ad4,d17
ad5,c20
ad6,3d2e
ad7,254a
ad8,236c
ad9,c0a
ada,c0e
adb,2401
adc,1b85
add,461
ade,2cec
adf,2f1c
ae0,73e
ae1,13a9
ae2,c4d
ae3,3c1c
ae4,2f4f
ae5,28e5
ae6,df1
ae7,68b
ae8,2a82
ae9,1c65
aea,3cfb
aeb,1a09
aec,3d63
aed,1654
aee,d5
aef,2834
af0,487
af1,3500
af2,ecd
af3,37ff
af4,1d7f
af5,baf
af6,12bc
af7,3b29
af8,34d0
af9,3279
afa,e3a
afb,1a1b
afc,30ee
afd,1eaa
afe,26da
aff,2f9f
b00,3d9c
b01,31bc
b02,d60
b03,e84
b04,2151
b05,2c65
b06,24c7
b07,2f24
b08,1b9e
b09,1101
b0a,3b06
b0b,1cc6
b0c,3e77
b0d,15c6
b0e,1c78
b0f,1306
b10,2cc8
b11,29ae
b12,9
b13,3a67
b14,3d82
b15,10bf
b16,3ad3
b17,2d2f
b18,f7b
b19,24b5
b1a,3d1c
b1b,429
b1c,f68
b1d,2c10
b1e,1ec3
b1f,fcd
b20,1b1d
b21,3216
b22,39ab
b23,f31
b24,13c5
b25,33f9
b26,23d2
b27,256f
b28,3a6e
b29,378d
b2a,3dc7
b2b,2ce2
b2c,17da
b2d,a4c
b2e,246e
b2f,bd9
b30,8ad
b31,da5
b32,14f4
b33,3397
b34,2185
b35,1be3
b36,2f99
b37,c22
b38,2f1c
b39,898
b3a,29bf
b3b,3284
b3c,352f
b3d,216
b3e,1847
b3f,164d
b40,1cab
b41,2900
b42,1d04
b43,6b3
b44,3a4b
b45,1e68
b46,566
b47,24ff
b48,24cb
b49,ff2
b4a,2a97
b4b,3955
b4c,2aec
b4d,d49
b4e,3715
b4f,25a4
b50,2218
b51,dd6
b52,187b
b53,343f
b54,19ef
b55,361c
b56,1fa3
b57,2380
b58,1478
b59,2290
b5a,873
b5b,2e3f
b5c,2365
b5d,37db
b5e,d22
b5f,37c4
b60,2416
b61,2c16
b62,1d5a
b63,9bc
b64,35bc
b65,82c
b66,345a
b67,15c2
b68,14a1
b69,6d5
b6a,31ed
b6b,1d6a
b6c,8df
b6d,3621
b6e,246c
b6f,d83
b70,30ec
b71,796
b72,22a0
b73,2b80
b74,34d0
b75,2ba1
b76,3cc4
b77,d0f
b78,16e2
b79,1231
b7a,2929
b7b,9f9
b7c,2ab8
b7d,70d
b7e,448
b7f,382b
b80,3f2b
b81,f75
b82,1e3b
b83,28e6
b84,15ed
b85,35d5
b86,2952
b87,159d
b88,2091
b89,bb7
b8a,3f04
b8b,2b3e
b8c,2712
b8d,3608
b8e,15b3
b8f,3406
b90,200f
b91,352a
b92,621
b93,22d5
b94,3d1
b95,111d
b96,2c2c
b97,c5e
b98,a1e
b99,3fe4
b9a,21f0
b9b,3347
b9c,2495
b9d,25df
b9e,177f
b9f,f25
ba0,32ee
ba1,2cd4
ba2,1602
ba3,2fd9
ba4,1519
ba5,d17
ba6,28e4
ba7,e6b
ba8,497
ba9,30bc
baa,10d5
bab,2a1b
bac,11c5
bad,3dd1
bae,df0
baf,3184
bb0,3e9f
bb1,1089
bb2,2be3
bb3,112a
bb4,3f32
bb5,1fb5
bb6,98e
bb7,2bf
bb8,2948
bb9,3b4c
bba,107a
bbb,25e9
bbc,3dbd
bbd,ac9
bbe,2926
bbf,39de
bc0,1c66
bc1,ff5
bc2,f5b
bc3,1f13
bc4,32c7
bc5,2228
bc6,3193
bc7,1258
bc8,25f4
bc9,377
bca,3248
bcb,144
bcc,b18
bcd,1b15
bce,605
bcf,284b
bd0,3ca3
bd1,36e6
bd2,26ca
bd3,3f8
bd4,12e6
bd5,c86
bd6,29d1
bd7,3d2a
bd8,14cb
bd9,1
bda,1fa0
bdb,307a
bdc,5d2
bdd,38c7
bde,e71
bdf,3ad1
be0,303c
be1,34b8
be2,3d97
be3,348b
be4,29ff
be5,3545
be6,3502
be7,6d0
be8,277d
be9,1565
bea,3bc5
beb,2e06
bec,2a75
bed,3fb1
bee,239e
bef,2d4f
bf0,629
bf1,388e
bf2,2810
bf3,2c46
bf4,1ff3
bf5,1a6c
bf6,503
bf7,33d0
bf8,18aa
bf9,2730
bfa,134c
bfb,1e1e
bfc,1caa
bfd,30d0
bfe,972
bff,c1d
c00,2f4
c01,24e
c02,2ffd
c03,552
c04,2956
c05,19c4
c06,d90
c07,2420
c08,1647
c09,330a
c0a,12e3
c0b,262a
c0c,3e29
c0d,322b
c0e,3294
c0f,16b8
c10,3c1
c11,3256
c12,196f
c13,1c78
c14,1917
c15,31f
c16,de2
c17,3664
c18,1048
c19,1161
c1a,71
c1b,4f4
c1c,2344
c1d,1e17
c1e,8e5
c1f,314a
c20,75b
c21,1eea
c22,a2a
c23,1d54
c24,6f6
c25,2c7f
c26,496
c27,33ee
c28,13b8
c29,14ac
c2a,18ce
c2b,3073
c2c,263
c2d,1fae
c2e,20bb
c2f,368c
c30,1c1c
c31,27f4
c32,24c1
c33,15b6
c34,2803
c35,aba
c36,3af8
c37,11e2
c38,39d3
c39,3d9d
c3a,28c2
c3b,d79
c3c,fdf
c3d,13e7
c3e,880
c3f,a3c
c40,36d
c41,3ce5
c42,618
c43,3b8b
c44,2fbf
c45,1aad
c46,7a5
c47,1a8b
c48,2329
c49,d84
c4a,3fc0
c4b,16cc
c4c,eb9
c4d,3ae7
c4e,3eae
c4f,3bb4
c50,1f8
c51,13ad
c52,23dc
c53,173e
c54,1041
c55,3776
c56,3e26
c57,80b
c58,ba0
c59,1888
c5a,d9
c5b,3257
c5c,20b4
c5d,22b
c5e,36fc
c5f,25c3
c60,9f8
c61,10e6
c62,c98
c63,e9b
c64,1899
c65,3c12
c66,e89
c67,3fd2
c68,4d5
c69,2bb8
c6a,1695
c6b,25e4
c6c,1339
c6d,1ff1
c6e,2bb
c6f,1c48
c70,3880
c71,1a0
c72,3887
c73,111a
c74,21e5
c75,ccf
c76,15c1
c77,4fe
c78,25e5
c79,3908
c7a,18b1
c7b,1523
c7c,1580
c7d,e6e
c7e,3d4c
c7f,1941
c80,77d
c81,1e5f
c82,39e7
c83,277a
c84,356f
c85,1a25
c86,c66
c87,2bca
c88,1242
c89,9ff
c8a,3cc7
c8b,3f71
c8c,3ba3
c8d,39f3
c8e,2128
c8f,39af
c90,2997
c91,396a
c92,3778
c93,4ba
c94,f66
c95,2a80
c96,16e2
c97,dff
c98,21aa
c99,a69
c9a,3b82
c9b,16e5
c9c,2a8e
c9d,2bd4
c9e,1804
c9f,10d
ca0,1e09
ca1,3072
ca2,228
ca3,1e3e
ca4,ab0
ca5,1e39
ca6,16a2
ca7,3d29
ca8,afe
ca9,30e7
caa,1020
cab,18a9
cac,fd7
cad,2ee6
cae,46e
caf,3434
cb0,1608
cb1,117a
cb2,2b7e
cb3,446
cb4,26ed
cb5,288c
cb6,2096
cb7,365c
cb8,15dd
cb9,3499
cba,1845
cbb,1f5a
cbc,3281
cbd,3773
cbe,594
cbf,36b1
cc0,2037
cc1,2670
cc2,30d7
cc3,1755
cc4,2da6
cc5,23c3
cc6,12f1
cc7,210e
cc8,22c3
cc9,244c
cca,2a9e
ccb,2e36
ccc,1624
ccd,1c1c
cce,572
ccf,3c06
cd0,2639
cd1,2507
cd2,2597
cd3,f8d
cd4,623
cd5,3d0c
cd6,a03
cd7,1b18
cd8,1168
cd9,3b6c
cda,31fd
cdb,296a
cdc,9ae
cdd,2e8b
cde,123a
cdf,4e5
ce0,3a40
ce1,f1c
ce2,911
ce3,33fd
ce4,3ab7
ce5,17b5
ce6,1683
ce7,1bd8
ce8,e29
ce9,1bee
cea,2210
ceb,3b9f
cec,343a
ced,16f0
cee,33f7
cef,624
cf0,2322
cf1,3663
cf2,2e89
cf3,908
cf4,3214
cf5,398d
cf6,3297
cf7,94d
cf8,2daf
cf9,3754
cfa,169b
cfb,3697
cfc,2ca5
cfd,f33
cfe,14a
cff,e12
d00,3e9f
d01,27db
d02,3ed5
d03,2ae7
d04,2656
d05,669
d06,2496
d07,1ec1
d08,7
d09,2449
d0a,3f47
d0b,1c9a
d0c,12ef
d0d,3932
d0e,2d98
d0f,2373
d10,1851
d11,3991
d12,1b7e
d13,31dd
d14,133f
d15,3c5
d16,2e45
d17,39bb
d18,36cc
d19,fd5
d1a,1b16
d1b,3f44
d1c,28c
d1d,1efe
d1e,ee4
d1f,a66
d20,3b35
d21,17d0
d22,7dc
d23,1af9
d24,2b13
d25,3815
d26,216b
d27,1988
d28,3f42
d29,3f29
d2a,1c44
d2b,1e45
d2c,2226
d2d,2a0
d2e,84e
d2f,3c99
d30,3e6f
d31,2150
d32,12c6
d33,2cf8
d34,2399
d35,2362
d36,276
d37,1fdc
d38,2c9c
d39,215c
d3a,1b72
d3b,17cf
d3c,3bbc
d3d,15b5
d3e,136
d3f,26a9
d40,25fa
d41,17a7
d42,384a
d43,e6
d44,1561
d45,3941
d46,2e79
d47,26c1
d48,330b
d49,132c
d4a,32cd
d4b,2682
d4c,100a
d4d,cd6
d4e,32ca
d4f,1a43
d50,1b8f
d51,3653
d52,3410
d53,1fd1
d54,34ac
d55,31b
d56,2f9c
d57,388f
d58,2d57
d59,2f4
d5a,126d
d5b,3b55
d5c,1ad
d5d,77a
d5e,885
d5f,850
d60,32f0
d61,321e
d62,3cfb
d63,3b5b
d64,16f5
d65,3edf
d66,604
d67,2d06
d68,226c
d69,2012
d6a,a21
d6b,1c31
d6c,1eca
d6d,20f0
d6e,15fb
d6f,ef6
d70,1b1f
d71,195
d72,371e
d73,3497
d74,1b9d
d75,10cc
d76,2d8
d77,13e3
d78,ae5
d79,67d
d7a,3e68
d7b,189e
d7c,654
d7d,26bd
d7e,a7a
d7f,123e
d80,1b58
d81,11b3
d82,2e90
d83,1b9a
d84,365b
d85,24ce
d86,100f
d87,2472
d88,130c
d89,39f7
d8a,12b4
d8b,3cc8
d8c,3777
d8d,37d6
d8e,2967
d8f,28e2
d90,2fd9
d91,14ae
d92,1411
d93,109e
d94,e87
d95,195d
d96,26d2
d97,1ab3
d98,24e4
d99,3208
d9a,b48
d9b,30f9
d9c,2ce2
d9d,da8
d9e,13d0
d9f,245d
da0,12da
da1,2f0c
da2,1d0a
da3,9a8
da4,3563
da5,1c8b
da6,107b
da7,18b5
da8,3e69
da9,1066
daa,36d0
dab,2576
dac,1686
dad,1f3e
dae,dc7
daf,17e5
db0,2504
db1,1209
db2,22fa
db3,3f5e
db4,3515
db5,357b
db6,316d
db7,2ccb
db8,31c7
db9,121a
dba,2aa2
dbb,365a
dbc,2966
dbd,2508
dbe,393c
dbf,3bea
dc0,20c6
dc1,3073
dc2,c2a
dc3,1aa5
dc4,1144
dc5,1cc0
dc6,3577
dc7,183f
dc8,38d0
dc9,ac7
dca,21c4
dcb,a19
dcc,616
dcd,634
dce,ef6
dcf,2b44
dd0,2676
dd1,389e
dd2,2af6
dd3,1250
dd4,643
dd5,8b3
dd6,2e87
dd7,eaa
dd8,6fc
dd9,2a1f
dda,2d12
ddb,16c6
ddc,507
ddd,f9f
dde,1d43
ddf,2a7f
de0,606
de1,26c5
de2,308b
de3,2eae
de4,23af
de5,309d
de6,2b31
de7,2f23
de8,130a
de9,b77
dea,2bc8
deb,1c5
dec,2e65
ded,c1c
dee,8ed
def,16f0
df0,3707
df1,2752
df2,3fc1
df3,27a1
df4,338d
df5,321c
df6,2a7a
df7,3af5
df8,1ee8
df9,c8b
dfa,2611
dfb,1960
dfc,16ee
dfd,1907
dfe,3ed8
dff,be3
e00,3e67
e01,7f4
e02,11f7
e03,15ef
e04,112
e05,283e
e06,2aba
e07,1f0c
e08,3c65
e09,180e
e0a,3dfb
e0b,a69
e0c,2540
e0d,229a
e0e,317b
e0f,3c4f
e10,17ca
e11,264b
e12,3fed
e13,2316
e14,2897
e15,23c3
e16,1028
e17,190f
e18,274d
e19,3dbd
e1a,15e5
e1b,2f0d
e1c,1f7e
e1d,2a72
e1e,26ba
e1f,2e7d
e20,1a32
e21,33b1
e22,11b7
e23,821
e24,20ea
e25,29cd
e26,3783
e27,1d43
e28,37ae
e29,2906
e2a,119d
e2b,1dca
e2c,3634
e2d,c5b
e2e,4c3
e2f,1619
e30,9f7
e31,70c
e32,131f
e33,2b2a
e34,3dfd
e35,c88
e36,566
e37,238a
e38,1271
e39,393c
e3a,2e9f
e3b,4dc
e3c,6ef
e3d,1435
e3e,25ad
e3f,33fd
e40,3197
e41,2491
e42,1bf9
e43,3293
e44,c4f
e45,2d7d
e46,162
e47,2588
e48,2b3a
e49,3bd5
e4a,442
e4b,32a5
e4c,94
e4d,39c1
e4e,129f
e4f,33a3
e50,20c4
e51,2b58
e52,22e3
e53,1be6
e54,1b80
e55,1760
e56,2c59
e57,1032
e58,809
e59,3e5e
e5a,3f73
e5b,2c11
e5c,1fc9
e5d,1957
e5e,182a
e5f,3ec5
e60,24a
e61,632
e62,5dc
e63,2e88
e64,3c56
e65,274a
e66,3f12
e67,1011
e68,d45
e69,155b
e6a,c67
e6b,355f
e6c,3801
e6d,2f6c
e6e,e0f
e6f,34bb
e70,1f8a
e71,378e
e72,29ca
e73,ee2
e74,20a2
e75,115a
e76,3ae
e77,e14
e78,2fd6
e79,2f24
e7a,3f7b
e7b,2457
e7c,1291
e7d,3569
e7e,9a
e7f,3ed2
e80,2b6
e81,997
e82,3590
e83,3c3e
e84,34c8
e85,10d8
e86,289a
e87,3eab
e88,37d9
e89,253e
e8a,90c
e8b,1d5b
e8c,a61
e8d,2427
e8e,1d3
e8f,1d8b
e90,1aa5
e91,3214
e92,32a2
e93,2595
e94,158
e95,3431
e96,18c7
e97,1b58
e98,3a39
e99,1154
e9a,25a0
e9b,2c0e
e9c,2d3e
e9d,360b
e9e,1db4
e9f,272a
ea0,2cfc
ea1,3016
ea2,2737
ea3,1762
ea4,32eb
ea5,a4c
ea6,3a68
ea7,377
ea8,13bf
ea9,30b7
eaa,2b41
eab,3a28
eac,24fc
ead,2314
eae,38dc
eaf,2598
eb0,34f6
eb1,26a6
eb2,f35
eb3,12c1
eb4,1eec
eb5,223
eb6,9f3
eb7,b53
eb8,3e5a
eb9,1631
eba,6b2
ebb,9fe
ebc,1985
ebd,3b97
ebe,848
ebf,132a
ec0,17fa
ec1,17d2
ec2,3c3b
ec3,3e66
ec4,2901
ec5,1bee
ec6,24e9
ec7,2334
ec8,89d
ec9,2dc5
eca,247c
ecb,18cc
ecc,5de
ecd,2981
ece,240d
ecf,1ddb
ed0,1e7e
ed1,27ea
ed2,813
ed3,c3f
ed4,3fa3
ed5,395f
ed6,abc
ed7,228d
ed8,11db
ed9,dc0
eda,3a2e
edb,26df
edc,2462
edd,34c4
ede,2472
edf,1020
ee0,2c72
ee1,b5f
ee2,db1
ee3,77e
ee4,1236
ee5,115a
ee6,22c6
ee7,2a
ee8,24ac
ee9,ad4
eea,394c
eeb,3a14
eec,48a
eed,66c
eee,bea
eef,18ce
ef0,2cde
ef1,d44
ef2,1aa9
ef3,14e4
ef4,3501
ef5,31f4
ef6,583
ef7,3798
ef8,3db
ef9,3cf4
efa,1a5d
efb,dd4
efc,1b91
efd,1ded
efe,26ec
eff,705
f00,3104
f01,63d
f02,1988
f03,3f97
f04,2cef
f05,31ca
f06,3630
f07,d35
f08,1818
f09,1dbe
f0a,3a6a
f0b,1ad9
f0c,2ab9
f0d,1d12
f0e,19c0
f0f,583
f10,18de
f11,3c87
f12,1783
f13,113b
f14,7fb
f15,2809
f16,2972
f17,386a
f18,a5b
f19,29a2
f1a,2a45
f1b,32ea
f1c,3fd8
f1d,1151
f1e,33fd
f1f,a84
f20,2a40
f21,2f73
f22,14e1
f23,2953
f24,117c
f25,650
f26,1a71
f27,952
f28,520
f29,27da
f2a,2ef9
f2b,b2a
f2c,802
f2d,1379
f2e,38fd
f2f,1208
f30,12b7
f31,819
f32,1116
f33,2d0f
f34,21c8
f35,df0
f36,f52
f37,364
f38,29e1
f39,2c56
f3a,2166
f3b,ba4
f3c,c7
f3d,2cf3
f3e,1ff2
f3f,2bb
f40,1233
f41,f25
f42,3ed1
f43,3cc6
f44,2466
f45,2606
f46,770
f47,29ce
f48,172a
f49,298c
f4a,264f
f4b,24b6
f4c,3d74
f4d,1ad8
f4e,356e
f4f,30e9
f50,12ff
f51,3023
f52,3145
f53,1cfc
f54,d8e
f55,3e16
f56,2ace
f57,3df6
f58,fae
f59,2c0e
f5a,35d3
f5b,395d
f5c,2749
f5d,2c4c
f5e,92a
f5f,2c0c
f60,12bf
f61,3562
f62,2ec0
f63,2b58
f64,1d10
f65,143c
f66,2ddd
f67,989
f68,749
f69,3831
f6a,2943
f6b,36bf
f6c,2865
f6d,2e9b
f6e,1dd3
f6f,3dc0
f70,164e
f71,80
f72,18cc
f73,d21
f74,3422
f75,213d
f76,2022
f77,1b7c
f78,ac2
f79,4eb
f7a,3fb7
f7b,3f1f
f7c,2877
f7d,12
f7e,c32
f7f,3fba
f80,3d67
f81,334d
f82,2ef5
f83,3414
f84,9b4
f85,24ff
f86,30a4
f87,e3c
f88,277a
f89,26bb
f8a,76c
f8b,269e
f8c,16de
f8d,c5f
f8e,3c8f
f8f,2a1f
f90,3199
f91,1e70
f92,dd5
f93,26e0
f94,1b24
f95,27c6
f96,3a71
f97,2eb6
f98,30a
f99,b99
f9a,aad
f9b,1601
f9c,2d11
f9d,d07
f9e,19fd
f9f,2697
fa0,4ef
fa1,3b46
fa2,20d6
fa3,3f96
fa4,f0a
fa5,d86
fa6,1fdc
fa7,ce6
fa8,546
fa9,4d4
faa,277d
fab,28f7
fac,232e
fad,2311
fae,1d8d
faf,3ff7
fb0,30d1
fb1,14eb
fb2,307a
fb3,3637
fb4,5e8
fb5,20f1
fb6,2d7e
fb7,25b7
fb8,64c
fb9,5c2
fba,bc0
fbb,112
fbc,320b
fbd,2fa4
fbe,12ad
fbf,1d76
fc0,1b07
fc1,28a5
fc2,18d
fc3,363a
fc4,19e0
fc5,1baa
fc6,391d
fc7,3ef9
fc8,2526
fc9,f66
fca,18e5
fcb,2ca9
fcc,2300
fcd,1a0b
fce,1649
fcf,246f
fd0,1bb4
fd1,3d4b
fd2,2540
fd3,1e7e
fd4,1913
fd5,34b5
fd6,3ab9
fd7,17d1
fd8,1393
fd9,3bc
fda,358d
fdb,c3e
fdc,2032
fdd,106e
fde,2ab8
fdf,8f0
fe0,388a
fe1,951
fe2,9e9
fe3,3137
fe4,59
fe5,23d5
fe6,39ed
fe7,2071
fe8,29f
fe9,33a4
fea,3d5a
feb,28f4
fec,122f
fed,3887
fee,1948
fef,3c38
ff0,3a7d
ff1,3548
ff2,17f
ff3,1947
ff4,107c
ff5,107b
ff6,e42
ff7,3754
ff8,2b91
ff9,3e76
ffa,cc5
ffb,4ae
ffc,3b39
ffd,df4
ffe,2179
fff,1362
1000,2c46
1001,3a67
1002,7f8
1003,ab2
1004,36ec
1005,d5f
1006,3b87
1007,3a4
1008,3bbe
1009,2a81
100a,25c5
100b,31a1
100c,1c89
100d,19af
100e,2f42
100f,1052
1010,3450
1011,362d
1012,1e32
1013,1f44
1014,2fd7
1015,2fc0
1016,358
1017,20c3
1018,95d
1019,d66
101a,3337
101b,3ab
101c,1613
101d,2bb5
