algorithm:SHA256, bits:14, random:0, round:11, reduction:mid
1b0c,1fe0
8b3,1daf
3612,1cbf
342b,1efc
e2,1426
621,262c
d29,1e29
aec,18c
3573,1ea9
2835,132c
29e8,2889
2341,1da3
6ee,10c6
1ce5,d28
1625,37bb
2c45,3782
158a,751
39e,179a
10e,381f
3e70,1b77
22ed,1ba
1d25,2ed5
39a7,3503
1c0f,3dc2
1326,38d5
1e4a,2b9b
23a2,168b
2abd,66c
143,1bfd
23d0,127c
270f,2406
933,1312
2acd,54c
473,1de0
540,3a90
30df,a73
1270,1153
5e6,31f3
1128,32f2
677,17cf
33c5,3433
128d,1b29
2c85,39c1
1aac,2662
44,1557
3358,3ebe
8f4,2647
22ea,11a
1e19,18c1
371c,2d7f
3d5e,1bad
2289,308e
289f,e7c
2446,1783
1470,30f1
1928,1ad3
1816,3f47
887,1d2e
8e4,3e21
5a1,3bfb
6,934
e69,3afe
218a,3d9b
2464,327c
1573,769
a00,1b0c
126b,3135
2c16,3ff5
251f,29a0
1205,2b34
468,3f3b
1f9b,1d25
1e92,1747
67f,11ed
8a9,210
dce,2464
30b6,1991
3d0a,189f
2cbb,a61
2f37,934
2baa,3e0
304b,ba7
1b2,344e
1564,152a
1947,11f4
39e5,24d6
19f9,3399
25b2,3e45
23a1,28a0
937,3405
3a12,21d1
3993,395b
3808,28bf
1c89,2a45
db6,3894
28a6,34a
1f98,29b4
2e59,3be4
394b,ec5
dd2,185c
2660,2d21
37f9,3cea
326b,3513
1b0b,243a
1904,901
3ed4,1793
1f26,1bc1
24e3,1d07
2e65,6bd
14c7,166f
11ed,3fdd
10a5,3f26
2bdf,37e7
2bbc,3b27
2c82,3b3
12eb,1a3
236e,2b49
3e43,1df1
3f3d,65e
1cef,3cdb
2bf9,1140
1e4f,2353
343e,17db
3399,a7e
1e64,190e
59a,289f
3d47,3e31
2eec,2e07
8eb,1445
afd,21cb
2c58,2138
1bf1,21b4
2203,2181
3f40,a96
2943,137c
2f29,2446
1b87,2b58
28cc,a94
1717,106c
30c4,10e
2fe5,2ce
1f58,3179
3ce2,33ef
94d,19f9
2de4,3ff3
14bc,2e60
1130,364a
2399,2ad2
2e07,35ad
149d,1d5d
198c,3388
9f4,7a4
2b39,23b
a4c,3187
ea6,d5a
3966,3e5c
136f,3e59
294,3fa3
345,3a49
36a6,2256
1a2b,3573
13c5,80e
6dd,2e50
36b0,198
35d8,21e6
d28,371c
209b,2d6e
3d9,19dc
304f,3668
1327,e66
1a42,2274
288c,3344
338b,14a2
23b7,c5a
3c6a,26d0
2d0f,2de4
2df8,a9c
766,b7b
36c1,2dd0
1df2,a3
680,2ab3
2b28,94d
2758,32f
35ad,7aa
d0a,13ee
2b9e,1511
c47,38f7
3e4e,25e3
203,1f45
1eee,2963
66,5d6
3525,ed2
3e10,ee8
3b84,2c74
9d3,1e8
3d02,26a8
21a2,a2c
16ad,1d5a
17b9,27ac
3699,195c
3638,3e9e
3553,39c5
21e6,3eb1
259,b21
bdd,12ed
970,94
3075,608
3469,fda
3218,1470
2c19,235c
2cee,3566
10a8,3e0d
1b3e,29cb
b84,2266
197f,1922
11a2,13b8
2117,621
cc8,2b18
1b6,1f26
1355,2cc
1462,1cf9
11db,3808
3d34,7a9
31b0,1b26
959,341f
3af8,2adb
87c,2396
3852,18e
2f5e,2af1
ccc,c63
381d,2e63
1b4a,20da
2833,1b19
1ddf,381d
13ee,3913
1ad2,2167
3016,30cc
1d4b,2204
1d14,1140
db1,2ffe
1f7b,887
378d,1dee
2690,20ed
cd8,1fcf
60c,afd
3ad,2c8f
3bde,34b9
191f,26ad
224e,2750
1066,660
44a,894
2c7a,6fc
1d12,2a6a
1296,273b
25f2,2e99
2d6,32a7
7a8,1ec3
273,22df
57d,2035
14a2,1845
c1c,3ebf
236c,17a
99a,202
1d5a,6e7
33e7,1ee4
3d9b,2c32
165c,1a2b
1d2b,233e
109d,b75
1f10,aaa
1c9e,3037
ca,3c06
f01,87d
31fa,3001
2e99,c58
392f,3dfb
1a8f,2181
33f7,3ddd
28b3,3c89
7b3,d35
285f,2ac7
31c7,15ad
213f,13e2
2bf2,14cf
30c5,199b
243a,1626
2ad9,1f6c
2629,1e37
229d,1f73
17d6,3db
1540,16ad
dff,2fe5
ea4,31c3
3ddf,270f
1588,2f5e
54d,2b9e
1f5c,25da
16bf,a3a
4a4,29b6
3617,1673
30e9,3684
b75,27c9
286d,1a4
1351,1c19
787,15a4
1c6e,ced
27a,264c
3eae,2b91
9aa,2ae7
197d,2966
3c48,1035
19dc,25e3
1b12,12b0
37bb,3a06
f90,3061
187b,12eb
6e5,35d5
2c9a,1955
12ee,1b75
39ba,3c86
233e,172b
3cc4,d0a
1dea,1cef
2a6e,30b6
3464,197d
10c9,3a47
dd7,1a4c
393f,6dd
3892,39ba
1eb0,59a
1ad1,3c48
11cd,38a
1cea,2540
2b8c,33ca
1955,f6d
33e6,243e
32b6,1aca
9d5,805
a19,14df
3a7d,2328
3fac,2169
1626,81a
180a,353c
2274,1e62
1bad,2ef8
2220,3863
3811,1fad
3f84,2f37
3ed3,3bf2
2501,2ba2
3cb6,7c6
2b09,e3c
29cb,1f1f
6f7,1e92
3c06,12ee
232f,b2a
2b40,149d
28fb,f16
be9,f77
3314,36ac
3ad5,395c
1f37,2018
32af,2eec
3884,2812
1d35,2c0
2ba2,1b45
1aca,203
3a87,3000
4fa,2750
d91,12
2ca,30df
38b2,c7f
36ac,3b2a
2cf3,36a4
2881,ca
d5a,1cd7
bea,153f
3744,907
323d,319d
3b00,1bf1
1403,2a68
2b88,3f3d
608,150e
330a,2952
3f4,2c36
14c4,2657
1a6a,f6e
3185,3db8
3202,1c85
3971,1644
2df6,1a42
3c77,28b3
366d,3a2b
1e44,1b4a
126e,343a
28a0,1bc3
135f,3c53
417,1c26
ba7,cc0
c62,db9
1a99,a45
21cb,2f55
253c,9c8
1b26,1b2d
3e9d,3419
3336,3262
32f,2d0f
11de,3c7
27c9,959
28f3,3ede
8ed,3535
1c05,3c87
1673,2943
1426,2040
633,3e81
3a52,224f
988,d92
3fdd,33ec
7a9,1eba
2b02,16c0
1aa1,2040
154b,1b88
3a39,12f1
671,3324
1a4c,377c
c1,3599
3c86,2cc4
21b8,293c
1407,2a62
13e2,1588
2127,305e
1750,487
c0,b33
3405,1eab
189,29a7
3ae4,cdd
3d49,3c1a
181d,1aa1
725,d4a
3b28,988
3513,3d5e
1125,13d
3b90,475
3598,10c
c16,26ee
1250,1711
18c,180a
3022,be
1922,3325
834,227f
3ada,3cda
db7,2320
1d36,2a92
2901,2cff
1857,19c7
26f,398
bc7,3903
1fbd,2080
26b0,14c4
d4a,281
3fa7,1a43
3c53,1d44
3319,297b
1cc0,3ed1
3ede,3525
3204,1b3e
2fa0,1cc6
1e1f,36c1
3853,996
719,443
1f64,3ad4
5,279d
2b11,1fc5
10c0,197f
10aa,1ca3
3641,2ed8
9fc,13e1
6df,1b16
3eb2,140
2824,31e2
159a,109c
3d82,3206
3435,226a
21d1,3138
202,328f
114c,39a4
3970,126e
1172,da
1aaf,1de0
1b88,252e
b30,10e4
a81,2ec5
22b7,2a6e
1a91,2c7a
18c0,12c9
16fa,c1b
11e3,2230
3dc2,6df
1ba,fff
27db,147
3206,2a74
a35,189
3f6f,2117
3777,1b12
339,1430
338f,3eae
733,bc7
6cd,f90
2228,11e3
3f78,3d9
3676,2b8c
35b7,1931
2b0e,1327
c46,2228
3e9e,357f
305e,25f7
3978,13fd
52c,18c0
1dd8,1af9
2c2d,3fb6
14b6,109d
1df1,1eb1
3cde,1ce5
94,63d
279a,2d0d
2b85,32af
1e6a,17de
228b,38c9
1ca3,3ab7
ed0,3bb5
39ee,24aa
2ee,2b7b
2c74,ea4
3eb1,c24
2605,c16
6aa,2b88
2be6,278b
2840,3ed4
3324,b2a
c9a,1980
39c0,1947
114e,2d4b
f2f,35b7
28d8,30e9
310,3fcb
15f6,236c
33d1,1cf4
2adb,1a8f
3d4e,12d9
1df7,3e43
2328,2728
14d6,2fa0
24b3,23b6
190a,2881
1bc1,2b85
23b6,253a
e17,4c9
d01,3462
309e,2df8
1edb,1557
2bc,fa
fce,33d
3e0d,2bf9
3375,54d
1513,2660
51a,6ee
226a,227
2169,2f50
1b08,e8d
363e,249c
3dd4,2c39
3e81,18ca
204a,371e
334a,3cf3
be,22f0
3558,34a8
3b53,2fa9
a73,1cac
2a9d,31c7
23c7,3ead
1f73,100a
2a23,36c0
1fb5,17f5
352d,1d2b
14ef,1c31
1d6a,fad
3023,13d6
2966,ed0
224f,26e8
18c7,36ad
9ad,279a
11be,3b5f
3094,1f68
2e63,1c29
2167,339
470,a1c
3c63,24aa
2a92,a58
38c9,2500
25c7,733
32b0,644
3e2b,1da
7b,251f
1e31,5e6
37a7,2521
1f8e,970
1df8,351f
18e2,c1c
281,1df2
182e,10c9
2138,ef2
2fa9,3271
1804,39af
286e,1dea
3599,719
36a4,1d50
280e,273
29a7,36f3
eb9,2229
12d0,473
3725,2532
33b6,23a8
1c85,1ee9
30cd,26b0
2229,122
c60,38da
17bd,2279
a50,1a6a
9e,3903
12db,17b9
3dc1,1088
3cc5,1cec
721,3ecc
3a3b,209c
a58,13f2
39c4,1f98
3a17,2cbd
fd8,1db7
1aa0,3c6a
3423,3a87
345b,27c6
1375,2d21
3566,c02
270,3e95
3835,26d0
c7f,315e
b7,3336
32e5,232f
3a49,33de
39a4,2af4
21b4,3c5
996,b30
1af8,9d3
33ec,1d4b
1a0b,1351
22df,191d
50d,2754
1ef7,3c63
475,b43
243e,17b
3576,e80
17de,142b
c02,1b2
371e,21a2
990,2002
3c7d,3023
31e2,3c2e
3d14,2dae
3238,2446
d7c,228b
32ef,3558
1cb6,154b
3fa3,3777
29a0,c9a
2035,1ab9
1e3e,3338
f94,352d
