algorithm:SHA-1, bits:14, random:0, round:7, reduction:mid
2c9a,bb2
b3f,17c2
ca7,3400
2232,1ed8
2b0,fb9
9e5,888
3bac,232b
21c,a6
2e24,3d2e
1a7f,1bbe
228c,3bbf
337,725
3595,198a
22fb,363d
3ee5,12e4
262c,811
3291,2e09
3966,3ae8
3ee0,466
330b,3a7a
15f7,1df3
c48,2913
3bbd,2d32
d81,6a9
dd1,26c6
14cb,17ff
10ad,1325
36e3,5f3
1d96,32d2
3361,a0
1643,38e9
e9c,1a81
2974,2e41
1698,605
1209,ab9
3949,18d5
3a3e,2ad7
1bf4,35d0
389b,243e
3fcd,1045
33f4,1afa
29f2,1c8
909,f3e
154a,30e6
22d3,1907
31cb,2f59
2ca8,b0b
1502,15fc
12cd,b29
1797,ef8
728,111e
203f,10bc
310,754
3cce,8d5
2204,1d
2ef7,3a3b
3d1c,1ee0
4f2,1851
19c5,1cac
227,31a3
3c2b,1570
94e,3615
2377,dea
186a,15e2
1754,43a
2b7a,211f
265d,3c7d
23f6,3d5c
35f,29fd
3923,309f
535,24d7
928,1eac
14ae,597
3e91,2038
107a,ca
232a,470
30db,21b
2bf,30c9
159a,457
392f,2b0
685,2852
9ca,3f3a
13f,18dc
26b6,1128
63b,3032
13a5,193b
2eb0,2b08
2ab0,1542
3360,2ea5
203d,1a7f
53a,1d50
fec,2103
1f56,3a5c
a66,142c
150a,37c7
6be,2c50
14d4,1438
3cc9,2497
8d5,1dcb
3995,3710
143f,1b50
9ac,1911
10cd,2c7e
1751,3a34
d7c,20d5
30c6,555
1e47,1254
11da,2760
37a3,1440
e12,10ae
1e48,928
3c6b,2eb9
28a7,2d17
5d0,20d1
c73,31c8
1be2,6c7
143a,fba
dd6,de8
1ae4,1532
7f7,3d3
3e20,1c9f
3a84,31cb
e42,26e8
895,3be1
24a5,21b6
5b5,2924
d8c,2bf
b96,cb4
3f01,32fe
3920,2bde
1c96,265c
3d65,909
30cc,231a
1f50,1a6a
3967,1ddb
12c,1c03
3fd0,112c
597,3132
3df2,188d
19cd,2800
37c1,381d
31e9,3589
237d,2735
3732,3208
1549,1f47
1414,1460
2917,183a
3fca,1893
275c,12e8
3c72,2b6e
36c8,c88
29f4,2bbc
140f,2dda
1e62,3050
1565,279a
c87,2794
29fd,1bd6
263,1754
3f22,19f8
2c2e,1f08
e2d,3403
1756,3b1c
12a2,3e49
179,29e1
44c,387c
160f,2dfe
2a74,2619
6d5,2d16
38c6,1456
3ec3,1564
fb9,1163
284f,100b
22dd,15cd
162,2065
3412,38d8
3781,1b7c
2165,1750
14cf,36d7
3bf4,3404
3461,326b
578,1cfc
f9b,36d9
15a2,3efb
33a5,3c37
316a,728
319a,257a
a,206e
3332,e20
1922,3182
1aea,3363
2ac1,359b
3538,1090
3c2a,36ca
1f08,289d
2e96,b45
1396,166c
331e,16af
1fb0,335c
250f,3c2a
3ff6,f06
bdf,338f
27f2,2d8c
267e,1a76
3a48,2da5
1639,257f
7f8,1ddd
987,2272
730,336d
1103,1bd8
2324,f73
2b63,3e7f
2313,bcd
66e,309d
9a8,25c9
2815,129c
f1f,9ca
2cdb,52e
305,368b
18f5,36b9
2f95,1855
1b50,1cef
413,2798
32d2,335f
20cf,3063
3c8a,19eb
95c,23f6
32c3,12d6
15ea,5b3
2d14,890
334e,32fc
2e44,2734
1163,3e62
119c,10d5
1435,f66
3bc1,365c
36d9,2cdb
31de,1821
2fbb,32c3
2fa,38d8
b22,2be4
19b4,2237
8c4,c92
39b,16ff
ae7,2fb0
116c,1e08
2848,1364
1bdf,aab
1737,9d3
211f,319
359b,16fd
2768,9f7
1885,3c35
2ad0,1b34
23ce,2146
3ee8,3c2b
f25,d26
3a62,302e
267,2f26
2942,a9d
3f64,1d82
302c,3c0d
3b89,3a62
925,3e6d
21b8,205e
1128,1b6a
9ee,20d8
3ad,75b
36cc,4f1
1cd8,f6b
1335,99f
3329,3c60
1a74,79c
198e,9e8
1376,3103
23f2,36d2
1531,2efc
1b34,2fc1
2fd8,12e2
25b3,246
189e,221
997,1c2d
27ff,3120
396e,37d1
1d9b,8de
1d37,3631
266d,36dd
127e,32b1
16c3,2b38
658,3a46
d01,118e
1735,1ef7
c41,321a
37a2,2c14
a80,1343
15fc,1d96
15e2,2e41
5db,2574
253a,997
3260,2d14
1520,22b1
1b65,259c
3f99,1a51
3e1b,3b39
2683,37a5
3c81,11a8
3aba,1e62
1a86,141f
2cd2,49f
24af,3dab
26c2,11c1
351e,1247
32c6,347a
2b1,89d
1af1,f43
a78,1cfe
110,3361
2c77,b70
ae1,a4
17ff,177d
277f,2479
866,cc8
35ca,3063
63,1e48
c12,34f8
3784,3031
2886,fa6
124b,3e23
12d5,2950
b61,351e
3612,215a
14cc,313e
197a,10cd
3148,6a2
3fd3,3fb6
a23,302c
379a,16a7
1e76,17c4
1575,24b2
3044,3b06
2a3a,2a4f
215a,1780
133c,e12
3c0d,2810
3f70,372c
3c8,2f98
3481,2c5d
3400,361d
35a5,fd5
2d9a,3433
bb2,15f8
b13,14dd
144f,8d
18d9,292f
157d,2c8b
3cf3,11
2e20,386b
3c95,39a8
e85,2213
343f,21af
ca,1d03
75a,3fd7
c9a,1652
ddf,2c62
2729,6b2
39f6,168
1229,17c8
3776,2cd0
3d9d,2a0c
3c83,1ac2
302f,755
3fdf,282d
ced,c7f
1a0a,75c
3e49,249
14bb,1f3c
3635,e94
307c,425
2de7,29bc
56d,1ccb
1218,280c
1b7c,607
2c0d,8ca
1f5a,1afd
229b,2989
1e97,35af
3c14,1b99
cb1,1a83
103e,28c5
35ae,2821
35df,44d
3043,2b98
3fe1,567
1045,1589
248b,d64
2f59,1817
1a1a,9f4
35d7,33fa
2550,19c5
11e4,678
279a,21ec
2154,2103
1b4d,3405
1b99,1de5
3200,2732
1bbe,1dd5
a00,2976
2146,3c8e
14d3,277c
d30,3c79
2a5d,34e
439,794
15cb,c5d
3cc5,1707
2b08,126d
8cc,2979
2c8b,3f01
2d19,347
2b9d,34e1
18c5,2515
49f,24e8
1f9d,21f3
16b7,30c6
7d,999
1746,3fe7
cb4,303a
20ee,324f
1c2d,545
ba8,285c
29fb,1532
ea3,14bb
1119,267e
1a76,3ad
5ac,3d38
24fc,e68
f0,379c
3305,a53
341f,356b
13b6,2197
24b6,37ec
20ed,350b
189b,3c59
175f,1ff2
8a7,3638
350a,1a5a
2f47,27c6
df,26
2f7f,ea3
1942,2fc3
3fd4,38a0
3843,3f57
698,f78
16be,1737
3872,fb9
159d,2370
3daf,3525
2f8e,28b1
2e1,3768
1ae0,8f8
1d5e,250f
6c7,362a
2049,e24
278d,11f2
1080,239e
1921,2539
24ed,924
3c22,2ee1
89d,16be
ef8,3a62
b43,2563
2329,26e7
3482,1d73
3bbf,1f50
22b1,1df0
13cb,4c3
395e,308e
6d2,e9e
634,27af
3617,2f21
8fe,1972
1840,17d7
3e4f,269c
259f,1023
13af,1e38
1f8d,31b9
3b1c,3966
2a27,1bea
317a,a23
a65,3363
a04,35e2
1df0,691
e6e,1870
3c52,939
3fd7,1ad
14f5,2619
821,63b
267d,37b2
293c,35ca
2ec3,13a5
1de7,3d4c
4e0,398a
1e14,342
3b91,3c03
3698,1cf8
3ad3,bc9
1bae,f14
225e,13f
1de6,2b8b
31fd,3ad3
139b,22d3
2fc4,1ae4
666,2b56
221,26d8
2cbf,25c4
2abb,16a3
34d0,8a2
2051,22fb
26e7,2178
1f57,56d
21ba,2d64
e16,16a7
3a18,2d37
2050,c9c
1f9b,275c
2e1b,f63
158c,bf3
2c6c,3128
19c1,3fa4
9a7,253c
2006,26f5
1f20,2b9d
2073,8d3
e61,35b5
2d18,ee9
74a,1e1e
1b0f,2553
2370,3808
406,bde
189f,1b67
2f22,3745
346a,357f
8f4,132e
3aa6,3a6f
3833,21c3
adb,24e1
e8,1e97
2b11,168d
2500,139f
1ae7,1f5a
371c,1d9
1ccb,3e39
e7f,26a9
37ad,16f7
1590,1cd9
33f7,346a
2c96,2bfa
d5c,3221
3cb,34e0
3032,2875
723,345d
1dee,413
3605,199c
1b6a,2500
3b39,30f5
f93,3bc1
280,4e
30c9,1697
1897,1418
34b9,393a
10de,ae0
2871,159d
1ccf,143f
d41,2774
2bfd,a8a
3c3,21a5
2409,7fa
1032,18f1
34b2,1266
1a5a,2eca
1c72,18f7
3c39,3842
1b24,901
dfe,f7d
31b4,17a3
1217,1921
f36,298f
2b5b,236e
7f1,885
343e,3943
d96,10ec
2d5d,203d
d11,2b7
d85,11ad
3d38,fcc
2b68,176f
1c8,3218
2d28,424
10f2,164a
1aa4,152
1584,1faf
240f,45f
e24,5c0
1492,28b9
3eaf,135f
2c99,1d5
3ef2,2571
1e0a,32ca
1197,2d6f
5d2,8f
b2c,1a15
1d2d,1171
17c4,2d28
1e6b,22e5
1289,3d16
23f,207b
2525,13b6
17b,2c48
fcc,16df
1786,2751
309e,272b
3c08,1dbc
1767,3b5f
c02,15df
f63,146c
254d,751
867,158
26a7,925
34b0,1ca3
3da8,3422
1483,c69
fda,1cd9
2e06,47
3845,84a
271c,1c0a
13d6,3faf
99e,2c04
1722,3e72
2779,3682
2979,1a8a
534,3ccd
239e,26d7
21a5,1a90
3afe,225b
3a87,301a
3d8c,f8f
148d,1e2e
1ac2,d17
1063,3a0f
3c8b,3db2
b7f,74a
2ea5,1162
220d,11cd
3722,3f24
2035,256b
206f,161f
a74,3676
da4,331b
2d22,315c
3462,e1e
3f8e,3df7
1f60,2b1d
2604,1fa8
3e23,125c
30f3,36ad
4e5,3532
3b25,3436
2411,2fc4
3e52,3ae9
2129,1ba6
298,393
2198,6f2
2720,3bcc
18df,7f7
f70,3644
1feb,128b
21d3,377a
14c3,32f4
387,2b49
3992,2cd2
6ea,765
100f,332c
9f4,377a
3d3f,159a
3bc,1b1f
135c,3ec1
2178,33dd
a81,1110
1bea,252f
811,b0a
1b1d,157c
255d,156a
280c,255f
2037,1e83
ae0,1e35
10d8,16e9
3f0d,330c
30d9,3539
1c19,a4a
36d2,2dcd
3bb6,2a64
daf,22e3
b91,276e
241b,3fde
1c8a,3993
1595,2a0f
3808,3a9c
3b97,54b
22b3,5b3
8fd,117d
2ad3,3c95
10ab,4ce
3fe9,1a16
1da7,28dc
3c65,3403
3076,1ac1
e4b,3cb
f11,317e
29b4,1c42
30f5,1ae7
32ce,d5c
d4c,2e93
2038,b9d
1f42,3aac
30a9,280c
e1,1042
191e,1f8d
33b3,25bd
9df,2031
177a,1830
3c12,374f
1efd,1fb4
76f,75e
2fa4,33c8
2361,3fd3
7d2,1b7f
31b9,1435
2c7,320e
ce5,116c
2efc,b84
2870,711
1ea1,1ce2
593,3d9d
963,73a
389e,1586
4ae,2e2
1694,2d57
312c,1d87
c,b37
3b92,a74
d58,1860
3058,2758
3241,1ff1
2643,1b7c
218b,1aa1
16de,2e06
505,2d7e
88,183a
3fb1,3e4f
1287,343c
a15,297a
43b,ab2
1db2,1c96
2fc7,18df
2121,28a2
659,19b4
269c,141a
34cf,189f
744,2edc
2b28,406
2983,1c56
100c,141b
282b,179c
3bb8,184f
1ebb,3489
19ed,1439
dc7,1fcd
10c6,1287
23cf,1037
2afb,7da
31e4,73a
2b02,24a7
3436,3076
35f1,1241
3c60,1452
2f21,fc3
378e,23ce
277c,1632
38e1,199b
51b,3d44
1a98,b26
1f05,1262
a8a,1103
334d,3101
11eb,168e
3067,1381
1fb5,24e2
1258,3be9
3aeb,2272
a6e,3898
50a,ada
1241,3bf5
3f15,37ea
2648,25f5
1bcb,4de
2d49,3b40
c6e,19d
2312,3738
2479,fea
2e23,1315
1d5a,1034
3e0c,1156
d3a,1b96
2bf2,630
37b2,3061
15df,3058
1d6a,1f1a
1458,1fad
289f,3aa4
1418,3ca8
3d99,2900
2fc3,3b99
f3b,5c3
170a,bbd
2f18,12c3
cc4,f4d
293d,2328
ea1,280e
eb,15ea
3141,3b3
25c4,2833
28ad,1247
38f5,19fd
bde,1aa2
347,20ae
209d,32ee
24e1,2532
1c88,18b1
a9d,b82
2b4c,c58
42c,15cf
247e,2cfe
3510,7a7
2cdd,35ae
268d,37a7
2b6e,2c1c
ad7,105f
29cb,34f0
8f3,3af4
1dcd,ad7
3c9f,33f4
23a4,1128
3158,1123
3196,a40
304c,425
1156,b13
1911,eb
343c,1897
13ef,5a9
1e87,2b49
12a5,3931
3114,1ed8
1998,2890
30ac,382c
ef6,2f84
344f,11aa
80b,1998
37d1,3a61
286f,163e
10a6,ccd
1460,294c
d5,1aa0
13e2,190d
2a9d,907
176f,343f
196d,120e
220a,381b
30cf,f6b
3693,31e9
1b5e,1bee
1439,177a
9d5,3427
1bc9,efd
20b4,37e7
568,291
2113,3fab
28d0,730
17c8,397b
baf,d6d
1afa,2318
1dd7,1fb1
115,15cd
3754,1a57
104c,3f7b
1110,2e1b
1313,3036
32a3,1bc4
b73,1cc7
1450,39d8
1ac9,2a6c
18be,27f2
767,3a7d
311c,2bb3
3857,18
3031,1ae4
31bf,3a02
52c,3fc1
2059,3b20
2f26,336d
1e1c,7c2
33dd,2c1c
1266,2832
2903,1b47
23bd,25de
311e,3eea
11c1,18be
1b6d,3e96
ff7,3744
24d8,3eb2
1dbb,821
e46,248b
3e7,1827
3744,1594
3061,314e
770,38bd
977,3563
1762,3f0d
3bcc,10ef
15cf,e25
10cc,a26
3ea9,1de7
1c26,2a64
184c,d72
382c,22dd
1a6a,34d0
b2,2602
32ee,a5e
6a2,81a
1037,137a
260e,1265
2d17,219f
184f,16f7
33f9,2c60
31a5,1905
3217,a43
1631,32ec
1ccc,3ea9
10ec,2d1c
3c00,1be2
de,2bcf
9a0,2b02
14d2,51b
b0a,3c7c
1939,3d6b
376a,327e
2fb0,2073
3e87,5b5
1e3e,d11
120e,3c1e
3f47,8ed
2e5a,3d68
2f96,2e4
1b9c,2870
1a31,757
af5,22a2
4ed,2198
17c9,37c3
3524,3729
309f,3014
2638,2194
e8e,2522
1718,749
eca,dd3
1975,414
2ffc,851
2536,37ed
974,2d49
2574,2dc2
5c0,3fdf
31f,3205
2196,28b4
24e8,2ab0
20f1,31f0
1a39,d58
3dab,133c
1bed,827
915,a8c
b76,2173
2d37,2072
338,1d67
308f,23c4
3a95,50e
115c,36ce
2190,8fe
3307,1c82
28da,53d
2b98,15e5
2ba7,2be7
2966,2c01
1742,3dfc
1f2e,2606
1697,5bb
1e12,3194
180c,3017
116d,1f1a
1201,1206
26,1f20
af,40f
1bd6,907
13fb,3537
1b96,dfd
366a,10ab
ad1,1d49
1d67,6d7
2cf4,3145
27c2,16d9
1b60,62b
3710,21ea
1870,281b
2cf3,315b
3368,227
2651,3857
161f,263d
2be,32fc
1073,2b2f
1c7b,2122
32e0,944
3943,2b11
1521,35ca
a99,d9
34d1,411
1773,2159
15e1,2265
30d0,3c72
3974,3f51
191f,d93
1d7a,254d
2bff,2389
264c,2bf2
645,283
2627,12d5
3805,32ce
2bac,216e
2213,925
386c,a93
bed,d01
1d5b,2ba0
3728,2b1
1e08,2b38
1f3e,1d8
1f29,2db2
3449,4e5
13d5,2c2b
1a07,1851
381b,1ff9
2a75,c3e
20a0,c01
356f,12ab
583,d7c
375e,1d82
2fd4,5a5
23dc,de2
25ec,39a0
12fd,2b
3e4a,1827
2ba3,3026
3f7f,317a
1d39,3c9f
43a,f10
509,3326
3c2f,2888
3bca,3307
147,36a
1c0a,178
2a0c,12f7
1206,12a2
3985,a99
2758,286f
6c5,305
3399,389d
3e96,1309
378b,d18
3899,1c6f
3587,124a
171b,2232
f90,62b
2674,1fcd
17d2,28ad
1e3b,81d
398f,1e85
c51,9ab
749,c02
118f,1f6b
3830,a15
63e,3137
2e03,2377
575,1dbe
3883,20eb
12a3,2844
13e8,3103
5bb,a65
118e,847
1a16,2d7d
c64,25bf
d6,1d1e
3489,300a
145,3368
1b29,ad9
34c8,13ea
1ae2,add
70e,2866
3750,253b
21a,b7f
1c1e,3fc9
47,1f12
3935,2f3c
3fa4,10e8
6dd,102d
2762,cee
24f1,ced
9e8,219b
4f5,1af4
3068,1e9d
29cc,e44
3fc,3c53
3b4f,1217
2945,3587
6b9,2cbf
168e,29f
20ef,3ad0
3ff,130d
231d,1d87
5a5,3c54
3124,3c2f
142e,a04
ea7,22b3
368,2315
3a54,3406
f39,2313
2c2a,2f47
20e3,3f8a
50d,987
11b4,2bb5
327a,410
1a04,1c70
20b,1ccd
26c6,2067
689,1dd6
673,1a24
329e,3872
3ea7,3bf4
2760,133b
2e6c,1f45
18d,392d
1b7f,1596
3bf2,2e03
3608,11f2
3338,1ead
f38,1719
3a0,11f8
3dbd,11ae
2f98,1479
1d19,2b19
1a32,1450
b26,1565
4f1,43c
3dfc,3f20
d64,f52
315c,2192
12d7,1f32
16b6,3176
2cda,25b5
157f,1461
3205,88
2e1d,24e5
33c6,2f79
2563,50c
410,1515
20c8,a00
3768,ad1
2173,3ee7
3ee4,387b
3738,31d2
309d,122c
36a9,33ce
330c,3bdf
2ad9,22f2
3d0d,188b
ba2,2871
53c,30cd
1b2d,2b9f
281b,ca8
3958,308f
372c,812
3026,b61
3014,22dd
34bf,1900
2865,13b4
1cfb,225e
2034,25d0
b9d,1b5c
1ddb,31d5
2b27,e2e
f66,d96
2098,267
3557,3c19
5af,27c8
3b78,11e0
3efb,2290
bad,8c8
2801,17d2
34e1,12ba
1fb4,16cc
7cc,2bac
1963,138d
2de0,aa3
9d3,661
381d,bb1
1607,2e1d
9b9,86c
323a,3e7b
35b9,3467
1fa6,1229
691,9b7
1b01,3ff3
3cdb,2e71
1f75,3c32
3290,2d4a
111e,6c7
2c48,1458
17d0,3c8
ea9,c58
3904,3b3e
b84,3784
24fa,2cea
e82,2651
361d,2e0c
19a6,eca
3182,b9b
3e6,24a2
1571,255d
1269,37a3
2d1c,18ab
1efb,34da
2291,3fd0
37a5,13b6
3c32,3f15
29bc,2154
1fa8,1aeb
34d9,37d6
941,3a3c
3bcf,203b
26dd,535
325d,1b0f
173c,2c17
2144,2ecd
3422,1198
6d7,27b8
630,62a
4d,20d3
25ae,f78
1309,189b
3694,c41
38bd,3beb
13d2,1590
3ec1,25c
133e,2d00
2876,3694
3082,14cb
e0e,3a95
740,3b8c
1a3d,b47
1d98,1bcb
3452,22c7
382b,2c30
1d17,1db6
17fb,3381
2800,3e18
32c9,bd2
32cd,36d7
34c3,15c8
50e,255b
cb2,3c74
391c,1cf3
99c,33c9
1391,2865
1320,1960
6c9,19ed
36aa,37dc
363b,2fd4
3cf5,1775
d18,2c2a
586,39f6
141a,1eb3
3a7e,7e
4b,328c
bc3,3605
385a,3151
26d7,12b2
5f7,230e
b50,288e
1c52,1e87
206e,21f
12b8,fa6
36a7,499
2c60,210f
1652,f86
31b3,256b
e68,2914
1410,a2f
70d,1c1e
cba,16d5
2ee9,1c7b
2d31,22b1
307f,1076
345d,2d49
3af8,2029
33ce,3f7b
36d4,2dd5
2833,39d2
322e,28d6
3d2a,389c
1fa0,2d19
3bf5,284f
47e,f38
e52,44d
2310,10cc
1c81,330d
2c5d,1b65
168d,b27
303a,2b27
3d9f,312c
2a6c,e9c
a30,2548
133b,e85
2f45,568
37e2,2031
554,2975
324,3217
2c7e,14d2
277e,1919
20d3,3ebb
d44,15e2
df4,b4b
260c,397e
29a2,baf
18d0,368
2e95,78a
3f78,2653
3beb,1fe5
3fce,3923
22e3,3de1
3b82,3bb3
11e0,138d
3fab,aaa
37ea,2a7b
1851,2d10
12ba,2bc7
2d55,518
12f7,da4
19bc,3f78
29e1,1667
35e6,1f01
e6,3e0a
143e,2c70
28e2,ddd
25de,37c5
3283,240
321d,c4a
199b,862
2325,3524
f44,3981
1a81,3c00
9fb,1a04
3a78,344f
37d6,36c8
273a,888
aab,1e12
2389,191f
2d00,aec
2639,1842
33a9,1f09
43f,bad
1515,31f
1d23,1ff5
14b5,1c72
1315,3a54
944,3440
1c82,3021
1f45,37b2
2df5,3bf2
b54,3e5
13d7,278b
1e27,3776
32db,2c6c
214,e8
26d8,39d2
3005,dd6
3b54,cfc
270,2563
2548,329e
1ce9,f15
1561,3d99
1d43,3a
2354,27fa
278b,6b3
2bb5,583
30e6,161f
2e2,3456
2a03,33f7
3a7d,396e
3793,fa2
3a9a,666
430,3750
31ec,1492
13fa,324
2364,3562
402,3f28
de2,31ce
41,34d1
2337,34e7
2c35,d90
365c,102c
3981,321d
146c,147
25fc,36f4
38ec,1612
188b,2b63
3c86,38c6
d7d,3d0e
2dbd,84d
2036,2917
2bc9,e16
ab2,3a20
3ba0,41
1290,21d7
39fd,323a
1ee7,fce
1586,562
75e,34cf
2c44,e32
3c8e,3f3d
283f,1b33
1d49,1767
3484,9bb
2e78,30fe
3fb6,1dbb
bdc,827
20ca,1181
1090,29cb
3568,113c
1ea,17ce
2c94,3b53
613,228c
16,211e
2369,2914
f82,21b2
24b2,291a
1f32,767
1e8f,1376
1fe5,2162
3a47,8a4
dea,12f0
7c9,2280
567,2c70
b47,2cf4
f3e,13ab
2ffb,2054
366c,8f3
846,a65
10ae,1c95
1088,16f2
164a,2121
e5e,b29
2ff2,30f3
276e,31a
1bfb,691
3ad5,3da8
ccd,3b7
1042,2c63
2e93,2648
1198,3d4
21fe,1d62
13ab,a98
e39,31bf
8e5,35df
a0,1631
26f5,963
1bc4,1075
3b,1a39
3bdf,3467
1122,bcf
1bf1,21f
1e1e,1c85
3bff,2e6c
2dc9,3ebe
2c39,6bb
3938,f13
286,526
2c63,1e08
2f20,1238
762,330b
3bd8,36a4
812,2168
2318,11da
99a,8d5
36e7,38e1
3fc9,3b4f
332c,3ee5
bf7,dfe
1171,3ca6
e25,3eb2
2844,ff8
8f8,c51
1613,1a2d
1438,2c99
2e13,352b
f10,4ed
8b,1b3b
21b3,2555
3a3c,3d3f
1905,13d2
1ff,2e50
105a,3254
3b88,23cf
24de,7a7
3445,6b3
3ffd,2ddb
1860,1a1b
33fa,31be
3c97,2d55
1ac1,862
2192,219
3463,11eb
fd2,3bac
14ad,1d43
7ba,1073
3e33,130f
1116,b8d
417,3bbd
2c23,f0b
21af,17c4
1e38,324e
37fa,31b8
e2e,34c8
ad5,d3a
521,20b4
5c1,1f50
2188,39b
2dce,1c80
152,1d7e
36ce,218b
19b7,2a87
861,152f
17a3,12e8
21c3,2a72
502,3d1c
3729,350
39f5,34b1
3858,1ea6
2609,16b7
71f,3484
121b,7b7
2e0b,2364
13b2,3c1a
661,51c
3a9c,1687
1329,10a6
11f6,1793
1d46,1872
130e,3eaf
188d,2a75
a6b,3595
1542,bdc
1aab,1532
2054,e2f
13b5,157f
34bb,803
8c8,23cd
37a7,18cb
232b,3e33
3539,2312
30f,30cc
15c8,3fe1
3901,42d
1d,f3
18f1,50d
2b81,327a
2d53,3931
206d,157d
2f5e,3aa6
2a72,2565
1181,8f4
2bb0,1b51
21f3,2536
f7d,33ac
2e3c,2567
33d3,37cb
112c,f0
265c,3e3b
3d5f,331b
36eb,34b9
2ee1,11e9
1c30,36a7
68e,1c96
aec,3134
1265,33bf
2900,3ec3
35d1,ce3
2288,d4c
2cb3,1c8a
2168,30cf
627,bc8
28d6,28a7
2d12,24f3
1981,36eb
39f1,3f7f
3af2,1531
f16,dc7
3c53,3a5e
ccc,2c0d
22a1,63e
1262,1043
1bff,c5b
a69,2da0
246,15cb
3aad,3e06
2bbc,6aa
14fe,1320
2e71,271c
15fe,ca0
3380,1fa0
3a4b,578
16f,770
717,27ab
a21,165c
2806,384
1ed8,14ae
2edc,25bd
3eea,2504
2143,9b9
1ad,88f
3121,2fe1
2996,e1
31cc,4f5
342e,3791
3ade,4ae
260a,1d98
134c,39f5
142c,80b
2b79,179
108f,14ba
3b8c,37df
46a,1574
3e06,3957
115e,2d53
36dd,282d
1e67,12a6
24c,39be
1f09,43c
3e48,149e
3f11,cb1
9f1,3ea2
2f4b,2763
ddd,1584
2162,288e
3682,3f22
780,23e
f76,3005
28a2,1691
2f67,dea
291a,399b
19aa,3b2a
151d,28b1
c3e,2b1d
1aa6,1ccf
e27,1e67
bc8,24ab
bcd,3ada
24e5,80c
1886,3830
3b15,375e
3a7a,3174
103a,7f1
16df,3b0f
321a,559
2db,180c
2f3c,2ad3
2237,1ead
3906,ca0
686,3a24
31eb,2ffb
3b5f,3e4c
1461,2942
1a1b,1b6f
2888,1db6
3a30,1f5e
3c1a,3df2
3ca6,2f5e
1780,14ad
1d62,16a4
3644,14ec
2b1a,10d8
3b7,c48
2763,13
37c4,1ef9
3f4d,1530
117f,2e96
1023,ab5
32f4,2661
40,3538
29e0,355c
b4b,2ba7
81a,25fb
3a5e,17c2
132a,30b9
31e,3e73
1d8a,bf
259c,27fd
1a4f,430
3272,20ca
31f0,182b
1452,3c35
27b8,2143
10a7,2190
3599,1c26
11b,3400
158,1ccc
2e36,1d8a
497,237d
d2a,75f
3456,2bca
1f4c,1b2d
3e0a,3525
2a09,602
774,1939
133,334c
2645,af5
3ee7,2698
5fd,3
10f0,11e9
3f84,1567
2b76,259f
3fa7,3843
2a48,20f1
3ea2,15e1
363d,304d
1cf5,3481
11f4,16de
128b,31e
af7,235a
13d,ad5
3848,2c23
471,17b4
3df1,1bbe
1776,18e0
a4a,1a32
20d5,3b29
3889,111b
2810,35f3
2eca,1762
32ab,10e8
29bf,1613
10e4,1c09
37c3,123f
2265,184c
1a96,2c38
bb1,3dbd
381,b1c
646,7ad
2181,320d
24ae,2945
326f,12a3
110f,37ac
d04,2ad0
3474,c78
3704,9a0
12e5,1aa4
27c7,16a2
2af9,27a0
add,34b0
711,350b
323c,3bc8
1ec9,3200
1d7e,3599
3591,2e0c
6b0,2f45
2bb7,29a2
25fb,307f
3a8a,1460
31ce,379a
29c5,1776
3957,3e7f
1254,1e67
26da,5f7
fb3,11f6
2214,1de7
1891,2d16
555,28a7
1185,1119
b27,33c5
1a24,2fa3
352b,3901
18c6,3561
2d8c,37c5
ca3,2ef7
304d,16f
21c0,762
27af,110f
3720,275f
b37,356f
3030,2d38
3930,3449
12c2,29e0
acf,17fb
b9b,d41
3a20,46a
298f,3c61
23d8,df4
1d1e,151d
2c17,e61
2cb9,1dca
3e18,392f
2dd9,38d4
3f30,3b4a
513,2f22
12bc,205e
3a,26da
2140,87c
2567,22c6
3440,14cc
25f5,226a
188a,31de
21bf,1e73
2a08,35a5
f14,1f4c
2fe1,35b9
2df3,1ed4
1f89,14be
2dd5,1a22
d83,3c12
30cd,37c1
3aff,ebc
16a2,2140
28d8,241c
16cc,2310
102c,3e0c
3d59,29f2
1186,1bfb
775,19b0
1574,1083
19cf,2bc9
37ac,f60
2280,20ad
2aec,266d
1dad,2015
2f42,3d65
805,21bf
3acd,3aff
b00,c7a
4ce,139b
b8d,34fe
28e5,2d12
18cb,36cc
3f9,1bd2
ab5,1353
3cad,d27
3151,3b15
203b,2701
c7,2c77
30b9,2e1
1612,2aac
b5f,1ac2
2b9a,1651
2290,2b1a
2ef6,a2f
1f4d,10f0
611,3aac
c7a,214
21d7,1f4d
8cd,3c06
334c,299c
7ea,1a42
14dd,3467
2a49,2a0e
1043,397e
4e2,18d
3070,127b
37c7,11e9
283b,2a45
2a3b,3201
26de,35bf
b32,13a1
37d2,375e
55b,1a7f
efa,1a76
18b1,3022
1f5,36a9
287b,32e0
972,5b4
3330,83a
4bc,1f08
327e,1639
11c9,995
3b3e,2214
2c28,6d5
295e,1c88
3ad0,7ea
384,3bcf
164,33a9
2b2f,33c6
113c,1520
2955,2006
30ee,d04
aaa,38e3
33c5,29bf
d27,2cd1
2122,25ae
21b2,3a30
25c,3927
3927,3cdb
2a25,2587
39a2,1b24
14b4,e27
62f,35fc
3532,18c5
2c38,2886
c38,2da
2757,30a4
35f3,37c4
2b8b,925
1bf3,1f68
84d,71f
72e,2325
bf,1eca
