algorithm:JH256, bits:14, random:0, round:13, reduction:mid
2a7c,bcd
2ce5,198c
2c78,15b5
26ad,2f0f
3312,328f
233e,518
11bc,15d6
108a,12e
648,1195
2b99,3a7c
389a,39d8
3a49,3cd6
1431,30bc
6f1,c73
21b5,1f1f
15cf,354f
185c,22bd
2393,6b8
1339,1e77
1eba,3ff4
38b,3544
2fbe,19c2
34d0,1991
231c,c4e
2df3,1c15
2b4c,895
1e98,308a
2b55,3abf
6b8,27cb
2b1e,3319
27d6,34f4
2491,2acd
16b3,1d10
3218,ec8
2714,36e3
179b,15f3
1751,2d83
79c,3708
aa2,2129
9a6,3911
5fe,3545
f15,220d
3d4a,2bd7
326d,1cb4
213,3563
339b,2719
3342,2522
518,f1b
ca8,356
234a,2367
2e06,aa5
29cf,1ff
d03,38b
2d09,2d70
1e73,2fb8
2e63,1107
154e,a00
35f1,2aca
2d62,1f8f
257a,4b0
356,1162
b5c,2b8c
214f,33a3
2468,1c70
2176,1148
3bc2,1cac
3bd,3d22
1d58,2388
2597,286c
1cec,208b
9b4,2b80
2f6,18bb
1995,2e78
ed6,3981
283e,3ec3
2493,3940
655,5b5
17c6,3cf4
21ea,1622
3751,2fd9
2868,1e46
3135,3e12
3ff4,2c1
1d99,23f7
3491,3e22
2638,34e
5b8,1d53
3d2,e84
2633,3b94
b75,1d8c
2fd9,256b
25ac,13d6
1434,1425
30bc,31ce
11ef,715
33aa,3dc0
3d50,3872
1d53,24fc
1f23,3cb1
1195,1502
12c7,15f6
3fa,168
3c4b,449
2d7e,32f4
1c10,169c
28a5,a26
794,2e96
3b34,1be5
368,26b9
342,216c
2683,22e0
59d,36b1
3bbe,2dbf
2d07,690
3a52,2d24
2de9,2d14
6e5,33c1
3a18,ed6
3789,1d95
35cd,3df2
328c,3751
31ce,3342
20a6,1b5d
2ea1,233a
58e,1b7
c73,2ede
1e52,3307
a2c,3d09
1bae,1366
13da,2ae8
7d5,2c81
2d86,1ba5
2a6c,1ffb
23f2,1f1f
1f57,257b
3319,12c0
2553,14f7
e98,3a9b
19a4,212a
33f7,3de7
1cf4,3312
1063,28c2
173,1aa0
830,285e
3e08,33b
68a,39bc
3e72,2268
1aa8,2b55
26b9,71d
19ab,2008
1425,6b9
2cb7,1db9
1403,1e73
169c,229e
c15,3922
2bc2,3934
222d,270d
2c81,2b00
167e,3a62
1cf2,31c3
229e,3252
18f5,2bc4
2985,699
3c6b,26ca
248a,214f
1aa0,2156
2352,3763
3aea,3f8b
1e89,cc4
124b,39bb
27cb,1c82
268c,3504
3a10,372f
3e22,2f13
244e,12b2
1622,b5c
3c26,df3
2794,18ec
1c86,1a86
2367,2884
2d83,38cf
3377,48d
25c7,35b5
3065,2744
37c9,29b5
1a92,60e
10b1,382
31f7,685
7bf,124b
1461,9b4
2f7f,25a3
27e9,2975
2b9b,1cf4
93c,3ee2
3bde,17c6
a3,1701
398f,2de9
3aa6,a7c
992,2acf
882,1a28
212a,1969
78,1fcc
309b,9eb
5fc,1638
18af,33ea
2547,2d09
1271,1f2e
1b18,2253
23d7,37ad
16e1,28ec
32c6,331d
27fe,3c06
15e1,2b8b
1777,35b6
38f9,16b3
71d,3cb8
1dbf,269
2f0f,3b76
2175,1434
10c3,37f0
3ea9,11dc
2ed2,35cd
1127,311f
ef1,26fa
2dbf,3021
272e,1c23
976,309f
2975,5fc
1ea3,2fe2
21e1,c5e
df3,2fcc
36bd,57d
2262,358f
3617,2c89
5bb,3af3
199b,22dd
198a,2f76
229c,1d35
2658,1a3
3cd6,b8a
1608,3b2e
3a65,35a0
83c,1dac
ba8,2
c4e,1f8f
2f08,3f36
1f41,704
3544,1d29
1f90,38b6
3cd0,d67
299b,1d0c
31c3,1e10
37dd,15e1
3f36,2c31
30fc,2482
3397,2dc4
1282,3d00
1031,2522
3b5f,1288
60e,295a
cc4,1f35
2268,234b
1a57,26bd
2744,3478
2a24,10e3
3dc0,1cf2
1124,25b0
1dac,1429
250f,2461
1ea2,3c6b
2156,3149
3c06,2a24
