algorithm:JH256, bits:14, random:0, round:14, reduction:mid
bcd,2fea
3751,2fd9
3342,2522
1b5d,21f7
233a,369e
1b7,2ecd
3307,320e
3d09,35f4
1366,2c71
2ae8,6ee
2c81,2b00
1ba5,2c4e
1ffb,2a16
257b,3491
12c0,14d
14f7,2cbe
3a9b,20ab
212a,1969
3312,328f
28c2,2204
1aa0,2156
285e,35d4
33b,3650
39bc,1cd6
2268,234b
2b55,3abf
71d,3cb8
2008,24db
6b9,1601
1db9,7ca
1e73,2fb8
229e,3252
3934,1777
3a62,432
31c3,1e10
3252,2c51
2bc4,26b6
699,2b1e
26ca,2996
214f,33a3
2156,3149
3f8b,3721
cc4,1f35
39bb,2deb
1c82,c74
3504,e0b
372f,86a
12b2,1890
b5c,2b8c
df3,2fcc
18ec,3d48
1a86,272c
2884,319f
38cf,2093
48d,3767
35b5,2658
2744,3478
29b5,362b
60e,295a
382,3a52
685,1bc4
124b,39bb
9b4,2b80
25a3,24c
2975,5fc
1cf4,3312
3ee2,3cbc
17c6,3cf4
a7c,c15
2acf,223e
1a28,1f5f
1969,1429
1fcc,1ea5
1638,154f
33ea,3d71
2d09,2d70
2253,2a66
37ad,cd4
28ec,1e89
331d,5fe
3c06,2a24
35b6,115f
16b3,1d10
3cb8,140a
269,b59
3b76,1282
1434,1425
37f0,24d9
11dc,1a7a
35cd,3df2
311f,2f6
26fa,3022
3021,2386
1c23,2cb7
309f,cea
5fc,1638
2fe2,16ca
c5e,39e4
2fcc,27e9
57d,19bb
358f,331c
2c89,2ee7
3af3,94e
22dd,3dd2
2f76,b9f
1d35,2345
1a3,1dc6
b8a,39ef
3b2e,28a5
35a0,65d
1dac,1429
2,2de9
3f36,2c31
704,2289
1d29,1995
d67,2a8f
1e10,272
15e1,2b8b
2dc4,520
3d00,1633
1288,8c0
295a,15b1
1f35,233e
234b,e79
26bd,1eda
3478,2899
1cf2,31c3
2461,173
3c6b,26ca
3149,8b4
2a24,10e3
