algorithm:Groestl256, bits:14, random:0, round:3, reduction:end
1aec,3cbb
236b,35a1
3b1b,2dbc
3078,973
366d,3887
1200,1fa0
36c4,15d5
1eb1,2fd2
31ff,33a4
2303,181d
2900,2460
3810,3d17
3083,2590
68,3b8d
1c4f,1acc
2789,2ff
227e,4ce
1f48,123
66d,3b77
33e5,22b0
3653,3dad
3a05,3cde
676,fd3
18fc,185e
1b7f,54e
3adb,1942
32fa,1bc4
b4c,13f8
2bfe,a7b
2e78,2e2c
1144,3083
1f78,2fd7
1e6d,26ea
3617,606
3ff6,36dd
3b37,1588
61f,2e2d
18ea,1e59
2a4,2ad2
1a47,1c49
21e4,35bb
30d2,a
17b2,2f79
1fcf,2297
2577,1e47
ffb,356
1d4,17c2
118e,cf
190a,3d1f
2dc3,554
2dba,13d6
fa7,1a8b
2845,3ed5
29e1,a4
1000,2a1c
13b3,2a6
2573,142c
312e,27d8
2b76,227b
b03,1879
30bb,e6
f7d,2add
31d3,36eb
25a1,1340
262d,34c1
251a,e99
39a4,1b20
217a,3631
146e,3a67
1d4f,3feb
402,2a3c
3eac,2ec5
208f,2d69
271c,1559
27fd,12eb
2784,274
b24,39c8
dac,161
1d41,2e19
3f96,10e6
9ac,67f
2ddd,3d4a
3d17,458
16df,d06
231d,3ad5
163d,23e5
780,2a43
df5,f24
3b08,3bb4
3bd6,1c0a
2361,1d2f
3855,f9e
1f2c,34b7
2889,1479
38dc,3e7a
20eb,1606
26f1,1aef
2bf2,b55
38a1,3507
21c5,2efe
199c,191f
1526,7fa
1040,5bf
20f2,1d49
1f7,2644
1bca,2723
17fa,8f4
2eef,138b
2e3,d4b
39e8,193f
1e95,3b1b
3b85,1692
10ad,18aa
128f,780
438,47
1df6,3a3f
14d4,cfb
3fb,543
35d7,3290
669,3c3f
1b2f,2e32
2ecf,35d9
e05,3db
1937,178c
1fd4,1187
384c,24f9
c3e,2ec9
3432,2c3c
3d96,26ab
31ce,1fe0
341a,29bf
7fa,33fc
1866,3649
3a0f,2c9d
31c2,2bb5
ec5,2b9f
34fb,9ee
f4a,aed
33e1,8cb
260d,2be8
1e09,3636
2d49,395c
e4e,268e
a37,1335
36c8,c4b
3252,223f
7e5,2118
2a19,71d
34c7,11e3
17f2,21e3
3e2,24a6
3968,8ab
3f9,3a36
26ef,6b
13c2,24f6
94e,77
277b,3fa1
cf3,5c6
2253,3859
2c47,3d28
1f30,e80
36f3,1769
2ea3,32a5
13ab,18d6
199b,127e
3371,7a4
1630,3e93
856,5ce
317e,1e4f
2143,1fb3
527,2696
299e,1c46
1f93,2959
eeb,237d
110b,334a
d8b,c62
1da1,2784
1be5,3917
1e56,4fb
1f54,2489
2a43,5ea
1223,ee9
12eb,e16
2159,35e9
3013,2214
39b4,361d
3c10,1239
3ca,1923
658,3ce1
2d04,1203
3317,3392
369e,8f2
3a43,744
123a,34a
1565,1fe6
2b41,2d1f
17cd,178b
3d49,568
1041,46
1992,24d4
2c5e,5e6
2589,2009
5c3,2e9d
3326,cb6
3cf4,1652
9ee,1278
2cb2,2502
3c9a,23ed
292e,184e
1db8,2677
10bf,17be
12bc,14a0
cd1,34e2
1bc9,21db
33ef,1585
2dfc,193a
f8e,36fb
31cd,1aee
194b,2ed2
44,33ce
2671,2e1e
2f91,f4a
22aa,22a7
18e9,691
33f0,3c78
1a49,3466
179e,1004
114d,25ae
3002,71a
2c2a,b0a
3777,115f
346e,7f9
1735,3df
2d56,5e1
3fc0,1ad8
32b5,3db1
1532,1a98
39a2,35a8
24c2,fc9
89e,3aac
11,2242
3d30,3393
307e,2b02
1dc1,12fa
37de,287c
1e6f,3e9f
1e7,3fa5
3fb7,3fd2
233d,3953
18f,3e9c
38d2,3132
37c1,ab9
300a,4d
3c9b,2be8
3d2c,638
3b7a,3761
44e,1a07
2769,33ff
168,253e
13f5,2e8b
35f3,26f2
37c6,2622
6fc,3069
3d8b,c92
391d,258c
3d1e,243
24a6,36d
30,1160
1921,3fc3
3b19,1346
3aa0,312c
27f,3767
12bf,611
3d5b,13b6
13fd,fae
2d7b,3907
2097,1da1
eca,1ab
268,16e3
2c00,571
34b6,10e6
2906,2d87
b2,3c16
12ae,1dd4
569,3c29
388c,34df
37ef,c3f
2c3d,301d
12a0,279d
2e69,238b
22eb,2b20
1b0d,37ef
2e76,259e
3e70,2461
3a3e,1832
3ed5,32e4
9d6,2329
1431,108
49b,95f
17a9,2e76
18f6,3233
181e,2edc
2558,113f
184c,eb5
f41,4c3
1a6b,2c96
692,2194
dde,177c
2b30,32cb
2ca1,11a1
934,3906
2a7f,398e
3014,1c5c
1243,f3c
2d86,2787
1650,3cfc
b9a,32cf
33f,b2b
2caa,1c90
341b,22e3
237b,17aa
1b27,3f86
3ace,cb2
2967,7ce
540,1508
1510,d85
1b1d,9fb
27b3,18d6
3e22,1431
1f58,1752
2556,132a
2239,31c4
3280,660
19ee,1041
1d6,16ff
1eee,34c6
38c2,34ab
1e26,3237
3e5f,1ef5
316e,1f3f
271e,1adc
3f5,6c0
1155,2b54
154e,3126
278e,3082
2cae,2591
177d,26df
14b3,28e4
253b,2110
8df,2b6c
222e,1867
c85,3f8e
2695,10de
1317,1d88
5c0,1b2f
34bb,3c61
2997,45b
10d1,2ac7
3c2d,26b
11f9,165a
1450,3356
3965,2ea3
1bf4,12e3
a4f,38d2
226d,3fd9
1ed9,18e2
2f56,33b2
a06,3184
13de,3e7f
1daa,247c
157,383f
c31,3ecd
33c0,3e58
3743,136b
2b52,2028
2dbb,1e3
11b8,1e30
100a,c02
2254,2565
1467,31e
193b,5e8
2d07,1251
38d3,2823
35d6,27fb
3943,2762
19c,1f58
355e,1da0
1f99,3461
12e,2eb1
1381,1fc5
101,3035
285c,9f8
8e0,318c
3bb4,3c4a
1845,336
3301,2900
158c,30f3
1d64,3bf
2e45,2085
2f0d,f62
138b,12b6
b1b,2a5f
28e,2486
1337,115
b53,666
1130,31ea
274b,2539
19af,524
fd4,1f83
2516,eeb
34c3,812
1d27,272c
17f9,121f
d6,1e9b
2332,2200
1cb2,d21
2b9,18b6
1f83,3192
1151,2e45
3201,49d
3431,192
2689,b42
3873,29fd
ee1,186
3a40,117b
2b51,2ce5
12ab,131f
302b,349d
2221,3e27
11a3,23f3
3064,dc4
187c,1a1b
dd9,1f30
234c,3bc
2bc5,2957
b0a,46
3849,378a
3e12,2561
27d0,1dfc
2761,2e4f
1206,2cf1
2b8,dd2
19b8,1658
182,27e1
399b,2fb6
21bf,314b
2283,3a7f
2343,2fee
1a63,123a
45b,71c
31c1,231
2796,1c0c
399d,2283
1794,a7a
426,2470
2e15,3c4d
11af,28f9
90d,13f3
1d34,1417
15cf,1d0
36fc,22dc
285d,261e
16dd,3e9d
2ba3,1de
2539,17f9
27e1,1c86
3c17,18fc
1b13,2817
4d1,ecd
1e5,3e88
3cfc,3609
351f,1929
19d0,2929
1483,1833
1440,1b1d
3221,2fc
2e40,3ed3
3243,a72
92a,486
38c8,1f1d
397b,522
1d57,2738
164d,38b9
27b6,f02
1da0,1ba6
9cc,251c
2e9d,35db
2bdf,f1a
437,3515
11a,2732
3b14,2641
241,15a8
2a26,10f6
2349,1176
2e30,773
389e,259
243,1179
34f1,11ba
c92,1b79
26c3,36a8
2ad2,394e
354f,284f
bd3,171f
3299,2133
1ca8,3038
180,f5
8fa,3bcc
3395,28b4
2dc,1a4
2683,1169
293e,3775
a8f,2e9e
366a,2da8
1f53,ecd
10e2,23a9
28ec,35d7
1297,2ba6
1932,70
1aef,379f
1bc8,30d6
3ffa,3d34
f6a,2307
7a8,7a2
c26,65e
10ab,2b42
2c8d,346
33d6,2a9f
29cf,3d2c
3636,4b1
1bda,2bae
3a07,235d
2d20,3c3
3d1f,1ec5
3ca4,b9b
36d9,345
717,1c1e
26fe,2f47
3f2a,2d5
3adc,197f
1e70,6bc
10e5,1f78
20a3,ef4
26fa,155c
2e62,6af
3670,84b
2300,23c8
335f,1504
1445,dad
37d1,3913
1d11,3c42
1dd9,2605
3a19,3722
25b6,3816
29a1,13fb
2624,2b39
1203,3b88
b35,37a8
2bed,f5
302e,292
d3f,2d2f
10c2,1bb
2c74,1fc8
2d73,b75
f8c,17ad
10f2,34ec
7d8,2a23
507,69b
1b48,4df
b79,2435
2443,17c7
3490,1c2
315a,18ea
3285,1d13
35e7,746
2383,917
2dd3,e28
15d,a67
8ba,3d06
1885,31ea
1ee0,11fb
1154,787
3ae5,3c3f
33a9,aae
18db,3fdf
3707,1cc
22a6,27e7
346a,e30
2929,3516
792,11db
24cd,1633
fd3,6c1
3990,21c
19fa,2222
3c41,369e
24d0,187b
3e9d,134e
239d,2a1b
829,2949
2c9e,2e69
1217,1794
353a,3cff
16f2,319f
11c0,2950
2464,175c
35a5,1a56
3ef9,a88
1a25,345a
19a9,1daa
6c0,3418
f0c,1bfb
3e7b,32b3
224f,ff4
1325,1174
152d,34c3
2b8b,a9b
26df,295d
389f,596
1486,24f
2c68,2b7f
17f,22ea
3a9,104c
edc,3f7
112d,2cff
2984,3c06
1328,3954
10ff,19c1
2acf,1cdb
3dbd,317e
2b75,215c
3980,2401
1004,1c64
723,388a
3363,175
1871,385b
3aea,2f56
2453,2a05
334d,32c8
93a,2d1f
17e5,21e6
5a6,3201
2ca7,31d3
cab,1df2
2dc8,2515
1e17,27a3
1509,20ce
f79,227c
23dd,5fd
33ae,3ee7
1849,3e4b
36d1,2677
232f,1543
2983,ded
e34,186d
8d3,167d
39b9,2b46
2f21,13ab
2d0d,7a0
3435,3929
1ccd,181f
32f9,1fdf
f58,3bfc
2899,e1
3954,b8c
3e05,e7b
2bfd,699
2494,98d
29de,c26
1b20,1dd8
369c,28cc
321e,1cc7
1fd5,b4
bf3,1cc0
1c46,34bb
1a45,343c
73c,12e2
2acc,382f
e86,3e1d
999,200a
772,3ac9
28b5,310
124f,251a
1f7d,67b
b7f,3289
72f,2b3
2f67,31bc
241b,3811
111b,2499
1feb,2410
3d64,378b
1106,1fcf
104d,257
b5a,220b
3253,1cd6
b22,39cd
1c5b,2443
376b,110a
f4b,49e
33b,2bbe
3e0e,26b6
2d5d,e0c
a3e,129f
159a,2da9
12b8,1b01
39e7,2593
349b,6f5
123,20a9
15dd,588
c91,2300
30e6,27ac
3e6c,3c81
153e,2ddd
309c,3aea
2f13,3b24
2f32,3236
577,277e
d62,30f8
1e62,3a9c
3907,1c17
132f,f3
e0c,27fc
cb2,f79
2e2d,3a1c
3616,2328
2675,2eff
1fed,5e9
3887,347f
31cb,2427
528,ea7
3883,1737
619,2294
3739,272d
1c88,1dfd
2852,fde
2759,9a7
207e,2aa8
2b06,1fb1
d5b,10d8
2de3,3a33
254d,2852
f91,50b
38e0,3274
3bcd,21a3
1dd4,3f68
1f36,3503
dd4,4a0
85d,2638
82,3f61
18d5,afb
6df,38a0
153,171e
1ef,d40
1801,171d
2167,36f
1f4c,352b
33fc,2965
38f0,1de7
3878,120a
ac1,2029
27e7,3044
218f,1467
746,3432
2110,346a
23db,1098
2947,3f52
272b,b6
18d4,27be
707,2bb4
193c,1387
1a8f,3ec
387b,2cfb
3893,1c05
13f3,669
3da8,33d9
2e0e,2419
281,1b66
abb,104b
3864,270e
1e64,1d65
19d,2e16
1c22,3b2e
520,2175
2803,2892
1545,2bc3
105b,2cb4
39ee,241b
281f,53c
fab,193b
12c6,3fb
e1,34e4
3d20,45
2c9c,3791
1ddb,ffb
49c,3954
68d,8f0
321f,3bce
3159,c5
2010,2e0f
1846,2b58
3035,278c
2c03,97b
227c,25e5
115,bb1
23a1,2a28
555,c53
1b0f,11bb
24a,195f
1260,1328
2ddb,13d8
181d,158e
24d8,1f8
3f44,1e4e
2e37,926
2686,889
3da3,2ef9
3757,1fcb
215c,1d01
3859,2112
16c2,3be8
2477,2748
7d9,617
1bb3,2c56
1758,16fd
7,90c
1d2f,3727
24ab,ada
3667,25c6
11e0,ce8
3c0,24b9
1aff,fa
3aad,2ea8
8ad,2835
1b3d,312f
ebe,2f1
1817,198e
394a,170f
27ce,3326
f27,2e46
3cbd,2d17
1e7b,1dc7
1513,2cc0
35a4,187e
33e9,2acc
2af9,ac0
3b55,924
1fbb,11df
2365,1a71
1559,3bf1
3c35,1ca9
3601,146f
cba,2a95
2945,16ee
2668,50f
bdd,289a
32e4,25a
2ecd,1bb7
5cc,3cc2
a35,1f0e
26c9,12a0
2df5,f09
140d,38cd
2d08,37de
34b5,1fbc
2126,28db
39f3,1a45
15f0,2562
29e2,3c64
2891,17f2
277a,2503
358c,1397
790,273e
1b37,e5b
3ad5,2dc9
3feb,3f64
39c2,8f
10e6,203
f2b,628
2ef7,2408
15a2,89f
578,238b
29d5,3b3d
2894,23b7
336a,2456
719,244a
83e,af6
24af,2037
5d9,828
2edb,1f4b
35d1,1c6f
1f7c,13b4
3ab2,3b55
206,1dbb
3c45,1c8e
364,1919
1f66,4d0
2eff,39fc
1364,1a95
2b53,2def
3bf9,3d0c
33a4,cc4
26f6,8aa
1dab,11ec
3bec,117a
57d,3e45
961,780
3f9b,c
1bcc,1dc8
2a1b,1ec9
38f8,3504
7d,1551
2b2d,11d
229a,1bb3
368,39a2
36a9,ec9
1cc7,bf
1b21,b05
3e3a,10dd
3a35,3d7b
3f65,2a9c
3766,3d1d
348d,1695
29c1,397a
2cb1,33eb
3c46,3b99
2a9c,560
26f3,24d0
2925,2994
2278,2cdb
3f27,fa4
17d9,2368
230d,151d
d50,3ae9
2505,3f8c
259b,82e
1892,e2b
30e,1888
2710,1885
2eac,c5e
809,11
50e,28f6
280b,1b15
3a46,13f0
11bf,3d2b
ec2,ad0
2ed0,11e3
14cb,f5
3678,1d35
2f9,2669
2811,1dd3
3f23,1e05
16d7,19b3
3c47,5a2
c2c,259d
2c6,17ba
30ff,23d7
3d8f,220
1832,24d9
23a9,138f
7d2,2999
131d,27b8
3c0c,3f26
fe2,18ce
274f,2a24
24cf,2c8f
708,2ba6
2690,1d62
141b,1cb4
847,542
3be7,2c64
3099,28b4
1049,51f
a4,2f4f
1d0,848
25ea,361b
38c5,f2f
225d,2159
3a4e,227e
3a24,2c04
2b8c,acd
3aec,28f6
54e,3f59
23ea,2b7d
2e4a,1174
253c,2120
e80,2633
c22,2121
f44,125c
71,3048
724,3c48
1437,1a92
6d2,17e5
1ddc,2293
24de,2d2
3b89,2114
2706,768
3e36,d90
345b,278d
1fcb,2ee5
2292,1149
2121,a3e
2241,3fe3
3f35,197b
27b0,26e
176c,1df2
22a7,32ae
29cd,1b48
8e2,e0
13b2,1a0e
4c2,1e49
27fa,3a0f
563,31ed
fe0,186a
1ad0,3fca
37b4,215c
323e,305f
248c,2985
361b,2ab9
2986,2d35
3634,24fe
1b24,3945
10a2,fdf
44b,39f8
957,2cfe
2ead,ebc
13ca,1689
3908,3e22
1abb,1e68
2420,2dfb
212e,3333
1901,12df
19f6,2a9
34c6,3deb
231a,25d2
a67,28e7
1781,1719
1863,1779
161f,be5
1b80,9ac
100c,1f62
10c1,7d8
28e4,68f
2667,1db4
3044,27e8
f2c,7db
3cc2,2372
2415,2f18
2823,2e3f
3129,152
2f18,1eb3
2b95,249d
3e48,1f87
17aa,2336
2cbd,38f4
21db,10b2
9b8,29c9
ecd,2855
9c2,81e
2843,29f
3681,11ca
1d60,181e
45e,152c
ba5,8e0
a0b,2fba
15bd,15df
1f7b,edd
2693,1cec
198c,2d5e
3986,1cbc
d94,1d7
310e,147a
47f,1ba3
2b99,33d6
274d,10ad
39ad,2023
3da1,39f8
3aac,1144
8da,1b80
1455,15ed
3336,2b43
3a7f,3c3b
1015,1a5c
ce0,713
3f64,2c2a
2d7e,1371
859,f7d
d80,1ce9
35d0,326e
dcc,1c97
34f3,2298
3e0a,999
2dfb,1b6a
2a55,3ccc
3ce7,183
187,9f2
1bdc,1f65
2622,924
30cc,1eca
3c16,271d
2ab6,11b7
35f5,3a61
17b7,39d
3197,c77
1dd0,c1b
21c4,161e
a04,25ee
1689,2b8f
2bf6,148e
2e6e,195d
2a84,1513
a29,2f7c
2437,a4f
3bc,12bf
3a55,437
2979,1ff9
3d9b,279
bd0,33ae
1d52,3932
348a,14ca
11e4,1bca
15bc,2d0d
392e,1d2b
3c2b,27d3
2f41,1765
fc4,1988
dad,3b83
18f3,3332
5c4,1ae0
317,3204
197f,340a
3f53,2457
1128,2d9c
19b3,934
15f9,2730
2623,10f2
e0d,3ec2
9bb,1bea
1d84,2922
2743,1d34
1ce7,11c0
134d,acd
3761,3385
3bee,220f
d56,29c0
20aa,134d
1c03,3a66
38a0,1bc4
142c,39b6
1071,1ae9
3c66,2d3a
1631,3456
36ce,2f06
333a,3e36
e92,1b56
3736,1f07
1ef0,1a39
1d44,2f5c
e30,281a
2d3b,31a5
1d50,ac9
380f,287e
17e0,1c88
256b,3888
231,1377
e71,2f41
c55,254d
3345,3194
9df,2c72
1cb0,17ce
16c9,15a5
3af4,3f72
ca2,90a
3452,31c6
3c3f,2ed
3dd1,1f3d
d69,321e
ed4,2573
3bf,3dd7
3ec,2731
a89,2369
1695,3f42
51f,e67
3751,2b8b
32df,3ceb
4ee,256a
1020,20be
d81,3799
12b9,1991
2c1f,a03
3088,18d4
2756,b6b
2916,1a7
1546,1964
39d,1036
2ff,243b
36f4,3310
2518,3fe5
15f7,df5
1e8e,17f9
2154,1d6a
1593,1c0d
3ce9,3a71
145a,3e7b
31be,d50
2b4e,2870
120e,3db3
10dc,11c5
2795,52b
3c02,326b
10de,be7
2fd7,8cc
15fc,14f3
4ac,30b3
1aa2,1696
131,f33
14b1,314f
ca4,3f46
1e3c,ee2
220c,14db
e01,500
1596,35ef
1073,2ef1
25b1,3221
e1d,15da
18a,cd1
14db,32c4
b0e,3124
2dc2,26cb
744,32f0
49e,e1d
1d04,6b5
343d,3007
34e,1664
dd8,31a4
41e,20e9
2870,24cf
876,93a
2a93,586
2f26,3827
25d2,2d9b
2fa,ee5
2411,16d5
2de4,3942
203f,d52
81e,44e
1741,2bf2
1de7,2444
966,3384
1958,1ee0
69f,1a0e
3fe,100d
20fd,d0a
25e5,966
70,2b64
3a1f,9f3
1a17,100f
2d47,a6e
b6b,1c5b
99c,1ec2
3acc,1925
936,1097
2fb4,3367
3a67,2437
3c4c,3dca
2a08,2711
2d6a,11cb
787,1918
2714,2a35
1253,d3d
3e7d,2716
27de,744
104c,18b
b7,1f4d
2ab,18c0
8ac,1106
815,28d1
3c48,17b6
1031,809
1169,1068
645,2b5a
3293,1af7
223b,1616
9d5,11f7
3ed2,c6a
1a84,2ec7
3ead,3595
3f4f,3ce8
80e,2350
17a0,2c04
2a35,2240
2fa6,1f1e
1119,1560
b42,547
172c,2c9e
977,19ee
2d3a,330f
1463,2b54
13a9,30a4
34fe,3490
af3,30a0
33a3,22bb
19,2cfe
35bb,34b7
194a,1de9
190c,3f6e
33c1,1923
2731,e66
3f46,3d20
2c4f,36fd
37f4,34e0
3ed,188
1aa5,708
1409,1d92
3e35,885
3ec8,29cc
3192,1031
2b32,1a59
76d,29db
d97,244c
374,2d85
28cc,374
1d54,fe8
c4a,3c7d
2715,3a46
17bc,3479
1b6,ac7
945,dd9
3a28,166f
2d17,28ea
27d3,140d
275e,310b
60d,1c6d
1ac8,52d
dc,3697
1182,566
121a,2bd5
3900,237e
2e1d,3cc7
20b5,3bc4
19bc,39ee
2751,2432
267e,3ad8
3438,12f9
2488,3b90
3fa,2bf0
f0f,1049
39c4,a15
1bf6,32d2
29a3,34ac
2455,37d4
1b2c,3e10
1643,14a6
25fd,1c5a
51b,37a2
3fb6,524
247f,1fe1
729,f12
303c,26e6
633,28b5
777,85e
2044,f59
3fe3,1109
11f7,1fcc
16d1,212c
1acb,111e
2074,2088
25b8,6f3
1089,1006
16c6,3dbc
1267,11e8
6cd,1ef2
1594,18cb
25c3,3f4
37cf,10dc
2fd5,1eb8
32f3,1992
a7c,155b
1fa5,3f49
3b99,39d7
2c5d,1929
3076,343f
28f9,e7b
f74,2eb6
c0d,347e
dd2,506
2d52,737
324e,3024
3d0d,10a7
2d15,be5
1f92,8d3
6fd,3648
31b0,d00
969,2984
d1,3ed2
9a5,1724
1ec2,114d
2cd1,2b79
ad0,2743
240c,c8
210e,1964
255d,1729
3c08,3670
20a1,31ca
3750,1911
2e67,180f
ffc,18fc
ea0,3f91
12be,39be
3ca1,d8b
27b8,676
34fd,19a9
f,2c17
3fae,a28
3c73,3d87
be9,2e32
a01,1b84
bb5,339
55a,3b0f
14ab,3c0c
288f,22c1
2c17,1192
2ef9,1de7
1ed7,1174
dc7,13ee
3ab1,11dc
718,2684
3d9d,2270
162b,21e5
2a6,3630
2af4,2d80
393f,19c8
eb1,2a8b
3341,3ff5
23fc,4e3
16ad,33c1
2893,bd3
2123,17bc
ab1,2e39
12e3,3a12
2d4c,2b2e
1e9f,e46
c93,24c8
1cda,3d3a
2f02,3cba
380b,35a2
1193,1a78
64f,1182
2770,be0
18e0,27ca
2818,3787
36ed,1fa2
6b,542
29e7,16b0
20d0,30fe
2a23,958
7d1,1589
f12,2619
3ec7,2d2b
3089,2911
3277,2c8d
28b7,3924
33d4,12f7
639,24d2
95f,3b3f
36f6,35e7
5a2,b94
36fb,3842
2e4b,3631
3367,3376
568,2ec7
171c,3656
4bc,127b
b87,dae
6cf,12a8
138f,2a97
3982,52c
1ac3,1f19
2634,2d26
3098,3774
11ca,25ad
3768,2f3
2a24,420
2561,fbf
22c9,2759
1ea0,274b
a9b,2ca0
2b88,596
3a33,28ed
175b,4d4
3d44,3853
28be,128a
38aa,303f
197c,b92
2297,1d77
2552,a89
26a3,8c
335d,1f
a16,3e27
2ad6,1d4
19c0,327b
35b3,13ef
3413,1e1c
e81,32eb
3133,1431
121,1d06
5c1,2b52
3f45,2eb2
13d6,3ac9
1a95,12ce
1deb,1b01
3c5d,2320
3565,3d82
125c,1e3c
1b3f,1311
23e9,325d
2586,abd
131f,1e9
1263,238
1ced,2de
2c25,3254
2cef,3faf
3400,38c
3886,162b
351e,4c8
3857,20a1
169,3147
b86,24d9
df8,22aa
2590,314
474,1dab
df,3edf
3d4,e0f
37a8,36d9
21be,3b31
301d,957
16ab,807
11e,2cef
2085,35d1
151,250f
1918,2b37
185d,1734
2f92,1be4
2d87,3910
27b9,20b0
3824,315
f42,1e12
86,fa1
14e5,136b
3e9,c2e
2b79,2f60
36e4,3873
1f1e,2c23
19c8,3dd9
2fde,28de
273e,299f
3749,408
278d,2256
3fc3,dac
35c6,8c9
1fb6,3872
104b,2b8
198e,3399
2287,33b
b70,2153
3b1d,2620
1c0a,f95
356,181d
2eb4,1831
387,141d
cd0,2ad5
2333,577
3f8e,387b
1e6,2af4
3e66,b41
3cae,3385
369b,334d
3ccd,2484
2373,ee1
1479,16f1
12fa,1a26
11f,18aa
d7f,3919
231b,315b
2835,2577
39e1,1876
1da4,391c
f59,2b23
b4d,29f5
3f7b,2bd4
3d86,97a
50f,1de6
1164,393f
2b61,3b2f
e7b,3a94
2608,2b59
1d62,1c1f
3126,3284
3d41,10b3
2874,24cd
eab,53e
269d,efe
3516,3e5
d5d,26ab
3c25,266
3be4,93
1b01,2c65
161b,3c2a
35d9,2e12
306b,1cc0
2f63,320e
f3c,163e
906,3142
2b6f,2ce5
2c5c,c50
1981,15
661,31d4
1ff7,387d
1304,3c6b
3c19,17f5
2256,3397
2933,207a
97b,ab
28fe,1b3d
9fc,3255
50b,1253
109d,3219
2723,28db
3067,17bf
a70,26ee
136a,1c5
34f4,1af5
2e95,2c81
351c,3752
374a,133f
2208,2504
e8e,19af
3513,2796
3909,3cd4
2405,2772
33ce,8ed
352b,71e
72d,ef6
a15,89d
5e6,38d4
3efe,12a3
451,2caa
34ab,3aa0
1af3,1193
1b9a,b4
1c8d,3e6c
b71,d17
345c,3367
175c,2455
2b5,1a5f
2960,275
32ae,d95
2af7,34f4
3970,15fc
30ea,2d3b
1001,dc2
3b9,1eeb
25e3,136a
38a8,2c58
245,2be4
2ee2,347c
36a3,3a36
20a,1b95
3ad8,5a6
1e7a,f47
31c4,3508
f50,356a
20d8,114d
2435,ec7
2b54,185d
1e98,2b3e
1d20,caf
3021,2aa3
1d03,1229
18bb,2764
37d7,10c
1c64,286f
3929,32e0
122d,2d87
e99,2a09
3f73,2afb
2ce6,5d9
1a86,48f
2603,1cfe
20bf,556
2614,1390
ee2,24b9
cad,331b
1b4d,59e
126,70f
39f6,3184
b40,1da2
7e6,1fb5
27e6,18b0
3c04,109d
35,194
a7e,1a4c
37da,3fe
909,3b9e
26cb,ee4
446,22ea
cb0,101
115f,2c37
7cd,13ff
2ce2,62a
2cf9,93e
1878,33aa
93,2f0b
207d,3992
1d7b,e86
de5,844
26e,c20
25f7,31b0
15d5,2276
631,70f
3f97,1db4
3225,2d53
6a5,3c12
21f4,321f
3c87,2044
771,376d
1722,2dc2
2591,20cd
2e3f,373c
38fe,2830
2650,379d
160f,3fcd
337e,1516
3765,12e0
10d8,29e9
1edc,2375
1e9,1f7d
3c81,36b8
7fc,261b
3f68,1787
ce8,28fe
3725,319
1f32,1f54
930,15f5
3102,151d
2c65,2340
3718,1962
147f,3715
2c09,1e56
c6c,3590
1a54,21bf
2b11,1e10
2000,2fd1
359f,31c1
1fa1,3475
543,35ec
f9e,3192
31a9,2849
30b6,220c
3d79,14fc
1bde,3266
162c,3732
18a5,3078
378,3025
3ecd,2931
1495,2721
1c80,3b8a
19fc,2486
c4c,3ba5
e82,14dc
2901,23b7
b68,163a
213,2476
125b,17dc
687,f3c
1f61,226c
18f7,375e
1f04,1fa1
1ca2,2ab2
2115,1f2c
329,2411
2a6c,1b63
3f57,2648
1810,2608
9e4,e89
1030,34e9
1f3d,3612
c77,3a2d
3f81,850
2992,2875
14a0,c6c
91d,38f5
3877,3e68
33c7,32ee
6f7,3241
1d7d,3d8d
3fe1,23c8
662,1322
261a,d0b
386b,dfb
3978,ffb
148a,cfc
418,24a4
665,fd2
34b2,34a0
172d,2a08
10ac,3885
38f5,31ce
22f7,cf9
d78,1a9c
19c3,3f78
3569,32f0
3ed7,123d
92,1431
2f86,14b4
1a3e,3a61
302c,6a3
2656,1183
1da2,20a3
2863,1dd3
2644,9e0
1f39,894
1451,16f9
2ff1,1c2c
d60,239d
bb1,2f4e
1e32,2818
389a,c93
20b0,645
10da,3d49
3e10,312
14bb,268b
2700,f1e
3ab6,3344
3112,3e7
3933,e18
294f,1d5e
1cad,1c03
2a8,31fd
1047,11af
1d5e,36a1
971,3393
32bb,251b
1b10,11dc
16fd,2341
924,2f05
3b23,2632
1ebe,28a4
2d18,3280
921,6f6
3a2d,1496
3525,2ff7
3885,1cda
96d,3755
9c4,e2
d77,591
12ce,1817
11ce,2ea0
1e3,35c3
1117,280a
1aa1,3328
1633,774
2d7a,d7b
2357,2dd3
1de9,2e2a
3f58,1e71
2413,1889
1fc5,3d28
32a2,2284
3d28,2fc4
133f,976
87c,198b
5b6,10a2
3d7e,935
606,3d10
3c9,2a57
49,3102
62a,10ad
b69,29cd
2ac3,351e
381e,3854
2a81,e3f
16ac,3221
282d,3897
5a1,28fb
3cf5,31b
3f1,1b77
b64,2623
3b15,2f67
3731,3b74
1b64,19c0
b2a,1f34
265a,304c
3de,33ee
385b,289a
1215,2afb
1782,108a
14b2,34f1
1d85,59c
29a9,1952
3630,3f13
40,3ec8
55c,173
2d7d,3067
3f34,d3e
1720,3589
2f9c,1326
3c72,2fad
3bad,a9f
237e,3288
19b2,25f3
2485,29eb
1a5c,1b9f
32e0,1ef
2b8f,3bcf
3c8,36f3
22b0,3ed1
1bf9,10db
3c58,fef
2699,28b8
2072,1960
2f0e,259f
3994,2cc9
11b6,3039
1525,39bf
1370,1503
2f5c,8da
5d8,3925
3b74,b84
d02,24ff
1790,49c
332e,271c
2575,1c92
3851,a7c
244f,140e
