algorithm:BLAKE256, bits:14, random:0, round:8, reduction:start
9a5,fc3
1339,2a4f
ac0,137e
3845,41c
c78,2681
3ace,2757
38f8,25ed
27fb,38b6
1830,287a
2eb2,cc9
10f4,2679
1e9e,5e9
1e9d,2fd4
20ee,1105
5a2,3cec
1073,1b0
3530,107e
1a57,275a
502,f37
2db9,168c
36d2,8c7
3ce,18bd
1a8d,833
1acf,271b
1ee3,5d1
617,3c68
156a,1fff
1247,2b90
12bf,3a36
1c7d,9f4
1579,60
37e2,2ce8
d3a,d51
27e1,3401
aa9,192f
31de,1f8d
39d7,7ce
adc,2834
20f4,28ed
18f1,146a
f69,e1e
3d13,2ab8
1561,218c
14ca,7d8
c9d,14d6
130b,a8c
3190,1d17
377c,10a1
2d11,375
1465,34f5
2b46,336d
2c90,157d
340b,b39
39ba,3e70
be,3629
1327,1abf
907,288c
3cf5,514
1be3,1cb
2137,d5a
e35,2227
3df,3389
121,213a
3251,1d28
9f4,12ba
3db8,3995
2d0d,229b
18f8,3ffa
1f1c,3783
1b49,27ef
76f,1e52
3df7,22b9
bf6,13a
3bc3,2911
24f1,18e1
1ef6,11e6
1a7a,15e9
2ce,13b7
85d,2f80
3fc5,3f11
dba,1e77
eb8,d8a
18bd,3576
16d,d24
cdf,3e5b
906,76f
2548,3571
1c1c,119d
551,2864
67e,3199
2a4b,3f6
39cd,35be
be9,6f2
297b,2ccc
3981,3e54
b20,291b
21e6,fbc
6ef,2901
2b90,1467
3404,133a
1a21,b47
39ab,1229
12a8,3c9e
3c1c,1098
19d9,20d0
1fc7,70c
3ed3,1c85
24d3,1745
4ff,9cd
9bf,1499
17cb,3b07
2b8c,f29
21da,3474
2e84,110d
246e,10e
a44,36c4
7c,2439
396c,622
d25,1831
38dc,3a4d
b30,cdb
4dd,30c5
371,17d0
18e0,30e
27c9,b20
13ec,fdc
26bd,2f8f
9cd,2dac
1a1b,3988
5d1,b6f
371a,243e
2a6,232b
2461,714
ff1,2507
3096,250d
24ce,296c
2098,3e1d
3138,3f74
a0e,3a13
52b,a85
1ca2,347f
359c,1f95
1467,2481
1316,3b45
1b2d,130e
616,2d3f
1146,10a1
2392,2a
3c81,1a5c
626,3b49
3392,1709
3741,76
14b4,3f27
199d,f7e
3083,1f2
281f,392d
ef6,10ba
242f,1739
119b,386c
1819,391b
32f2,3ced
2d5a,b70
73b,39c1
288,23a2
1727,d28
1173,b37
34bc,38ac
2a3,3d13
332b,1d4a
b63,34bc
20a3,3b53
3892,3f4f
48e,1c66
2ea3,33d8
2a07,2626
3c84,25fc
2ead,3cdf
27d3,24b3
1f51,26d2
1e4c,3311
1d1d,1ca2
3f6d,172f
35cd,9ff
695,2521
3b5a,1d8
63d,2c8f
b90,169a
124b,3f88
1ef5,175f
38fb,3d2c
3e40,2709
27e6,191b
14d6,247e
23c0,3e5b
2de4,1fc5
1afe,28e2
1c3,2594
acd,1e70
1461,365f
7aa,80a
262b,3acb
35d1,e0b
207c,26fc
3941,f30
224d,1ac4
2d9e,1a04
3b78,d3d
2c01,35d7
19c0,1cbf
f8f,3b5a
35b8,132c
3783,1ac4
1503,10d8
2699,3a27
2de3,2abd
28ee,da3
a57,2952
3ef5,2dc
fe1,2c34
20d1,2212
d1,668
26a0,2276
3d42,1c21
21b5,2444
591,ca0
13b1,2a67
1ce7,967
a08,1021
1884,b35
147a,10e2
1d57,1d9c
24c0,1243
1e81,1704
1862,2907
30b4,349
2037,20d1
31a8,109
232b,1413
1187,3be8
13d2,1cfb
2662,dc2
16bd,1b42
87b,558
21b0,115b
2f7f,1e15
3fb3,390c
3c88,1c5e
379b,2e6e
18e1,2a31
90d,14c6
36bf,1a53
d5a,27ff
36c4,3f9
a18,259a
836,14d7
18c9,381b
2ccc,2d70
c60,d7f
12cd,1bc7
13c2,c4e
3be8,b81
2463,332b
f07,1540
2292,3070
15b1,3096
1fb2,89d
310c,3f13
af1,3288
8f0,1da3
3909,23a2
29ae,3286
f22,ba4
317f,3f93
1da9,1f90
2e8f,919
2227,2b7c
3920,3757
872,6a
c2f,309e
2136,b63
3a27,1a7c
e3a,cf5
ba4,c0e
207a,1c80
2950,1480
1dac,153b
9f8,3cfc
398a,1a0d
3665,2c86
29ad,1866
2bbf,210a
1243,28a
2db6,717
2869,1e2c
28e9,394c
1c33,3d46
16d8,2f25
3540,165e
15ac,d6
21b6,30d4
3ba,f53
300f,1213
102c,12f
2bbb,4b8
8d7,692
1c40,1fa
2d70,606
13bd,116c
224c,4fc
1e9a,6a5
3b2,3b0b
3b8b,1b7a
1e87,3bd
3827,1d32
17ba,2e8a
3893,3f08
213a,2646
1b90,3226
2f48,25b4
3474,3909
2094,3394
2f73,30b9
df3,1fdc
2249,1bf7
609,25a7
2fb6,121d
39ff,37e2
148e,3927
35bb,39bf
2c82,2be
518,f37
2952,276f
37a4,b90
138b,f04
dcf,1a17
3cde,1b90
244d,3735
eea,36bf
26b4,305f
654,1bf3
3ee8,3a6f
2c54,2870
d5e,1421
175f,147a
b6d,9f9
1709,d78
27f4,2acc
f30,3910
c10,22a4
1e3a,4a5
39d2,2f74
3246,3735
2f31,3f9
137f,3548
111f,36ef
11b0,1bca
3e46,1bd1
4a5,359f
dd6,1c6a
3584,2dce
367f,12b8
31,39db
3db4,3796
3a33,2062
212f,13
23df,49d
1ab7,f21
2aa1,39b4
31fb,1f11
756,e7c
3d9f,34fb
25,604
28a4,c53
d10,3637
a79,3a01
178d,bd5
e9d,286
223b,951
1a12,32c8
3972,1a3c
2a05,2910
37a7,2ac1
d24,2b86
12e,1e82
2c5f,2d87
331f,2c9f
3906,2c82
25c5,a22
327c,1ba8
2ae3,603
275,39de
2acc,74b
10f2,1eb
979,1a74
3cfc,171
2a61,3884
1d2b,15d8
3b4f,39a9
3605,1884
30a3,3e24
c81,17a2
34f,a89
2457,38f8
176f,16e2
2223,1819
458,2627
2fd4,381f
2ec4,dca
1bf1,113d
2395,ba3
ab4,f9
2f26,2491
3a6e,af1
15e4,2ecb
27d,3440
28c1,1aca
1f96,3d9c
5fd,3557
627,38cb
25fc,2e16
166d,11bc
2043,2363
20cf,26f2
7ce,20f7
3b92,1c13
18a7,5d4
3211,28dd
2c35,1ef1
256f,72e
2f16,1d9d
16ca,31ee
2516,138b
1a04,1ba8
1c51,3172
2ee4,1449
39e4,4f7
1fc8,3c1f
287e,391e
caf,2124
1acd,2ae3
150f,c9d
2d5e,3f7d
3320,388b
834,133b
1260,1824
c5e,b2c
2efe,2eb2
3483,73d
ff0,1c39
778,266c
11bf,d28
3ee0,35e6
3542,30fd
280b,db1
2509,1d1d
3590,ba2
af2,cd1
3303,3e03
3ffa,320f
57f,5cb
38a1,1a17
b48,3eec
2627,1887
2cc4,3327
fa8,790
290d,22f9
1e52,acd
352,2a88
cdc,3aca
12a3,1ef6
1e37,3312
1b9c,1e4a
e1e,3717
2bc5,3ead
3884,34c6
fcb,137e
1bf6,25
2af,2494
514,3cdb
3e97,3851
3b3a,17a8
1aa6,2b62
1f90,6b6
3f1c,958
20bf,9b0
31e7,2ef3
1c30,667
579,e65
3292,22fa
f4d,20f4
b1d,217a
1139,21f3
389f,1c40
33ee,3deb
3785,1edc
2be,cac
323b,3d1
5f9,774
558,27bd
27ef,e3c
343a,2c2b
1cb6,1429
f29,2e38
3a52,31ec
101a,f06
3be9,18f0
1a5c,1fa3
2088,1445
1028,121
30f9,3268
df9,1d2b
ad5,a18
2498,2d21
3a73,1633
1438,3327
2a3e,1347
2a5e,1133
291b,261f
1745,f9e
1ccd,22b0
2dd8,370c
1370,39ef
1daf,153f
118,10a9
4c4,58f
276f,4ff
2b4f,2d0c
11ba,2742
3fed,e26
1100,34d2
3ad3,3594
15d8,34d3
20aa,1881
132a,389f
2859,24cb
fde,1008
f37,3b0a
19b4,12ae
2bbc,3f4
3d4f,636
12cf,3489
261f,2fb
347a,3b21
f9,60c
10bc,14c3
1289,e78
3aca,1b44
1f42,37a7
278f,207d
1915,996
1c57,2283
2a0d,3fb
2dd2,30a3
211c,2ca1
1791,3d4f
3c71,3fd0
2b08,2bb4
31ef,3301
38e3,31
1c21,2bf2
9f9,3855
339e,84e
39bf,617
3dcb,3003
10a9,12ee
20d2,13ad
28be,18f7
f0e,3a7
155f,2a0f
2b28,323e
287a,5d7
206,415
6b6,254b
2a78,3d21
1b8e,165
110d,26bd
b43,e35
3712,9af
3571,16f9
784,3605
1469,1fc8
18f0,2fae
308f,2c4
9f3,4b7
39fa,c7d
2907,33f7
cac,224d
3531,1673
375,37c4
2d93,756
3c75,31fb
2c6f,2f1c
1d5d,2254
3988,d69
20e,2d1
36b0,1adb
2b80,3f6a
729,d3a
1ca,1a37
3653,2c01
23dd,474
3f03,3e2e
842,352
1c8a,30a1
1d5a,2bb5
1604,3b46
22bd,16e7
39b1,692
3a8a,778
274d,2bb2
2118,3b43
dce,8ae
2700,2f84
394c,2078
3287,38d0
2036,36db
28f7,ffc
3672,244d
3f5e,3a9c
25e5,164d
165e,287e
34f7,17e1
809,1f7f
c21,164
3727,1459
21e1,3a39
204,2a07
1c6a,2e03
3ae7,3e44
22da,1e4c
157d,2cbc
3de1,1b75
17a8,1289
de0,da8
621,eee
30a1,35b3
2e93,21ba
2693,71
2f80,17b9
1c34,1aed
27d1,1ebe
35a6,3132
2079,16d8
1d26,902
296c,137b
2c52,1b2c
3b8,2699
2217,2f00
2059,207a
302b,a83
135a,c08
37d3,1573
132d,2ef7
2c86,1d57
3959,2e46
2fc5,276e
1def,2bbc
2720,16e5
1615,1da1
1d64,d7f
230c,82a
3b53,1db2
313b,dcf
13dd,32cb
35a7,375f
3420,12b8
204e,2bf5
2a40,2312
3c83,80b
6f7,598
15dd,2f31
cf8,1bd5
3ed2,319b
207b,1d44
3929,1748
2e5b,39d4
33c8,331f
2379,1b76
1c02,a0
5bb,3df
35be,3e75
3d33,11f7
1de3,398a
32a4,bea
3836,c6
39b,340b
1117,23dd
359f,2929
3676,11e7
5cc,1351
1af0,3c9e
38ac,121d
30d9,247d
315b,b5e
1d74,1a21
1a53,25e2
149c,170e
3724,176d
3d9b,662
2633,290d
3173,1de6
35c4,3b01
281,bd7
1213,410
203d,2633
1b4b,784
322b,3a33
2909,23fe
3d2c,2059
2b86,1d24
19e1,1c07
21c8,152e
19ce,be9
1943,be
2f84,36f0
2004,3f1c
34e7,28e6
3595,2936
391,2086
276a,609
2e96,281f
2804,2225
1115,1be4
3835,365
347d,33e4
1f4d,2d6b
cf1,3b3a
2d1a,332
1c2a,1026
3a25,1b9b
b82,cf4
161f,76b
36df,228b
176c,2ee9
128c,2118
2c2a,1ef
1105,1ccd
2a31,2bad
3db6,363c
1754,3717
2f0e,2cd
1026,c10
1965,379d
3553,208e
58b,20e8
3de4,169a
447,3e46
37c9,3209
144d,2a11
7c8,1ab4
16ff,2b2e
263d,183f
282f,1fb2
9df,13ec
4fc,1418
2170,b2b
1a54,1365
20b4,333b
27bd,836
2ee1,3f79
348f,1c7f
15d2,2db4
72c,8c4
3855,2c2a
2aaa,39c1
2c3f,35ce
4d7,a79
1ba8,1b3f
143,852
2254,a18
fc4,308d
11d,18b3
2b8e,808
a00,1a74
2894,150f
2be9,24f1
34f1,21b0
2430,1247
37e4,3c2c
2891,c72
1583,2dbb
1826,2b28
4f4,25e5
3504,3010
1c9c,1d37
1e8c,28f1
6ae,2249
1aef,38ad
33f7,89d
292f,2c6b
42c,2ec1
ba3,3a25
3234,3514
b26,2af9
383c,a9e
d36,242e
1d17,37a1
2056,d6
218c,1ab7
3757,460
a7f,1139
1eb0,1b71
39d,36d2
3c8e,18a7
2d32,3542
e3c,28ee
3d7b,1532
107b,31ce
1f87,16d
a48,3f15
2a04,225b
a28,e95
3db2,1d70
1aa,179
b5e,822
20f6,1932
34f9,2385
d3c,6e5
2e67,37b6
272f,2d51
c7d,1811
f04,1b8e
be3,13c8
13c7,38a1
1229,213e
25b3,16f9
15c0,2fe0
3667,ec1
7de,2ace
2c8f,3727
2097,a9f
29af,c5c
3717,2b80
3e0e,38ea
392d,1c62
363d,382f
285,2444
20d8,1486
1e03,324
239,1faa
13a7,62d
669,3951
618,dce
32e4,2efd
1a17,f71
15f4,1a2d
1735,5b3
2f7c,7c8
660,ab4
28a9,d86
4b7,2fdd
31e4,32a2
3f15,15f4
3c3e,2a40
3f46,170a
672,1f96
1fa6,8c9
23da,230c
1e6b,f0e
179,90c
317e,2408
2809,21be
301f,32dd
cdb,1769
2a0f,31ef
583,19a1
163e,359d
3285,1a6c
806,1bf6
17ed,eeb
20e8,b30
1429,1cb6
f9a,1624
217a,2a18
3034,9f3
552,10b
321d,2753
2958,2896
33bc,2038
622,2ca3
c72,2ec
3897,29ab
3e3e,2891
370c,37a6
af0,3213
37e0,74f
32a3,1a28
2e03,2b50
3301,2a4b
527,27de
34d3,9e9
3a4d,3adf
19dc,18e4
3ad7,1a66
3570,39b1
14f2,2216
32f6,32d1
84e,11fd
3c3b,2e38
227,29e5
31ca,791
15d,2497
10ba,21db
1ebe,386a
1ffe,2f66
1f7c,2cdd
1e6c,2b5e
3236,396c
1b9b,1ce1
2383,39b4
3679,31e4
45b,16c2
24d5,3420
ac8,3626
31ce,16a6
1573,2a78
cd1,310
3e8a,1b2d
cde,215b
f71,ff1
f11,36c8
3288,2ba0
2a9f,38e4
38e5,355c
1df9,ea6
29c,377c
ea6,28a4
1e2c,262b
25ee,1e03
3e19,4b8
2cff,16f
3c26,3b78
381b,35c7
2279,3d10
2b3c,3d7e
18c,1ee9
3312,3707
2ff4,371
2bb5,31d4
2241,101a
1388,89d
231c,3570
3092,7fb
35c9,5b3
2eda,26a
b2b,2258
1b6a,2b13
3594,278
b17,ef5
1c62,b
31d4,321c
2c84,a5f
1f4e,2224
2966,1826
3e03,2e47
a9e,1606
2d48,1026
14de,1fb4
25a9,11d
2e02,9f0
3cb7,fd0
2078,255d
24bc,302b
74b,24c1
133b,2279
147b,f4d
13a,527
1b19,210a
299b,1754
1abf,1c99
3dce,1718
63a,255a
3e41,380d
1a74,3994
1f23,2645
990,bee
ce3,2f0e
5bd,20c8
d8c,218b
2dc,d10
3064,14c
332,20c3
2b50,a57
298e,2c48
62d,34b8
808,1ca
3589,26f4
32c6,1459
b,127b
1a3c,cee
386b,27e9
362b,15f9
1837,621
2c4,1377
390b,2088
35ad,211e
33b8,2859
1a8c,18c3
11e6,c5e
2499,834
164,1900
6c3,2966
2ac0,35d6
70c,3a20
1413,907
2f45,3712
3d9a,258a
2b51,594
3284,1735
3f43,a4
351b,195c
351a,1cbb
33c6,1dd4
1e2b,259e
1c6e,2aa0
2fe9,1d5f
7a7,977
9af,d69
2645,3396
1e92,2318
3021,1b7e
9cb,23a8
71e,39ba
3c15,2d48
2b6a,107b
20c5,3d42
1ba4,2e1a
2471,37e6
58f,19e1
1b7e,180a
3b07,1469
1abb,1df1
cee,dba
1d70,4ba
3389,1e6d
3e1d,225f
2531,37ec
359a,9db
f68,11da
f5a,3941
982,3896
1570,2e8f
7e7,3403
49d,19b4
3e54,e1
1a1a,3f32
1377,1cad
10bb,42c
2d3d,996
1c5e,ca9
1286,354d
1c0d,e21
242e,922
1bcb,1532
27cc,339e
f3b,cf
2dfe,15dd
3ead,3e75
da8,3540
1021,1fd2
2743,1c5f
3927,1b27
2709,cd5
3be7,30a4
1b1d,1def
8ae,358a
14ce,f76
3c1f,154c
1adb,32cf
11f7,2065
2847,2062
f2a,3f83
8ec,1d5b
130a,3021
105d,579
3f7d,1de6
2841,1380
158c,28c1
3915,20d4
32dd,1ab2
3440,548
515,3910
858,190
1298,114d
2317,333f
1380,1f12
1250,e3a
360a,7aa
3388,10c3
32a,2b28
14c7,39b8
26f4,650
9c1,ea0
190f,2e7
15a2,245e
38c0,1948
3aeb,c4
c5c,28a8
3f3c,640
365f,21fe
27b1,2f48
1b96,3ba
2dcc,39b
2ac1,d9a
2594,3a01
2f75,36cf
8c7,20d2
a5,2809
1b3a,3014
410,1389
2a67,146a
3731,2e9d
3121,72c
15be,2563
3b01,3667
94c,178d
1fb4,22fb
421,93
2848,a5
7c0,289
272e,125c
3e53,1e5f
2134,1a8c
1874,4dd
1375,5fd
13ff,213e
3610,a24
1b24,39d3
1ce1,1caa
b97,a10
34ca,34f1
1fc3,1f87
1b3c,221f
3a20,268d
2f59,281
10e5,1b0a
28dc,35a7
11da,a5a
1a63,571
247e,db7
2202,3836
2e46,38dc
23b9,3e19
3502,8d4
774,fa4
a83,3e39
db1,190b
2dce,174a
af6,3a6e
183f,1388
f21,2ce
158f,19f8
323c,25d9
3cad,3321
3ed0,bf2
321a,1177
1dd4,2ea3
1948,363d
3a65,45a
171f,1286
1a4e,acb
142f,1056
2333,2b08
177e,c53
3003,3292
1b52,179a
142b,38ad
1673,276a
3eb0,b79
272b,11df
2822,1ba4
382f,155f
19a3,3e40
1e34,237a
1cfa,1371
2307,1c34
1a66,199d
2abc,17e5
3014,3db8
1891,35ad
2fbe,39d6
1b66,15ae
23ff,32a3
6e5,33c8
a9c,23b9
79d,1115
460,3513
2d,1e8c
208e,13a9
1f40,201f
2ebe,f2a
1d5b,54d
2eed,1147
3213,3c81
3434,85d
e6f,1164
1f98,3153
3fd6,1a0b
17b7,ba1
17c1,3351
2ec,393b
34c3,34e7
28ec,3092
38de,37e1
717,b76
bf2,73b
90c,3595
22a4,2723
39d3,1203
cf,3906
3ee2,381
26af,1b24
3c,2f26
424,3553
1351,72c
1371,2e55
1ea2,3fa7
1a79,571
1182,3af
2853,1d21
1ea3,b61
30a4,155e
73,2126
3e44,19dc
3293,552
2065,220f
36db,1947
320c,2c9f
d75,1002
33e6,1f04
20b5,1696
31a9,20e1
2429,3ae3
19e6,3893
31b4,355f
f76,1504
2d74,6f6
7a,3388
3798,1c8a
13b7,177e
1fe3,2463
22c3,396d
384b,3dcb
26c,3517
36c8,144d
29ab,1dea
3fd4,3ff8
3a7,199c
129f,32fa
3fb,27ff
ccf,2ff8
2646,ae0
22b0,313b
75c,c14
2318,14ba
2abd,1128
35ce,f68
2799,3db2
3401,15ac
b81,3bc8
278,1a38
cf4,3cf9
137b,1bcb
1177,35c9
1219,1b2
51c,e54
eeb,298e
3264,3c9d
302e,2303
3ff8,3bb6
2dac,2853
2987,322b
267b,b64
203a,1a9
154c,a2
3deb,1b3
8e3,c82
38b7,669
d58,6f3
391e,10c3
1c54,323c
3ff5,1fc7
1947,d86
3b6a,a3c
2c9d,dd2
2742,2ea9
310,194c
3cbc,14b6
2704,58b
125b,1acd
6a,131
1571,207b
1dc,1260
2083,2804
3231,3b8
1a9,35bb
e0b,12eb
1e94,bed
2258,1023
2c07,fc4
1cb5,34ca
2d0c,33a6
33b1,a8c
1d44,2719
369f,3ee8
11fd,27f8
393b,2c3f
11c6,1c0d
7b1,1250
2b6c,35e5
2e55,3246
1fa3,37c4
1206,1e2b
403,351b
2e4f,288
2a33,3be9
1379,32c6
2122,280b
21ce,38c8
922,3972
197,30f9
199c,2de4
1f7f,1ef5
2e3e,3369
2ab8,a00
a4,295c
23fd,3e2d
3896,345c
2db4,f3b
f6d,267b
1633,2c1f
1320,3656
1fef,28e9
2c1a,1f33
96c,1dd9
1f52,3b46
22c2,1ed3
fb,222c
36f0,d3c
da3,3798
1824,64c
3544,94c
2a13,1d74
f40,35ca
2a47,312a
11f6,1f4d
66b,283
3f76,261
9c3,349a
308d,27fc
24f8,f07
9ff,61f
1d32,e71
293d,18f1
27ac,2333
752,5f9
3d21,2d5a
822,3fd4
197d,2170
1f8f,2c07
201f,28f1
276e,2212
3d1c,fe2
25ea,165c
3d72,2055
3f58,24f5
29f1,970
219e,3b92
33d8,1b19
1abc,918
3078,158c
1b3,1cf3
149,cf1
9db,3a73
1bb2,2a61
977,db7
2c7a,34b3
1445,3563
ffc,149c
170e,1f1c
3422,2991
1f9e,8a4
82a,123e
258a,2f7f
2c1f,23da
308b,2a4f
ab,29c
80b,3b02
1285,3acb
c1b,31ea
1a28,621
143b,1028
c3a,11c4
6ca,1d8e
1e5f,15c0
189c,3b4a
a3c,110f
fe2,4ed
3b37,30af
1f12,3e89
2b72,2eed
e0e,1e34
2ef7,1ea0
40d,3b45
354d,37fa
3b17,197d
221f,360a
1c13,2392
1e6a,24f5
7e3,387e
2289,4d9
61f,387e
c6,189a
2c4e,3c65
4a8,d51
1df8,3488
12a0,3ff5
245f,603
16c2,ec3
5af,1b22
36cf,35d1
8f4,397b
358a,2202
328d,3b2e
39a9,26a0
22ec,3b37
3563,390b
3ca2,2cc4
380c,fb
3707,2004
1ec,351
604,3e53
1f9c,1e94
2abb,19ce
14d7,12c9
2725,3949
8c9,1e92
32af,21f9
9ed,1035
833,1aa
1e3c,2c84
3ae3,1915
1de8,16ff
2ae,80a
c82,3ec5
2936,105c
2d28,1a4e
3328,2bb2
16f2,1356
1d23,2f0e
1056,1360
3c68,3a8
49a,2c7a
20d0,82f
1ae1,7c3
2bc7,29f1
399e,3892
5c5,f5a
1504,3150
75f,3499
548,c3a
16b3,2fbe
349a,2ea8
397d,132a
2ed2,c19
1b1f,295f
526,2b6e
ec3,1c7d
e95,207c
1af1,3e8a
23ef,1b56
e78,328d
866,3b4d
acb,979
3e39,3b17
266c,2e69
a,1de8
3361,383c
1889,d19
1f33,3c
63f,19cb
1002,1af1
9e9,3959
38c8,2499
3c52,1b52
2fcb,fa5
23be,2a8c
2610,b2f
b2f,3a8a
1ab2,102f
37fa,21b6
3ae8,2ffe
1cd7,81c
23ca,3f4e
181,3887
313c,3732
1af7,447
2e69,8f4
2d3e,1502
c03,1163
c1f,2379
