algorithm:BLAKE256, bits:14, random:0, round:9, reduction:start
fc3,1ee3
1a5c,1fa3
3b49,3f46
1709,d78
3f27,228a
f7e,3665
1f2,17a
392d,1c62
10ba,21db
1739,27d3
386c,66f
3ced,2cd
b70,b04
39c1,1365
23a2,1d37
d28,391b
b37,b3
38ac,121d
3d13,2ab8
1d4a,570
34bc,38ac
3b53,1db2
1c66,1899
33d8,1b19
2626,37a4
25fc,2e16
24b3,22cb
26d2,8ca
3311,3473
1ca2,347f
9ff,61f
2521,130f
1d8,3236
2c8f,3727
169a,3134
3f88,1bb3
175f,147a
3d2c,2059
2709,cd5
191b,7e7
247e,db7
1fc5,2869
2594,3a01
1e70,18f9
365f,21fe
80a,1419
3acb,1e9e
e0b,12eb
26fc,3287
f30,3910
1ac4,14e8
1a04,1ba8
d3d,3e83
35d7,5c9
1cbf,4f4
3b5a,1d8
132c,35d6
10d8,3ace
3a27,1a7c
2abd,1128
da3,3798
2952,276f
2dc,d10
2c34,f38
2212,2505
668,3d7a
2276,1a21
2444,10eb
ca0,372a
2a67,146a
967,f8f
1021,1fd2
b35,37e4
10e2,13da
1d9c,14b6
1243,28a
1704,1859
2907,33f7
349,17fe
20d1,2212
109,123a
1413,907
3be8,b81
1cfb,24ce
dc2,22e6
1b42,748
558,27bd
115b,1473
1e15,2d0d
390c,1ef1
1c5e,ca9
2e6e,ea6
2a31,2bad
14c6,3724
1a53,25e2
27ff,1f5b
259a,16fd
14d7,12c9
381b,35c7
2d70,606
d7f,6f6
1bc7,3e73
c4e,e5e
b81,3bc8
332b,1d4a
1540,3318
3070,19c0
3096,250d
89d,18df
3f13,3dc
3288,2ba0
1da3,ae5
ba4,c0e
3f93,32f8
1f90,6b6
919,ec8
2b7c,2f43
3757,460
6a,131
b63,34bc
1a7c,1668
cf5,1387
1c80,9cb
1480,1583
3cfc,171
1a0d,3679
2c86,1d57
1866,35c4
210a,9b5
28a,17e1
717,b76
1e2c,262b
394c,2078
3d46,3320
2f25,4f
165e,287e
30d4,2e00
1213,410
12f,2137
4b8,137c
692,3714
1fa,3bd3
606,b9d
4fc,1418
6a5,f2d
3b0b,b3
3bd,d59
1d32,e71
2e8a,23ff
2646,ae0
25b4,2db1
3909,23a2
3394,1959
1fdc,2725
1bf7,2a5e
25a7,a74
121d,2d49
37e2,2ce8
3927,1b27
39bf,617
2be,cac
276f,4ff
b90,169a
f04,1b8e
1a17,f71
1b90,3226
3735,5b4
36bf,1a53
305f,15a4
1bf3,1678
2870,1561
147a,10e2
9f9,3855
d78,23c0
2acc,74b
3910,38d
22a4,2723
4a5,359f
2f74,3d1c
3548,1518
36ef,dd6
1bd1,24f0
359f,2929
1c6a,2e03
2dce,174a
12b8,38be
39db,1fb7
3796,2083
2062,17a3
13,27f4
49d,19b4
f21,2ce
39b4,3060
1f11,274d
e7c,f79
34fb,239
604,3e53
c53,284c
3637,1bb2
3a01,cab
bd5,24e8
286,23ad
951,1222
32c8,d51
1a3c,cee
2910,1ce7
2ac1,d9a
2b86,1d24
1e82,1ae1
2d87,8ad
2c82,2be
a22,1837
1ba8,1b3f
39de,1bfd
74b,24c1
1eb,1835
1a74,3994
171,1024
3884,34c6
15d8,34d3
39a9,26a0
1884,b35
3e24,26ae
17a2,12a0
a89,30e9
38f8,25ed
16e2,331f
1819,391b
2627,1887
381f,25e3
dca,20cf
113d,27e1
ba3,3a25
f9,60c
2491,177d
af1,3288
2ecb,2aa1
3440,548
1aca,2efe
3d9c,3bf5
3557,1aa8
38cb,3361
2e16,d1
11bc,1100
2363,ac0
26f2,c81
20f7,16f2
1c13,2392
5d4,2be9
28dd,3880
72e,1cd8
31ee,b6f
138b,f04
3172,33e
1449,3b1d
4f7,3f58
3c1f,154c
391e,10c3
2124,2af
2ae3,603
c9d,14d6
3f7d,1de6
388b,28e2
133b,2279
1824,64c
b2c,228a
2eb2,cc9
73d,387d
1c39,1851
266c,2e69
35e6,2a26
30fd,39e9
db1,190b
1d1d,1ca2
ba2,191a
cd1,310
3e03,2e47
5cb,3835
3eec,1c57
1887,16bd
3327,3a18
22f9,67e
acd,1e70
2a88,3d26
3aca,1b44
1ef6,11e6
3312,3707
1e4a,4f8
3717,2b80
3ead,3e75
34c6,1130
25,604
2494,abe
3cdb,989
3851,1460
17a8,1289
2b62,1a1c
6b6,254b
9b0,313c
2ef3,3a36
667,2dc3
e65,28a8
22fa,3462
20f4,28ed
217a,2a18
21f3,2217
1c40,1fa
3deb,1b3
1edc,639
cac,224d
3d1,302f
774,fa4
27bd,836
e3c,28ee
2c2b,360d
1429,1cb6
31ec,27b1
18f0,2fae
1fa3,37c4
1445,3563
121,213a
3268,2bdf
1d2b,15d8
a18,259a
2d21,28c2
1633,2c1f
1347,3f9
261f,2fb
22b0,313b
370c,37a6
153f,3007
10a9,12ee
58f,19e1
4ff,9cd
2d0c,33a6
2742,2ea9
e26,858
34d2,1571
3594,278
34d3,9e9
1881,1615
389f,1c40
24cb,3a46
1008,a80
3b0a,3db1
12ae,301f
3f4,2b3e
636,3f43
3489,47f
2fb,2ba8
3b21,739
14c3,10bd
e78,328d
1b44,1c6e
37a7,2ac1
207d,176f
2283,1c44
3fb,27ff
30a3,3e24
2ca1,263d
3d4f,636
3fd0,158
2bb4,1e9f
3301,2a4b
31,39db
2bf2,20d6
3855,2c2a
84e,11fd
617,3c68
3003,3292
12ee,1560
13ad,1e53
18f7,a0e
3a7,199c
2a0f,31ef
323e,1b59
5d7,1f7c
415,71e
3d21,2d5a
165,3fa8
26bd,2f8f
e35,2227
9af,d69
16f9,1d62
3605,1884
1fc8,3c1f
2fae,276a
2c4,1377
4b7,2fdd
c7d,1811
224d,1ac4
1673,276a
37c4,36c6
756,e7c
31fb,1f11
2f1c,107e
2254,a18
d69,3ce6
2d1,3034
1adb,32cf
3f6a,9a5
1a37,27c9
2c01,35d7
474,2fd4
3e2e,1104
352,2a88
30a1,35b3
2bb5,31d4
16e7,1fbc
778,266c
2bb2,3365
8ae,358a
2f84,36f0
2078,255d
38d0,7ac
36db,1947
ffc,149c
244d,3735
3a9c,1c81
164d,161f
287e,391e
1f7f,1ef5
164,1900
1459,1384
3a39,b42
2a07,2626
2e03,2b50
3e44,19dc
2cbc,31ab
1b75,1b0d
1289,e78
da8,3540
eee,116c
35b3,359c
21ba,1a1e
71,2691
17b9,3f37
1aed,2573
1ebe,386a
16d8,2f25
902,293d
137b,1bcb
2699,3a27
207a,1c80
a83,3e39
c08,2f3a
1573,2a78
2ef7,1ea0
1d57,1d9c
2e46,38dc
276e,2212
2bbc,3f4
16e5,3b78
1da1,379d
82a,123e
1db2,3be7
dcf,1a17
32cb,2879
375f,22d8
2bf5,3372
80b,3b02
598,1a63
2f31,3f9
1bd5,bdc
319b,1fe3
1d44,2719
1748,33f5
39d4,1b76
a0,7e9
3df,3389
3e75,13b8
11f7,2065
398a,1a0d
bea,27e6
c6,189a
340b,b39
23dd,474
2929,367f
11e7,79d
1351,72c
247d,24a
b5e,822
25e2,3386
170e,1f1c
176d,37a6
290d,22f9
3b01,3667
bd7,2ff4
410,1389
2633,290d
784,3605
3a33,2062
23fe,2eec
2059,207a
1d24,7c0
1c07,156a
152e,146e
be9,6f2
be,3629
36f0,d3c
28e6,277
2936,105c
2086,75c
609,25a7
281f,392d
2225,208d
365,3b88
33e4,899
2d6b,17fe
3b3a,17a8
332,20c3
1026,c10
1b9b,1ce1
cf4,3cf9
76b,2129
228b,1a12
2ee9,1c02
2118,3b43
1ef,13dd
1ccd,22b0
2bad,117f
363c,1d21
c10,22a4
208e,13a9
20e8,b30
3e46,1bd1
3209,27c2
2a11,10dc
1ab4,e17
2b2e,f4b
183f,1388
1fb2,89d
13ec,fdc
1418,2677
b2b,2258
333b,2efe
836,14d7
3f79,2e96
1c7f,24fc
2db4,f3b
8c4,244f
2c2a,1ef
35ce,f68
a79,3a01
1b3f,3b8b
852,160e
308d,27fc
18b3,3173
808,1ca
150f,c9d
24f1,18e1
21b0,115b
1247,2b90
3c2c,20f6
c72,2ec
2dbb,2732
2b28,323e
25e5,164d
3010,3f6c
2249,1bf7
38ad,54c
2c6b,1dc5
2ec1,fcb
3a25,1b9b
3514,123a
2af9,3b4f
a9e,1606
242e,922
37a1,3362
1ab7,f21
460,3513
1139,21f3
1b71,160e
36d2,8c7
18a7,5d4
3542,30fd
28ee,da3
1532,3974
31ce,16a6
16d,d24
3f15,15f4
225b,1abb
e95,207c
1d70,4ba
179,90c
822,3fd4
1932,1727
6e5,33c8
37b6,82c
2d51,3e3e
1b8e,165
13c8,3560
38a1,1a17
213e,6b9
ec1,3483
2ace,2ec8
3727,1459
a9f,2b45
c5c,28a8
2b80,3f6a
38ea,149
1c62,b
382f,155f
1486,12cf
324,931
1faa,3284
62d,34b8
3951,3aeb
dce,8ae
f71,ff1
1a2d,1273
5b3,11b6
7c8,1ab4
ab4,f9
d86,18e0
2fdd,f40
32a2,2a3
15f4,1a2d
2a40,2312
170a,b48
1f96,3d9c
8c9,1e92
230c,82a
f0e,3a7
90c,3595
2408,3534
21be,1b1d
32dd,1ab2
1769,2d7
31ef,3301
19a1,344d
359d,1285
1a6c,2383
1bf6,25
eeb,298e
b30,cdb
1cb6,1429
1624,1b5b
2a18,390d
9f3,4b7
10b,19e4
2753,2c48
2896,36af
2038,35d8
2ca3,30b4
2ec,393b
29ab,1dea
2891,c72
3213,3c81
74f,3ea8
1a28,621
2b50,a57
2a4b,3f6
27de,1473
9e9,3959
3adf,96c
18e4,1a67
1a66,199d
39b1,692
2216,d3a
32d1,1b57
11fd,27f8
29e5,129f
791,f9e
2497,3c3e
21db,1e6b
386a,2b20
2f66,12f3
2cdd,eea
2b5e,32af
396c,622
1ce1,1caa
31e4,32a2
16c2,ec3
3420,12b8
3626,3e1c
16a6,29a
2a78,3d21
310,194c
1b2d,130e
215b,7a7
ff1,2507
36c8,144d
2ba0,3785
38e4,2755
355c,3845
377c,10a1
28a4,c53
262b,3acb
1e03,324
16f,2509
35c7,1d67
3d10,29ae
1ee9,25be
3707,2004
31d4,321c
3570,39b1
2258,1023
2b13,939
278,1a38
ef5,12f1
b,127b
321c,20f8
a5f,32b7
2224,17ed
1826,2b28
2e47,32e5
1606,14ca
1fb4,22fb
11d,18b3
fd0,485
255d,b4d
302b,a83
24c1,ae5
2279,3d10
f4d,20f4
527,27de
1754,3717
1c99,3cbc
1718,2dad
255a,958
3994,1c29
2645,3396
bee,238b
2f0e,2cd
218b,1e3a
d10,3637
14c,3402
20c3,431
a57,2952
34b8,351
1ca,1a37
26f4,650
127b,10d4
cee,dba
27e9,3201
15f9,ab
621,eee
1377,1cad
2088,1445
211e,2916
2859,24cb
18c3,1db8
c5e,b2c
834,133b
2966,1826
3a20,268d
907,288c
3712,9af
258a,2f7f
594,3ce
1735,5b3
a4,295c
195c,27ac
1dd4,2ea3
259e,c3d
2aa0,189c
1d5f,10bb
977,db7
3396,1133
2318,14ba
23a8,2704
39ba,3e70
2d48,1026
107b,31ce
3d42,1c21
37e6,1a1a
19e1,1c07
180a,112f
1469,1fc8
1df1,2ebf
dba,1e77
4ba,1847
1e6d,2e02
225f,1edb
37ec,33b8
9db,3a73
11da,a5a
3941,f30
3896,345c
2e8f,919
3403,28b1
19b4,12ae
e1,3499
1cad,9c1
42c,2ec1
ca9,157a
354d,37fa
e21,32a
922,3972
339e,84e
cf,3906
15dd,2f31
3540,165e
1fd2,3fc5
1b27,32f2
cd5,36f
30a4,155e
1def,2bbc
358a,2202
f76,1504
154c,a2
32cf,208c
2065,220f
3f83,1c2f
1d5b,54d
3021,1b7e
579,e65
1380,1f12
28c1,1aca
20d4,104c
1ab2,102f
548,c3a
190,870
114d,2720
333f,2db9
1f12,3e89
7aa,80a
10c3,b6f
39b8,1af0
ea0,2b01
2e7,3765
245e,1604
1948,363d
c4,250b
640,695
3ba,f53
39b,340b
d9a,2723
36cf,35d1
20d2,13ad
2809,21be
3014,3db8
1389,1d99
2e9d,5af
72c,8c4
3667,ec1
178d,bd5
22fb,33e6
93,b88
a5,2809
125c,2cab
1e5f,15c0
1a8c,18c3
5fd,3557
a24,e94
39d3,1203
1caa,3295
a10,3d72
34f1,21b0
1f87,16d
221f,360a
268d,3a0d
281,bd7
1b0a,2b51
35a7,375f
a5a,2b18
571,116d
db7,a70
3836,c6
38dc,3a4d
3e19,4b8
8d4,2822
fa4,57f
3e39,3b17
174a,1e87
3a6e,af1
1388,89d
2ce,13b7
19f8,3672
25d9,119d
3321,15f7
bf2,73b
1177,35c9
2ea3,33d8
363d,382f
45a,1d63
1286,354d
acb,979
1056,1360
2b08,2bb4
3292,22fa
179a,24ab
11df,3e84
1ba4,2e1a
155f,2a0f
3e40,2709
237a,117d
1371,2e55
199d,f7e
17e5,17d
3db8,3995
35ad,211e
39d6,399e
15ae,be0
32a3,1a28
33c8,331f
23b9,3e19
1115,1be4
3513,22ba
1e8c,28f1
13a9,3ef5
201f,28f1
f2a,3f83
54d,70a
1147,38e3
3c81,1a5c
85d,2f80
3153,11cb
1a0b,1980
ba1,39ab
393b,2c3f
34e7,28e6
3092,7fb
37e1,3f1c
b76,285
73b,39c1
3595,2936
1203,187c
3906,2c82
381,12f4
1b24,39d3
2f26,2491
3553,208e
2e55,3246
3af,1e9d
155e,2134
2126,3558
19dc,18e4
552,10b
220f,31af
1947,d86
1002,1af1
1f04,1ea2
1696,3eb0
3ae3,1915
355f,36a4
1504,3150
3388,10c3
1c8a,30a1
177e,c53
2463,332b
396d,2fe9
3dcb,3003
3517,2eda
144d,2a11
1dea,30ff
3ff8,3bb6
199c,2de4
32fa,19a5
ae0,2241
313b,dcf
c14,3c0
14ba,5d6
1128,2c54
f68,11da
3db2,1d70
15ac,d6
3bc8,1923
1a38,39e4
3cf9,c03
1bcb,1532
35c9,5b3
1b2,30d9
e54,34a
298e,2c48
3c9d,8d7
3bb6,1c4b
2853,1d21
322b,3a33
b64,31b4
1a9,35bb
a2,153b
1b3,1cf3
c82,3ec5
669,3951
6f3,236
323c,25d9
1fc7,70c
a3c,110f
dd2,3f96
2ea9,3fd6
194c,1e9a
58b,20e8
1acd,2ae3
131,297b
207b,1d44
1260,1824
3b8,2699
35bb,39bf
12eb,1a8e
bed,21ce
1023,a
fc4,308d
34ca,34f1
33a6,1bfc
3ee8,3a6f
27f8,ded
2c3f,35ce
1c0d,e21
1250,e3a
35e5,31e7
3246,3735
1e2b,259e
351b,195c
288,23a2
3be9,18f0
32c6,1459
280b,db1
38c8,2499
3972,1a3c
30f9,3268
2de4,1fc5
1ef5,175f
3369,1145
a00,1a74
295c,15bb
345c,654
f3b,cf
267b,b64
2c1f,23da
28e9,394c
1f33,3c
1dd9,1cd1
1ed3,b17
222c,1afe
d3c,6e5
3798,1c8a
64c,1b7
94c,178d
1d74,1a21
35ca,31d2
312a,272f
1f4d,2d6b
261,3525
349a,2ea8
27fc,302e
f07,1540
61f,387e
18f1,146a
2333,2b08
5f9,774
2d5a,b70
3fd4,3ff8
2170,b2b
2c07,fc4
fe2,4ed
165c,1b09
2055,2b55
24f5,2303
970,1d64
3b92,1c13
1b19,210a
918,289
158c,28c1
1cf3,20d6
cf1,3b3a
3a73,1633
2a61,3884
34b3,24d5
3563,390b
149c,170e
1f1c,3783
2991,28f3
8a4,2bbf
123e,30b9
2f7f,1e15
23da,230c
29c,377c
3b02,2dfe
31ea,22da
1028,121
1d8e,aa9
15c0,2fe0
3b4a,1a8d
110f,3cb4
4ed,3df7
30af,ccf
3e89,8e3
2eed,1147
1e34,237a
37fa,21b6
197d,2170
360a,7aa
2392,2a
387e,fde
4d9,1d23
189a,3ed3
3c65,2bf3
3488,1e81
3ff5,1fc7
ec3,1c7d
35d1,e0b
2202,3836
3b2e,1579
26a0,2276
3b37,30af
390b,2088
2cc4,3327
fb,222c
2004,3f1c
3e53,1e5f
1e94,bed
19ce,be9
12c9,31de
1e92,2318
21f9,2f73
1035,1a79
1aa,179
2c84,a5f
1915,996
16ff,2b2e
3ec5,458
105c,2e36
1a4e,acb
1356,be8
1360,34f7
3a8,2b8d
2c7a,34b3
7c3,1e4c
29f1,970
3892,3f4f
f5a,3941
3150,1274
c3a,11c4
2fbe,39d6
2ea8,caf
132a,389f
c19,433
2b6e,1dd0
1c7d,9f4
207c,26fc
3e8a,1b2d
1b56,2d63
328d,3b2e
3b4d,e6f
979,1a74
3b17,197d
2e69,8f4
1de8,16ff
383c,a9e
d19,2e1a
3c,2f26
19cb,2136
1af1,3e8a
3959,2e46
2499,834
1b52,179a
fa5,34ac
2a8c,476
b2f,3a8a
3a8a,778
102f,21cf
21b6,30d4
2ffe,1b1f
81c,996
3f4e,38fb
3887,2a0d
447,3e46
8f4,397b
1502,2ae
1163,347d
2379,1b76
