algorithm:BLAKE256, bits:14, random:0, round:5, reduction:end
26fe,37cd
3d90,a51
15e1,13e8
39f2,3a11
1d98,2e2d
1a31,46c
174,45f
2a6,32f4
4e8,2431
171a,30bb
3a83,2192
6b9,5f6
2900,3d0a
3401,2285
134c,1c6a
200,1472
3698,2d27
3620,2dac
3349,476
388b,17b7
1278,574
171c,34ff
30f4,2937
2bcb,3d65
1aa,12e6
1f1d,1fb
2266,2bb6
3f61,6e5
1a53,26d6
68f,2745
22df,278d
1d32,34f2
261f,b88
138b,258f
1cfc,3eb3
64c,2c70
e35,2e6e
1421,af9
26f,1fb1
2f8a,3a13
3fec,25d
181c,1a0b
2e09,1847
330b,18
1582,2900
3dcc,2ce
f32,3721
1f04,3bea
2c0a,235a
287f,1a1
1ec0,3824
d01,18d2
2b69,267a
157e,2833
13ed,3092
eb6,f26
d2f,257f
3f31,23ce
2f69,3620
15a3,151c
324b,1763
2c88,6cf
f13,3ba9
24be,28dd
291d,941
2e54,3f
1004,3a20
224a,11eb
1b24,37a6
3ec,20a8
4a4,3c98
1e9,301e
18ee,171c
171b,1ac5
17b1,e5a
3286,2a36
baf,1ced
90,3313
19e0,839
2d09,3b35
2727,1bd
151b,5f8
2b9a,8c8
803,1594
3b8e,27cd
357f,1c9a
1855,c3f
54f,359b
29a2,3df4
1b5,15d3
14ac,3a5e
1b28,1477
3d93,74d
346b,2280
2964,1592
2e4b,a2
8b5,f1e
205e,f22
33d1,3271
3891,833
2fcb,39e
2133,19c4
51c,2a6d
33b3,3543
88d,2da
35b8,2ab1
3614,2cb9
3316,66c
2079,334c
1c71,227
f1e,1ccf
3c,274f
47e,3d50
31e9,2652
2ca0,3760
c9b,375
1228,3ea6
1847,1deb
3862,1899
3540,6de
d99,2c86
2d5b,3811
3271,b39
eb9,3f44
927,864
2d8,aca
19f6,17bb
1fd5,3576
1b4e,2462
165d,28a2
1d52,1711
30b3,1ee5
577,3053
1678,20e2
27a0,ba0
135c,1978
d92,2818
2222,254
3b5c,c0a
1d88,37c3
2a8a,2d55
137f,32ea
14bc,a89
15dc,3461
3dac,30d3
39e9,23b6
3370,b34
3545,120d
24cd,3e4
2381,1bbf
199,184b
206a,2515
14d1,37ee
190a,3a87
3e30,3820
50a,312f
1cea,fc0
2568,19ff
2b52,3ce9
17c8,fe8
bb8,3798
3ab7,39d
bcc,1912
2b0e,1593
1c9c,1235
3c8,20d1
2545,17ee
3c78,2061
f9c,2c88
26c9,2251
3149,3080
3b0f,182b
3a5f,2f02
996,39f2
138e,2963
1815,208e
36a,1b3
2690,303c
8d8,1bb2
3f3f,2da5
3440,197e
650,3f5d
2acd,366e
23b,1ea7
3aa8,11f3
3f88,3d43
3881,3954
3da6,17a2
206d,1bf9
2c8b,3f39
2531,1ce1
3ddc,1268
3b35,1ec3
29fb,342
759,b5b
2736,2b4a
367a,1d61
37d4,3062
795,3300
26ee,2cac
37bf,1bee
335c,1805
3762,3158
600,3801
14ed,b8e
1b,2705
1194,1b13
312f,1479
33d8,f58
3264,2620
aae,178f
325d,94a
1940,1794
138a,34cd
2057,1f98
3d02,2c65
46c,3b40
1870,1916
2e20,14c9
221f,36d8
192b,2d6e
1770,d09
728,a8e
b93,2be6
11ad,22d7
9e5,199e
2f2,ef7
24bc,26fe
1a1,a85
38d6,3ade
3f22,2b47
2dce,b10
3fc1,2ed5
5f1,4fe
1f59,11ac
28e8,bb7
eaf,1c88
1477,35b
2b4,d0c
3e03,2e63
3b63,32fe
16d,32de
2515,35d0
1df2,31ac
a13,2073
139d,1618
32b,3fea
950,3339
2bed,48c
1c66,214
35d0,1b38
3fe2,1cc8
2da2,e4e
2da5,b3f
13d,1548
258f,171c
822,7d4
c00,30d2
160e,35a1
38d4,b7b
16e6,3349
1ced,39c9
16b7,388b
1943,2fa4
398d,2d45
972,2464
1794,17e5
cfc,397a
5ad,bce
13fb,936
3339,3d1
148,1624
1b8d,1c37
340f,3261
3797,2527
295f,287f
24e5,1b2c
628,27c6
e28,1a21
2b00,3a35
2e60,33f4
1bbf,1748
2f1,d11
2e0f,22c6
3a3,d7c
4fe,3c41
ad9,294b
2a06,3f76
1db9,14cb
1703,2b4
3119,2ed2
3db,2fa9
29df,1911
1375,2cbd
ba4,47e
2023,3df7
1c40,1022
804,3c56
2a80,1bba
724,1f1d
3473,66c
2c79,334f
8ef,3881
15d9,2a58
1fbb,1d79
1614,478
24f4,ac0
3e56,3351
1141,1f31
3103,3a54
1597,22da
3bea,612
1b22,2649
1c16,840
1f91,30aa
fb0,16f5
7bd,2d2e
3563,2af7
2eab,2676
365b,224
29f,37dc
fc0,3213
666,31b
2e9f,2b5e
bdf,3e1
689,a7f
427,6cd
3e24,3e99
3fea,2d87
24e2,1711
dee,4d5
2ede,1c66
2b39,1c54
957,3b2d
fc5,31a
1a7e,140e
174c,22a6
806,1214
3f17,c17
3cff,211c
2882,aef
3b76,21b0
2c38,1b46
3962,34a2
38f2,f66
28ca,176b
3ff4,213
1f4d,75f
1a61,164f
1ca6,2dfe
3d9f,325d
36c4,1e8e
2a1e,f55
2ba6,364
1dc3,ef2
11fd,1f2b
344b,5c3
2a12,2f77
1390,29ad
19c9,25ce
3139,2f0b
1828,3885
1548,36b
831,4bb
18cc,3f04
386c,3295
339,2b1c
669,230e
19e3,278a
33dc,1797
d3b,32e9
11a4,1b93
81d,b7b
3d9,3e03
1210,3a3
2930,376b
2578,2efc
1803,1ec0
1797,7f1
3a29,3983
1a70,154a
40d,c86
1725,d92
1edb,864
3d85,2d3e
2c71,1cd
805,759
3d57,1f33
1c6a,3fde
2be5,32a5
16af,22ef
1528,20e9
120d,160f
222c,1ce1
66b,3e39
2019,349
2e5c,326e
2fbd,2664
2914,463
f22,1feb
a21,3334
85,1355
381b,3589
1142,30ad
1a91,3cea
13c9,71b
38c8,2e57
1721,307f
3642,33cd
3834,2c85
19fd,3faa
aab,1a69
2409,3c04
3cea,1332
541,d5b
16b9,12a3
36db,2896
2896,2339
2836,1d6e
5b5,d2d
2a20,2fbd
29c4,680
3465,10a4
2bfb,3e04
1ec9,2fb2
2ae1,37e
1b30,259d
69,1442
1bbd,181f
2f7f,803
22d7,71f
3b33,5ec
336a,718
3a39,390
20e6,3d77
1f46,215c
2472,232a
25be,3a26
1d68,628
289e,15ab
1e17,af3
16e4,25ea
737,20e0
3fd,e94
320a,3f31
259d,9c5
16b3,af9
29a9,19fa
3602,cb5
36be,3ee9
35e5,572
3a19,1d26
3fc2,3571
2d0f,3f5b
285f,2cf5
231f,143
2445,269
3724,1dcb
f3,9c6
14bf,2e48
3bbe,b43
3cd4,2b0e
304d,1137
1ffd,15cd
77d,1ae3
2149,3057
2cd6,1d4
615,23f
133e,cfc
2ad4,635
640,29d0
997,2678
3a7f,2aa1
b7f,3b0f
989,17ce
4ba,23b0
2ac3,2446
2e90,16c2
2c68,3210
1f71,1587
33a0,114c
15d5,30f8
1ab9,2954
2a49,3aac
3884,1e01
1986,103d
500,28ec
3586,185e
3460,3f34
334c,127a
1999,39ca
33fe,214
e0e,81a
3714,2fb2
d20,384f
3998,516
2b06,365d
9ee,2da8
21aa,2fa3
1f9c,51c
11d6,2e7c
3721,2ac8
32f4,5f1
100c,35ab
1fba,2c92
ad1,12d4
c29,2a7
1793,25ab
3b8c,1c05
7f1,1da0
3d1e,22f6
238c,14d9
3750,3d3c
343c,21a0
14b9,1580
270d,220f
c43,1df2
306e,df9
fc6,35a6
376,2608
23d2,1b4
2334,a96
15da,fd6
a58,95a
e2f,3db0
3800,333e
3e8,3d48
3c86,12bf
3d58,1a3f
7f5,253f
142f,8c2
2bcd,178c
30d7,482
283d,31f0
ead,1156
1546,1f9b
3551,23dc
2654,266
ec3,380b
2427,42e
2b07,1f8a
b8c,3b7e
3976,593
1ab2,2b97
b06,119a
1c17,b6c
118,385f
2bc8,2cf6
27ba,2371
39bf,3cb4
23a6,582
e95,17b1
c8e,208f
3ecb,d56
2a9,2798
2a9c,129a
c6e,2132
2f07,fa0
28ec,1a53
1dbc,fec
1faa,6c9
1feb,364e
3af1,3582
1d49,374b
1035,55
e9f,287a
38b0,156
d5b,1099
17a5,2dd
14c9,2c06
3fa1,3edc
21c3,4a3
149f,340f
25db,12df
36c0,3b24
37ce,1aca
15d3,1156
3dff,38d4
1d12,1d2
65,3c43
3ff8,f12
30a4,3c0b
2d99,320a
3352,3d7c
1ac7,382c
2dc1,170c
10ff,197a
26bf,129f
363d,2b06
2267,311d
23e8,2132
f29,3835
162b,2372
1dc6,37f
2935,2e00
3efd,39d4
1949,39bf
dae,1826
2e4,541
3848,28d2
15bc,3714
2ce,2642
1e1,2165
2a0,2783
3d3c,15be
56b,2335
1610,e1
316c,376f
2e5a,41e
78,2184
2796,1893
2cd0,1b22
1bd,3139
bce,23ff
1a69,bc
1526,211d
217c,1576
3917,df9
3f29,2334
45c,2419
727,19e3
1655,3d7b
34c4,3dd6
2284,3f01
20c7,3ce9
314f,1940
3756,301d
30a8,3d48
5ab,184a
3baf,e9e
1473,3cd9
198e,28d7
b7b,be8
35b,2aff
3be2,1408
1448,18c3
1418,3ef6
36bb,16f7
339d,2403
112,26f6
14d0,2eba
38f4,1a1f
b17,3b1a
1fc0,3565
db2,197e
2583,189f
b82,25bd
e47,42c
6d8,112
98f,1d90
32c9,38ca
ef3,ef3
3b9d,25cd
2296,852
165a,125b
21a6,2e6
2b9b,18e3
2fe4,7bd
1f5e,93c
13f3,299d
142,19af
3e92,32bc
5be,b8c
119a,1482
32e7,547
351f,2
fde,3a27
2d01,3a00
254d,3638
1b55,2065
3a18,d9a
3c94,1e08
3d37,2936
3637,ab2
2373,235f
d40,bcc
2850,3e14
25de,1f2d
3eb8,3739
1040,1ab9
147b,259
3ba2,ba3
18f7,2aad
2826,3231
29e9,164e
1621,ad7
3112,3d02
15a0,63c
2036,2ce
27af,3c8a
2ab8,329
37c5,15ce
23f4,377d
1137,305f
1a73,1fa3
1217,ca2
550,3d08
3254,3842
b3f,3ab8
7ea,c50
13bd,394
10d6,15ef
1072,498
24f,382e
3333,219d
1254,8b0
1f02,12ba
1b07,1e9b
2bc9,3a04
1b0d,177d
259,c00
20e4,aa
3044,205b
cc2,e97
458,1621
2338,3529
3c8b,21d6
33c8,278d
397e,b5
1f62,1ad8
9d1,3dcc
3a54,2e4b
b14,baa
1c07,3bab
3532,1a70
372c,246c
3661,1c29
292c,2fd6
a7d,3642
2bd4,1f08
33f1,3f5a
18c2,2611
1256,3193
96d,ddc
3351,24b6
2192,264a
3d27,7de
39c9,3d9
35c9,3166
3a91,261f
14a0,2f6b
107f,5f7
3824,3a6b
36e8,1856
af2,fea
1f8a,2c41
af5,3357
1049,3b5c
c16,24f4
f55,22d3
1367,1cc1
29d0,23f7
2301,177
2097,2492
1a7b,39b9
32af,2aad
2462,24cb
1909,1ffd
b1c,aba
32c0,30fe
738,7c6
2305,3de9
2eb1,10f1
29ad,26ee
2170,28b9
35a7,1987
23f7,214f
3c0e,35b5
3d64,980
5dc,2d83
20b4,3be9
39c2,291d
20a1,3ebb
361f,33e2
64b,2dab
10e4,1989
d91,32b
302,3520
4f8,7d2
3087,366e
3c4e,f0e
2cba,32c9
30b8,1fa6
11c7,339d
9f7,41e
56c,1ecf
2212,1ac3
42e,3481
7cf,337
a39,1d8d
2f76,3123
3fba,9a1
3c1f,3c31
321b,3998
1bea,3bb7
e10,a28
13e8,32c5
2ee5,3b85
208e,2af7
1088,135e
cd5,5f1
1029,2bb1
2292,270a
12,e10
767,33dc
3d54,117f
3ace,2925
fe8,3fa5
3aeb,19cd
3cbf,1633
1d73,5a2
2d83,170e
25e9,2b3b
2a03,13eb
cec,3216
3167,39e2
39e7,9b
119f,26e
1c7d,3db5
174f,3d6e
20d9,383d
c70,6b2
3ddf,2db7
1d4f,3f51
2653,12ed
24bb,26b5
1c67,3f78
2bfc,32de
2d91,bcf
38a0,2db1
197a,16ba
1876,1724
103c,39b
2862,31ac
3f80,567
9dc,1f10
2fd6,13db
435,3445
1988,32a1
2739,25d3
6fb,6a3
25ea,2ddb
13be,10d1
3841,2012
28f0,f47
262f,18fa
1409,39d4
486,19d2
679,1301
d76,1949
23a0,146a
f04,a61
c5,b55
16b,114b
10df,1a3d
2667,3f5b
3ca2,9ef
1592,2cd9
141d,3da6
1f36,39d6
1334,2a20
3003,795
2bda,3b3d
cd8,1c0a
2985,43
242c,3fc1
bf5,21f9
1ff9,2e8a
3274,2f62
11ae,134c
1239,3264
afa,31ed
2414,3900
28dd,134c
3a05,24b5
1518,3952
24c1,bdc
3b67,140e
1124,3e0c
1acf,2a7a
3ade,20e4
2fa8,38f2
194a,1235
3892,1dc3
1c05,3739
241c,276f
17b5,1f24
1a1d,3cee
235f,295f
366e,3a64
1361,1b6a
c38,2eb8
156,275a
157c,10bd
1095,1023
1d90,29ba
3daf,2f55
ce1,882
236c,3e30
c1e,3c7b
39e3,3551
445,12b
2b8,3a70
31fd,208c
7d9,12ee
16d6,615
6d7,1d77
2dfe,39ab
6cf,16af
1e44,685
3f78,2e06
39ad,c1e
26f3,3cd9
2765,397a
258b,12a9
256f,3cd9
685,35b8
34be,3fdf
347f,18d0
3bd4,3424
35b7,18ec
3879,3ccb
2389,393b
3930,fcb
4b1,1dab
3b73,253a
f47,2e05
cdb,2867
1aa5,1143
35fb,3c77
2cb8,14ab
279b,193
19b7,86a
2808,3862
3e35,28e6
9f3,349
1627,3265
33b9,5cf
24b5,1de6
8ca,d53
1d36,174
1237,1fe8
2668,3be2
8c3,1582
63c,351a
420,a42
3854,2c70
1618,246b
358a,3c62
39c,f29
3b71,775
2642,3dc7
649,1bdf
3d20,3916
283c,1448
3c1d,2736
e2b,7b5
c69,52d
2392,3e3b
1ad1,1fd9
31a,d0
3a80,445
2975,15bc
192f,13cf
194,134e
1d42,3e8b
1fe4,2651
5e4,6eb
2648,2353
11b5,130f
14a8,3fd5
364e,2e71
2a0b,3c23
a84,2501
3903,22c7
2b51,3167
1c60,10ff
3e98,3380
3c66,bcc
278a,e8
3116,1abc
24d6,1aae
18d2,3661
3a3f,2755
66,5e1
2d27,3fea
112f,336a
2f5f,15c4
3f1,2831
1d6e,3fa8
2fa2,8ef
19bd,7d2
257f,22c5
1214,2d91
27a9,1659
1052,79b
3d50,379b
10ae,215d
246b,dbc
2a55,3f15
1ece,2f53
394f,35ae
a8e,d07
3df4,247
3278,1642
8c0,2526
3e61,3b56
7d7,e57
2bdd,19e5
1cfe,165a
3303,2579
e94,3192
2541,31f9
1c7a,265
2186,1993
3d46,3155
154e,ae9
3ca4,9fd
1240,3a18
3461,3e03
29ee,2a12
334b,13bd
16e9,31cc
897,15c3
37cd,7d3
1c13,38e3
1536,38a4
39fc,2cb
1316,ef7
1ec3,1422
316a,2d8f
dac,b17
230f,2114
28f,cd6
ef2,1205
24b,356c
6c9,18c2
f31,3376
66f,1029
29a7,d16
1ad9,3d14
2edd,2765
dc2,1b9c
2c52,3134
23ca,d8d
3916,2bc8
d81,2b78
18e7,eaf
ab3,8d2
3fb7,a39
49d,3d12
3997,1d86
2b42,2bcb
166b,16b4
35a8,767
2294,3aeb
1b97,98f
ebb,3d18
ce2,1d80
48f,1a69
2a3b,32c0
3755,3fa3
3f7c,917
deb,3b06
3b06,3682
161a,3a60
1078,1654
cb4,5dc
160,2539
1143,196c
186f,e83
1aa8,368e
24ce,1ece
3a2a,25cc
1cca,195
125,3870
3afb,1f72
2674,8dd
2e63,372c
1638,221f
1e1c,2be0
3e91,31b9
3abc,1824
3c55,65f
44d,27f3
1bee,3c18
39cd,1c1f
f5f,3976
25bd,13c7
40b,21b5
130f,11b5
7f6,9ee
110e,2e7f
86a,259c
305f,39ea
138f,3749
1eab,2a84
231c,27ba
2eae,8d8
23dc,3d41
33e2,1e63
575,1a51
218f,388
20d1,1736
22bf,2a79
21f8,3e93
2f49,1476
3769,2053
2ac1,18c6
16f3,2519
127b,1b44
223a,3c4e
2464,818
168f,368c
d75,138d
28d4,222b
33d9,1dab
6a1,341b
1607,3587
ddd,35f0
16ae,1e17
6a,2640
9a4,37ee
3dee,1b1c
e8,2e25
3f5,40b
a12,2308
1c7c,16b0
34de,fc5
3488,c23
308,1523
1b18,299b
424,1945
1482,3436
3a35,1975
1cc9,36c0
3b0c,2fdb
3e49,366e
3f5b,2b51
19b,2a0
2686,ea1
3df3,2efb
2a3d,1c7a
8e6,29f8
2b43,3df8
1b7,1c63
29f8,f2b
227c,135c
1bed,3fa2
31da,1fd4
3c1b,19bb
2fc7,336b
1e4e,1a40
a1d,2985
27c5,522
3fc,2239
81,1eaf
2dba,3980
3050,1b00
2a4e,2bea
851,2c87
19bc,3fbc
13aa,1228
10cd,5f4
3531,3341
8d2,7c4
2c67,887
1e3d,39a8
a89,2e75
34e3,1b8d
971,3c1
254a,2ecf
720,2fa1
320c,64f
17ec,457
9bb,3569
1e9b,2c3f
2db7,294d
267e,c3c
1cc0,2f53
1759,1704
20,10df
3e3b,2264
27c7,4ae
3f2,2460
122d,3ba7
1384,1a3
2339,27fb
1bd7,23e8
3c51,24f5
3c3,e3b
31c3,249b
2a35,25a1
2fc1,a7c
169,ccb
1912,5c3
c25,1edc
2b8b,afd
210f,82b
2bd,2021
1c2b,2e31
19d4,420
c62,2b2
38f7,1d7d
106d,1426
558,389a
295c,1ca5
2b8f,486
2963,339b
3412,397e
1a68,34be
36eb,1f86
32d5,3c86
3954,2316
3439,32f9
353f,3759
1fd9,fdf
1079,3acd
19b3,1bbd
1748,b5d
1d2,3973
a63,39d1
1cc8,2d2a
368a,3b93
349d,959
3fdf,1a87
3f44,17d3
466,73b
369b,1397
24d5,2a6b
1968,357e
1ce3,347f
10a4,2d3a
df5,2fba
1e47,1390
16ce,3677
b43,3772
71f,660
fad,2599
766,3728
11ef,31d4
e62,37d5
3f1f,640
18fa,143
1d26,9ca
2ddc,3d54
25b0,26cc
181,2c52
2a,25b9
378e,1694
c,d
833,1204
3d1,30d9
32ad,19dc
15c3,2a72
2d29,308a
526,17af
3e10,b05
3076,1ca0
25ff,3521
1e64,320c
2d85,f74
2e86,2648
1c7f,1d49
1ff0,c6e
10c3,270c
b5b,1d3
36d8,36be
3b40,2c4c
1896,1b42
20b3,e8f
3a3d,132c
137a,20e2
15ce,1fce
ec0,372f
2b5e,161c
1ccf,32e9
c4,45a
2e0,194
1889,337c
1f75,32e1
3960,caf
4d1,1b54
2484,3b3d
2bf8,2227
379d,1236
97b,2836
2de8,2371
2b80,37bc
7ae,2f9a
405,12fd
31b9,31de
172b,3daf
b50,3772
2217,2366
26d8,8cf
9f6,2463
fc1,3533
2781,8e5
882,1661
1e0e,1f71
3c57,1d4b
9a1,30b8
1c63,1787
e4d,206d
2a59,1335
3295,5d
12a3,213
1408,3833
fe6,f5f
1bfa,4ed
364,575
4ec,806
2560,aee
3bd,985
28c1,e35
1105,10c0
1710,d40
37dc,3552
17db,bd6
1c04,27f7
2415,1431
238a,1225
2870,2ee5
e8e,283c
1ea,4c5
3e04,38a0
22a0,2060
b5,29aa
3364,24f5
3029,2c6a
1fa7,280d
1c36,2da3
fd3,25b8
3557,141e
c8c,67f
26d7,d26
2d7e,914
1009,a7c
33a8,2787
3cc8,c38
73d,157a
2fa5,209
2275,3ff2
1f72,3835
3a00,356d
1994,2a1f
2846,d53
389,201f
135a,2e63
215c,9a0
2d24,eb1
2cb0,2b5b
d2d,1977
1b4,3f5b
167,a22
1f48,367a
3c56,3b7a
aad,21c3
244c,3269
f5d,888
3deb,b55
3413,172b
2eef,23dc
2364,579
3914,254a
28b1,386c
2128,6ba
1189,9d1
92f,3137
3c6e,ce3
962,1b19
1a08,3e2
eb8,1661
31e5,3d77
2925,14af
3a5a,2366
3ee9,2cc0
5f4,431
38c3,28d2
696,1196
1906,1fc0
2146,1ab2
44a,caf
3af2,a4d
129f,cf9
2248,5fd
1c42,1a91
1898,3aaa
2ba8,2870
76c,171
3df7,151
237c,28d2
2a5d,1b79
2eb8,577
1086,38c6
2b7f,1eb9
1edc,39f1
2594,37bb
3382,362c
22ab,2d1d
a85,30b2
3980,2312
2b59,2000
e77,3a6f
26b8,3465
146a,16b1
108f,fc1
189f,23d
37c0,171f
208c,2107
3421,271e
164a,1464
df0,3471
151c,38ed
1f33,a3d
2922,36f2
13b2,3805
1fda,3de2
196a,1003
3e64,35f
3294,11d3
1d9a,175f
180,3109
b5d,35a1
2eff,295b
9ab,7cf
2e9b,12e
2a11,216f
482,209b
275d,4ba
3eaa,3767
3870,297e
3134,14a5
16e2,28c7
3ce9,149a
3a2,bea
3623,180
3694,81c
30ad,f74
2539,141c
1576,35a4
1670,3ecd
1f2d,3882
c82,2d62
2f9e,3f
311d,2c79
2a8e,15a3
1ac5,e40
ff1,88d
3074,3a11
365f,3074
3aba,3d06
251b,3353
3231,3628
3b83,1d4f
3d7b,2cd
510,2a8
45f,168f
3ed,7ae
367c,2978
3335,2c91
178,867
2aaf,3a24
3a7e,300e
2421,24b1
178f,a6f
b6c,194d
25b9,d86
2a7b,165f
2c06,3993
16,1cc0
7d4,1191
28f8,1cc9
13b1,3142
1e8e,2ca0
646,153d
28c8,353c
2cc9,19b3
5b,1610
82f,1cbf
3da8,24c8
3ab3,2c0a
37a5,3994
2319,3421
53b,357b
31ca,361e
3570,318d
2c70,3435
1a66,19ac
1945,2c69
1204,2b46
71c,3288
111e,d9d
2419,3130
170c,16d7
184b,37e3
3a10,345c
2496,1897
4a0,2d14
aca,3401
129a,c0b
1ad8,36e7
220f,6b4
c56,476
146f,3b53
be0,3bb6
6e0,9ca
3f1c,cb9
2312,150d
3f85,362
263e,3c99
1a2d,11a5
20a3,227e
169e,4eb
26f6,949
fb1,2cd6
c75,314f
1aeb,670
5bc,29f9
135e,181c
3ff,3c0d
61d,17c4
3a7b,1167
bb1,2796
18b8,9e3
a1f,4e1
2325,206e
1d79,3637
5e1,1295
aa1,2526
3801,1c2a
3f09,397a
3ead,1c36
3fa2,3d18
765,ba4
d5f,3de8
1606,683
57f,3d2b
6cd,728
2e80,37c0
3d73,3ff
1893,1fe5
3c48,1e5f
2a2c,1faa
29f1,3dd1
9fd,34
3d2e,1a9b
748,341c
2745,3374
127e,209a
138d,1a61
211d,1666
1300,130a
3c1,364f
2a38,ee5
ca5,1576
2662,1bc2
13c7,1a31
2e49,1268
1730,28d
2249,1dd2
215d,9f0
2e05,803
2165,2829
3ce4,295b
326e,1906
2ae7,3c54
7e1,8d8
3363,8e0
20e0,3291
3b81,bd3
4bb,3fbd
36fc,3e35
a73,290c
a96,939
263c,2eff
235a,28fd
2326,16a5
17,2d9
2d10,85
2fba,29ec
123d,cb0
3645,3698
2cc1,1024
cb9,14d0
2191,677
1350,333a
3380,3439
3d8e,1e1c
1d4b,69
1694,1801
25d3,3116
127a,2975
aa9,3dde
d6b,2eb
af7,1f1
192a,2d73
3e76,28c8
2cf5,3db2
b8e,3f42
2082,466
beb,3eb2
9e3,b82
1a4b,1f39
2b94,150
3897,161b
16ba,3087
12bd,1086
38a,39a6
1ef1,3532
78a,f5c
c65,22e5
2b58,f31
2ff4,1c7f
2cd3,1576
16c2,211
264e,6c1
ce7,2a59
249b,df
14c2,20de
323,115
1d0a,3e8f
1e8b,33c3
2b1c,e21
3a45,19ed
41a,2fea
1977,4a4
3677,2ebf
5c0,3b44
1c1f,3278
25eb,1b44
2a36,10c0
5c5,2b69
1bdf,2e49
19ac,b7
25fb,3e47
23ff,1197
39b1,1f0b
d1b,2547
8b7,3242
81c,104e
14e7,30b0
103d,e73
d95,3353
852,1287
3c7d,37cd
e32,9dc
2ef3,1f7f
25c7,11c8
166d,2c14
9f0,2c7a
2f96,1fe8
105,12b3
18de,3b73
1c55,19bc
5f7,2bfb
198,42b
2c10,77e
4cb,2753
1686,3ff7
2e6f,1332
2b50,19db
a97,279b
3357,330
362c,285
e93,183a
2194,3a7a
2fe6,2b8
a4c,3f12
384a,85b
290c,204
1ae3,1424
cf9,11d3
185c,bf2
2b02,87f
3d35,2cb
2d15,3df3
2c27,1641
7f9,fe7
351b,1c31
3142,1526
1cbe,1173
3ab1,f01
1b9c,2115
1d8b,3a51
2750,1f51
376b,ecf
3d5a,2c8b
3789,2869
f1c,2036
59c,7af
3dd4,286a
1c03,5bb
3e6a,22fd
3959,24cd
2e1e,2886
3668,388d
102e,304d
3e7d,1ec9
232d,78e
109b,1bd4
3607,cff
2993,19
21ca,31df
f41,3be5
26be,2f1f
35f7,1af3
5fd,184a
16c4,3879
dc0,138f
2e44,e09
2c7d,2070
1dd2,3b71
941,3c11
3de2,1a33
32c5,31ba
1118,f43
f97,21b4
1d53,30aa
2a8,2813
3882,3566
248,8d5
3e48,2560
26b4,3552
1868,1943
86f,1ee2
d65,c8e
29c9,3eb
3d0,30aa
2570,b53
33a4,142
22e3,2b51
30d3,1697
f12,c62
1539,fa0
258d,284d
15cd,2862
2e48,35b
1fd4,3ec9
e1,2a4e
219b,a7
264b,1c55
8bc,348b
3e2,1265
2c4d,321a
3eb9,38d2
3ff2,d2f
ad7,2daf
1f56,1334
1d8f,16
39a2,2208
108d,64b
2f40,214b
18d6,3fec
a7,381a
bb7,3de2
79b,473
32cd,1c63
2299,b23
2ac2,496
22d3,236e
2bf5,2a03
c67,217c
3cab,1721
282d,1334
d61,7d8
ccb,2dac
24c8,312
d86,14b2
2994,2993
2cc6,306a
2753,2df
1b93,214f
f9e,f8
10e5,842
1fe8,728
2c66,2bda
2d9f,279a
11f3,37dd
1120,909
cf8,32f
262a,335a
148c,1720
1b04,cf2
1844,f20
28fe,1a68
2aa8,b38
b7,3962
b2c,bc9
af4,32d5
3e7a,7a0
3827,bdf
22a,356c
36b,1d2
127f,74
23a1,2336
1167,aa9
3b2d,2bf1
3089,3917
3d43,3bde
132c,3de3
1c31,2cd4
a69,3aa
346,6a7
150d,3a35
3dde,286d
949,19a6
1e8,14c5
366f,22f
4ae,126c
1eb3,14ed
7cc,d20
1cc1,669
1d10,137f
e83,2c66
9e,3a13
3689,2484
3ca,1c38
1071,9d4
1e85,2326
375,d75
2519,295d
3a1,1183
2fa3,805
2c2e,3879
a28,96a
2973,2cff
2b71,bb9
1245,a81
2396,357a
36b1,30e7
d0a,989
2635,dac
ecf,1938
15fb,2384
23d1,3a11
1d4,3453
caa,36dc
370b,1f03
17b4,11c3
1184,2186
1ab6,1dd3
3242,2496
2fa9,93a
c87,2919
2074,2a8f
2cfb,3b8
a4d,37a2
348a,2bd2
3811,3fea
3327,1494
35ad,378e
c85,1607
3579,1a0
ca2,3c13
2cd5,23f9
19cf,2364
17fa,2681
3a4a,c
3bad,2690
3ae4,33d3
381c,2873
2fa4,1dc6
19f0,2c4b
1c88,3dd2
2e10,1b8c
255d,1988
1044,1f5c
31d4,d64
1508,1bf3
1af3,335e
3ecd,1170
1f9a,1513
b8,2592
2824,1a65
1805,19c2
12e0,367c
20e9,e28
2fa0,c82
2bd2,3bab
2c56,ce3
34f7,217b
a33,3fef
2379,20b
23c,3fc0
1392,37b5
2ef0,8b7
1817,1419
15a6,1f32
26c2,134e
1962,2f77
33d0,2f26
1007,2df3
2d62,362a
1d40,2a80
3c33,9b9
11d2,3587
383e,1c19
587,3f45
27ac,12f1
357b,1004
3b39,372e
3bb6,268e
1424,32
312a,dce
2a87,8d2
1a4,166f
1ee2,286d
895,242c
1490,9ed
3d66,28e8
285,31ba
1f9f,2146
1197,8ba
3dd9,1e0e
574,2cd3
276f,1d68
23f,c8f
272f,1097
3aa4,1ebc
1d30,143
1146,307
1173,3a4c
64d,1c0a
1cbd,2f3c
1fae,34b2
1ca0,2903
1b3,3f22
2eb,11c9
ab2,3d8e
2f65,31e0
1345,2189
1dde,1acd
84e,f50
c6c,19bd
1ccb,879
11f9,1973
43d,2781
