algorithm:BLAKE256, bits:14, random:0, round:3, reduction:end
3aec,24bc
2f0d,1bbd
2325,206e
6c1,81
3157,1254
1f32,185a
1f4d,75f
4bb,3fbd
1990,3566
13b2,3805
31de,2f7
389a,218f
fc0,3213
1978,3cd9
3d,3333
738,7c6
2547,1ebf
3805,3ec6
2e21,30c9
2212,1ac3
df9,bb8
cf7,3fd1
2807,522
3456,2fe9
2a72,2c71
56c,1ecf
1a36,1d88
12bd,1086
10ea,3da6
19dc,646
375a,19bb
184a,e4e
dd2,2a07
410,ff
23f9,1ad0
350,2301
173d,3367
3fea,2d87
e95,17b1
10a1,2963
1691,19c6
2c10,77e
23fe,160f
1632,1146
2392,3e3b
1ccf,32e9
1526,211d
2496,1897
157c,10bd
3f7c,917
1398,1c9c
23e0,2b8e
793,524
3ac8,2490
26c2,134e
2484,3b3d
2a9d,4e8
be2,352c
108d,64b
1086,38c6
ce7,2a59
848,103d
17b0,96d
2cf2,2cab
2c4f,24a
296c,2372
3f78,2e06
151d,1c26
2808,3862
28ec,1a53
1092,3fa1
1431,14f1
25ab,3bca
1017,3870
1256,3193
25cd,11d6
2664,2ac1
3a8b,2149
32b,3fea
3d6f,b5b
3aba,3d06
5a2,294e
3b89,2de0
355c,2914
f2b,e9
36fc,3e35
1837,2e1b
46c,3b40
c1e,3c7b
1540,1acf
ef9,f2e
364b,3696
1500,2c10
3954,2316
89c,3507
2327,ab9
522,2f04
d0e,19b2
29e7,ad8
de6,3784
d71,2e10
bd7,2eba
19cf,2364
392d,2192
2bfe,1905
1069,1ac7
78f,2055
2eeb,1124
66f,1029
240c,2c56
26be,2f1f
10c0,19cc
1753,1b4d
14ec,3f30
2229,3dc9
2071,6d7
2d7c,39fc
1f7b,e9f
1c9e,fc6
f2e,1ec2
1815,208e
23e8,2132
29e9,164e
3fa2,3d18
3a36,679
228f,3c97
1501,3af5
deb,3b06
5d4,1031
3854,2c70
32c9,38ca
8a,13ff
2239,2542
17c8,fe8
262f,18fa
28d,1dad
176b,39b4
c3f,3a57
1def,435
3c29,7b8
189d,1ce9
e76,162c
35c9,3166
3c45,3473
2e85,2fec
3d73,3ff
9ef,f9d
21f8,3e93
385f,f04
38bf,1a3c
f65,3e7a
1f9c,51c
1b6a,192a
35f0,2c4d
2a2d,15d9
309b,3687
2ae3,3885
2445,269
171a,30bb
2cc2,1d14
225f,35b5
2896,2339
7bf,3248
2f4d,8ca
2a03,13eb
33c1,358a
2545,17ee
6ee,2ff9
1026,2cc3
60,283d
3d1,30d9
1b4e,2462
2512,1dde
12d4,3848
3531,3341
2bf1,15d5
293c,13b5
7ca,3f78
272c,3833
22f6,2686
2add,1085
2060,123d
3959,24cd
378e,1694
3c4e,f0e
13a6,fd3
2c2e,3879
371a,1351
1f46,215c
334b,13bd
2915,1c06
c99,4d1
364f,16e0
818,3d43
322d,2480
261d,200c
a5c,1276
3fcb,22f5
1d6e,3fa8
381a,1f19
16c9,1a62
f1e,1ccf
14a6,27c5
3189,5fc
31fd,208c
2dec,1ab7
bbd,2656
c8d,2ed9
14ef,3e95
f87,cc2
3768,359b
2d10,85
ad,332
1605,8f2
edb,b22
513,2c9c
1c8a,2308
33a8,2787
3a11,1dd0
1a9,ad9
2d66,c65
24a6,3a3f
1f3c,310c
1fa6,bbe
f9d,34d6
622,3359
a33,3fef
2dbd,3ed6
3881,3954
1f4b,2f5f
2a75,1b
217c,1576
232d,78e
7a8,29e7
23d9,317b
2bb0,44d
1173,3a4c
3ba0,1656
239c,3c29
1f98,61d
2ce4,2594
1e2b,1ecb
2c41,2f04
af3,3c
b73,20a3
2b80,37bc
1473,3cd9
3d89,1844
1194,1b13
34ad,1c3b
2d5f,be
1452,320
1794,17e5
1351,2de3
25be,3a26
3df,1962
15d,3dcf
7f9,fe7
1292,2653
23a5,803
b79,2cc0
2870,2ee5
208d,1c40
112a,26d8
26f3,3cd9
1ee1,2639
1ab9,2954
5c3,996
19fd,3faa
115,f3
25bd,13c7
31e8,178a
208c,2107
22a6,1d36
ba0,1f14
3312,2a9d
e47,42c
34d6,cf0
16b,114b
8c3,1582
2d8,aca
24be,28dd
20b3,e8f
3a00,356d
303e,2f69
273f,336d
3e2b,1ff9
2147,16e6
6a7,16b7
197d,1a48
3422,18ee
3b67,140e
2074,2a8f
2b5,4ea
172c,2b42
a89,2e75
2977,724
b47,159a
3faa,1d98
2ee0,37d4
199d,3b92
274f,a22
343c,21a0
309c,24a
2690,303c
3fa1,3edc
500,28ec
43,361e
3819,e7e
2cc1,1024
22c6,3a91
1edd,2d86
6e5,14bd
2bc4,209a
a5b,308d
118c,28c1
21d6,3b3
3ab7,39d
1a9c,32e2
3e1d,18d6
1088,135e
3e2,1265
fac,3b8
349,8c3
3549,9d1
e14,32a9
3784,5e9
3f31,23ce
16fc,3ab3
235f,295f
f5c,35fb
3d28,1803
17eb,26a8
17c0,5c5
393d,392f
103d,e73
1ec3,1422
2275,3ff2
2d99,320a
3d6d,303e
3ac5,2a8e
3f3a,a67
27cd,f9c
3f74,39ff
39e6,194a
9f6,2463
255a,39c2
28d9,25b4
53b,357b
3fe9,1dc7
1c7a,265
5d,1a02
1375,2cbd
2cd0,1b22
64c,2c70
5f6,3fb6
714,1585
cf1,3447
2d4a,2005
3057,3422
37a9,3d1c
3ada,e95
1763,69d
3bb6,268e
771,2456
78,2184
22a4,1bf4
16bd,33fe
1847,1deb
229e,1713
7b2,27a3
30ab,1983
1727,2f7f
b4c,25af
3b0f,182b
1374,2dab
33cd,2f92
f98,2846
2b1c,e21
1c16,840
3a14,2843
3a3,d7c
325f,2724
34c6,3266
27b0,b44
1cb5,3bed
2b92,16a7
1aa,12e6
3103,3a54
151c,38ed
e50,11bd
18b,2a7
1b53,3594
3496,1f60
258b,12a9
3e0b,3e33
2a89,1f9c
193,2fca
3d65,ff1
161c,b7b
1e44,685
cdb,2867
2553,393c
192c,11a5
1d8e,164c
38ed,8b5
10c4,9ef
3feb,3bbc
765,ba4
1ae1,1d7a
36c4,1e8e
2387,2fc5
4a3,13aa
a6f,eb0
2de6,be
249e,2dad
7c4,2808
3bd4,3424
125,3870
18eb,1
1b74,68
21ee,5f2
2aa1,3a5f
396b,28c8
2250,2378
2a7,33d1
3566,3767
132b,3647
24f,382e
9f4,19ca
21c0,2f5
114f,825
2285,31ba
1161,1df9
3a70,15dd
3199,754
29d0,23f7
3848,28d2
1057,2eb8
1a7c,26e5
2aad,2b36
2d43,227c
319b,1725
3d35,2cb
2ed8,1049
1c04,27f7
1db8,1a36
3d3c,15be
22c7,1d10
1f,a0a
241,3fbd
2faa,1996
3cb6,dcd
5da,207d
30fe,3868
3fe2,1cc8
3b9c,97e
3be2,1408
32f,2a63
14ce,3959
192b,2d6e
25ff,3521
3c86,12bf
330,3ce4
2b94,150
3148,1800
1d3b,236c
20a3,227e
2a9b,301e
3a6f,18fc
1cef,1093
fb0,16f5
922,ebe
306e,df9
3a04,eb8
3a75,3b6c
1482,3436
1710,d40
202e,3cd4
15b6,1168
2002,1398
4ed,313
3f5a,316a
94b,226a
55,605
1b04,cf2
33a0,114c
388d,27a5
2536,b7f
bcc,1912
2ddb,3bb9
413,2aa1
1912,5c3
526,17af
e6b,325f
1a13,2faf
106c,1dd8
2a1f,350b
2c8e,18dd
10df,1a3d
1a83,3ec8
f0d,3bad
3c06,7e1
f54,21b
47c,c9f
23f6,2d74
2d6d,272a
124d,11d3
2da3,3e10
325c,21f5
6e6,1dca
132c,3de3
241b,3dfc
21ac,35ea
3b92,2159
289c,141d
1e63,e4d
2398,3d5a
1477,35b
3c37,2669
39a6,343
2266,2bb6
22b8,3cd9
3b8e,27cd
37df,3fd4
2069,3bfb
1a33,1aa0
1eab,2a84
2f1f,2873
19e5,318a
ffb,2542
245f,b57
ee3,1f48
249a,2e9e
4ce,3003
3f0,2a27
1390,29ad
102,13eb
3152,2a23
3f01,d92
809,2966
2d27,3fea
3b3f,3129
21ff,3f3c
3190,2c6e
438,1eb3
3104,2a75
9c2,3f3
227e,50a
2c50,25d9
34c2,1239
2360,1f27
1404,6b1
124,3d9f
6e0,9ca
1fae,34b2
4d5,2ebd
1438,1dfd
182b,9b9
229d,3112
13c7,1a31
12df,30cf
36c6,ddb
235d,1638
3d06,2916
3e47,7f4
12fd,1f53
2f96,1fe8
2ac2,496
b43,3772
1da0,2372
1dfd,138a
14b9,1580
2c5,27da
275e,2611
14ab,231f
1250,3e9c
295f,287f
2bae,3522
fa7,72
2dab,a8c
283d,31f0
2085,242c
2a6,32f4
3d50,379b
1a8b,161
1ab8,3d66
3da0,18e7
b44,1b28
3b27,125a
1565,1703
39c9,3d9
1893,1fe5
3a39,390
26b1,3c14
12bf,206a
20ed,c43
249b,df
3253,359f
1be5,3fc1
1d92,64b
8e0,d91
2205,52c
258d,284d
3949,21e8
206a,2515
1720,2844
3fc2,3571
3507,10ea
21b,3f3f
2584,3038
2d86,138b
1197,8ba
3b1,e21
2e9b,12e
147b,259
2477,1fcb
3812,220d
440,3dff
cad,2147
268e,baf
1e5e,6a7
3a09,30b8
17f7,1868
1dad,1919
2b60,3f02
2a1d,138c
9ca,1940
1ff2,133e
2f8a,3a13
20a1,3ebb
1009,a7c
3c47,1254
52c,950
2005,3f
3e4f,3c2c
23,34e3
2e3d,149f
21ef,277b
29d9,235f
1142,30ad
3050,1b00
276f,1d68
34ac,20e9
3059,1b67
dbc,2c59
1fba,2c92
2d6e,2381
2f5f,15c4
356c,11fc
2dd,b26
240d,31de
a83,1210
cd5,5f1
2678,1a9
2fa6,12f0
140b,2b8e
2782,a4
14ac,3a5e
214f,eca
2a0b,3c23
2f95,1f6f
2fb8,186a
f3e,2240
a58,95a
2142,3a70
3528,765
73e,3ca6
321a,241
e90,14c3
1ffb,2b6c
2696,208d
39f1,7a8
1b86,2149
683,3652
2f0f,1d40
42d,2977
38aa,2f69
24d1,56b
2924,1c7c
362c,285
9a0,209b
63e,976
256e,311d
1b43,1f1b
1666,3eaa
3696,3e53
f43,3f28
138b,258f
1471,2fa2
288,7f4
31ac,2a2d
f20,3e99
3845,1e62
2c02,1b04
3d5f,c16
5c8,2e91
1962,2f77
1c19,870
3a45,19ed
1717,1407
23ce,1f04
141e,2243
24d8,33aa
2653,12ed
3d42,3020
2f5e,1e78
38bc,2c12
1418,3ef6
62a,739
2b59,2000
2301,177
3d49,1e3a
18fc,1cea
369c,2df
299b,2576
7d2,2762
3781,2cf1
194e,3827
2974,304f
3932,155c
10c7,2b4f
1555,2d27
35bb,1a6
304f,689
11f,b7d
3bb9,120b
2402,178
1273,4b
161b,3f48
3c81,332
362a,dbd
2bda,3b3d
2f4a,34de
3cb0,1d38
2ee3,9ea
1f2b,236a
2b2f,2d98
3fc5,15eb
175f,2d57
1fe9,3169
844,3d0e
324d,15ff
2798,2fa8
3b58,925
2f20,7ab
1b54,2a67
d75,138d
13bd,394
2e47,1370
23ee,124
120a,359f
17c5,2027
1b44,318c
35a4,2b21
11c8,3892
5e3,c8a
37a6,11e6
178f,a6f
16e6,3349
3d19,194a
3a5a,2366
2d9b,29ee
12a5,27ef
2d83,170e
60b,156
2727,1bd
3bf3,13a3
3038,13d
2b02,87f
10a0,1519
3780,28b1
b00,1e78
2d55,a7f
1ce9,e3f
3adf,1f59
14ca,1b8c
136b,727
35a8,767
e2d,229a
30de,1ab7
3d04,1fe2
1938,17fc
16a7,346b
1ced,39c9
1fb9,a83
1c69,293d
4fe,3c41
115f,3d28
767,33dc
3614,2cb9
3bb7,dbd
d61,7d8
b99,235f
1661,13b2
1ef1,3532
980,167
3256,3a8c
1721,307f
1335,2be4
390,108e
1d69,26fa
c06,24b
15c3,2a72
21aa,2fa3
3698,2d27
1a62,350d
28dd,134c
2192,264a
2c88,6cf
2c29,2b26
2c8f,2f40
2a63,3545
c3,fac
41a,2fea
2873,1d9c
be,2724
2560,aee
3661,1c29
1334,2a20
3bdf,234e
1d9,355c
11bd,205e
19db,127d
27f3,21fc
17ce,2d10
7f2,2977
3d48,6d2
1177,1a0a
1105,10c0
1475,12d
1853,2d7b
38f1,3b84
30e,1a90
1183,3cab
1e5f,a7d
1856,3296
b18,a0f
1ebf,d9
1d5d,2359
12d,1a91
3a68,2e4
3b90,179b
3df3,2efb
1426,9a2
9a2,36db
2099,97b
1999,39ca
1f56,1334
2089,26b6
22c5,26b8
107f,5f7
300,3c81
1844,f20
1b5b,3e7d
165f,3def
35b,2aff
2306,3065
3c57,1d4b
2cc9,19b3
3767,1727
1580,11ad
3799,28d2
3edc,51
1287,112f
34b2,277f
1df2,31ac
2c9e,3cdd
2def,203
96d,ddc
218,17a7
2165,2829
241c,276f
3261,2f43
3280,16ae
2de1,6f4
3b73,253a
2d0a,209
2454,2d99
998,a5
3a29,3983
208f,1295
81e,2ce7
1489,141a
221f,36d8
1238,187b
1b8c,15f4
c62,2b2
2eb5,28d4
de8,e33
1a61,164f
39bf,3cb4
2cb8,14ab
941,3c11
1e03,34b1
3e10,b05
3471,33dc
16e7,3bdf
57a,1b55
110d,1554
1095,1023
16ed,3b53
108,b8d
df0,3471
3e36,27dc
25d6,202e
1314,102e
210a,38aa
2267,311d
1087,1909
39fc,2cb
1d71,1de6
2d5,1b86
3f8d,fb1
2da9,16d6
1504,379d
2174,1ff2
5bf,152e
2462,24cb
129a,c0b
fd3,25b8
1937,1a91
dd6,30da
3b1a,2536
18f6,d0a
1842,30aa
1eb4,1139
e19,3e8e
711,743
3d2e,1a9b
4b,2ede
3dd9,1e0e
1c03,5bb
1cc1,669
2125,3c5
2f,2dad
2e60,33f4
3b2d,2bf1
2dc3,1040
2115,1774
2f8,48
1881,1b19
420,a42
255e,16b0
1187,3749
2143,ed9
30d3,1697
11a5,2079
10bc,15f8
1a5,16bd
1bd1,146e
2975,15bc
373d,7cc
3e4d,321b
3a7f,2aa1
1d5,363d
2182,7f6
14d0,2eba
cec,3216
14c9,2c06
215c,9a0
2c4d,321a
939,2a89
39b9,a4c
3b9d,25cd
5e9,f32
3acd,2a6
351a,5ff
c00,30d2
3682,1461
186a,29df
1e79,b0c
2ebd,8d6
1305,3218
33dc,1797
3873,960
2f72,668
3e92,32bc
1091,2073
29ec,d43
25fa,34cd
cb2,1219
19f5,33cf
3798,20ed
f61,892
1e4,1c9e
338e,3782
20b7,683
ae9,2844
1879,300d
68a,3f29
1cbd,2f3c
9ec,996
c19,3043
b8e,3f42
3cef,85c
2b6d,3693
3c97,30d6
3e0c,2cfb
3ce9,149a
1355,3e35
af4,32d5
16a5,3e53
96a,1a9c
35f2,2827
1524,12ec
3582,2de5
37d9,152f
2ac3,2446
33f7,366a
b9e,3010
2787,2510
3a3f,2755
480,39e3
5c6,2aa4
10dd,36cf
713,14a3
328,c79
1f75,32e1
1b41,5be
11ae,134c
fe6,f5f
1f9f,2146
d3b,32e9
2dfc,3468
3796,300d
2f5d,2
17ab,936
1f10,26f3
3d20,3916
2cff,24a2
d76,1949
1007,2df3
e87,3ada
20ea,d65
230e,3367
1f2d,3882
34c4,3dd6
a25,3475
10e3,c96
457,da4
2ec8,1ff0
165d,28a2
16b0,500
1bf9,51a
323e,3c22
205e,f22
306f,2c31
2ff4,1c7f
e44,2724
341b,b10
2c71,1cd
79c,aa
2e4,541
2bdd,19e5
3cb9,1519
36b7,c07
ddb,2e20
a17,d45
13db,aad
79d,1817
22fa,2e3d
f47,2e05
2194,3a7a
28f8,1cc9
109d,27b
2724,1b5
23dd,440
3ba2,ba3
3f34,1dcf
2f8e,207f
3092,2350
c95,1806
214b,2b45
a47,2454
1fd4,3ec9
2d68,1069
2067,158e
278d,e90
2be2,1c60
1a27,1396
3e0e,35eb
33c2,1d5
d92,2818
aff,1bd7
42b,2b2c
3333,219d
1943,2fa4
1472,2a82
2577,23c4
3974,d76
3b70,3dd3
e5a,3a68
ad1,12d4
127a,2975
9d1,3dcc
370a,2807
1ef6,d55
1079,3acd
1863,19b
1ead,3735
21a5,2a32
11f4,dc9
13d4,5b
f78,3d87
1506,1c
a6c,243e
30d,bb1
1e1e,2dcf
23c1,22b8
3dd2,2a8e
1deb,2727
3ebb,5ad
824,aab
17d3,3142
9ac,c67
13e6,3089
18e6,68a
fe8,3fa5
1af7,136b
282d,1334
b5d,35a1
e41,1e3
24c1,bdc
3bfd,2336
1b00,24e5
24f5,c75
221b,23f1
2b4,d0c
24f4,ac0
486,19d2
27dc,3077
917,10e7
17fc,81d
30a3,2ad7
2127,3607
357a,2668
e8e,283c
c5b,3f66
8af,ead
36df,30f6
c88,e9e
3826,11c7
1f1a,2e7e
1c02,6d8
3f1c,cb9
247e,1043
367a,1d61
2635,dac
326e,1906
73b,2ce2
f9e,f8
18b8,9e3
2068,2da8
1819,1c02
ee7,1b97
91f,2cba
ef3,ef3
3452,218f
19a7,3693
1a40,8d9
3d0a,2022
1989,10d0
3259,3c4a
179c,29b8
23c,3fc0
26a1,1366
3de8,1ee0
18a,33a4
254d,3638
3df8,3374
2094,1b41
3468,b06
353e,5db
7b8,28ab
388e,1779
3675,3d41
30f8,9fa
127f,74
2e05,803
19e1,3a6a
293f,1240
1141,1f31
32e9,2d58
1fbb,1d79
364e,2e71
1dc5,ef6
2164,2068
3942,307c
3296,3834
1bfc,1710
2996,1e2
1ac5,e40
f7c,742
35e2,2dc3
2ac8,2374
28a8,3f19
37a4,2aa0
28b6,3d43
393b,1e27
3a83,2192
3322,15b4
3633,15eb
3b88,458
f63,229d
3399,36a9
19a4,f1c
3af3,1e46
3d46,3155
3d9b,16e8
803,1594
307,2d7e
3be,2283
102e,304d
372c,246c
1b4b,2af7
366f,22f
2f9d,2b64
78e,39cb
3f3f,2da5
236e,25cc
15b5,52
1b10,334b
36a5,17d
5d2,6a9
ac4,14f2
3c77,141e
2e39,3d
2dfe,39ab
593,17f4
2f02,3bc7
1630,b03
7a0,47
e7a,10e7
2374,147b
38d6,3ade
136d,22c
1c98,3274
52e,f87
3dea,3b88
2c16,3c77
3c6,6a4
3089,3917
35b7,18ec
160a,35df
114e,3412
316c,376f
e9a,1189
26f7,bb4
3eb8,3739
2af5,2bdd
ffe,3103
2bd4,1f08
171e,706
1cf,1ef1
e97,1ddb
135a,2e63
16e9,31cc
16bb,3f1f
345c,160b
3c48,1e5f
f81,3e75
14d8,10e0
3716,1aa3
1faa,6c9
8d8,1bb2
3d4f,24d1
d53,17b0
2e91,3e56
2b8e,3e47
6cf,16af
cf0,3a83
2583,189f
24e2,1711
3735,3d3c
baf,1ced
b0b,1d37
1689,25fb
3439,32f9
3e33,22c6
330b,18
33cf,2e1a
2f1d,1ec0
86a,259c
2b52,3ce9
1d4,3453
121b,3587
15d3,1156
c79,2b07
347f,18d0
33d3,2ed8
2e7f,31ed
3f9b,3d5f
27d5,2a1e
3a7e,300e
1efe,24f8
1587,214b
383e,1c19
38e4,378d
ec4,350
2b48,31d
1a1d,3cee
d0,156a
b26,2874
3eaa,3767
27f7,1b4e
3c94,1e08
3a51,3c24
25b0,26cc
3893,31a3
259e,2a3b
34e9,34d7
493,2a19
33b9,5cf
27ef,1390
21dc,318
38b4,35ed
640,29d0
2187,1d66
301c,2384
1a3e,28bf
12ce,142c
35d8,664
1ab7,255a
3976,593
30f7,eb2
3dfd,1561
3d2b,1c3b
3aa,108d
3d4a,129e
4d,efd
3029,2c6a
2da,3805
1da5,8e0
1e66,3f15
1128,391f
3a54,2e4b
197a,16ba
967,223a
59b,91f
23a6,582
352c,3a09
13fb,936
35fa,3826
3701,8b2
2804,526
4bf,24e2
18ae,399c
1276,5f6
945,36db
168,320c
eb0,1847
3a2,bea
358e,652
a75,2dd2
3b76,21b0
1656,289d
14a3,2427
34f2,9ab
934,3fb7
1445,3824
394f,35ae
f50,23d1
3955,680
16e1,3f4d
3377,1c6
16e,3032
38f7,1d7d
3a33,3c1d
2f1a,33a1
3ea1,3984
3cf3,1023
2fbc,3e4d
34af,cdd
2114,12
2241,2c27
13ed,3092
2954,15e1
1a1f,2870
214a,113d
3885,546
c0a,35e6
32c5,31ba
1c20,66f
1c3,2972
230f,2114
2367,35a8
473,2ddc
2b82,244f
ebe,17c8
1bf0,2294
2c9b,3af6
3e0f,369a
142c,5dc
2fde,1982
3b36,2bf5
232a,1c45
149e,3431
1bba,2b51
12c3,1b7e
1c07,3bab
3fe3,25ee
3370,b34
382c,49f
3da4,2fae
36a,1b3
29a4,202f
313b,2a47
3158,3b83
167e,1292
4d6,30c4
1235,13ff
1193,20ff
13b1,3142
ad4,12d4
ae3,321a
26d8,8cf
2b5b,2a20
27ee,a2
138c,2308
806,1214
2bfb,3e04
1003,10ff
10b0,15ff
2d24,eb1
2055,1a2f
23a3,3fc4
1ffd,15cd
181c,1a0b
137a,20e2
11f2,e32
160b,292c
864,1def
3533,38e4
19ff,255d
2d73,2847
2a09,269b
6f4,16e4
35f9,3651
37ce,1aca
1aa7,1cac
320,2e85
18cc,3f04
339b,27b
2c06,3993
1ec1,20ce
322c,2b8f
21c5,3a36
183a,3974
3eb,1af0
228a,1cc7
118,385f
176,2803
9f0,2c7a
25c5,20
2523,38a1
1d86,1c6f
26b0,1a0a
12e6,2964
2d62,362a
8df,289c
11a7,33bf
d02,1f56
542,4ce
c83,2c66
35ac,2d
397a,c3
3e24,3e99
2dc6,a1d
1b1c,2085
3fa8,8eb
431,3263
28d7,22cc
8bd,6a2
125b,2957
319,34c2
3f1,2831
32a7,3b10
28ef,109d
2463,24be
8b,1bca
d56,1a54
ec3,380b
38bd,29ce
36a4,e0b
27cc,1540
3522,38d6
2a9,2798
3d1d,3d19
3163,31d5
17a2,1830
25c7,11c8
693,3b8c
d57,bfb
3b60,75c
2d22,275e
fc4,381
307c,2373
29d1,1d56
36bf,1ccb
cda,35a8
16ba,3087
2fa9,93a
1930,3cc8
18fe,60b
19cc,2b56
d83,17df
1b97,98f
3413,172b
253d,187
3724,1dcb
31ed,1d3b
3355,39ad
2f00,1bc6
3945,3a80
2d1e,2fe6
363,39ed
982,3b48
2985,43
3034,3d97
1d99,2da9
2c57,2071
1370,1ca6
2cfb,3b8
1315,3be4
a9b,3b4
4f8,7d2
8cf,1c67
2a0f,3355
9dc,1f10
718,2edd
12ea,16a3
1d56,677
1715,84f
3b4,1e44
39ea,1710
28fe,1a68
2855,baf
1d55,1ce3
ab4,2612
f74,3d51
2358,16c4
2c22,4a1
2f73,f37
217f,1001
2251,1bc
fbd,1c07
1fd5,3576
d5c,18de
e67,28f0
2dcf,2cd0
3a82,3516
3900,2c49
5a,1eda
1824,f5c
1db0,156e
14fa,28e6
1803,1ec0
d77,3b41
3dde,286d
2c4e,a97
2f81,faf
8d2,7c4
328f,36fc
27ea,146c
2a6d,1bc4
3948,113
1bca,3a05
15e6,1594
3179,2f4d
174c,22a6
19c3,120f
3620,2dac
1570,aeb
9f3,349
36a9,15a0
1973,19d4
91d,ebd
359f,139d
19a6,33c1
337a,3323
1918,1dd2
3dcc,2ce
18ba,139e
cf2,f9c
e35,2e6e
6a2,3274
de5,e8e
19ae,3a33
3c8d,3dc3
2726,1641
788,1166
2366,74d
273a,2061
8b3,10c2
3436,2856
34de,fc5
2473,17a6
3aa1,3945
196a,1003
334c,127a
95a,1375
1f36,39d6
2d1d,2e0
395d,4dd
71f,660
1c6a,3fde
2bd,2021
1eec,2e86
11b5,130f
12bc,115
2170,28b9
1cd0,3d53
3a2b,1410
f22,1feb
37d3,1fff
391a,845
2414,3900
1c1e,ae0
2667,3f5b
1ee7,2be2
31b7,263
143b,2274
727,19e3
2739,25d3
164d,3eb6
26a8,d01
e1e,24a6
2421,24b1
b68,1555
356a,200c
1bc6,39e3
28e5,a12
bd3,1287
127d,1f4b
1402,2f02
3008,4b8
2506,380b
36dc,37a6
8bb,2002
97b,2836
3a57,1471
39d4,3d02
276d,c6c
3ff2,d2f
236a,806
1d83,3fd8
1e8b,33c3
24f8,29d0
1706,3bfd
3c70,1591
24d5,2a6b
ba4,47e
2579,fd7
139d,1618
2fd7,3e6
2814,24ce
3d63,399f
1fe8,728
d7c,29a2
1cf3,11c9
37f0,3c66
348c,471
bcf,3c5d
2c2a,2a8b
3c13,225f
39cd,1c1f
220f,6b4
216f,2406
24d4,251b
2c03,783
2386,2af5
3ec3,105c
10cd,5f4
24ff,1209
209,3fd
32d0,2aca
1aaa,2a3d
1987,1184
f44,3c65
101,dfe
25e9,2b3b
bb4,214
19bd,7d2
23a1,2336
b55,1d7f
35e5,572
2620,293f
3076,1ca0
354c,3a5c
12ec,15dc
46b,2d9b
96e,1b10
ada,fd9
3056,151
2576,1c16
22bd,3612
2845,2074
37c7,3e04
8a8,111c
24bc,26fe
33b4,3264
4dd,2148
3294,11d3
1332,710
323a,2d7c
23ca,d8d
2bb6,3b35
33f1,3f5a
2616,10e8
25e0,2635
1b3,3f22
104e,103b
25ca,1f35
694,3a6a
2aff,1458
3892,1dc3
40b,21b5
1c7c,16b0
2a2c,1faa
2ede,1c66
f6e,125a
2cd3,1576
15bc,3714
318c,2a1e
3d5b,2b58
360c,1c20
1033,3699
1874,276
292f,2bef
336a,718
2d45,64d
1f39,2500
2b4e,181
e,11d2
12ed,1f91
15c5,2b79
36f5,2355
2e6e,3d20
1a7,3b23
29a3,3da0
750,116c
2cc3,934
3fd2,3939
19c4,895
2527,3cf4
f2c,1856
360a,169b
11ac,172c
e9f,287a
cc8,cda
381f,1bf0
37dd,ee7
1e71,28eb
196e,2c11
1d4f,3f51
28bf,241
3842,259e
1c63,1787
8b9,290d
200a,3fe0
3fe0,deb
3741,2b94
36ea,1ede
5dc,2d83
3ba1,39da
1cf8,37e4
74d,2427
3742,168b
1eda,1aa5
3278,1642
3b87,22bb
304c,2757
c41,3b23
549,2814
1870,1916
280a,26ec
2d89,a48
6b8,229d
1cc7,21b4
27d0,38db
1e09,3775
3461,3e03
2556,b05
3f76,355c
2633,235d
842,3d8e
25e6,27ac
336d,2cb9
2b14,2b7
892,306e
3ee1,2154
a13,2073
3bb4,370e
1770,d09
2a23,37bf
2799,243
1c8c,3541
2c61,1c78
7b5,fe6
3b8c,1c05
1ade,39e7
9e3,b82
3541,22c4
d6f,2fbd
1adf,3f5
130f,11b5
80b,2182
3166,fb8
faf,19b7
304d,1137
2012,dc0
27ac,12f1
294,3c88
3200,2460
3d8f,3bf6
2a6b,1c07
39e3,3551
3917,df9
1561,361f
22c9,15e0
2ba6,364
558,389a
313,3c8
23b,1ea7
32a9,1704
a1c,3e2f
24c8,312
2fbd,2664
2615,20f2
17e9,1d9
1459,3c41
6bf,2074
17cc,ca4
3c58,967
3f02,972
1384,1a3
c9b,375
3363,8e0
2ab9,3750
3609,ed9
3fde,1fe4
1ba4,34a3
82f,1cbf
e2a,2957
1c5d,e57
326d,c85
3ff9,2a63
1b19,93c
3a7,1dff
31d5,1e78
1a0b,3f15
1771,181b
192a,2d73
2d2f,3280
3ff,3c0d
31c1,3564
680,10ca
19e3,278a
ccb,2dac
3044,205b
3d47,1adf
3c75,2361
2b45,1ff3
126f,2924
2655,2f4a
54,3b54
3f80,567
2aa2,23c
1435,2a9d
8dd,275d
3b7f,2623
119f,26e
b06,119a
1b67,2b00
1f92,28f8
3f13,14c7
34b0,1a4e
171c,34ff
164f,2d0f
26ee,2cac
1651,ffb
2594,37bb
129f,cf9
a8f,212b
1bdf,2e49
2c1f,2649
3d1e,22f6
13d8,2037
3912,5ab
d21,2d15
2cc0,1404
3ea6,1aaa
22fd,2ee7
adb,35ec
35a2,2c0c
869,12c4
24f6,8e6
399d,2d43
1476,39ae
1e9b,2c3f
31,3e9a
dc6,e4c
16d1,71a
1c87,3274
3053,209b
1316,ef7
1484,3985
225,2dc6
2aed,14a6
1e5,1cd3
264e,6c1
138f,3749
3425,1476
1801,1c00
1288,398d
bfa,ec6
1610,e1
e56,1ffa
