algorithm:BLAKE256, bits:14, random:0, round:2, reduction:end
3aea,3aec
32d3,31b1
1b67,2b00
e11,1ffe
1951,2e2f
1c7e,2752
3f70,1d3a
9eb,27a0
1594,37c5
3c56,3b7a
759,b5b
1214,2d91
572,3ca4
2966,335c
14e0,2d46
2182,7f6
3a18,d9a
33f3,297f
17cc,ca4
2ca7,2d42
3025,28d1
638,39ed
3bd,985
1c6d,1028
3548,9da
3f2,2460
736,318b
3d43,3bde
3a20,3bca
af4,32d5
104e,103b
b7b,be8
b69,22ef
30e7,3cc3
7d4,1191
2e0a,2c9
1fd5,3576
2226,2840
691,25a7
2cb2,19b9
12d8,476
3ec9,3352
35bb,1a6
1787,3755
132d,1dab
2e8d,b60
1cbf,33d9
1c66,214
4bb,3fbd
21ca,31df
1204,2b46
45,453
6a8,3a06
256e,311d
1373,3105
1876,1724
10ec,ca6
33c1,358a
2ad3,1f60
b00,1e78
d00,3e48
246c,1a73
309e,1f64
3d8e,1e1c
e5,1a81
3d0e,2c38
a84,2501
3b87,22bb
e0c,20c7
103d,e73
1ed5,3fbe
13f1,c56
27a2,31ae
f50,23d1
18a,33a4
33bb,3f28
2c87,1751
1287,112f
1796,34dc
1ca8,2b19
3a34,320e
3119,2ed2
140,3839
27f4,3a64
3873,960
2dfe,39ab
812,638
e2f,3db0
3a7,1dff
3827,bdf
30a6,43d
17ee,1f9d
2545,17ee
c05,b8a
1def,435
d4c,220a
2cf5,3db2
218d,3fc1
a50,10d9
12c4,1b7
259c,36e8
35f2,2827
314c,235e
3bbc,3c
1506,1c
1141,1f31
2124,2ce
e2d,229a
2a0b,3c23
249b,df
133f,185b
2bd,2021
17bc,2f0d
33ea,2325
264e,6c1
319a,3157
cb7,1f32
2a67,1f4d
831,4bb
377e,1990
1661,13b2
240d,31de
558,389a
1cea,fc0
34b5,1978
2e39,3d
29f6,2937
34d7,738
d1b,2547
2da,3805
166a,2e21
652,2212
306e,df9
311e,cf7
8f2,2807
242c,3fc1
1e8f,3456
15c3,2a72
2255,56c
1c98,3274
1db8,1a36
14c8,12bd
3507,10ea
32ad,19dc
3013,375a
5fd,184a
3212,dd2
2712,410
2cd5,23f9
ec4,350
b1c,aba
28e1,173d
32b,3fea
3ada,e95
545,10a1
bff,246b
37be,1691
1500,2c10
3244,23fe
3294,11d3
31a9,1632
9f7,41e
10c2,2392
f1e,1ccf
1ff1,1526
3242,2496
18bd,157c
290d,3f7c
2002,1398
348b,21fc
6a2,3274
3a52,23e0
3fd9,793
2526,3ac8
338b,26c2
3689,2484
1582,2900
3312,2a9d
1008,be2
3aa,108d
24d9,1086
35a9,ce7
1ded,848
d53,17b0
237d,2cf2
83b,2c4f
ffc,296c
3e6d,474
1c67,3f78
24aa,151d
3ace,2925
7c4,2808
1db1,28ec
11c3,1092
2415,1431
1793,25ab
2acb,1017
1bb2,1256
3b9d,25cd
eae,1afb
2fbd,2664
aa4,3a8b
275d,4ba
3282,38b0
289c,141d
d91,32b
148b,3d6f
b87,3aba
230b,5a2
2665,3b89
3eae,355c
29f8,f2b
328f,36fc
306d,1837
1a31,46c
39ad,c1e
27cc,1540
e96,ef9
c3b,364b
8ac,1500
3881,3954
1dbf,89c
27fc,2327
2807,522
1496,d0e
7a8,29e7
3c03,de6
2fd,d71
3b94,bd7
1fde,19cf
1f4a,392d
23a,2bfe
2d68,1069
2cb,2222
30b9,78f
2317,2eeb
1c20,66f
3908,240c
b54,26be
1105,10c0
30c7,1753
13,14ec
21e7,2229
2c57,2071
323a,2d7c
3a7d,1f7b
133c,1c9e
4b5,f2e
2faf,1815
1bd7,23e8
15b4,29e9
1bed,3fa2
21c5,3a36
c64,3835
e0a,228f
15fd,1501
3fe0,deb
16ef,5d4
ebd,3854
26cd,1533
2cba,32c9
9dd,8a
3fc,2239
ebe,17c8
3993,262f
1730,28d
28ca,176b
3b9a,c3f
864,1def
239c,3c29
2d5d,189d
13e7,e76
1d37,35c9
2876,204
37ea,3c45
1c30,2e85
3137,3d73
3ca2,9ef
3db1,2662
1704,21f8
118,385f
3106,38bf
3d9e,f65
2a89,1f9c
1361,1b6a
29a0,26ec
ddd,35f0
31ac,2a2d
3a1f,309b
1048,2ae3
2946,38d4
3c11,2445
2f45,171a
1d67,2cc2
1752,225f
36db,2896
30b7,7bf
3179,2f4d
2bf5,2a03
19a6,33c1
226a,2545
2883,6ee
12a1,1026
16cc,60
3339,3d1
27f7,1b4e
f97,21b4
1f65,2512
ad4,12d4
3a6c,3531
3b2d,2bf1
95f,2a33
1375,2cbd
21f7,33a4
3226,293c
308f,7ca
2a33,272c
3d1e,22f6
2f7a,2add
1b19,93c
34cb,2060
14ce,3959
35ad,378e
223a,3c4e
395e,1c9c
da5,13a6
1a9c,32e2
3f38,2c2e
2e55,371a
ddc,1f46
1b10,334b
2c7e,2915
2f32,c99
3c1,364f
2464,818
346e,1905
2995,322d
1498,b7a
3473,66c
18e0,261d
1055,a5c
18a1,3fcb
2836,1d6e
a7,381a
35d5,16c9
8b5,f1e
2aed,14a6
167,a22
2da4,3189
3b48,31fd
2bc0,2dec
1c79,bbd
39f8,c8d
2fdd,14ef
207b,f87
1a75,3768
17ce,2d10
2b6f,ad
3baa,1605
3344,edb
3615,386c
1d90,29ba
a1,513
3b42,1c8a
1445,3824
1810,33a8
39f2,3a11
2678,1a9
2f9,2d66
3f73,24a6
2d1,1f3c
16b4,1551
30b8,1fa6
d8b,f9d
37ee,622
219c,a33
21d7,2dbd
8ef,3881
127d,1f4b
2758,2a75
7cf,337
c67,217c
2bad,232d
2ae7,3c54
8f6,7a8
3f75,23d9
b67,2bb0
1cbe,1173
1020,3ba0
928,239c
2057,1f98
1393,2ce4
3569,1e2b
dd,2c41
1e17,af3
afb,b73
3047,2b80
3077,1473
2076,3d89
3f3,1194
1547,34ad
12af,2d5f
109f,1452
22cc,1ff9
1940,1794
3b96,23fb
2dc2,1351
2829,25be
c49,3df
20c6,15d
3dcc,2ce
2c4c,7f9
167e,1292
2345,d08
33ad,23a5
2dd2,2335
13a9,b79
1a1f,2870
2696,208d
3470,112a
1f10,26f3
350a,1ee1
1040,1ab9
1912,5c3
a0f,19fd
12bc,115
b82,25bd
199e,31e8
2110,217c
3ab3,2c0a
31fd,208c
174c,22a6
27a0,ba0
231b,3312
2da8,e47
f9d,34d6
2c7a,16b
e6d,3f19
349,8c3
19ca,2d8
15b6,1168
2463,24be
41e,20b3
25a1,1de4
2d01,3a00
5af,303e
12f5,273f
34,3e2b
cad,2147
1d65,dee
346,6a7
19fe,3aac
1d95,197d
3057,3422
29ce,3b67
6bf,2074
2af0,2b5
11ac,172c
14bc,a89
7f2,2977
398b,b47
19fd,3faa
2349,2ee0
1263,199d
2308,274f
2073,343c
54a,309c
3d0c,2690
d45,3fa1
2621,174f
2cd0,1b22
16b0,500
3e2f,2f49
2985,43
32c,3819
4e1,2cc1
3e33,22c6
3334,1edd
3f61,6e5
2175,2bc4
1f5d,a5b
3475,118c
3751,21d6
3b6c,3ab7
96a,1a9c
2b95,3e1d
546,1088
1a08,3e2
c3,fac
9f3,349
31b2,3549
3fef,e14
de6,3784
15a6,1f32
320a,3f31
2d30,16fc
b99,235f
1824,f5c
115f,3d28
11d3,17eb
3d15,17c0
299d,393d
1986,103d
3b35,1ec3
2cbe,2275
12ea,16a3
2454,2d99
1b2a,3d6d
16c8,3ac5
3f12,3f3a
37a2,27cd
3e69,3f74
2203,39e6
10d9,9f6
1ab7,255a
1e10,28d9
41,53b
2113,3fe9
2a3d,1c7a
617,5d
95a,1375
2d29,308a
2dcf,2cd0
308d,64c
1276,5f6
187,714
3da,cf1
bf2,2d4a
2149,3057
27e7,37a9
39d1,3134
8a7,3ada
324b,1763
be0,3bb6
4de,771
243e,78
34d9,22a4
1a5,16bd
eb0,1847
271d,229e
2ac4,7b2
28b8,30ab
23d,1727
23f0,b4c
2d2b,3c45
b7f,3b0f
1ee8,1374
3642,33cd
1ecd,f98
339,2b1c
2576,1c16
3936,3a14
1210,3a3
2501,325f
30b2,34c6
bab,27b0
756,1cb5
3c26,2b92
2e75,1aa
19ed,3103
ff0,151c
d07,e50
e8c,18b
2951,63b
14d5,1b53
3662,3496
176f,258b
2d16,3e0b
939,2a89
279b,193
6a0,3d65
2b5e,161c
e1f,b25
3b4,1e44
50c,cdb
152,2553
256c,192c
287d,1d8e
2ff7,38ed
2ed2,10c4
24ad,3feb
3a8b,2149
3528,765
287,1ae1
3c15,217
33fb,36c4
3385,2387
21c3,4a3
178f,a6f
2d2a,2de6
1629,249e
3d80,3084
8d2,7c4
2612,3bd4
a48,125
26c4,18eb
9,1b74
2861,21ee
413,2aa1
2fcd,396b
1cb4,2250
5ab,184a
c29,2a7
31f2,3566
3c0c,132b
14f2,24f
2f27,29c4
17e7,9f4
163,21c0
2ef9,cf7
3539,114f
3401,2285
23bd,1161
2b8,3a70
22ea,3199
3e62,2cb7
24f8,29d0
12d4,3848
1e06,1057
59e,1a7c
244,2aad
64f,251e
2daf,2d43
723,319b
294b,3d35
35ec,2ed8
fc8,1c04
22e3,2b51
89a,1db8
1860,3d3c
3903,22c7
13d5,2dac
13ee,1f
321a,241
2109,2faa
1aef,3cb6
18f8,5da
1a7,3b23
5ba,30fe
2844,3fe2
2bc1,3b9c
2668,3be2
cf8,32f
3230,14ce
2019,349
c02,192b
3208,25ff
3c,274f
32d5,3c86
3357,330
37c,2b94
1f1,3148
1ff6,2d58
1aeb,670
31ed,1d3b
b73,20a3
1106,2a9b
e77,3a6f
3069,1cef
1e78,fb0
10a5,922
892,306e
2bc9,3a04
3c7c,3a75
9a0,209b
119a,1482
1bfc,1710
25d6,202e
9f5,15b6
8bb,2002
1bfa,4ed
3f50,3f5a
2aab,94b
1035,55
2c02,1b04
5bb,33a0
2187,1d66
3668,388d
3b1a,2536
d40,bcc
1afe,2ddb
aba,413
9e0,1912
2804,526
39f0,e6b
16cb,1a13
2d6b,106c
1994,2a1f
2874,2c8e
20,10df
23fb,1a83
2899,f0d
3ede,3c06
bc9,f54
1df6,47c
7a9,23f6
2f1b,2d6d
256a,124d
1c36,2da3
2a79,325c
1c7d,3db5
5d1,3989
3f69,6e6
2770,31e8
3a3d,132c
1b92,241b
1bef,21ac
199d,3b92
3ab8,1a13
8df,289c
33e2,1e63
6ce,2398
3772,3cd9
1b28,1477
34c3,3c37
38a,39a6
159a,2266
3df0,2f77
1509,22b8
11cd,2f04
25af,3b8e
3920,37df
33b6,3797
2bd7,2069
61c,2c95
3de2,1a33
12f1,1eab
26be,2f1f
1d7f,19e5
2ebe,ffb
297e,245f
1ff4,ee3
1d3,249a
542,4ce
2316,3f0
34d,1390
488,102
12fe,3152
e86,3f01
1d11,809
1555,2d27
22ef,3b3f
799,21ff
184e,3190
194d,438
1f7d,859
2304,3104
2f2b,9c2
20a3,227e
2f60,2c50
1b68,34c2
2aa7,2360
2cc0,1404
23ee,124
be8,6e0
3463,1fae
dee,4d5
29db,1438
3b0f,182b
f63,229d
25bd,13c7
25db,12df
e60,36c6
2633,235d
3aba,3d06
25fb,3e47
1eb5,12fd
2ecb,2f96
3b7e,2ac2
3bbe,b43
3f42,1978
7f1,1da0
1438,1dfd
d43,14b9
267f,26c2
2be6,2c5
2d22,275e
30e9,14ab
170b,1250
235f,295f
34bb,2bae
3358,fa7
1374,2dab
3010,283d
1b1c,2085
1f14,2a6
28d1,1817
2130,dc9
1d12,1d2
47e,3d50
1c34,4ba
24e6,1a8b
1b37,1ab8
29a3,3da0
b37,2770
27b0,b44
3685,3b27
1683,1565
6cb,3c4e
1ced,39c9
2796,1893
277f,3a39
3a63,26b1
3871,12bf
3798,20ed
1939,249b
236b,3253
2733,1be5
36d6,1d92
2656,225f
1da5,8e0
bf0,2205
32b0,258d
27c2,3949
601,206a
148c,1720
2b2,3fc2
89c,3507
3ed3,2fa8
f54,21b
113a,2584
1edd,2d86
23ff,1197
3c5d,2305
1041,3b1
1785,2e9b
2374,147b
3eff,2477
2eba,3812
1459,3c41
22eb,37bc
2284,3f01
23dd,440
9ff,cad
3e1,17f4
3bb6,268e
2240,1e5e
352c,3a09
1ce1,17f7
247,1dad
1ddd,3df
302a,2b60
25f8,2a1d
6e0,9ca
2174,1ff2
32e2,2f8a
3eb2,20a1
1da7,1009
16d5,3c47
2205,52c
36e4,1473
2d4a,2005
2f4c,3e4f
21f9,23
347,2e3d
e38,21ef
20db,29d9
7de,1142
ec6,3050
241c,276f
1f67,34ac
1386,3059
246b,dbc
30d2,1fba
3f7,3209
192b,2d6e
1f4b,2f5f
b8a,3d3c
24b,356c
17a5,2dd
883,240d
1fb9,a83
35e6,cd5
997,2678
25e1,2fa6
f9b,140b
15a5,2782
3266,14ac
275b,214f
1fff,2a0b
3aa3,2f95
c63,3dc7
2bdc,3edd
dec,2fb8
6d4,f3e
3043,a58
3627,2142
aa5,3528
60,283d
3c7b,73e
ae3,321a
35c8,31b1
3b82,e90
82,1ffb
9da,2696
1edc,39f1
2d5,1b86
20b7,683
3459,2f0f
2978,42d
1937,1a91
210a,38aa
3b18,24d1
1d5e,2924
612,362c
215c,9a0
20e8,e1a
1e4,1c9e
26d5,1edb
f5,63e
836,256e
2a30,1b43
fc7,1666
364b,3696
1118,f43
4e7,138b
3a57,1471
31df,288
1df2,31ac
1844,f20
49c,3845
b11,2c02
20a,3d5f
1713,5c8
3df,1962
2d7b,332
2890,1c19
25bc,3a45
58,1717
8ff,23ce
3557,141e
1d43,24d8
1292,2653
592,3d42
476,2f5e
1d94,38bc
3ab2,1523
10da,16da
3f66,1418
17c6,62a
165b,2b59
e31,2e2f
2476,2301
3dc7,29c9
3835,3d49
22e5,1cb5
192d,18fc
217c,1576
52d,369c
3dd7,299b
19bd,7d2
1680,3781
2132,194e
c76,2974
6b2,2f6b
339e,3932
1b2,10c7
b68,1555
82b,35bb
314f,1940
2974,304f
2fb3,11f
2fc2,3bb9
2d5c,2402
db4,1273
3897,161b
300,3c81
39f1,7a8
2d62,362a
2c66,2bda
2655,2f4a
1607,3587
2919,3cb0
103,2ee3
11fd,1f2b
387f,2b2f
67f,3fc5
2ed9,6bc
208f,1295
1d9a,175f
92b,1d37
4a6,1fe9
17bd,209b
1738,844
7e,324d
2a9,2798
311b,3b58
10fd,2f20
4d1,1b54
375,d75
334b,13bd
1122,2e47
3770,3145
b7a,23ee
1185,120a
3f4c,17c5
3c13,225f
127b,1b44
1576,35a4
25c7,11c8
2108,5e3
36dc,37a6
266c,178f
2147,16e6
3d1d,3d19
190e,3a5a
46b,2d9b
fdc,12a5
5dc,2d83
1f32,185a
18fe,60b
14d0,2eba
1deb,2727
2595,3bf3
2584,3038
18e2,2b02
15a2,10a0
1f5a,3780
83d,b00
2a8a,2d55
189d,1ce9
3acc,3adf
39e0,14ca
1af7,136b
cda,35a8
2354,e2d
2e6c,30de
2dac,3d04
ecf,1938
1f93,9c6
2b92,16a7
baf,1ced
c09,1fb9
2593,1c69
5f1,4fe
a3b,115f
35a8,767
2867,3614
3e7d,1ec9
1bea,3bb7
3804,d61
a38,b99
882,1661
1d80,1ef1
3d64,980
26e6,3256
3cab,1721
2a59,1335
2350,390
375b,1d69
273e,c06
897,15c3
3216,21aa
3645,3698
16c9,1a62
6d6,28dd
3a83,2192
3447,1e9
f9c,2c88
3097,2c29
3fd1,2c8f
32f,2a63
397a,c3
1ce4,41a
2f7b,2873
2d5f,be
3e48,2560
18d2,3661
1f56,1334
16e7,3bdf
3664,1d9
e50,11bd
2b50,19db
44d,27f3
989,17ce
2a7c,7f2
30a8,3d48
2256,1177
19b2,3f72
28dc,1105
d1d,1475
32dd,1853
3b37,38f1
1ad5,30e
3a1,1183
3c48,1e5f
36e8,1856
688,b18
2547,1ebf
1f86,1d5d
1475,12d
2929,3a68
384f,3b90
2d15,3df3
106d,1426
25fd,9a2
3e7e,2099
296,2a27
15f8,1999
1f1c,1228
d31,1f56
1977,4a4
2732,2089
257f,22c5
29b4,107f
37cf,2f27
c80,300
c44,1844
204a,1b5b
201,175f
2a7b,165f
2ad7,35b
1947,2306
30f2,3c57
a0b,2cc9
bcc,1912
3eaa,3767
14b9,1580
bc,3799
3fa1,3edc
37c7,3e04
bd3,1287
2417,34b2
220a,1df2
1af2,2c9e
3db6,2def
245,3f74
17b0,96d
463,218
1e1,2165
bfb,241c
340f,3261
2d2f,3280
1099,2de1
18de,3b73
12b2,2d0a
3fed,2454
7c1,998
7d8,3a29
26a7,25d2
ec2,21b0
c8e,208f
3998,516
2f0a,81e
253,1489
2fbb,3cf0
2eb,11c9
9c5,12af
3f68,221f
21a1,1238
2e10,1b8c
979,c62
2ae9,2eb5
10d,de8
138d,1a61
1949,39bf
3b41,2cb8
291d,941
21d0,605
3b6a,1e03
2ab2,3e10
29a2,3df4
df0,3471
3a7c,16e7
33fe,214
2b78,57a
2533,110d
17df,1095
2e84,16ed
14b2,108
2927,1de4
d7d,df0
ecd,3e36
b08,25d6
f4a,1314
1316,ef7
c2e,210a
360f,7e1
2818,2267
1349,424
1b89,1087
3353,39fc
1a24,1d71
35fc,375a
2c86,547
39d7,2d5
2ff2,3f8d
1d99,2da9
2a28,3781
370d,1504
be9,2174
37d7,2147
3506,5bf
1b4e,2462
2a9c,129a
13a6,fd3
224c,1937
2f0,2e85
5d7,dd6
b17,3b1a
a,18f6
1826,1842
3a08,1eb4
24d7,e19
197e,711
27d,3d2e
1273,4b
37b5,3dd9
254f,1c03
1367,1cc1
24a7,2125
20a9,3b3d
324,2f
2c59,2e60
957,3b2d
1e5b,2dc3
1b9c,2115
2dc,2f8
36aa,1881
19d4,420
e4c,255e
ffa,1187
2d63,2143
3dac,30d3
1a2d,11a5
27a6,10bc
a6e,1a5
2a07,1bd1
127a,2975
2351,373d
2fbc,3e4d
30da,3a7f
33c2,1d5
213b,2182
cb9,14d0
1c45,cec
2e20,14c9
1f46,215c
35f0,2c4d
a96,939
3502,39b9
26b4,3552
2d34,11e5
b80,3b9d
3784,5e9
1079,3acd
e33,351a
821,c00
3b06,3682
2fb8,186a
3083,1e79
4d5,2ebd
3544,1305
3471,33dc
859,3873
2213,2f72
3374,3e92
275c,1091
2fba,29ec
27d7,25fa
17ef,cb2
3853,19f5
bb8,3798
347b,f61
c34,1e4
3bfc,338e
1537,20b7
154e,ae9
18f0,1879
18e6,68a
1e4a,1cbd
3670,9ec
1583,c19
14ed,b8e
3933,3cef
32f3,2b6d
3eb7,34f1
228f,3c97
1124,3e0c
20c7,3ce9
85,1355
81a,af4
2326,16a5
a28,96a
1ffe,35f2
123c,1524
32a9,1704
260,3582
247f,37d9
3e8e,2ac3
16f8,33f7
1696,b9e
86b,35f2
33a8,2787
24a6,3a3f
1324,480
1855,c3f
364d,5c6
350f,10dd
3a12,713
fb5,328
3207,362c
3d0,30aa
1a21,1f75
2094,1b41
2957,11ae
7b5,fe6
227,1f9f
229a,d3b
24f7,2dfc
3db0,3796
27df,2f5d
2e2f,17ab
9dc,1f10
2e6e,3d20
2973,2cff
3974,d76
2034,1007
1775,e87
1a92,24f
2a2,20ea
669,230e
25de,1f2d
1e3,34c4
2771,a25
392a,10e3
42c,171a
17ec,457
3165,2ec8
15dd,165d
255e,16b0
206d,1bf9
3720,323e
11bd,205e
261b,306f
3b3b,2ff4
2785,e44
6a1,341b
2a72,2c71
155b,79c
3a68,2e4
2af5,2bdd
2209,3cb9
11d9,20b
38d0,36b7
36c6,ddb
1515,a17
37d5,13db
3e5c,12bd
560,79d
39a3,22fa
28f0,f47
3dab,2194
1f92,28f8
28ef,109d
325f,2724
bdd,23dd
3f19,3ba2
3460,3f34
1af4,2f8e
13ed,3092
21bb,c95
162c,214b
3a6f,18fc
3304,a47
27e6,1fd4
8fd,2d68
1efb,2067
22df,278d
13f2,2be2
20b8,1a27
316b,3e0e
dd7,33c2
1bba,2b51
3f01,d92
38fb,aff
187a,1a9c
198,42b
3d,3333
18b,2a7
1868,1943
283c,1448
200,1472
14c3,728
374d,2577
183a,3974
3192,3b70
17b1,e5a
ef9,f2e
1ddb,ad1
dd3,127a
1189,9d1
3d99,370a
2357,1ef6
2e51,1079
508,1863
28b4,1ead
3c08,209b
14e5,21a5
50e,11f4
2259,13d4
3e53,f78
86e,1506
450,a6c
1872,30d
1156,1e1e
1afb,23c1
1c88,3dd2
1847,1deb
20a1,3ebb
2d7c,39fc
3676,9ea
f26,2bda
14f6,824
3f44,17d3
2a1a,9ac
3d18,13e6
e01,18e6
17c8,fe8
cc7,1af7
372f,282d
1748,b5d
21b0,e41
380b,24c1
350,2301
1706,3bfd
3050,1b00
3c51,24f5
2eca,221b
1703,2b4
26c,24f4
2b8f,486
3e36,27dc
3f7c,917
1938,17fc
36f2,30a3
6f5,2127
2396,357a
25f,e8e
1fea,c5b
3586,185e
1bc2,8af
b22,36df
1483,c88
35fa,3826
6bc,1007
10f,1f1a
1819,1c02
2f31,3f1c
147f,247e
1f48,367a
25e0,2635
fd5,1c04
2e5c,326e
30f3,73b
3126,120a
3355,39ad
16b8,f9e
1308,18b8
1ec7,33d0
2164,2068
ee0,1819
3927,ee7
59b,91f
ef3,ef3
106b,3452
429,19a7
2d8f,fd3
1e4e,1a40
2900,3d0a
1cbb,315f
27b3,11fc
10e4,1989
11bf,3259
106,179c
2aa2,23c
734,26a1
188,3de8
a61,18a
28aa,2aa7
74,254d
2b43,3df8
e29,2094
2dfc,3468
34c0,34d6
2a0a,353e
1b34,7b8
3bad,2690
37b9,388e
6e8,3675
2c25,30f8
36bd,1426
3ba9,127f
1f43,36fc
f47,2e05
143d,59d
211,19e1
1cd2,14d3
23b6,293f
2036,2ce
870,1141
1ccf,32e9
3e99,1fbb
9d7,2dd2
1feb,364e
33ab,1dc5
eee,2164
2bda,3b3d
10f6,3942
38e5,9b1
1856,3296
b07,1bfc
1ec2,2996
171b,1ac5
3bb1,f7c
3376,35e2
3721,2ac8
18a3,28a8
14f0,37a4
23c9,28b6
2389,393b
2d54,3a83
24e7,3322
2db8,3633
3dea,3b88
b81,f63
1705,3399
3be5,19a4
3c85,3af3
3f28,2d2a
3c65,3d46
163b,3b23
789,3d9b
2e05,803
1146,307
3384,3be
1314,102e
3241,372c
241a,3f3
1f7c,1b4b
1cc2,366f
c1,2f9d
23d1,3a11
232d,78e
21b,3f3f
22d3,236e
1046,15b5
96e,1b10
2c97,36a5
35f,5d2
22fc,ac4
35fb,3c77
888,2e39
1ca6,2dfe
3976,593
1402,2f02
3181,1630
2fee,32a0
3e7a,7a0
38b2,e7a
2ac8,2374
3522,38d6
2134,136d
899,1c98
2525,224
1b16,52e
f3b,3dea
125a,2c16
1e98,3c6
3750,3d3c
13e6,3089
3d51,35b7
2223,160a
1726,114e
3d87,316c
1493,e9a
1230,26f7
742,3eb8
2386,2af5
2ae6,2e7e
c4a,2d7b
15e9,ffe
3e75,2bd4
3469,290d
24fc,171e
84c,120b
3094,1cf
cc2,e97
7d,135a
8b4,16e9
318d,2ddb
24e8,16bb
3a10,345c
2041,3c48
2766,f81
37d6,14d8
6f2,3716
38ef,3d04
1851,15b0
dd0,1faa
7e1,8d8
1e39,2d35
21b4,3d4f
2846,d53
5c8,2e91
140b,2b8e
2c88,6cf
34d6,cf0
f8,2583
daf,df9
f2c,1856
1a6,24e2
3601,3735
ea0,d07
cd0,baf
72,b0b
2837,1689
3dd1,3439
1009,a7c
a20,3e33
3b8,330b
2599,33cf
49e,2f1d
19b7,86a
16f5,2b52
2cd6,1d4
2511,121b
1b5,15d3
328,c79
1ce3,347f
3ae4,33d3
110e,2e7f
14e6,3f9b
36d3,27d5
2b9d,3a7e
1766,1efe
366b,1587
256b,383e
3213,2ce2
3533,38e4
8a3,ec4
25b5,2b48
381,1a1d
31a,d0
35a6,b26
1666,3eaa
1c04,27f7
1f31,3c94
1d8b,3a51
3877,25b0
483,3893
203e,3104
25b8,3a5f
1e94,259e
3579,1a0
148f,34e9
3684,493
113,33b9
12a5,27ef
9d,21dc
3a27,38b4
3f1f,640
b13,2187
3ef0,301c
12c1,1a3e
105d,12ce
2277,35d8
2e12,1ab7
f5f,3976
2004,30f7
1326,3dfd
57f,3d2b
a69,3aa
213,3d4a
1f29,4d
204d,3029
151c,38ed
88d,2da
26bb,8a3
bbe,1da5
1eed,1105
10c8,1e66
27ef,1390
1fb8,3677
1187,3749
2542,1128
296c,2372
3103,3a54
231,2000
11ae,134c
10ff,197a
3c58,967
ef1,59b
2df3,23a6
be2,352c
a7c,13fb
edd,35fa
35ab,3701
b1e,2804
3402,259e
2dc5,4bf
2953,18ae
a5c,1276
349b,945
2d3d,168
a6f,eb0
330d,69f
3f1a,3a2
ece,3f7c
1e9d,358e
1d1,a75
76f,3b76
3ba0,1656
713,14a3
1d32,34f2
3fa8,8eb
2cc3,934
994,1445
2bb1,394f
887,f50
136a,3955
2f2a,16e1
155e,3377
3aac,16e
2d7d,38f7
19ae,3a33
3699,3d53
55,605
4c8,2f1a
28ed,3ea1
3ca9,3cf3
dd5,2fbc
2e79,34af
230f,2114
39b,2241
e73,13ed
1ab9,2954
3b1,e21
38f4,1a1f
1f5c,c6e
1e00,214a
2ae3,3885
3b5c,c0a
39cf,32c5
360c,1c20
69a,1c3
103b,230f
28c7,44d
158b,2367
156b,1986
79b,473
3f79,2b82
f40,ebe
381f,1bf0
17b9,2c9b
32a8,3e0f
1cfe,165a
12ce,142c
1c97,2fde
2c76,3b36
2472,232a
3485,149e
e85,1bba
3023,12c3
31f9,1c07
2948,3fe3
1707,3a51
3868,3370
1ac7,382c
117b,3da4
3452,218f
1dd8,36a
1426,9a2
3d84,29a4
167d,313b
7c,3158
9d4,167e
498,4d6
79a,1235
2371,1193
39a8,13b1
399d,2d43
955,ad4
1654,ae3
3acd,2a6
112a,26d8
2cb0,2b5b
1420,27ee
212c,138c
4ec,806
5f7,2bfb
4d8,dd6
196a,1003
16e0,10b0
1101,2d24
2926,2055
38c6,23a3
1909,1ffd
135e,181c
2eed,137a
39fd,11f2
345c,160b
1c19,870
64b,2dab
1edb,864
fc1,3533
2568,19ff
111a,a1d
1023,f3
873,e2d
19fc,2d73
3249,2a09
2de1,6f4
65a,35f9
27b,37ce
1f3d,1aa7
1452,320
1519,18cc
2963,339b
3279,2c06
1a8,1ec1
2d3a,322c
922,ebe
914,21c5
e93,183a
29c9,3eb
30f9,23f6
1b01,228a
936,118
31bf,176
215d,9f0
305d,25c5
16b5,2523
3997,1d86
3ee6,26b0
1aa,12e6
247b,2d62
b40,8df
3919,11a7
3658,d02
2c16,3c77
112b,2127
b5f,542
270c,c83
9ef,f9d
1ae,35ac
3f09,397a
2b4f,3e24
1e66,3f15
225,2dc6
3dee,1b1c
1025,3fa8
5f4,431
395,28d7
15cb,8bd
165a,125b
1c87,3274
144e,319
2a9b,301e
4b8,3f1
372a,1009
15ef,32a7
27c0,f63
e6a,28ef
9f6,2463
16da,8b
2314,d56
36cf,ec3
146b,38bd
1a3d,36a4
8eb,27cc
f68,3522
c96,2a9
842,3d8e
2b25,3d1d
198e,28d7
3691,3163
3da6,17a2
2e6b,3ec8
ca6,25c7
3992,693
1d96,d57
31d7,3b60
84e,f50
b94,2d22
2efe,fc4
3942,307c
2663,2f20
204f,1db5
1132,29d1
3672,36bf
3e73,1b5b
cc8,cda
197a,16ba
3db,2fa9
2ee6,2ed2
235b,1930
2627,18fe
10c0,19cc
e44,2724
57d,d83
ee7,1b97
25d0,3422
223e,3413
239f,253d
1554,3724
2e7f,31ed
eea,3355
11e0,2f00
3aa1,3945
1f16,2d1e
2b1b,363
f43,3f28
2b99,982
a1d,2985
2dbe,3034
d9d,1d99
3beb,254d
909,2c57
1233,156a
2e47,1370
2bb5,1851
3e0c,2cfb
3075,35ab
193e,1315
1136,a9b
391f,4f8
3ac9,2c46
26d8,8cf
