algorithm:KECCAK256, bits:12, random:0, round:1, reduction:end
0,928
8fc,7eb
8fd,867
8fe,3aa
8ff,bc0
900,e7c
901,16b
902,90a
903,475
904,9cd
905,a03
906,3aa
907,f63
908,b41
909,b5f
90a,117
90b,145
90c,dc8
90d,b59
90e,6b0
90f,6b3
910,fde
911,e55
912,841
913,626
914,5ff
915,522
916,fdb
917,3c6
918,606
919,cc5
91a,dd2
91b,2b9
91c,5dd
91d,f0
91e,f73
91f,928
920,ea6
921,db7
922,368
923,1a3
924,715
925,d74
926,34c
927,a8a
928,989
929,bc8
92a,463
92b,984
92c,25f
92d,f12
92e,c72
92f,365
930,4ee
931,f94
932,f0d
933,775
934,c49
935,606
936,f97
937,76a
938,7c3
939,c2e
93a,421
93b,5c
93c,829
93d,82f
93e,96c
93f,d85
940,6b2
941,e40
942,571
943,fbd
944,fec
945,4bc
946,6ab
947,82a
948,9da
949,359
94a,f4d
94b,93b
94c,ab1
94d,cf6
94e,241
94f,d65
950,5a9
951,df2
952,681
953,101
954,14d
955,ea5
956,173
957,49d
958,722
959,867
95a,953
95b,3d3
95c,67f
95d,469
95e,c36
95f,bd7
960,880
961,d87
962,9a2
963,b97
964,140
965,d76
966,38b
967,3f4
968,3ad
969,b57
96a,80
96b,42a
96c,780
96d,35f
96e,8c3
96f,aaa
970,5ee
971,14d
972,d84
973,1be
974,7ba
975,e2b
976,9e3
977,272
978,98
979,35b
97a,2cb
97b,f40
97c,794
97d,585
97e,d18
97f,914
980,2ba
981,4b4
982,817
983,829
984,96d
985,945
986,35a
987,f68
988,3cf
989,90b
98a,4a1
98b,734
98c,946
98d,ecc
98e,34f
98f,111
990,f38
991,d24
992,5a4
993,e86
994,622
995,67e
996,5ea
997,df
998,279
999,e83
99a,a27
99b,ac5
99c,eb7
99d,ee0
99e,cfe
99f,503
9a0,423
9a1,945
9a2,9ef
9a3,59e
9a4,6ba
9a5,352
9a6,f6
9a7,7e6
9a8,89b
9a9,69a
9aa,23
9ab,ec9
9ac,c0
9ad,ada
9ae,a64
9af,826
9b0,72
9b1,159
9b2,cf8
9b3,4f
9b4,cae
9b5,eb5
9b6,ef1
9b7,36a
9b8,a90
9b9,d88
9ba,689
9bb,d16
9bc,939
9bd,ec1
9be,da4
9bf,8
9c0,ba2
9c1,e25
9c2,e5e
9c3,df0
9c4,83b
9c5,15
9c6,3d7
9c7,f54
9c8,bf
9c9,826
9ca,fb6
9cb,a3b
9cc,eac
9cd,bf8
9ce,350
9cf,f5a
9d0,23c
9d1,ee9
9d2,502
9d3,a93
9d4,7a5
9d5,96a
9d6,b3a
9d7,d97
9d8,a04
9d9,4ff
9da,e00
9db,310
9dc,e90
9dd,788
9de,db3
9df,ba9
9e0,a11
9e1,d44
9e2,e14
9e3,531
9e4,f71
9e5,4a6
9e6,b83
9e7,c01
9e8,6e4
9e9,7c7
9ea,677
9eb,ded
9ec,f22
9ed,1bf
9ee,517
9ef,347
9f0,434
9f1,e02
9f2,103
9f3,bc6
9f4,f28
9f5,b76
9f6,aa7
9f7,320
9f8,ab6
9f9,952
9fa,9ce
9fb,52b
9fc,c2f
9fd,ba6
9fe,b48
9ff,8eb
a00,2f4
a01,455
a02,7ba
a03,94f
a04,fce
a05,a01
a06,5ee
a07,d1a
a08,e13
a09,5ab
a0a,3a7
a0b,cfb
a0c,f74
a0d,75f
a0e,ca0
a0f,b0a
a10,4be
a11,f70
a12,2ae
a13,a9f
a14,0
a15,a20
a16,b9b
a17,ec9
a18,17b
a19,c8b
a1a,604
a1b,144
a1c,7c3
a1d,286
a1e,25d
a1f,2bd
a20,c88
a21,835
a22,b57
a23,73e
a24,7f6
a25,b5e
a26,12f
a27,e53
a28,1ac
a29,6fe
a2a,952
a2b,c5f
a2c,d88
a2d,55d
a2e,fe8
a2f,5
a30,404
a31,dd7
a32,f51
a33,110
a34,feb
a35,7a
a36,5dc
a37,813
a38,8f4
a39,501
a3a,5a4
a3b,940
a3c,b25
a3d,216
a3e,c88
a3f,a27
a40,e89
a41,d85
a42,d46
a43,4dd
a44,386
a45,e97
a46,7
a47,6fc
a48,375
a49,e2b
a4a,c79
a4b,353
a4c,302
a4d,c85
a4e,f36
a4f,4e1
a50,c4a
a51,5b8
a52,fb9
a53,8ae
a54,ed9
a55,537
a56,773
a57,bb6
a58,48c
a59,921
a5a,6f
a5b,6ec
a5c,2f
a5d,ebc
a5e,ac3
a5f,d60
a60,ae3
a61,4c9
a62,2c7
a63,835
a64,481
a65,d98
a66,48b
a67,b9c
a68,a80
a69,466
a6a,a10
a6b,91a
a6c,67b
a6d,357
a6e,a88
a6f,e82
a70,6b8
a71,556
a72,9b6
a73,390
a74,72e
a75,646
a76,388
a77,f05
a78,99b
a79,b3b
a7a,b76
a7b,f8d
a7c,8df
a7d,2c
a7e,67a
a7f,16e
a80,cdc
a81,9ed
a82,940
a83,5ba
a84,99
a85,acd
a86,65f
a87,6ac
a88,19d
a89,e35
a8a,aff
a8b,63c
a8c,d75
a8d,e23
a8e,302
a8f,36a
a90,89d
a91,33
a92,d01
a93,29d
a94,8b8
a95,d0d
a96,6b1
a97,655
a98,87c
a99,d9d
a9a,a9e
a9b,c4b
a9c,c8f
a9d,31f
a9e,1b9
a9f,9a3
aa0,911
aa1,40
aa2,b17
aa3,7bd
aa4,81a
aa5,9ac
aa6,fa2
aa7,a33
aa8,f8f
aa9,f81
aaa,961
aab,356
aac,546
aad,bd1
aae,fa4
aaf,255
ab0,507
ab1,b7f
ab2,332
ab3,e2c
ab4,875
ab5,a9f
ab6,38f
ab7,a86
ab8,4e
ab9,5e8
aba,cd0
abb,410
abc,4c
abd,7d4
abe,422
abf,ebd
ac0,599
ac1,4b2
ac2,db9
ac3,463
ac4,536
ac5,e88
ac6,f75
ac7,27b
ac8,41
ac9,f3d
aca,d18
acb,1c2
acc,35
acd,19b
ace,f74
acf,39e
ad0,b69
ad1,bd4
ad2,8dd
ad3,159
ad4,f86
ad5,b72
ad6,536
ad7,814
ad8,382
ad9,af1
ada,d75
adb,6fe
adc,d39
add,9df
ade,95e
adf,fc1
ae0,6c2
ae1,61b
ae2,89f
ae3,d28
ae4,4ac
ae5,fb9
ae6,5a2
ae7,c85
ae8,957
ae9,2b0
aea,f0a
aeb,bc5
aec,3cc
aed,1fc
aee,92
aef,1ce
af0,176
af1,20f
af2,3f4
af3,e65
af4,9e0
af5,9d9
af6,478
af7,2d
af8,83d
af9,36
afa,b23
afb,ca1
afc,8d2
afd,583
afe,7cb
aff,bd9
b00,6e1
b01,49
b02,c8
b03,d37
b04,52d
b05,e3
b06,e91
b07,946
b08,1f1
b09,e35
b0a,b27
b0b,1c9
b0c,46a
b0d,9
b0e,aed
b0f,22a
b10,c34
b11,afc
b12,e23
b13,642
b14,109
b15,7bb
b16,8ef
b17,909
b18,b5
b19,df6
b1a,d4e
b1b,bd8
b1c,3ff
b1d,7d6
b1e,95c
b1f,8ae
b20,4ae
b21,bcd
b22,6f6
b23,b1c
b24,6bb
b25,57c
b26,afd
b27,b4f
b28,e7f
b29,b5b
b2a,893
b2b,91e
b2c,932
b2d,35
b2e,268
b2f,78c
b30,56e
b31,eb9
b32,d83
b33,9d3
b34,787
b35,582
b36,6bc
b37,5b
b38,6d9
b39,78f
b3a,7d1
b3b,978
b3c,549
b3d,1d1
b3e,908
b3f,f4c
b40,868
b41,1ec
b42,f90
b43,471
b44,c8d
b45,ed3
b46,40c
b47,46e
b48,93b
b49,782
b4a,69b
b4b,321
b4c,8ae
b4d,35e
b4e,ce5
b4f,243
b50,f3b
b51,97f
b52,ab0
b53,afb
b54,b9d
b55,c60
b56,9fe
b57,616
b58,8aa
b59,949
b5a,f4a
b5b,abc
b5c,fc3
b5d,9a2
b5e,5d9
b5f,cc9
b60,85d
b61,8eb
b62,f04
b63,a55
b64,26a
b65,5ab
b66,594
b67,b92
b68,34f
b69,48d
b6a,bb1
b6b,3e0
b6c,b96
b6d,a8c
b6e,336
b6f,ee6
b70,700
b71,954
b72,e0c
b73,469
b74,904
b75,c7c
b76,644
b77,f1b
b78,383
b79,a27
b7a,1e8
b7b,e9e
b7c,39f
b7d,710
b7e,74f
b7f,b08
b80,c9e
b81,ce0
b82,e95
b83,c6e
b84,260
b85,7fe
b86,d25
b87,46b
b88,442
b89,2fe
b8a,61e
b8b,cb1
b8c,a86
b8d,187
b8e,4d8
b8f,cd2
b90,e91
b91,146
b92,d65
b93,86a
b94,2c7
b95,b28
b96,4a4
b97,9d6
b98,ad6
b99,e9c
b9a,971
b9b,bdb
b9c,215
b9d,14d
b9e,31a
b9f,803
ba0,779
ba1,966
ba2,3d0
ba3,25f
ba4,114
ba5,cf
ba6,5ec
ba7,216
ba8,efb
ba9,58c
baa,231
bab,611
bac,27a
bad,ddb
bae,7a7
baf,989
bb0,469
bb1,9f3
bb2,de5
bb3,5c4
bb4,505
bb5,493
bb6,9f
bb7,374
bb8,902
bb9,651
bba,a69
bbb,7eb
bbc,d6e
bbd,f4d
bbe,75f
bbf,5f
bc0,b1b
bc1,b32
bc2,15b
bc3,fb6
bc4,47a
bc5,5f7
bc6,c27
bc7,37e
bc8,945
bc9,fe5
bca,7ce
bcb,a0e
bcc,8c4
bcd,279
bce,79f
bcf,8b7
bd0,4ae
bd1,dd1
bd2,145
bd3,851
bd4,619
bd5,ea4
bd6,ac6
bd7,178
bd8,686
bd9,545
bda,4cf
bdb,381
bdc,e18
bdd,8a6
bde,972
bdf,412
be0,c41
be1,4a9
be2,69e
be3,25e
be4,eb6
be5,3b4
be6,ad6
be7,74
be8,9f
be9,212
bea,966
beb,dae
bec,3e7
bed,ccf
bee,3ea
bef,c62
bf0,a77
bf1,126
bf2,e38
bf3,4a9
bf4,407
bf5,6ff
bf6,42f
bf7,c6a
bf8,ad0
bf9,5cb
bfa,ed
bfb,8b5
bfc,d6a
bfd,9e4
bfe,2a4
bff,a36
c00,917
c01,95b
c02,c5b
c03,1e1
c04,4f4
c05,b71
c06,bb
c07,d08
c08,2fe
c09,3e6
c0a,b21
c0b,4c1
c0c,271
c0d,93d
c0e,9c
c0f,94
c10,815
c11,4aa
c12,4e3
c13,375
c14,245
c15,477
c16,698
c17,560
c18,ae4
c19,aea
c1a,a93
c1b,eae
c1c,d4c
c1d,3a0
c1e,431
c1f,ff
c20,4bf
c21,7d3
c22,bbf
c23,984
c24,722
c25,62c
c26,44d
c27,785
c28,472
c29,60b
c2a,718
c2b,539
c2c,3af
c2d,42e
c2e,4cf
c2f,fa6
c30,24
c31,b47
c32,cfd
c33,107
c34,50a
c35,ba9
c36,907
c37,2d2
c38,866
c39,b44
c3a,69f
c3b,7fa
c3c,bc0
c3d,758
c3e,99e
c3f,b32
c40,89c
c41,4f6
c42,56a
c43,42e
c44,ee7
c45,9fe
c46,f8
c47,674
c48,69b
c49,b60
c4a,8d1
c4b,872
c4c,fa4
c4d,9f4
c4e,837
c4f,2cb
c50,a05
c51,19d
c52,b08
c53,ccf
c54,47e
c55,482
c56,111
c57,53c
c58,d11
c59,c11
c5a,b8c
c5b,f57
c5c,5e4
c5d,4ad
c5e,3bc
c5f,402
c60,1d7
c61,930
c62,dcc
c63,ec9
c64,2de
c65,e1b
c66,ad1
c67,363
c68,557
c69,7c0
c6a,262
c6b,3e6
c6c,8cb
c6d,7be
c6e,b9d
c6f,a30
c70,aeb
c71,771
c72,df3
c73,1fd
c74,fbd
c75,6be
c76,135
c77,d6
c78,158
c79,411
c7a,c62
c7b,5b5
c7c,6ee
c7d,4df
c7e,246
c7f,532
c80,66d
c81,271
c82,52c
c83,99c
c84,a0d
c85,6cd
c86,d5c
c87,93a
c88,716
c89,88a
c8a,5c0
c8b,1b9
c8c,78c
c8d,7e8
c8e,8fc
c8f,c04
c90,46c
c91,7f4
c92,df
c93,202
c94,32a
c95,92f
c96,3b1
c97,e
c98,125
c99,bf7
c9a,bac
c9b,7c1
c9c,6ff
c9d,6f
c9e,30c
c9f,100
ca0,ece
ca1,8b6
ca2,44d
ca3,50d
ca4,a90
ca5,2f7
ca6,5c1
ca7,5ae
ca8,7f9
ca9,4c7
caa,bc6
cab,3dc
cac,1e2
cad,25b
cae,ec7
caf,59c
cb0,a7
cb1,8eb
cb2,ddf
cb3,e7f
cb4,bfb
cb5,aa7
cb6,c9c
cb7,36d
cb8,572
cb9,c5e
cba,d50
cbb,97c
cbc,470
cbd,43e
cbe,da6
cbf,b79
cc0,1e6
cc1,475
cc2,803
cc3,990
cc4,e4f
cc5,9ea
cc6,801
cc7,1c2
cc8,fb
cc9,b8f
cca,316
ccb,dc6
ccc,d79
ccd,22b
cce,d6e
ccf,d78
cd0,f8e
cd1,ecc
cd2,c2a
cd3,e15
cd4,f86
cd5,ad5
cd6,761
cd7,55c
cd8,dad
cd9,888
cda,3d6
cdb,8a6
cdc,eaf
cdd,c7f
cde,3f7
cdf,f75
ce0,df3
ce1,1f3
ce2,280
ce3,77
ce4,d44
ce5,7f2
ce6,82d
ce7,1ad
ce8,bae
ce9,84
cea,b46
ceb,873
cec,6c3
ced,cb1
cee,3c0
cef,e47
cf0,e96
cf1,41c
cf2,edb
cf3,21d
cf4,7e9
cf5,1ec
cf6,74c
cf7,4cf
cf8,467
cf9,cd8
cfa,d07
cfb,a0
cfc,9d8
cfd,ea6
cfe,5bc
cff,f4c
d00,df1
d01,517
d02,1e3
d03,752
d04,496
d05,cf4
d06,577
d07,de9
d08,42d
d09,b0
d0a,efe
d0b,485
d0c,a62
d0d,968
d0e,e6f
d0f,dae
d10,cd0
d11,c3c
d12,8a9
d13,572
d14,824
d15,e37
d16,3b4
d17,5d7
d18,1fe
d19,edc
d1a,f00
d1b,578
d1c,337
d1d,395
d1e,57f
d1f,88c
d20,c64
d21,e9c
d22,836
d23,159
d24,a63
d25,445
d26,dd8
d27,2b2
d28,aa5
d29,9fe
d2a,5f8
d2b,8ba
d2c,d62
d2d,a0c
d2e,381
d2f,ced
d30,e34
d31,a88
d32,649
d33,7b0
d34,a48
d35,32c
d36,7e8
d37,598
d38,76e
d39,687
d3a,abe
d3b,47b
d3c,706
d3d,978
d3e,e4b
d3f,8d5
d40,271
d41,e4e
d42,d04
d43,195
d44,657
d45,989
d46,ea6
d47,ffe
d48,869
d49,925
d4a,730
d4b,62a
d4c,6e0
d4d,548
d4e,767
d4f,75c
d50,dc5
d51,f4e
d52,4f3
d53,a4
d54,1a1
d55,1a4
d56,22c
d57,6c5
d58,b3c
d59,e07
d5a,693
d5b,e6a
d5c,3b8
d5d,6
d5e,c53
d5f,fc8
d60,96e
d61,411
d62,9f4
d63,4a4
d64,34
d65,36
d66,5ee
d67,260
d68,c75
d69,822
d6a,2ab
d6b,4aa
d6c,7c0
d6d,b7f
d6e,c0b
d6f,ee7
d70,dcb
d71,8cb
d72,9e9
d73,f0e
d74,158
d75,f38
d76,bed
d77,d43
d78,ed4
d79,754
d7a,67d
d7b,f0a
d7c,c1d
d7d,662
d7e,77c
d7f,f81
d80,83a
d81,5bd
d82,1de
d83,eef
d84,d89
d85,dd0
d86,181
d87,626
d88,85e
d89,75d
d8a,1bc
d8b,211
d8c,3b9
d8d,646
d8e,de3
d8f,3ac
d90,40c
d91,e1c
d92,66b
d93,fa5
d94,477
d95,227
d96,6c3
d97,1f1
d98,c06
d99,9ec
d9a,5a9
d9b,c03
d9c,4fe
d9d,fcd
d9e,49e
d9f,8ae
da0,a47
da1,50e
da2,c22
da3,61b
da4,37a
da5,bfe
da6,482
da7,893
da8,8b4
da9,7f1
daa,878
dab,a19
dac,f1b
dad,bee
dae,86e
daf,a36
db0,f5c
db1,f63
db2,959
db3,945
db4,5ae
db5,c83
db6,d09
db7,ec8
db8,dd7
db9,f75
dba,af3
dbb,f3f
dbc,ecc
dbd,6f2
dbe,f17
dbf,516
dc0,b44
dc1,dc3
dc2,a4b
dc3,2d8
dc4,b9a
dc5,a79
dc6,260
dc7,de1
dc8,49e
dc9,2d7
dca,103
dcb,5e8
dcc,cc0
dcd,ad3
dce,9d9
dcf,7ed
dd0,793
dd1,1a4
dd2,6f8
dd3,8e9
dd4,a57
dd5,994
dd6,35
dd7,6dc
dd8,91a
dd9,32c
dda,630
ddb,392
ddc,ce9
ddd,a27
dde,ca8
ddf,66b
de0,358
de1,3c7
de2,c5a
de3,bca
de4,25
de5,425
de6,df1
de7,233
de8,32d
de9,b6a
dea,8f0
deb,ff4
dec,56
ded,28c
dee,be4
def,da5
df0,c33
df1,7eb
df2,283
df3,183
df4,a02
df5,e0f
df6,ca7
df7,92b
df8,88f
df9,d0e
dfa,755
dfb,1d2
dfc,15d
dfd,6c6
dfe,f3
dff,d33
e00,e22
e01,5af
e02,d94
e03,e0b
e04,e5c
e05,e8b
e06,d4f
e07,302
e08,22c
e09,1bd
e0a,839
e0b,a51
e0c,213
e0d,c6
e0e,c32
e0f,dee
e10,84b
e11,93d
e12,597
e13,55a
e14,a46
e15,e57
e16,35f
e17,47e
e18,6d4
e19,d53
e1a,a1b
e1b,7d5
e1c,4ee
e1d,1d2
e1e,235
e1f,a57
e20,4a0
e21,13d
e22,38f
e23,701
e24,43b
e25,7df
e26,5b3
e27,396
e28,cf5
e29,3fe
e2a,680
e2b,30
e2c,d62
e2d,311
e2e,a3
e2f,a5
e30,b7b
e31,753
e32,bfb
e33,d73
e34,dd3
e35,91e
e36,2dd
e37,33
e38,36d
e39,a03
e3a,ff5
e3b,7b6
e3c,a77
e3d,c5d
e3e,902
e3f,e76
e40,d08
e41,5d8
e42,3cc
e43,69a
e44,768
e45,674
e46,d7
e47,e30
e48,1d4
e49,acb
e4a,489
e4b,f6a
e4c,81
e4d,473
e4e,dde
e4f,e79
e50,e9a
e51,efa
e52,510
e53,df1
e54,d17
e55,f7e
e56,352
e57,7d1
e58,612
e59,d10
e5a,8bb
e5b,df9
e5c,1d
e5d,296
e5e,289
e5f,dcc
e60,f71
e61,fc5
e62,34a
e63,35f
e64,ccf
e65,359
e66,fe0
e67,f85
e68,f42
e69,9d3
e6a,e8a
e6b,c02
e6c,6d1
e6d,d8a
e6e,172
e6f,7b5
e70,a4
e71,669
e72,767
e73,94c
e74,47d
e75,ce
e76,bbc
e77,8ce
e78,7e9
e79,7cc
e7a,1dd
e7b,bd9
e7c,eca
e7d,e06
e7e,ddc
e7f,a3a
e80,67b
e81,1e3
e82,7b5
e83,6f2
e84,cdc
e85,451
e86,971
e87,568
e88,c66
e89,54f
e8a,cfc
e8b,5ae
e8c,12c
e8d,2f4
e8e,7fb
e8f,6ac
e90,48a
e91,c96
e92,855
e93,829
e94,c2c
e95,3ef
e96,24c
e97,f4
e98,ac1
e99,5cf
e9a,be7
e9b,974
e9c,d07
e9d,af6
e9e,4e9
e9f,3bd
ea0,783
ea1,2a0
ea2,249
ea3,3e8
ea4,3b4
ea5,4f9
ea6,8d5
ea7,307
ea8,fec
ea9,96e
eaa,d72
eab,681
eac,adc
ead,587
eae,b72
eaf,4b
eb0,f9d
eb1,597
eb2,ee1
eb3,3fc
eb4,100
eb5,fde
eb6,92e
eb7,80e
eb8,128
eb9,c5d
eba,177
ebb,9e
ebc,144
ebd,3df
ebe,46
ebf,7a3
ec0,9eb
ec1,3a8
ec2,73
ec3,8cb
ec4,5ca
ec5,2f8
ec6,544
ec7,4fa
ec8,7b0
ec9,189
eca,f33
ecb,212
ecc,39c
ecd,e94
ece,b89
ecf,a44
ed0,3bd
ed1,b1b
ed2,166
ed3,19b
ed4,6bd
ed5,19e
ed6,264
ed7,4cf
ed8,ec
ed9,656
eda,662
edb,402
edc,98
edd,7bc
ede,447
edf,360
ee0,b6a
ee1,6d9
ee2,397
ee3,c45
ee4,7a6
ee5,35c
ee6,ec9
ee7,8c6
ee8,e40
ee9,b8c
eea,94c
eeb,759
eec,132
eed,7b2
eee,909
eef,8b
ef0,89e
ef1,75b
ef2,24b
ef3,133
ef4,e4e
ef5,cc0
ef6,7c9
ef7,df1
ef8,e90
ef9,153
efa,e9e
efb,d28
efc,e9b
efd,e31
efe,43f
eff,f2e
f00,3f2
f01,cb4
f02,789
f03,864
f04,2b4
f05,2ee
f06,fe9
f07,39d
f08,612
f09,a0b
f0a,a63
f0b,b06
f0c,e5d
f0d,dd9
f0e,c8
f0f,f40
f10,d45
f11,7e9
f12,507
f13,9ee
f14,a9
f15,6a3
f16,bdb
f17,c90
f18,d7d
f19,880
f1a,139
f1b,435
f1c,ceb
f1d,9f2
f1e,2a6
f1f,37f
f20,bbf
f21,2e0
f22,322
f23,74c
f24,c90
f25,a0d
f26,369
f27,ea6
f28,91
f29,1b9
f2a,ade
f2b,820
f2c,53f
f2d,6c2
f2e,cb6
f2f,e7a
f30,ace
f31,887
f32,7be
f33,954
f34,5f9
f35,bce
f36,a9e
f37,1ea
f38,cc
f39,7d7
f3a,6db
f3b,9c9
f3c,740
f3d,874
f3e,9a6
f3f,966
f40,6c0
f41,b07
f42,5c2
f43,c5c
f44,ae4
f45,67c
f46,41a
f47,fd4
f48,3c8
f49,526
f4a,8b7
f4b,5f7
f4c,6de
f4d,2
f4e,b35
f4f,893
f50,36d
f51,2fa
f52,353
f53,26f
f54,834
f55,77b
f56,d6b
f57,62e
f58,c24
f59,c56
f5a,227
f5b,7a7
f5c,5c9
f5d,e1b
f5e,90f
f5f,1cb
f60,ea3
f61,9a9
f62,ea8
f63,86f
f64,532
f65,cb6
f66,4df
f67,861
f68,8b2
f69,a86
f6a,9cb
f6b,b11
f6c,fdb
f6d,4ea
f6e,8a7
f6f,a2e
f70,346
f71,c58
f72,e9e
f73,839
f74,71f
f75,cba
f76,be6
f77,e80
f78,a72
f79,7bd
f7a,430
f7b,f7e
f7c,c94
f7d,42f
f7e,63b
f7f,de9
f80,dbf
f81,8ad
f82,6b8
f83,6c1
f84,304
f85,85b
f86,d78
f87,9de
f88,e9
f89,5fd
f8a,4c
f8b,336
f8c,85d
f8d,2ed
f8e,b7c
f8f,ae5
f90,c68
f91,dc1
f92,293
f93,a70
f94,f6e
f95,926
f96,8e1
f97,a8f
f98,244
f99,e38
f9a,cf1
f9b,315
f9c,9a
f9d,5e3
f9e,aa6
f9f,3db
fa0,2fc
fa1,7ee
fa2,b56
fa3,259
fa4,e03
fa5,127
fa6,85b
fa7,1ea
fa8,19
fa9,b08
faa,7f4
fab,c57
fac,926
fad,2b1
fae,e50
faf,d68
fb0,70d
fb1,b23
fb2,561
fb3,b63
fb4,bed
fb5,a06
fb6,2c5
fb7,730
fb8,a70
fb9,d5a
fba,283
fbb,be1
fbc,7bc
fbd,48d
fbe,259
fbf,d76
fc0,11c
fc1,96c
fc2,c05
fc3,f4c
fc4,5db
fc5,5fc
fc6,f20
fc7,fe
fc8,288
fc9,1c
fca,28d
fcb,24a
fcc,b63
fcd,908
fce,6fe
fcf,29f
fd0,dc7
fd1,ee0
fd2,e4a
fd3,fb5
fd4,882
fd5,ff7
fd6,ad3
fd7,7d4
fd8,bd4
fd9,bde
fda,fe8
fdb,db4
fdc,e25
fdd,b12
fde,120
fdf,9d5
fe0,53b
fe1,b6b
fe2,671
fe3,977
fe4,6d1
fe5,494
fe6,9ac
fe7,bcc
fe8,dd6
fe9,71f
fea,8c2
feb,9eb
fec,5b9
fed,5f3
fee,806
fef,3b6
ff0,dd0
ff1,84a
ff2,c81
ff3,fc8
ff4,28d
ff5,cea
ff6,f52
ff7,328
ff8,4f3
ff9,f3d
ffa,d74
ffb,e90
ffc,b3e
ffd,70f
ffe,262
fff,7c6
